timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:47:03,0.81,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.69,0.00,852.80,1061.60,0.00,0.00,0.00,4.00,7.20,0.00,876.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12134652,0,3524348,22.51,30056,2663524,1125588,7.19,929216,2387484,23516,623356,103560,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.57,1.50,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,249.00,233.40,2166.97,16.76,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.51,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.89,0.00,838.00,1019.60,0.00,0.00,0.00,4.00,7.20,0.00,838.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12124700,0,3534300,22.57,30064,2673796,1125588,7.19,929224,2397984,33792,623356,103560,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.52,1.47,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,239.00,218.20,2083.08,15.78,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.71,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.79,0.00,826.60,1056.60,0.00,0.00,0.00,4.00,7.20,0.00,815.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12114664,0,3544336,22.63,30072,2683900,1125588,7.19,929232,2408104,43904,623356,103560,2064,3964,31532,0,0,0.00,0,0.00,1,244,0.48,1.45,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,232.40,223.20,2025.37,15.99,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.40,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,651.20,764.60,0.00,0.00,0.00,4.00,7.80,0.00,585.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12107404,0,3551596,22.68,30080,2691184,1125588,7.19,929252,2415196,51188,623360,103560,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.44,1.42,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,166.00,156.40,1438.46,11.62,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.91,0.00,0.30,0.00,0.30,0.00,0.30,0.00,0.00,98.18,0.00,1045.80,1412.00,0.00,0.00,0.00,29.60,8.40,0.00,1181.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,59.20,12092740,0,3566260,22.77,30080,2705856,1125588,7.19,929268,2429988,65716,623368,103652,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.41,1.40,1.23,0,4.00,0.00,59.20,14.80,0.00,0.00,0.00,0.00,341.00,322.00,2977.42,22.93,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.40,0.00,0.20,3.33,0.20,0.00,0.60,0.00,0.00,95.26,0.00,676.20,955.00,0.00,0.00,0.00,14592.80,8.00,0.00,641.00,0.00,0.00,0.00,0.00,115.80,0.00,115.80,0.00,29185.60,12084484,0,3574516,22.83,30088,2713788,1125588,7.19,929280,2437828,732,623368,103840,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.37,1.38,1.22,0,115.80,0.00,29185.60,252.03,10.82,93.41,0.75,8.64,179.20,171.60,1557.39,12.65,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.81,0.00,0.41,0.20,0.41,0.00,0.71,0.00,0.00,97.46,0.00,1329.80,1796.60,0.00,0.00,0.00,11.20,9.20,0.00,1541.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12064968,0,3594032,22.95,30096,2732592,1125588,7.19,929324,2457020,19580,623404,104324,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.34,1.35,1.22,0,0.40,0.00,22.40,56.00,0.00,10.00,10.00,0.40,440.80,418.20,3855.47,29.46,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.61,0.00,0.40,0.00,0.20,0.00,0.30,0.00,0.00,98.48,0.00,946.40,1197.40,0.00,0.00,0.00,4.80,7.20,0.00,1056.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12051616,0,3607384,23.04,30104,2745836,1125588,7.19,929332,2469968,32824,623404,104616,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.32,1.33,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,302.20,271.20,2636.06,19.37,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,1.33,0.00,0.71,0.10,0.51,0.00,0.20,0.00,0.00,97.15,0.00,1634.20,2248.40,0.00,0.00,0.00,4.00,9.20,0.00,2171.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12023644,0,3635356,23.22,30112,2773024,1125588,7.19,929360,2497076,60012,623416,105332,2064,3964,31532,0,0,0.00,0,0.00,0,244,0.29,1.31,1.20,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,623.80,495.20,5458.56,34.43,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.81,0.00,0.61,0.00,0.31,0.00,0.10,0.00,0.00,98.17,0.00,1354.80,1728.40,0.00,0.00,0.00,4.00,7.60,0.00,1694.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12001908,0,3657092,23.35,30124,2794168,1125588,7.19,929376,2518376,81156,623416,105864,2064,3964,31532,0,0,0.00,0,0.00,1,244,0.27,1.29,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,485.40,410.80,4246.37,28.55,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.72,0.00,0.61,0.00,0.61,0.00,0.72,0.00,0.00,97.34,0.00,1834.73,2449.50,0.00,0.00,0.00,18.36,9.58,0.00,2427.74,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.73,11970952,0,3688048,23.55,30136,2824552,1125588,7.19,929336,2548632,111552,623368,106616,2056,3964,31532,0,0,0.00,0,0.00,0,243,0.25,1.27,1.19,0,1.20,0.00,36.73,30.67,0.00,0.00,0.00,0.00,695.61,551.90,6093.54,38.16,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,62.73,0.00,6.06,0.00,0.20,0.00,0.40,0.00,0.00,30.61,12.60,1499.40,1566.80,0.00,0.00,0.00,9.60,9941.00,0.00,13258.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,19.20,11714628,0,3944372,25.19,30196,2835220,2205992,14.09,1271980,2458200,196968,864680,109656,2328,5184,31532,0,0,0.00,0,0.00,7,277,0.55,1.31,1.21,0,1.40,0.00,19.20,13.71,0.00,0.00,0.00,0.00,267.80,219.60,2302.23,15.49,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,74.19,0.00,4.03,0.00,0.10,0.00,0.00,0.00,0.00,21.67,6.60,1041.80,984.60,0.00,0.00,50.40,92.80,8137.60,0.00,5321.60,0.00,0.00,0.00,0.00,4.60,3.20,1.40,100.80,185.60,11393496,0,4265504,27.24,30208,2835892,2502608,15.98,1594100,2455584,197512,1184104,109824,2472,5796,31532,0,0,0.00,0,0.00,2,299,0.50,1.29,1.20,0,4.60,100.80,185.60,62.26,0.03,5.74,4.35,2.00,28.00,32.60,84.14,9.85,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,5.10,0.00,0.61,0.31,0.20,0.00,0.31,0.00,0.00,93.48,0.20,948.00,1226.20,0.00,0.00,0.00,16.80,276.00,0.00,2938.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11386484,0,4272516,27.28,30216,2852948,2533748,16.18,1592780,2463620,214596,1173436,109852,2464,5884,31532,0,0,0.00,0,0.00,1,294,0.46,1.27,1.19,0,0.40,0.00,33.60,84.00,0.01,14.00,14.00,0.56,393.60,352.60,3437.11,25.06,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,0.40,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,522.40,573.80,0.00,0.00,0.00,4.00,7.40,0.00,778.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11380040,0,4278960,27.33,30224,2859048,2533748,16.18,1596032,2466548,220696,1173440,109868,2464,5884,31532,0,0,0.00,0,0.00,1,294,0.43,1.25,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,145.40,136.80,1258.88,10.15,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,1.82,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.68,0.00,707.80,864.00,0.00,0.00,0.00,4.00,12.60,0.00,1329.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11369968,0,4289032,27.39,30232,2869716,2533748,16.18,1601808,2471428,231364,1173540,109844,2464,5884,31532,0,0,0.00,0,0.00,0,294,0.39,1.23,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,240.60,220.80,2088.74,16.38,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,1.64,0.00,0.20,0.00,0.31,0.00,0.00,0.00,0.00,97.85,0.00,905.40,1132.20,0.00,0.00,0.00,12.00,13.40,0.00,1882.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,11354764,0,4304236,27.49,30240,2884412,2533748,16.18,1609908,2478280,246036,1173624,109856,2464,5884,31532,0,0,0.00,0,0.00,0,294,0.36,1.21,1.17,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,343.40,306.40,2997.60,22.12,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,0.81,0.00,0.30,3.95,0.10,0.00,0.00,0.00,0.00,94.84,0.00,604.40,745.80,0.00,0.00,0.00,10153.60,7.80,0.00,997.80,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,13521.60,11346456,0,4312544,27.54,30248,2892388,2533748,16.18,1614088,2481960,203532,1173624,109864,2464,5884,31532,0,0,0.00,0,0.00,0,294,0.33,1.19,1.17,1,56.00,0.00,13521.60,241.46,11.67,86.09,1.46,8.16,184.80,174.40,1605.24,13.18,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,1.84,0.00,0.51,30.98,0.31,0.00,0.20,0.00,0.00,66.16,0.00,925.20,1482.60,0.00,0.00,0.80,29285.60,11.60,0.00,1986.00,0.00,0.00,0.00,0.00,287.20,0.20,287.00,1.60,65356.80,11330388,0,4328612,27.64,30260,2908320,2533748,16.18,1622720,2489324,72856,1173652,110116,2464,5884,31532,0,0,0.00,0,0.00,0,294,0.31,1.17,1.16,0,287.20,1.60,65356.80,227.57,81.91,309.06,2.16,61.92,361.40,325.20,3159.31,23.28,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,2.68,0.00,0.93,2.99,0.41,0.00,0.10,0.00,0.00,92.89,0.00,1164.00,1784.00,0.00,0.00,0.00,17652.00,11.20,0.00,2923.00,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35304.00,11306656,0,4352344,27.79,30268,2931552,2533748,16.18,1635028,2500160,8044,1173656,110744,2464,5884,31532,0,0,0.00,0,0.00,1,294,0.36,1.16,1.16,0,138.80,0.00,35304.00,254.35,15.92,114.72,1.01,14.00,534.60,480.60,4678.26,34.25,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,2.79,0.00,0.31,0.00,0.41,0.00,0.31,0.00,0.00,96.18,0.00,1261.40,1893.00,0.00,0.00,0.00,6.40,10.60,0.00,3269.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11277748,0,4381252,27.98,30276,2957696,2533748,16.18,1651092,2512388,34200,1175756,111412,2464,5888,31532,0,0,0.00,0,0.00,1,294,0.33,1.14,1.15,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,597.40,528.40,5232.01,37.23,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,3.31,0.00,0.72,0.00,0.41,0.00,0.31,0.00,0.00,95.24,0.00,1599.80,2420.40,0.00,0.00,0.00,4.00,10.80,0.00,4147.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11243616,0,4415384,28.20,30284,2990712,2533748,16.18,1668876,2527580,67216,1175820,112148,2464,5888,31532,0,0,0.00,0,0.00,1,294,0.31,1.12,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,760.80,663.20,6661.32,46.12,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,33.81,0.00,4.89,22.40,0.31,0.00,0.20,0.00,0.00,38.39,1.40,1451.80,1969.00,0.00,0.00,0.80,17700.80,1990.60,0.00,2969.40,0.00,0.00,0.00,0.00,139.20,0.20,139.00,1.60,35401.60,10836932,0,4822068,30.79,30312,3188556,2781304,17.76,1967840,2630224,176592,1379240,117832,2488,6284,31532,0,0,0.00,0,0.00,3,297,0.44,1.14,1.15,0,139.20,1.60,35401.60,254.33,78.07,560.84,4.78,66.48,498.20,400.60,4287.51,30.32,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,89.88,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,6.71,2.20,1324.40,856.60,0.00,0.00,33.60,90.40,3390.20,0.00,1487.80,0.00,0.00,0.00,0.00,4.80,3.40,1.40,67.20,180.80,10226380,0,5432620,34.69,30828,3186700,3682928,23.52,2580604,2625508,176956,1988584,118192,2560,7476,31532,0,0,0.00,0,0.00,5,306,0.89,1.22,1.18,0,4.80,67.20,180.80,51.67,0.02,4.17,1.17,0.56,7.20,10.00,1.30,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,89.40,0.00,10.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2058.20,700.60,0.00,0.00,0.00,129.60,511.80,0.00,958.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,259.20,7978200,0,7680800,49.05,30872,3181600,5989752,38.25,4829584,2620768,177280,4237948,118392,2544,11908,31532,0,0,0.00,0,0.00,2,304,0.98,1.23,1.18,0,1.60,0.00,259.20,162.00,0.02,11.00,3.00,0.48,2.80,4.20,0.21,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,94.00,0.00,5.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.40,1847.20,1043.00,0.00,0.00,0.00,190.40,893.00,0.00,1113.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,380.80,6950436,0,8708564,55.61,30880,3177880,6399852,40.87,5858088,2617144,177936,5266524,118424,2528,13916,31532,0,0,0.00,0,0.00,3,302,1.14,1.26,1.19,0,9.60,0.00,380.80,39.67,0.08,8.08,1.83,1.76,3.40,5.20,0.30,2.06,0.00,0.00,0.00,0.00
