timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.00,138.40,0.00,0.00,0.00,30.40,8.60,0.00,18.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,60.80,12142816,0,3516184,22.45,30516,2641768,1197548,7.65,942888,2365448,24,636048,104576,2024,3984,31532,0,0,0.00,0,0.00,0,239,1.11,1.71,1.44,0,2.20,0.00,60.80,27.64,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,135.60,0.00,0.00,0.00,5.60,8.20,0.00,21.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12142932,0,3516068,22.45,30524,2641792,1197548,7.65,942900,2365468,84,636048,104576,2024,3984,31532,0,0,0.00,0,0.00,0,238,1.02,1.68,1.43,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,135.20,0.00,0.00,0.00,23.20,8.20,0.00,16.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,12143012,0,3515988,22.45,30532,2641816,1197548,7.65,942840,2365484,20,635980,104544,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.94,1.65,1.42,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,139.40,0.00,0.00,0.00,5.60,7.60,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12143012,0,3515988,22.45,30540,2641828,1197548,7.65,942852,2365500,48,635980,104544,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.87,1.63,1.41,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,139.80,0.00,0.00,0.00,0.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12142856,0,3516144,22.45,30540,2641860,1197548,7.65,942868,2365520,92,635984,104544,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.80,1.60,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,221.40,130.60,0.00,0.00,0.00,2.40,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12142856,0,3516144,22.45,30548,2641884,1197548,7.65,942880,2365540,116,635984,104544,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.73,1.57,1.40,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.00,137.60,0.00,0.00,0.00,2.40,7.40,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12142780,0,3516220,22.45,30556,2641908,1197548,7.65,942888,2365564,144,635984,104528,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.67,1.55,1.39,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,1.52,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,97.88,3.80,668.80,758.80,0.00,0.00,0.00,3.20,495.20,0.00,720.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12135224,0,3523776,22.50,30564,2648784,1197548,7.65,943404,2372252,7028,636484,104656,2072,3984,31532,0,0,0.00,0,0.00,1,245,0.62,1.52,1.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,166.00,148.00,1386.57,10.97,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.92,0.00,0.41,0.10,0.31,0.00,0.41,0.00,0.00,97.86,0.00,1174.80,1443.00,0.00,0.00,0.00,26.40,8.60,0.00,1476.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,12116676,0,3542324,22.62,30572,2667136,1197548,7.65,943428,2390596,25452,636488,104656,2072,3984,31532,0,0,0.00,0,0.00,0,245,0.57,1.50,1.38,0,1.00,0.00,52.80,52.80,0.00,0.80,0.80,0.08,422.80,363.80,3696.08,25.39,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.50,0.00,0.20,0.30,0.20,0.00,0.10,0.00,0.00,98.69,0.00,672.80,741.20,0.00,0.00,0.00,5848.00,9.00,0.00,602.80,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,11696.00,12109464,0,3549536,22.67,30580,2674504,1197548,7.65,943380,2398136,3616,636428,104656,2064,3984,31532,0,0,0.00,0,0.00,1,244,0.52,1.47,1.37,0,51.20,0.00,11696.00,228.44,1.62,31.56,0.31,1.60,170.20,156.20,1476.89,11.36,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,521.80,530.00,0.00,0.00,0.00,1163.20,7.80,0.00,451.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,2326.40,12104164,0,3554836,22.70,30588,2679812,1197548,7.65,943388,2403332,3220,636428,104528,2064,3984,31532,0,0,0.00,0,0.00,0,244,0.48,1.45,1.36,0,9.40,0.00,2326.40,247.49,0.05,5.53,0.34,0.32,125.40,107.00,1079.80,7.94,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.31,0.00,0.51,0.00,0.31,0.00,0.10,0.00,0.00,98.78,0.00,1016.60,1164.80,0.00,0.00,0.00,5.60,7.20,0.00,1204.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12088996,0,3570004,22.80,30596,2694880,1197548,7.65,943404,2418336,18300,636432,104528,2064,3984,31532,0,0,0.00,0,0.00,0,244,0.44,1.42,1.36,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,344.20,295.40,3011.39,20.72,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,1.33,0.00,0.61,0.00,0.51,0.00,0.71,0.00,0.00,96.84,0.00,1455.20,1890.00,0.00,0.00,0.00,3.20,7.40,0.00,2013.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12064408,0,3594592,22.96,30604,2720016,1197548,7.65,943416,2443408,43436,636432,104528,2064,3984,31532,0,0,0.00,0,0.00,0,244,0.41,1.40,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,577.40,491.80,5057.95,34.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.51,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,98.58,0.00,872.00,992.80,0.00,0.00,0.00,3.20,7.20,0.00,932.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12052380,0,3606620,23.03,30612,2731356,1197548,7.65,943428,2454940,54776,636436,104600,2064,3984,31532,0,0,0.00,0,0.00,1,244,0.38,1.38,1.34,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,266.00,232.00,2320.73,16.38,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,1.11,0.00,0.41,0.10,0.41,0.00,0.71,0.00,0.00,97.26,0.00,1360.80,1674.80,0.00,0.00,0.00,3.20,8.40,0.00,1644.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12031328,0,3627672,23.17,30620,2752012,1197548,7.65,943440,2475584,75432,636436,105076,2064,3984,31532,0,0,0.00,0,0.00,0,244,0.35,1.35,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,470.80,406.20,4122.67,28.17,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,1.53,0.00,0.92,0.00,0.71,0.00,1.12,0.00,0.00,95.72,0.00,1881.60,2702.80,0.00,0.00,0.00,9.60,10.80,0.00,3066.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,11992136,0,3666864,23.42,30628,2790328,1197548,7.65,943500,2513868,113736,636488,105928,2064,3984,31532,0,0,0.00,0,0.00,0,244,0.32,1.33,1.33,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,882.20,627.60,7719.37,43.04,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,66.26,0.00,6.65,0.00,0.51,0.00,0.20,0.00,0.00,26.38,12.40,2757.00,3413.00,0.00,0.00,0.00,39.20,10759.20,0.00,16597.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,11683508,0,3975492,25.39,30688,2838888,2193704,14.01,1299420,2461172,196832,891012,110908,2328,5208,31532,0,0,0.00,0,0.00,4,277,0.29,1.31,1.32,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,1135.60,671.20,9918.96,45.54,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,59.47,0.00,3.07,2.15,0.31,0.00,0.20,0.00,0.00,34.80,6.80,1861.00,2329.00,0.00,0.00,50.40,60.00,6448.00,0.00,7200.20,0.00,0.00,0.00,0.00,4.20,3.20,1.00,100.80,120.00,11394708,0,4264292,27.23,30700,2865872,2469348,15.77,1575852,2470908,223852,1150460,111012,2488,5788,31532,0,0,0.00,0,0.00,2,297,0.43,1.32,1.32,0,4.20,100.80,120.00,52.57,0.05,12.19,7.24,3.04,636.80,500.20,5435.73,40.52,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,11.27,0.00,2.38,0.00,0.98,0.00,1.08,0.00,0.00,84.29,0.00,3453.00,5516.40,0.00,0.00,0.00,14.40,18.20,0.00,11096.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11315532,0,4343468,27.74,30708,2951144,2469348,15.77,1614396,2510696,309148,1143508,111548,2464,5804,31532,0,0,0.00,0,0.00,4,294,0.39,1.30,1.31,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,1950.80,1523.80,17130.19,104.37,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,14.26,0.00,3.12,4.06,0.73,0.10,0.94,0.00,0.00,76.80,0.60,3052.20,4559.40,0.00,0.00,0.00,17656.80,442.00,0.00,8054.40,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35313.60,11055104,0,4603896,29.40,30720,3101860,2682444,17.13,1794848,2586440,371512,1249016,115740,2472,5816,31532,0,0,0.00,0,0.00,2,295,0.36,1.28,1.31,0,138.60,0.00,35313.60,254.79,21.13,152.44,1.44,19.92,1434.00,1160.00,12539.68,80.40,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,84.67,0.00,4.91,5.01,0.00,0.00,0.10,0.00,0.00,5.31,2.80,1350.20,1029.20,0.00,0.00,33.60,17668.80,3480.40,0.00,1058.60,0.00,0.00,0.00,0.00,141.80,3.40,138.40,67.20,35337.60,10344448,0,5314552,33.94,30836,3192188,3477600,22.21,2458004,2630632,373628,1865636,118584,2536,7224,31532,0,0,0.00,0,0.00,6,306,0.49,1.29,1.31,0,141.80,67.20,35337.60,249.68,19.03,134.22,1.22,17.28,52.60,47.20,380.98,6.13,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,93.40,0.00,6.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,2154.20,897.60,0.00,0.00,0.00,133.60,641.80,0.00,1142.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,267.20,8202728,0,7456272,47.62,31132,3187148,5724144,36.55,4600532,2625720,374176,4008064,119112,2560,11404,31532,0,0,0.00,0,0.00,2,306,0.77,1.33,1.33,0,1.60,0.00,267.20,167.00,0.01,7.50,3.00,0.48,2.60,4.40,0.21,3.36,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,93.20,0.00,5.30,0.70,0.00,0.00,0.40,0.00,0.00,0.40,1.00,2158.80,1416.00,0.00,0.00,821.60,16228.80,335.20,0.00,476.20,0.00,0.00,0.00,0.00,117.60,6.80,110.80,1641.60,26432.00,6960720,0,8698280,55.55,31176,3187412,6437192,41.11,5839648,2625604,294892,5246592,119328,2552,13848,31532,0,0,0.00,0,0.00,3,306,0.87,1.35,1.33,1,117.60,1641.60,26432.00,238.72,43.55,291.81,2.58,30.32,5.60,8.40,2.26,3.92,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,86.77,0.00,1.90,1.20,0.10,0.00,0.10,0.00,0.00,9.92,1.00,1944.60,1438.80,0.00,0.00,0.00,23494.40,158.20,0.00,5337.80,0.00,0.00,0.00,0.00,236.00,0.20,235.80,1.60,53014.40,6996928,0,8662072,55.32,31192,3183536,6292756,40.19,5806872,2621388,179664,5213604,119228,2568,13876,31532,0,0,0.00,0,0.00,3,308,1.04,1.37,1.34,0,236.00,1.60,53014.40,224.64,84.89,398.82,2.66,62.88,5.20,7.20,3.70,4.36,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,92.58,0.00,1.60,0.10,0.10,0.00,0.20,0.00,0.00,5.42,0.20,2105.40,895.60,0.00,0.00,0.00,98.40,115.00,0.00,6275.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,196.80,7096932,0,8562068,54.68,31200,3179624,6207480,39.64,5711052,2617260,180904,5117416,119228,2576,13648,31532,0,0,0.00,0,0.00,1,307,1.20,1.40,1.35,0,1.00,0.00,196.80,196.80,0.02,16.80,5.60,0.56,5.20,7.60,3.38,4.24,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,95.50,0.00,2.00,0.20,0.00,0.00,0.50,0.00,0.00,1.80,0.60,2091.00,1325.60,0.00,0.00,409.60,72.80,176.60,0.00,8567.60,0.00,0.00,0.00,0.00,4.00,3.20,0.80,819.20,145.60,7224808,0,8434192,53.86,31212,3178444,6151292,39.28,5585772,2615084,182824,4991272,119192,2576,13456,31532,0,0,0.00,0,0.00,1,306,1.26,1.41,1.35,0,4.00,819.20,145.60,241.20,0.03,7.00,1.40,0.56,6.40,9.60,5.61,6.33,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,87.46,0.00,2.11,0.00,0.00,0.00,0.40,0.00,0.00,10.03,0.80,2100.40,1509.80,0.00,0.00,0.00,35390.40,128.80,0.00,2542.00,0.00,0.00,0.00,0.00,256.00,0.00,256.00,0.00,65524.80,7054000,0,8605000,54.95,31220,3173232,6402024,40.88,5761268,2610132,6384,5167020,119580,2576,13764,31532,0,0,0.00,0,0.00,3,308,1.24,1.40,1.35,1,256.00,0.00,65524.80,255.96,55.89,215.08,1.68,43.04,5.00,6.20,0.74,3.55,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,97.70,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.60,2227.80,967.40,0.00,0.00,0.00,81.60,105.80,0.00,3865.60,0.00,0.00,0.00,0.00,22.20,0.00,22.20,0.00,5419.20,7050156,0,8608844,54.98,31228,3169380,6331340,40.43,5769320,2605904,7660,5174688,119220,2576,13744,31532,0,0,0.00,0,0.00,3,308,1.30,1.41,1.35,0,22.20,0.00,5419.20,244.11,2.71,159.75,2.49,5.52,4.20,6.40,2.14,4.55,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,96.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,2.00,0.80,2088.60,1199.00,0.00,0.00,0.00,322.40,104.80,0.00,2391.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,491.20,7064308,0,8594692,54.89,31236,3165516,6292340,40.18,5759400,2601672,7752,5164392,119212,2576,13772,31532,0,0,0.00,0,0.00,3,308,1.36,1.42,1.36,0,2.80,0.00,593.60,212.00,0.05,15.71,2.29,0.64,5.20,7.60,3.72,4.30,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,87.78,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,9.92,0.60,2051.20,1275.40,0.00,0.00,0.00,354.40,266.00,0.00,1397.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,179.20,7027340,0,8631660,55.12,31236,3161680,6587096,42.07,5800984,2597472,7004,5205704,119216,2560,13808,31532,0,0,0.00,0,0.00,2,306,1.41,1.43,1.36,2,1.80,0.00,76.80,42.67,0.18,5.33,2.67,0.48,5.20,7.60,2.21,8.46,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,96.00,0.00,2.70,0.50,0.00,0.00,0.20,0.00,0.00,0.60,0.60,2195.80,1273.40,0.00,0.00,0.00,112.00,228.20,0.00,573.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,907.20,6709120,0,8949880,57.15,31244,3158340,6703036,42.81,6122616,2593400,8788,5526480,119268,2560,14412,31532,0,0,0.00,0,0.00,2,306,1.46,1.44,1.36,0,8.60,0.00,907.20,105.49,0.16,38.42,1.86,1.60,6.60,9.60,4.14,6.96,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,97.30,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2161.00,1176.40,0.00,0.00,0.00,386.40,174.20,0.00,546.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,772.80,6696564,0,8962436,57.24,31252,3154424,6703036,42.81,6138956,2589124,9080,5542356,119380,2560,14444,31532,0,0,0.00,0,0.00,2,305,1.50,1.45,1.37,0,4.00,0.00,772.80,193.20,0.08,18.80,3.40,1.36,5.60,7.40,2.23,8.59,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,97.90,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.60,2246.40,1558.80,0.00,0.00,0.00,412.00,101.20,0.00,695.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,824.00,6703480,0,8955520,57.19,31264,3150512,6703036,42.81,6136144,2584952,8712,5539204,119336,2544,14440,31532,0,0,0.00,0,0.00,2,304,1.54,1.46,1.37,0,4.00,0.00,824.00,206.00,0.08,19.60,2.60,1.04,3.80,5.40,2.11,3.36,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.50,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.60,0.60,2281.60,1451.00,0.00,0.00,0.00,79.20,97.20,0.00,877.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,158.40,6713996,0,8945004,57.12,31272,3146680,6703036,42.81,6129764,2580628,9976,5532512,119392,2544,14428,31532,0,0,0.00,0,0.00,2,304,1.58,1.47,1.37,0,1.00,0.00,158.40,158.40,0.02,17.60,5.60,0.56,4.20,6.20,2.14,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.70,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.60,2260.80,1454.40,0.00,0.00,0.00,394.40,332.60,0.00,1287.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,788.80,6700788,0,8958212,57.21,31280,3143276,6752908,43.12,6147328,2576412,10448,5549076,119072,2544,14420,31532,0,0,0.00,0,0.00,4,304,1.69,1.49,1.38,0,4.00,0.00,788.80,197.20,0.07,18.00,3.20,1.28,5.20,7.80,4.04,5.11,0.00,0.00,0.00,0.00
