timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:13,97.70,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2161.80,1049.20,0.00,0.00,0.00,320.00,180.80,0.00,943.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,640.00,6812484,0,8846516,56.49,30916,3149280,6662852,42.55,6028412,2583836,8372,5432060,119272,2544,14216,31532,0,0,0.00,0,0.00,3,304,1.92,1.69,1.45,0,3.00,0.00,640.00,213.33,0.21,68.53,13.60,4.08,3.60,5.40,2.10,3.88,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,97.50,0.00,1.60,0.30,0.00,0.00,0.30,0.00,0.00,0.30,0.80,1982.60,1223.40,0.00,0.00,0.00,396.00,676.20,0.00,1729.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,792.00,6826072,0,8832928,56.41,30924,3145860,6624512,42.30,6018792,2579704,9104,5421764,119332,2544,14204,31532,0,0,0.00,0,0.00,2,304,2.00,1.72,1.46,0,4.20,0.00,792.00,188.57,0.12,28.76,2.67,1.12,6.20,8.80,4.13,5.22,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2109.00,1163.60,0.00,0.00,0.00,311.20,18.20,0.00,1274.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,622.40,6812344,0,8846656,56.50,30932,3140760,6660800,42.54,6037056,2574920,7908,5440280,119300,2544,14236,31532,0,0,0.00,0,0.00,3,304,2.08,1.74,1.47,0,3.80,0.00,622.40,163.79,0.10,25.05,4.84,1.84,3.00,4.40,0.23,1.87,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,96.70,0.00,1.80,0.50,0.00,0.00,0.40,0.00,0.00,0.60,1.40,2108.00,1247.20,0.00,0.00,0.00,471.20,189.60,0.00,890.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,942.40,6795452,0,8863548,56.60,30940,3138144,6621420,42.29,6057860,2571408,8772,5460184,119032,2544,14280,31532,0,0,0.00,0,0.00,3,304,2.08,1.74,1.47,0,4.80,0.00,942.40,196.33,0.12,26.00,2.17,1.04,6.00,8.60,4.11,5.11,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2297.20,1522.20,0.00,0.00,0.00,29.60,90.60,0.00,884.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,6754576,0,8904424,56.86,30948,3133044,6662868,42.55,6102996,2566692,8804,5505692,119140,2552,14364,31532,0,0,0.00,0,0.00,3,305,2.07,1.75,1.48,0,0.60,0.00,59.20,98.67,0.02,36.00,18.67,1.12,3.00,4.60,0.23,2.86,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,95.70,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,2.30,1.20,2059.20,1154.80,0.00,0.00,0.00,498.40,196.80,0.00,867.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,996.80,6757220,0,8901780,56.85,30952,3130416,6629976,42.34,6104208,2563136,8812,5505848,118956,2560,14368,31532,0,0,0.00,0,0.00,2,306,2.06,1.75,1.48,0,4.40,0.00,996.80,226.55,0.19,43.45,4.00,1.76,35.80,46.00,12.14,556.03,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,29.72,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,69.18,0.00,648.80,474.20,0.00,0.00,0.00,185.60,746.80,0.00,1697.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,371.20,6745536,0,8913464,56.92,30960,3138932,6629976,42.34,6109752,2569552,21540,5509436,118920,2552,14376,31532,0,0,0.00,0,0.00,0,305,1.90,1.72,1.47,0,4.80,0.00,371.20,77.33,0.07,14.50,6.33,3.04,6.60,9.40,3.65,6.41,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,32.39,0.00,1.21,0.20,0.10,0.00,0.20,0.00,0.00,65.90,0.20,609.80,625.20,0.00,0.00,0.00,724.00,865.60,0.00,2932.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1448.00,6745432,0,8913568,56.92,30976,3146708,6670496,42.60,6103444,2576064,32196,5501480,118916,2536,14368,31532,0,0,0.00,0,0.00,1,303,2.31,1.81,1.50,0,7.20,0.00,1448.00,201.11,0.22,30.44,2.22,1.60,199.80,85.40,1632.91,13.86,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.30,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.19,0.00,359.20,225.00,0.00,0.00,0.00,146.40,8.60,0.00,1098.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,292.80,6750900,0,8908100,56.89,30988,3141628,6670496,42.60,6102976,2571120,32256,5501476,118856,2536,14360,31532,0,0,0.00,0,0.00,1,303,2.12,1.78,1.49,0,2.40,0.00,292.80,122.00,0.03,12.33,3.67,0.88,3.80,5.40,0.27,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,15.21,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,84.19,0.00,421.20,389.60,0.00,0.00,0.00,504.80,474.20,0.00,1194.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1009.60,6746928,0,8912072,56.91,30996,3145224,6670496,42.60,6103872,2573848,38452,5501500,119076,2536,14360,31532,0,0,0.00,0,0.00,1,303,1.95,1.75,1.48,0,5.20,0.00,1009.60,194.15,0.20,39.23,2.92,1.52,132.20,57.80,1091.05,10.71,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,15.56,0.00,0.60,0.30,0.00,0.00,0.10,0.00,0.00,83.43,0.00,438.00,384.60,0.00,0.00,0.00,130.40,479.80,0.00,1366.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,260.80,6742228,0,8916772,56.94,31008,3148824,6670496,42.60,6105720,2576476,47252,5502364,119300,2536,14360,31532,0,0,0.00,0,0.00,1,303,1.80,1.72,1.48,0,1.40,0.00,260.80,186.29,0.02,12.57,4.00,0.56,132.80,45.40,1089.71,7.95,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,2.20,380.00,249.20,0.00,0.00,0.00,618.40,700.00,0.00,487.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1236.80,6745196,0,8913804,56.92,31016,3143768,6670496,42.60,6107384,2571760,44820,5504432,119308,2536,14364,31532,0,0,0.00,0,0.00,1,303,1.65,1.69,1.47,0,6.00,0.00,1236.80,206.13,0.21,34.53,2.93,1.76,4.00,5.40,0.33,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,351.80,235.60,0.00,0.00,0.00,2708.00,8.00,0.00,282.80,0.00,0.00,0.00,0.00,22.20,0.00,22.20,0.00,5416.00,6750364,0,8908636,56.89,31024,3138744,6670496,42.60,6107056,2566960,31376,5504296,119320,2520,14364,31532,0,0,0.00,0,0.00,1,301,1.52,1.66,1.46,0,22.20,0.00,5416.00,243.96,3.10,139.86,2.56,5.68,3.00,4.60,0.22,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.89,226.15,0.00,0.00,0.00,1057.88,8.38,0.00,273.05,0.00,0.00,0.00,0.00,14.97,0.00,14.97,0.00,2115.77,6755512,0,8903488,56.86,31032,3133476,6670496,42.60,6106600,2562344,26152,5504296,119336,2520,14364,31532,0,0,0.00,0,0.00,1,301,1.40,1.64,1.45,0,14.97,0.00,2115.77,141.33,0.56,37.17,1.71,2.55,2.79,4.19,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.20,0.00,0.10,1.31,0.00,0.00,0.00,0.00,0.00,98.39,0.00,357.20,234.20,0.00,0.00,0.00,1757.60,9.20,0.00,277.40,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3515.20,6760628,0,8898372,56.83,31040,3128504,6670496,42.60,6106340,2557508,17512,5504296,119280,2520,14364,31532,0,0,0.00,0,0.00,1,301,1.29,1.61,1.45,0,15.00,0.00,3515.20,234.35,0.93,61.87,2.77,4.16,3.00,4.40,0.22,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,0.10,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.30,0.00,347.80,221.80,0.00,0.00,0.00,1752.00,8.00,0.00,278.00,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3504.00,6763920,0,8895080,56.80,31048,3123384,6670496,42.60,6107992,2552704,8868,5506344,119220,2520,14368,31532,0,0,0.00,0,0.00,1,301,1.18,1.58,1.44,0,14.40,0.00,3504.00,243.33,1.97,136.94,3.67,5.28,2.60,3.80,0.20,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:50:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,364.40,234.40,0.00,0.00,0.00,1748.00,7.80,0.00,283.80,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3496.00,6768888,0,8890112,56.77,31056,3118288,6670496,42.60,6107828,2547848,200,5506280,119108,2512,14368,31532,0,0,0.00,0,0.00,1,300,1.09,1.56,1.43,0,14.40,0.00,3496.00,242.78,1.59,110.72,2.89,4.16,2.80,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.80,224.20,0.00,0.00,0.00,9.60,9.20,0.00,279.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6774196,0,8884804,56.74,31064,3113192,6670496,42.60,6107400,2543032,252,5506296,119028,2512,14368,31532,0,0,0.00,0,0.00,1,300,1.00,1.53,1.42,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.20,7.40,6.41,3.57,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,72.37,0.00,4.10,0.00,0.10,0.00,1.90,0.00,0.00,21.52,0.00,1773.80,4111.00,0.00,0.00,0.00,21.60,183.00,0.00,3840.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6770224,0,8888776,56.76,31072,3108124,6670496,42.60,6114808,2537052,312,5514832,119552,2512,14376,31532,0,0,0.00,0,0.00,3,300,1.48,1.62,1.45,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,2330.20,2360.00,3957.59,6552.50,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,93.89,0.00,3.60,0.00,0.00,0.00,2.00,0.00,0.00,0.50,0.00,1287.60,3975.80,0.00,0.00,0.00,8.00,1230.80,0.00,4782.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6756172,0,8902828,56.85,31072,3111504,6670496,42.60,6130228,2538128,8856,5525712,119520,2512,14388,31532,0,0,0.00,0,0.00,4,300,2.08,1.74,1.49,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2484.20,2433.00,3970.96,6624.31,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,29.99,0.00,0.70,0.30,0.20,0.00,1.10,0.00,0.00,67.70,0.00,1115.00,2151.80,0.00,0.00,0.00,253.60,81.80,0.00,2169.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,507.20,6763124,0,8895876,56.81,31080,3106240,6670496,42.60,6128536,2532776,8420,5523980,119444,2512,14388,31532,0,0,0.00,0,0.00,1,300,2.24,1.78,1.51,0,9.80,0.00,507.20,51.76,0.03,2.61,0.57,0.56,1160.20,1193.40,1713.48,1767.64,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,330.60,197.80,0.00,0.00,0.00,50.40,7.60,0.00,383.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,100.80,6770352,0,8888648,56.76,31088,3101100,6670496,42.60,6126248,2527904,8692,5521960,119396,2512,14388,31532,0,0,0.00,0,0.00,1,300,2.06,1.75,1.50,0,0.60,0.00,100.80,168.00,0.01,9.33,8.00,0.48,5.00,3.60,0.33,2.06,0.00,0.00,0.00,0.00
2018-01-07 00:51:03,28.51,0.00,1.51,0.00,0.10,0.00,0.70,0.00,0.00,69.18,0.00,1062.60,1905.80,0.00,0.00,0.00,5.60,626.00,0.00,2846.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,6761372,0,8897628,56.82,31096,3106780,6670496,42.60,6133108,2529644,18460,5524840,119432,2496,14400,31532,0,0,0.00,0,0.00,0,298,1.97,1.74,1.50,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,1337.20,1223.80,2163.05,1770.28,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,1.41,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.19,0.00,368.80,241.40,0.00,0.00,0.00,127.20,8.60,0.00,293.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,254.40,6766452,0,8892548,56.79,31104,3101664,6670496,42.60,6132896,2524796,18868,5524920,119520,2496,14400,31532,0,0,0.00,0,0.00,0,298,1.82,1.71,1.49,0,1.20,0.00,254.40,212.00,0.01,8.00,4.00,0.48,13.20,16.00,21.29,18.58,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,35.11,0.00,1.11,0.00,0.00,0.00,0.30,0.00,0.00,63.48,3.60,931.00,1197.20,0.00,0.00,0.00,18.40,173.20,0.00,1180.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,6764776,0,8894224,56.80,31112,3096764,6670496,42.60,6140160,2519480,19036,5532004,119456,2560,14416,31532,0,0,0.00,0,0.00,8,316,1.67,1.68,1.48,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,643.80,637.80,775.12,1080.28,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,12.86,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,86.13,0.40,920.60,749.40,0.00,0.00,0.00,855.20,54.20,0.00,811.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1710.40,6761340,0,8897660,56.82,31120,3097312,6670496,42.60,6142416,2520112,20580,5534148,119520,2600,14436,31532,0,0,0.00,0,0.00,1,311,1.70,1.69,1.48,0,8.00,0.00,1710.40,213.80,0.50,62.70,3.40,2.72,253.20,259.40,375.49,395.02,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,13.10,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,85.99,1.60,840.20,892.00,0.00,0.00,0.00,851.20,51.80,0.00,1339.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1702.40,6766788,0,8892212,56.79,31128,3098708,6670496,42.60,6136560,2521288,22976,5528064,119520,2592,14424,31532,0,0,0.00,0,0.00,0,310,1.56,1.66,1.47,0,8.00,0.00,1702.40,212.80,0.55,69.10,4.20,3.36,299.60,309.80,478.51,542.09,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,348.20,213.80,0.00,0.00,0.00,174.40,7.60,0.00,277.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,348.80,6772028,0,8886972,56.75,31136,3093616,6670496,42.60,6136324,2516492,22224,5528068,119500,2592,14424,31532,0,0,0.00,0,0.00,1,310,1.44,1.63,1.47,0,7.20,0.00,348.80,48.44,0.01,0.78,0.11,0.08,3.00,3.80,0.25,1.30,0.00,0.00,0.00,0.00
2018-01-07 00:51:33,0.30,0.00,0.20,1.01,0.00,0.00,0.00,0.00,0.00,98.49,0.00,350.40,219.80,0.00,0.00,0.00,1171.20,7.60,0.00,283.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,2342.40,6775032,0,8883968,56.73,31144,3088560,6670496,42.60,6137920,2511736,16432,5530032,119508,2576,14424,31532,0,0,0.00,0,0.00,1,308,1.32,1.60,1.46,0,10.60,0.00,2342.40,220.98,0.61,57.43,3.77,4.00,2.60,3.40,0.18,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,3.22,0.00,0.91,0.70,0.00,0.00,0.20,0.00,0.00,94.96,1.00,614.00,377.40,0.00,0.00,0.00,790.40,60.60,0.00,9290.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1580.80,6920096,0,8738904,55.81,31152,2912420,6670496,42.60,6059604,2448640,12548,5564584,116056,2576,14428,31532,0,0,0.00,0,0.00,3,293,1.21,1.58,1.45,0,7.60,0.00,1580.80,208.00,0.28,37.37,2.21,1.68,92.00,100.60,5.16,7.57,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,4.01,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,95.09,3.20,410.20,289.40,0.00,0.00,0.00,52.80,390.20,0.00,264709.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,12208708,0,3450292,22.03,31164,2642300,1121600,7.16,977776,2260504,12740,564828,108252,2056,3824,31532,0,0,0.00,0,0.00,1,243,1.12,1.55,1.44,0,0.80,0.00,105.60,132.00,0.00,0.00,0.00,0.00,3.40,4.60,0.24,0.89,0.00,0.00,0.00,0.00
2018-01-07 04:02:58,23.95,0.00,0.93,0.94,0.06,0.00,0.12,0.00,0.00,74.01,6.53,909.47,662.83,0.00,0.00,51.51,1745.33,3098.14,0.00,3769.40,0.00,0.00,0.00,0.00,15.40,0.41,14.99,103.03,3490.65,9670932,0,5988068,38.24,47196,5056760,1148924,7.34,1142600,4570080,91900,608856,172620,2016,3908,31532,0,0,0.00,0,0.00,1,244,2.36,1.84,1.39,0,15.40,103.03,3490.65,233.29,4.01,260.41,2.10,3.23,122.67,99.67,621.00,595.92,0.00,0.00,0.00,0.00
2018-01-07 04:03:03,0.40,0.00,0.10,3.92,0.10,0.00,0.00,0.00,0.00,95.47,0.40,261.80,292.20,0.00,0.00,0.00,18361.60,567.60,0.00,3928.60,0.00,0.00,0.00,0.00,143.80,0.00,143.80,0.00,36723.20,9747356,0,5911644,37.75,47196,5003420,1148924,7.34,1115704,4520172,148,585264,172484,2048,3384,31532,0,0,0.00,0,0.00,1,242,2.17,1.81,1.38,0,143.80,0.00,36723.20,255.38,17.25,119.96,1.17,16.80,2.80,3.80,0.26,0.52,0.00,0.00,0.00,0.00
2018-01-07 04:03:08,0.80,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.00,380.40,307.00,0.00,0.00,0.00,34.40,5500.20,0.00,1421.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,9743200,0,5915800,37.78,47208,5003444,1118348,7.14,1119976,4520172,300,589408,172480,2048,4024,31532,0,0,0.00,0,0.00,1,245,2.00,1.78,1.38,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,7.40,9.20,1.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 04:03:13,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,137.80,0.00,0.00,0.00,8.80,7.20,0.00,132.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9734984,0,5924016,37.83,47216,5003476,1118348,7.14,1125912,4520204,324,597500,172484,2072,3900,31532,0,0,0.00,0,0.00,1,245,1.84,1.75,1.37,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.77,0.00,0.00,0.00,0.00
2018-01-07 04:03:18,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,227.00,132.80,0.00,0.00,0.00,2.40,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,9734984,0,5924016,37.83,47224,5003500,1118348,7.14,1128008,4520224,348,597500,172480,2072,3900,31532,0,0,0.00,0,0.00,1,245,1.69,1.72,1.36,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 04:03:23,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,147.80,0.00,0.00,0.00,7.20,9.00,0.00,628.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,9730652,0,5928348,37.86,47228,5003524,1118348,7.14,1132236,4520260,372,601688,172464,2072,3900,31532,0,0,0.00,0,0.00,1,243,1.55,1.69,1.35,0,1.20,0.00,14.40,12.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 04:03:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.80,151.40,0.00,0.00,0.00,46.40,7.60,0.00,31.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,92.80,9730724,0,5928276,37.86,47232,5003544,1118348,7.14,1131972,4520268,184,601460,172424,2032,3900,31532,0,0,0.00,0,0.00,1,240,1.43,1.66,1.35,0,8.00,0.00,92.80,11.60,0.00,0.30,0.30,0.24,2.60,4.00,0.26,0.87,0.00,0.00,0.00,0.00
2018-01-07 04:03:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,224.20,140.60,0.00,0.00,0.00,36.80,8.00,0.00,219.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,9726656,0,5932344,37.88,47240,5003568,1118348,7.14,1136176,4520288,40,605600,172424,2032,3908,31532,0,0,0.00,0,0.00,1,240,1.32,1.64,1.34,0,1.40,0.00,73.60,52.57,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 04:03:38,1.93,0.00,1.02,0.00,0.51,0.00,0.31,0.00,0.00,96.23,4.40,1449.40,1949.00,0.00,0.00,0.00,6.40,562.00,0.00,2143.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,9699432,0,5959568,38.06,47248,5027792,1118348,7.14,1138828,4544648,24284,608292,172576,2096,3912,31532,0,0,0.00,0,0.00,0,248,1.21,1.61,1.33,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,571.00,430.40,4937.51,29.86,0.00,0.00,0.00,0.00
2018-01-07 04:03:43,0.71,0.00,0.71,0.00,0.40,0.00,0.91,0.00,0.00,97.27,0.00,1333.80,1600.80,0.00,0.00,0.00,28.00,7.60,0.00,1598.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,9679844,0,5979156,38.18,47252,5047816,1118348,7.14,1138852,4564476,44436,608300,172576,2096,3912,31532,0,0,0.00,0,0.00,1,248,1.11,1.58,1.33,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,457.40,405.20,3999.64,28.25,0.00,0.00,0.00,0.00
2018-01-07 04:03:48,0.91,0.00,0.51,0.00,0.40,0.00,1.11,0.00,0.00,97.07,0.00,1188.62,1473.45,0.00,0.00,0.00,3.99,7.58,0.00,1458.28,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,9661656,0,5997344,38.30,47260,5065980,1118348,7.14,1138808,4582692,62600,608236,172576,2088,3912,31532,0,0,0.00,0,0.00,1,247,1.02,1.56,1.32,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,416.97,356.09,3642.51,24.78,0.00,0.00,0.00,0.00
2018-01-07 04:03:53,0.71,0.00,0.51,0.10,0.41,0.00,0.71,0.00,0.00,97.56,0.00,1291.40,1592.40,0.00,0.00,0.00,20.00,9.40,0.00,1597.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,9642752,0,6016248,38.42,47272,5084912,1118348,7.14,1139192,4601432,81532,608612,172576,2088,3912,31532,0,0,0.00,0,0.00,1,247,0.94,1.53,1.31,0,1.00,0.00,40.00,40.00,0.00,1.60,0.80,0.08,432.80,373.80,3785.16,26.00,0.00,0.00,0.00,0.00
2018-01-07 04:03:58,0.70,0.00,0.50,0.00,0.30,0.00,0.80,0.00,0.00,97.69,0.00,905.80,1023.60,0.00,0.00,0.00,5.60,7.60,0.00,1040.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,9629260,0,6029740,38.51,47280,5097832,1118348,7.14,1139212,4614444,94452,608620,172764,2088,3912,31532,0,0,0.00,0,0.00,1,247,0.87,1.50,1.30,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,297.40,250.00,2593.24,17.71,0.00,0.00,0.00,0.00
2018-01-07 04:04:03,0.71,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1027.60,1051.20,0.00,0.00,0.00,4.00,7.80,0.00,1072.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,9615628,0,6043372,38.59,47288,5111076,1118348,7.14,1139152,4627736,107696,608552,173112,2080,3912,31532,0,0,0.00,0,0.00,0,246,0.80,1.48,1.30,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,304.80,254.20,2663.52,17.83,0.00,0.00,0.00,0.00
2018-01-07 04:04:08,0.51,0.00,0.10,0.00,0.30,0.00,0.30,0.00,0.00,98.78,0.00,1047.60,1221.00,0.00,0.00,0.00,63.20,7.40,0.00,1112.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,126.40,9601088,0,6057912,38.69,47296,5124828,1118348,7.14,1139172,4641392,121144,608552,173468,2080,3912,31532,0,0,0.00,0,0.00,1,246,0.73,1.46,1.29,0,6.20,0.00,126.40,20.39,0.02,3.48,3.48,2.16,318.40,279.20,2776.58,19.65,0.00,0.00,0.00,0.00
2018-01-07 04:04:13,20.80,0.00,5.25,10.81,1.03,0.00,0.93,0.00,0.00,61.17,11.20,2894.00,4465.00,0.00,0.00,0.00,26123.20,4696.20,0.00,16714.00,0.00,0.00,0.00,0.00,205.80,0.00,205.80,0.00,52246.40,9430248,0,6228752,39.78,47304,5200472,2150392,13.73,1328848,4617884,196844,698904,178460,2080,4624,31532,0,0,0.00,0,0.00,5,280,0.75,1.45,1.29,0,205.80,0.00,52246.40,253.87,38.54,187.25,1.47,30.32,1758.40,944.80,15384.68,63.42,0.00,0.00,0.00,0.00
