timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.80,142.20,0.00,0.00,0.00,29.60,8.40,0.00,18.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,59.20,12226356,0,3432644,21.92,30548,2637284,1104168,7.05,864296,2361148,24,557640,104328,2008,3844,31532,0,0,0.00,0,0.00,0,237,1.09,1.61,1.41,0,1.80,0.00,59.20,32.89,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,138.00,0.00,0.00,0.00,5.60,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12226232,0,3432768,21.92,30556,2637308,1104168,7.05,864308,2361172,76,557640,104328,2008,3844,31532,0,0,0.00,0,0.00,0,237,1.00,1.58,1.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.00,132.60,0.00,0.00,0.00,0.00,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12226232,0,3432768,21.92,30556,2637332,1104168,7.05,864328,2361204,100,557640,104328,2008,3844,31532,0,0,0.00,0,0.00,0,237,0.92,1.55,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,136.00,0.00,0.00,0.00,2.40,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12226232,0,3432768,21.92,30564,2637352,1104168,7.05,864340,2361220,124,557640,104328,2008,3844,31532,0,0,0.00,0,0.00,1,237,0.85,1.53,1.39,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.80,138.00,0.00,0.00,0.00,32.00,8.60,0.00,16.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,64.00,12226200,0,3432800,21.92,30572,2637376,1104168,7.05,864352,2361236,48,557640,104328,2008,3844,31532,0,0,0.00,0,0.00,1,237,0.78,1.50,1.38,0,1.80,0.00,64.00,35.56,0.02,12.00,12.00,2.16,2.40,3.80,0.17,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,134.60,0.00,0.00,0.00,3.20,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12226108,0,3432892,21.92,30580,2637400,1104168,7.05,864364,2361248,76,557640,104328,2008,3844,31532,0,0,0.00,0,0.00,1,237,0.72,1.48,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.20,133.00,0.00,0.00,0.00,0.00,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12225984,0,3433016,21.92,30580,2637424,1104168,7.05,864372,2361264,104,557644,104328,2008,3844,31532,0,0,0.00,0,0.00,1,237,0.66,1.45,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,2.14,0.00,0.82,0.31,0.51,0.00,0.41,0.00,0.00,95.82,3.80,1634.40,2304.60,0.00,0.00,0.00,5811.20,496.80,0.00,2919.00,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,11622.40,12191196,0,3467804,22.15,30588,2671784,1104168,7.05,864896,2395548,5460,558140,104408,2064,3844,31532,0,0,0.00,0,0.00,0,244,0.61,1.43,1.36,0,47.80,0.00,11622.40,243.15,1.35,28.20,0.55,2.64,799.00,590.80,6939.85,40.97,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.71,0.00,0.30,0.00,0.30,0.00,0.51,0.00,0.00,98.18,0.00,1029.20,1322.80,0.00,0.00,0.00,2280.00,7.80,0.00,1186.60,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4560.00,12176092,0,3482908,22.24,30596,2686516,1104168,7.05,864912,2410380,9068,558144,104408,2064,3844,31532,0,0,0.00,0,0.00,0,244,0.56,1.41,1.35,0,18.20,0.00,4560.00,250.55,0.21,11.30,0.31,0.56,339.20,305.60,2964.15,21.59,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.70,0.00,0.20,0.00,0.20,0.00,0.60,0.00,0.00,98.29,0.00,986.00,1141.60,0.00,0.00,0.00,6.40,7.80,0.00,1080.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12162492,0,3496508,22.33,30604,2699768,1104168,7.05,864872,2423716,22324,558092,104408,2056,3844,31532,0,0,0.00,0,0.00,0,243,0.51,1.38,1.34,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,307.60,275.80,2681.56,19.66,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.61,0.00,0.30,0.00,0.30,0.00,0.71,0.00,0.00,98.08,0.00,1057.80,1323.60,0.00,0.00,0.00,4.00,7.20,0.00,1261.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12146824,0,3512176,22.43,30612,2715612,1104168,7.05,864880,2439280,38172,558092,104408,2056,3844,31532,0,0,0.00,0,0.00,0,243,0.47,1.36,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,360.80,314.00,3152.27,22.04,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.40,0.00,0.30,0.00,0.30,0.00,0.40,0.00,0.00,98.58,0.00,1011.60,1314.80,0.00,0.00,0.00,4.00,7.20,0.00,1142.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12132700,0,3526300,22.52,30620,2729852,1104168,7.05,864888,2453648,52412,558092,104584,2056,3844,31532,0,0,0.00,0,0.00,0,243,0.43,1.34,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,326.20,295.00,2851.63,20.82,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,1.02,0.00,0.31,0.00,0.51,0.00,0.71,0.00,0.00,97.45,0.00,1358.40,1854.40,0.00,0.00,0.00,4.00,9.00,0.00,1699.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12111000,0,3548000,22.66,30628,2750964,1104168,7.05,864936,2474760,73524,558128,105128,2056,3844,31532,0,0,0.00,0,0.00,0,243,0.40,1.32,1.32,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,486.60,420.40,4259.81,29.29,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.20,0.00,0.40,0.30,0.10,0.00,0.50,0.00,0.00,98.49,0.00,720.60,853.60,0.00,0.00,0.00,5931.20,9.20,0.00,642.80,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,11862.40,12102048,0,3556952,22.72,30636,2758924,1104168,7.05,864952,2482720,51844,558132,105332,2056,3844,31532,0,0,0.00,0,0.00,0,243,0.37,1.29,1.31,0,52.20,0.00,11862.40,227.25,1.69,32.29,0.66,3.44,188.40,167.40,1634.13,12.12,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.91,0.00,0.51,0.61,0.51,0.00,0.81,0.00,0.00,96.65,0.00,1276.60,1967.40,0.00,0.00,0.00,10903.20,9.60,0.00,1950.80,0.00,0.00,0.00,0.00,86.00,0.00,86.00,0.00,21806.40,12077712,0,3581288,22.87,30644,2783124,1104168,7.05,864980,2506948,21624,558148,105844,2056,3844,31532,0,0,0.00,0,0.00,0,243,0.34,1.27,1.31,0,86.00,0.00,21806.40,253.56,2.83,32.91,0.29,2.48,555.00,411.20,4845.25,28.43,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,66.67,0.00,6.93,0.71,0.71,0.00,1.43,0.00,0.00,23.55,12.60,2827.00,3745.80,0.00,0.00,0.00,62.40,12360.40,0.00,18364.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,124.80,11764908,0,3894092,24.87,30708,2834384,2119536,13.54,1221388,2456884,197180,813176,110704,2328,5100,31532,0,0,0.00,0,0.00,5,277,0.47,1.28,1.31,0,1.00,0.00,124.80,124.80,0.02,21.60,7.20,0.72,1198.20,679.00,10461.71,45.78,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,65.57,0.00,3.07,2.25,0.31,0.00,0.82,0.00,0.00,27.97,7.00,2150.20,2592.00,0.00,0.00,76.00,20.80,5637.00,0.00,7135.80,0.00,0.00,0.00,0.00,3.80,3.40,0.40,152.00,41.60,11471020,0,4187980,26.74,30716,2869424,2412440,15.41,1500476,2470764,231860,1071164,110816,2488,5680,31532,0,0,0.00,0,0.00,0,297,0.99,1.38,1.34,0,3.80,152.00,41.60,50.95,0.04,11.58,10.11,3.84,815.20,597.80,6996.92,46.75,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,6.09,0.00,1.78,0.00,0.73,0.00,0.94,0.00,0.00,90.45,0.00,2453.20,3711.80,0.00,0.00,0.00,11.20,15.20,0.00,7815.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11418004,0,4240996,27.08,30724,2927988,2412440,15.41,1525828,2498112,290432,1065456,110900,2464,5688,31532,0,0,0.00,0,0.00,1,294,1.00,1.37,1.34,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,1338.40,1095.80,11747.15,75.08,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,5.10,0.00,1.15,0.00,0.52,0.00,0.42,0.00,0.00,92.81,0.00,2068.60,3050.80,0.00,0.00,0.00,12.00,14.60,0.00,6229.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11376432,0,4282568,27.35,30736,2974396,2412440,15.41,1545032,2519784,336856,1059668,112024,2464,5672,31532,0,0,0.00,0,0.00,2,294,0.92,1.35,1.33,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,1066.80,898.60,9356.32,61.88,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,65.79,0.00,3.95,3.74,0.30,0.00,0.51,0.00,0.00,25.71,1.60,1703.20,2080.00,0.00,0.00,33.60,17674.40,4674.20,0.00,5559.00,0.00,0.00,0.00,0.00,142.20,3.40,138.80,67.20,35348.80,10922968,0,4736032,30.24,30848,3082484,2899092,18.51,1939724,2571884,356568,1400580,115468,2512,6292,31532,0,0,0.00,0,0.00,1,300,1.16,1.39,1.35,0,142.20,67.20,35348.80,249.06,15.01,105.53,1.18,16.80,462.00,396.20,3969.79,29.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,64.87,0.00,7.72,3.05,0.20,0.00,0.71,0.00,0.00,23.45,0.60,2574.80,2257.40,0.00,0.00,0.00,17804.80,1078.60,0.00,4023.60,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,35609.60,8959060,0,6699940,42.79,30876,3187848,4645456,29.67,3844584,2627408,373536,3253184,118596,2520,9992,31532,0,0,0.00,0,0.00,2,301,1.15,1.39,1.34,0,145.60,0.00,35609.60,244.57,13.18,90.52,0.98,14.32,393.60,329.40,3415.98,25.53,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,96.60,0.00,2.70,0.40,0.00,0.00,0.10,0.00,0.00,0.20,2.40,1784.23,1200.80,0.00,0.00,204.39,23047.50,1646.31,0.00,1734.73,0.00,0.00,0.00,0.00,162.87,1.60,161.28,408.78,38617.17,8690780,0,6968220,44.50,31168,3187056,4943844,31.57,4112960,2625068,259760,3519828,119228,2568,10472,31532,0,0,0.00,0,0.00,4,307,1.30,1.41,1.35,1,162.87,408.78,38617.17,239.61,62.00,300.54,2.68,43.59,9.18,12.77,4.39,9.78,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,93.60,0.00,6.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1972.40,1444.40,0.00,0.00,0.80,16504.80,338.00,0.00,2625.60,0.00,0.00,0.00,0.00,179.20,0.20,179.00,1.60,40502.40,6993824,0,8665176,55.34,31192,3181976,6390452,40.81,5810968,2620284,178528,5218092,119252,2568,13848,31532,0,0,0.00,0,0.00,3,307,1.43,1.44,1.36,0,179.20,1.60,40502.40,226.03,93.40,594.13,3.86,69.20,2.80,4.00,0.19,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,95.90,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,2.00,0.40,1946.20,1103.20,0.00,0.00,0.00,9.60,125.80,0.00,3915.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,7054696,0,8604304,54.95,31200,3178116,6302768,40.25,5754728,2616048,179816,5161476,119104,2552,13748,31532,0,0,0.00,0,0.00,4,306,1.48,1.45,1.37,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.80,7.20,1.85,4.10,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,96.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,2.00,1.40,2136.40,1497.60,0.00,0.00,614.40,136.00,217.40,0.00,5666.00,0.00,0.00,0.00,0.00,6.20,4.80,1.40,1228.80,272.00,7076472,0,8582528,54.81,31220,3177784,6290636,40.17,5733228,2614820,181548,5139068,119492,2576,13720,31532,0,0,0.00,0,0.00,2,308,1.52,1.46,1.37,0,6.20,1228.80,272.00,242.06,0.03,4.39,1.03,0.64,6.80,10.20,4.52,6.73,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2133.20,1490.20,0.00,0.00,0.00,17716.80,94.60,0.00,5310.20,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35433.60,7106084,0,8552916,54.62,31228,3172676,6390204,40.81,5684500,2610128,93400,5115296,119508,2576,13516,31532,0,0,0.00,0,0.00,3,308,1.56,1.47,1.37,0,139.20,0.00,35433.60,254.55,15.17,108.95,1.05,14.56,2.40,3.60,0.19,1.81,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,96.69,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,1.10,0.80,2251.60,1722.60,0.00,0.00,0.00,17728.80,225.20,0.00,3098.20,0.00,0.00,0.00,0.00,143.40,0.00,143.40,0.00,35457.60,7034480,0,8624520,55.08,31232,3170116,6444528,41.16,5784684,2606552,6928,5189952,119140,2568,13808,31532,0,0,0.00,0,0.00,2,306,1.59,1.48,1.38,0,143.40,0.00,35457.60,247.26,15.29,106.62,0.99,14.16,6.80,9.40,5.30,5.03,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,90.56,0.00,2.01,0.00,0.00,0.00,0.60,0.00,0.00,6.83,0.80,2131.20,1284.60,0.00,0.00,0.00,415.20,275.40,0.00,1164.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,830.40,6807096,0,8851904,56.53,31240,3166348,6632192,42.35,6015640,2602228,7532,5420460,119164,2568,14236,31532,0,0,0.00,0,0.00,1,306,1.63,1.49,1.38,0,4.00,0.00,830.40,207.60,0.17,42.00,9.40,3.76,2.80,5.20,0.60,2.98,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,96.00,0.00,1.50,0.30,0.10,0.00,0.10,0.00,0.00,2.00,0.60,2136.80,1177.60,0.00,0.00,0.00,137.60,31.40,0.00,902.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,275.20,6746680,0,8912320,56.92,31252,3161132,6665156,42.56,6080252,2597520,7460,5485384,119080,2552,14364,31532,0,0,0.00,0,0.00,3,305,1.66,1.49,1.38,0,1.80,0.00,275.20,152.89,0.03,16.00,4.00,0.72,3.80,5.60,2.12,3.10,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,86.52,0.00,1.51,0.00,0.00,0.00,0.30,0.00,0.00,11.67,1.00,2123.40,1373.60,0.00,0.00,0.00,80.00,181.60,0.00,672.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,160.00,6743960,0,8915040,56.93,31260,3158512,6665156,42.56,6086664,2593864,9988,5490768,119136,2552,14360,31532,0,0,0.00,0,0.00,3,305,1.68,1.50,1.39,0,1.00,0.00,160.00,160.00,0.04,39.20,10.40,1.04,6.60,10.20,4.16,6.23,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,97.40,0.00,1.30,0.50,0.00,0.00,0.60,0.00,0.00,0.20,0.40,1908.00,1380.80,0.00,0.00,0.00,724.00,49.20,0.00,382.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1448.00,6748552,0,8910448,56.90,31268,3153872,6665156,42.56,6086784,2589132,7536,5490772,119184,2552,14360,31532,0,0,0.00,0,0.00,2,305,1.71,1.51,1.39,0,7.60,0.00,1448.00,190.53,0.34,45.26,4.32,3.28,4.40,6.20,2.16,4.07,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,97.30,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2181.20,1267.20,0.00,0.00,0.00,91.20,100.00,0.00,548.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,182.40,6733436,0,8925564,57.00,31276,3150016,6665156,42.56,6105560,2584872,8784,5509140,119356,2544,14396,31532,0,0,0.00,0,0.00,3,304,1.89,1.55,1.40,0,1.40,0.00,182.40,130.29,0.03,20.57,5.14,0.72,3.40,5.40,2.09,3.37,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,95.60,0.00,1.90,0.00,0.10,0.00,0.30,0.00,0.00,2.10,0.80,2122.20,1209.20,0.00,0.00,0.00,329.60,106.60,0.00,508.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,659.20,6724268,0,8934732,57.06,31284,3146216,6665156,42.56,6119216,2580660,8836,5522448,119276,2536,14424,31532,0,0,0.00,0,0.00,3,303,2.06,1.59,1.42,0,3.20,0.00,659.20,206.00,0.08,26.50,4.50,1.44,5.20,7.40,2.23,3.60,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2157.80,959.20,0.00,0.00,0.00,396.00,97.40,0.00,539.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,792.00,6712172,0,8946828,57.14,31292,3142312,6665156,42.56,6136024,2576456,8124,5538844,119192,2536,14456,31532,0,0,0.00,0,0.00,3,303,2.06,1.60,1.42,0,8.00,0.00,792.00,99.00,0.19,23.20,7.20,5.76,3.60,5.60,2.11,3.46,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.80,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.80,1924.80,1347.60,0.00,0.00,0.00,372.80,140.80,0.00,617.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,745.60,6685188,0,8973812,57.31,31304,3138924,6665156,42.56,6166584,2572308,8784,5568604,119296,2536,14512,31532,0,0,0.00,0,0.00,4,303,2.05,1.61,1.42,0,4.60,0.00,745.60,162.09,0.07,15.83,2.96,1.36,6.20,8.80,4.12,5.13,0.00,0.00,0.00,0.00
