timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.40,137.40,0.00,0.00,0.00,36.00,7.20,0.00,154.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,12262620,0,3396380,21.69,30584,2638300,1056484,6.75,826444,2362024,20,519568,104388,2016,3804,31532,0,0,0.00,0,0.00,1,238,0.89,1.69,1.45,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,219.60,136.00,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12262620,0,3396380,21.69,30584,2638328,1056484,6.75,826428,2362032,80,519568,104388,2016,3804,31532,0,0,0.00,0,0.00,1,238,0.82,1.66,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,214.20,130.00,0.00,0.00,0.00,12.00,7.60,0.00,583.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,24.00,12257488,0,3401512,21.72,30592,2638352,1056484,6.75,831512,2362064,120,524616,104388,2016,3804,31532,0,0,0.00,0,0.00,1,238,0.75,1.63,1.44,0,1.60,0.00,24.00,15.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,219.80,136.80,0.00,0.00,0.00,0.00,7.40,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12257520,0,3401480,21.72,30592,2638376,1056484,6.75,831500,2362064,108,524616,104388,2016,3804,31532,0,0,0.00,0,0.00,1,238,0.69,1.61,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.92,0.00,0.31,0.00,0.31,0.00,0.51,0.00,0.00,97.96,3.80,1238.60,1495.80,0.00,0.00,0.00,7.20,497.00,0.00,1471.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12235152,0,3423848,21.87,30600,2654612,1056484,6.75,838132,2378256,16356,531212,104524,2072,3804,31532,0,0,0.00,0,0.00,1,245,0.64,1.58,1.42,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,382.60,322.40,3287.39,22.77,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.20,0.00,0.30,0.00,0.30,0.00,0.51,0.00,0.00,98.69,0.00,887.40,1078.40,0.00,0.00,0.00,22.40,7.40,0.00,954.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,12223212,0,3435788,21.94,30608,2666380,1056484,6.75,838144,2390108,28216,531216,104524,2072,3804,31532,0,0,0.00,0,0.00,1,245,0.59,1.55,1.41,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,272.00,250.00,2371.59,17.81,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.40,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,838.40,935.60,0.00,0.00,0.00,4.00,7.60,0.00,798.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12213340,0,3445660,22.00,30616,2676072,1056484,6.75,838100,2399892,37912,531156,104524,2064,3804,31532,0,0,0.00,0,0.00,1,244,0.54,1.53,1.40,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,227.00,210.80,1967.42,15.07,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.61,0.00,0.20,0.10,0.30,0.00,0.20,0.00,0.00,98.58,0.00,1070.60,1315.80,0.00,0.00,0.00,36.80,7.40,0.00,1202.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,12198512,0,3460488,22.10,30624,2691168,1056484,6.75,838108,2414744,52812,531156,104524,2064,3804,31532,0,0,0.00,0,0.00,0,244,0.50,1.50,1.40,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,343.60,303.20,2998.54,21.40,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.31,0.00,0.20,0.20,0.31,0.00,0.00,0.00,0.00,98.98,0.00,1042.80,1292.60,0.00,0.00,0.00,5882.40,8.40,0.00,1222.00,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,11764.80,12184044,0,3474956,22.19,30632,2705396,1056484,6.75,838576,2429056,37900,531616,104524,2064,3804,31532,0,0,0.00,0,0.00,0,244,0.46,1.48,1.39,0,51.60,0.00,11764.80,228.00,1.28,24.81,0.25,1.28,326.40,293.40,2851.64,20.61,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.20,0.00,0.20,1.31,0.20,0.00,0.10,0.00,0.00,97.98,0.00,575.60,672.80,0.00,0.00,0.00,8664.80,8.00,0.00,467.20,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,17329.60,12178152,0,3480848,22.23,30640,2711028,1056484,6.75,838596,2434652,344,531624,104524,2064,3804,31532,0,0,0.00,0,0.00,0,244,0.42,1.45,1.38,0,68.00,0.00,17329.60,254.85,2.09,30.75,0.55,3.76,136.40,125.20,1178.26,9.27,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.61,0.00,0.20,0.10,0.20,0.00,0.00,0.00,0.00,98.88,0.00,942.60,1058.40,0.00,0.00,0.00,4.80,8.80,0.00,1017.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12165712,0,3493288,22.31,30648,2723624,1056484,6.75,838608,2447112,12748,531636,104476,2064,3804,31532,0,0,0.00,0,0.00,1,244,0.39,1.43,1.38,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,285.00,264.80,2487.74,18.85,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.61,0.00,0.30,0.00,0.20,0.00,0.40,0.00,0.00,98.48,0.00,1004.20,1192.40,0.00,0.00,0.00,3.20,8.20,0.00,1096.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12151252,0,3507748,22.40,30656,2737128,1056484,6.75,838672,2460748,26256,531676,104784,2064,3804,31532,0,0,0.00,0,0.00,0,244,0.36,1.40,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,312.60,277.40,2732.08,19.51,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,1.11,0.00,0.61,0.00,0.41,0.00,0.20,0.00,0.00,97.67,0.00,1510.20,1814.20,0.00,0.00,0.00,3.20,8.20,0.00,1678.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12130276,0,3528724,22.53,30664,2758012,1056484,6.75,838688,2481584,47148,531684,105276,2064,3804,31532,0,0,0.00,0,0.00,0,244,0.33,1.38,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,480.40,422.40,4205.31,29.34,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.91,0.00,0.51,0.00,0.61,0.00,0.91,0.00,0.00,97.06,0.00,2047.20,2686.80,0.00,0.00,0.00,4.00,8.20,0.00,2601.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12096444,0,3562556,22.75,30672,2790692,1056484,6.75,838704,2514020,79828,531688,106096,2064,3804,31532,0,0,0.00,0,0.00,0,244,0.30,1.36,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,748.20,629.80,6543.42,43.39,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,0.40,0.00,0.40,0.00,0.40,0.00,0.81,0.00,0.00,97.98,0.00,1323.60,1690.60,0.00,0.00,0.00,11.20,8.60,0.00,1603.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,12075896,0,3583104,22.88,30680,2810788,1056484,6.75,838728,2534188,99924,531700,106632,2064,3804,31532,0,0,0.00,0,0.00,1,244,0.28,1.34,1.35,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,459.20,393.60,4015.46,27.60,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,868.80,954.60,0.00,0.00,0.00,234.40,8.00,0.00,806.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,468.80,12065424,0,3593576,22.95,30692,2820572,1056484,6.75,838744,2544132,108616,531704,106976,2064,3804,31532,0,0,0.00,0,0.00,1,244,0.25,1.31,1.34,0,5.00,0.00,468.80,93.76,0.00,0.16,0.16,0.08,229.40,212.80,1999.35,15.29,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,13.81,0.00,3.93,0.00,0.30,0.00,0.71,0.00,0.00,81.25,11.40,1472.00,1690.60,0.00,0.00,0.00,6.40,4503.80,0.00,11965.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11988800,0,3670200,23.44,30752,2835336,2041040,13.03,996096,2460184,196740,590168,110044,2064,4320,31532,0,0,0.00,0,0.00,6,277,0.31,1.31,1.34,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,363.60,304.80,3152.61,21.58,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,85.74,0.00,3.41,0.20,0.10,0.00,0.00,0.00,0.00,10.54,5.60,1124.60,992.80,0.00,0.00,50.40,61.60,10983.00,0.00,5775.20,0.00,0.00,0.00,0.00,4.20,3.20,1.00,100.80,123.20,11637180,0,4021820,25.68,30764,2836428,2246724,14.35,1350880,2455696,197764,939544,110796,2432,5340,31532,0,0,0.00,0,0.00,3,295,0.29,1.29,1.33,0,4.20,100.80,123.20,53.33,0.03,6.48,4.76,2.00,28.60,32.00,148.75,6.21,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,23.01,0.00,1.01,0.81,0.10,0.00,0.40,0.00,0.00,74.67,2.60,1180.80,1280.40,0.00,0.00,0.00,15.20,1789.40,0.00,3044.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11534272,0,4124728,26.34,30772,2853608,2363412,15.09,1443868,2463488,215100,1023276,110884,2480,5628,31532,0,0,0.00,0,0.00,1,295,0.27,1.27,1.32,0,0.40,0.00,30.40,76.00,0.01,20.00,20.00,0.80,401.00,354.80,3444.82,28.00,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,2.64,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,96.54,0.00,986.80,1279.20,0.00,0.00,0.00,4.80,9.20,0.00,2551.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11518324,0,4140676,26.44,30780,2871908,2363412,15.09,1451168,2472164,233400,1020856,110876,2464,5616,31532,0,0,0.00,0,0.00,1,294,0.24,1.24,1.31,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,426.80,376.60,3735.91,26.62,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,2.35,0.00,0.41,0.10,0.31,0.00,0.20,0.00,0.00,96.62,0.00,1141.20,1525.40,0.00,0.00,0.00,12.00,11.40,0.00,2825.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,11495960,0,4163040,26.59,30788,2894672,2363412,15.09,1463376,2482528,256164,1020788,110884,2464,5608,31532,0,0,0.00,0,0.00,1,294,0.22,1.22,1.31,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,515.80,478.20,4518.21,33.44,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,1.62,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,97.67,0.00,810.60,1005.40,0.00,0.00,0.00,6.40,11.80,0.00,1621.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11483044,0,4175956,26.67,30796,2907512,2363412,15.09,1470360,2488504,268992,1020844,110904,2464,5608,31532,0,0,0.00,0,0.00,1,294,0.21,1.20,1.30,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,302.20,279.20,2635.45,20.17,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,3.78,0.00,1.12,3.78,0.51,0.00,0.41,0.00,0.00,90.40,0.00,1572.60,2282.00,0.00,0.00,0.00,11786.40,16.00,0.00,3999.20,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,16443.20,11448608,0,4210392,26.89,30804,2939332,2363412,15.09,1489616,2503316,241816,1023040,111212,2464,5612,31532,0,0,0.00,0,0.00,1,294,0.19,1.18,1.29,1,73.60,0.00,16443.20,223.41,12.10,82.38,1.15,8.48,727.20,666.20,6372.97,46.59,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,8.22,0.00,2.06,27.03,0.41,0.00,0.31,0.00,0.00,61.97,0.60,1552.00,2452.00,0.00,0.00,0.80,45355.20,436.80,0.00,3807.20,0.00,0.00,0.00,0.00,408.00,0.20,407.80,1.60,97840.00,11225180,0,4433820,28.31,30820,3055944,2530328,16.16,1649456,2563404,132196,1126308,114520,2464,5636,31532,0,0,0.00,0,0.00,0,295,0.26,1.18,1.29,0,408.00,1.60,97840.00,239.81,91.98,240.22,1.70,69.36,654.00,587.60,5699.34,41.90,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,51.57,0.00,2.23,1.11,0.10,0.00,0.30,0.00,0.00,44.68,1.00,1167.86,1304.79,0.00,0.00,33.53,10079.84,1579.04,0.00,2377.05,0.00,0.00,0.00,0.00,82.44,3.39,79.04,67.07,20159.68,10912480,0,4746520,30.31,30924,3065772,2794404,17.85,1950004,2564452,91504,1427984,114980,2512,6320,31532,0,0,0.00,0,0.00,1,300,0.47,1.21,1.30,0,82.44,67.07,20159.68,245.37,4.69,56.88,0.46,3.83,228.94,205.99,1950.14,15.54,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,53.35,0.00,4.77,0.20,0.30,0.00,1.01,0.00,0.00,40.37,0.00,2503.00,2149.80,0.00,0.00,0.00,69.60,341.00,0.00,3580.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,139.20,9250080,0,6408920,40.93,30932,3079868,4354672,27.81,3613168,2570892,105868,3073324,115536,2512,9588,31532,0,0,0.00,0,0.00,2,300,0.52,1.21,1.30,0,0.80,0.00,139.20,174.00,0.02,21.00,7.00,0.56,321.40,275.20,2802.47,20.40,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,60.21,0.00,1.85,0.31,0.21,0.00,0.82,0.00,0.00,36.62,0.80,2392.60,2252.60,0.00,0.00,0.00,73.60,254.40,0.00,7420.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,147.20,9273912,0,6385088,40.78,30952,3090884,4270312,27.27,3585828,2573476,120984,3037556,115996,2520,9640,31532,0,0,0.00,0,0.00,1,301,0.56,1.20,1.30,0,0.80,0.00,147.20,184.00,0.02,19.00,9.00,0.72,323.80,293.80,2806.21,28.17,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,65.83,0.00,3.33,0.91,0.10,0.00,0.60,0.00,0.00,29.23,1.20,2117.20,1832.80,0.00,0.00,0.00,7654.40,625.80,0.00,7024.20,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,15308.80,9166112,0,6492888,41.46,30976,3182220,4255396,27.18,3643744,2620160,179580,3050924,118744,2528,9628,31532,0,0,0.00,0,0.00,3,302,0.75,1.23,1.31,0,60.80,0.00,15308.80,251.79,9.16,150.64,1.39,8.48,164.60,140.80,1375.70,19.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,88.09,0.00,2.40,0.00,0.10,0.00,0.40,0.00,0.00,9.01,1.40,1984.60,1631.80,0.00,0.00,2048.80,16.00,1531.00,0.00,2700.40,0.00,0.00,0.00,0.00,17.00,16.60,0.40,4097.60,32.00,9021280,0,6637720,42.39,31212,3187284,4456228,28.46,3783128,2625620,179628,3190216,118972,2568,9912,31532,0,0,0.00,0,0.00,7,307,1.09,1.30,1.33,0,17.00,4097.60,32.00,242.92,0.06,3.39,0.28,0.48,7.00,9.40,0.88,4.99,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,95.60,0.00,4.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2134.60,1288.00,0.00,0.00,1228.00,175.20,477.20,0.00,785.80,0.00,0.00,0.00,0.00,12.40,10.00,2.40,2456.00,350.40,8010840,0,7648160,48.84,31256,3189688,6016724,38.42,4775060,2627716,180904,4196080,119128,2560,11780,31532,0,0,0.00,0,0.00,4,306,1.16,1.31,1.33,0,12.40,2456.00,350.40,226.32,0.09,7.61,1.55,1.92,3.40,5.60,2.09,3.39,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,95.80,0.00,3.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2154.00,1471.40,0.00,0.00,0.00,17732.80,156.80,0.00,607.60,0.00,0.00,0.00,0.00,144.40,0.00,144.40,0.00,35465.60,7357744,0,8301256,53.01,31256,3185028,6443692,41.15,5445628,2622916,92436,4852164,119240,2544,13124,31532,0,0,0.00,0,0.00,2,304,1.23,1.32,1.34,0,144.40,0.00,35465.60,245.61,15.14,104.84,0.98,14.16,4.20,6.40,2.14,3.60,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,96.70,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.60,2015.80,1185.60,0.00,0.00,0.00,76.00,235.40,0.00,2746.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,152.00,7356592,0,8302408,53.02,31296,3182600,6364244,40.64,5450068,2619372,95444,4855908,119360,2560,13144,31532,0,0,0.00,0,0.00,2,306,1.29,1.33,1.34,0,0.80,0.00,152.00,190.00,0.01,12.00,6.00,0.48,6.80,9.20,4.15,5.42,0.00,0.00,0.00,0.00
