timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,221.60,135.20,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12310060,0,3348940,21.39,30748,2638732,1090052,6.96,778292,2362584,136,471416,104948,2016,3672,31532,0,0,0.00,0,0.00,1,238,1.16,1.83,1.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.80,136.60,0.00,0.00,0.00,2.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12309936,0,3349064,21.39,30756,2638756,1090052,6.96,778316,2362616,160,471416,104948,2016,3672,31532,0,0,0.00,0,0.00,1,238,1.07,1.80,1.51,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,222.20,134.60,0.00,0.00,0.00,7.20,8.60,0.00,17.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,12309968,0,3349032,21.39,30756,2638780,1090052,6.96,778324,2362632,168,471416,104948,2016,3672,31532,0,0,0.00,0,0.00,1,238,0.98,1.77,1.50,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.40,131.80,0.00,0.00,0.00,36.80,7.40,0.00,23.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,12309988,0,3349012,21.39,30764,2638800,1090052,6.96,778336,2362648,36,471416,104804,2016,3672,31532,0,0,0.00,0,0.00,1,238,0.91,1.74,1.50,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,136.40,0.00,0.00,0.00,4.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12309988,0,3349012,21.39,30772,2638824,1090052,6.96,778336,2362648,72,471416,104804,2016,3672,31532,0,0,0.00,0,0.00,0,238,0.83,1.71,1.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,213.40,127.60,0.00,0.00,0.00,3.20,7.40,0.00,16.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,12309988,0,3349012,21.39,30772,2638848,1090052,6.96,778364,2362680,76,471420,104804,2016,3672,31532,0,0,0.00,0,0.00,0,238,0.77,1.68,1.48,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.20,136.60,0.00,0.00,0.00,2.40,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12309956,0,3349044,21.39,30780,2638872,1090052,6.96,778372,2362704,100,471420,104804,2016,3672,31532,0,0,0.00,0,0.00,0,238,0.70,1.66,1.47,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,1.72,0.00,0.51,0.00,0.20,0.00,0.61,0.00,0.00,96.96,4.00,1145.20,1320.60,0.00,0.00,0.00,3.20,498.60,0.00,1410.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12293908,0,3365092,21.49,30788,2654296,1090052,6.96,778956,2378080,15540,471980,104924,2080,3672,31532,0,0,0.00,0,0.00,0,246,0.65,1.63,1.46,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,366.20,315.40,3145.07,22.29,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.71,0.00,0.31,0.00,0.31,0.00,0.31,0.00,0.00,98.37,0.00,998.20,1180.80,0.00,0.00,0.00,28.00,9.20,0.00,1142.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,12280012,0,3378988,21.58,30796,2668680,1090052,6.96,778968,2392288,30008,471992,104924,2080,3672,31532,0,0,0.00,0,0.00,0,246,0.60,1.60,1.46,0,1.00,0.00,56.00,56.00,0.00,0.80,0.80,0.08,326.00,289.20,2846.78,20.27,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.81,0.00,0.41,0.00,0.41,0.00,0.30,0.00,0.00,98.07,0.00,1023.80,1252.00,0.00,0.00,0.00,5.60,7.80,0.00,1174.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12265668,0,3393332,21.67,30804,2683208,1090052,6.96,778936,2406904,44548,471936,104924,2072,3672,31532,0,0,0.00,0,0.00,0,245,0.55,1.58,1.45,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,335.00,292.80,2923.74,20.65,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.81,0.00,0.10,0.00,0.20,0.00,0.61,0.00,0.00,98.28,0.00,845.00,954.80,0.00,0.00,0.00,38.40,9.00,0.00,959.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12253320,0,3405680,21.75,30812,2695188,1090052,6.96,778944,2418700,56360,471944,104924,2072,3672,31532,0,0,0.00,0,0.00,0,245,0.50,1.55,1.44,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,274.00,234.40,2385.79,16.65,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.30,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,824.20,928.20,0.00,0.00,0.00,5.60,7.40,0.00,883.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12242120,0,3416880,21.82,30820,2705924,1090052,6.96,778988,2429724,67112,471972,104924,2072,3672,31532,0,0,0.00,0,0.00,0,245,0.46,1.52,1.43,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,251.60,226.00,2192.39,15.98,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.71,0.00,0.20,0.00,0.30,0.00,0.41,0.00,0.00,98.37,0.00,1030.60,1202.20,0.00,0.00,0.00,4.00,7.40,0.00,1202.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12227512,0,3431488,21.91,30828,2720956,1090052,6.96,779004,2444676,82144,471976,104924,2072,3672,31532,0,0,0.00,0,0.00,0,245,0.43,1.50,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,344.40,299.80,3008.12,21.03,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.30,0.00,0.51,3.34,0.30,0.00,0.40,0.00,0.00,95.14,0.00,836.40,1138.80,0.00,0.00,0.00,17443.20,7.20,0.00,964.40,0.00,0.00,0.00,0.00,141.40,0.00,141.40,0.00,34886.40,12215352,0,3443648,21.99,30836,2732724,1090052,6.96,779016,2456520,6708,471976,104924,2072,3672,31532,0,0,0.00,0,0.00,0,245,0.39,1.47,1.42,0,141.40,0.00,34886.40,246.72,14.55,102.89,0.96,13.60,274.60,243.00,2395.82,17.24,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.51,0.00,0.51,0.00,0.31,0.00,0.41,0.00,0.00,98.27,0.00,1145.00,1349.80,0.00,0.00,0.00,19.20,8.20,0.00,1397.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,12197592,0,3461408,22.10,30844,2750208,1090052,6.96,779028,2473916,24232,471976,105200,2072,3672,31532,0,0,0.00,0,0.00,1,245,0.36,1.45,1.41,0,1.00,0.00,38.40,38.40,0.00,0.80,0.80,0.08,400.20,329.80,3498.59,22.89,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.71,0.00,0.30,0.00,0.30,0.00,0.10,0.00,0.00,98.58,0.00,1114.60,1351.40,0.00,0.00,0.00,5.60,9.20,0.00,1147.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12182804,0,3476196,22.20,30852,2764552,1090052,6.96,779040,2488200,38596,472000,105572,2072,3672,31532,0,0,0.00,0,0.00,0,245,0.33,1.43,1.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,328.00,298.20,2862.20,21.02,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,1.33,0.00,0.92,0.00,1.02,0.00,1.95,0.00,0.00,94.77,0.00,3131.60,4316.20,0.00,0.00,0.00,5.60,9.80,0.00,5026.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12118388,0,3540612,22.61,30860,2827436,1090052,6.96,779108,2551172,101488,472036,107068,2072,3672,31532,0,0,0.00,0,0.00,0,245,0.31,1.40,1.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1447.00,1035.00,12677.09,70.54,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,60.30,0.00,5.03,0.00,0.20,0.00,0.30,0.00,0.00,34.17,12.40,1325.20,1288.80,0.00,0.00,0.00,36.80,10078.00,0.00,13257.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,11866036,0,3792964,24.22,30920,2835876,2102140,13.42,1116576,2458476,196900,710364,111164,2336,4896,31532,0,0,0.00,0,0.00,5,278,0.36,1.39,1.39,0,1.00,0.00,73.60,73.60,0.00,0.80,0.80,0.08,216.80,174.00,1855.01,12.53,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,58.45,0.00,3.52,8.55,0.10,0.00,0.30,0.00,0.00,29.07,6.40,1494.60,1488.20,0.00,0.00,50.40,59.20,7872.60,0.00,6320.40,0.00,0.00,0.00,0.00,4.40,3.40,1.00,100.80,118.40,11615404,0,4043596,25.82,30932,2850736,2375452,15.17,1364040,2462400,211744,945184,111324,2480,5400,31532,0,0,0.00,0,0.00,3,299,0.57,1.42,1.40,0,4.40,100.80,118.40,49.82,0.16,36.55,24.36,10.72,354.60,265.60,2962.20,24.58,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,13.51,0.00,2.30,0.00,0.73,0.00,1.15,0.00,0.00,82.30,0.60,2865.80,4135.40,0.00,0.00,0.00,19.20,1425.40,0.00,10163.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,11531408,0,4127592,26.36,30944,2918128,2375452,15.17,1416480,2494068,279164,961728,111352,2464,5472,31532,0,0,0.00,0,0.00,1,294,0.53,1.40,1.39,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,1545.60,1221.40,13561.60,83.82,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,6.09,0.00,1.16,0.00,0.53,0.00,0.53,0.00,0.00,91.70,0.00,2300.80,3275.20,0.00,0.00,0.00,71.20,19.80,0.00,6203.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,142.40,11480816,0,4178184,26.68,30952,2967784,2375452,15.17,1443088,2517160,328492,961844,111912,2464,5472,31532,0,0,0.00,0,0.00,2,294,0.56,1.39,1.39,0,8.40,0.00,142.40,16.95,0.00,0.00,0.00,0.00,1137.40,964.60,9980.37,66.69,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,2.86,0.00,0.71,0.00,0.41,0.00,0.10,0.00,0.00,95.92,0.00,1379.00,1757.00,0.00,0.00,0.00,6.40,12.40,0.00,3198.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11454144,0,4204856,26.85,30960,2993340,2375452,15.17,1456984,2529064,354076,961996,112728,2464,5472,31532,0,0,0.00,0,0.00,1,294,0.52,1.37,1.38,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,586.20,490.00,5130.07,34.82,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,20.83,0.00,2.43,3.34,0.20,0.00,0.30,0.00,0.00,72.90,3.20,965.60,1233.00,0.00,0.00,5.60,17652.00,2213.60,0.00,2009.40,0.00,0.00,0.00,0.00,138.60,0.20,138.40,11.20,35304.00,11216640,0,4442360,28.37,30972,3092040,2540472,16.22,1642408,2578472,364568,1097752,115576,2480,5648,31532,0,0,0.00,0,0.00,1,297,0.48,1.35,1.38,0,138.60,11.20,35304.00,254.80,14.97,108.03,1.01,14.00,248.60,225.20,2106.06,18.43,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,48.12,0.00,3.96,12.28,0.20,0.00,0.51,0.00,0.00,34.92,0.60,1532.20,1707.20,0.00,0.00,28.00,25957.60,685.20,0.00,2886.40,0.00,0.00,0.00,0.00,185.80,3.20,182.60,56.00,44587.20,10303296,0,5355704,34.20,31076,3101012,3923080,25.05,2550896,2581308,244432,2000112,116176,2512,7496,31532,0,0,0.00,0,0.00,1,300,0.60,1.36,1.38,2,185.80,56.00,44587.20,240.28,34.04,173.81,1.45,26.88,202.20,182.00,1745.71,13.52,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,70.63,0.00,6.10,20.83,0.10,0.00,0.51,0.00,0.00,1.83,1.00,2164.20,2128.00,0.00,0.00,0.80,31246.40,1558.60,0.00,1107.20,0.00,0.00,0.00,0.00,294.20,0.20,294.00,1.60,69820.80,9106696,0,6552304,41.84,31108,3190844,4560504,29.12,3694360,2630100,178476,3102500,118776,2520,9552,31532,0,0,0.00,0,0.00,7,302,0.63,1.35,1.38,0,294.20,1.60,69820.80,237.33,93.64,324.06,2.42,71.12,4.40,6.80,0.82,3.45,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,85.53,0.00,2.11,1.01,0.10,0.00,0.10,0.00,0.00,11.16,1.80,1979.60,1593.00,0.00,0.00,614.40,92.80,839.00,0.00,2921.20,0.00,0.00,0.00,0.00,6.20,5.20,1.00,1228.80,185.60,8979352,0,6679648,42.66,31372,3190524,4507964,28.79,3821216,2629120,178268,3228484,118872,2568,9944,31532,0,0,0.00,0,0.00,2,307,0.66,1.34,1.38,0,6.20,1228.80,185.60,228.13,0.06,9.55,3.61,2.24,6.40,9.40,2.68,4.79,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,94.79,0.00,4.50,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2014.20,1507.20,0.00,0.00,0.00,67.20,357.00,0.00,3356.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,134.40,7950432,0,7708568,49.23,31416,3187744,5809728,37.10,4832096,2626016,179808,4257456,119140,2568,11760,31532,0,0,0.00,0,0.00,5,307,0.77,1.36,1.38,0,0.80,0.00,134.40,168.00,0.00,0.00,0.00,0.00,4.40,5.80,2.15,3.85,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,95.30,0.00,4.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2301.40,1555.60,0.00,0.00,0.00,181.60,291.60,0.00,2892.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,363.20,7079572,0,8579428,54.79,31424,3182516,6351952,40.56,5724700,2621380,179288,5131908,119144,2560,13712,31532,0,0,0.00,0,0.00,4,306,0.87,1.37,1.38,0,9.40,0.00,363.20,38.64,0.07,7.06,2.55,2.40,4.20,6.60,0.30,7.08,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,96.81,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.30,1.20,2027.20,1529.00,0.00,0.00,0.00,17633.60,304.60,0.00,2899.60,0.00,0.00,0.00,0.00,137.80,0.00,137.80,0.00,35267.20,7015624,0,8643376,55.20,31440,3180028,6486212,41.42,5791128,2617828,93660,5197560,119304,2576,13828,31532,0,0,0.00,0,0.00,4,308,1.04,1.39,1.39,0,137.80,0.00,35267.20,255.93,14.99,108.79,1.02,14.00,5.80,10.00,5.61,6.01,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,97.50,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.40,1907.00,1433.40,0.00,0.00,0.00,139.20,112.80,0.00,1981.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,278.40,6901680,0,8757320,55.93,31452,3175376,6631952,42.35,5895348,2613016,94456,5315812,119364,2576,14032,31532,0,0,0.00,0,0.00,3,308,1.12,1.40,1.40,0,1.80,0.00,278.40,154.67,0.04,23.11,7.11,1.28,4.00,5.80,2.12,3.45,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2160.00,1491.80,0.00,0.00,0.00,17717.60,104.60,0.00,531.40,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35435.20,6859704,0,8799296,56.19,31460,3171552,6631952,42.35,5955776,2609024,7532,5361788,119504,2560,14112,31532,0,0,0.00,0,0.00,4,306,1.19,1.41,1.40,0,139.40,0.00,35435.20,254.20,15.22,109.18,1.00,14.00,3.40,5.40,2.09,3.39,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,95.60,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,2.30,0.60,2143.80,1201.20,0.00,0.00,0.00,420.00,128.20,0.00,1431.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,840.00,6831056,0,8827944,56.38,31472,3167744,6631952,42.35,5988388,2604840,7424,5393980,119316,2560,14140,31532,0,0,0.00,0,0.00,4,306,1.25,1.42,1.40,0,4.40,0.00,840.00,190.91,0.09,21.45,3.27,1.44,5.20,7.20,2.21,5.04,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,97.80,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.60,2151.80,1121.60,0.00,0.00,0.00,74.40,98.20,0.00,520.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,148.80,6836836,0,8822164,56.34,31480,3163780,6631952,42.35,5987092,2600720,8688,5392456,119340,2560,14160,31532,0,0,0.00,0,0.00,4,306,1.31,1.43,1.41,0,0.80,0.00,148.80,186.00,0.00,0.00,0.00,0.00,3.60,5.60,2.10,3.54,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.70,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.60,1864.40,1408.20,0.00,0.00,0.00,256.80,133.80,0.00,1195.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,513.60,6815712,0,8843288,56.47,31480,3160380,6631952,42.35,6010300,2596460,9144,5417020,119168,2560,14196,31532,0,0,0.00,0,0.00,3,306,1.37,1.44,1.41,0,2.60,0.00,513.60,197.54,0.07,27.38,3.08,0.80,5.40,8.00,4.05,5.13,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.50,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,1818.20,1433.60,0.00,0.00,0.00,773.60,97.40,0.00,1205.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,1547.20,6835124,0,8823876,56.35,31488,3156584,6631952,42.35,5997312,2592248,7288,5401672,119104,2552,14196,31532,0,0,0.00,0,0.00,3,305,1.42,1.45,1.41,0,12.20,0.00,1547.20,126.82,0.25,20.79,1.84,2.24,4.20,6.20,2.14,3.51,0.00,0.00,0.00,0.00
