timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,1.43,0.00,0.61,28.78,0.20,0.00,0.00,0.00,0.00,68.98,0.00,1003.60,1248.80,0.00,0.00,0.80,27812.80,12.00,0.00,1522.40,0.00,0.00,0.00,0.00,273.00,0.20,272.80,1.60,63089.60,3896876,0,4278732,52.34,30548,2904620,2030356,24.83,1607940,2489156,65420,1162088,111012,2472,5832,18156,0,0,0.00,0,0.00,1,295,0.29,1.26,1.37,0,273.00,1.60,63089.60,231.10,83.47,321.11,2.33,63.52,236.60,222.80,2075.98,15.97,0.00,0.00,0.00,0.17
2018-01-07 00:34:33,1.32,0.00,0.41,1.32,0.10,0.00,0.00,0.00,0.00,96.85,0.00,959.20,942.00,0.00,0.00,0.00,14157.60,11.00,0.00,1210.00,0.00,0.00,0.00,0.00,111.00,0.00,111.00,0.00,28315.20,3888024,0,4287584,52.44,30556,2913328,2030356,24.83,1612548,2493176,3540,1162124,111008,2472,5832,18156,0,0,0.00,0,0.00,0,295,0.27,1.24,1.36,0,111.00,0.00,28315.20,255.09,5.25,47.28,0.52,5.76,200.60,190.00,1750.31,14.94,0.00,0.00,0.00,0.14
2018-01-07 00:34:38,1.32,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.18,0.60,967.60,856.80,0.00,0.00,0.00,5.60,71.60,0.00,1238.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3878960,0,4296648,52.55,30564,2922132,2030356,24.83,1617284,2497192,12348,1162220,111140,2480,5832,18156,0,0,0.00,0,0.00,0,296,0.25,1.21,1.36,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,200.60,188.80,1759.04,13.37,0.00,0.00,0.00,0.14
2018-01-07 00:34:43,1.53,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.06,0.00,1114.20,1054.00,0.00,0.00,0.00,76.00,24.20,0.00,1514.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,152.00,3865192,0,4310416,52.72,30572,2933088,2030356,24.83,1625484,2502340,22964,1164428,111328,2480,5836,18156,0,0,0.00,0,0.00,0,296,0.23,1.19,1.35,0,3.20,0.00,152.00,47.50,0.00,0.25,0.25,0.08,251.60,233.40,2208.04,16.60,0.00,0.00,0.00,0.18
2018-01-07 00:34:48,1.42,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,98.17,0.00,1016.80,903.60,0.00,0.00,0.00,7.20,11.20,0.00,1500.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,3848536,0,4327072,52.93,30580,2942184,2030356,24.83,1636844,2506760,32092,1170812,111612,2480,5836,18156,0,0,0.00,0,0.00,1,296,0.21,1.17,1.34,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,214.80,204.40,1877.07,15.51,0.00,0.00,0.00,0.15
2018-01-07 00:34:53,1.52,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.07,0.00,1106.20,1028.40,0.00,0.00,0.00,4.80,8.60,0.00,1490.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,3838576,0,4337032,53.05,30592,2953092,2030356,24.83,1642312,2511696,43012,1170744,111876,2480,5852,18156,0,0,0.00,0,0.00,0,295,0.19,1.16,1.34,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,245.60,223.20,2151.72,15.83,0.00,0.00,0.00,0.18
2018-01-07 00:34:58,1.73,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.06,0.00,1144.20,1030.40,0.00,0.00,0.00,27.20,13.60,0.00,1516.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,3827948,0,4347660,53.18,30604,2963948,2030356,24.83,1647872,2516712,53888,1170480,112136,2448,5852,18156,0,0,0.00,0,0.00,1,290,0.18,1.14,1.33,0,1.60,0.00,54.40,34.00,0.00,1.00,0.50,0.08,248.40,225.40,2174.62,16.49,0.00,0.00,0.00,0.18
2018-01-07 00:35:03,0.82,0.00,0.10,2.46,0.21,0.00,0.10,0.00,0.00,96.31,0.40,1269.60,1270.80,0.00,0.00,0.00,12085.60,172.60,0.00,1772.40,0.00,0.00,0.00,0.00,95.80,0.00,95.80,0.00,24171.20,3815080,0,4360528,53.34,30612,2976236,2030356,24.83,1654528,2522624,5804,1170356,112432,2432,5852,18156,0,0,0.00,0,0.00,0,290,0.16,1.12,1.32,0,95.80,0.00,24171.20,252.31,8.72,91.01,0.67,6.40,282.80,256.40,2482.71,18.34,0.00,0.00,0.00,0.20
2018-01-07 00:35:08,0.82,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.77,0.00,1303.80,1196.00,0.00,0.00,0.00,14.40,13.60,0.00,1767.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,3799812,0,4375796,53.52,30620,2989012,2030356,24.83,1663548,2528520,18628,1172512,112792,2432,5856,18156,0,0,0.00,0,0.00,3,290,0.15,1.10,1.31,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,295.00,255.80,2581.38,18.33,0.00,0.00,0.00,0.21
2018-01-07 00:35:13,0.52,0.00,0.31,0.00,0.21,0.00,0.00,0.00,0.00,98.96,0.00,1723.20,1658.60,0.00,0.00,0.00,7.20,8.40,0.00,2548.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,3780956,0,4394652,53.75,30628,3007508,2030356,24.83,1673320,2536992,37112,1172516,113240,2432,5856,18156,0,0,0.00,0,0.00,2,290,0.14,1.08,1.31,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,422.80,379.00,3711.74,26.77,0.00,0.00,0.00,0.30
2018-01-07 00:35:18,44.41,0.00,4.27,1.12,0.10,0.00,0.10,0.00,0.00,50.00,3.00,1418.00,1404.20,0.00,0.00,33.60,9146.40,2757.80,0.00,2014.80,0.00,0.00,0.00,0.00,79.60,3.40,76.20,67.20,18292.80,3295384,0,4880224,59.69,30648,3192716,2491688,30.48,2059348,2631284,176432,1467224,118612,2496,6436,18156,0,0,0.00,0,0.00,4,300,0.21,1.08,1.31,0,79.60,67.20,18292.80,230.65,2.29,28.78,0.53,4.24,204.80,171.60,1697.19,14.37,0.00,0.00,0.00,0.14
2018-01-07 00:35:23,95.70,0.00,3.70,0.40,0.00,0.00,0.00,0.00,0.00,0.20,1.00,1725.20,901.40,0.00,0.00,204.80,76.00,776.20,0.00,1050.40,0.00,0.00,0.00,0.00,2.40,1.60,0.80,409.60,152.00,2293240,0,5882368,71.95,31192,3192704,3721904,45.52,3059756,2630968,176828,2466944,119044,2544,8080,18156,0,0,0.00,0,0.00,4,304,0.59,1.14,1.33,0,2.40,409.60,152.00,234.00,0.02,7.00,6.67,1.60,7.00,8.20,0.91,2.91,0.00,0.00,0.00,0.00
2018-01-07 00:35:28,96.10,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,2504.40,896.80,0.00,0.00,0.00,135.20,174.40,0.00,601.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,270.40,1631060,0,6544548,80.05,31200,3187612,4154240,50.81,3724632,2626184,177164,3132064,119052,2536,9632,18156,0,0,0.00,0,0.00,4,304,0.78,1.17,1.33,0,2.00,0.00,270.40,135.20,0.02,9.60,4.80,0.96,12.80,13.20,1.21,9.87,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,96.80,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.30,2.00,2214.80,1242.00,0.00,0.00,204.80,81.60,284.60,0.00,2187.40,0.00,0.00,0.00,0.00,3.00,1.60,1.40,409.60,163.20,1450176,0,6725432,82.26,31252,3186156,4232544,51.77,3897164,2623560,179780,3313712,119248,2552,9944,18156,0,0,0.00,0,0.00,5,307,1.04,1.22,1.35,0,3.00,409.60,163.20,190.93,0.01,3.73,1.60,0.48,9.00,11.80,4.46,6.89,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2102.00,1155.80,0.00,0.00,0.00,125.60,26.20,0.00,453.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,251.20,1389080,0,6786528,83.01,31260,3180920,4232544,51.77,3972852,2618640,179740,3379324,119400,2560,10212,18156,0,0,0.00,0,0.00,5,306,1.12,1.23,1.35,0,1.40,0.00,251.20,179.43,0.01,7.43,4.00,0.56,3.20,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,97.40,0.00,1.80,0.20,0.00,0.00,0.30,0.00,0.00,0.30,1.00,2043.00,1349.00,0.00,0.00,0.00,13188.80,132.80,0.00,792.20,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,26377.60,1374928,0,6800680,83.18,31272,3178420,4232544,51.77,3989768,2615608,116820,3395680,119568,2568,10228,18156,0,0,0.00,0,0.00,7,305,1.19,1.25,1.35,0,103.60,0.00,26377.60,254.61,4.42,42.63,0.39,4.00,29.20,73.00,3.89,549.25,0.00,0.00,0.00,0.04
2018-01-07 00:35:48,97.50,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.30,3.20,2320.20,1538.60,0.00,0.00,0.00,23104.00,820.80,0.00,835.20,0.00,0.00,0.00,0.00,185.80,0.00,185.80,0.00,46208.00,1366740,0,6808868,83.28,31296,3173600,4232544,51.77,4002844,2610248,2444,3408164,119668,2568,10264,18156,0,0,0.00,0,0.00,5,307,1.41,1.29,1.37,0,185.80,0.00,46208.00,248.70,25.58,137.69,1.27,23.52,38.20,72.60,6.34,545.92,0.00,0.00,0.00,0.04
2018-01-07 00:35:53,98.00,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.60,2364.40,845.80,0.00,0.00,0.00,14.40,104.60,0.00,462.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1360748,0,6814860,83.36,31304,3169724,4232544,51.77,4013360,2606032,3688,3418352,119680,2560,10284,18156,0,0,0.00,0,0.00,4,306,1.46,1.30,1.37,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,6.00,7.60,2.33,4.48,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.80,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2039.60,1355.00,0.00,0.00,0.00,0.00,118.00,0.00,441.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1349704,0,6825904,83.49,31304,3165900,4378796,53.56,4028436,2601800,5040,3432992,119696,2560,10304,18156,0,0,0.00,0,0.00,5,306,1.50,1.32,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,6.40,2.19,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,97.80,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.10,1.00,2181.80,1410.00,0.00,0.00,0.00,133.60,109.20,0.00,625.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,267.20,1340812,0,6834796,83.60,31312,3162224,4378796,53.56,4041232,2597676,6312,3445420,119836,2568,10340,18156,0,0,0.00,0,0.00,4,308,1.54,1.33,1.38,0,1.40,0.00,267.20,190.86,0.03,18.29,4.00,0.56,47.80,134.20,5.09,1090.33,0.00,0.00,0.00,0.09
2018-01-07 00:36:08,96.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,1.10,0.60,2380.00,1494.80,0.00,0.00,0.00,78.40,132.00,0.00,492.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,156.80,1344364,0,6831244,83.56,31320,3158684,4378796,53.56,4042020,2593372,8016,3445380,119944,2560,10340,18156,0,0,0.00,0,0.00,2,306,1.58,1.34,1.38,0,1.00,0.00,156.80,156.80,0.02,20.00,5.60,0.56,6.60,8.60,4.18,4.09,0.00,0.00,0.00,0.00
2018-01-07 00:36:13,97.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,2323.00,1323.20,0.00,0.00,0.00,134.40,106.20,0.00,680.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,268.80,1335784,0,6839824,83.66,31328,3154744,4378796,53.56,4054664,2589204,9252,3457744,119856,2560,10344,18156,0,0,0.00,0,0.00,2,307,1.69,1.37,1.39,0,1.40,0.00,268.80,192.00,0.03,19.43,6.29,0.88,35.60,71.60,4.27,546.81,0.00,0.00,0.00,0.04
2018-01-07 00:36:18,97.60,0.00,1.70,0.20,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2362.60,1072.00,0.00,0.00,0.00,603.20,103.00,0.00,516.00,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,1206.40,1340912,0,6834696,83.60,31340,3150936,4378796,53.56,4053888,2584928,8064,3456548,119880,2544,10364,18156,0,0,0.00,0,0.00,2,304,1.72,1.38,1.39,0,16.20,0.00,1206.40,74.47,0.57,35.46,1.04,1.68,4.80,6.60,2.22,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2336.00,1036.40,0.00,0.00,0.00,322.40,179.60,0.00,691.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,644.80,1342272,0,6833336,83.58,31348,3148440,4378796,53.56,4056084,2581264,9412,3457688,119844,2544,10368,18156,0,0,0.00,0,0.00,3,304,1.74,1.39,1.40,0,3.60,0.00,644.80,179.11,0.10,27.56,4.89,1.76,6.60,9.00,4.22,6.09,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,97.80,0.00,1.30,0.00,0.00,0.00,0.60,0.00,0.00,0.30,0.40,2041.60,1537.00,0.00,0.00,0.00,391.20,537.60,0.00,733.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,782.40,1342088,0,6833520,83.58,31356,3143760,4378796,53.56,4061260,2576556,9144,3462712,119820,2544,10388,18156,0,0,0.00,0,0.00,3,304,1.76,1.40,1.40,0,3.80,0.00,782.40,205.89,0.21,56.21,8.63,3.28,4.60,6.60,2.20,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,97.60,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.50,0.60,2359.40,1437.00,0.00,0.00,0.00,329.60,108.40,0.00,1032.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,659.20,1347116,0,6828492,83.52,31364,3139808,4378796,53.56,4060520,2572264,9172,3461632,119756,2544,10380,18156,0,0,0.00,0,0.00,2,304,1.94,1.44,1.42,0,3.20,0.00,659.20,206.00,0.05,15.50,2.75,0.88,5.60,7.60,2.31,4.56,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,97.50,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.50,0.60,2425.20,1468.80,0.00,0.00,0.00,420.80,100.00,0.00,452.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,841.60,1350692,0,6824916,83.48,31372,3136004,4378796,53.56,4060960,2568192,8764,3461668,119764,2544,10380,18156,0,0,0.00,0,0.00,4,304,1.95,1.45,1.42,0,4.20,0.00,841.60,200.38,0.12,28.95,2.48,1.04,4.00,5.80,2.16,2.40,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,97.30,0.00,1.80,0.00,0.00,0.00,0.60,0.00,0.00,0.30,0.60,2441.20,1599.00,0.00,0.00,0.00,248.80,105.20,0.00,469.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,497.60,1354456,0,6821152,83.43,31372,3132160,4378796,53.56,4061264,2563896,8772,3461644,119856,2544,10380,18156,0,0,0.00,0,0.00,2,304,1.95,1.46,1.42,0,2.20,0.00,497.60,226.18,0.06,28.73,3.27,0.72,5.80,7.80,2.32,4.59,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,11.26,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,88.24,0.00,529.00,364.80,0.00,0.00,0.00,344.80,120.80,0.00,424.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,689.60,1358048,0,6817560,83.39,31380,3128708,4378796,53.56,4061920,2559680,9136,3461528,119780,2528,10380,18156,0,0,0.00,0,0.00,0,301,1.79,1.43,1.41,0,4.20,0.00,689.60,164.19,0.17,39.62,8.00,3.36,3.60,5.60,0.29,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.00,220.00,0.00,0.00,0.00,516.00,9.00,0.00,298.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1032.00,1363308,0,6812300,83.32,31396,3123588,4378796,53.56,4061524,2554840,7372,3461388,119640,2512,10380,18156,0,0,0.00,0,0.00,0,300,1.65,1.41,1.41,0,9.60,0.00,1032.00,107.50,0.07,7.58,1.25,1.20,4.20,5.60,0.36,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,380.00,306.40,0.00,0.00,0.00,388.00,11.20,0.00,377.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,776.00,1368532,0,6807076,83.26,31408,3118492,4378796,53.56,4061416,2549956,5664,3461460,119536,2512,10380,18156,0,0,0.00,0,0.00,0,300,1.52,1.39,1.40,0,5.00,0.00,776.00,155.20,0.11,22.56,2.08,1.04,25.40,34.60,2.25,83.09,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,1.10,0.00,0.20,0.80,0.00,0.00,0.00,0.00,0.00,97.89,0.00,448.20,426.40,0.00,0.00,0.00,266.40,8.80,0.00,521.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,532.80,1373624,0,6801984,83.20,31416,3113396,4378796,53.56,4061160,2545152,4468,3461468,119448,2512,10380,18156,0,0,0.00,0,0.00,0,300,1.40,1.36,1.39,0,2.60,0.00,532.80,204.92,0.08,31.08,8.31,2.16,61.40,64.80,5.54,225.71,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,474.60,490.80,0.00,0.00,0.00,257.60,8.00,0.00,635.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,515.20,1378844,0,6796764,83.13,31424,3108272,4378796,53.56,4060964,2540324,3204,3461468,119332,2512,10380,18156,0,0,0.00,0,0.00,1,300,1.28,1.34,1.38,0,2.80,0.00,515.20,184.00,0.05,18.57,2.57,0.72,89.80,96.60,8.27,361.01,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.41,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.00,504.00,558.20,0.00,0.00,0.00,253.60,8.80,0.00,641.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,507.20,1382956,0,6792652,83.08,31432,3104220,4378796,53.56,4061636,2535480,1960,3461472,119272,2512,10380,18156,0,0,0.00,0,0.00,0,300,1.18,1.32,1.38,0,2.60,0.00,507.20,195.08,0.11,42.77,6.46,1.68,104.60,117.80,9.55,398.15,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.00,489.80,556.80,0.00,0.00,0.00,360.00,10.20,0.00,729.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,720.00,1388324,0,6787284,83.02,31440,3099128,4378796,53.56,4061340,2530668,488,3461476,119136,2512,10380,18156,0,0,0.00,0,0.00,1,300,1.09,1.30,1.37,0,4.80,0.00,720.00,150.00,0.07,14.83,1.33,0.64,112.80,125.80,10.24,430.94,0.00,0.00,0.00,0.04
2018-01-07 00:37:23,1.51,0.00,0.20,0.00,0.00,0.00,0.30,0.00,0.00,97.99,0.00,501.20,549.00,0.00,0.00,0.00,8.80,9.60,0.00,711.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1393384,0,6782224,82.96,31448,3094152,4378796,53.56,4061072,2525872,316,3461484,119144,2512,10380,18156,0,0,0.00,0,0.00,1,300,1.00,1.28,1.36,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,110.20,122.60,10.00,413.67,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,2.11,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,97.19,0.00,494.20,591.00,0.00,0.00,0.00,24.80,8.40,0.00,781.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,49.60,1398452,0,6777156,82.89,31448,3089016,4378796,53.56,4060732,2521076,344,3461488,119088,2512,10380,18156,0,0,0.00,0,0.00,0,300,0.92,1.25,1.35,0,3.40,0.00,49.60,14.59,0.00,0.00,0.00,0.00,126.80,144.20,11.40,469.53,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,489.20,542.40,0.00,0.00,0.00,38.40,8.20,0.00,706.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,1403636,0,6771972,82.83,31456,3083868,4378796,53.56,4060472,2516296,256,3461492,119024,2512,10380,18156,0,0,0.00,0,0.00,0,300,0.85,1.23,1.35,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,107.80,120.40,9.86,415.47,0.00,0.00,0.00,0.03
2018-01-07 00:37:38,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,482.00,541.20,0.00,0.00,0.00,4.80,8.60,0.00,732.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1408948,0,6766660,82.77,31464,3078760,4378796,53.56,4060044,2511584,132,3461432,118856,2504,10380,18156,0,0,0.00,0,0.00,1,299,0.78,1.21,1.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,112.20,126.20,10.15,409.70,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,477.20,502.20,0.00,0.00,0.00,4.00,8.60,0.00,704.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1414204,0,6761404,82.70,31472,3073768,4378796,53.56,4059652,2507012,156,3461368,118856,2496,10380,18156,0,0,0.00,0,0.00,0,298,0.72,1.19,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,106.40,107.00,9.69,391.80,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.40,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.09,0.00,461.80,480.60,0.00,0.00,0.00,20.80,10.40,0.00,661.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,1419332,0,6756276,82.64,31480,3068548,4378796,53.56,4058936,2502260,184,3461128,118780,2480,10380,18156,0,0,0.00,0,0.00,1,296,0.66,1.17,1.33,0,1.40,0.00,41.60,29.71,0.00,1.71,1.71,0.24,94.40,105.60,8.65,356.69,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,462.80,492.40,0.00,0.00,0.00,6.40,10.00,0.00,671.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1424536,0,6751072,82.58,31488,3063448,4378796,53.56,4058672,2497344,204,3461144,118688,2480,10380,18156,0,0,0.00,0,0.00,0,296,0.61,1.15,1.32,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,98.20,114.00,9.11,389.37,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,367.60,273.00,0.00,0.00,0.00,2.40,7.80,0.00,368.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1429812,0,6745796,82.51,31488,3058364,4378796,53.56,4058316,2492712,236,3461148,118624,2480,10380,18156,0,0,0.00,0,0.00,0,296,0.56,1.13,1.31,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,22.80,32.40,2.09,84.40,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,1.20,368.20,231.20,0.00,0.00,0.00,12.00,35.60,0.00,347.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,24.00,1433600,0,6742008,82.46,31496,3053268,4378796,53.56,4059552,2487944,260,3462692,118440,2528,10384,18156,0,0,0.00,0,0.00,0,302,0.51,1.12,1.30,0,2.00,0.00,24.00,12.00,0.00,0.40,0.40,0.08,5.40,6.80,0.89,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.20,206.00,0.00,0.00,0.00,37.60,7.60,0.00,287.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,1438600,0,6737008,82.40,31504,3048172,4378796,53.56,4059180,2483124,256,3462696,118352,2528,10384,18156,0,0,0.00,0,0.00,0,302,0.47,1.10,1.30,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,360.20,222.00,0.00,0.00,0.00,4.80,9.00,0.00,296.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1443932,0,6731676,82.34,31512,3043064,4378796,53.56,4058876,2478444,112,3462704,118268,2528,10384,18156,0,0,0.00,0,0.00,0,302,0.43,1.08,1.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.40,6.80,0.89,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,342.00,203.00,0.00,0.00,0.00,20.80,9.60,0.00,281.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,1449056,0,6726552,82.28,31520,3038092,4378796,53.56,4058580,2473720,144,3462704,118232,2528,10384,18156,0,0,0.00,0,0.00,0,302,0.40,1.06,1.28,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
