timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:32,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.20,131.80,0.00,0.00,0.00,2.40,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4714824,0,3460784,42.33,30332,2638228,1080192,13.21,926788,2362188,160,620444,103600,2016,4024,18156,0,0,0.00,0,0.00,1,238,0.96,1.74,1.51,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,136.00,0.00,0.00,0.00,4.00,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4715012,0,3460596,42.33,30340,2638252,1080192,13.21,926800,2362208,188,620444,103536,2016,4024,18156,0,0,0.00,0,0.00,1,238,0.88,1.71,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:42,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,223.40,133.20,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4715012,0,3460596,42.33,30340,2638276,1080192,13.21,926812,2362228,212,620444,103536,2016,4024,18156,0,0,0.00,0,0.00,1,238,0.81,1.68,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,131.80,0.00,0.00,0.00,43.20,8.80,0.00,26.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,86.40,4714888,0,3460720,42.33,30348,2638296,1080192,13.21,926832,2362260,52,620444,103536,2016,4024,18156,0,0,0.00,0,0.00,1,238,0.75,1.65,1.49,0,1.80,0.00,86.40,48.00,0.01,5.78,5.78,1.04,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:52,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,252.80,155.80,0.00,0.00,0.00,5.60,303.80,0.00,147.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4714268,0,3461340,42.34,30356,2638320,1080192,13.21,926844,2362280,88,620444,103516,2016,4024,18156,0,0,0.00,0,0.00,0,238,0.69,1.63,1.48,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.40,7.20,0.70,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:31:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,138.60,0.00,0.00,0.00,9.60,7.80,0.00,27.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,19.20,4714268,0,3461340,42.34,30364,2638336,1080192,13.21,926856,2362292,84,620444,103516,2016,4024,18156,0,0,0.00,0,0.00,0,238,0.63,1.60,1.47,0,1.80,0.00,19.20,10.67,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.80,130.00,0.00,0.00,0.00,0.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4714284,0,3461324,42.34,30364,2638368,1080192,13.21,926856,2362296,120,620448,103516,2016,4024,18156,0,0,0.00,0,0.00,0,238,0.58,1.57,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.00,0.24,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:32:07,1.62,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,97.67,3.80,1084.80,1014.80,0.00,0.00,0.00,2.40,498.00,0.00,1090.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4705296,0,3470312,42.45,30372,2647996,1080192,13.21,927428,2371784,9756,620984,103660,2072,4024,18156,0,0,0.00,0,0.00,1,245,0.53,1.55,1.45,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,231.00,154.60,1945.95,11.48,0.00,0.00,0.00,0.16
2018-01-07 00:32:12,0.61,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,98.99,0.00,1009.20,959.20,0.00,0.00,0.00,22.40,8.00,0.00,624.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,4698708,0,3476900,42.53,30380,2654572,1080192,13.21,927444,2378384,16424,620992,103660,2072,4024,18156,0,0,0.00,0,0.00,0,245,0.49,1.52,1.45,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,152.40,142.80,1313.78,10.46,0.00,0.00,0.00,0.11
2018-01-07 00:32:17,1.01,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,1367.40,1286.60,0.00,0.00,0.00,10.40,9.60,0.00,873.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4689412,0,3486196,42.64,30388,2663820,1080192,13.21,927400,2387516,25672,620932,103656,2064,4024,18156,0,0,0.00,0,0.00,0,244,0.45,1.50,1.44,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,213.60,178.20,1863.04,12.72,0.00,0.00,0.00,0.15
2018-01-07 00:32:22,1.32,0.00,0.30,0.10,0.20,0.00,0.10,0.00,0.00,97.97,0.40,1266.60,1242.80,0.00,0.00,0.00,39.20,241.60,0.00,853.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,4679788,0,3495820,42.76,30396,2672692,1080192,13.21,928516,2396204,34376,621832,103656,2080,4296,18156,0,0,0.00,0,0.00,0,246,0.42,1.47,1.43,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,205.60,176.80,1778.79,13.10,0.00,0.00,0.00,0.15
2018-01-07 00:32:27,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1166.40,1146.40,0.00,0.00,0.00,6.40,70.60,0.00,834.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,4672284,0,3503324,42.85,30404,2680496,1080192,13.21,927948,2403956,42188,621248,103656,2080,3952,18156,0,0,0.00,0,0.00,0,244,0.38,1.45,1.42,0,0.60,0.00,12.80,21.33,0.00,1.33,1.33,0.08,182.00,161.00,1557.02,11.91,0.00,0.00,0.00,0.13
2018-01-07 00:32:32,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1204.60,1160.40,0.00,0.00,0.00,27.20,7.60,0.00,760.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,54.40,4664816,0,3510792,42.94,30412,2688396,1080192,13.21,927712,2411948,49984,620996,103664,2064,4024,18156,0,0,0.00,0,0.00,1,244,0.35,1.42,1.42,0,4.60,0.00,54.40,11.83,0.00,0.00,0.00,0.00,186.80,160.00,1620.11,11.52,0.00,0.00,0.00,0.13
2018-01-07 00:32:37,0.81,0.00,0.10,0.71,0.20,0.00,0.00,0.00,0.00,98.17,0.00,1154.40,1212.00,0.00,0.00,0.00,10546.40,8.40,0.00,716.80,0.00,0.00,0.00,0.00,84.00,0.00,84.00,0.00,21092.80,4657380,0,3518228,43.03,30420,2695864,1080192,13.21,927732,2419460,4748,621008,103632,2064,4024,18156,0,0,0.00,0,0.00,0,244,0.32,1.40,1.41,0,84.00,0.00,21092.80,251.10,3.45,41.02,0.42,3.52,174.60,154.40,1510.97,11.26,0.00,0.00,0.00,0.12
2018-01-07 00:32:42,0.61,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1106.80,1110.00,0.00,0.00,0.00,11.20,7.60,0.00,691.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4649952,0,3525656,43.12,30428,2703216,1080192,13.21,927744,2426844,12136,621008,103632,2064,4024,18156,0,0,0.00,0,0.00,0,244,0.30,1.38,1.40,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,169.20,155.60,1465.17,11.34,0.00,0.00,0.00,0.12
2018-01-07 00:32:47,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1161.60,1157.80,0.00,0.00,0.00,10.40,9.20,0.00,733.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4641872,0,3533736,43.22,30436,2711068,1080192,13.21,927752,2434520,19980,621008,103652,2064,4024,18156,0,0,0.00,0,0.00,0,244,0.27,1.35,1.39,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,179.80,155.00,1556.74,11.25,0.00,0.00,0.00,0.13
2018-01-07 00:32:52,0.51,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1116.20,1056.80,0.00,0.00,0.00,5.60,7.60,0.00,719.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4634172,0,3541436,43.32,30444,2718476,1080192,13.21,927760,2442128,27404,621008,103848,2064,4024,18156,0,0,0.00,0,0.00,0,244,0.25,1.33,1.39,0,0.40,0.00,11.20,28.00,0.01,14.00,14.00,0.56,176.40,164.80,1526.81,11.96,0.00,0.00,0.00,0.13
2018-01-07 00:32:57,0.71,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.69,0.00,1092.60,1046.80,0.00,0.00,0.00,44.00,8.40,0.00,1048.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,4626424,0,3549184,43.41,30456,2725580,1080192,13.21,928492,2449080,34372,621724,104032,2064,4024,18156,0,0,0.00,0,0.00,1,244,0.23,1.31,1.38,0,1.20,0.00,88.00,73.33,0.00,0.67,0.67,0.08,164.80,154.60,1424.69,11.22,0.00,0.00,0.00,0.12
2018-01-07 00:33:02,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1169.86,1140.92,0.00,0.00,0.00,7.98,7.58,0.00,692.22,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,15.97,4618972,0,3556636,43.50,30464,2732824,1080192,13.21,928508,2456576,41620,621728,104216,2064,4024,18156,0,0,0.00,0,0.00,0,244,0.21,1.29,1.37,0,0.80,0.00,15.97,20.00,0.00,1.00,1.00,0.08,169.26,151.90,1465.76,10.89,0.00,0.00,0.00,0.12
2018-01-07 00:33:07,0.71,0.00,0.41,0.51,0.10,0.00,0.00,0.00,0.00,98.27,0.40,1142.80,1226.00,0.00,0.00,0.00,8998.40,239.80,0.00,766.40,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,17996.80,4609728,0,3565880,43.62,30472,2740772,1080192,13.21,929252,2464388,4592,622464,104424,2056,4320,18156,0,0,0.00,0,0.00,0,245,0.20,1.27,1.36,0,73.80,0.00,17996.80,243.86,2.68,36.33,0.33,2.40,182.60,171.00,1571.04,12.76,0.00,0.00,0.00,0.13
2018-01-07 00:33:12,1.01,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,98.48,0.00,1124.60,1054.00,0.00,0.00,0.00,6.40,63.20,0.00,668.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4602428,0,3573180,43.71,30480,2747692,1080192,13.21,929640,2471204,11532,622840,104596,2072,4296,18156,0,0,0.00,0,0.00,0,245,0.18,1.24,1.36,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,162.00,146.40,1386.14,10.82,0.00,0.00,0.00,0.11
2018-01-07 00:33:17,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1241.80,1253.40,0.00,0.00,0.00,12.80,19.80,0.00,904.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4594960,0,3580648,43.80,30488,2756288,1080192,13.21,928512,2480028,20132,621700,104824,2056,4024,18156,0,0,0.00,0,0.00,0,243,0.17,1.22,1.35,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,200.80,170.80,1734.63,12.22,0.00,0.00,0.00,0.14
2018-01-07 00:33:22,0.61,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.78,0.00,1216.20,1264.80,0.00,0.00,0.00,5.60,8.20,0.00,804.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4586136,0,3589472,43.90,30496,2764868,1080192,13.21,928532,2488376,28724,621708,105028,2056,4024,18156,0,0,0.00,0,0.00,0,243,0.15,1.20,1.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,198.40,171.20,1730.98,12.32,0.00,0.00,0.00,0.14
2018-01-07 00:33:27,1.03,0.00,0.41,0.00,0.21,0.00,0.41,0.00,0.00,97.94,0.00,2334.20,2588.40,0.00,0.00,0.00,4.80,8.80,0.00,2523.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4559248,0,3616360,44.23,30504,2791036,1080192,13.21,928556,2514420,54896,621724,105656,2056,4024,18156,0,0,0.00,0,0.00,0,243,0.14,1.18,1.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,600.60,390.80,5260.68,27.15,0.00,0.00,0.00,0.43
2018-01-07 00:33:32,0.41,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.98,0.40,1679.00,1663.80,0.00,0.00,0.00,37.60,240.60,0.00,1164.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,4545556,0,3630052,44.40,30512,2803428,1080192,13.21,929148,2526856,67120,622308,106024,2056,4344,18156,0,0,0.00,0,0.00,0,245,0.13,1.16,1.33,0,1.00,0.00,75.20,75.20,0.01,14.40,7.20,0.72,283.20,202.20,2461.93,14.50,0.00,0.00,0.00,0.20
2018-01-07 00:33:37,0.81,0.00,0.30,0.10,0.20,0.00,0.20,0.00,0.00,98.38,0.00,1581.00,1457.40,0.00,0.00,0.00,5.60,71.20,0.00,1174.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4534704,0,3640904,44.53,30520,2814812,1080192,13.21,928592,2538260,78512,621736,106288,2056,4024,18156,0,0,0.00,0,0.00,1,243,0.12,1.14,1.32,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,267.40,209.80,2321.06,15.05,0.00,0.00,0.00,0.19
2018-01-07 00:33:42,0.31,0.00,0.61,1.53,0.20,0.00,0.20,0.00,0.00,97.14,0.00,1523.80,1672.00,0.00,0.00,0.00,16893.60,7.80,0.00,1038.20,0.00,0.00,0.00,0.00,134.00,0.00,134.00,0.00,33787.20,4523516,0,3652092,44.67,30528,2825756,1080192,13.21,928612,2549440,4992,621740,106600,2056,4024,18156,0,0,0.00,0,0.00,0,243,0.11,1.13,1.31,0,134.00,0.00,33787.20,252.14,10.96,81.82,0.88,11.84,255.80,203.60,2234.57,14.47,0.00,0.00,0.00,0.18
2018-01-07 00:33:47,1.22,0.00,2.14,0.10,0.10,0.00,0.00,0.00,0.00,96.44,0.00,1476.60,1407.40,0.00,0.00,0.00,16.80,12.00,0.00,981.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,4381048,0,3794560,46.41,30556,2964168,1080192,13.21,1119624,2496872,143424,621756,110440,2056,4024,18156,0,0,0.00,0,0.00,3,243,0.10,1.11,1.31,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,241.40,190.80,2107.20,13.48,0.00,0.00,0.00,0.17
2018-01-07 00:33:52,87.00,0.00,5.00,1.50,0.00,0.00,0.00,0.00,0.00,6.50,15.40,1113.20,821.60,0.00,0.00,39.20,64.00,12438.40,0.00,14029.40,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,128.00,4239420,0,3936188,48.15,30600,2835828,1749344,21.40,1299784,2456872,197232,890260,110148,2376,5496,18156,0,0,0.00,0,0.00,0,291,0.41,1.15,1.32,0,3.40,78.40,128.00,60.71,0.04,11.76,8.24,2.80,12.20,14.40,17.56,2.69,0.00,0.00,0.00,0.00
2018-01-07 00:33:57,42.09,0.00,2.33,0.00,0.10,0.00,0.20,0.00,0.00,55.27,4.80,1726.00,1497.60,0.00,0.00,0.00,16.80,4335.40,0.00,4355.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,3980616,0,4194992,51.31,30612,2847084,2101608,25.71,1553524,2460504,208508,1136628,110288,2488,5856,18156,0,0,0.00,0,0.00,0,297,0.38,1.14,1.31,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,277.00,213.40,2276.91,20.60,0.00,0.00,0.00,0.19
2018-01-07 00:34:02,2.36,0.00,0.72,0.00,0.21,0.00,0.00,0.00,0.00,96.72,0.00,1373.20,1226.60,0.00,0.00,0.00,12.80,9.00,0.00,2107.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,3975152,0,4200456,51.38,30620,2859572,2101608,25.71,1553036,2466476,221004,1129380,110280,2464,5844,18156,0,0,0.00,0,0.00,0,294,0.35,1.12,1.31,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,288.20,219.00,2531.99,15.20,0.00,0.00,0.00,0.21
2018-01-07 00:34:07,1.43,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.95,0.00,1061.20,935.80,0.00,0.00,0.00,37.60,9.80,0.00,1771.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,3956396,0,4219212,51.61,30628,2869544,2101608,25.71,1566692,2471128,230812,1137744,110272,2464,5844,18156,0,0,0.00,0,0.00,0,294,0.32,1.10,1.30,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,227.60,206.60,1993.25,14.61,0.00,0.00,0.00,0.16
2018-01-07 00:34:12,2.03,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.36,0.00,1078.00,942.00,0.00,0.00,0.00,6.40,12.00,0.00,1391.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,3946660,0,4228948,51.73,30636,2879592,2101608,25.71,1572156,2475704,240872,1137816,110280,2464,5844,18156,0,0,0.00,0,0.00,0,294,0.30,1.08,1.29,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,230.60,213.00,2016.19,15.44,0.00,0.00,0.00,0.17
2018-01-07 00:34:17,1.43,0.00,0.41,0.00,0.00,0.00,0.10,0.00,0.00,98.06,0.00,955.00,889.60,0.00,0.00,0.00,72.00,15.00,0.00,1421.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,144.00,3937744,0,4237864,51.84,30644,2888328,2101608,25.71,1576968,2479832,249276,1137912,110292,2464,5844,18156,0,0,0.00,0,0.00,0,294,0.27,1.06,1.29,0,8.40,0.00,144.00,17.14,0.00,0.48,0.10,0.08,203.00,192.60,1776.70,13.96,0.00,0.00,0.00,0.15
2018-01-07 00:34:22,1.85,0.00,0.31,22.67,0.21,0.00,0.00,0.00,0.00,74.97,0.00,1045.60,1185.40,0.00,0.00,0.80,33312.00,10.00,0.00,1387.80,0.00,0.00,0.00,0.00,249.20,0.20,249.00,1.60,59963.20,3927724,0,4247884,51.96,30656,2898456,2101608,25.71,1582356,2484384,92956,1137916,110308,2464,5844,18156,0,0,0.00,0,0.00,0,294,0.33,1.06,1.28,1,249.40,1.60,60014.40,240.64,67.45,256.11,1.89,47.12,230.40,216.80,2016.18,15.74,0.00,0.00,0.00,0.17
