timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,138.40,0.00,0.00,0.00,11.20,7.80,0.00,26.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,22.40,4754264,0,3421344,41.85,30080,2637352,951348,11.64,887704,2361680,136,581952,104024,2016,3876,18156,0,0,0.00,0,0.00,1,238,1.31,2.02,1.55,0,1.80,0.00,22.40,12.44,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,141.60,0.00,0.00,0.00,3.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4754264,0,3421344,41.85,30088,2637376,951348,11.64,887704,2361680,168,581952,104024,2016,3876,18156,0,0,0.00,0,0.00,1,238,1.21,1.99,1.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,143.40,0.00,0.00,0.00,0.00,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4754280,0,3421328,41.85,30088,2637400,951348,11.64,887724,2361716,192,581952,104008,2016,3876,18156,0,0,0.00,0,0.00,1,238,1.11,1.95,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,134.20,0.00,0.00,0.00,35.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,4754156,0,3421452,41.85,30096,2637420,951348,11.64,887736,2361732,48,581952,104008,2016,3876,18156,0,0,0.00,0,0.00,1,238,1.02,1.92,1.53,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,2.20,254.80,168.40,0.00,0.00,0.00,12.00,702.00,0.00,236.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4753476,0,3422132,41.86,30104,2637444,951348,11.64,887864,2361748,72,582168,104008,2016,4048,18156,0,0,0.00,0,0.00,1,238,0.94,1.89,1.52,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,3.20,4.60,0.32,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.80,142.80,0.00,0.00,0.00,26.40,9.40,0.00,27.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,52.80,4753660,0,3421948,41.86,30112,2637468,951348,11.64,887760,2361768,48,581956,104004,2016,3876,18156,0,0,0.00,0,0.00,1,238,0.86,1.86,1.51,0,2.20,0.00,52.80,24.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,130.20,0.00,0.00,0.00,4.00,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4753660,0,3421948,41.86,30120,2637492,951348,11.64,887768,2361796,88,581956,104004,2016,3876,18156,0,0,0.00,0,0.00,1,238,0.80,1.83,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.32,0.00,0.81,0.00,0.20,0.00,0.10,0.00,0.00,97.57,3.80,1130.80,1205.00,0.00,0.00,0.00,0.00,495.40,0.00,1297.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4742364,0,3433244,41.99,30120,2649496,951348,11.64,888308,2373576,12104,582464,104068,2072,3876,18156,0,0,0.00,0,0.00,1,245,0.73,1.80,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,283.20,200.60,2409.00,15.01,0.00,0.00,0.00,0.20
2018-01-07 00:32:13,1.32,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.18,0.00,1144.40,1084.40,0.00,0.00,0.00,20.00,10.20,0.00,694.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,4734936,0,3440672,42.08,30128,2656688,951348,11.64,888328,2380780,19380,582472,104068,2072,3876,18156,0,0,0.00,0,0.00,0,245,0.67,1.77,1.49,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,169.80,149.20,1466.96,10.83,0.00,0.00,0.00,0.12
2018-01-07 00:32:18,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1041.40,1029.40,0.00,0.00,0.00,3.20,8.00,0.00,650.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4728228,0,3447380,42.17,30136,2663524,951348,11.64,888316,2387592,26216,582448,104068,2064,3876,18156,0,0,0.00,0,0.00,0,244,0.62,1.74,1.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,158.40,139.80,1368.34,10.12,0.00,0.00,0.00,0.11
2018-01-07 00:32:23,0.40,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1007.80,947.20,0.00,0.00,0.00,3.20,7.80,0.00,604.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4721804,0,3453804,42.25,30144,2669852,951348,11.64,888328,2394144,32544,582452,104068,2064,3876,18156,0,0,0.00,0,0.00,0,244,0.57,1.71,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,147.00,128.80,1276.72,9.45,0.00,0.00,0.00,0.10
2018-01-07 00:32:28,0.81,0.00,0.51,0.20,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1166.20,1179.20,0.00,0.00,0.00,32.80,9.40,0.00,756.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,65.60,4713680,0,3461928,42.34,30152,2677944,951348,11.64,888340,2402116,40516,582452,104068,2064,3876,18156,0,0,0.00,0,0.00,1,244,0.52,1.68,1.46,0,5.00,0.00,65.60,13.12,0.00,0.96,0.96,0.48,185.60,153.00,1609.55,11.00,0.00,0.00,0.00,0.13
2018-01-07 00:32:33,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,974.60,963.40,0.00,0.00,0.00,37.60,7.60,0.00,576.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,4707728,0,3467880,42.42,30160,2683932,951348,11.64,888352,2408144,46352,582452,104068,2064,3876,18156,0,0,0.00,0,0.00,1,244,0.48,1.65,1.46,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,140.40,127.60,1211.62,9.26,0.00,0.00,0.00,0.10
2018-01-07 00:32:38,1.01,0.00,0.40,0.81,0.10,0.00,0.10,0.00,0.00,97.57,0.00,1057.00,1140.60,0.00,0.00,0.00,9724.00,8.60,0.00,1191.80,0.00,0.00,0.00,0.00,77.60,0.00,77.60,0.00,19448.00,4699376,0,3476232,42.52,30168,2690852,951348,11.64,890064,2414948,4692,584156,103980,2064,3876,18156,0,0,0.00,0,0.00,0,244,0.44,1.63,1.45,0,77.60,0.00,19448.00,250.62,10.96,141.20,1.03,8.00,160.20,144.60,1387.69,10.51,0.00,0.00,0.00,0.11
2018-01-07 00:32:43,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,898.20,878.60,0.00,0.00,0.00,10.40,8.00,0.00,530.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4693700,0,3481908,42.59,30176,2696188,951348,11.64,890100,2420428,10056,584180,103980,2064,3876,18156,0,0,0.00,0,0.00,0,244,0.41,1.60,1.44,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,129.80,116.20,1116.56,8.60,0.00,0.00,0.00,0.09
2018-01-07 00:32:48,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,911.00,903.20,0.00,0.00,0.00,3.20,7.60,0.00,558.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4687936,0,3487672,42.66,30184,2702044,951348,11.64,890108,2426288,15912,584180,103980,2064,3876,18156,0,0,0.00,0,0.00,0,244,0.38,1.57,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,134.80,123.00,1162.32,8.98,0.00,0.00,0.00,0.10
2018-01-07 00:32:53,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1221.60,1239.20,0.00,0.00,0.00,3.20,7.60,0.00,816.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4679364,0,3496244,42.76,30192,2710680,951348,11.64,890116,2434844,24548,584180,103980,2064,3876,18156,0,0,0.00,0,0.00,0,244,0.35,1.55,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,200.20,161.80,1734.59,11.65,0.00,0.00,0.00,0.14
2018-01-07 00:32:58,0.61,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1051.20,1030.80,0.00,0.00,0.00,16.80,9.40,0.00,651.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,4670136,0,3505472,42.88,30204,2717612,951348,11.64,892180,2441840,31496,586228,103980,2064,3880,18156,0,0,0.00,0,0.00,0,244,0.32,1.52,1.42,0,1.20,0.00,33.60,28.00,0.00,1.33,0.67,0.08,159.80,144.80,1377.17,10.53,0.00,0.00,0.00,0.11
2018-01-07 00:33:03,0.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1038.20,1013.20,0.00,0.00,0.00,19.20,7.80,0.00,629.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,38.40,4662960,0,3512648,42.96,30212,2724260,951348,11.64,892196,2448396,38080,586232,104092,2064,3880,18156,0,0,0.00,0,0.00,0,244,0.29,1.50,1.41,0,3.00,0.00,38.40,12.80,0.00,0.27,0.27,0.08,153.00,137.20,1322.54,9.96,0.00,0.00,0.00,0.11
2018-01-07 00:33:08,0.41,0.00,0.20,2.65,0.10,0.00,0.00,0.00,0.00,96.64,0.00,994.00,1067.40,0.00,0.00,0.00,8140.00,8.60,0.00,714.20,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,16280.00,4649652,0,3525956,43.13,30220,2730772,951348,11.64,898824,2455048,3924,592852,104332,2056,3880,18156,0,0,0.00,0,0.00,0,243,0.27,1.47,1.40,0,64.60,0.00,16280.00,252.01,10.95,169.47,1.47,9.52,154.80,140.20,1334.90,10.25,0.00,0.00,0.00,0.11
2018-01-07 00:33:13,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1038.80,977.20,0.00,0.00,0.00,78.40,8.40,0.00,607.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,156.80,4643204,0,3532404,43.21,30228,2737240,951348,11.64,898852,2461364,10044,592868,104476,2056,3880,18156,0,0,0.00,0,0.00,0,243,0.25,1.45,1.39,0,1.20,0.00,156.80,130.67,0.00,0.67,0.67,0.08,148.80,134.40,1280.33,9.82,0.00,0.00,0.00,0.10
2018-01-07 00:33:18,0.51,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1001.00,993.60,0.00,0.00,0.00,4.80,8.20,0.00,1229.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4632988,0,3542620,43.33,30236,2743536,951348,11.64,902664,2467516,16340,596668,104632,2056,3880,18156,0,0,0.00,0,0.00,0,243,0.23,1.42,1.39,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,145.60,135.00,1257.40,9.77,0.00,0.00,0.00,0.10
2018-01-07 00:33:23,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,922.40,837.80,0.00,0.00,0.00,4.00,8.20,0.00,520.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4627332,0,3548276,43.40,30244,2748936,951348,11.64,902684,2473092,21744,596676,104780,2056,3880,18156,0,0,0.00,0,0.00,1,243,0.21,1.40,1.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,126.40,119.40,1097.11,8.84,0.00,0.00,0.00,0.09
2018-01-07 00:33:28,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,984.20,858.60,0.00,0.00,0.00,11.20,9.00,0.00,609.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,4620740,0,3554868,43.48,30252,2755312,951348,11.64,902692,2479524,28104,596676,104956,2056,3880,18156,0,0,0.00,0,0.00,0,243,0.19,1.38,1.37,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,148.60,122.80,1292.56,8.99,0.00,0.00,0.00,0.11
2018-01-07 00:33:33,0.51,0.00,0.51,0.00,0.20,0.00,0.41,0.00,0.00,98.37,0.00,1697.00,1780.60,0.00,0.00,0.00,4.80,8.20,0.00,1690.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4602124,0,3573484,43.71,30260,2773504,951348,11.64,902700,2497700,46308,596676,105324,2056,3880,18156,0,0,0.00,0,0.00,0,243,0.18,1.35,1.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,419.20,272.80,3661.57,18.97,0.00,0.00,0.00,0.30
2018-01-07 00:33:38,0.61,0.00,0.31,0.92,0.20,0.00,0.10,0.00,0.00,97.85,0.00,1497.40,1652.20,0.00,0.00,0.00,10080.80,8.00,0.00,1059.20,0.00,0.00,0.00,0.00,80.60,0.00,80.60,0.00,20161.60,4590392,0,3585216,43.85,30268,2784760,951348,11.64,902720,2508848,7176,596680,105688,2056,3880,18156,0,0,0.00,0,0.00,0,243,0.16,1.33,1.36,0,80.60,0.00,20161.60,250.14,3.68,45.64,0.39,3.12,260.60,212.20,2273.33,15.06,0.00,0.00,0.00,0.19
2018-01-07 00:33:43,0.41,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,99.08,0.00,1549.20,1533.40,0.00,0.00,0.00,125.60,8.00,0.00,1070.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,251.20,4576456,0,3599152,44.02,30276,2796204,951348,11.64,904784,2520408,18040,598732,105996,2056,3884,18156,0,0,0.00,0,0.00,0,243,0.15,1.31,1.35,0,1.80,0.00,251.20,139.56,0.00,0.00,0.00,0.00,265.40,215.40,2319.08,15.25,0.00,0.00,0.00,0.19
2018-01-07 00:33:48,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.77,0.00,1612.40,1671.20,0.00,0.00,0.00,4.80,9.60,0.00,1152.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4563808,0,3611800,44.18,30284,2808660,951348,11.64,904800,2532740,30504,598736,106300,2056,3884,18156,0,0,0.00,0,0.00,0,243,0.14,1.29,1.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,282.80,223.00,2474.01,15.70,0.00,0.00,0.00,0.20
2018-01-07 00:33:53,0.81,0.00,0.41,0.00,0.20,0.00,0.41,0.00,0.00,98.17,0.00,1823.20,1881.00,0.00,0.00,0.00,3.20,8.20,0.00,1433.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4547740,0,3627868,44.37,30292,2824188,951348,11.64,904832,2548256,46032,598760,106700,2056,3884,18156,0,0,0.00,0,0.00,0,243,0.13,1.27,1.34,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,354.60,258.20,3106.11,17.98,0.00,0.00,0.00,0.25
2018-01-07 00:33:58,21.14,0.00,4.78,0.00,0.20,0.00,0.41,0.00,0.00,73.48,11.40,1797.00,1755.00,0.00,0.00,0.00,10.40,4881.00,0.00,11668.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4440256,0,3735352,45.69,30348,2834780,1546844,18.92,1095812,2459540,196912,692340,109872,2296,4484,18156,0,0,0.00,0,0.00,3,277,0.12,1.24,1.33,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,267.60,179.20,2316.23,12.63,0.00,0.00,0.00,0.19
2018-01-07 00:34:03,95.49,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,1.60,6.20,1142.40,848.00,0.00,0.00,39.20,59.20,10280.80,0.00,5093.80,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,118.40,4098980,0,4076628,49.86,30360,2834996,1926196,23.56,1441428,2455240,197208,1031356,110336,2456,5472,18156,0,0,0.00,0,0.00,7,294,0.43,1.29,1.34,0,3.40,78.40,118.40,57.88,0.04,12.71,7.29,2.48,11.80,15.00,3.19,4.47,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,19.84,0.00,2.03,0.00,0.10,0.00,0.00,0.00,0.00,78.03,2.20,1311.00,1248.20,0.00,0.00,11.20,15.20,3937.80,0.00,5291.60,0.00,0.00,0.00,0.00,1.20,0.80,0.40,22.40,30.40,4025292,0,4150316,50.76,30368,2846388,1986288,24.30,1508160,2460388,208556,1091984,110376,2480,5700,18156,0,0,0.00,0,0.00,0,295,0.39,1.27,1.34,0,1.20,22.40,30.40,44.00,0.00,2.67,0.67,0.08,266.20,236.80,2277.28,20.62,0.00,0.00,0.00,0.19
2018-01-07 00:34:13,2.75,0.00,0.82,0.10,0.10,0.00,0.20,0.00,0.00,96.02,0.00,1227.40,1307.00,0.00,0.00,0.00,64.80,8.60,0.00,1797.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,129.60,4013308,0,4162300,50.91,30376,2859164,1986288,24.30,1514604,2466364,221056,1091696,110376,2464,5700,18156,0,0,0.00,0,0.00,0,294,0.52,1.28,1.34,0,6.40,0.00,129.60,20.25,0.00,0.12,0.12,0.08,298.80,272.40,2620.07,19.12,0.00,0.00,0.00,0.21
2018-01-07 00:34:18,1.74,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,97.44,0.00,1086.40,1059.60,0.00,0.00,0.00,36.80,12.20,0.00,1560.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,4002656,0,4172952,51.04,30384,2870620,1986288,24.30,1520436,2471540,232356,1091480,110352,2464,5700,18156,0,0,0.00,0,0.00,1,294,0.48,1.26,1.33,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,255.80,238.80,2241.53,17.15,0.00,0.00,0.00,0.18
2018-01-07 00:34:23,1.63,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.66,0.00,950.30,924.35,0.00,0.00,0.00,5.59,14.57,0.00,1256.09,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.18,3993416,0,4182192,51.15,30392,2879600,1986288,24.30,1525468,2475964,241356,1091576,110368,2464,5700,18156,0,0,0.00,0,0.00,1,294,0.44,1.24,1.32,0,0.40,0.00,11.18,28.00,0.00,0.00,0.00,0.00,208.38,194.01,1818.88,14.17,0.00,0.00,0.00,0.15
