timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,1.42,0.00,0.51,17.28,0.20,0.00,0.00,0.00,0.00,80.59,0.00,1009.80,1038.00,0.00,0.00,0.00,24622.40,9.00,0.00,1246.40,0.00,0.00,0.00,0.00,179.00,0.00,179.00,0.00,42606.40,3935672,0,4239936,51.86,27504,2876672,2047916,25.05,1592596,2466036,122972,1154576,110716,2464,5808,18156,0,0,0.00,0,0.00,0,294,0.33,1.15,1.30,1,179.00,0.00,42606.40,238.02,51.42,263.93,1.99,35.60,207.40,190.20,1817.17,13.67,0.00,0.00,0.00,0.15
2018-01-07 00:34:33,1.64,0.00,0.31,21.49,0.10,0.00,0.00,0.00,0.00,76.46,0.00,1109.00,1159.20,0.00,0.00,0.80,14775.20,12.60,0.00,1484.00,0.00,0.00,0.00,0.00,159.00,0.20,158.80,1.60,36188.80,3924964,0,4250644,51.99,27516,2887436,2047916,25.05,1598148,2470960,60124,1154576,110720,2464,5808,18156,0,0,0.00,0,0.00,0,294,0.38,1.15,1.30,0,159.00,1.60,36188.80,227.61,48.44,330.92,2.45,38.88,245.20,224.20,2146.45,16.41,0.00,0.00,0.00,0.18
2018-01-07 00:34:38,1.63,0.00,0.51,16.90,0.10,0.00,0.10,0.00,0.00,80.75,0.60,1185.80,1203.20,0.00,0.00,0.80,13534.40,70.60,0.00,1612.80,0.00,0.00,0.00,0.00,106.40,0.20,106.20,1.60,27068.80,3913388,0,4262220,52.13,27528,2898868,2047916,25.05,1604336,2476340,4024,1154644,110740,2472,5808,18156,0,0,0.00,0,0.00,1,295,0.35,1.13,1.29,0,106.40,1.60,27068.80,254.42,53.26,500.60,4.02,42.72,264.60,245.00,2324.23,17.20,0.00,0.00,0.00,0.19
2018-01-07 00:34:43,2.04,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,97.65,0.20,1016.60,1001.80,0.00,0.00,0.00,44.80,30.20,0.00,1470.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,3898876,0,4276732,52.31,27536,2908628,2047916,25.05,1613796,2480960,13640,1158808,110736,2464,5816,18156,0,0,0.00,0,0.00,1,295,0.32,1.11,1.28,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,226.20,219.20,1973.95,15.79,0.00,0.00,0.00,0.16
2018-01-07 00:34:48,1.72,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.97,0.00,1067.00,944.40,0.00,0.00,0.00,15.20,11.60,0.00,1350.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,3889168,0,4286440,52.43,27544,2918476,2047916,25.05,1619432,2485436,23480,1159076,110744,2472,5816,18156,0,0,0.00,0,0.00,1,295,0.30,1.09,1.28,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,223.40,199.40,1956.28,15.01,0.00,0.00,0.00,0.16
2018-01-07 00:34:53,1.12,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1034.60,917.40,0.00,0.00,0.00,37.60,8.60,0.00,1337.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,75.20,3879288,0,4296320,52.55,27556,2928148,2047916,25.05,1624560,2490000,32984,1159096,110988,2472,5816,18156,0,0,0.00,0,0.00,1,295,0.27,1.07,1.27,0,2.60,0.00,75.20,28.92,0.00,0.00,0.00,0.00,222.20,206.00,1952.70,14.74,0.00,0.00,0.00,0.16
2018-01-07 00:34:58,1.43,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.07,0.00,1192.60,1038.60,0.00,0.00,0.00,12.00,8.20,0.00,1563.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,3867408,0,4308200,52.70,27568,2939456,2047916,25.05,1630592,2495236,44336,1159100,111252,2472,5816,18156,0,0,0.00,0,0.00,1,294,0.25,1.06,1.26,0,0.60,0.00,24.00,40.00,0.00,2.67,1.33,0.08,258.80,237.00,2271.43,16.90,0.00,0.00,0.00,0.19
2018-01-07 00:35:03,1.13,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.57,0.40,1157.00,1101.20,0.00,0.00,0.00,12.00,177.00,0.00,1811.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,3849644,0,4325964,52.91,27576,2950612,2047916,25.05,1642484,2500492,55480,1165044,111580,2448,5816,18156,0,0,0.00,0,0.00,0,291,0.23,1.04,1.26,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,256.40,237.40,2245.05,17.33,0.00,0.00,0.00,0.18
2018-01-07 00:35:08,1.03,0.00,0.41,9.17,0.21,0.00,0.00,0.00,0.00,89.19,0.00,1451.20,1452.60,0.00,0.00,0.00,13692.00,9.20,0.00,2007.60,0.00,0.00,0.00,0.00,108.20,0.00,108.20,0.00,27384.00,3835348,0,4340260,53.09,27584,2965152,2047916,25.05,1650144,2507272,1832,1165000,111932,2440,5832,18156,0,0,0.00,0,0.00,0,291,0.21,1.02,1.25,0,108.20,0.00,27384.00,253.09,31.08,287.23,2.43,26.32,332.80,290.60,2919.39,20.33,0.00,0.00,0.00,0.24
2018-01-07 00:35:13,1.23,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.36,0.00,1311.00,1247.00,0.00,0.00,0.00,14.40,18.00,0.00,1834.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,3821424,0,4354184,53.26,27592,2978296,2047916,25.05,1657500,2513476,14868,1165196,112256,2440,5832,18156,0,0,0.00,0,0.00,0,291,0.19,1.00,1.24,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,304.60,280.40,2664.14,20.32,0.00,0.00,0.00,0.22
2018-01-07 00:35:18,0.62,0.00,0.10,0.00,0.21,0.00,0.00,0.00,0.00,99.06,0.00,1938.60,1700.60,0.00,0.00,0.00,45.60,8.60,0.00,2599.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,3802348,0,4373260,53.49,27600,2997320,2047916,25.05,1667568,2522208,33552,1165196,112704,2440,5832,18156,0,0,0.00,0,0.00,0,291,0.18,0.99,1.23,0,1.60,0.00,91.20,57.00,0.01,6.00,3.00,0.48,433.00,346.20,3805.03,24.00,0.00,0.00,0.00,0.31
2018-01-07 00:35:23,68.49,0.00,4.96,0.00,0.10,0.00,0.20,0.00,0.00,26.24,2.80,1582.00,1351.00,0.00,0.00,31.20,8120.80,2539.80,0.00,2053.60,0.00,0.00,0.00,0.00,67.40,3.20,64.20,62.40,16241.60,3151900,0,5023708,61.45,27712,3180804,2580636,31.57,2218432,2616184,176628,1626104,118060,2512,6680,18156,0,0,0.00,0,0.00,5,301,0.32,1.00,1.24,0,67.40,62.40,16241.60,241.90,11.65,172.87,2.26,15.20,167.40,130.20,1370.19,11.91,0.00,0.00,0.00,0.11
2018-01-07 00:35:28,96.40,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.40,1875.60,1159.20,0.00,0.00,0.00,167.20,1203.20,0.00,798.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,334.40,2232796,0,5942812,72.69,27996,3176808,3396388,41.54,3138688,2611840,176664,2545728,118656,2544,8400,18156,0,0,0.00,0,0.00,5,305,0.54,1.04,1.25,0,8.80,0.00,334.40,38.00,0.01,0.91,0.64,0.56,14.60,15.40,1.77,10.13,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,95.90,0.00,3.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.20,2110.40,1056.40,0.00,0.00,0.00,80.00,457.00,0.00,3088.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,1546644,0,6628964,81.08,28024,3172832,4018752,49.16,3827216,2607564,178048,3233920,118908,2544,9928,18156,0,0,0.00,0,0.00,2,304,0.74,1.07,1.26,0,1.60,0.00,160.00,100.00,0.01,9.00,3.00,0.48,5.20,7.00,1.93,4.84,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,97.90,0.00,1.80,0.10,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2319.00,1521.40,0.00,0.00,819.20,76.00,344.40,0.00,664.60,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,152.00,1449444,0,6726164,82.27,28052,3171884,4146120,50.71,3924504,2606860,178444,3331292,119004,2560,10264,18156,0,0,0.00,0,0.00,2,306,1.00,1.12,1.27,0,7.20,1638.40,152.00,248.67,0.04,6.11,0.89,0.64,6.80,8.80,1.07,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,97.90,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.00,1970.80,1295.60,0.00,0.00,409.60,77.60,161.00,0.00,839.60,0.00,0.00,0.00,0.00,4.40,3.20,1.20,819.20,155.20,1388224,0,6787384,83.02,28076,3170236,4146120,50.71,3987664,2604712,179700,3394120,119096,2576,10480,18156,0,0,0.00,0,0.00,3,308,1.24,1.17,1.29,0,4.40,819.20,155.20,221.45,0.03,6.73,4.91,2.16,7.20,9.20,2.46,4.89,0.00,0.00,0.00,0.00
2018-01-07 00:35:48,96.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,1.00,1.00,2174.80,1549.20,0.00,0.00,0.00,82.40,184.80,0.00,681.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,164.80,1366672,0,6808936,83.28,28084,3166680,4146120,50.71,4013444,2600440,181424,3419088,119008,2584,10532,18156,0,0,0.00,0,0.00,2,309,1.30,1.18,1.29,0,1.20,0.00,164.80,137.33,0.00,0.00,0.00,0.00,26.60,73.00,5.54,548.28,0.00,0.00,0.00,0.04
2018-01-07 00:35:53,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,2267.60,1424.20,0.00,0.00,0.00,5909.60,121.20,0.00,997.60,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,4990.40,1345108,0,6830500,83.55,28088,3162940,4146120,50.71,4038852,2596188,153896,3444032,119008,2560,10320,18156,0,0,0.00,0,0.00,2,306,1.35,1.19,1.29,2,20.40,0.00,4990.40,244.63,11.01,182.39,3.73,7.60,8.20,9.80,2.51,4.68,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.10,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.80,2210.60,1470.40,0.00,0.00,0.80,29533.60,120.20,0.00,587.20,0.00,0.00,0.00,0.00,258.00,0.20,257.80,1.60,65896.00,1341220,0,6834388,83.59,28104,3158940,4288812,52.46,4047144,2592016,7448,3452056,119040,2568,10324,18156,0,0,0.00,0,0.00,2,307,1.49,1.22,1.30,0,258.00,1.60,65896.00,255.42,118.52,487.61,3.57,92.08,31.00,69.60,3.93,545.53,0.00,0.00,0.00,0.04
2018-01-07 00:36:03,96.90,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.80,2162.20,1251.80,0.00,0.00,0.00,136.80,217.40,0.00,890.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,273.60,1308036,0,6867572,84.00,28116,3155112,4306428,52.67,4084460,2587788,7980,3488984,118812,2560,10408,18156,0,0,0.00,0,0.00,2,307,1.53,1.24,1.31,0,8.20,0.00,273.60,33.37,0.00,0.00,0.00,0.00,36.20,71.40,4.31,548.51,0.00,0.00,0.00,0.04
2018-01-07 00:36:08,97.40,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.60,2128.40,1265.20,0.00,0.00,0.00,343.20,101.60,0.00,654.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,686.40,1310092,0,6865516,83.98,28124,3151304,4306428,52.67,4087004,2583512,8540,3491104,118672,2560,10408,18156,0,0,0.00,0,0.00,2,306,1.57,1.25,1.31,0,3.60,0.00,686.40,190.67,0.07,19.11,3.33,1.20,25.80,69.60,3.59,545.52,0.00,0.00,0.00,0.04
2018-01-07 00:36:13,97.70,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.60,2212.20,1060.00,0.00,0.00,0.00,322.40,166.20,0.00,727.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,644.80,1295256,0,6880352,84.16,28132,3147832,4306428,52.67,4106228,2579316,9228,3509548,118660,2560,10448,18156,0,0,0.00,0,0.00,2,306,1.60,1.26,1.32,0,3.00,0.00,644.80,214.93,0.07,23.47,3.20,0.96,6.80,9.40,4.23,6.19,0.00,0.00,0.00,0.00
2018-01-07 00:36:18,98.50,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2146.00,1137.00,0.00,0.00,0.00,385.60,11.80,0.00,352.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,771.20,1300460,0,6875148,84.09,28140,3142736,4306428,52.67,4106040,2574420,8024,3509548,118552,2560,10448,18156,0,0,0.00,0,0.00,2,306,1.63,1.27,1.32,0,3.80,0.00,771.20,202.95,0.08,21.47,2.95,1.12,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,96.80,0.00,1.80,0.00,0.00,0.00,0.80,0.00,0.00,0.60,1.20,2226.60,1356.80,0.00,0.00,0.00,359.20,314.60,0.00,589.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,718.40,1299040,0,6876568,84.11,28148,3141156,4306428,52.67,4110936,2570856,8864,3512516,118648,2544,10452,18156,0,0,0.00,0,0.00,2,304,1.66,1.29,1.32,0,4.20,0.00,718.40,171.05,0.04,10.10,1.33,0.56,6.60,9.00,4.22,6.09,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,97.90,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2164.20,1148.20,0.00,0.00,0.00,170.40,118.20,0.00,614.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,340.80,1304088,0,6871520,84.05,28156,3137260,4306428,52.67,4110608,2566796,9880,3511880,118604,2544,10448,18156,0,0,0.00,0,0.00,2,304,1.85,1.33,1.34,0,1.80,0.00,340.80,189.33,0.11,62.67,12.00,2.16,4.20,6.20,2.18,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,97.20,0.00,1.80,0.10,0.00,0.00,0.50,0.00,0.00,0.40,0.60,2273.00,1385.20,0.00,0.00,0.00,572.80,239.80,0.00,729.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1145.60,1297392,0,6878216,84.13,28168,3133956,4329100,52.95,4121460,2562512,9208,3521856,118728,2544,10464,18156,0,0,0.00,0,0.00,2,304,1.86,1.34,1.34,0,5.60,0.00,1145.60,204.57,0.19,33.29,2.71,1.52,6.80,9.40,4.24,6.21,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,97.90,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2413.20,1640.80,0.00,0.00,0.00,532.00,13.00,0.00,674.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1064.00,1308240,0,6867368,84.00,28176,3128788,4329100,52.95,4115060,2557624,7116,3515736,118640,2544,10456,18156,0,0,0.00,0,0.00,2,304,1.87,1.35,1.34,0,9.80,0.00,1064.00,108.57,0.20,20.82,3.67,3.60,3.20,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,97.50,0.00,1.70,0.00,0.00,0.00,0.70,0.00,0.00,0.10,1.20,2189.60,1623.00,0.00,0.00,0.00,344.00,224.60,0.00,653.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,688.00,1299420,0,6876188,84.11,28184,3126164,4329100,52.95,4127120,2554064,8032,3526816,118696,2544,10480,18156,0,0,0.00,0,0.00,2,304,1.88,1.36,1.35,0,3.60,0.00,688.00,191.11,0.07,19.56,1.78,0.64,6.80,9.40,4.24,6.22,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2442.20,1651.20,0.00,0.00,0.00,136.80,13.40,0.00,704.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.60,1309144,0,6866464,83.99,28192,3121072,4329100,52.95,4122096,2549208,8748,3522056,118700,2544,10472,18156,0,0,0.00,0,0.00,2,304,1.89,1.37,1.35,0,1.40,0.00,273.60,195.43,0.02,13.14,3.43,0.48,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,56.74,0.00,1.31,0.00,0.10,0.00,0.40,0.00,0.00,41.45,0.60,1634.60,1227.40,0.00,0.00,0.00,511.20,259.00,0.00,661.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1022.40,1309620,0,6865988,83.98,28208,3118892,4329100,52.95,4126376,2545736,9196,3524992,118516,2528,10476,18156,0,0,0.00,0,0.00,1,302,1.90,1.38,1.35,0,5.60,0.00,1022.40,182.57,0.22,38.57,2.29,1.28,6.00,8.40,2.33,5.01,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.60,0.00,0.20,0.81,0.00,0.00,0.00,0.00,0.00,98.39,0.00,399.00,327.40,0.00,0.00,0.00,140.00,120.40,0.00,388.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,280.00,1298452,0,6877156,84.12,28220,3113796,4356340,53.28,4142688,2540704,9260,3541468,118448,2520,10508,18156,0,0,0.00,0,0.00,1,301,1.75,1.36,1.35,0,1.60,0.00,280.00,175.00,0.09,56.00,11.00,1.76,25.80,35.20,2.27,86.13,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,0.81,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,461.20,453.40,0.00,0.00,0.00,628.00,8.80,0.00,541.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1256.00,1303588,0,6872020,84.06,28228,3108704,4356340,53.28,4142444,2535876,6236,3541400,118304,2512,10508,18156,0,0,0.00,0,0.00,1,300,1.61,1.34,1.34,0,6.40,0.00,1256.00,196.25,0.28,43.88,2.37,1.52,64.60,67.40,5.73,231.10,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.99,0.00,482.20,508.00,0.00,0.00,0.00,18.40,8.80,0.00,636.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,1308792,0,6866816,83.99,28236,3103604,4356340,53.28,4142076,2531200,6228,3541404,118208,2512,10508,18156,0,0,0.00,0,0.00,1,300,1.48,1.32,1.33,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,89.80,96.40,8.26,361.84,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.00,515.40,594.00,0.00,0.00,0.00,646.40,9.60,0.00,705.80,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1292.80,1314040,0,6861568,83.93,28244,3098512,4356340,53.28,4141820,2526320,3240,3541408,118004,2512,10508,18156,0,0,0.00,0,0.00,1,300,1.36,1.29,1.32,0,12.40,0.00,1292.80,104.26,0.16,13.10,1.16,1.44,107.40,121.20,9.82,414.69,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.81,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,499.20,567.00,0.00,0.00,0.00,0.00,8.00,0.00,720.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1318984,0,6856624,83.87,28244,3093512,4356340,53.28,4141644,2521468,3064,3541408,117924,2512,10508,18156,0,0,0.00,0,0.00,1,300,1.25,1.27,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,111.20,126.20,10.04,410.04,0.00,0.00,0.00,0.03
2018-01-07 00:37:23,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.98,0.00,513.00,574.80,0.00,0.00,0.00,599.20,9.40,0.00,716.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1198.40,1324120,0,6851488,83.80,28252,3088344,4356340,53.28,4141404,2516576,280,3541412,117848,2512,10508,18156,0,0,0.00,0,0.00,0,300,1.15,1.25,1.31,0,6.60,0.00,1198.40,181.58,0.32,48.12,3.52,2.32,110.20,120.80,10.14,429.60,0.00,0.00,0.00,0.04
2018-01-07 00:37:28,2.01,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.49,0.00,478.60,567.00,0.00,0.00,0.00,11.20,8.40,0.00,773.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1329264,0,6846344,83.74,28260,3083320,4356340,53.28,4141144,2511828,244,3541420,117768,2512,10508,18156,0,0,0.00,0,0.00,1,300,1.06,1.23,1.30,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,124.40,138.80,11.10,453.76,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,510.60,574.80,0.00,0.00,0.00,5.60,8.80,0.00,740.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1334740,0,6840868,83.67,28268,3078152,4356340,53.28,4140864,2506972,276,3541428,117684,2512,10508,18156,0,0,0.00,0,0.00,1,300,0.97,1.21,1.30,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,116.20,125.40,10.59,436.96,0.00,0.00,0.00,0.04
2018-01-07 00:37:38,1.51,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.19,0.00,454.20,486.00,0.00,0.00,0.00,44.80,9.60,0.00,678.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,1340080,0,6835528,83.61,28276,3073032,4356340,53.28,4140444,2502276,140,3541432,117500,2512,10508,18156,0,0,0.00,0,0.00,1,300,0.98,1.21,1.30,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,99.40,113.20,9.12,389.73,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,477.60,526.80,0.00,0.00,0.00,7.20,9.60,0.00,697.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1345320,0,6830288,83.54,28284,3067924,4356340,53.28,4139980,2497528,168,3541372,117420,2504,10508,18156,0,0,0.00,0,0.00,1,299,0.90,1.19,1.29,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,104.60,113.20,9.56,391.37,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.11,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,449.80,471.80,0.00,0.00,0.00,0.00,8.60,0.00,659.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1350396,0,6825212,83.48,28284,3062840,4356340,53.28,4139708,2492780,204,3541376,117284,2504,10508,18156,0,0,0.00,0,0.00,1,299,0.83,1.17,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.40,105.20,8.71,360.86,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,477.00,523.80,0.00,0.00,0.00,24.80,10.20,0.00,702.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,49.60,1354948,0,6820660,83.43,28292,3057740,4356340,53.28,4139052,2488084,228,3541072,117212,2480,10508,18156,0,0,0.00,0,0.00,0,296,0.76,1.15,1.27,0,4.00,0.00,49.60,12.40,0.00,0.20,0.20,0.08,101.60,117.60,9.33,384.30,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,365.40,265.80,0.00,0.00,0.00,4.80,8.00,0.00,404.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1358860,0,6816748,83.38,28300,3052648,4356340,53.28,4137968,2483336,188,3542424,117148,2480,10508,18156,0,0,0.00,0,0.00,0,296,0.70,1.13,1.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,24.00,27.80,2.18,87.24,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,1.20,360.00,226.20,0.00,0.00,0.00,5.60,34.80,0.00,299.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,1363632,0,6811976,83.32,28308,3047552,4356340,53.28,4140220,2478548,212,3542948,117060,2528,10508,18156,0,0,0.00,0,0.00,1,302,0.64,1.11,1.26,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,5.80,7.20,0.92,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,344.40,208.80,0.00,0.00,0.00,13.60,8.60,0.00,283.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,1368484,0,6807124,83.26,28316,3042456,4356340,53.28,4139872,2473840,240,3542952,116972,2528,10508,18156,0,0,0.00,0,0.00,1,302,0.59,1.09,1.25,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,360.80,228.40,0.00,0.00,0.00,37.60,10.00,0.00,299.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,1373672,0,6801936,83.20,28324,3037352,4356340,53.28,4139620,2469136,260,3542960,116884,2528,10508,18156,0,0,0.00,0,0.00,1,302,0.54,1.07,1.25,0,0.80,0.00,75.20,94.00,0.01,14.00,14.00,1.12,6.00,7.40,0.93,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.54,197.21,0.00,0.00,0.00,0.00,7.78,0.00,235.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1377884,0,6797724,83.15,28324,3033288,4356340,53.28,4140164,2464400,132,3542964,116800,2528,10508,18156,0,0,0.00,0,0.00,1,302,0.50,1.06,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.99,4.19,0.24,0.80,0.00,0.00,0.00,0.00
