timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,137.00,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4674268,0,3501340,42.83,27812,2632560,1057396,12.93,975356,2354212,140,669196,103512,2024,4032,18156,0,0,0.00,0,0.00,1,239,0.94,1.59,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.00,143.00,0.00,0.00,0.00,2.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4674268,0,3501340,42.83,27820,2632584,1057396,12.93,975368,2354232,164,669196,103512,2024,4032,18156,0,0,0.00,0,0.00,1,239,0.87,1.56,1.45,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.40,135.80,0.00,0.00,0.00,0.00,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4674268,0,3501340,42.83,27820,2632608,1057396,12.93,975308,2354248,188,669128,103512,2024,4032,18156,0,0,0.00,0,0.00,1,238,0.80,1.53,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,131.60,0.00,0.00,0.00,43.20,9.20,0.00,27.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,4674276,0,3501332,42.83,27828,2632628,1057396,12.93,975320,2354264,44,669128,103512,2016,4032,18156,0,0,0.00,0,0.00,1,238,0.73,1.51,1.43,0,1.60,0.00,86.40,54.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,137.00,0.00,0.00,0.00,6.40,7.80,0.00,27.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,4674160,0,3501448,42.83,27836,2632652,1057396,12.93,975320,2354272,80,669132,103504,2016,4032,18156,0,0,0.00,0,0.00,1,238,0.68,1.48,1.43,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.20,142.80,0.00,0.00,0.00,18.40,8.80,0.00,27.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,4674160,0,3501448,42.83,27836,2632676,1057396,12.93,975348,2354296,24,669132,103504,2016,4032,18156,0,0,0.00,0,0.00,1,238,0.62,1.46,1.42,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,136.80,0.00,0.00,0.00,17.60,9.20,0.00,27.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,35.20,4674160,0,3501448,42.83,27844,2632700,1057396,12.93,975356,2354320,28,669132,103504,2016,4032,18156,0,0,0.00,0,0.00,1,238,0.57,1.44,1.41,0,1.80,0.00,35.20,19.56,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.51,0.00,0.50,0.10,0.10,0.00,0.00,0.00,0.00,97.78,3.80,799.80,863.60,0.00,0.00,0.00,38.40,498.60,0.00,635.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,76.80,4669824,0,3505784,42.88,27852,2637308,1057396,12.93,975876,2358924,4680,669628,103568,2072,4032,18156,0,0,0.00,0,0.00,1,245,0.53,1.41,1.40,0,2.00,0.00,76.80,38.40,0.00,0.00,0.00,0.00,116.20,110.80,942.28,8.49,0.00,0.00,0.00,0.08
2018-01-07 00:32:13,1.11,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1062.80,1044.40,0.00,0.00,0.00,19.20,7.80,0.00,678.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,4662772,0,3512836,42.97,27860,2644540,1057396,12.93,975888,2366096,11964,669632,103552,2072,4032,18156,0,0,0.00,0,0.00,0,245,0.48,1.39,1.40,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,166.20,149.20,1433.52,10.82,0.00,0.00,0.00,0.12
2018-01-07 00:32:18,0.51,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1103.20,1072.20,0.00,0.00,0.00,3.20,8.60,0.00,699.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4655416,0,3520192,43.06,27868,2651648,1057396,12.93,975844,2373228,19072,669572,103552,2064,4032,18156,0,0,0.00,0,0.00,1,244,0.44,1.37,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,169.20,149.20,1461.67,10.72,0.00,0.00,0.00,0.12
2018-01-07 00:32:23,0.51,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,954.20,965.80,0.00,0.00,0.00,3.20,7.80,0.00,611.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4648844,0,3526764,43.14,27876,2658032,1057396,12.93,975856,2379576,25456,669576,103552,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.41,1.34,1.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,150.20,137.80,1294.41,10.12,0.00,0.00,0.00,0.11
2018-01-07 00:32:28,1.01,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.38,0.00,999.20,952.00,0.00,0.00,0.00,3.20,10.80,0.00,607.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4642364,0,3533244,43.22,27884,2664364,1057396,12.93,975880,2385900,31788,669616,103552,2064,4032,18156,0,0,0.00,0,0.00,1,244,0.38,1.32,1.37,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,146.80,132.40,1266.22,9.73,0.00,0.00,0.00,0.10
2018-01-07 00:32:33,0.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,947.00,933.00,0.00,0.00,0.00,3.20,8.60,0.00,584.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4636132,0,3539476,43.29,27892,2670556,1057396,12.93,975932,2392068,37980,669628,103552,2064,4032,18156,0,0,0.00,0,0.00,1,244,0.35,1.30,1.37,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,143.00,135.80,1231.41,9.93,0.00,0.00,0.00,0.10
2018-01-07 00:32:38,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1077.00,1061.40,0.00,0.00,0.00,33.60,9.60,0.00,683.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,67.20,4629080,0,3546528,43.38,27900,2677568,1057396,12.93,975944,2399156,44884,669632,103552,2064,4032,18156,0,0,0.00,0,0.00,1,244,0.32,1.28,1.36,0,5.40,0.00,67.20,12.44,0.00,0.00,0.00,0.00,166.40,150.20,1435.28,10.98,0.00,0.00,0.00,0.12
2018-01-07 00:32:43,0.71,0.00,0.30,5.07,0.10,0.00,0.30,0.00,0.00,93.51,0.00,1235.60,1281.80,0.00,0.00,0.00,9595.20,7.80,0.00,988.20,0.00,0.00,0.00,0.00,76.60,0.00,76.60,0.00,19190.40,4620088,0,3555520,43.49,27908,2686064,1057396,12.93,975996,2407592,5460,669652,103552,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.29,1.26,1.35,0,76.60,0.00,19190.40,250.53,10.25,133.81,1.02,7.84,192.00,166.60,1665.90,12.06,0.00,0.00,0.00,0.14
2018-01-07 00:32:48,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,927.80,950.40,0.00,0.00,0.00,4.80,7.80,0.00,558.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4615080,0,3560528,43.55,27916,2691952,1057396,12.93,975968,2413436,11360,669636,103552,2064,4032,18156,0,0,0.00,0,0.00,1,244,0.27,1.23,1.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,136.60,124.00,1178.16,9.06,0.00,0.00,0.00,0.10
2018-01-07 00:32:53,0.51,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1050.60,1023.20,0.00,0.00,0.00,11.20,7.80,0.00,982.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,4597232,0,3578376,43.77,27928,2698632,1057396,12.93,985760,2420188,18064,679396,103624,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.25,1.21,1.34,0,0.60,0.00,22.40,37.33,0.00,8.00,8.00,0.48,158.00,140.20,1361.33,10.23,0.00,0.00,0.00,0.11
2018-01-07 00:32:58,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1014.80,944.80,0.00,0.00,0.00,3.20,7.60,0.00,612.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4591508,0,3584100,43.84,27936,2705012,1057396,12.93,985748,2426568,24444,679392,103672,2064,4032,18156,0,0,0.00,0,0.00,1,244,0.23,1.19,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,148.00,124.60,1275.04,9.16,0.00,0.00,0.00,0.10
2018-01-07 00:33:03,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,2.20,1009.00,933.00,0.00,0.00,0.00,3.20,700.00,0.00,789.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4585276,0,3590332,43.92,27944,2711056,1057396,12.93,985760,2432540,30496,679392,103860,2064,4032,18156,0,0,0.00,0,0.00,1,244,0.21,1.17,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,141.80,123.60,1222.25,9.02,0.00,0.00,0.00,0.10
2018-01-07 00:33:08,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,906.40,935.80,0.00,0.00,0.00,24.00,9.20,0.00,541.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,48.00,4579604,0,3596004,43.98,27952,2716712,1057396,12.93,985704,2438216,36092,679328,104004,2056,4032,18156,0,0,0.00,0,0.00,0,243,0.19,1.15,1.32,0,3.20,0.00,48.00,15.00,0.00,0.25,0.25,0.08,131.60,124.80,1128.91,9.21,0.00,0.00,0.00,0.09
2018-01-07 00:33:13,0.51,0.00,0.30,0.61,0.10,0.00,0.10,0.00,0.00,98.38,0.00,1076.00,1045.60,0.00,0.00,0.00,7738.40,7.80,0.00,645.40,0.00,0.00,0.00,0.00,61.40,0.00,61.40,0.00,15476.80,4572824,0,3602784,44.07,27960,2723440,1057396,12.93,985712,2444964,4168,679328,104168,2056,4032,18156,0,0,0.00,0,0.00,1,243,0.18,1.14,1.31,0,61.40,0.00,15476.80,252.07,2.68,43.62,0.39,2.40,156.80,137.00,1354.26,9.96,0.00,0.00,0.00,0.11
2018-01-07 00:33:18,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1231.20,1143.40,0.00,0.00,0.00,39.20,7.80,0.00,796.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,4564112,0,3611496,44.17,27968,2731928,1057396,12.93,985732,2453332,12504,679332,104364,2056,4032,18156,0,0,0.00,0,0.00,1,243,0.16,1.12,1.30,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,196.00,155.20,1697.61,11.07,0.00,0.00,0.00,0.14
2018-01-07 00:33:23,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1006.20,925.40,0.00,0.00,0.00,4.80,7.80,0.00,584.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4557912,0,3617696,44.25,27976,2737880,1057396,12.93,985744,2459556,18460,679332,104536,2056,4032,18156,0,0,0.00,0,0.00,0,243,0.23,1.11,1.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,141.60,124.60,1230.93,9.16,0.00,0.00,0.00,0.10
2018-01-07 00:33:28,0.91,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1151.60,1105.40,0.00,0.00,0.00,3.20,9.60,0.00,767.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4549448,0,3626160,44.35,27984,2746228,1057396,12.93,985764,2467744,26812,679344,104728,2056,4032,18156,0,0,0.00,0,0.00,1,243,0.21,1.10,1.29,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,188.00,134.20,1635.93,9.66,0.00,0.00,0.00,0.13
2018-01-07 00:33:33,1.02,0.00,0.82,0.10,0.31,0.00,0.41,0.00,0.00,97.34,0.00,1959.00,2182.20,0.00,0.00,0.00,4.00,9.40,0.00,2130.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4525916,0,3649692,44.64,27992,2769104,1057396,12.93,985816,2490620,49688,679388,105332,2056,4032,18156,0,0,0.00,0,0.00,0,243,0.27,1.09,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,528.80,327.40,4626.06,22.47,0.00,0.00,0.00,0.38
2018-01-07 00:33:38,0.31,0.00,0.20,0.00,0.10,0.00,0.41,0.00,0.00,98.98,0.00,1399.40,1414.20,0.00,0.00,0.00,12.00,9.00,0.00,934.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,24.00,4515392,0,3660216,44.77,28000,2779156,1057396,12.93,985828,2500508,59720,679388,105584,2056,4032,18156,0,0,0.00,0,0.00,0,243,0.25,1.08,1.29,0,1.40,0.00,24.00,17.14,0.00,0.00,0.00,0.00,229.80,184.00,2003.92,13.10,0.00,0.00,0.00,0.16
2018-01-07 00:33:43,0.61,0.00,0.51,2.76,0.20,0.00,0.20,0.00,0.00,95.71,0.00,1627.40,1886.40,0.00,0.00,0.00,13025.60,7.60,0.00,1202.20,0.00,0.00,0.00,0.00,104.00,0.00,104.00,0.00,26051.20,4502268,0,3673340,44.93,28008,2791904,1057396,12.93,985844,2513516,7364,679388,105944,2056,4032,18156,0,0,0.00,0,0.00,1,243,0.23,1.06,1.28,0,104.00,0.00,26051.20,250.49,9.48,91.11,0.66,6.88,298.40,227.00,2607.86,16.03,0.00,0.00,0.00,0.21
2018-01-07 00:33:48,0.51,0.00,0.41,0.00,0.20,0.00,0.31,0.00,0.00,98.57,0.00,1583.80,1678.60,0.00,0.00,0.00,5.60,8.20,0.00,1176.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4489204,0,3686404,45.09,28016,2804472,1057396,12.93,985864,2525940,19952,679396,106292,2056,4032,18156,0,0,0.00,0,0.00,0,243,0.21,1.04,1.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,288.80,218.40,2530.32,15.28,0.00,0.00,0.00,0.21
2018-01-07 00:33:53,0.71,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,98.27,0.00,1547.80,1713.00,0.00,0.00,0.00,37.60,8.80,0.00,1561.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,4473060,0,3702548,45.29,28024,2816760,1057396,12.93,989864,2538296,32076,683372,106624,2056,4032,18156,0,0,0.00,0,0.00,0,243,0.20,1.02,1.27,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,282.20,224.20,2458.25,15.84,0.00,0.00,0.00,0.20
2018-01-07 00:33:58,27.23,0.00,3.99,0.00,0.20,0.00,0.00,0.00,0.00,68.58,11.40,2056.00,1992.80,0.00,0.00,0.00,4.80,5725.60,0.00,12120.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4322208,0,3853400,47.13,28088,2829980,1622824,19.85,1223264,2451460,196868,816656,109784,2328,4720,18156,0,0,0.00,0,0.00,7,275,0.18,1.01,1.26,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,324.20,221.40,2814.53,15.56,0.00,0.00,0.00,0.23
2018-01-07 00:34:03,91.98,0.00,3.51,2.00,0.00,0.00,0.00,0.00,0.00,2.51,6.00,1046.40,787.40,0.00,0.00,39.20,60.80,9666.80,0.00,5290.60,0.00,0.00,0.00,0.00,5.20,4.20,1.00,78.40,121.60,3990992,0,4184616,51.18,28100,2830200,2009912,24.58,1555744,2448080,197168,1145524,110360,2456,5608,18156,0,0,0.00,0,0.00,9,293,0.49,1.06,1.27,0,5.20,78.40,121.60,38.46,0.09,18.00,6.00,3.12,9.60,11.40,1.53,3.02,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,21.13,0.00,1.33,0.10,0.10,0.00,0.00,0.00,0.00,77.33,2.20,1473.00,1405.00,0.00,0.00,14.40,24.00,2532.40,0.00,4674.20,0.00,0.00,0.00,0.00,2.20,1.20,1.00,28.80,48.00,3946760,0,4228848,51.73,28108,2843200,2082992,25.48,1593696,2453584,210104,1176324,110468,2480,5872,18156,0,0,0.00,0,0.00,0,294,0.45,1.04,1.27,0,2.20,28.80,48.00,34.91,0.01,2.55,0.73,0.16,309.00,279.80,2626.14,24.18,0.00,0.00,0.00,0.22
2018-01-07 00:34:13,2.56,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,96.73,0.00,1223.20,1173.20,0.00,0.00,0.00,5.60,8.60,0.00,1756.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3934276,0,4241332,51.88,28116,2855992,2082992,25.48,1600596,2459716,222900,1176340,110472,2464,5852,18156,0,0,0.00,0,0.00,0,294,0.41,1.02,1.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,292.80,268.80,2569.00,19.04,0.00,0.00,0.00,0.21
2018-01-07 00:34:18,2.56,0.00,0.72,1.02,0.20,0.10,0.10,0.00,0.00,95.30,0.00,1244.80,1333.40,0.00,0.00,0.00,9243.20,18.20,0.00,1792.40,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,18486.40,3921036,0,4254572,52.04,28124,2868848,2082992,25.48,1607684,2465804,189560,1176520,110480,2464,5852,18156,0,0,0.00,0,0.00,0,294,0.38,1.00,1.25,0,82.00,0.00,18486.40,225.44,9.00,109.78,1.26,10.32,298.60,267.00,2606.11,19.35,0.00,0.00,0.00,0.21
2018-01-07 00:34:23,2.46,0.00,0.72,22.62,0.10,0.00,0.00,0.00,0.00,74.10,0.20,1119.20,1307.60,0.00,0.00,0.80,27818.40,14.60,0.00,1867.40,0.00,0.00,0.00,0.00,204.40,0.20,204.20,1.60,49084.80,3908600,0,4267008,52.19,28136,2880232,2082992,25.48,1613656,2470960,62176,1176456,110572,2456,5852,18156,0,0,0.00,0,0.00,1,294,0.43,1.00,1.25,1,204.40,1.60,49084.80,240.15,67.99,298.19,2.33,47.60,259.20,242.60,2262.72,17.24,0.00,0.00,0.00,0.19
