timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.20,138.40,0.00,0.00,0.00,40.00,8.80,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,4702624,0,3472984,42.48,30264,2638160,1072800,13.12,938428,2362300,68,632300,103956,2016,4016,18156,0,0,0.00,0,0.00,0,238,1.31,2.00,1.70,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,232.00,138.00,0.00,0.00,0.00,5.60,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4702476,0,3473132,42.48,30272,2638184,1072800,13.12,938440,2362320,108,632300,103956,2016,4016,18156,0,0,0.00,0,0.00,0,238,1.20,1.97,1.69,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,130.40,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4702500,0,3473108,42.48,30280,2638208,1072800,13.12,938448,2362340,132,632300,103956,2016,4016,18156,0,0,0.00,0,0.00,1,238,1.11,1.94,1.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.22,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.17,3.80,863.40,832.60,0.00,0.00,0.00,8.80,495.20,0.00,932.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,17.60,4696180,0,3479428,42.56,30280,2643600,1072800,13.12,940480,2367680,5480,634308,104140,2072,4024,18156,0,0,0.00,0,0.00,1,245,1.02,1.90,1.68,0,1.80,0.00,17.60,9.78,0.00,0.00,0.00,0.00,134.00,109.60,1097.24,8.39,0.00,0.00,0.00,0.09
2018-01-07 00:32:13,1.21,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1115.80,1101.00,0.00,0.00,0.00,20.80,9.60,0.00,708.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,4688692,0,3486916,42.65,30288,2651056,1072800,13.12,940528,2375032,13032,634344,104140,2072,4024,18156,0,0,0.00,0,0.00,1,245,0.94,1.87,1.67,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,172.80,154.00,1491.62,11.15,0.00,0.00,0.00,0.12
2018-01-07 00:32:18,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,974.80,937.40,0.00,0.00,0.00,2.40,7.60,0.00,596.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4682500,0,3493108,42.73,30296,2657212,1072800,13.12,940476,2381160,19188,634280,104132,2064,4024,18156,0,0,0.00,0,0.00,0,244,0.86,1.84,1.66,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,143.80,135.60,1248.62,9.92,0.00,0.00,0.00,0.10
2018-01-07 00:32:23,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,981.00,914.40,0.00,0.00,0.00,8.80,9.40,0.00,583.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,4676316,0,3499292,42.80,30304,2663448,1072800,13.12,940484,2387480,25424,634280,104132,2064,4024,18156,0,0,0.00,0,0.00,1,244,0.79,1.81,1.65,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,143.00,127.40,1241.51,9.36,0.00,0.00,0.00,0.10
2018-01-07 00:32:28,1.32,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,97.87,0.00,1230.20,1263.00,0.00,0.00,0.00,37.60,10.20,0.00,803.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,4667776,0,3507832,42.91,30312,2671916,1072800,13.12,940536,2396000,33736,634320,104132,2064,4024,18156,0,0,0.00,0,0.00,0,244,0.73,1.78,1.64,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,196.60,160.40,1702.90,11.58,0.00,0.00,0.00,0.14
2018-01-07 00:32:33,0.81,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1176.00,1158.20,0.00,0.00,0.00,4.80,8.00,0.00,776.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4659684,0,3515924,43.01,30320,2680088,1072800,13.12,940552,2404224,41916,634324,104132,2064,4024,18156,0,0,0.00,0,0.00,1,244,0.67,1.75,1.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,190.00,160.60,1655.27,11.50,0.00,0.00,0.00,0.14
2018-01-07 00:32:38,0.91,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1150.20,1107.60,0.00,0.00,0.00,2.40,7.80,0.00,743.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4651868,0,3523740,43.10,30328,2687956,1072800,13.12,940560,2411944,49784,634324,104132,2064,4024,18156,0,0,0.00,0,0.00,0,244,0.62,1.72,1.62,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,182.20,155.40,1574.38,11.24,0.00,0.00,0.00,0.13
2018-01-07 00:32:43,0.71,0.00,0.51,21.60,0.10,0.00,0.10,0.00,0.00,76.98,0.00,1094.00,1190.60,0.00,0.00,0.80,11008.00,7.60,0.00,728.00,0.00,0.00,0.00,0.00,91.20,0.20,91.00,1.60,22016.00,4644164,0,3531444,43.19,30340,2695600,1072800,13.12,940584,2419664,2376,634324,104140,2064,4024,18156,0,0,0.00,0,0.00,0,244,0.57,1.69,1.61,0,91.20,1.60,22016.00,241.42,78.99,866.09,7.14,65.12,178.40,158.40,1542.67,11.45,0.00,0.00,0.00,0.13
2018-01-07 00:32:48,0.30,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,959.60,875.00,0.00,0.00,0.00,9.60,7.60,0.00,1240.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4635000,0,3540608,43.31,30348,2701532,1072800,13.12,943524,2425632,8344,637256,104140,2064,4024,18156,0,0,0.00,0,0.00,1,244,0.52,1.66,1.60,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,137.80,125.40,1186.98,9.12,0.00,0.00,0.00,0.10
2018-01-07 00:32:53,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1058.80,1075.40,0.00,0.00,0.00,10.40,9.60,0.00,654.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,4626240,0,3549368,43.41,30356,2708372,1072800,13.12,945588,2432400,15176,639308,104140,2064,4028,18156,0,0,0.00,0,0.00,1,244,0.48,1.64,1.60,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,160.00,141.80,1380.68,10.33,0.00,0.00,0.00,0.11
2018-01-07 00:32:58,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1049.80,1089.20,0.00,0.00,0.00,10.40,8.20,0.00,687.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,4618720,0,3556888,43.51,30368,2715688,1072800,13.12,945600,2439680,22532,639308,104140,2064,4028,18156,0,0,0.00,0,0.00,1,244,0.44,1.61,1.59,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,169.00,145.60,1458.17,10.59,0.00,0.00,0.00,0.12
2018-01-07 00:33:03,0.51,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,945.00,1031.60,0.00,0.00,0.00,35.20,7.60,0.00,604.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,4612664,0,3562944,43.58,30376,2721924,1072800,13.12,945612,2445948,28604,639308,104140,2064,4028,18156,0,0,0.00,0,0.00,0,244,0.41,1.58,1.58,0,1.00,0.00,70.40,70.40,0.05,53.60,42.40,4.24,146.40,129.60,1262.81,9.45,0.00,0.00,0.00,0.10
2018-01-07 00:33:08,0.71,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.08,0.00,1109.00,1060.00,0.00,0.00,0.00,4.00,9.20,0.00,685.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4604828,0,3570780,43.68,30384,2729144,1072800,13.12,945560,2453144,35828,639248,104236,2056,4028,18156,0,0,0.00,0,0.00,0,243,0.37,1.56,1.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,166.60,151.40,1438.79,10.97,0.00,0.00,0.00,0.12
2018-01-07 00:33:13,0.41,0.00,0.41,11.65,0.20,0.00,0.10,0.00,0.00,87.23,0.00,1000.20,1007.40,0.00,0.00,0.00,8262.40,7.80,0.00,615.00,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,15040.00,4598496,0,3577112,43.75,30392,2735532,1072800,13.12,945592,2459584,916,639268,104492,2056,4028,18156,0,0,0.00,0,0.00,1,243,0.42,1.55,1.57,0,59.80,0.00,15040.00,251.51,46.87,693.40,6.33,37.84,149.20,128.80,1285.60,9.45,0.00,0.00,0.00,0.11
2018-01-07 00:33:18,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,924.20,918.60,0.00,0.00,0.00,18.40,7.80,0.00,658.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1521.60,4591944,0,3583664,43.83,30400,2741620,1072800,13.12,946240,2465640,6936,639904,104392,2056,4028,18156,0,0,0.00,0,0.00,0,243,0.39,1.52,1.56,0,8.60,0.00,1521.60,176.93,0.86,728.74,5.95,5.12,140.60,125.20,1211.63,9.08,0.00,0.00,0.00,0.10
2018-01-07 00:33:23,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1025.40,852.80,0.00,0.00,0.00,10.40,9.20,0.00,600.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,4585340,0,3590268,43.91,30408,2747884,1072800,13.12,946260,2471928,13184,639912,104552,2056,4028,18156,0,0,0.00,0,0.00,1,243,0.36,1.50,1.55,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,146.80,122.80,1276.71,8.99,0.00,0.00,0.00,0.10
2018-01-07 00:33:28,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1157.20,1063.00,0.00,0.00,0.00,4.00,8.20,0.00,1372.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4572968,0,3602640,44.07,30416,2755884,1072800,13.12,950300,2479828,21196,643944,104752,2056,4028,18156,0,0,0.00,0,0.00,1,243,0.33,1.47,1.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,185.40,135.60,1616.53,9.75,0.00,0.00,0.00,0.13
2018-01-07 00:33:33,0.61,0.00,0.61,0.20,0.20,0.00,0.31,0.00,0.00,98.06,0.00,1696.60,1895.20,0.00,0.00,0.00,4.00,7.80,0.00,1699.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4554496,0,3621112,44.29,30424,2774224,1072800,13.12,950308,2498196,39540,643944,105220,2056,4028,18156,0,0,0.00,0,0.00,0,243,0.30,1.45,1.53,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,420.20,258.20,3675.38,17.76,0.00,0.00,0.00,0.30
2018-01-07 00:33:38,0.41,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.18,0.00,1465.40,1408.20,0.00,0.00,0.00,35.20,7.80,0.00,1001.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,4535236,0,3640372,44.53,30432,2784816,1072800,13.12,958372,2508876,49968,651996,105496,2056,4028,18156,0,0,0.00,0,0.00,0,243,0.28,1.42,1.53,0,1.00,0.00,70.40,70.40,0.00,0.80,0.80,0.08,244.80,194.80,2134.23,13.84,0.00,0.00,0.00,0.17
2018-01-07 00:33:43,0.61,0.00,0.20,6.62,0.20,0.00,0.10,0.00,0.00,92.26,0.00,1455.60,1355.40,0.00,0.00,0.00,5705.60,7.80,0.00,1021.60,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,4192.00,4523764,0,3651844,44.67,30440,2795764,1072800,13.12,958388,2519636,32548,651996,105776,2056,4028,18156,0,0,0.00,0,0.00,0,243,0.26,1.40,1.52,1,17.20,0.00,4192.00,243.72,19.49,324.09,7.72,13.28,252.80,192.20,2209.90,13.64,0.00,0.00,0.00,0.18
2018-01-07 00:33:48,0.20,0.00,0.41,32.89,0.10,0.00,0.00,0.00,0.00,66.39,0.00,1296.00,1317.40,0.00,0.00,0.80,7152.00,8.00,0.00,955.60,0.00,0.00,0.00,0.00,85.60,0.20,85.40,1.60,21523.20,4513520,0,3662088,44.79,30452,2805884,1072800,13.12,958420,2529948,6800,652004,106028,2056,4028,18156,0,0,0.00,0,0.00,0,243,0.24,1.37,1.51,0,85.60,1.60,21523.20,251.46,62.03,887.26,7.23,61.92,233.60,176.60,2037.36,12.47,0.00,0.00,0.00,0.17
2018-01-07 00:33:53,0.41,0.00,0.31,0.00,0.20,0.00,0.20,0.00,0.00,98.88,0.00,1583.60,1583.80,0.00,0.00,0.00,4.80,7.80,0.00,1151.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4500672,0,3674936,44.95,30460,2818208,1072800,13.12,958432,2542220,19128,652008,106356,2056,4028,18156,0,0,0.00,0,0.00,0,243,0.22,1.35,1.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,284.00,208.80,2482.83,14.71,0.00,0.00,0.00,0.20
2018-01-07 00:33:58,3.47,0.00,3.06,0.00,0.20,0.00,0.51,0.00,0.00,92.76,0.00,1908.20,1987.00,0.00,0.00,0.00,13.60,16.00,0.00,11771.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,27.20,4479764,0,3695844,45.21,30500,2835308,1072800,13.12,1056656,2461812,196732,652416,109700,2056,4028,18156,0,0,0.00,0,0.00,2,243,0.20,1.33,1.49,0,1.80,0.00,27.20,15.11,0.00,0.44,0.44,0.08,413.80,243.00,3627.18,16.54,0.00,0.00,0.00,0.30
2018-01-07 00:34:03,90.89,0.00,3.90,1.70,0.10,0.00,0.00,0.00,0.00,3.40,15.60,1109.00,827.40,0.00,0.00,39.20,60.80,13793.20,0.00,4866.20,0.00,0.00,0.00,0.00,3.80,2.80,1.00,78.40,121.60,4172504,0,4003104,48.96,30532,2835692,1769196,21.64,1366692,2456924,197244,957388,110392,2392,5264,18156,0,0,0.00,0,0.00,2,288,0.50,1.37,1.51,0,3.80,78.40,121.60,52.63,0.08,20.21,10.11,3.84,8.80,10.60,17.37,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,46.33,0.00,1.63,0.00,0.00,0.00,0.10,0.00,0.00,51.93,4.00,1294.80,1296.00,0.00,0.00,11.20,21.60,3726.00,0.00,2999.00,0.00,0.00,0.00,0.00,1.20,0.80,0.40,22.40,43.20,3958264,0,4217344,51.58,30540,2844216,2083900,25.49,1576420,2459616,205724,1161552,110540,2488,5848,18156,0,0,0.00,0,0.00,2,297,0.46,1.35,1.50,0,1.20,22.40,43.20,54.67,0.00,0.00,0.00,0.00,209.00,198.60,1712.90,19.81,0.00,0.00,0.00,0.14
2018-01-07 00:34:13,3.17,0.00,0.61,0.51,0.10,0.00,0.00,0.00,0.00,95.60,0.00,1210.40,1141.20,0.00,0.00,0.00,45.60,9.20,0.00,2696.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,3963496,0,4212112,51.52,30548,2856608,2066956,25.28,1565480,2465336,217964,1143992,110540,2464,5812,18156,0,0,0.00,0,0.00,1,294,0.43,1.33,1.49,0,0.80,0.00,91.20,114.00,0.01,9.00,9.00,0.72,284.00,261.80,2488.03,18.52,0.00,0.00,0.00,0.20
2018-01-07 00:34:18,2.55,0.00,0.92,0.10,0.10,0.00,0.00,0.00,0.00,96.33,0.00,1205.59,1178.84,0.00,0.00,0.00,5.59,13.37,0.00,1760.88,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.18,3950636,0,4224972,51.68,30556,2869320,2066956,25.28,1572344,2471328,230680,1144096,110532,2464,5812,18156,0,0,0.00,0,0.00,1,294,0.39,1.31,1.48,0,0.40,0.00,11.18,28.00,0.00,0.00,0.00,0.00,292.02,271.06,2560.39,19.34,0.00,0.00,0.00,0.21
2018-01-07 00:34:23,1.74,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.64,0.00,1109.60,1084.20,0.00,0.00,0.00,4.00,13.40,0.00,1564.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3939068,0,4236540,51.82,30564,2880744,2066956,25.28,1578564,2476768,242104,1144204,110532,2464,5812,18156,0,0,0.00,0,0.00,0,294,0.36,1.29,1.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,260.80,244.40,2283.81,18.10,0.00,0.00,0.00,0.19
