timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,1.84,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.85,0.00,1239.80,1196.40,0.00,0.00,0.00,99.20,17.40,0.00,1879.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,198.40,3922992,0,4252616,52.02,30524,2898392,2031512,24.85,1585240,2484836,258052,1141284,111076,2464,5776,18156,0,0,0.00,0,0.00,0,294,0.25,1.05,1.30,0,8.00,0.00,198.40,24.80,0.01,0.90,0.20,0.16,281.00,259.20,2463.39,18.70,0.00,0.00,0.00,0.20
2018-01-07 00:34:33,1.54,0.00,0.31,28.54,0.21,0.00,0.00,0.00,0.00,69.40,0.00,1210.40,1343.40,0.00,0.00,0.00,25448.80,11.60,0.00,1710.00,0.00,0.00,0.00,0.00,191.00,0.00,191.00,0.00,45648.00,3910580,0,4265028,52.17,30528,2910704,2031512,24.85,1591864,2490444,143300,1141320,111100,2464,5776,18156,0,0,0.00,0,0.00,0,294,0.31,1.05,1.30,4,191.00,0.00,45648.00,238.99,74.03,311.31,2.78,53.04,296.40,276.60,2602.44,19.83,0.00,0.00,0.00,0.21
2018-01-07 00:34:38,1.42,0.00,0.51,25.46,0.20,0.00,0.10,0.00,0.00,72.31,0.60,963.60,1143.40,0.00,0.00,0.80,29621.60,79.80,0.00,1265.40,0.00,0.00,0.00,0.00,268.60,0.20,268.40,1.60,64492.80,3902068,0,4273540,52.27,30544,2919736,2031512,24.85,1596776,2494696,4460,1141532,111120,2472,5776,18156,0,0,0.00,0,0.00,0,295,0.28,1.04,1.30,0,268.60,1.60,64492.80,240.11,72.29,323.36,2.03,54.56,193.40,182.40,1688.67,13.64,0.00,0.00,0.00,0.14
2018-01-07 00:34:43,1.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.58,0.00,997.60,869.40,0.00,0.00,0.00,4.00,9.20,0.00,1257.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3892984,0,4282624,52.38,30552,2928856,2031512,24.85,1601760,2499132,13680,1141564,111120,2472,5776,18156,0,0,0.00,0,0.00,0,295,0.26,1.02,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,209.20,190.40,1834.76,14.20,0.00,0.00,0.00,0.15
2018-01-07 00:34:48,1.74,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.96,0.20,1224.80,1135.00,0.00,0.00,0.00,12.00,22.00,0.00,1687.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,3880360,0,4295248,52.54,30560,2940836,2031512,24.85,1608320,2504604,25664,1141640,111324,2464,5776,18156,0,0,0.00,0,0.00,0,295,0.24,1.00,1.28,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,279.60,261.20,2445.81,19.00,0.00,0.00,0.00,0.20
2018-01-07 00:34:53,1.02,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.57,0.00,1153.20,1123.00,0.00,0.00,0.00,12.80,9.40,0.00,1588.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,3868436,0,4307172,52.68,30576,2952636,2031512,24.85,1614588,2510100,37472,1141720,111612,2472,5776,18156,0,0,0.00,0,0.00,0,295,0.22,0.98,1.28,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,264.00,241.00,2315.46,17.28,0.00,0.00,0.00,0.19
2018-01-07 00:34:58,1.44,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.25,0.00,1384.60,1259.40,0.00,0.00,0.00,4.00,8.40,0.00,1883.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3854708,0,4320900,52.85,30584,2966088,2031512,24.85,1621736,2516336,50944,1141724,111904,2472,5776,18156,0,0,0.00,0,0.00,0,295,0.20,0.97,1.27,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,312.40,274.20,2741.56,19.40,0.00,0.00,0.00,0.22
2018-01-07 00:35:03,1.23,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.16,0.40,1291.80,1238.80,0.00,0.00,0.00,88.00,174.20,0.00,1860.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,176.00,3841388,0,4334220,53.01,30592,2979160,2031512,24.85,1628604,2522496,63636,1141536,112324,2456,5776,18156,0,0,0.00,0,0.00,0,291,0.19,0.95,1.26,0,4.20,0.00,176.00,41.90,0.00,0.19,0.19,0.08,297.20,266.00,2604.24,19.79,0.00,0.00,0.00,0.21
2018-01-07 00:35:08,0.92,0.00,0.41,1.33,0.10,0.00,0.00,0.00,0.00,97.24,0.00,1379.20,1323.00,0.00,0.00,0.00,7036.80,9.20,0.00,1915.00,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,14073.60,3827380,0,4348228,53.19,30604,2993056,2031512,24.85,1636036,2528944,42496,1141468,112648,2440,5776,18156,0,0,0.00,0,0.00,0,291,0.17,0.94,1.25,0,56.20,0.00,14073.60,250.42,8.40,149.52,1.15,6.48,317.20,284.60,2787.31,20.00,0.00,0.00,0.00,0.23
2018-01-07 00:35:13,0.72,0.00,0.31,3.17,0.20,0.00,0.10,0.00,0.00,95.51,0.00,1238.60,1154.00,0.00,0.00,0.00,8299.20,8.20,0.00,1658.00,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,16598.40,3814848,0,4360760,53.34,30612,3004880,2031512,24.85,1642332,2534320,12924,1141468,112956,2440,5776,18156,0,0,0.00,0,0.00,1,291,0.16,0.92,1.25,0,65.60,0.00,16598.40,253.02,9.49,144.65,1.09,7.12,275.00,245.00,2408.80,17.82,0.00,0.00,0.00,0.20
2018-01-07 00:35:18,57.59,0.00,4.99,0.00,0.10,0.00,0.31,0.00,0.00,37.00,2.60,1594.00,1443.40,0.00,0.00,32.00,4430.40,1801.20,0.00,2384.80,0.00,0.00,0.00,0.00,39.20,3.00,36.20,64.00,8860.80,3230576,0,4945032,60.49,30700,3190232,2431016,29.73,2125980,2629308,176812,1534276,118376,2496,6452,18156,0,0,0.00,0,0.00,5,300,0.22,0.92,1.25,0,39.20,64.00,8860.80,227.67,0.49,12.45,0.53,2.08,212.60,174.20,1765.29,16.13,0.00,0.00,0.00,0.14
2018-01-07 00:35:23,92.68,0.00,4.81,0.40,0.00,0.00,0.40,0.00,0.00,1.71,1.40,1911.80,1228.80,0.00,0.00,0.00,100.00,1693.40,0.00,823.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,200.00,2337464,0,5838144,71.41,30968,3188440,3215568,39.33,3019028,2626856,177128,2426500,118772,2552,8324,18156,0,0,0.00,0,0.00,4,305,0.37,0.94,1.25,0,1.40,0.00,200.00,142.86,0.03,21.71,10.29,1.44,7.00,8.00,1.45,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:35:28,94.71,0.00,4.50,0.00,0.00,0.00,0.40,0.00,0.00,0.40,1.20,2093.20,1276.60,0.00,0.00,1228.80,128.00,511.40,0.00,1896.40,0.00,0.00,0.00,0.00,10.80,9.60,1.20,2457.60,256.00,1492360,0,6683248,81.75,31032,3190732,4039124,49.40,3859728,2628632,178496,3266632,119080,2552,10044,18156,0,0,0.00,0,0.00,4,306,0.50,0.96,1.25,0,10.80,2457.60,256.00,251.26,0.06,5.63,0.74,0.80,15.40,16.40,3.29,13.19,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2100.60,1065.20,0.00,0.00,0.00,0.00,112.20,0.00,1049.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1435984,0,6739624,82.44,31032,3185596,4124956,50.45,3919028,2623816,178596,3328272,119216,2552,10076,18156,0,0,0.00,0,0.00,3,305,0.62,0.98,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,2058.40,1021.00,0.00,0.00,0.00,180.80,157.80,0.00,752.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,361.60,1377280,0,6798328,83.15,31060,3181736,4124956,50.45,3984144,2619564,178908,3390920,119100,2552,10208,18156,0,0,0.00,0,0.00,2,305,0.73,0.99,1.26,0,9.60,0.00,361.60,37.67,0.02,2.00,0.67,0.64,7.40,9.60,2.46,5.00,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,97.11,0.00,2.00,0.00,0.00,0.00,0.60,0.00,0.00,0.30,1.20,2330.40,1585.80,0.00,0.00,0.00,80.00,223.60,0.00,709.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,160.00,1362232,0,6813376,83.34,31072,3178332,4124956,50.45,4002944,2615400,181000,3408976,119248,2568,10248,18156,0,0,0.00,0,0.00,3,308,0.83,1.01,1.27,0,1.20,0.00,160.00,133.33,0.00,2.00,0.67,0.08,62.00,132.40,7.85,1073.67,0.00,0.00,0.00,0.09
2018-01-07 00:35:48,98.30,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.80,2283.60,1495.60,0.00,0.00,0.00,17720.80,136.60,0.00,975.00,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35441.60,1340196,0,6835412,83.61,31084,3174468,4124956,50.45,4028960,2611252,94396,3434620,119320,2560,10300,18156,0,0,0.00,0,0.00,2,306,0.92,1.03,1.27,0,139.40,0.00,35441.60,254.24,13.41,96.22,1.04,14.48,7.80,11.40,2.48,19.23,0.00,0.00,0.00,0.00
2018-01-07 00:35:53,97.70,0.00,1.70,0.20,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2159.80,1320.20,0.00,0.00,0.00,17715.20,99.00,0.00,532.80,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35430.40,1343200,0,6832408,83.57,31096,3170744,4124956,50.45,4029860,2606948,7524,3435088,119428,2560,10300,18156,0,0,0.00,0,0.00,6,306,1.09,1.06,1.28,0,139.20,0.00,35430.40,254.53,19.17,137.70,1.18,16.48,3.20,5.00,2.11,2.25,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.60,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2134.80,1147.60,0.00,0.00,0.00,140.80,194.80,0.00,643.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,281.60,1304104,0,6871504,84.05,31108,3166792,4150008,50.76,4073568,2602816,8820,3478372,119208,2560,10384,18156,0,0,0.00,0,0.00,2,306,1.16,1.07,1.28,0,1.40,0.00,281.60,201.14,0.02,17.71,4.57,0.64,5.00,6.80,2.26,4.46,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,96.90,0.00,1.90,0.20,0.00,0.00,0.30,0.00,0.00,0.70,0.60,2287.20,1370.00,0.00,0.00,0.00,325.60,150.20,0.00,449.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,651.20,1298496,0,6877112,84.12,31116,3162916,4150008,50.76,4083084,2598524,8856,3487584,119184,2560,10400,18156,0,0,0.00,0,0.00,3,306,1.23,1.09,1.29,0,3.20,0.00,651.20,203.50,0.07,23.25,4.00,1.28,4.00,5.60,2.16,2.38,0.00,0.00,0.00,0.00
2018-01-07 00:36:08,97.20,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.80,2313.00,1466.00,0.00,0.00,0.00,389.60,156.20,0.00,834.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,779.20,1282128,0,6893480,84.32,31124,3159496,4150008,50.76,4103692,2594344,9316,3507428,119212,2568,10440,18156,0,0,0.00,0,0.00,2,307,1.45,1.14,1.30,0,4.00,0.00,779.20,194.80,0.21,51.60,8.20,3.28,29.20,73.00,5.71,548.06,0.00,0.00,0.00,0.04
2018-01-07 00:36:13,97.80,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.20,2453.20,1687.60,0.00,0.00,0.00,531.20,33.40,0.00,443.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,1062.40,1278768,0,6896840,84.36,31132,3154396,4292392,52.50,4111972,2589484,6732,3515896,119164,2568,10456,18156,0,0,0.00,0,0.00,2,307,1.50,1.15,1.31,0,11.60,0.00,1062.40,91.59,0.15,13.17,0.97,1.12,25.40,68.00,1.72,543.54,0.00,0.00,0.00,0.04
2018-01-07 00:36:18,97.10,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.60,1.20,2180.80,1186.20,0.00,0.00,0.00,394.40,263.40,0.00,562.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,788.80,1279604,0,6896004,84.35,31140,3152812,4292392,52.50,4114364,2585892,8656,3516312,119284,2552,10456,18156,0,0,0.00,0,0.00,2,304,1.54,1.17,1.31,0,4.00,0.00,788.80,197.20,0.09,22.00,2.60,1.04,7.00,9.40,4.25,6.10,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2107.60,1157.40,0.00,0.00,0.00,259.20,13.40,0.00,386.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,518.40,1285344,0,6890264,84.28,31148,3147720,4292392,52.50,4113540,2581076,7468,3515748,119284,2544,10456,18156,0,0,0.00,0,0.00,2,304,1.57,1.18,1.31,0,3.00,0.00,518.40,172.80,0.06,21.33,2.13,0.64,3.40,4.80,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,97.10,0.00,1.80,0.10,0.00,0.00,0.20,0.00,0.00,0.80,1.20,2306.00,982.20,0.00,0.00,0.00,387.20,279.80,0.00,839.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,774.40,1277152,0,6898456,84.38,31160,3145564,4292392,52.50,4125316,2577492,9208,3526088,119516,2544,10464,18156,0,0,0.00,0,0.00,3,304,1.61,1.19,1.32,0,4.00,0.00,774.40,193.60,0.06,15.80,1.60,0.64,8.00,11.20,6.17,7.13,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,97.20,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2393.20,1591.60,0.00,0.00,0.00,264.00,103.60,0.00,448.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,528.00,1281144,0,6894464,84.33,31168,3141672,4321796,52.86,4125680,2573276,9200,3526164,119408,2544,10476,18156,0,0,0.00,0,0.00,2,304,1.80,1.24,1.33,0,2.60,0.00,528.00,203.08,0.06,23.69,4.92,1.28,4.80,6.40,2.20,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,97.70,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2291.80,1326.80,0.00,0.00,0.00,479.20,301.20,0.00,563.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,958.40,1280976,0,6894632,84.33,31176,3137832,4321796,52.86,4130192,2569100,8788,3530288,119256,2544,10480,18156,0,0,0.00,0,0.00,5,304,1.81,1.25,1.34,0,5.00,0.00,958.40,191.68,0.14,28.16,3.52,1.76,5.80,7.80,2.32,4.58,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,97.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.60,2362.40,1607.20,0.00,0.00,0.00,83.20,890.60,0.00,1110.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,1282368,0,6893240,84.31,31184,3133964,4321796,52.86,4133132,2564888,10048,3532828,119212,2544,10476,18156,0,0,0.00,0,0.00,3,304,1.91,1.28,1.34,0,1.20,0.00,166.40,138.67,0.01,8.00,4.00,0.48,4.40,6.40,2.19,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,50.05,0.00,1.00,2.01,0.00,0.00,0.00,0.00,0.00,46.94,0.00,1309.60,896.00,0.00,0.00,0.00,679.20,120.40,0.00,717.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1358.40,1291296,0,6884312,84.21,31192,3130544,4321796,52.86,4128864,2560656,8992,3527788,118912,2528,10476,18156,0,0,0.00,0,0.00,0,302,1.76,1.26,1.34,0,10.20,0.00,1358.40,133.18,0.85,83.06,3.61,3.68,4.60,6.40,0.38,4.76,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.00,221.20,0.00,0.00,0.00,16.80,9.20,0.00,298.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,1296584,0,6879024,84.14,31212,3125436,4321796,52.86,4128536,2555768,9036,3527652,118816,2512,10476,18156,0,0,0.00,0,0.00,2,300,1.62,1.24,1.33,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,3.20,4.80,0.26,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,1.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,394.00,320.80,0.00,0.00,0.00,589.60,119.40,0.00,381.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1179.20,1285884,0,6889724,84.27,31212,3120352,4321796,52.86,4144796,2550892,6164,3544172,118804,2512,10508,18156,0,0,0.00,0,0.00,1,300,1.49,1.22,1.32,0,5.60,0.00,1179.20,210.57,0.25,44.86,2.86,1.60,27.40,36.00,2.42,85.62,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,1.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,447.80,435.40,0.00,0.00,0.00,16.00,8.80,0.00,830.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1291904,0,6883704,84.20,31220,3115260,4321796,52.86,4142468,2546128,6192,3542112,118788,2512,10508,18156,0,0,0.00,0,0.00,1,300,1.37,1.20,1.31,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,62.20,63.40,5.52,224.07,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.61,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,501.00,507.40,0.00,0.00,0.00,500.00,8.80,0.00,604.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1000.00,1297144,0,6878464,84.13,31228,3110160,4321796,52.86,4142136,2541344,3736,3542112,118736,2512,10508,18156,0,0,0.00,0,0.00,0,300,1.26,1.18,1.31,0,5.20,0.00,1000.00,192.31,0.72,138.92,7.23,3.76,82.60,88.20,7.66,326.41,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.11,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.49,0.00,490.40,528.20,0.00,0.00,0.00,257.60,8.80,0.00,662.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,515.20,1301904,0,6873704,84.08,31236,3105064,4321796,52.86,4141884,2536528,2528,3542116,118744,2512,10508,18156,0,0,0.00,0,0.00,1,300,1.16,1.16,1.30,0,2.80,0.00,515.20,184.00,0.04,15.14,2.29,0.64,97.80,109.20,8.96,385.51,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.51,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,517.40,600.00,0.00,0.00,0.00,347.20,9.60,0.00,733.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,694.40,1307216,0,6868392,84.01,31244,3099968,4321796,52.86,4141728,2531600,892,3542120,118728,2512,10508,18156,0,0,0.00,0,0.00,1,300,1.06,1.14,1.29,0,4.00,0.00,694.40,173.60,0.10,24.00,3.60,1.44,115.40,131.60,10.51,447.81,0.00,0.00,0.00,0.04
2018-01-07 00:37:23,2.11,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.58,2.20,523.00,559.80,0.00,0.00,0.00,178.40,710.00,0.00,898.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,356.80,1312372,0,6863236,83.95,31252,3094876,4321796,52.86,4141440,2526816,116,3542124,118736,2512,10508,18156,0,0,0.00,0,0.00,1,300,0.98,1.12,1.29,0,9.00,0.00,356.80,39.64,0.01,1.24,0.09,0.08,104.60,111.20,9.65,415.52,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,1.91,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,511.40,586.00,0.00,0.00,0.00,6.40,9.00,0.00,775.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1317216,0,6858392,83.89,31260,3089760,4321796,52.86,4141104,2522080,148,3542124,118756,2512,10508,18156,0,0,0.00,0,0.00,1,300,0.90,1.10,1.28,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,126.00,135.80,11.38,470.46,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,483.00,538.40,0.00,0.00,0.00,0.00,8.00,0.00,726.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1322412,0,6853196,83.82,31260,3084668,4321796,52.86,4140788,2517308,188,3542128,118664,2512,10508,18156,0,0,0.00,0,0.00,0,300,0.83,1.08,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,112.40,120.80,10.08,410.72,0.00,0.00,0.00,0.03
2018-01-07 00:37:38,1.91,0.00,0.40,0.70,0.00,0.00,0.00,0.00,0.00,96.99,0.00,498.40,554.80,0.00,0.00,0.00,44.80,10.80,0.00,720.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,89.60,1327584,0,6848024,83.76,31268,3079584,4321796,52.86,4140444,2512480,28,3542068,118680,2504,10508,18156,0,0,0.00,0,0.00,0,299,0.76,1.07,1.27,0,4.20,0.00,89.60,21.33,0.02,3.62,3.62,1.52,111.20,124.40,10.11,412.64,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.61,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.09,0.00,471.60,520.60,0.00,0.00,0.00,9.60,9.20,0.00,682.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1332776,0,6842832,83.70,31276,3074476,4321796,52.86,4139948,2507816,132,3542004,118680,2496,10508,18156,0,0,0.00,0,0.00,1,298,0.70,1.05,1.26,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,101.80,117.80,9.28,386.80,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.21,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,461.20,491.20,0.00,0.00,0.00,5.60,9.00,0.00,665.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1338112,0,6837496,83.63,31284,3069360,4321796,52.86,4139388,2503172,164,3541772,118676,2480,10508,18156,0,0,0.00,0,0.00,1,296,0.64,1.03,1.25,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,95.20,109.80,8.74,366.27,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,456.80,475.80,0.00,0.00,0.00,3.20,7.80,0.00,646.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1343348,0,6832260,83.57,31292,3064312,4321796,52.86,4139036,2498420,184,3541772,118684,2480,10508,18156,0,0,0.00,0,0.00,1,296,0.59,1.01,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,93.60,109.60,8.60,372.42,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,386.20,314.40,0.00,0.00,0.00,3.20,8.40,0.00,426.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1348456,0,6827152,83.51,31300,3059200,4321796,52.86,4138716,2493536,208,3541776,118688,2480,10508,18156,0,0,0.00,0,0.00,1,296,0.55,1.00,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,38.60,45.40,3.54,135.52,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,1.20,349.80,213.40,0.00,0.00,0.00,0.00,34.40,0.00,291.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1353188,0,6822420,83.45,31300,3054168,4321796,52.86,4138928,2488920,232,3542300,118592,2528,10508,18156,0,0,0.00,0,0.00,1,302,0.50,0.98,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.73,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.00,221.60,0.00,0.00,0.00,16.00,10.00,0.00,293.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,1358316,0,6817292,83.39,31308,3049000,4321796,52.86,4138596,2484148,260,3542300,118512,2528,10508,18156,0,0,0.00,0,0.00,1,302,0.46,0.96,1.23,0,1.60,0.00,32.00,20.00,0.00,0.50,0.50,0.08,4.40,5.60,0.38,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.80,217.60,0.00,0.00,0.00,44.80,9.20,0.00,243.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,89.60,1362748,0,6812860,83.33,31316,3044936,4321796,52.86,4139140,2479416,124,3542308,118384,2528,10508,18156,0,0,0.00,0,0.00,1,302,0.42,0.95,1.22,0,2.00,0.00,89.60,44.80,0.00,0.40,0.40,0.08,4.20,5.60,0.77,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,352.60,221.40,0.00,0.00,0.00,30.40,9.80,0.00,293.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,60.80,1367800,0,6807808,83.27,31324,3039840,4321796,52.86,4138840,2474636,0,3542308,118288,2528,10508,18156,0,0,0.00,0,0.00,1,302,0.39,0.93,1.21,0,3.20,0.00,60.80,19.00,0.00,0.00,0.00,0.00,4.40,5.60,0.37,1.44,0.00,0.00,0.00,0.00
