timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,134.00,0.00,0.00,0.00,0.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4703488,0,3472120,42.47,29992,2638328,1050412,12.85,938768,2362236,132,632680,102712,2024,3988,18156,0,0,0.00,0,0.00,0,239,0.84,1.43,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,140.20,0.00,0.00,0.00,10.40,9.00,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4703364,0,3472244,42.47,30000,2638352,1050412,12.85,938780,2362256,148,632680,102712,2024,3988,18156,0,0,0.00,0,0.00,0,239,0.77,1.41,1.26,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.00,146.40,0.00,0.00,0.00,4.00,8.20,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4703496,0,3472112,42.47,30008,2638376,1050412,12.85,938720,2362280,184,632612,102712,2016,3988,18156,0,0,0.00,0,0.00,1,238,0.71,1.38,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,136.60,0.00,0.00,0.00,36.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,4703496,0,3472112,42.47,30016,2638396,1050412,12.85,938732,2362288,40,632612,102712,2016,3988,18156,0,0,0.00,0,0.00,1,238,0.65,1.36,1.25,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.20,137.00,0.00,0.00,0.00,4.80,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4703512,0,3472096,42.47,30024,2638412,1050412,12.85,938744,2362300,72,632612,102712,2016,3988,18156,0,0,0.00,0,0.00,1,238,0.60,1.34,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.40,138.00,0.00,0.00,0.00,3.20,7.80,0.00,27.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,4703504,0,3472104,42.47,30024,2638444,1050412,12.85,938756,2362312,84,632612,102704,2016,3988,18156,0,0,0.00,0,0.00,1,238,0.55,1.32,1.23,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.20,131.20,0.00,0.00,0.00,2.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4703268,0,3472340,42.47,30032,2638468,1050412,12.85,938764,2362336,112,632616,102704,2016,3988,18156,0,0,0.00,0,0.00,1,238,0.51,1.29,1.23,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:32:07,2.15,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,97.04,3.80,1607.60,1759.80,0.00,0.00,0.00,8.00,496.80,0.00,2394.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4679884,0,3495724,42.76,30032,2662372,1050412,12.85,939312,2386204,24008,633136,102848,2072,3988,18156,0,0,0.00,0,0.00,0,245,0.47,1.27,1.22,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,556.80,306.40,4819.33,21.46,0.00,0.00,0.00,0.39
2018-01-07 00:32:12,0.81,0.00,0.10,0.30,0.10,0.00,0.30,0.00,0.00,98.38,0.00,1275.60,1244.40,0.00,0.00,0.00,21.60,10.60,0.00,835.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,4670924,0,3504684,42.87,30040,2671176,1050412,12.85,939360,2394984,32920,633172,102848,2072,3988,18156,0,0,0.00,0,0.00,4,245,0.43,1.25,1.21,0,0.40,0.00,43.20,108.00,0.00,12.00,12.00,0.48,204.80,169.80,1776.84,12.25,0.00,0.00,0.00,0.15
2018-01-07 00:32:17,0.41,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1215.00,1235.80,0.00,0.00,0.00,5.60,8.00,0.00,783.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4662592,0,3513016,42.97,30048,2679484,1050412,12.85,939316,2403204,41228,633116,102848,2064,3988,18156,0,0,0.00,0,0.00,0,244,0.40,1.23,1.21,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,191.20,173.40,1657.10,12.47,0.00,0.00,0.00,0.14
2018-01-07 00:32:22,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,941.40,870.40,0.00,0.00,0.00,37.60,7.60,0.00,547.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,4657044,0,3518564,43.04,30056,2685164,1050412,12.85,939324,2408860,46740,633116,102848,2064,3988,18156,0,0,0.00,0,0.00,0,244,0.36,1.21,1.20,0,0.80,0.00,75.20,94.00,0.02,19.00,10.00,0.80,133.60,124.20,1148.27,9.20,0.00,0.00,0.00,0.09
2018-01-07 00:32:27,0.81,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.78,0.00,1252.60,1229.40,0.00,0.00,0.00,5.60,10.00,0.00,783.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4648580,0,3527028,43.14,30064,2693464,1050412,12.85,939372,2417080,55052,633156,102908,2064,3988,18156,0,0,0.00,0,0.00,0,244,0.33,1.19,1.19,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,191.40,173.80,1657.12,12.56,0.00,0.00,0.00,0.14
2018-01-07 00:32:32,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1300.40,1295.00,0.00,0.00,0.00,24.00,7.60,0.00,870.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,48.00,4638988,0,3536620,43.26,30072,2702644,1050412,12.85,939388,2426384,64124,633156,103104,2064,3988,18156,0,0,0.00,0,0.00,0,244,0.31,1.17,1.19,0,4.20,0.00,48.00,11.43,0.00,0.19,0.19,0.08,214.00,185.80,1859.57,13.27,0.00,0.00,0.00,0.15
2018-01-07 00:32:37,0.51,0.00,0.20,1.11,0.20,0.00,0.00,0.00,0.00,97.98,0.00,1043.20,1101.80,0.00,0.00,0.00,14112.80,8.80,0.00,635.00,0.00,0.00,0.00,0.00,112.40,0.00,112.40,0.00,28225.60,4632088,0,3543520,43.34,30080,2709308,1050412,12.85,939400,2433068,268,633160,103316,2064,3988,18156,0,0,0.00,0,0.00,0,244,0.28,1.15,1.18,0,112.40,0.00,28225.60,251.12,5.08,45.20,0.51,5.76,155.20,148.20,1338.43,10.89,0.00,0.00,0.00,0.11
2018-01-07 00:32:42,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1413.80,1369.60,0.00,0.00,0.00,14.40,8.20,0.00,967.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4621856,0,3553752,43.47,30088,2719620,1050412,12.85,939412,2443312,10648,633160,103572,2064,3988,18156,0,0,0.00,0,0.00,1,244,0.26,1.13,1.18,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,237.80,193.00,2069.11,13.84,0.00,0.00,0.00,0.17
2018-01-07 00:32:47,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1175.00,1103.00,0.00,0.00,0.00,5.60,7.60,0.00,1175.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4613260,0,3562348,43.57,30096,2726920,1050412,12.85,940092,2450748,17948,633832,103764,2064,3988,18156,0,0,0.00,0,0.00,0,244,0.24,1.11,1.17,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,170.60,150.40,1480.98,10.81,0.00,0.00,0.00,0.12
2018-01-07 00:32:52,0.51,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,98.99,0.20,1230.20,1239.20,0.00,0.00,0.00,4.00,11.80,0.00,773.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4604884,0,3570724,43.68,30104,2735028,1050412,12.85,940172,2458820,26056,633900,103972,2072,3988,18156,0,0,0.00,0,0.00,0,245,0.22,1.09,1.16,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,189.60,165.20,1644.77,11.88,0.00,0.00,0.00,0.13
2018-01-07 00:32:57,0.41,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1297.40,1239.40,0.00,0.00,0.00,44.00,8.20,0.00,835.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,4593316,0,3582292,43.82,30116,2743844,1050412,12.85,942232,2467628,34728,635948,104200,2072,3992,18156,0,0,0.00,0,0.00,0,245,0.20,1.08,1.16,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,205.40,193.20,1782.12,13.96,0.00,0.00,0.00,0.15
2018-01-07 00:33:02,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,994.00,940.00,0.00,0.00,0.00,6.40,8.40,0.00,600.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4587072,0,3588536,43.89,30124,2750272,1050412,12.85,942244,2473972,41168,635948,104364,2072,3992,18156,0,0,0.00,0,0.00,1,245,0.19,1.06,1.15,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,146.00,135.40,1259.17,9.89,0.00,0.00,0.00,0.10
2018-01-07 00:33:07,0.61,0.00,0.30,0.61,0.10,0.00,0.00,0.00,0.00,98.38,0.00,1140.40,1194.40,0.00,0.00,0.00,9588.80,9.80,0.00,699.60,0.00,0.00,0.00,0.00,78.80,0.00,78.80,0.00,19177.60,4579732,0,3595876,43.98,30136,2757500,1050412,12.85,942212,2481336,764,635908,104556,2064,3992,18156,0,0,0.00,0,0.00,1,244,0.17,1.04,1.14,0,78.80,0.00,19177.60,243.37,2.60,32.94,0.28,2.24,170.20,154.80,1468.73,11.31,0.00,0.00,0.00,0.12
2018-01-07 00:33:12,0.20,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,1360.80,1350.40,0.00,0.00,0.00,100.00,8.20,0.00,915.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,200.00,4569716,0,3605892,44.11,30144,2767260,1050412,12.85,942232,2490968,9980,635912,104800,2064,3992,18156,0,0,0.00,0,0.00,1,244,0.16,1.02,1.14,0,1.20,0.00,200.00,166.67,0.02,19.33,5.33,0.64,225.60,196.20,1959.96,14.06,0.00,0.00,0.00,0.16
2018-01-07 00:33:17,33.83,0.00,6.91,0.00,0.00,0.00,0.20,0.00,0.00,59.06,11.40,2065.40,1738.40,0.00,0.00,0.00,7.20,8376.20,0.00,18062.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4336076,0,3839532,46.96,30204,2835556,1668712,20.41,1202724,2459064,196972,795920,109104,2320,4912,18156,0,0,0.00,0,0.00,5,276,0.15,1.01,1.13,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,1591.60,646.00,13932.99,42.62,0.00,0.00,0.00,1.14
2018-01-07 00:33:22,93.58,0.00,5.02,0.40,0.00,0.00,0.20,0.00,0.00,0.80,7.60,1534.20,1408.80,0.00,0.00,50.40,60.80,10722.20,0.00,11971.40,0.00,0.00,0.00,0.00,4.20,3.20,1.00,100.80,121.60,3930660,0,4244948,51.92,30220,2870684,2027416,24.80,1592552,2472380,232100,1164416,109644,2528,5852,18156,0,0,0.00,0,0.00,7,302,0.29,1.02,1.14,0,4.20,100.80,121.60,52.95,0.08,18.86,11.05,4.64,823.40,277.20,7075.04,24.42,0.00,0.00,0.00,0.58
2018-01-07 00:33:27,56.72,0.00,8.24,9.33,0.76,0.00,1.30,0.00,0.00,23.64,2.20,6632.80,7276.20,0.00,0.00,5.60,35295.20,2075.60,0.00,21530.60,0.00,0.00,0.00,0.00,276.40,0.20,276.20,11.20,70590.40,3291264,0,4884344,59.74,30228,3188608,2599532,31.80,2067032,2629048,373644,1477240,117740,2488,6448,18156,0,0,0.00,0,0.00,2,299,0.51,1.06,1.15,0,276.40,11.20,70590.40,255.43,57.31,207.36,1.60,44.24,3244.80,1279.40,28465.53,90.82,0.00,0.00,0.00,2.33
2018-01-07 00:33:32,94.20,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,2.40,2.00,1593.80,1045.80,0.00,0.00,232.80,74.40,948.40,0.00,356.00,0.00,0.00,0.00,0.00,6.20,4.80,1.40,465.60,148.80,2720264,0,5455344,66.73,30532,3188852,3181448,38.91,2637552,2627520,373564,2045708,118340,2568,7620,18156,0,0,0.00,0,0.00,3,307,0.79,1.10,1.16,0,6.20,465.60,148.80,99.10,0.01,1.29,0.39,0.24,9.40,12.00,1.65,4.02,0.00,0.00,0.00,0.00
2018-01-07 00:33:37,95.60,0.00,4.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2385.00,1131.80,0.00,0.00,0.00,137.60,269.80,0.00,1511.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,275.20,1547140,0,6628468,81.08,30564,3184784,4051248,49.55,3811772,2623708,374128,3220128,118420,2568,9884,18156,0,0,0.00,0,0.00,2,307,0.97,1.14,1.17,0,1.80,0.00,275.20,152.89,0.03,14.67,2.67,0.48,2.60,4.20,0.26,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:33:42,93.99,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,3.51,1.20,2346.80,1259.60,0.00,0.00,204.80,66.40,222.60,0.00,748.80,0.00,0.00,0.00,0.00,7.40,1.60,5.80,409.60,132.80,1465132,0,6710476,82.08,30588,3183288,4032092,49.32,3895144,2621140,375740,3302444,118516,2568,10016,18156,0,0,0.00,0,0.00,4,307,1.05,1.15,1.18,0,7.40,409.60,132.80,73.30,0.01,0.86,0.11,0.08,6.40,9.60,6.87,7.88,0.00,0.00,0.00,0.00
2018-01-07 00:33:47,97.90,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.80,1959.00,1376.00,0.00,0.00,0.00,8802.40,54.40,0.00,768.00,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,10094.40,1414024,0,6761584,82.70,30608,3178080,4032092,49.32,3950808,2616224,333088,3358344,118848,2584,10168,18156,0,0,0.00,0,0.00,3,309,1.13,1.16,1.18,1,40.80,0.00,10094.40,247.41,2.43,38.39,0.53,2.16,4.00,5.60,0.72,2.97,0.00,0.00,0.00,0.00
2018-01-07 00:33:52,91.58,0.00,1.90,5.31,0.00,0.00,0.40,0.00,0.00,0.80,0.80,2109.60,1591.60,0.00,0.00,0.80,30792.00,239.80,0.00,849.00,0.00,0.00,0.00,0.00,298.80,0.20,298.60,1.60,68776.00,1326764,0,6848844,83.77,30620,3174228,4126708,50.48,4042720,2611972,180904,3449828,118640,2576,10352,18156,0,0,0.00,0,0.00,2,308,1.28,1.19,1.19,0,299.00,1.60,68827.20,230.20,133.85,449.70,3.34,100.00,7.00,9.20,3.93,8.58,0.00,0.00,0.00,0.00
2018-01-07 00:33:57,96.00,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,1.80,0.80,2287.40,1450.40,0.00,0.00,0.00,17425.60,138.20,0.00,907.00,0.00,0.00,0.00,0.00,106.60,0.00,106.60,0.00,27182.40,1327432,0,6848176,83.76,30632,3170816,4126708,50.48,4045616,2607756,96448,3451924,118912,2576,10352,18156,0,0,0.00,0,0.00,2,308,1.33,1.21,1.19,1,106.40,0.00,27131.20,254.99,6.12,43.61,0.58,6.16,7.20,9.60,4.28,6.33,0.00,0.00,0.00,0.00
2018-01-07 00:34:02,96.80,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.60,2361.60,1759.20,0.00,0.00,0.00,18067.20,196.40,0.00,576.80,0.00,0.00,0.00,0.00,172.80,0.00,172.80,0.00,44121.60,1313100,0,6862508,83.94,30648,3166952,4189140,51.24,4064232,2603536,7684,3470192,118820,2576,10392,18156,0,0,0.00,0,0.00,4,308,1.39,1.22,1.20,0,172.80,0.00,44121.60,255.33,54.76,326.96,2.39,41.28,5.60,6.40,2.29,6.08,0.00,0.00,0.00,0.00
2018-01-07 00:34:07,76.21,0.00,1.81,0.00,0.10,0.00,0.30,0.00,0.00,21.57,0.00,2248.20,1654.00,0.00,0.00,0.00,32.80,91.00,0.00,1364.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,1300692,0,6874916,84.09,30648,3163096,4189140,51.24,4070640,2599316,8796,3486452,118616,2560,10424,18156,0,0,0.00,0,0.00,2,306,1.44,1.23,1.20,0,0.40,0.00,65.60,164.00,0.02,48.00,24.00,0.96,1.60,2.60,0.12,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:34:12,55.94,0.00,1.51,0.10,0.20,0.00,0.40,0.00,0.00,41.85,1.40,1900.20,1455.00,0.00,0.00,0.00,108.80,149.80,0.00,501.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,217.60,1300192,0,6875416,84.10,30656,3159752,4189140,51.24,4085840,2595220,10568,3490704,118732,2576,10432,18156,0,0,0.00,0,0.00,2,308,1.40,1.23,1.20,0,1.40,0.00,217.60,155.43,0.02,12.00,3.43,0.48,7.00,8.80,6.12,6.50,0.00,0.00,0.00,0.00
2018-01-07 00:34:17,97.30,0.00,2.00,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2402.20,1677.40,0.00,0.00,0.00,623.20,33.40,0.00,348.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1246.40,1280080,0,6895528,84.34,30664,3154592,4340836,53.09,4110504,2590288,8068,3515532,118680,2576,10480,18156,0,0,0.00,0,0.00,3,308,1.45,1.24,1.21,0,5.80,0.00,1246.40,214.90,0.31,54.07,6.07,3.52,1.20,1.40,0.11,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:34:22,95.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,2.10,1.20,2396.20,1633.00,0.00,0.00,0.00,233.60,187.60,0.00,604.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,467.20,1283452,0,6892156,84.30,30672,3151968,4340836,53.09,4110352,2586676,9712,3514384,118684,2560,10476,18156,0,0,0.00,0,0.00,3,306,1.49,1.26,1.21,0,8.20,0.00,467.20,56.98,0.02,1.95,1.76,1.44,4.00,6.00,4.00,4.73,0.00,0.00,0.00,0.00
