timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.20,129.00,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4730540,0,3445068,42.14,29524,2637080,1040128,12.72,912000,2360252,124,605672,104516,2016,3920,18156,0,0,0.00,0,0.00,1,238,1.32,2.13,1.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.20,137.60,0.00,0.00,0.00,2.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4730416,0,3445192,42.14,29532,2637104,1040128,12.72,912012,2360264,152,605672,104516,2016,3920,18156,0,0,0.00,0,0.00,1,238,1.21,2.10,1.75,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.60,134.00,0.00,0.00,0.00,34.40,8.80,0.00,28.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,4730416,0,3445192,42.14,29532,2637128,1040128,12.72,912032,2360300,24,605672,104516,2016,3920,18156,0,0,0.00,0,0.00,1,238,1.12,2.06,1.74,0,1.40,0.00,68.80,49.14,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.40,134.20,0.00,0.00,0.00,5.60,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4730416,0,3445192,42.14,29540,2637148,1040128,12.72,912032,2360300,68,605672,104516,2016,3920,18156,0,0,0.00,0,0.00,1,238,1.03,2.03,1.73,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.00,134.80,0.00,0.00,0.00,0.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4730652,0,3444956,42.14,29540,2637172,1040128,12.72,912044,2360316,92,605672,104516,2016,3920,18156,0,0,0.00,0,0.00,1,238,0.95,1.99,1.72,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,137.20,0.00,0.00,0.00,2.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4730416,0,3445192,42.14,29548,2637196,1040128,12.72,912068,2360348,116,605672,104516,2016,3920,18156,0,0,0.00,0,0.00,1,238,0.87,1.96,1.71,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.80,132.60,0.00,0.00,0.00,0.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4730292,0,3445316,42.14,29548,2637220,1040128,12.72,912076,2360364,140,605672,104516,2016,3920,18156,0,0,0.00,0,0.00,1,238,0.80,1.93,1.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.31,0.00,0.71,0.00,0.10,0.00,0.00,0.00,0.00,97.88,3.80,1030.80,967.60,0.00,0.00,0.00,1546.40,496.60,0.00,1115.80,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3092.80,4720372,0,3455236,42.26,29556,2647212,1040128,12.72,912608,2370268,2436,606176,104688,2072,3920,18156,0,0,0.00,0,0.00,0,245,0.74,1.90,1.69,0,14.40,0.00,3092.80,214.78,0.13,9.17,0.28,0.40,238.00,161.40,2028.55,12.08,0.00,0.00,0.00,0.17
2018-01-07 00:32:13,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1099.60,1101.60,0.00,0.00,0.00,26.40,8.40,0.00,689.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,4713520,0,3462088,42.35,29564,2654396,1040128,12.72,912628,2377372,9744,606188,104688,2072,3920,18156,0,0,0.00,0,0.00,0,245,0.68,1.86,1.68,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,168.20,153.20,1452.87,11.14,0.00,0.00,0.00,0.12
2018-01-07 00:32:18,0.61,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.78,0.00,1178.80,1270.60,0.00,0.00,0.00,4.00,8.80,0.00,802.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4705096,0,3470512,42.45,29572,2662972,1040128,12.72,912600,2385988,18324,606144,104688,2064,3920,18156,0,0,0.00,0,0.00,0,244,0.62,1.83,1.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,196.00,166.00,1697.61,11.86,0.00,0.00,0.00,0.14
2018-01-07 00:32:23,1.21,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1165.60,1102.80,0.00,0.00,0.00,3.20,10.20,0.00,727.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4697376,0,3478232,42.54,29580,2670628,1040128,12.72,912652,2393676,25980,606188,104688,2064,3920,18156,0,0,0.00,0,0.00,0,244,0.57,1.80,1.66,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,178.00,156.40,1542.65,11.37,0.00,0.00,0.00,0.13
2018-01-07 00:32:28,0.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1165.80,1076.80,0.00,0.00,0.00,3.20,8.00,0.00,745.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4689456,0,3486152,42.64,29588,2678388,1040128,12.72,912668,2401324,33744,606192,104688,2064,3920,18156,0,0,0.00,0,0.00,0,244,0.53,1.77,1.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,182.60,157.40,1577.90,11.39,0.00,0.00,0.00,0.13
2018-01-07 00:32:33,0.91,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.48,0.00,1144.60,1113.40,0.00,0.00,0.00,3.20,8.60,0.00,739.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4681708,0,3493900,42.74,29596,2686244,1040128,12.72,912696,2409348,41600,606208,104688,2064,3920,18156,0,0,0.00,0,0.00,0,244,0.49,1.74,1.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,181.20,162.40,1577.80,11.82,0.00,0.00,0.00,0.13
2018-01-07 00:32:38,0.41,0.00,0.20,0.61,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1073.40,1070.20,0.00,0.00,0.00,9045.60,9.20,0.00,612.60,0.00,0.00,0.00,0.00,72.00,0.00,72.00,0.00,18091.20,4675248,0,3500360,42.81,29604,2692620,1040128,12.72,912708,2415660,2784,606212,104696,2064,3920,18156,0,0,0.00,0,0.00,1,244,0.45,1.72,1.64,0,72.00,0.00,18091.20,251.27,2.62,36.40,0.31,2.24,150.20,134.00,1296.16,9.81,0.00,0.00,0.00,0.11
2018-01-07 00:32:43,0.40,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,98.99,0.00,913.40,918.00,0.00,0.00,0.00,140.80,7.80,0.00,528.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,281.60,4669812,0,3505796,42.88,29612,2698124,1040128,12.72,912720,2421112,7612,606212,104696,2064,3920,18156,0,0,0.00,0,0.00,0,244,0.41,1.69,1.63,0,5.80,0.00,281.60,48.55,0.02,3.86,1.79,1.04,127.20,118.40,1093.67,8.78,0.00,0.00,0.00,0.09
2018-01-07 00:32:48,0.61,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.28,0.00,1406.20,1342.80,0.00,0.00,0.00,6.40,7.60,0.00,1068.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4659468,0,3516140,43.01,29620,2708524,1040128,12.72,912736,2431540,18036,606220,104696,2064,3920,18156,0,0,0.00,0,0.00,0,244,0.38,1.66,1.62,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,238.60,207.00,2074.39,14.72,0.00,0.00,0.00,0.17
2018-01-07 00:32:53,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1231.00,1170.40,0.00,0.00,0.00,3.20,7.80,0.00,750.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4651764,0,3523844,43.10,29628,2716388,1040128,12.72,912748,2439476,25904,606220,104696,2064,3920,18156,0,0,0.00,0,0.00,0,244,0.35,1.63,1.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,183.60,167.40,1590.20,12.14,0.00,0.00,0.00,0.13
2018-01-07 00:32:58,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1208.80,1208.00,0.00,0.00,0.00,11.20,7.80,0.00,1178.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,4636776,0,3538832,43.29,29640,2724512,1040128,12.72,918996,2447620,34060,612456,104756,2064,3920,18156,0,0,0.00,0,0.00,1,244,0.32,1.60,1.60,0,0.60,0.00,22.40,37.33,0.00,2.67,1.33,0.08,189.00,168.20,1637.74,12.15,0.00,0.00,0.00,0.13
2018-01-07 00:33:03,1.02,0.00,0.10,0.10,0.20,0.00,0.20,0.00,0.00,98.38,0.00,1450.80,1452.40,0.00,0.00,0.00,3.20,9.40,0.00,1003.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4626036,0,3549572,43.42,29648,2735216,1040128,12.72,919040,2458180,44764,612488,105036,2064,3920,18156,0,0,0.00,0,0.00,0,244,0.29,1.58,1.59,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,247.80,207.40,2157.14,14.74,0.00,0.00,0.00,0.18
2018-01-07 00:33:08,0.20,0.00,0.20,0.61,0.10,0.00,0.10,0.00,0.00,98.78,0.00,928.60,941.60,0.00,0.00,0.00,9483.20,9.80,0.00,589.80,0.00,0.00,0.00,0.00,75.40,0.00,75.40,0.00,18966.40,4615040,0,3560568,43.55,29656,2740948,1040128,12.72,924284,2463868,3132,617724,105216,2056,3920,18156,0,0,0.00,0,0.00,1,243,0.27,1.55,1.58,0,75.40,0.00,18966.40,251.54,2.65,35.17,0.31,2.32,130.60,126.20,1123.60,9.33,0.00,0.00,0.00,0.09
2018-01-07 00:33:13,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1238.80,1145.60,0.00,0.00,0.00,83.20,8.60,0.00,770.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,4606856,0,3568752,43.65,29664,2748992,1040128,12.72,924304,2471952,10796,617740,105424,2056,3920,18156,0,0,0.00,0,0.00,0,243,0.25,1.53,1.58,0,1.20,0.00,166.40,138.67,0.00,0.00,0.00,0.00,188.60,171.40,1632.47,12.36,0.00,0.00,0.00,0.13
2018-01-07 00:33:18,0.41,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,1240.00,1166.40,0.00,0.00,0.00,46.40,7.80,0.00,809.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,92.80,4597696,0,3577912,43.76,29672,2757504,1040128,12.72,924324,2480480,19092,617740,105640,2056,3920,18156,0,0,0.00,0,0.00,0,243,0.23,1.50,1.57,0,2.60,0.00,92.80,35.69,0.00,0.31,0.31,0.08,198.60,166.20,1723.99,11.92,0.00,0.00,0.00,0.14
2018-01-07 00:33:23,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1332.20,1300.80,0.00,0.00,0.00,4.80,7.60,0.00,881.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4588416,0,3587192,43.88,29680,2766908,1040128,12.72,924336,2490028,28512,617740,105884,2056,3920,18156,0,0,0.00,0,0.00,0,243,0.21,1.48,1.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,216.60,174.00,1885.96,12.44,0.00,0.00,0.00,0.15
2018-01-07 00:33:28,1.56,0.00,0.94,0.00,0.31,0.00,0.10,0.00,0.00,97.09,0.00,2799.60,3068.60,0.00,0.00,0.00,3.20,9.80,0.00,4892.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4534140,0,3641468,44.54,29688,2818488,1040128,12.72,925700,2541456,80092,619096,107132,2056,3920,18156,0,0,0.00,0,0.00,0,243,0.19,1.45,1.55,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1184.60,577.00,10388.19,38.92,0.00,0.00,0.00,0.85
2018-01-07 00:33:33,0.61,0.00,0.41,0.10,0.20,0.10,0.10,0.00,0.00,98.47,0.00,1789.20,1798.40,0.00,0.00,0.00,3.20,8.00,0.00,1457.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4518132,0,3657476,44.74,29696,2834048,1040128,12.72,925712,2557180,95652,619096,107596,2056,3920,18156,0,0,0.00,0,0.00,0,243,0.18,1.43,1.54,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,360.60,239.40,3158.94,16.78,0.00,0.00,0.00,0.26
2018-01-07 00:33:38,79.42,0.00,5.72,1.10,0.00,0.00,0.00,0.00,0.00,13.76,13.40,1161.00,895.40,0.00,0.00,39.20,34.40,13044.00,0.00,15511.60,0.00,0.00,0.00,0.00,3.20,2.40,0.80,78.40,68.80,4260124,0,3915484,47.89,29708,2834524,1778924,21.76,1280732,2455372,197036,871920,110484,2328,5128,18156,0,0,0.00,0,0.00,3,281,0.48,1.47,1.56,0,3.20,78.40,68.80,46.00,0.04,11.75,9.75,3.12,30.20,27.00,215.32,2.60,0.00,0.00,0.00,0.02
2018-01-07 00:33:43,60.19,0.00,2.48,0.21,0.31,0.00,0.31,0.00,0.00,36.50,6.20,3095.80,2855.60,0.00,0.00,0.00,60.00,5243.00,0.00,6593.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,3948472,0,4227136,51.70,29720,2861384,2037572,24.92,1579976,2465976,224028,1155108,110656,2488,5800,18156,0,0,0.00,0,0.00,1,297,0.45,1.45,1.55,0,1.00,0.00,120.00,120.00,0.02,16.80,5.60,0.56,633.60,428.00,5421.53,35.33,0.00,0.00,0.00,0.44
2018-01-07 00:33:48,8.38,0.00,2.04,0.11,0.68,0.00,0.57,0.00,0.00,88.22,0.00,5757.20,5800.40,0.00,0.00,0.00,13.60,20.60,0.00,9415.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,3902416,0,4273192,52.27,29728,2922996,2037572,24.92,1596684,2494804,285656,1138944,110648,2464,5784,18156,0,0,0.00,0,0.00,0,294,0.41,1.42,1.54,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,1415.40,920.60,12443.34,62.24,0.00,0.00,0.00,1.02
2018-01-07 00:33:53,4.75,0.00,1.13,0.00,0.90,0.00,0.23,0.00,0.00,92.99,0.00,5860.40,6182.80,0.00,0.00,0.00,91.20,9.40,0.00,8514.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,182.40,3836912,0,4338696,53.07,29736,2985240,2037572,24.92,1632120,2523700,347444,1141016,112392,2464,5788,18156,0,0,0.00,0,0.00,1,294,0.38,1.40,1.53,0,6.80,0.00,182.40,26.82,0.00,0.71,0.24,0.16,1418.60,889.60,12468.03,60.09,0.00,0.00,0.00,1.02
2018-01-07 00:33:58,43.50,0.00,3.77,4.61,0.31,0.00,0.21,0.00,0.00,47.59,2.20,2934.00,3037.80,0.00,0.00,34.40,35296.80,1567.60,0.00,4420.40,0.00,0.00,0.00,0.00,280.00,3.60,276.40,68.80,70593.60,3413788,0,4761820,58.24,29748,3187648,2353120,28.78,1946160,2626808,373240,1355520,118104,2520,6204,18156,0,0,0.00,0,0.00,5,301,0.43,1.39,1.53,0,280.00,68.80,70593.60,252.37,25.06,89.49,0.89,24.80,604.00,405.80,5208.74,31.31,0.00,0.00,0.00,0.43
2018-01-07 00:34:03,94.19,0.00,3.80,0.10,0.00,0.00,0.20,0.00,0.00,1.70,1.40,1531.40,976.20,0.00,0.00,0.00,73.60,1972.60,0.00,619.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,147.20,2509872,0,5665736,69.30,30108,3185604,3317544,40.58,2850984,2623384,373596,2258772,118392,2560,7792,18156,0,0,0.00,0,0.00,3,306,0.55,1.40,1.53,0,0.80,0.00,147.20,184.00,0.01,15.00,7.00,0.56,3.60,4.60,0.70,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,95.30,0.00,3.80,0.20,0.00,0.00,0.50,0.00,0.00,0.20,0.00,2102.60,1383.80,0.00,0.00,0.00,22376.00,330.00,0.00,835.80,0.00,0.00,0.00,0.00,155.60,0.00,155.60,0.00,37468.80,1616696,0,6558912,80.23,30140,3180520,4169056,50.99,3746500,2618516,262668,3154356,118848,2552,9748,18156,0,0,0.00,0,0.00,2,305,0.75,1.43,1.54,1,155.60,0.00,37468.80,240.80,48.85,265.13,2.23,34.64,1.20,2.00,0.09,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,85.20,0.00,2.72,0.00,0.10,0.00,0.40,0.00,0.00,11.58,1.20,1990.40,1451.60,0.00,0.00,820.00,17184.00,275.80,0.00,956.00,0.00,0.00,0.00,0.00,189.60,6.60,183.00,1640.00,41651.20,1536436,0,6639172,81.21,30188,3181976,4169056,50.99,3826620,2618884,179732,3233412,118724,2560,9908,18156,0,0,0.00,0,0.00,1,306,0.77,1.42,1.54,0,189.60,1640.00,41651.20,228.33,50.29,305.30,2.05,38.96,5.20,6.60,2.28,6.35,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,82.93,0.00,1.52,0.61,0.10,0.00,0.40,0.00,0.00,14.44,0.80,2156.40,1686.80,0.00,0.00,0.00,145.60,179.00,0.00,2303.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,291.20,1465940,0,6709668,82.07,30216,3176904,4169056,50.99,3888512,2614064,179864,3307744,119000,2576,10052,18156,0,0,0.00,0,0.00,4,308,0.95,1.45,1.54,0,1.40,0.00,291.20,208.00,0.04,28.57,9.71,1.36,2.80,4.60,2.10,3.29,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,97.30,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.60,2170.60,1076.80,0.00,0.00,409.60,68.80,119.80,0.00,709.20,0.00,0.00,0.00,0.00,4.00,3.20,0.80,819.20,137.60,1448372,0,6727236,82.28,30224,3175080,4169056,50.99,3920668,2611900,181132,3327264,119044,2576,10092,18156,0,0,0.00,0,0.00,3,308,1.03,1.46,1.55,0,4.00,819.20,137.60,239.20,0.04,10.80,4.40,1.76,3.00,4.20,2.09,3.52,0.00,0.00,0.00,0.00
