timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:08,1.63,0.00,0.51,0.51,0.20,0.00,0.41,0.00,0.00,96.74,1.60,1717.20,1906.60,0.00,0.00,0.00,22.40,247.20,0.00,2252.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,4687796,0,3487812,42.66,30404,2668024,1024584,12.53,925896,2389676,27668,617308,104712,2072,3984,18156,0,0,0.00,0,0.00,0,245,0.56,1.55,1.44,0,0.40,0.00,44.80,112.00,0.01,28.00,28.00,1.12,539.40,311.20,4707.34,21.77,0.00,0.00,0.00,0.39
2018-01-07 00:32:13,0.81,0.00,0.41,0.30,0.10,0.00,0.00,0.00,0.00,98.37,0.00,1138.80,1255.80,0.00,0.00,0.00,6340.00,13.20,0.00,712.40,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,12680.00,4680008,0,3495600,42.76,30412,2675620,1024584,12.53,925976,2397344,3740,617376,104712,2072,3984,18156,0,0,0.00,0,0.00,0,244,0.51,1.53,1.43,0,54.40,0.00,12680.00,233.09,3.52,64.69,0.85,4.64,172.80,153.20,1503.86,11.16,0.00,0.00,0.00,0.12
2018-01-07 00:32:18,0.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1182.40,1141.40,0.00,0.00,0.00,3.20,7.80,0.00,762.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4672056,0,3503552,42.85,30420,2683592,1024584,12.53,925924,2405276,11768,617312,104712,2064,3984,18156,0,0,0.00,0,0.00,1,244,0.47,1.50,1.42,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,187.00,169.80,1620.13,12.31,0.00,0.00,0.00,0.13
2018-01-07 00:32:23,0.30,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,1187.40,1204.60,0.00,0.00,0.00,3.20,7.80,0.00,746.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4663980,0,3511628,42.95,30428,2691440,1024584,12.53,925936,2413224,19616,617316,104712,2064,3984,18156,0,0,0.00,0,0.00,0,244,0.43,1.48,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,182.80,165.80,1591.89,11.93,0.00,0.00,0.00,0.13
2018-01-07 00:32:28,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1255.40,1260.20,0.00,0.00,0.00,3.20,7.60,0.00,823.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4655392,0,3520216,43.06,30436,2700228,1024584,12.53,925944,2421948,28404,617316,104712,2064,3984,18156,0,0,0.00,0,0.00,1,244,0.40,1.45,1.41,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,202.80,177.60,1757.48,12.86,0.00,0.00,0.00,0.14
2018-01-07 00:32:33,0.41,0.00,0.31,0.00,0.10,0.00,0.31,0.00,0.00,98.88,0.00,1407.00,1455.00,0.00,0.00,0.00,3.20,7.80,0.00,929.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4645364,0,3530244,43.18,30444,2709964,1024584,12.53,925960,2431728,38140,617320,104712,2064,3984,18156,0,0,0.00,0,0.00,0,244,0.37,1.43,1.40,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,229.00,192.80,1989.89,13.79,0.00,0.00,0.00,0.16
2018-01-07 00:32:38,0.30,0.00,0.20,0.10,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1208.40,1262.80,0.00,0.00,0.00,3.20,7.60,0.00,786.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4637356,0,3538252,43.28,30452,2718296,1024584,12.53,925972,2439972,46472,617320,104712,2064,3984,18156,0,0,0.00,0,0.00,0,244,0.34,1.41,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,191.80,170.60,1665.88,12.24,0.00,0.00,0.00,0.14
2018-01-07 00:32:43,0.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1244.00,1148.40,0.00,0.00,0.00,11.20,8.80,0.00,766.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4628888,0,3546720,43.38,30460,2726512,1024584,12.53,925984,2448312,54680,617320,104712,2064,3984,18156,0,0,0.00,0,0.00,0,244,0.31,1.38,1.39,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,188.40,172.20,1630.71,12.50,0.00,0.00,0.00,0.13
2018-01-07 00:32:48,0.41,0.00,0.10,4.47,0.10,0.00,0.00,0.00,0.00,94.92,0.00,972.20,981.40,0.00,0.00,0.00,11864.00,9.40,0.00,566.20,0.00,0.00,0.00,0.00,95.60,0.00,95.60,0.00,23728.00,4622752,0,3552856,43.46,30468,2732448,1024584,12.53,926016,2454052,1320,617344,104688,2064,3984,18156,0,0,0.00,0,0.00,1,244,0.29,1.36,1.38,0,95.60,0.00,23728.00,248.20,13.66,142.93,1.07,10.24,136.80,127.60,1176.44,9.36,0.00,0.00,0.00,0.10
2018-01-07 00:32:53,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1216.80,1154.20,0.00,0.00,0.00,11.20,7.60,0.00,773.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,4614332,0,3561276,43.56,30480,2740496,1024584,12.53,926024,2462280,9544,617344,104900,2064,3984,18156,0,0,0.00,0,0.00,0,244,0.26,1.34,1.37,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,190.40,170.80,1650.06,12.33,0.00,0.00,0.00,0.14
2018-01-07 00:32:58,0.61,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1029.20,1032.00,0.00,0.00,0.00,3.20,8.60,0.00,674.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4607472,0,3568136,43.64,30488,2747560,1024584,12.53,926056,2469344,16488,617360,105064,2064,3984,18156,0,0,0.00,0,0.00,0,244,0.24,1.32,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,164.40,147.60,1421.17,10.78,0.00,0.00,0.00,0.12
2018-01-07 00:33:03,0.40,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.89,0.00,1152.80,1185.20,0.00,0.00,0.00,3.20,7.60,0.00,741.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4599332,0,3576276,43.74,30496,2755280,1024584,12.53,926068,2477200,24208,617360,105272,2064,3984,18156,0,0,0.00,0,0.00,1,244,0.22,1.29,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,181.20,158.80,1563.82,11.49,0.00,0.00,0.00,0.13
2018-01-07 00:33:08,0.30,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,1321.00,1269.60,0.00,0.00,0.00,3.20,8.00,0.00,829.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4590476,0,3585132,43.85,30504,2764236,1024584,12.53,926012,2485964,33164,617296,105496,2056,3984,18156,0,0,0.00,0,0.00,0,243,0.20,1.27,1.35,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,202.60,180.00,1753.97,12.86,0.00,0.00,0.00,0.14
2018-01-07 00:33:13,0.30,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,99.09,0.00,971.60,979.40,0.00,0.00,0.00,11.20,9.00,0.00,567.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4582300,0,3593308,43.95,30512,2770228,1024584,12.53,928072,2491688,39148,619344,105656,2056,3988,18156,0,0,0.00,0,0.00,1,243,0.19,1.25,1.34,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,138.00,129.00,1190.50,9.48,0.00,0.00,0.00,0.10
2018-01-07 00:33:18,50.61,0.00,6.50,0.00,0.20,0.00,1.12,0.00,0.00,41.57,12.60,1841.60,2220.60,0.00,0.00,0.00,0.00,9098.00,0.00,18609.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4326444,0,3849164,47.08,30560,2837548,1698700,20.78,1211540,2458212,197028,801644,110472,2328,5092,18156,0,0,0.00,0,0.00,5,277,0.65,1.33,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1575.20,625.40,13767.14,41.32,0.00,0.00,0.00,1.13
2018-01-07 00:33:23,84.48,0.00,5.54,5.44,0.00,0.00,0.91,0.00,0.00,3.63,7.00,3867.40,2417.00,0.00,0.00,50.40,137.60,7587.80,0.00,15592.20,0.00,0.00,0.00,0.00,10.60,3.20,7.40,100.80,275.20,3912244,0,4263364,52.15,30576,2926136,2069364,25.31,1583176,2498504,285160,1125516,110668,2496,5808,18156,0,0,0.00,0,0.00,2,298,0.92,1.37,1.38,0,10.60,100.80,275.20,35.47,0.11,10.04,7.09,7.52,2039.60,478.60,17793.00,37.31,0.00,0.00,0.00,1.46
2018-01-07 00:33:28,46.13,0.00,7.10,14.73,0.65,0.00,0.65,0.00,0.00,30.75,1.40,5099.80,5189.40,0.00,0.00,0.00,35310.40,2053.40,0.00,13677.80,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70620.80,3311536,0,4864072,59.49,30584,3190648,2491116,30.47,2045348,2629736,373308,1453848,117928,2488,6204,18156,0,0,0.00,0,0.00,8,297,1.09,1.40,1.39,0,276.40,0.00,70620.80,255.50,58.10,210.19,1.60,44.24,2028.00,854.60,17747.74,59.47,0.00,0.00,0.00,1.45
2018-01-07 00:33:33,97.00,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.70,2.20,1390.80,875.60,0.00,0.00,33.60,30.40,4349.40,0.00,2299.60,0.00,0.00,0.00,0.00,4.00,3.40,0.60,67.20,60.80,2929780,0,5245828,64.16,30976,3190696,2841792,34.76,2428404,2627192,373408,1833928,118344,2560,7156,18156,0,0,0.00,0,0.00,7,306,1.40,1.46,1.41,0,4.00,67.20,60.80,32.00,0.00,0.40,0.20,0.08,7.80,10.60,1.45,6.37,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,92.79,0.00,5.01,1.40,0.00,0.00,0.80,0.00,0.00,0.00,0.00,2245.80,1530.80,0.00,0.00,0.00,123.20,382.00,0.00,786.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,246.40,1642884,0,6532724,79.91,30996,3185612,4121604,50.41,3716560,2622296,373944,3122248,118648,2560,9756,18156,0,0,0.00,0,0.00,3,306,1.45,1.47,1.41,0,1.20,0.00,246.40,205.33,0.05,45.33,14.67,1.76,3.00,4.20,0.26,2.92,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,96.30,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.70,1.00,2232.60,1506.40,0.00,0.00,640.00,55.20,288.40,0.00,579.40,0.00,0.00,0.00,0.00,6.00,5.00,1.00,1280.00,110.40,1458452,0,6717156,82.16,31024,3184968,4138160,50.62,3902352,2621172,375244,3307560,118572,2560,10112,18156,0,0,0.00,0,0.00,5,306,1.57,1.49,1.42,0,6.00,1280.00,110.40,231.73,0.03,4.53,0.53,0.32,7.40,10.00,2.48,6.58,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,97.00,0.00,1.90,0.20,0.00,0.00,0.10,0.00,0.00,0.80,1.00,1993.00,1448.00,0.00,0.00,0.00,15440.00,144.00,0.00,994.60,0.00,0.00,0.00,0.00,100.20,0.00,100.20,0.00,24574.40,1393024,0,6782584,82.96,31064,3181108,4138160,50.62,3970340,2617064,299876,3375228,118804,2576,10252,18156,0,0,0.00,0,0.00,2,308,1.85,1.55,1.44,1,100.20,0.00,24574.40,245.25,43.54,281.55,3.15,31.52,8.40,10.20,4.05,10.35,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,96.20,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,1.10,0.80,2138.20,1445.00,0.00,0.00,0.80,24150.40,112.20,0.00,719.00,0.00,0.00,0.00,0.00,238.60,0.20,238.40,1.60,54606.40,1375780,0,6799828,83.17,31076,3177268,4138160,50.62,3992328,2612812,181100,3396804,118692,2584,10296,18156,0,0,0.00,0,0.00,2,308,1.94,1.58,1.45,0,238.60,1.60,54606.40,228.87,126.48,594.34,4.05,96.72,4.80,7.00,2.26,3.50,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,93.29,0.00,1.90,0.40,0.00,0.00,0.30,0.00,0.00,4.11,0.80,2231.80,1628.00,0.00,0.00,0.00,21512.00,151.80,0.00,1418.60,0.00,0.00,0.00,0.00,141.80,0.00,141.80,0.00,35088.00,1360268,0,6815340,83.36,31092,3173856,4138160,50.62,4011784,2608476,75176,3415308,118864,2576,10328,18156,0,0,0.00,0,0.00,2,308,1.95,1.58,1.45,1,141.80,0.00,35088.00,247.45,16.75,84.47,0.91,12.88,6.60,9.20,5.73,6.16,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2412.80,1735.20,0.00,0.00,0.00,14056.80,14.20,0.00,388.40,0.00,0.00,0.00,0.00,141.20,0.00,141.20,0.00,36049.60,1364044,0,6811564,83.32,31104,3168768,4138160,50.62,4013092,2603672,6216,3416888,118624,2576,10332,18156,0,0,0.00,0,0.00,2,308,1.95,1.59,1.45,0,141.20,0.00,36049.60,255.31,38.10,303.69,2.50,35.36,3.20,3.80,0.26,6.48,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,49.20,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,49.70,0.00,1269.40,684.20,0.00,0.00,0.00,9.60,164.60,0.00,1108.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1344320,0,6831288,83.56,31112,3166148,4138160,50.62,4036204,2600124,8756,3439076,118560,2544,10360,18156,0,0,0.00,0,0.00,1,304,1.79,1.56,1.45,0,0.40,0.00,19.20,48.00,0.02,48.00,48.00,1.92,2.60,3.60,0.18,3.56,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,55.72,0.00,1.10,0.20,0.00,0.00,0.30,0.00,0.00,42.67,1.60,1491.40,908.60,0.00,0.00,0.00,129.60,40.20,0.00,359.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,259.20,1346684,0,6828924,83.53,31120,3161064,4138160,50.62,4038272,2595332,8784,3441416,119008,2576,10364,18156,0,0,0.00,0,0.00,3,308,1.89,1.59,1.45,0,1.40,0.00,259.20,185.14,0.05,36.00,12.00,1.68,6.60,8.40,5.76,3.27,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2153.60,1179.80,0.00,0.00,0.00,588.80,15.00,0.00,669.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1177.60,1341684,0,6833924,83.59,31128,3155964,4138160,50.62,4048316,2590444,6320,3451664,118928,2576,10388,18156,0,0,0.00,0,0.00,2,308,1.90,1.59,1.46,0,5.80,0.00,1177.60,203.03,0.41,70.07,6.90,4.00,1.60,1.80,0.14,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,79.44,0.00,1.71,0.00,0.10,0.00,0.40,0.00,0.00,18.35,1.40,2185.40,1552.20,0.00,0.00,0.00,136.80,271.60,0.00,599.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.60,1337916,0,6837692,83.64,31136,3153796,4138160,50.62,4056600,2586900,9292,3458576,118712,2560,10400,18156,0,0,0.00,0,0.00,2,306,1.83,1.58,1.45,0,1.40,0.00,273.60,195.43,0.05,33.14,10.86,1.52,6.20,9.40,6.03,7.13,0.00,0.00,0.00,0.00
