timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,61.77,0.00,0.82,0.00,0.31,0.00,0.41,0.00,0.00,36.70,0.40,1130.20,1694.60,0.00,0.00,0.00,6.40,194.80,0.00,5320.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12467496,0,3191504,20.38,38452,884472,4042888,25.82,2473992,542596,350800,2103912,56108,2816,7872,31532,0,0,0.00,0,0.00,2,338,1.45,0.99,0.64,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,712.40,251.80,37.86,13148.46,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,77.80,0.00,1.82,0.71,0.10,0.00,0.61,0.00,0.00,18.97,0.40,1054.00,2252.40,0.00,0.00,0.00,13116.80,131.60,0.00,8210.80,0.00,0.00,0.00,0.00,103.00,0.00,103.00,0.00,26233.60,12124788,0,3534212,22.57,38460,897616,4315832,27.56,2815148,553816,298444,2432908,56428,2808,8512,31532,0,0,0.00,0,0.00,4,337,1.57,1.02,0.65,0,103.00,0.00,26233.60,254.70,7.02,68.15,1.05,10.80,876.20,525.20,45.74,16145.64,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,60.75,0.00,3.55,12.17,1.22,0.00,6.39,0.00,0.00,15.92,2.00,4086.20,11278.40,0.00,0.00,0.00,39412.00,176.00,0.00,10413.00,0.00,0.00,0.00,0.00,334.60,0.00,334.60,0.00,78824.00,11807140,0,3851860,24.60,38468,904308,4601868,29.39,3117360,559464,108448,2742256,57076,2872,9120,31532,0,0,0.00,0,0.00,3,345,1.52,1.02,0.65,0,334.60,0.00,78824.00,235.58,77.83,232.61,1.67,55.92,5085.60,4518.60,267.19,90904.16,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,76.69,0.00,2.12,0.00,0.20,0.00,4.34,0.00,0.00,16.65,0.80,3489.60,8348.60,0.00,0.00,0.00,45.60,140.00,0.00,15625.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,11580468,0,4078532,26.05,38476,904332,5100888,32.57,3352200,559476,108304,2968872,56840,2856,9564,31532,0,0,0.00,0,0.00,2,343,1.48,1.02,0.65,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,4102.00,2107.20,213.84,77259.88,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,49.75,0.00,0.61,0.00,0.61,0.00,4.49,0.00,0.00,44.55,3.40,2633.80,7482.60,0.00,0.00,0.00,4.00,85.60,0.00,5279.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11515140,0,4143860,26.46,38476,924212,5100888,32.57,3392664,576444,128196,3012652,57968,2920,9612,31532,0,0,0.00,0,0.00,4,352,1.44,1.02,0.65,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,3107.60,2719.80,170.37,50660.82,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,52.95,0.00,2.17,3.83,0.52,0.00,8.07,0.00,0.00,32.47,0.00,4312.60,13720.60,0.00,0.00,0.00,17692.80,81.60,0.00,16292.00,0.00,0.00,0.00,0.00,143.60,0.00,143.60,0.00,35385.60,11313528,0,4345472,27.75,38488,924236,5342076,34.12,3600028,576464,39788,3213772,57968,2920,10048,31532,0,0,0.00,0,0.00,2,351,1.41,1.02,0.66,0,143.60,0.00,35385.60,246.42,13.24,92.18,0.99,14.16,5454.40,5485.60,285.51,91653.76,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,47.02,0.00,0.62,0.00,0.51,0.00,4.63,0.00,0.00,47.22,0.40,3208.60,8546.60,0.00,0.00,0.00,15.20,20.80,0.00,3829.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,11273728,0,4385272,28.00,38496,944112,5342076,34.12,3623184,593424,59704,3233996,57900,2888,10048,31532,0,0,0.00,0,0.00,3,346,1.38,1.02,0.66,0,1.00,0.00,30.40,30.40,0.00,0.80,0.80,0.08,3136.00,3227.80,163.14,56126.86,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,53.07,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,46.03,0.00,499.20,611.40,0.00,0.00,0.00,3971.20,32.00,0.00,5419.40,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7942.40,11160956,0,4498044,28.72,38504,944760,5342076,34.12,3735172,593952,40600,3345888,57916,2800,10308,31532,0,0,0.00,0,0.00,3,336,1.35,1.02,0.66,0,31.40,0.00,7942.40,252.94,1.04,33.07,0.99,3.12,6.00,6.20,0.35,1.59,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,34.71,0.00,0.40,0.40,0.00,0.00,0.10,0.00,0.00,64.39,0.20,427.40,728.60,0.00,0.00,0.00,23.20,18.60,0.00,1577.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,11143744,0,4515256,28.83,38512,964432,5310904,33.92,3734480,610836,60260,3342368,58288,2472,10292,31532,0,0,0.00,0,0.00,2,295,1.32,1.02,0.66,0,1.40,0.00,46.40,33.14,0.00,2.86,2.86,0.40,401.40,114.00,3488.28,9.36,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,54.35,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,44.84,0.00,309.60,533.60,0.00,0.00,0.00,12.80,26.40,0.00,4665.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11040932,0,4618068,29.49,38520,979032,5310904,33.92,3824708,623400,74876,3430464,58544,2472,10464,31532,0,0,0.00,0,0.00,2,295,1.29,1.02,0.66,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,142.00,44.60,1212.65,4.46,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,51.91,0.00,0.50,0.20,0.00,0.00,0.30,0.00,0.00,47.09,0.00,337.40,776.00,0.00,0.00,0.00,4021.60,20.80,0.00,4753.60,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8043.20,10978496,0,4680504,29.89,38528,984480,5310904,33.92,3870536,627976,60280,3487788,58700,2472,10576,31532,0,0,0.00,0,0.00,2,295,1.27,1.02,0.67,0,33.00,0.00,8043.20,243.73,2.54,77.12,1.77,5.84,539.40,152.20,4704.37,12.35,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,30.92,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,68.67,0.00,309.00,329.40,0.00,0.00,0.00,17.60,10.40,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,10957888,0,4701112,30.02,38536,1004332,5310904,33.92,3885692,644924,80172,3487760,59240,2464,10576,31532,0,0,0.00,0,0.00,1,294,1.17,1.00,0.66,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,3.00,3.60,0.20,2.14,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,305.00,205.60,0.00,0.00,0.00,4007.20,7.40,0.00,21.40,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,8014.40,10958160,0,4700840,30.02,38544,1004356,5310904,33.92,3885656,644940,60220,3487692,59228,2456,10576,31532,0,0,0.00,0,0.00,1,293,1.07,0.98,0.66,0,35.80,0.00,8014.40,223.87,1.74,48.69,1.59,5.68,1.40,2.00,0.09,0.45,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,16.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,83.50,0.40,355.20,503.80,0.00,0.00,0.00,8.80,17.60,0.00,1371.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,10953228,0,4705772,30.05,38552,1004380,5310904,33.92,3885728,644964,60276,3491852,59240,2464,10584,31532,0,0,0.00,0,0.00,2,294,1.07,0.98,0.66,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,352.20,101.20,3046.73,8.47,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,54.31,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,44.99,0.00,301.20,559.60,0.00,0.00,0.00,4072.00,16.00,0.00,1967.60,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8144.00,10917276,0,4741724,30.28,38560,1016080,5310904,33.92,3915972,654912,51724,3516460,59444,2464,10632,31532,0,0,0.00,0,0.00,2,294,1.06,0.98,0.66,0,33.40,0.00,8144.00,243.83,1.02,30.59,0.36,1.20,190.00,55.00,1655.69,3.92,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,6.95,0.00,0.00,2.01,0.00,0.00,0.00,0.00,0.00,91.04,0.00,350.80,270.40,0.00,0.00,0.00,4015.20,8.60,0.00,24.60,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,8030.40,10908340,0,4750660,30.34,38568,1024752,5310904,33.92,3917284,662428,40400,3516392,59720,2456,10632,31532,0,0,0.00,0,0.00,1,293,1.06,0.98,0.67,0,31.80,0.00,8030.40,252.53,1.51,47.60,0.83,2.64,3.80,5.40,0.26,2.02,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,28.66,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,70.74,0.20,364.20,785.80,0.00,0.00,0.00,19.20,19.80,0.00,2607.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,10910908,0,4748092,30.32,38580,1024780,5279096,33.71,3909756,662444,40464,3512944,59692,2464,10628,31532,0,0,0.00,0,0.00,2,294,1.05,0.99,0.67,0,1.00,0.00,38.40,38.40,0.00,0.80,0.80,0.08,536.60,153.60,4672.87,11.58,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,53.47,0.00,0.30,0.60,0.00,0.00,0.00,0.00,0.00,45.63,0.00,328.40,469.20,0.00,0.00,0.00,4011.20,11.80,0.00,88.00,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,8022.40,10894364,0,4764636,30.43,38588,1041228,5279096,33.71,3916252,676460,36916,3512944,60204,2464,10628,31532,0,0,0.00,0,0.00,3,294,1.05,0.99,0.67,0,32.60,0.00,8022.40,246.09,5.01,153.79,2.72,8.88,6.80,7.20,27.51,2.00,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,7.63,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.17,0.00,336.20,239.80,0.00,0.00,0.00,17.60,21.00,0.00,2483.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,10840444,0,4818556,30.77,38596,1044616,5279096,33.71,3967952,679392,40324,3564156,60288,2456,10728,31532,0,0,0.00,0,0.00,1,293,0.96,0.97,0.67,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,2.60,4.60,0.20,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.40,198.40,0.00,0.00,0.00,22.40,7.40,0.00,17.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,44.80,10840320,0,4818680,30.77,38596,1044648,5279096,33.71,3967960,679412,40248,3564156,60288,2456,10728,31532,0,0,0.00,0,0.00,0,293,0.97,0.97,0.67,0,3.20,0.00,44.80,14.00,0.00,0.00,0.00,0.00,2.80,4.60,0.23,1.14,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,30.30,0.00,1.11,0.20,0.20,0.00,1.31,0.00,0.00,66.87,0.00,1081.00,2713.00,0.00,0.00,0.00,4076.80,188.40,0.00,2556.80,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8153.60,10822652,0,4836348,30.89,38604,1044680,5311348,33.92,3985340,679320,19956,3581424,60272,2456,10760,31532,0,0,0.00,0,0.00,2,293,0.97,0.97,0.67,0,33.20,0.00,8153.60,245.59,1.15,34.65,0.41,1.36,1329.00,1369.60,3816.02,15556.79,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,64.09,0.00,1.00,0.10,0.00,0.00,0.50,0.00,0.00,34.30,0.00,485.40,1147.80,0.00,0.00,0.00,56.00,1225.60,0.00,3176.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,10797648,0,4861352,31.05,38612,1064312,5311348,33.92,3992504,695840,39852,3585504,61056,2456,10764,31532,0,0,0.00,0,0.00,2,293,0.97,0.97,0.67,0,1.00,0.00,112.00,112.00,0.00,0.80,0.80,0.08,419.40,300.00,3153.43,24.55,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,30.72,0.00,0.60,0.20,0.10,0.00,0.30,0.00,0.00,68.08,0.00,741.40,1317.80,0.00,0.00,0.00,68.00,13.40,0.00,1374.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,136.00,10778636,0,4880364,31.17,38620,1064336,5311348,33.92,4011632,695860,39932,3604548,61064,2456,10800,31532,0,0,0.00,0,0.00,1,293,1.13,1.00,0.68,0,1.00,0.00,136.00,136.00,0.01,14.40,4.80,0.48,438.60,556.40,650.04,7655.76,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,50.76,0.00,1.01,1.11,0.20,0.00,0.81,0.00,0.00,46.12,0.00,783.00,1936.80,0.00,0.00,0.00,4032.80,1005.40,0.00,3804.20,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,8065.60,10768336,0,4890664,31.23,38628,1091200,5311348,33.92,3997636,720504,47060,3588316,61888,2456,10772,31532,0,0,0.00,0,0.00,2,293,1.12,1.00,0.69,0,31.80,0.00,8065.60,253.64,1.60,50.26,0.73,2.32,839.60,875.60,3790.14,8257.57,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,5.12,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,94.28,0.00,343.20,234.60,0.00,0.00,0.00,109.60,1000.60,0.00,1040.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,219.20,10746960,0,4912040,31.37,38636,1103644,5311348,33.92,4005660,733068,59340,3596424,62332,2456,10772,31532,0,0,0.00,0,0.00,1,293,1.03,0.99,0.68,0,2.20,0.00,219.20,99.64,0.02,10.18,5.09,1.12,2.40,4.20,0.19,1.83,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,19.98,0.00,0.50,0.00,0.00,0.00,0.60,0.00,0.00,78.92,0.00,541.00,1325.60,0.00,0.00,0.00,0.00,142.00,0.00,1509.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10728460,0,4930540,31.49,38636,1103668,5311348,33.92,4022180,732832,59376,3614804,62260,2456,10804,31532,0,0,0.00,0,0.00,2,293,1.03,0.99,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,757.60,665.20,2225.86,5985.86,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,54.98,0.00,0.30,0.10,0.00,0.00,0.40,0.00,0.00,44.21,0.00,445.20,994.60,0.00,0.00,0.00,92.00,25.20,0.00,1968.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,184.00,10737188,0,4921812,31.43,38644,1110136,5311348,33.92,4010128,737524,65452,3598904,62396,2456,10776,31532,0,0,0.00,0,0.00,3,293,1.11,1.00,0.69,0,6.20,0.00,184.00,29.68,0.02,2.71,0.26,0.16,393.40,279.60,2632.90,261.22,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,53.61,0.00,0.70,0.00,0.20,0.00,0.70,0.00,0.00,44.78,0.00,631.40,1832.40,0.00,0.00,0.00,3930.40,211.40,0.00,3968.80,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7860.80,10729980,0,4929020,31.48,38652,1117748,5311348,33.92,4012460,742900,53476,3598956,62608,2456,10780,31532,0,0,0.00,0,0.00,1,293,1.10,1.00,0.69,0,31.40,0.00,7860.80,250.34,1.88,59.90,1.38,4.32,837.20,697.20,5166.01,2981.34,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,49.45,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,49.95,0.00,505.40,856.00,0.00,0.00,0.00,20.00,8.60,0.00,230.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,10716524,0,4942476,31.56,38660,1130920,5311348,33.92,4015232,753200,66692,3598892,63000,2448,10780,31532,0,0,0.00,0,0.00,0,292,1.09,1.00,0.69,0,0.60,0.00,40.00,66.67,0.00,1.33,1.33,0.08,182.40,235.60,10.81,2995.36,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.00,222.80,0.00,0.00,0.00,3938.40,7.40,0.00,17.20,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7876.80,10716540,0,4942460,31.56,38668,1130944,5311348,33.92,4015244,753220,47176,3598892,63000,2448,10780,31532,0,0,0.00,0,0.00,1,292,1.00,0.99,0.69,0,31.40,0.00,7876.80,250.85,1.10,34.88,0.46,1.44,3.00,4.80,0.24,1.23,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.60,225.00,0.00,0.00,0.00,3932.80,7.20,0.00,17.00,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7865.60,10716548,0,4942452,31.56,38676,1130968,5311348,33.92,4015272,753268,27496,3598892,62992,2448,10780,31532,0,0,0.00,0,0.00,1,292,0.92,0.97,0.69,0,31.40,0.00,7865.60,250.50,0.91,28.99,0.41,1.28,2.20,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,2.11,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.39,0.60,382.40,468.40,0.00,0.00,0.00,46.40,18.60,0.00,630.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,10715724,0,4943276,31.57,38684,1130992,5311348,33.92,4015520,753268,27352,3599112,63000,2472,10780,31532,0,0,0.00,0,0.00,4,295,0.85,0.95,0.68,0,1.60,0.00,92.80,58.00,0.00,0.00,0.00,0.00,263.80,173.40,1252.04,385.85,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,40.56,0.00,0.40,0.20,0.00,0.00,0.60,0.00,0.00,58.23,0.00,540.00,1180.80,0.00,0.00,0.00,1313.60,109.00,0.00,1075.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2627.20,10688844,0,4970156,31.74,38692,1141780,5311348,33.92,4033952,761924,31720,3615412,63224,2472,10808,31532,0,0,0.00,0,0.00,0,295,0.78,0.94,0.68,0,11.80,0.00,2627.20,222.64,0.12,10.44,0.34,0.40,495.20,401.60,1847.74,2600.08,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,36.90,0.00,0.40,0.30,0.20,0.00,0.30,0.00,0.00,61.90,0.00,629.80,1217.80,0.00,0.00,0.00,1552.00,11.60,0.00,1190.80,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,3104.00,10676008,0,4982992,31.82,38700,1154468,5311348,33.92,4036340,772268,36760,3615476,63608,2472,10808,31532,0,0,0.00,0,0.00,0,295,0.80,0.94,0.68,0,17.00,0.00,3104.00,182.59,0.17,9.84,0.33,0.56,497.00,351.40,2321.66,1963.32,0.00,0.00,0.00,0.00
