timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:13:15,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,476.60,971.20,0.00,0.00,0.00,17644.00,108.20,0.00,1960.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35288.00,10151644,0,5507356,35.17,38856,1056116,6255240,39.95,4711252,622856,60272,4239188,60328,2528,11980,31532,0,0,0.00,0,0.00,3,302,2.00,1.20,0.78,0,138.40,0.00,35288.00,254.97,14.96,108.08,1.01,14.00,277.20,81.60,2386.12,9.04,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,99.60,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,433.20,802.80,0.00,0.00,0.00,3985.60,128.40,0.00,1026.80,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,7971.20,10068452,0,5590548,35.70,38868,1069416,6695484,42.76,4782808,634112,53624,4308868,60552,2512,12112,31532,0,0,0.00,0,0.00,4,300,2.08,1.23,0.79,0,31.60,0.00,7971.20,252.25,0.70,22.25,0.30,0.96,229.80,67.60,1985.06,5.84,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,58.06,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,41.24,0.00,329.00,491.20,0.00,0.00,0.00,18.40,10.00,0.00,207.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,10042804,0,5616196,35.87,38876,1094616,6695484,42.76,4786424,655592,78988,4308824,61268,2504,12112,31532,0,0,0.00,0,0.00,2,299,1.99,1.22,0.79,0,0.80,0.00,36.80,46.00,0.00,1.00,1.00,0.08,41.00,16.60,329.58,3.44,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,1.61,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,337.80,245.20,0.00,0.00,0.00,4002.40,9.20,0.00,20.40,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,8004.80,10041540,0,5617460,35.87,38884,1095884,6695484,42.76,4786740,656812,60300,4308784,61404,2504,12112,31532,0,0,0.00,0,0.00,0,299,1.83,1.20,0.79,0,35.80,0.00,8004.80,223.60,0.82,22.79,0.27,0.96,2.80,4.20,0.21,1.95,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,39.64,0.00,1.61,0.10,0.10,0.00,1.71,0.00,0.00,56.84,0.00,1502.20,2644.00,0.00,0.00,0.00,47.20,471.40,0.00,4008.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,9948752,0,5710248,36.47,38892,1095928,6695484,42.76,4872388,656732,60176,4400464,61648,2504,12216,31532,0,0,0.00,0,0.00,4,299,1.68,1.18,0.78,0,1.00,0.00,94.40,94.40,0.00,4.00,4.00,0.40,1690.40,1544.00,7784.96,9600.91,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,528.40,677.00,0.00,0.00,0.00,4086.40,429.00,0.00,2190.80,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8172.80,9683444,0,5975556,38.16,38904,1095952,6737140,43.02,5145200,655628,40044,4665996,61660,2496,12804,31532,0,0,0.00,0,0.00,6,298,1.71,1.20,0.79,0,32.80,0.00,8172.80,249.17,0.68,20.71,0.27,0.88,11.20,14.40,0.71,158.82,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,95.40,0.00,2.30,0.20,0.00,0.00,1.90,0.00,0.00,0.20,0.00,932.20,2647.40,0.00,0.00,0.00,128.80,2226.20,0.00,7066.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,257.60,9635008,0,6023992,38.47,38912,1135268,6698364,42.78,5153832,693256,79736,4672800,63024,2488,12824,31532,0,0,0.00,0,0.00,4,297,1.73,1.21,0.80,0,1.80,0.00,257.60,143.11,0.01,4.44,2.22,0.40,1513.20,1139.80,7782.38,5103.37,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,97.60,0.00,1.50,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,674.60,1309.00,0.00,0.00,0.00,4084.00,168.60,0.00,2521.00,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,8168.00,9281408,0,6377592,40.73,38976,1138624,7303668,46.64,5504576,696440,63236,5023460,63064,2488,13508,31532,0,0,0.00,0,0.00,3,297,1.91,1.26,0.81,0,32.60,0.00,8168.00,250.55,1.41,43.21,1.50,4.88,396.20,337.00,22.97,4753.72,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,22.13,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,76.86,0.00,367.40,351.20,0.00,0.00,0.00,4107.20,1999.80,0.00,2071.60,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8214.40,9234108,0,6424892,41.03,38984,1174620,7303668,46.64,5507572,731572,79444,5033620,64176,2488,13508,31532,0,0,0.00,0,0.00,1,297,1.76,1.23,0.81,0,33.00,0.00,8214.40,248.92,0.89,27.05,0.44,1.44,3.00,4.80,0.23,3.11,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,28.07,0.00,1.00,0.00,0.10,0.00,2.20,0.00,0.00,68.63,0.00,683.60,2540.40,0.00,0.00,0.00,20.00,112.00,0.00,4554.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,9216684,0,6442316,41.14,38996,1174648,7303668,46.64,5532568,731008,79512,5049972,64228,2488,13536,31532,0,0,0.00,0,0.00,3,297,1.62,1.21,0.80,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,1901.20,1636.60,8952.69,7953.94,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,682.60,723.60,0.00,0.00,0.00,144.80,31.60,0.00,876.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,289.60,9216224,0,6442776,41.14,39004,1174672,7303668,46.64,5533296,730836,78948,5050460,64192,2488,13516,31532,0,0,0.00,0,0.00,3,297,1.65,1.23,0.81,0,5.20,0.00,289.60,55.69,0.01,1.08,0.92,0.48,37.40,37.80,2.31,371.20,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,96.80,0.00,1.90,0.00,0.00,0.00,1.30,0.00,0.00,0.00,0.00,720.80,2055.00,0.00,0.00,0.00,44.80,78.00,0.00,4477.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,8775768,0,6883232,43.96,39012,1183744,7395268,47.23,5947716,737512,87732,5480900,64384,2480,14296,31532,0,0,0.00,0,0.00,3,296,1.92,1.29,0.83,0,0.80,0.00,89.60,112.00,0.00,5.00,5.00,0.40,1037.00,707.40,5799.47,3851.54,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,97.40,0.00,0.70,0.00,0.00,0.00,0.50,0.00,0.00,1.40,0.00,727.80,1409.20,0.00,0.00,0.00,7875.20,18.40,0.00,605.20,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,15750.40,8740420,0,6918580,44.18,39020,1197868,7395268,47.23,5989508,748620,62700,5501420,64780,2472,14424,31532,0,0,0.00,0,0.00,2,295,1.93,1.30,0.84,0,63.00,0.00,15750.40,250.01,4.14,65.71,1.12,7.04,323.40,360.40,18.92,4156.77,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,33.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,66.10,0.00,327.40,356.60,0.00,0.00,0.00,0.00,9.40,0.00,17.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8725612,0,6933388,44.28,39020,1212452,7395268,47.23,5992672,760204,77212,5501420,65268,2472,14424,31532,0,0,0.00,0,0.00,0,295,1.85,1.30,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.40,0.22,2.29,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,0.40,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.10,0.00,337.80,262.40,0.00,0.00,0.00,7891.20,8.20,0.00,20.20,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,15782.40,8725580,0,6933420,44.28,39028,1212480,7395268,47.23,5992688,760212,38144,5501424,65272,2472,14424,31532,0,0,0.00,0,0.00,1,295,1.70,1.27,0.84,0,63.20,0.00,15782.40,249.72,3.10,49.01,0.68,4.32,2.60,4.00,0.21,1.13,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,6.61,0.00,0.50,0.00,0.10,0.00,0.70,0.00,0.00,92.08,1.20,464.60,1050.60,0.00,0.00,0.00,12.00,39.60,0.00,1126.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,8714452,0,6944548,44.35,39036,1212504,7395268,47.23,5993208,760232,38000,5501988,65216,2520,14424,31532,0,0,0.00,0,0.00,8,301,1.57,1.25,0.83,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,705.20,631.40,3155.17,2071.00,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,98.90,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,623.80,1254.40,0.00,0.00,0.00,28.80,1097.80,0.00,1809.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,57.60,8686112,0,6972888,44.53,39044,1212528,7395268,47.23,6032700,760000,38024,5541124,65224,2520,14484,31532,0,0,0.00,0,0.00,3,301,1.68,1.28,0.84,0,4.60,0.00,57.60,12.52,0.00,0.00,0.00,0.00,366.00,328.20,1122.16,2037.39,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,69.14,0.00,1.10,0.00,0.00,0.00,0.70,0.00,0.00,29.06,0.00,791.00,1658.00,0.00,0.00,0.00,1821.60,10.80,0.00,1826.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3643.20,8652004,0,7006996,44.75,39052,1250628,7395268,47.23,6034716,791688,67100,5536840,65996,2520,14488,31532,0,0,0.00,0,0.00,0,301,1.79,1.31,0.85,0,15.00,0.00,3643.20,242.88,0.27,18.08,1.60,2.40,609.60,525.20,2620.76,2741.74,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,27.34,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,72.46,0.00,420.00,553.80,0.00,0.00,0.00,2889.60,8.80,0.00,184.20,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,5779.20,8650796,0,7008204,44.76,39060,1250692,7395268,47.23,6035524,791760,52644,5537556,66160,2520,14488,31532,0,0,0.00,0,0.00,2,301,1.72,1.31,0.86,0,23.60,0.00,5779.20,244.88,0.37,15.63,0.27,0.64,71.60,81.80,62.28,740.37,0.00,0.00,0.00,0.00
