timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,809.80,882.80,0.00,0.00,0.00,3.20,8.60,0.00,693.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14431552,0,1227448,7.84,38856,491772,1215488,7.76,729960,347660,44496,547068,46224,2040,3856,31532,0,0,0.00,0,0.00,0,241,0.91,0.91,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,191.00,160.40,1663.21,11.49,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,0.61,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.79,0.00,869.80,934.00,0.00,0.00,0.00,3.20,7.80,0.00,702.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14423116,0,1235884,7.89,38864,500300,1215488,7.76,729980,356208,53024,547076,46224,2040,3856,31532,0,0,0.00,0,0.00,0,241,0.84,0.90,0.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,199.80,144.20,1737.08,10.48,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,1.21,0.00,0.71,0.00,0.10,0.00,0.30,0.00,0.00,97.67,0.00,1201.20,1337.80,0.00,0.00,0.00,6.40,8.00,0.00,1214.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14407776,0,1251224,7.99,38872,515632,1215488,7.76,729992,371476,68352,547080,46224,2040,3856,31532,0,0,0.00,0,0.00,0,241,0.77,0.88,0.65,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,347.20,220.00,3032.73,15.37,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,1.03,0.00,0.83,1.44,0.52,0.00,0.31,0.00,0.00,95.87,0.00,2259.40,2669.40,0.00,0.00,0.00,14717.60,8.20,0.00,2543.00,0.00,0.00,0.00,0.00,116.40,0.00,116.40,0.00,29435.20,14375816,0,1283184,8.19,38884,547124,1215488,7.76,730008,403172,26280,547080,46280,2040,3856,31532,0,0,0.00,0,0.00,1,241,0.71,0.87,0.65,0,116.40,0.00,29435.20,252.88,7.46,64.05,0.71,8.32,728.60,384.20,6388.73,25.79,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,2.48,0.00,0.93,0.00,0.62,0.00,0.52,0.00,0.00,95.46,0.00,2704.40,3021.00,0.00,0.00,0.00,15.20,11.00,0.00,3843.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,14326784,0,1332216,8.51,38892,595472,1215488,7.76,730036,451040,74676,547096,47404,2040,3856,31532,0,0,0.00,0,0.00,2,241,0.65,0.85,0.64,0,0.60,0.00,30.40,50.67,0.00,1.33,1.33,0.08,1105.80,556.40,9693.24,37.18,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,0.93,0.00,0.83,0.00,0.52,0.00,0.41,0.00,0.00,97.31,0.00,2486.20,2834.00,0.00,0.00,0.00,15.20,8.80,0.00,3201.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,30.40,14285176,0,1373824,8.77,38900,635468,1215488,7.76,730088,491280,114620,547136,48444,2040,3856,31532,0,0,0.00,0,0.00,0,241,0.60,0.84,0.64,0,2.40,0.00,30.40,12.67,0.00,0.00,0.00,0.00,919.20,450.60,8065.84,30.00,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,75.18,0.00,6.13,0.10,0.20,0.00,0.20,0.00,0.00,18.19,12.38,1467.86,1472.85,0.00,0.00,0.00,3.19,13134.73,0.00,16261.28,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,14021808,0,1637192,10.46,38908,644304,2235636,14.28,1081852,398612,196916,797200,51980,2304,5060,31532,0,0,0.00,0,0.00,4,274,0.55,0.83,0.64,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,223.15,112.77,1923.30,7.79,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,62.13,0.00,3.12,0.00,0.10,0.00,0.20,0.00,0.00,34.44,7.40,1237.40,1127.80,0.00,0.00,0.00,60.80,6831.20,0.00,4823.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,121.60,13748188,0,1910812,12.20,38920,653812,2506208,16.00,1351488,400792,206716,1059672,52156,2464,5684,31532,0,0,0.00,0,0.00,0,294,0.67,0.85,0.64,0,1.00,0.00,121.60,121.60,0.01,11.20,4.00,0.40,238.40,172.80,1932.03,18.05,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,2.43,0.00,1.01,0.00,0.20,0.00,0.20,0.00,0.00,96.15,0.00,778.40,1011.40,0.00,0.00,0.00,19.20,9.20,0.00,3617.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,13753040,0,1905960,12.17,38928,670076,2506208,16.00,1338912,408204,222988,1038568,52160,2440,5656,31532,0,0,0.00,0,0.00,0,291,0.61,0.83,0.64,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,372.60,271.00,3257.74,19.08,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,2.24,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,96.84,0.00,767.20,981.00,0.00,0.00,0.00,4.80,13.40,0.00,1984.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13733296,0,1925704,12.30,38936,685916,2506208,16.00,1351712,415812,238828,1042724,52192,2440,5664,31532,0,0,0.00,0,0.00,0,291,0.57,0.82,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,363.80,283.00,3176.91,20.20,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,4.08,0.00,0.92,0.00,0.20,0.00,0.41,0.00,0.00,94.39,0.00,1018.40,1360.00,0.00,0.00,0.00,41.60,316.40,0.00,3255.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,13710024,0,1948976,12.45,38944,709364,2506208,16.00,1364356,426672,262108,1042784,52152,2440,5664,31532,0,0,0.00,0,0.00,1,291,0.52,0.80,0.63,0,1.00,0.00,83.20,83.20,0.06,59.20,29.60,2.96,541.00,350.80,4737.99,24.38,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,4.71,0.00,1.13,0.00,0.31,0.00,0.51,0.00,0.00,93.35,0.00,1175.80,1674.40,0.00,0.00,0.00,6.40,17.00,0.00,3805.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13679384,0,1979616,12.64,38952,739884,2506208,16.00,1380560,441164,292636,1042908,52160,2440,5664,31532,0,0,0.00,0,0.00,1,291,0.48,0.79,0.63,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,699.40,414.80,6123.35,29.32,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,3.30,0.00,1.44,23.53,0.41,0.00,0.62,0.00,0.00,70.69,0.00,1246.60,2120.80,0.00,0.00,0.00,39428.00,13.80,0.00,3958.80,0.00,0.00,0.00,0.00,342.80,0.00,342.80,0.00,78856.00,13644504,0,2014496,12.86,38960,771692,2506208,16.00,1399356,455836,127352,1045016,52812,2440,5664,31532,0,0,0.00,0,0.00,1,291,0.44,0.78,0.63,0,342.80,0.00,78856.00,230.04,77.94,227.36,1.63,56.00,725.00,428.60,6367.54,29.02,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,2.97,0.00,1.23,12.17,0.31,0.00,0.41,0.00,0.00,82.92,0.00,1150.80,1773.00,0.00,0.00,0.00,24622.40,12.00,0.00,3531.00,0.00,0.00,0.00,0.00,166.40,0.00,166.40,0.00,42510.40,13613476,0,2045524,13.06,38968,799580,2506208,16.00,1416424,469260,32596,1047132,53604,2440,5672,31532,0,0,0.00,0,0.00,0,291,0.41,0.77,0.62,1,166.60,0.00,42561.60,255.47,30.06,103.03,1.33,22.24,648.00,413.40,5671.56,29.09,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,40.73,0.00,4.28,10.59,0.20,0.00,0.10,0.00,0.00,44.09,2.40,1442.00,1655.00,0.00,0.00,0.00,10708.80,2523.00,0.00,3339.60,0.00,0.00,0.00,0.00,111.00,0.00,111.00,0.00,28152.00,13152584,0,2506416,16.01,38980,997296,2905572,18.56,1770376,570648,176672,1304820,58768,2488,6196,31532,0,0,0.00,0,0.00,4,298,0.69,0.82,0.64,0,110.80,0.00,28100.80,253.62,18.90,286.95,1.83,20.24,493.00,294.60,4219.09,22.15,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,96.60,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,1454.80,964.80,0.00,0.00,0.00,32.00,1038.80,0.00,1277.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,12336548,0,3322452,21.22,38988,997320,3892172,24.86,2585544,570528,176804,2119760,58912,2536,7664,31532,0,0,0.00,0,0.00,2,303,0.88,0.85,0.65,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,8.80,10.40,0.77,12.42,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,97.80,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.60,1227.20,1282.60,0.00,0.00,0.00,5.60,449.20,0.00,791.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11721584,0,3937416,25.14,38996,997340,4546748,29.04,3199172,570544,176824,2733376,58872,2552,8808,31532,0,0,0.00,0,0.00,5,305,1.13,0.91,0.67,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,117.60,253.00,6.07,3671.82,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,99.10,0.00,0.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,996.00,1295.60,0.00,0.00,0.00,56.00,51.20,0.00,259.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,112.00,11656512,0,4002488,25.56,39008,998544,4546748,29.04,3263316,571472,177884,2797352,58840,2536,9116,31532,0,0,0.00,0,0.00,3,303,1.20,0.93,0.68,0,1.40,0.00,112.00,80.00,0.00,0.00,0.00,0.00,184.80,399.40,9.48,5722.01,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,520.80,631.40,0.00,0.00,0.00,0.00,216.20,0.00,508.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11109760,0,4549240,29.05,39008,1027180,5197272,33.19,3783244,595912,206528,3313032,59600,2520,10124,31532,0,0,0.00,0,0.00,4,301,1.26,0.94,0.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,69.07,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,30.73,0.00,469.80,525.60,0.00,0.00,0.00,73.60,96.40,0.00,28.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,147.20,11097804,0,4561196,29.13,39016,1037608,5543676,35.40,3786424,604760,216668,3314560,59864,2504,10128,31532,0,0,0.00,0,0.00,1,299,1.48,0.99,0.70,0,6.80,0.00,147.20,21.65,0.00,0.12,0.12,0.08,3.80,5.80,0.29,4.41,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,33.80,0.00,1.30,0.20,0.10,0.00,1.30,0.00,0.00,63.29,0.00,1521.80,2377.20,0.00,0.00,0.00,16.80,368.40,0.00,4101.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11059836,0,4599164,29.37,39024,1037652,5543676,35.40,3824604,604680,216788,3352624,60000,2504,10200,31532,0,0,0.00,0,0.00,7,299,1.36,0.98,0.70,0,0.40,0.00,33.60,84.00,0.00,10.00,10.00,0.40,1452.20,1177.00,7924.76,3917.69,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,488.60,928.40,0.00,0.00,0.00,35295.20,126.40,0.00,649.60,0.00,0.00,0.00,0.00,277.00,0.00,277.00,0.00,70590.40,10566232,0,5092768,32.52,39036,1037680,5543676,35.40,4311812,604284,40460,3845584,60020,2504,10996,31532,0,0,0.00,0,0.00,6,299,1.57,1.03,0.72,0,277.00,0.00,70590.40,254.84,59.00,213.02,1.73,48.00,16.00,13.20,31.94,66.23,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,694.60,968.60,0.00,0.00,0.00,10.40,2321.60,0.00,881.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10319460,0,5339540,34.10,39056,1037692,6113684,39.04,4564696,603996,40504,4091960,60020,2504,11640,31532,0,0,0.00,0,0.00,8,299,1.77,1.08,0.74,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,215.60,180.20,12.88,1899.30,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,95.50,0.00,2.90,0.00,0.00,0.00,1.50,0.00,0.00,0.10,0.00,918.80,2278.20,0.00,0.00,0.00,124.80,2087.40,0.00,5874.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,249.60,10267900,0,5391100,34.43,39064,1077000,6113684,39.04,4575716,642256,80324,4101804,61068,2504,11640,31532,0,0,0.00,0,0.00,2,299,2.11,1.16,0.76,0,1.40,0.00,249.60,178.29,0.01,9.14,3.43,0.48,1244.20,883.40,7511.08,2096.95,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,96.70,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,1.80,0.00,484.20,782.00,0.00,0.00,0.00,8070.40,51.80,0.00,311.20,0.00,0.00,0.00,0.00,63.60,0.00,63.60,0.00,16140.80,10127988,0,5531012,35.32,39124,1094948,6113684,39.04,4699084,657952,57928,4223364,61376,2504,11796,31532,0,0,0.00,0,0.00,3,299,2.26,1.21,0.78,0,63.60,0.00,16140.80,253.79,1.99,31.32,0.29,1.84,62.40,35.00,445.72,2.82,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,53.17,0.00,2.61,0.00,0.00,0.00,1.51,0.00,0.00,42.71,0.00,722.00,2137.60,0.00,0.00,0.00,136.00,2152.80,0.00,11991.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,272.00,9799896,0,5859104,37.42,39132,1116324,6740980,43.05,5003788,680116,79368,4528592,62152,2504,12468,31532,0,0,0.00,0,0.00,4,299,2.48,1.27,0.80,0,2.00,0.00,272.00,136.00,0.01,6.00,2.00,0.40,1469.40,1255.40,4124.06,8085.38,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,718.80,737.00,0.00,0.00,0.00,259.20,36.20,0.00,77.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,518.40,9795608,0,5863392,37.44,39140,1116348,6740980,43.05,5008684,679908,78692,4533160,62136,2488,12476,31532,0,0,0.00,0,0.00,3,296,2.44,1.28,0.81,0,6.60,0.00,518.40,78.55,0.02,2.55,0.73,0.48,42.00,33.40,2.45,352.78,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,63.44,0.00,1.61,0.30,0.10,0.00,1.01,0.00,0.00,33.53,0.00,830.40,1983.60,0.00,0.00,0.00,14.40,48.00,0.00,8981.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,9565604,0,6093396,38.91,39148,1128544,6624080,42.30,5228668,689108,90916,4750080,62452,2472,12888,31532,0,0,0.00,0,0.00,2,295,2.49,1.31,0.82,0,0.60,0.00,28.80,48.00,0.01,20.00,20.00,1.20,1017.00,776.00,4675.57,4069.97,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,94.30,0.00,0.90,0.00,0.00,0.00,0.50,0.00,0.00,4.30,0.00,801.60,1852.60,0.00,0.00,0.00,14.40,12.00,0.00,1970.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,9551040,0,6107960,39.01,39156,1141960,6624080,42.30,5231692,699232,104376,4750008,62784,2472,12900,31532,0,0,0.00,0,0.00,2,295,2.45,1.32,0.83,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,850.40,575.00,3746.11,3939.14,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,38.04,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,61.56,0.00,350.80,429.40,0.00,0.00,0.00,16.80,34.80,0.00,1532.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,9530296,0,6128704,39.14,39164,1142108,6848732,43.74,5252776,699380,104544,4770928,62844,2472,12940,31532,0,0,0.00,0,0.00,2,295,2.25,1.30,0.82,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,28.60,17.20,187.92,3.22,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,18.63,0.00,0.20,0.81,0.00,0.00,0.00,0.00,0.00,80.36,0.00,319.20,337.40,0.00,0.00,0.00,7870.40,8.60,0.00,22.60,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,15740.80,9519284,0,6139716,39.21,39172,1152732,6848732,43.74,5255172,707680,75896,4770948,63132,2472,12940,31532,0,0,0.00,0,0.00,1,295,2.15,1.29,0.83,0,63.00,0.00,15740.80,249.85,1.51,23.91,0.30,1.92,2.20,3.60,0.16,1.88,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,1.21,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,97.99,1.20,363.80,311.20,0.00,0.00,0.00,7904.00,30.40,0.00,35.80,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,15808.00,9518964,0,6140036,39.21,39180,1152756,6848732,43.74,5255644,707676,36488,4771380,63156,2520,12940,31532,0,0,0.00,0,0.00,1,301,1.98,1.27,0.82,0,63.00,0.00,15808.00,250.92,4.92,78.15,0.72,4.56,17.40,21.00,9.42,8.10,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,90.07,0.00,1.10,0.00,0.00,0.00,1.00,0.00,0.00,7.82,0.00,771.40,2021.40,0.00,0.00,0.00,16.00,37.60,0.00,2672.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,9494276,0,6164724,39.37,39188,1162948,7024424,44.86,5272344,715888,46716,4786200,63344,2520,12968,31532,0,0,0.00,0,0.00,6,301,1.98,1.28,0.83,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,1191.40,900.20,4203.74,3916.92,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,44.11,0.00,1.31,0.20,0.10,0.00,0.40,0.00,0.00,53.88,0.00,830.60,1423.00,0.00,0.00,0.00,2472.80,1300.60,0.00,2745.20,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4945.60,9265592,0,6393408,40.83,39196,1173124,7024424,44.86,5491704,724300,44608,5003680,63640,2520,13496,31532,0,0,0.00,0,0.00,2,301,1.90,1.28,0.83,0,24.20,0.00,4945.60,204.36,0.21,8.76,0.23,0.56,491.20,433.00,1523.11,2563.94,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,71.87,0.00,0.70,0.10,0.00,0.00,0.30,0.00,0.00,27.03,0.00,500.00,1075.00,0.00,0.00,0.00,16.80,12.00,0.00,1045.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,9242596,0,6416404,40.98,39204,1195708,7024424,44.86,5495656,742920,67252,5003712,64288,2520,13392,31532,0,0,0.00,0,0.00,2,301,1.91,1.29,0.83,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,396.40,238.80,2188.91,763.58,0.00,0.00,0.00,0.00
