timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,0.71,0.00,0.50,0.00,0.20,0.00,0.20,0.00,0.00,98.39,0.00,1109.00,1271.80,0.00,0.00,0.00,30.40,9.00,0.00,889.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,60.80,14381880,0,1277120,8.16,38500,492304,1219832,7.79,781568,348136,44772,598832,44204,2008,3832,31532,0,0,0.00,0,0.00,1,237,0.61,0.79,0.62,0,5.40,0.00,60.80,11.26,0.00,0.00,0.00,0.00,248.60,193.60,2167.78,13.79,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,0.71,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.69,0.00,1036.60,1145.80,0.00,0.00,0.00,4.00,7.40,0.00,905.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14370492,0,1288508,8.23,38508,503540,1219832,7.79,781584,359260,56008,598836,44252,2008,3832,31532,0,0,0.00,0,0.00,1,237,0.56,0.78,0.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,258.00,199.40,2245.15,14.10,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,0.82,0.00,0.41,0.00,0.31,0.00,0.00,0.00,0.00,98.47,0.00,1414.00,1703.00,0.00,0.00,0.00,4.00,7.20,0.00,1507.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14350940,0,1308060,8.35,38516,522200,1219832,7.79,781592,377992,74668,598836,44776,2008,3832,31532,0,0,0.00,0,0.00,0,237,0.52,0.77,0.62,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,432.20,262.00,3774.63,18.13,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,0.92,0.00,0.61,3.97,0.31,0.00,0.20,0.00,0.00,94.00,0.00,1509.40,1809.00,0.00,0.00,0.00,15155.20,7.80,0.00,1537.80,0.00,0.00,0.00,0.00,120.00,0.00,120.00,0.00,30310.40,14331536,0,1327464,8.48,38524,541456,1219832,7.79,781616,397020,18248,598848,45072,2008,3832,31532,0,0,0.00,0,0.00,1,237,0.56,0.77,0.62,0,120.00,0.00,30310.40,252.59,6.46,53.79,0.77,9.20,438.20,269.80,3834.37,18.64,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,1.65,0.00,0.62,0.00,0.62,0.00,0.41,0.00,0.00,96.71,0.00,2492.40,2825.20,0.00,0.00,0.00,5.60,10.20,0.00,3210.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14290484,0,1368516,8.74,38532,581484,1219832,7.79,781668,437264,58288,598888,46072,2008,3832,31532,0,0,0.00,0,0.00,1,237,0.51,0.76,0.62,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,925.00,484.40,8100.77,32.38,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,1.13,0.00,0.82,0.00,0.72,0.00,0.82,0.00,0.00,96.52,0.00,2680.00,3316.60,0.00,0.00,0.00,10.40,10.60,0.00,3150.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,14250204,0,1408796,9.00,38540,621136,1219832,7.79,781700,476784,97940,598908,47236,2008,3832,31532,0,0,0.00,0,0.00,0,237,0.47,0.75,0.61,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,903.20,469.80,7925.20,31.32,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,37.33,0.00,4.88,0.00,0.41,0.00,0.31,0.00,0.00,57.07,11.20,2179.80,2356.20,0.00,0.00,0.00,16.80,9490.40,0.00,14278.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,33.60,14042456,0,1616544,10.32,38548,644572,2202180,14.06,1063472,399856,196904,780280,49860,2256,4932,31532,0,0,0.00,0,0.00,6,268,0.43,0.73,0.61,0,2.40,0.00,33.60,14.00,0.00,0.00,0.00,0.00,562.20,283.60,4897.96,18.99,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,88.82,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,8.06,7.80,1189.80,896.00,0.00,0.00,0.00,60.00,7389.60,0.00,3904.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,13713064,0,1945936,12.43,38560,645308,2507436,16.01,1393428,396712,197928,1106452,50148,2400,5520,31532,0,0,0.00,0,0.00,0,292,0.64,0.77,0.62,0,1.00,0.00,120.00,120.00,0.01,14.40,4.80,0.48,37.60,40.60,173.98,9.73,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,3.04,0.00,0.81,0.10,0.30,0.00,0.10,0.00,0.00,95.64,1.60,1398.80,1762.60,0.00,0.00,0.00,16.80,46.60,0.00,2719.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,13710072,0,1948928,12.45,38568,659716,2507436,16.01,1389096,403536,212364,1094392,50248,2448,5628,31532,0,0,0.00,0,0.00,2,292,0.59,0.76,0.62,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,456.00,555.00,2891.46,4035.30,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,2.55,0.00,0.61,0.92,0.20,0.00,0.20,0.00,0.00,95.51,0.00,982.00,1389.60,0.00,0.00,0.00,11018.40,10.60,0.00,2217.80,0.00,0.00,0.00,0.00,92.20,0.00,92.20,0.00,22036.80,13691152,0,1967848,12.57,38576,677036,2507436,16.01,1400148,411652,174744,1096372,50356,2440,5632,31532,0,0,0.00,0,0.00,0,291,0.54,0.75,0.62,0,92.20,0.00,22036.80,239.01,3.57,38.71,0.32,2.96,421.40,371.60,3476.96,700.04,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,4.21,0.00,1.23,25.85,0.31,0.00,0.41,0.00,0.00,68.00,0.00,1184.40,1970.20,0.00,0.00,0.00,37476.80,360.80,0.00,3648.00,0.00,0.00,0.00,0.00,321.00,0.00,321.00,0.00,74953.60,13660920,0,1998080,12.76,38584,704320,2507436,16.01,1417540,424484,14672,1099204,50308,2440,5632,31532,0,0,0.00,0,0.00,0,291,0.50,0.73,0.61,0,321.00,0.00,74953.60,233.50,71.19,221.77,1.62,52.16,627.60,384.60,5492.25,27.29,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,5.03,0.00,1.23,0.10,0.41,0.00,0.31,0.00,0.00,92.92,0.00,1510.60,2149.00,0.00,0.00,0.00,22.40,12.60,0.00,4322.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,13621204,0,2037796,13.01,38592,738956,2507436,16.01,1439932,440468,49408,1103324,51168,2440,5632,31532,0,0,0.00,0,0.00,0,291,0.46,0.72,0.61,0,0.40,0.00,44.80,112.00,0.00,10.00,10.00,0.40,792.00,470.00,6951.25,31.92,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,4.72,0.00,0.72,0.10,0.31,0.00,0.21,0.00,0.00,93.94,0.00,1569.40,2165.60,0.00,0.00,0.00,4.80,14.60,0.00,4398.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13586392,0,2072608,13.24,38600,773788,2507436,16.01,1457616,456844,84244,1102364,52020,2440,5640,31532,0,0,0.00,0,0.00,0,291,0.42,0.71,0.60,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,795.60,484.40,6975.89,33.45,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,3.08,0.00,0.51,0.00,0.31,0.00,0.31,0.00,0.00,95.79,0.40,1645.80,2174.60,0.00,0.00,0.00,4.80,16.40,0.00,3782.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13549704,0,2109296,13.47,38608,803344,2507436,16.01,1479656,470616,113808,1108584,52856,2448,5652,31532,0,0,0.00,0,0.00,2,292,0.39,0.70,0.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,734.20,555.00,5962.61,1722.44,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,38.85,0.00,4.09,3.37,0.31,0.00,0.31,0.00,0.00,53.07,1.80,1827.40,2178.00,0.00,0.00,0.00,26282.40,2822.80,0.00,2848.20,0.00,0.00,0.00,0.00,206.00,0.00,206.00,0.00,52564.80,13076236,0,2582764,16.49,38620,997564,2896072,18.49,1847968,570872,176664,1382632,57992,2488,6220,31532,0,0,0.00,0,0.00,2,297,0.36,0.69,0.60,0,206.00,0.00,52564.80,255.17,12.74,61.83,0.55,11.36,512.60,427.60,3576.78,3019.63,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,95.80,0.00,3.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.40,1543.80,931.00,0.00,0.00,0.00,37.60,1354.60,0.00,2476.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,12136212,0,3522788,22.50,38628,997588,3982148,25.43,2762160,570400,176780,2318872,58108,2536,8056,31532,0,0,0.00,0,0.00,3,303,0.57,0.72,0.61,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,6.40,8.20,0.74,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,886.00,757.00,0.00,0.00,0.00,54.40,741.40,0.00,746.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,108.80,11667320,0,3991680,25.49,38640,997612,4646468,29.67,3250820,570408,176656,2789080,58148,2544,8984,31532,0,0,0.00,0,0.00,5,304,0.84,0.78,0.63,0,1.60,0.00,108.80,68.00,0.00,0.00,0.00,0.00,3.40,4.60,0.26,2.78,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,459.80,652.20,0.00,0.00,0.00,47.20,159.60,0.00,147.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,94.40,11598492,0,4060508,25.93,38648,997888,4646468,29.67,3314836,570636,176752,2857132,58140,2520,9116,31532,0,0,0.00,0,0.00,4,301,0.94,0.80,0.64,0,4.80,0.00,94.40,19.67,0.00,0.00,0.00,0.00,2.80,4.60,0.20,0.89,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,567.80,645.40,0.00,0.00,0.00,7.20,218.00,0.00,648.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11092812,0,4566188,29.16,38656,1016476,5257580,33.58,3811932,586516,195348,3343356,58664,2520,10072,31532,0,0,0.00,0,0.00,5,301,1.10,0.84,0.65,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,65.13,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,34.37,0.00,443.20,507.20,0.00,0.00,0.00,0.00,132.80,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11030192,0,4628808,29.56,38656,1037272,5631504,35.96,3856400,604040,216156,3384552,59236,2504,10152,31532,0,0,0.00,0,0.00,1,299,1.25,0.87,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.20,0.27,4.98,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,41.71,0.00,1.41,1.71,0.20,0.00,1.71,0.00,0.00,53.27,0.00,1649.40,2679.60,0.00,0.00,0.00,34368.80,483.80,0.00,3793.80,0.00,0.00,0.00,0.00,242.00,0.00,242.00,0.00,61780.80,10977280,0,4681720,29.90,38668,1037320,5676292,36.25,3907544,603964,44468,3435528,59420,2504,10252,31532,0,0,0.00,0,0.00,3,299,1.15,0.86,0.66,1,242.00,0.00,61780.80,255.29,57.10,159.54,1.76,42.56,1458.20,1152.40,7951.83,3857.30,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,471.60,670.00,0.00,0.00,0.00,936.80,1062.60,0.00,1252.20,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,8830.40,10285480,0,5373520,34.32,38676,1037344,5839332,37.29,4595184,603640,39948,4126916,59428,2504,11588,31532,0,0,0.00,0,0.00,5,299,1.30,0.89,0.67,0,35.20,0.00,8830.40,250.86,7.15,728.43,2.41,8.48,3.80,4.20,0.30,0.86,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,797.80,1136.33,0.00,0.00,0.00,58.28,1836.93,0.00,1281.24,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,116.57,10259156,0,5399844,34.48,38684,1037564,6071008,38.77,4624948,603412,40372,4152220,59748,2504,11628,31532,0,0,0.00,0,0.00,4,299,1.52,0.94,0.69,0,1.00,0.00,116.57,116.80,0.00,1.60,0.80,0.08,255.49,206.59,14.84,2131.10,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,96.10,0.00,2.30,0.00,0.00,0.00,1.40,0.00,0.00,0.20,0.00,827.20,2232.80,0.00,0.00,0.00,163.20,2159.20,0.00,6112.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,326.40,10226668,0,5432332,34.69,38692,1076648,6071008,38.77,4617416,641296,79552,4143384,60896,2504,11628,31532,0,0,0.00,0,0.00,3,299,1.64,0.98,0.70,0,2.60,0.00,326.40,125.54,0.02,7.38,1.85,0.48,1251.40,815.20,7717.98,1874.87,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,88.89,0.00,2.20,0.30,0.00,0.00,0.00,0.00,0.00,8.61,0.00,432.00,705.80,0.00,0.00,0.00,4133.60,1184.00,0.00,8723.20,0.00,0.00,0.00,0.00,37.20,0.00,37.20,0.00,8267.20,9828936,0,5830064,37.23,38748,1110808,6384396,40.77,4982856,673124,93804,4506432,61984,2504,12332,31532,0,0,0.00,0,0.00,3,299,1.66,1.00,0.71,0,37.20,0.00,8267.20,222.24,1.49,40.04,1.96,7.28,33.60,21.20,221.51,4.75,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,33.40,0.00,1.41,0.10,0.00,0.00,2.01,0.00,0.00,63.08,0.00,681.80,2250.00,0.00,0.00,0.00,4081.60,1051.40,0.00,4959.20,0.00,0.00,0.00,0.00,32.20,0.00,32.20,0.00,8163.20,9821532,0,5837468,37.28,38756,1115932,6695856,42.76,4983056,678988,79280,4507448,62216,2504,12332,31532,0,0,0.00,0,0.00,2,299,1.53,0.98,0.70,0,32.20,0.00,8163.20,253.52,0.71,22.16,0.42,1.36,1785.80,1482.60,7171.48,7996.65,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.00,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,0.00,734.80,702.40,0.00,0.00,0.00,9.60,42.20,0.00,267.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,9704696,0,5954304,38.02,38764,1115956,6652536,42.48,5100112,678912,79300,4624364,62208,2488,12560,31532,0,0,0.00,0,0.00,3,297,1.57,1.00,0.71,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,30.20,34.60,1.87,348.13,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,96.70,0.00,1.50,0.00,0.00,0.00,1.40,0.00,0.00,0.40,0.00,833.00,2474.60,0.00,0.00,0.00,19.20,157.40,0.00,3949.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,9581724,0,6077276,38.81,38772,1135560,6594640,42.11,5207360,693664,98888,4726708,62668,2472,12760,31532,0,0,0.00,0,0.00,2,295,1.60,1.01,0.72,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,1384.80,956.60,7993.52,4121.68,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,96.50,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,2.40,0.00,675.20,1274.60,0.00,0.00,0.00,8.00,24.60,0.00,645.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,9501880,0,6157120,39.32,38772,1135588,6594640,42.11,5287368,693632,98904,4806668,62672,2472,12916,31532,0,0,0.00,0,0.00,4,295,1.64,1.03,0.72,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,342.20,321.40,132.79,3759.34,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,59.28,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,40.52,0.00,360.60,476.80,0.00,0.00,0.00,13.60,73.40,0.00,130.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,9441720,0,6217280,39.70,38780,1156936,7201352,45.99,5329924,710472,120256,4844680,63284,2472,12988,31532,0,0,0.00,0,0.00,2,295,1.66,1.05,0.73,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,8.60,11.80,0.51,91.72,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,0.40,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.99,0.00,329.20,264.80,0.00,0.00,0.00,7900.80,8.00,0.00,22.20,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,15801.60,9441776,0,6217224,39.70,38788,1156964,7201352,45.99,5329952,710492,80860,4844692,63260,2472,12988,31532,0,0,0.00,0,0.00,1,295,1.61,1.04,0.73,0,63.00,0.00,15801.60,250.82,2.46,39.12,0.52,3.28,3.40,4.80,0.27,1.47,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,6.63,0.00,0.40,0.60,0.00,0.00,0.30,0.00,0.00,92.07,1.20,440.00,960.80,0.00,0.00,0.00,7987.20,33.80,0.00,1262.40,0.00,0.00,0.00,0.00,68.60,0.00,68.60,0.00,15974.40,9440524,0,6218476,39.71,38796,1156988,7201352,45.99,5330452,710476,41024,4845212,63252,2520,12988,31532,0,0,0.00,0,0.00,5,301,1.48,1.03,0.73,0,68.60,0.00,15974.40,232.86,2.40,34.94,0.45,3.12,606.20,490.60,2210.74,2398.11,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,90.88,0.00,0.70,0.00,0.10,0.00,0.40,0.00,0.00,7.92,0.00,627.20,1306.80,0.00,0.00,0.00,10.40,1047.20,0.00,1779.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,9425132,0,6233868,39.81,38804,1162356,7201352,45.99,5341876,714644,46436,4855532,63392,2520,12988,31532,0,0,0.00,0,0.00,3,301,1.76,1.09,0.75,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,535.00,433.20,1956.06,2072.59,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,68.84,0.00,1.90,0.00,0.10,0.00,1.00,0.00,0.00,28.16,0.00,874.20,1987.80,0.00,0.00,0.00,8.00,643.40,0.00,11131.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,9193420,0,6465580,41.29,38812,1189500,7201352,45.99,5550104,737188,73592,5058980,64080,2520,13360,31532,0,0,0.00,0,0.00,3,301,1.78,1.11,0.76,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,881.80,712.60,4296.71,2894.82,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,55.22,0.00,1.31,0.40,0.00,0.00,0.10,0.00,0.00,42.97,0.00,489.40,719.40,0.00,0.00,0.00,3940.00,3289.20,0.00,5958.80,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,7880.00,8963700,0,6695300,42.76,38820,1201220,7288352,46.54,5755268,746908,65740,5276484,64424,2520,13816,31532,0,0,0.00,0,0.00,2,301,1.72,1.11,0.76,0,32.40,0.00,7880.00,243.21,0.99,30.54,1.26,4.08,82.80,89.20,64.43,793.93,0.00,0.00,0.00,0.00
