timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,0.82,0.00,0.31,0.00,0.41,0.00,0.31,0.00,0.00,98.17,0.00,1732.80,2037.40,0.00,0.00,0.00,3.20,8.00,0.00,1911.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14300452,0,1358548,8.68,39116,560768,1142644,7.30,788448,417696,113408,606424,49448,2008,3856,31532,0,0,0.00,0,0.00,0,237,1.01,1.12,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,544.80,303.80,4774.88,20.70,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,1.44,0.00,0.92,0.10,0.92,0.00,1.23,0.00,0.00,95.38,0.00,2693.80,3904.40,0.00,0.00,0.00,3.20,8.00,0.00,4702.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14241208,0,1417792,9.05,39116,619580,1142644,7.30,788464,476508,172220,606428,49448,2008,3856,31532,0,0,0.00,0,0.00,0,237,0.93,1.11,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1353.40,676.80,11862.60,45.17,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,80.85,0.00,6.65,0.00,0.40,0.00,0.50,0.00,0.00,11.59,13.20,1840.60,2140.00,0.00,0.00,0.00,58.40,13330.60,0.00,17259.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,116.80,13924256,0,1734744,11.08,39116,644296,2225936,14.22,1175904,399240,197256,891728,55116,2272,5148,31532,0,0,0.00,0,0.00,4,274,1.02,1.12,0.88,0,1.00,0.00,116.80,116.80,0.00,0.00,0.00,0.00,590.20,270.20,5128.30,18.14,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,64.69,0.00,7.06,1.54,0.41,0.00,2.25,0.00,0.00,24.05,6.20,4438.80,5532.80,0.00,0.00,0.00,9896.00,5312.40,0.00,18506.40,0.00,0.00,0.00,0.00,47.60,0.00,47.60,0.00,11856.00,13516196,0,2142804,13.68,39116,772144,2556016,16.32,1522140,459040,275756,1170408,55240,2432,5784,31532,0,0,0.00,0,0.00,1,290,1.10,1.14,0.89,1,47.60,0.00,11856.00,249.08,6.62,99.16,0.96,4.56,2946.80,1141.20,25735.00,82.58,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,24.21,0.00,3.05,38.15,0.41,0.00,0.81,0.00,0.00,33.37,1.00,2258.20,3119.80,0.00,0.00,0.00,11926.40,1361.60,0.00,6917.60,0.00,0.00,0.00,0.00,95.20,0.00,95.20,0.00,24262.40,13310320,0,2348680,15.00,39116,908912,2556016,16.32,1659728,524700,353072,1236540,57704,2424,5940,31532,0,0,0.00,0,0.00,1,290,1.25,1.17,0.90,1,95.40,0.00,24313.60,254.86,79.57,811.67,6.91,65.92,1118.60,535.80,9748.38,37.52,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,78.35,0.00,4.13,14.80,0.10,0.00,0.10,0.00,0.00,2.52,2.00,1081.00,1143.20,0.00,0.00,0.80,13570.40,1539.00,0.00,10668.20,0.00,0.00,0.00,0.00,136.00,0.20,135.80,1.60,34667.20,12442148,0,3216852,20.54,39120,997176,3842596,24.54,2478748,571216,373548,2013664,60224,2496,7384,31532,0,0,0.00,0,0.00,5,298,1.39,1.20,0.91,0,135.80,1.60,34616.00,254.92,112.59,858.82,7.15,97.04,6.80,8.40,1.08,3.20,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,98.00,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.20,954.60,822.80,0.00,0.00,0.00,71.20,1079.00,0.00,355.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,142.40,12025888,0,3633112,23.20,39120,997200,4175664,26.67,2894064,571128,373368,2428868,60228,2536,8196,31532,0,0,0.00,0,0.00,3,303,1.60,1.24,0.93,0,6.00,0.00,142.40,23.73,0.00,0.00,0.00,0.00,4.20,5.00,0.44,1.17,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,826.40,850.20,0.00,0.00,0.00,0.00,421.20,0.00,5979.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11288456,0,4370544,27.91,39120,1009896,4976408,31.78,3615076,581912,386064,3152112,60576,2528,9576,31532,0,0,0.00,0,0.00,4,302,1.71,1.27,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.80,0.28,3.13,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,98.70,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.60,0.80,652.60,715.60,0.00,0.00,0.00,6.40,157.80,0.00,38.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11194468,0,4464532,28.51,39120,1017048,5185340,33.11,3706816,587928,393216,3238604,60760,2536,9896,31532,0,0,0.00,0,0.00,3,303,1.81,1.30,0.95,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,4.80,7.20,1.95,3.15,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,996.00,1217.80,0.00,0.00,0.00,39386.40,300.60,0.00,754.20,0.00,0.00,0.00,0.00,335.60,0.00,335.60,0.00,78772.80,10461324,0,5197676,33.19,39120,1021488,5473600,34.95,4422380,591716,200852,3965772,60860,2536,11300,31532,0,0,0.00,0,0.00,5,303,1.99,1.35,0.97,0,335.60,0.00,78772.80,234.72,101.82,303.38,2.20,73.92,5.00,6.00,0.37,6.93,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,96.50,0.00,0.60,1.10,0.00,0.00,0.00,0.00,0.00,1.80,0.00,494.40,651.40,0.00,0.00,0.80,8261.60,156.60,0.00,228.80,0.00,0.00,0.00,0.00,38.60,0.00,38.60,0.00,9764.80,10366732,0,5292268,33.80,39128,1037112,6186096,39.51,4515240,605128,175528,4044148,61252,2536,11456,31532,0,0,0.00,0,0.00,2,302,2.07,1.37,0.98,1,38.60,0.00,9764.80,252.97,34.48,529.64,6.34,24.48,3.20,5.20,0.26,3.05,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,50.65,0.00,0.50,21.61,0.00,0.00,0.10,0.00,0.00,27.14,0.40,479.20,659.20,0.00,0.00,0.00,9458.40,33.80,0.00,38.80,0.00,0.00,0.00,0.00,100.80,0.20,100.60,1.60,25675.20,10345964,0,5313036,33.93,39136,1057088,6186096,39.51,4518472,622164,148280,4044588,61700,2528,11456,31532,0,0,0.00,0,0.00,1,303,1.98,1.37,0.98,0,100.80,1.60,25675.20,254.73,75.22,885.46,7.16,72.16,6.80,8.40,2.09,9.67,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,72.55,0.00,1.40,13.33,0.10,0.00,0.10,0.00,0.00,12.53,0.00,723.35,913.37,0.00,0.00,0.00,14162.08,152.30,0.00,4852.50,0.00,0.00,0.00,0.00,85.83,0.00,85.83,0.00,21897.01,9959992,0,5699008,36.39,39144,1057108,6570952,41.96,4903532,622168,77484,4429444,61868,2536,12204,31532,0,0,0.00,0,0.00,2,303,2.07,1.39,0.99,1,85.83,0.00,21897.01,255.13,74.10,687.80,5.93,50.86,0.60,0.80,0.04,0.30,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,59.10,0.00,0.70,8.44,0.00,0.00,0.00,0.00,0.00,31.76,0.20,365.00,692.20,0.00,0.00,0.80,3511.20,35.20,0.00,5116.20,0.00,0.00,0.00,0.00,57.60,0.20,57.40,1.60,13462.40,9833084,0,5825916,37.20,39156,1076992,6455116,41.22,5010796,639144,79808,4533792,62264,2528,12204,31532,0,0,0.00,0,0.00,2,302,1.98,1.39,0.99,0,57.60,1.60,13462.40,233.75,37.75,917.51,6.54,37.68,270.20,78.00,2317.59,8.55,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,55.47,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,43.53,0.20,293.60,634.80,0.00,0.00,0.00,3973.60,70.00,0.00,8001.80,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7947.20,9688804,0,5970196,38.13,39164,1081732,6775920,43.27,5151224,643088,64788,4673600,62192,2528,12680,31532,0,0,0.00,0,0.00,2,302,1.98,1.40,0.99,0,31.40,0.00,7947.20,253.10,18.52,589.94,7.59,23.84,275.00,79.20,2382.86,6.02,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,10.95,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.84,0.00,327.60,249.00,0.00,0.00,0.00,0.80,8.40,0.00,30.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,9672996,0,5986004,38.23,39164,1097124,6775920,43.27,5153324,656320,80176,4673400,62708,2504,12680,31532,0,0,0.00,0,0.00,1,299,1.82,1.37,0.99,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,4.20,5.20,0.29,2.81,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,51.15,0.00,1.20,2.20,0.00,0.00,0.30,0.00,0.00,45.15,0.40,429.60,881.80,0.00,0.00,0.00,4048.80,48.40,0.00,2940.20,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8097.60,9443444,0,6215556,39.69,39172,1097144,6775920,43.27,5354152,656376,60092,4900832,62772,2512,13124,31532,0,0,0.00,0,0.00,4,300,1.92,1.40,1.00,0,32.80,0.00,8097.60,246.88,17.31,527.85,6.93,22.72,588.40,170.40,5104.02,13.81,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,98.60,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,332.40,960.00,0.00,0.00,0.00,52.80,118.40,0.00,2262.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,105.60,9274016,0,6384984,40.78,39184,1097168,7156348,45.70,5552560,656400,59980,5072604,62776,2504,13456,31532,0,0,0.00,0,0.00,3,299,1.92,1.41,1.00,0,1.60,0.00,105.60,66.00,0.00,0.00,0.00,0.00,494.40,141.40,4295.99,11.49,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,86.51,0.00,1.00,12.29,0.00,0.00,0.00,0.00,0.00,0.20,0.00,360.40,624.80,0.00,0.00,0.00,3987.20,42.40,0.00,2646.00,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,7974.40,9004840,0,6654160,42.49,39192,1124904,7156348,45.70,5793064,680100,67876,5313176,63420,2488,13928,31532,0,0,0.00,0,0.00,3,297,1.93,1.42,1.01,0,32.00,0.00,7974.40,249.20,23.01,719.02,8.90,28.48,3.20,5.00,0.21,1.72,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,47.19,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,52.51,0.00,329.40,414.00,0.00,0.00,0.00,10.40,65.80,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,8991416,0,6667584,42.58,39200,1136852,7332060,46.82,5800056,690260,79832,5314308,63724,2488,13932,31532,0,0,0.00,0,0.00,1,297,1.86,1.41,1.01,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.40,5.00,0.27,2.98,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,35.31,0.00,1.81,12.54,0.20,0.00,1.91,0.00,0.00,48.24,0.00,1372.80,2878.60,0.00,0.00,0.00,3999.20,348.80,0.00,4192.00,0.00,0.00,0.00,0.00,35.00,0.00,35.00,0.00,7998.40,8955368,0,6703632,42.81,39208,1136892,7332060,46.82,5834240,690208,59956,5348432,63948,2488,13996,31532,0,0,0.00,0,0.00,2,297,1.71,1.39,1.00,0,35.00,0.00,7998.40,228.53,14.80,422.95,6.10,21.36,1875.80,1688.00,7661.73,13270.22,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,562.40,706.00,0.00,0.00,0.00,4032.00,767.40,0.00,388.80,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,8064.00,8889680,0,6769320,43.23,39264,1136916,7288512,46.55,5901368,688840,39912,5413812,64012,2488,14112,31532,0,0,0.00,0,0.00,7,297,1.73,1.40,1.01,0,32.00,0.00,8064.00,252.00,12.26,383.12,4.65,14.88,27.80,26.60,1.60,347.23,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,96.30,0.00,2.30,0.00,0.00,0.00,1.30,0.00,0.00,0.10,0.00,911.00,2413.80,0.00,0.00,0.00,144.00,2454.80,0.00,6307.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,288.00,8850652,0,6808348,43.48,39272,1176176,7319216,46.74,5901976,726244,79744,5412780,65120,2488,14120,31532,0,0,0.00,0,0.00,3,297,1.75,1.41,1.01,0,2.40,0.00,288.00,120.00,0.00,0.00,0.00,0.00,1502.20,1117.20,7641.12,6513.94,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,97.70,0.00,1.60,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,785.40,1468.60,0.00,0.00,0.00,122.40,49.80,0.00,908.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,244.80,8707880,0,6951120,44.39,39308,1193712,7546616,48.19,6028748,741980,97300,5537804,65392,2488,14368,31532,0,0,0.00,0,0.00,3,297,1.93,1.45,1.03,0,1.40,0.00,244.80,174.86,0.00,0.00,0.00,0.00,479.20,508.80,27.54,7240.39,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,9.74,0.00,0.80,2.51,0.00,0.00,0.00,0.00,0.00,86.95,0.00,345.80,285.00,0.00,0.00,0.80,4122.40,1995.00,0.00,2066.40,0.00,0.00,0.00,0.00,33.00,0.20,32.80,1.60,8244.80,8685568,0,6973432,44.53,39320,1215460,7546616,48.19,6028188,764384,99084,5537804,66200,2488,14368,31532,0,0,0.00,0,0.00,0,297,1.78,1.43,1.03,0,33.00,1.60,8244.80,249.89,15.47,468.82,6.04,19.92,2.20,3.60,0.15,2.60,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,27.77,0.00,0.70,0.00,0.00,0.00,1.41,0.00,0.00,70.12,0.00,697.60,1907.00,0.00,0.00,0.00,3977.60,169.20,0.00,3658.20,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,7955.20,8668092,0,6990908,44.64,39324,1215484,7546616,48.19,6045836,764232,79284,5555272,66244,2488,14400,31532,0,0,0.00,0,0.00,3,297,1.64,1.41,1.02,0,32.00,0.00,7955.20,248.60,13.69,427.90,5.38,17.20,1672.80,1326.20,6507.12,7813.87,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.20,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,688.20,734.80,0.00,0.00,0.00,12.00,42.20,0.00,110.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,8651848,0,7007152,44.75,39328,1215512,7596852,48.51,6062316,763840,79292,5571364,66228,2488,14432,31532,0,0,0.00,0,0.00,3,297,1.66,1.42,1.03,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,39.00,39.20,2.38,382.31,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,80.80,0.00,1.31,0.00,0.10,0.00,1.11,0.00,0.00,16.68,0.00,806.60,2096.20,0.00,0.00,0.00,132.00,44.00,0.00,2948.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,264.00,8448880,0,7210120,46.04,39328,1233456,7596852,48.51,6251160,777484,96540,5755908,66688,2488,14792,31532,0,0,0.00,0,0.00,3,297,1.61,1.41,1.03,0,4.60,0.00,264.00,57.39,0.00,0.87,0.87,0.40,1054.80,822.80,5010.87,4180.46,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,96.40,0.00,0.70,0.00,0.00,0.00,1.00,0.00,0.00,1.90,0.00,712.40,1882.20,0.00,0.00,0.00,28.00,12.40,0.00,2127.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,8441592,0,7217408,46.09,39336,1239936,7596852,48.51,6252824,782224,103056,5755772,66740,2472,14792,31532,0,0,0.00,0,0.00,3,295,1.64,1.42,1.03,0,1.60,0.00,56.00,35.00,0.00,0.00,0.00,0.00,877.60,624.80,4168.53,3883.85,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,52.56,0.00,0.40,9.83,0.10,0.00,0.00,0.00,0.00,37.11,0.00,353.00,513.00,0.00,0.00,0.00,7860.80,13.40,0.00,206.60,0.00,0.00,0.00,0.00,62.40,0.00,62.40,0.00,15721.60,8385720,0,7273280,46.45,39344,1248204,7596852,48.51,6301724,788660,72112,5802876,67008,2472,14884,31532,0,0,0.00,0,0.00,2,295,1.67,1.43,1.04,0,62.40,0.00,15721.60,251.95,44.95,720.33,6.72,41.92,30.60,18.80,204.82,4.39,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,12.37,0.00,0.20,11.07,0.00,0.00,0.00,0.00,0.00,76.36,0.00,325.60,295.80,0.00,0.00,0.00,7860.00,8.00,0.00,19.00,0.00,0.00,0.00,0.00,46.20,0.00,46.20,0.00,11755.20,8373972,0,7285028,46.52,39352,1259604,7596852,48.51,6304244,797540,44336,5802880,67308,2472,14884,31532,0,0,0.00,0,0.00,1,295,1.54,1.40,1.03,0,46.20,0.00,11755.20,254.44,43.08,673.71,6.81,31.44,2.00,3.40,0.15,1.86,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,3.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.39,1.20,400.40,476.40,0.00,0.00,0.00,47.20,29.60,0.00,220.80,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,4059.20,8371868,0,7287132,46.54,39360,1259628,7596852,48.51,6304708,797576,44208,5803312,67296,2520,14884,31532,0,0,0.00,0,0.00,4,301,1.41,1.38,1.03,0,17.00,0.00,4059.20,238.78,4.40,961.93,6.07,10.32,189.60,193.80,359.11,668.27,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,97.50,0.00,1.30,0.00,0.00,0.00,1.10,0.00,0.00,0.10,0.00,677.00,1791.80,0.00,0.00,0.00,8.80,1979.00,0.00,3632.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,8244704,0,7414296,47.35,39368,1270412,7596852,48.51,6416048,806248,55004,5920820,67496,2520,14956,31532,0,0,0.00,0,0.00,4,301,1.46,1.39,1.03,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,1109.20,852.40,4770.22,4013.94,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,56.91,0.00,1.72,0.00,0.10,0.00,0.30,0.00,0.00,40.97,0.00,797.00,1498.80,0.00,0.00,0.00,3596.00,46.20,0.00,8903.40,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,5553.60,8068800,0,7590200,48.47,39376,1289376,7685276,49.08,6566208,821948,56032,6077832,68028,2520,15420,31532,0,0,0.00,0,0.00,2,301,1.42,1.38,1.03,0,22.00,0.00,5553.60,252.44,5.86,138.80,3.75,8.24,570.80,503.60,1913.94,3302.82,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,55.88,0.00,0.50,0.10,0.10,0.00,0.30,0.00,0.00,43.12,0.00,480.00,1052.80,0.00,0.00,0.00,1355.20,9.40,0.00,1085.60,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,4348.80,8057956,0,7601044,48.54,39384,1300184,7685276,49.08,6586704,830688,60260,6077832,68360,2520,15420,31532,0,0,0.00,0,0.00,3,301,1.39,1.38,1.03,0,24.60,0.00,4348.80,176.78,1.04,156.03,2.15,5.28,404.20,312.20,2319.73,796.17,0.00,0.00,0.00,0.00
