timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:13:25,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,535.20,627.80,0.00,0.00,0.00,12.00,181.20,0.00,1459.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11164768,0,4494232,28.70,38700,1028048,5094156,32.53,3724156,598736,208364,3258064,59804,2520,10032,31532,0,0,0.00,0,0.00,4,301,1.50,0.94,0.65,0,0.40,0.00,24.00,60.00,0.00,10.00,10.00,0.40,3.60,4.40,0.25,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,50.05,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,49.65,0.00,396.20,439.00,0.00,0.00,0.00,20.80,136.60,0.00,26.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,11117440,0,4541560,29.00,38708,1036436,5459008,34.86,3766560,605852,216760,3297264,60036,2504,10116,31532,0,0,0.00,0,0.00,1,299,1.38,0.92,0.65,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,3.20,5.00,0.23,3.36,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,31.49,0.00,1.91,0.10,0.10,0.00,1.10,0.00,0.00,65.30,0.00,1638.80,2649.40,0.00,0.00,0.00,24600.00,590.80,0.00,4251.20,0.00,0.00,0.00,0.00,167.40,0.00,167.40,0.00,42684.80,11061048,0,4597952,29.36,38716,1036480,5503792,35.15,3821216,605772,94020,3351764,60080,2504,10212,31532,0,0,0.00,0,0.00,7,299,1.75,1.01,0.68,1,167.40,0.00,42684.80,254.99,30.55,150.32,1.26,21.12,1455.40,1200.80,7955.34,3918.48,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,468.60,747.60,0.00,0.00,0.00,10712.80,371.20,0.00,564.60,0.00,0.00,0.00,0.00,110.00,0.00,110.00,0.00,27940.80,10519000,0,5140000,32.82,38728,1036504,5503792,35.15,4351548,605420,40520,3894020,60040,2504,11212,31532,0,0,0.00,0,0.00,4,299,1.93,1.06,0.69,0,110.00,0.00,27940.80,254.01,33.62,354.66,2.44,26.88,4.00,4.40,0.33,1.77,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,98.90,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,707.20,1002.40,0.00,0.00,0.00,4.00,1805.40,0.00,780.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10320044,0,5338956,34.10,38780,1036528,6022980,38.46,4562188,605080,40548,4091968,60120,2504,11644,31532,0,0,0.00,0,0.00,6,299,2.18,1.12,0.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,244.80,194.60,14.42,2024.76,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,96.40,0.00,2.30,0.00,0.00,0.00,1.10,0.00,0.00,0.20,0.00,923.60,2299.20,0.00,0.00,0.00,146.40,3280.60,0.00,7445.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,292.80,10276196,0,5382804,34.38,38788,1075824,6022980,38.46,4565656,643124,80284,4094188,61556,2504,11656,31532,0,0,0.00,0,0.00,5,299,2.16,1.14,0.72,0,4.80,0.00,292.80,61.00,0.04,7.67,2.67,1.28,1242.00,824.80,7508.36,2022.85,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,90.60,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,8.20,0.00,505.60,759.60,0.00,0.00,0.00,8068.80,75.80,0.00,334.00,0.00,0.00,0.00,0.00,63.60,0.00,63.60,0.00,16137.60,10133760,0,5525240,35.28,38812,1094448,6022980,38.46,4691068,659728,58592,4217696,62180,2504,11780,31532,0,0,0.00,0,0.00,4,299,2.23,1.17,0.74,0,63.60,0.00,16137.60,253.74,2.70,42.52,0.36,2.32,62.20,34.60,443.08,3.70,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,48.65,0.00,2.31,0.00,0.10,0.00,1.91,0.00,0.00,47.04,0.00,771.00,2558.60,0.00,0.00,0.00,120.00,2693.60,0.00,9506.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,240.00,9808020,0,5850980,37.36,38820,1115124,6650180,42.47,4993644,681312,79316,4521184,62916,2504,12444,31532,0,0,0.00,0,0.00,7,299,2.53,1.25,0.76,0,1.20,0.00,240.00,200.00,0.02,14.67,4.00,0.48,1756.80,1488.00,7346.34,7870.16,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.30,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,712.00,702.00,0.00,0.00,0.00,124.80,50.80,0.00,163.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,249.60,9804936,0,5854064,37.38,38828,1115152,6650180,42.47,4997200,680712,79336,4523928,62908,2480,12484,31532,0,0,0.00,0,0.00,3,296,2.49,1.26,0.77,0,2.00,0.00,249.60,124.80,0.03,14.40,4.40,0.88,27.60,34.80,1.71,349.46,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,97.00,0.00,1.70,0.00,0.00,0.00,1.00,0.00,0.00,0.30,0.00,796.20,2099.00,0.00,0.00,0.00,17.60,304.20,0.00,3772.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,9458888,0,6200112,39.59,38836,1134988,6650180,42.47,5327408,695764,99152,4849688,63192,2472,13120,31532,0,0,0.00,0,0.00,3,295,2.45,1.27,0.78,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,945.80,789.40,4900.32,4032.10,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,94.51,0.00,0.80,0.00,0.00,0.00,0.90,0.00,0.00,3.80,0.00,765.00,1678.80,0.00,0.00,0.00,17.60,13.40,0.00,1360.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,9436840,0,6222160,39.74,38844,1135024,6650180,42.47,5349776,695688,99200,4871592,63356,2472,13120,31532,0,0,0.00,0,0.00,4,295,2.49,1.30,0.79,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,652.60,519.80,2171.25,3876.53,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,37.79,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,61.81,0.00,345.00,394.60,0.00,0.00,0.00,12.80,47.60,0.00,619.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,9348248,0,6310752,40.30,38852,1154112,6996924,44.68,5422480,710640,118288,4940204,63912,2472,13300,31532,0,0,0.00,0,0.00,1,295,2.29,1.28,0.79,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,9.00,12.20,0.55,91.43,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,0.20,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,99.00,0.00,335.00,265.00,0.00,0.00,0.00,7999.20,7.20,0.00,21.20,0.00,0.00,0.00,0.00,67.40,0.00,67.40,0.00,15998.40,9348328,0,6310672,40.30,38860,1154136,6996924,44.68,5422504,710700,78360,4940204,63868,2472,13300,31532,0,0,0.00,0,0.00,0,295,2.11,1.26,0.78,0,67.40,0.00,15998.40,237.36,2.56,37.91,0.42,2.80,2.60,3.80,0.20,1.04,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,1.20,391.40,320.20,0.00,0.00,0.00,3968.00,30.20,0.00,100.60,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7936.00,9347208,0,6311792,40.31,38868,1154164,6996924,44.68,5422968,710700,58628,4940644,63912,2520,13300,31532,0,0,0.00,0,0.00,5,301,1.94,1.24,0.78,0,31.80,0.00,7936.00,249.56,0.72,22.72,0.28,0.88,54.40,49.00,169.54,101.89,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,98.30,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,690.60,1983.40,0.00,0.00,0.00,3942.40,713.80,0.00,2650.40,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7884.80,9332464,0,6326536,40.40,38876,1154188,7192660,45.93,5438664,710492,39064,4956088,63904,2520,13324,31532,0,0,0.00,0,0.00,3,301,1.95,1.25,0.78,0,31.80,0.00,7884.80,247.95,0.85,26.72,0.33,1.04,1021.00,796.80,3472.57,4095.62,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,72.59,0.00,1.81,0.00,0.00,0.00,0.80,0.00,0.00,24.80,0.00,835.60,1873.40,0.00,0.00,0.00,11.20,58.00,0.00,13109.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,9075116,0,6583884,42.05,38884,1187036,7192660,45.93,5667524,737736,71932,5179336,64728,2520,13584,31532,0,0,0.00,0,0.00,2,301,1.87,1.25,0.78,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,849.00,634.20,3962.34,2728.32,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,64.56,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,34.74,0.00,444.60,719.20,0.00,0.00,0.00,3985.60,9.00,0.00,106.00,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,7971.20,9042776,0,6616224,42.25,38892,1218544,7192660,45.93,5672684,763980,83636,5179324,65448,2520,13760,31532,0,0,0.00,0,0.00,1,301,1.80,1.24,0.79,0,32.60,0.00,7971.20,244.52,0.82,25.30,0.32,1.04,69.80,91.40,36.11,816.47,0.00,0.00,0.00,0.00
