timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,31.39,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,67.20,4.60,810.40,817.80,0.00,0.00,0.00,4104.00,929.40,0.00,13590.60,0.00,0.00,0.00,0.00,34.20,0.00,34.20,0.00,8208.00,2730228,0,1124616,29.17,9604,225576,1172932,30.43,951564,92392,24152,808776,35968,2336,5244,10752,0,0,0.00,0,0.00,1,278,2.57,1.73,1.25,0,34.20,0.00,8208.00,240.00,0.82,23.88,0.33,1.12,80.20,84.60,10.08,9.52,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.40,233.20,0.00,0.00,0.00,31.20,9.80,0.00,69.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,2730228,0,1124616,29.17,9616,225604,1172932,30.43,951576,92404,24172,808776,35968,2336,5244,10752,0,0,0.00,0,0.00,0,278,2.37,1.70,1.25,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,13.40,15.80,29.52,2.43,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.20,268.40,0.00,0.00,0.00,4083.20,8.40,0.00,63.00,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8166.40,2730268,0,1124576,29.17,9624,225628,1172932,30.43,951596,92424,3856,808780,35928,2336,5244,10752,0,0,0.00,0,0.00,1,278,2.18,1.67,1.24,0,33.20,0.00,8166.40,245.98,0.84,25.33,0.31,1.04,11.40,14.20,15.19,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,352.00,248.20,0.00,0.00,0.00,88.00,10.40,0.00,69.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,176.00,2730400,0,1124444,29.17,9632,225660,1172932,30.43,951556,92452,3536,808720,35928,2328,5244,10752,0,0,0.00,0,0.00,0,277,2.00,1.64,1.23,0,4.60,0.00,176.00,38.26,0.00,0.00,0.00,0.00,12.40,15.20,1.29,2.72,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,29.42,0.00,1.41,0.20,0.00,0.00,0.10,0.00,0.00,68.88,4.40,589.00,632.80,0.00,0.00,0.00,218.40,4411.40,0.00,1407.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,436.80,2642108,0,1212736,31.46,9640,225752,1342944,34.84,1039660,92536,2612,896904,36040,2448,5688,10752,0,0,0.00,0,0.00,2,294,1.84,1.62,1.23,0,2.80,0.00,436.80,156.00,0.02,6.29,6.00,1.68,12.80,14.80,1.76,2.38,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,51.71,0.00,1.91,0.00,0.10,0.00,0.20,0.00,0.00,46.08,5.40,903.80,958.20,0.00,0.00,0.00,188.00,1479.40,0.00,14030.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,376.00,2729308,0,1125536,29.20,9652,226476,1173552,30.44,952412,92504,2564,808788,35912,2328,5244,10752,0,0,0.00,0,0.00,1,277,1.93,1.64,1.24,0,3.20,0.00,376.00,117.50,0.16,51.00,10.50,3.36,93.60,88.40,168.26,9.53,0.00,0.00,0.00,0.01
2018-01-07 08:15:04,0.70,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.60,362.80,262.20,0.00,0.00,0.00,197.60,175.80,0.00,128.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,395.20,2729432,0,1125412,29.19,9664,226508,1173552,30.44,952440,92520,1744,808800,35908,2328,5244,10752,0,0,0.00,0,0.00,1,277,1.78,1.61,1.23,0,7.00,0.00,395.20,56.46,0.01,0.91,0.11,0.08,13.80,16.20,1.29,5.79,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,0.40,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,99.30,0.00,369.20,281.60,0.00,0.00,0.00,167.20,9.20,0.00,192.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,334.40,2729468,0,1125376,29.19,9676,226088,1173552,30.44,951260,93348,1048,808800,35908,2328,5244,10752,0,0,0.00,0,0.00,0,277,1.64,1.58,1.22,0,2.40,0.00,334.40,139.33,0.00,1.00,0.67,0.16,39.20,47.40,3.24,262.01,0.00,0.00,0.00,0.02
2018-01-07 08:15:14,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,382.60,307.20,0.00,0.00,0.00,4.00,8.60,0.00,187.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2729936,0,1124908,29.18,9684,225840,1173552,30.44,949628,94696,1080,808800,35900,2328,5244,10752,0,0,0.00,0,0.00,1,277,1.51,1.56,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,38.60,56.20,3.40,319.44,0.00,0.00,0.00,0.03
2018-01-07 08:15:19,72.66,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,24.62,7.40,975.00,1116.80,0.00,0.00,0.00,35.20,5775.20,0.00,2409.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,2472376,0,1382468,35.86,9696,226072,1465544,38.02,1205028,96736,1400,1065996,35952,2536,6140,10752,0,0,0.00,0,0.00,2,303,1.39,1.53,1.21,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,92.80,102.40,165.61,402.39,0.00,0.00,0.00,0.03
2018-01-07 08:15:24,80.42,0.00,4.12,0.00,0.00,0.00,0.50,0.00,0.00,14.96,10.80,1736.80,1877.60,0.00,0.00,0.00,71.20,6278.00,0.00,17402.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,142.40,2567568,0,1287276,33.39,9708,234232,1375328,35.68,1105804,100096,9624,962040,36096,2440,5936,10752,0,0,0.00,0,0.00,9,299,1.35,1.52,1.21,0,2.00,0.00,142.40,71.20,0.01,5.60,3.20,0.64,484.20,430.40,1969.20,711.90,0.00,0.00,0.00,0.16
2018-01-07 08:15:29,96.90,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.80,1485.60,1280.40,0.00,0.00,2.40,328.80,4979.20,0.00,4402.00,0.00,0.00,0.00,0.00,4.60,0.60,4.00,4.80,657.60,2464944,0,1389900,36.06,9716,256516,1459036,37.85,1200440,107956,31256,1042316,36492,2544,6084,10752,0,0,0.00,0,0.00,6,304,1.81,1.61,1.24,0,4.60,4.80,657.60,144.00,0.01,1.39,0.52,0.24,302.40,321.40,1031.93,1381.94,0.00,0.00,0.00,0.11
2018-01-07 08:15:34,96.40,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.10,1.20,2952.20,1251.00,0.00,0.00,0.80,10.40,591.80,0.00,2374.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,20.80,2430728,0,1424116,36.94,9724,294012,1466680,38.05,1196744,144744,68832,1037860,37240,2584,6124,10752,0,0,0.00,0,0.00,6,310,1.98,1.65,1.25,0,1.00,1.60,20.80,22.40,0.00,0.80,0.80,0.08,23.80,40.80,2.24,228.46,0.00,0.00,0.00,0.02
2018-01-07 08:15:39,87.12,0.00,3.62,0.00,0.00,0.00,0.00,0.00,0.00,9.26,13.40,2352.80,1294.60,0.00,0.00,0.80,92.80,7909.60,0.00,24172.60,0.00,0.00,0.00,0.00,8.60,0.20,8.40,1.60,185.60,2681852,0,1172992,30.43,9736,287488,1290912,33.49,924424,166840,62488,794136,37120,2328,5404,10752,0,0,0.00,0,0.00,6,279,1.98,1.66,1.26,0,8.60,1.60,185.60,21.77,0.00,0.09,0.09,0.08,57.80,72.00,6.60,342.87,0.00,0.00,0.00,0.03
2018-01-07 08:15:44,93.91,0.00,3.70,1.30,0.00,0.00,1.10,0.00,0.00,0.00,5.00,2076.20,2247.80,0.00,0.00,5.60,16.80,4347.40,0.00,6432.20,0.00,0.00,0.00,0.00,2.00,1.40,0.60,11.20,33.60,2567896,0,1286948,33.39,9748,291564,1350816,35.04,1018200,186864,69056,903884,37052,2416,5828,10752,0,0,0.00,0,0.00,6,289,2.31,1.73,1.28,0,2.00,11.20,33.60,22.40,0.03,14.00,13.60,2.72,918.60,985.40,2862.12,4457.12,0.00,0.00,0.00,0.37
2018-01-07 08:15:49,96.30,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.40,2112.60,1469.40,0.00,0.00,2.40,12.80,4323.20,0.00,4428.80,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,25.60,2447988,0,1406856,36.50,9756,315256,1391000,36.08,1132668,192160,93028,999760,37256,2528,6024,10752,0,0,0.00,0,0.00,6,303,2.28,1.74,1.29,0,1.00,4.80,25.60,30.40,0.00,0.80,0.80,0.08,499.60,410.40,2828.31,827.60,0.00,0.00,0.00,0.23
2018-01-07 08:15:54,96.80,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,2716.40,730.20,0.00,0.00,0.00,28.00,2517.20,0.00,3279.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,2411752,0,1443092,37.44,9764,348424,1446700,37.53,1136000,223688,126284,1001648,37892,2584,6064,10752,0,0,0.00,0,0.00,2,310,2.42,1.77,1.30,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,9.80,16.00,0.85,58.73,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,44.71,0.00,1.81,0.00,0.10,0.00,0.40,0.00,0.00,52.97,5.80,2185.20,956.80,0.00,0.00,0.00,139.20,951.60,0.00,20441.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,278.40,2767776,0,1087068,28.20,9776,347036,969648,25.15,755836,249440,124240,648508,38100,2088,4800,10752,0,0,0.00,0,0.00,1,247,2.39,1.78,1.31,0,2.60,0.00,278.40,107.08,0.02,8.92,8.92,2.32,27.60,36.00,2.76,117.69,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.10,0.00,0.00,4.33,0.10,0.00,0.00,0.00,0.00,95.47,0.00,263.40,266.00,0.00,0.00,1.60,12340.80,49.60,0.00,44.60,0.00,0.00,0.00,0.00,97.80,0.40,97.40,3.20,24681.60,2767544,0,1087300,28.21,9780,347080,969648,25.15,756220,249472,62580,648832,38096,2088,4880,10752,0,0,0.00,0,0.00,1,247,2.19,1.75,1.30,0,97.80,3.20,24681.60,252.40,3.85,39.37,0.70,6.80,6.40,8.00,0.54,1.25,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,258.60,168.20,0.00,0.00,0.00,16.00,18.60,0.00,3608.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2821804,0,1033040,26.80,9788,293920,969648,25.15,754876,196544,62616,647676,37956,2080,4520,10752,0,0,0.00,0,0.00,1,246,2.02,1.72,1.29,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,5.60,6.40,0.46,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,58.63,0.00,2.21,0.70,0.00,0.00,0.10,0.00,0.00,38.35,14.00,934.60,679.80,0.00,0.00,0.00,51.20,10236.40,0.00,3779.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,102.40,2641388,0,1213456,31.48,9800,294452,1335664,34.65,933992,196924,63084,826664,38256,2352,5464,10752,0,0,0.00,0,0.00,4,282,1.86,1.69,1.29,0,5.40,0.00,102.40,18.96,0.04,8.30,4.15,2.24,22.20,20.20,73.92,2.42,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1741.20,904.60,0.00,0.00,0.00,103.20,2095.80,0.00,1001.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,206.40,2277828,0,1577016,40.91,9812,294716,1612336,41.83,1295172,197176,63188,1187732,38440,2528,6352,10752,0,0,0.00,0,0.00,2,302,2.03,1.73,1.30,0,1.60,0.00,206.40,129.00,0.00,0.00,0.00,0.00,16.00,20.20,11.73,2.61,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,89.08,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,8.62,3.20,1245.80,923.80,0.00,0.00,0.00,6258.40,444.00,0.00,13874.60,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12516.80,2490384,0,1364460,35.40,9824,352844,1292080,33.52,1083680,197024,90196,917964,39220,2304,5456,10752,0,0,0.00,0,0.00,1,263,2.03,1.73,1.30,0,50.20,0.00,12516.80,249.34,1.62,32.37,0.30,1.52,13.20,15.60,1.27,2.86,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,75.13,0.00,2.61,0.80,0.00,0.00,0.00,0.00,0.00,21.46,10.80,1007.00,767.60,0.00,0.00,0.00,6212.00,9142.00,0.00,15772.40,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12424.00,2548776,0,1306068,33.88,9836,352972,1327180,34.43,1019504,197004,59444,859852,39148,2352,5548,10752,0,0,0.00,0,0.00,6,284,1.86,1.71,1.30,0,49.60,0.00,12424.00,250.48,1.51,30.48,0.50,2.48,12.00,13.40,2.23,2.01,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,96.50,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1655.80,967.40,0.00,0.00,0.00,435.20,3539.20,0.00,1785.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,870.40,2200660,0,1654184,42.91,9848,353228,1624004,42.13,1370144,199076,57748,1206172,39236,2512,6368,10752,0,0,0.00,0,0.00,2,300,2.03,1.74,1.31,0,6.60,0.00,870.40,131.88,0.01,1.21,0.48,0.32,45.00,63.60,9.66,368.78,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,86.57,0.00,2.10,0.00,0.10,0.00,0.10,0.00,0.00,11.12,5.20,1357.80,963.80,0.00,0.00,0.00,935.20,647.40,0.00,28539.80,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1870.40,2693388,0,1161456,30.13,9856,411188,969892,25.16,874456,203052,111240,656476,40596,2256,4576,10752,0,0,0.00,0,0.00,1,246,2.03,1.75,1.32,0,13.00,0.00,1870.40,143.88,0.03,2.03,0.62,0.80,91.00,131.20,7.22,912.59,0.00,0.00,0.00,0.07
2018-01-07 08:16:44,95.59,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,1.40,10.00,1500.00,1663.20,0.00,0.00,0.00,5756.80,10189.60,0.00,5647.80,0.00,0.00,0.00,0.00,82.40,0.00,82.40,0.00,11513.60,2474052,0,1380792,35.82,9916,410960,1338144,34.71,1064804,231136,82848,875064,40540,2384,5704,10752,0,0,0.00,0,0.00,4,286,2.03,1.75,1.32,0,82.40,0.00,11513.60,139.73,0.12,1.48,0.58,4.80,510.40,729.00,39.27,5732.23,0.00,0.00,0.00,0.47
2018-01-07 08:16:49,71.57,0.00,3.50,0.00,0.00,0.00,0.70,0.00,0.00,24.22,6.40,1663.60,2298.40,0.00,0.00,0.80,3905.60,1331.00,0.00,8846.40,0.00,0.00,0.00,0.00,53.00,0.20,52.80,1.60,7811.20,2272648,0,1582196,41.04,9948,459088,1499080,38.89,1244904,250528,111812,1026420,41800,2448,6056,10752,0,0,0.00,0,0.00,3,292,2.11,1.77,1.33,0,53.00,1.60,7811.20,147.41,0.09,1.72,0.69,3.68,1767.60,1512.80,11563.65,3696.44,0.00,0.00,0.00,0.95
2018-01-07 08:16:54,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1284.80,942.60,0.00,0.00,0.00,843.20,3652.80,0.00,3632.00,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1686.40,2232836,0,1622008,42.08,9960,470520,1488348,38.61,1279156,255320,119180,1054016,42232,2608,6116,10752,0,0,0.00,0,0.00,3,312,2.18,1.79,1.34,0,11.80,0.00,1686.40,142.92,0.01,1.15,0.61,0.72,82.00,114.80,6.24,836.78,0.00,0.00,0.00,0.07
2018-01-07 08:16:59,78.83,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,18.04,14.20,1418.40,1196.40,0.00,0.00,0.00,6316.00,9839.00,0.00,27807.60,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,12632.00,2512304,0,1342540,34.83,9972,412676,1287680,33.40,997508,259572,30144,834432,40768,2352,5528,10752,0,0,0.00,0,0.00,6,282,2.08,1.78,1.34,0,53.20,0.00,12632.00,237.44,1.77,33.19,0.66,3.52,87.20,120.20,8.21,781.11,0.00,0.00,0.00,0.06
2018-01-07 08:17:04,94.60,0.00,4.00,0.00,0.00,0.00,1.30,0.00,0.00,0.10,8.60,2290.40,3124.20,0.00,0.00,1.60,5083.20,2427.20,0.00,10687.40,0.00,0.00,0.00,0.00,69.00,0.40,68.60,3.20,10166.40,2297956,0,1556888,40.39,9988,441952,1478776,38.36,1162720,308372,36028,1019212,40932,2520,6036,10752,0,0,0.00,0,0.00,3,296,2.24,1.82,1.35,0,69.00,3.20,10166.40,147.39,0.13,1.94,0.80,5.52,2319.00,2268.20,11562.09,9985.96,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,96.70,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.60,4.80,1388.00,923.40,0.00,0.00,0.00,475.20,2429.20,0.00,2931.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,950.40,2264768,0,1590076,41.25,10000,441444,1509228,39.15,1190192,313260,33340,1051976,40972,2600,6088,10752,0,0,0.00,0,0.00,3,298,2.22,1.82,1.35,0,7.00,0.00,950.40,135.77,0.01,1.83,0.69,0.48,82.00,120.20,6.50,835.36,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,10.23,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,88.97,3.40,567.00,435.80,0.00,0.00,0.00,107.20,472.00,0.00,22891.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,214.40,2699036,0,1155808,29.98,10012,412712,956716,24.82,757956,314220,4276,649452,39896,2072,4504,10752,0,0,0.00,0,0.00,0,245,2.12,1.81,1.35,0,2.40,0.00,214.40,89.33,0.00,0.00,0.00,0.00,19.60,24.80,1.66,120.58,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,149.00,0.00,0.00,0.00,59.20,7.80,0.00,34.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,118.40,2699152,0,1155692,29.98,10020,412736,956716,24.82,757968,314236,3980,649452,39888,2072,4504,10752,0,0,0.00,0,0.00,0,245,1.95,1.78,1.34,0,8.80,0.00,118.40,13.45,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.30,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,99.20,2.40,277.40,190.00,0.00,0.00,16.80,67.20,705.20,0.40,12491.60,0.00,0.00,0.00,0.00,4.60,3.40,1.20,33.60,134.40,2943864,0,910980,23.63,10036,171736,956716,24.82,750944,80348,3680,649520,35968,2080,4504,10752,0,0,0.00,0,0.00,0,246,1.79,1.75,1.34,0,4.60,33.60,134.40,36.52,0.00,0.35,0.35,0.16,4.20,5.40,0.42,1.01,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,85.93,0.00,3.52,0.00,0.00,0.00,0.00,0.00,0.00,10.55,17.40,1247.80,938.60,0.00,0.00,0.00,351.20,11373.20,0.00,4304.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,702.40,2726776,0,1128068,29.26,10048,172292,1326300,34.41,966260,80732,2788,864652,36228,2424,5680,10752,0,0,0.00,0,0.00,7,291,1.89,1.77,1.35,0,4.60,0.00,702.40,152.70,0.01,1.57,0.17,0.08,26.00,27.80,74.47,3.24,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1467.80,923.20,0.00,0.00,0.00,58.40,1628.20,0.00,664.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,116.80,2403512,0,1451332,37.65,10060,172556,1614212,41.87,1287704,80992,3140,1186088,36488,2552,6364,10752,0,0,0.00,0,0.00,3,305,2.06,1.81,1.36,0,1.80,0.00,116.80,64.89,0.01,6.67,2.22,0.40,14.80,19.40,19.17,2.55,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,76.98,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,20.40,12.20,1134.20,824.20,0.00,0.00,0.00,101.60,6710.20,0.00,28788.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,203.20,2802200,0,1052644,27.31,10068,199268,1238788,32.14,892004,80800,29508,763460,35972,2328,5332,10752,0,0,0.00,0,0.00,7,277,2.06,1.81,1.36,0,2.40,0.00,203.20,84.67,0.00,0.67,0.67,0.16,15.60,16.00,2.52,2.47,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,96.10,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,8.20,1438.80,1205.00,0.00,0.00,0.00,554.40,5637.60,0.00,3884.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1108.80,2512244,0,1342600,34.83,10080,199536,1454780,37.74,1179620,81756,27376,1051760,36276,2488,6052,10752,0,0,0.00,0,0.00,5,306,2.21,1.85,1.38,0,7.00,0.00,1108.80,158.40,0.02,2.29,0.34,0.24,254.40,227.40,1363.62,160.29,0.00,0.00,0.00,0.11
2018-01-07 08:17:49,70.98,0.00,2.33,0.20,0.00,0.00,0.30,0.00,0.00,26.19,7.60,1173.60,1478.00,0.00,0.00,0.00,284.80,5826.20,0.00,17449.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,569.60,2640496,0,1214348,31.50,10092,213100,1354068,35.13,1050132,83036,39588,909904,36296,2480,5728,10752,0,0,0.00,0,0.00,4,299,2.11,1.83,1.38,0,4.60,0.00,569.60,123.83,0.02,3.30,1.74,0.80,242.60,229.20,1114.68,258.44,0.00,0.00,0.00,0.09
2018-01-07 08:17:54,66.43,0.00,2.62,0.00,0.10,0.00,0.20,0.00,0.00,30.65,8.40,1330.80,1536.60,0.00,0.00,0.00,1343.20,4050.40,0.00,16772.80,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,2686.40,2678336,0,1176508,30.52,10104,226560,1303080,33.80,1006120,89260,46504,858712,36228,2480,5644,10752,0,0,0.00,0,0.00,2,294,2.26,1.87,1.39,0,25.00,0.00,2686.40,107.46,0.03,1.15,0.77,1.92,192.80,244.60,123.68,1272.13,0.00,0.00,0.00,0.10
2018-01-07 08:17:59,69.66,0.00,2.62,0.00,0.10,0.00,0.20,0.00,0.00,27.42,9.80,1257.80,1495.00,0.00,0.00,0.00,952.80,6061.40,0.00,16197.20,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,1905.60,2688896,0,1165948,30.25,10116,227312,1283284,33.29,991604,93520,42740,847788,36188,2344,5524,10752,0,0,0.00,0,0.00,3,294,2.40,1.90,1.40,0,14.60,0.00,1905.60,130.52,0.01,0.38,0.33,0.48,214.80,251.40,40.32,866.14,0.00,0.00,0.00,0.07
2018-01-07 08:18:04,74.14,0.00,1.92,0.00,0.00,0.00,0.10,0.00,0.00,23.84,9.80,1097.40,1278.80,0.00,0.00,0.00,163.20,7020.80,0.00,16815.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,326.40,2693728,0,1161116,30.12,10128,228136,1280720,33.22,986016,94112,42968,841856,36248,2344,5672,10752,0,0,0.00,0,0.00,3,294,2.61,1.95,1.42,0,3.40,0.00,326.40,96.00,0.05,13.41,12.00,4.08,118.00,128.80,16.22,125.80,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,73.69,0.00,2.51,0.00,0.10,0.00,0.20,0.00,0.00,23.49,9.60,1139.60,1279.00,0.00,0.00,0.00,46.40,6916.40,0.00,16452.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,92.80,2690604,0,1164240,30.20,10140,228964,1280720,33.22,989396,94144,43796,844528,36196,2344,5672,10752,0,0,0.00,0,0.00,4,294,2.88,2.02,1.45,0,1.80,0.00,92.80,51.56,0.01,7.56,6.67,1.20,109.00,113.60,15.28,12.81,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,71.52,0.00,2.22,0.00,0.00,0.00,0.10,0.00,0.00,26.16,6.20,1018.60,1204.00,0.00,0.00,0.00,4124.80,5178.20,0.00,16748.00,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,8249.60,2722484,0,1132360,29.37,10152,229756,1162788,30.16,957248,94176,24216,811508,36100,2344,5228,10752,0,0,0.00,0,0.00,0,279,2.89,2.04,1.46,0,35.40,0.00,8249.60,233.04,0.95,26.73,0.36,1.28,75.00,80.20,23.43,8.95,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.80,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.60,0.00,347.60,253.80,0.00,0.00,0.00,156.80,9.00,0.00,96.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,313.60,2722468,0,1132376,29.38,10164,229788,1162788,30.16,957264,94200,23612,811512,36108,2344,5228,10752,0,0,0.00,0,0.00,1,279,2.66,2.00,1.45,0,2.40,0.00,313.60,130.67,0.12,50.00,20.33,4.88,20.00,22.60,56.76,3.06,0.00,0.00,0.00,0.00
2018-01-07 08:18:24,55.18,0.00,2.21,0.10,0.10,0.00,0.10,0.00,0.00,42.31,7.00,772.60,851.20,0.00,0.00,0.00,2094.40,5667.60,0.00,2218.40,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,4188.80,2468608,0,1386236,35.96,10172,230004,1452032,37.67,1210440,94396,13612,1064656,36436,2504,6132,10752,0,0,0.00,0,0.00,5,304,2.45,1.97,1.44,0,22.80,0.00,4188.80,183.72,3.07,134.84,2.56,5.84,23.00,26.80,35.85,3.77,0.00,0.00,0.00,0.00
