timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,96.00,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.60,9.80,1590.80,1865.20,0.00,0.00,1.60,2866.40,7377.20,0.00,5161.20,0.00,0.00,0.00,0.00,41.60,0.40,41.20,3.20,5732.80,2659432,0,1195412,31.01,18196,251668,1385156,35.93,1027408,85100,39212,842676,37856,2480,5768,10752,0,0,0.00,0,0.00,4,296,2.24,1.32,1.24,0,41.60,3.20,5732.80,137.88,0.04,1.04,0.52,2.16,629.60,633.00,2573.88,2736.85,0.00,0.00,0.00,0.22
2018-01-07 08:11:44,35.99,0.00,1.61,0.00,0.00,0.00,0.20,0.00,0.00,62.20,4.00,1281.00,1646.20,0.00,0.00,0.80,1761.60,707.20,0.00,2757.40,0.00,0.00,0.00,0.00,26.20,0.20,26.00,1.60,3523.20,2597944,0,1256900,32.61,18208,269448,1408164,36.53,1079984,93812,48536,886304,38240,2512,5872,10752,0,0,0.00,0,0.00,7,294,2.30,1.35,1.25,0,26.20,1.60,3523.20,134.53,0.03,1.13,0.58,1.52,585.80,581.00,2934.99,1729.28,0.00,0.00,0.00,0.24
2018-01-07 08:11:49,97.39,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,1539.40,950.20,0.00,0.00,10.40,1836.00,4563.40,0.20,2515.20,0.00,0.00,0.00,0.00,18.80,0.40,18.40,20.80,3672.00,2504472,0,1350372,35.03,18220,286604,1447524,37.55,1163044,102912,56544,961172,38720,2544,6032,10752,0,0,0.00,0,0.00,4,305,2.60,1.42,1.27,0,18.80,20.80,3672.00,196.43,0.09,4.60,0.38,0.72,46.40,71.80,3.95,457.40,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,94.71,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,2.20,3.40,3130.00,1053.60,0.00,0.00,0.00,1455.20,362.80,0.00,2060.00,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,2910.40,2476936,0,1377908,35.74,18228,316092,1447524,37.55,1147892,143992,78836,818304,39596,2592,5892,10752,0,0,0.00,0,0.00,5,282,2.63,1.45,1.28,0,13.20,0.00,2910.40,220.48,0.10,7.70,0.24,0.32,16.20,20.20,1.52,59.75,0.00,0.00,0.00,0.00
2018-01-07 08:11:59,92.28,0.00,3.31,0.10,0.10,0.00,0.30,0.00,0.00,3.91,12.40,1594.00,1053.80,0.00,0.00,0.00,299.20,10860.60,0.00,24356.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,598.40,2646152,0,1208692,31.36,18248,308908,1371236,35.57,972584,152660,70420,798132,39128,2352,5584,10752,0,0,0.00,0,0.00,4,283,2.82,1.51,1.30,0,5.40,0.00,598.40,110.81,0.01,1.93,1.48,0.80,66.80,87.00,6.96,513.21,0.00,0.00,0.00,0.04
2018-01-07 08:12:04,95.80,0.00,3.30,0.00,0.00,0.00,0.80,0.00,0.00,0.10,8.80,2559.00,2552.40,0.00,0.00,1.60,2508.80,2717.40,0.00,6171.80,0.00,0.00,0.00,0.00,35.80,0.40,35.40,3.20,5017.60,2511064,0,1343780,34.86,18280,335976,1414116,36.68,1084296,174540,86532,904556,39948,2512,5896,10752,0,0,0.00,0,0.00,8,301,2.91,1.55,1.32,0,35.80,3.20,5017.60,140.25,0.04,1.25,0.69,2.48,1218.20,1183.80,5507.48,4522.79,0.00,0.00,0.00,0.45
2018-01-07 08:12:09,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.40,2343.80,876.20,0.00,0.00,0.00,93.60,2679.20,0.00,2728.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,187.20,2466864,0,1387980,36.01,18292,359788,1438204,37.31,1103664,198700,109900,924444,40356,2560,5956,10752,0,0,0.00,0,0.00,3,308,2.92,1.58,1.33,0,6.60,0.00,187.20,28.36,0.00,0.00,0.00,0.00,37.00,52.40,3.00,342.59,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,60.36,0.00,2.01,0.00,0.00,0.00,0.40,0.00,0.00,37.22,5.20,2448.60,1051.80,0.00,0.00,0.00,66.40,632.80,0.00,19352.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,132.80,2795744,0,1059100,27.47,18300,364884,1008292,26.16,745492,229836,114848,592136,40272,2056,4472,10752,0,0,0.00,0,0.00,0,243,2.69,1.55,1.32,0,1.60,0.00,132.80,83.00,0.00,1.00,1.00,0.16,18.00,22.00,1.80,59.83,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,0.10,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,251.40,257.20,0.00,0.00,12.80,11456.80,7.80,0.00,49.00,0.00,0.00,0.00,0.00,91.60,0.80,90.80,25.60,22913.60,2795744,0,1059100,27.47,18312,364968,1008292,26.16,745412,230004,57900,592136,40272,2056,4472,10752,0,0,0.00,0,0.00,1,243,2.55,1.54,1.32,0,91.60,25.60,22913.60,250.43,3.05,33.32,0.33,3.04,7.60,12.00,0.64,57.70,0.00,0.00,0.00,0.00
2018-01-07 08:12:24,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,280.60,195.00,0.00,0.00,0.80,15.20,34.00,0.00,53.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,30.40,2795496,0,1059348,27.48,18320,365024,1008292,26.16,745740,230056,57852,592452,40252,2056,4472,10752,0,0,0.00,0,0.00,1,243,2.35,1.51,1.31,0,0.80,1.60,30.40,40.00,0.00,1.00,1.00,0.08,7.00,9.00,5.14,5.95,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,240.00,141.20,0.00,0.00,0.00,45.60,11.40,0.00,3120.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,2846664,0,1008180,26.15,18328,313276,1008292,26.16,745832,178472,57728,592652,40244,2064,4472,10752,0,0,0.00,0,0.00,1,244,2.16,1.49,1.30,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,84.78,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,12.11,17.20,1185.80,911.40,0.00,0.00,0.00,5830.40,10979.20,0.00,3881.20,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,11660.80,2631368,0,1223476,31.74,18340,313804,1378956,35.77,957348,178848,29540,806124,40524,2400,5628,10752,0,0,0.00,0,0.00,5,288,2.47,1.56,1.33,0,47.00,0.00,11660.80,248.10,1.32,28.05,0.29,1.36,24.60,25.60,74.36,3.08,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,97.09,0.00,2.01,0.20,0.00,0.00,0.30,0.00,0.00,0.40,6.80,1807.40,1136.60,0.00,0.00,0.00,5736.00,1439.80,0.00,959.80,0.00,0.00,0.00,0.00,45.40,0.00,45.40,0.00,11472.00,2325652,0,1529192,39.67,18352,314056,1622940,42.10,1263288,179084,1176,1109944,40780,2592,6276,10752,0,0,0.00,0,0.00,3,306,2.51,1.59,1.34,0,45.40,0.00,11472.00,252.69,1.26,27.74,0.39,1.76,32.40,32.40,4.51,39.77,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,73.05,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,24.25,11.60,1051.40,826.60,0.00,0.00,0.00,92.80,5444.80,0.00,27047.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,185.60,2685072,0,1169772,30.35,18364,367732,1287680,33.40,906420,178916,54592,699284,40512,2264,5308,10752,0,0,0.00,0,0.00,4,274,2.55,1.61,1.35,0,8.20,0.00,185.60,22.63,0.00,0.20,0.10,0.08,16.20,16.00,2.53,2.76,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,96.70,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.20,1264.40,784.40,0.00,0.00,0.80,29.60,6686.40,0.20,3783.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,59.20,2376628,0,1478216,38.35,18376,367988,1492108,38.71,1213232,179148,54992,1006112,40880,2440,6116,10752,0,0,0.00,0,0.00,5,297,2.59,1.63,1.35,0,1.00,1.60,59.20,60.80,0.00,0.80,0.80,0.08,14.40,17.80,3.28,6.90,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.00,1438.60,1186.00,0.00,0.00,0.00,476.80,437.80,0.00,615.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,953.60,2218492,0,1636352,42.45,18384,368904,1653688,42.90,1368140,181432,53628,1162372,40912,2504,6412,10752,0,0,0.00,0,0.00,4,298,2.54,1.64,1.36,0,7.60,0.00,953.60,125.47,0.02,2.00,0.63,0.48,50.00,71.40,4.09,461.76,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,29.48,0.00,1.81,0.50,0.00,0.00,0.00,0.00,0.00,68.21,8.60,1014.80,929.00,0.00,0.00,0.80,2344.80,2645.80,0.00,28168.00,0.00,0.00,0.00,0.00,34.20,0.20,34.00,1.60,4689.60,2659420,0,1195424,31.01,18420,421516,1111048,28.82,917572,192552,94764,670180,41812,2064,5012,10752,0,0,0.00,0,0.00,2,259,2.34,1.61,1.35,0,34.20,1.60,4689.60,137.17,0.05,1.33,0.47,1.60,215.20,302.00,17.00,2305.24,0.00,0.00,0.00,0.19
2018-01-07 08:13:04,94.41,0.00,3.50,0.00,0.10,0.00,0.10,0.00,0.00,1.90,9.60,1484.80,1443.20,0.00,0.00,0.00,3741.60,8728.40,0.00,5085.40,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,7483.20,2425536,0,1429308,37.08,18448,421532,1381696,35.84,1131476,210476,76532,901804,42208,2384,5828,10752,0,0,0.00,0,0.00,10,296,2.63,1.69,1.38,0,53.60,0.00,7483.20,139.61,0.07,1.28,0.51,2.72,390.20,491.60,459.77,3561.17,0.00,0.00,0.00,0.29
2018-01-07 08:13:09,63.73,0.00,3.01,0.00,0.00,0.00,0.90,0.00,0.00,32.36,4.80,1612.00,2409.00,0.00,0.00,1.60,4028.00,847.80,0.00,9484.00,0.00,0.00,0.00,0.00,58.20,0.40,57.80,3.20,8056.00,2259196,0,1595648,41.39,18460,475464,1520748,39.45,1276516,230404,110892,1013048,43572,2432,6096,10752,0,0,0.00,0,0.00,6,298,2.58,1.69,1.38,0,58.20,3.20,8056.00,138.47,0.10,1.72,0.62,3.60,1645.00,1439.80,10239.19,3975.28,0.00,0.00,0.00,0.84
2018-01-07 08:13:14,85.43,0.00,2.41,0.20,0.00,0.00,0.00,0.00,0.00,11.96,11.80,1664.00,942.80,0.00,0.00,0.00,5803.20,4312.40,0.00,23867.40,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,11606.40,2673104,0,1181740,30.66,18472,422936,1106476,28.70,862716,233292,29676,654612,41992,2056,5032,10752,0,0,0.00,0,0.00,2,259,2.37,1.66,1.37,0,48.60,0.00,11606.40,238.81,1.15,23.62,0.28,1.36,44.60,60.20,5.03,330.59,0.00,0.00,0.00,0.03
2018-01-07 08:13:19,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,1205.80,1002.00,0.00,0.00,0.00,684.80,8428.00,0.00,4315.00,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,1369.60,2452852,0,1401992,36.37,18484,423344,1358796,35.25,1075828,239520,26652,873616,42088,2384,5752,10752,0,0,0.00,0,0.00,4,286,2.66,1.73,1.40,0,14.80,0.00,1369.60,92.54,0.02,1.24,0.43,0.64,115.40,163.20,8.81,1238.97,0.00,0.00,0.00,0.10
2018-01-07 08:13:24,94.89,0.00,3.70,0.00,0.00,0.00,1.30,0.00,0.00,0.10,8.20,2320.60,2859.60,0.00,0.00,2.40,4608.80,1298.40,0.00,10074.00,0.00,0.00,0.00,0.00,67.40,0.60,66.80,4.80,9217.60,2268720,0,1586124,41.15,18496,475180,1515500,39.31,1214296,283492,57716,1004112,42984,2496,6100,10752,0,0,0.00,0,0.00,4,301,2.93,1.81,1.42,0,67.40,4.80,9217.60,136.83,0.08,1.22,0.55,3.68,2149.80,2094.20,10675.30,9132.73,0.00,0.00,0.00,0.87
2018-01-07 08:13:29,61.58,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,35.91,6.80,1369.20,778.00,0.00,0.00,0.00,232.80,3047.20,0.00,23966.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,465.60,2685876,0,1168968,30.32,18496,422772,994600,25.80,797176,286384,4192,642284,41664,2064,4568,10752,0,0,0.00,0,0.00,0,244,2.70,1.78,1.41,0,3.60,0.00,465.60,129.33,0.00,1.33,0.67,0.24,44.40,62.00,3.90,363.73,0.00,0.00,0.00,0.03
2018-01-07 08:13:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.40,156.60,0.00,0.00,0.00,35.20,8.20,0.00,66.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.40,2686016,0,1168828,30.32,18508,422796,994600,25.80,796732,286856,4244,642284,41564,2064,4568,10752,0,0,0.00,0,0.00,1,244,2.48,1.75,1.41,0,1.40,0.00,70.40,50.29,0.00,0.57,0.57,0.08,11.60,14.80,0.89,84.01,0.00,0.00,0.00,0.01
2018-01-07 08:13:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,243.60,151.20,0.00,0.00,0.00,107.20,12.40,0.00,133.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,214.40,2686060,0,1168784,30.32,18516,422792,994600,25.80,796844,286848,3816,642352,41564,2072,4568,10752,0,0,0.00,0,0.00,0,245,2.28,1.72,1.40,0,2.00,0.00,214.40,107.20,0.00,0.00,0.00,0.00,3.40,4.60,0.29,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,12.44,0.00,1.20,0.20,0.10,0.00,0.00,0.00,0.00,86.06,14.20,546.20,352.00,0.00,0.00,0.00,348.80,5065.20,0.00,6005.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,697.60,2724460,0,1130384,29.32,18528,317972,1235628,32.05,863156,182108,2808,708820,40672,2192,5308,10752,0,0,0.00,0,0.00,5,281,2.34,1.74,1.41,0,4.80,0.00,697.60,145.33,0.02,3.17,1.00,0.48,19.00,19.20,73.66,2.20,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1122.00,737.80,0.00,0.00,0.00,63.20,6469.40,0.00,8967.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,2619524,0,1235320,32.05,18540,204028,1381460,35.84,1077480,74384,3076,929296,38344,2440,6048,10752,0,0,0.00,0,0.00,2,295,2.63,1.81,1.43,0,1.60,0.00,126.40,79.00,0.00,0.00,0.00,0.00,8.60,11.20,0.97,1.77,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,98.20,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.60,1287.40,820.40,0.00,0.00,0.00,141.60,555.20,0.00,679.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,283.20,2366916,0,1487928,38.60,18548,213092,1633840,42.38,1329668,74404,11580,1172560,38584,2536,6416,10752,0,0,0.00,0,0.00,3,301,2.58,1.81,1.43,0,9.40,0.00,283.20,30.13,0.01,0.68,0.17,0.16,11.60,16.40,16.61,2.35,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,80.00,0.00,3.52,0.00,0.00,0.00,0.00,0.00,0.00,16.48,14.20,1266.80,956.80,0.00,0.00,0.00,366.40,10786.00,0.00,31037.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,732.80,2682276,0,1172568,30.42,18560,230788,1354484,35.14,1016080,74220,27720,840944,38148,2344,5560,10752,0,0,0.00,0,0.00,6,282,2.61,1.83,1.44,0,4.60,0.00,732.80,159.30,0.01,1.91,0.17,0.08,16.60,17.60,2.73,2.78,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,97.40,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.20,1539.20,864.60,0.00,0.00,0.00,52.00,2149.80,0.00,1209.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,2344740,0,1510104,39.17,18572,231048,1639748,42.54,1350916,74596,27932,1175836,38284,2512,6416,10752,0,0,0.00,0,0.00,3,300,2.57,1.84,1.45,0,1.20,0.00,104.00,86.67,0.00,2.00,1.33,0.16,15.80,21.00,13.37,30.92,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,83.88,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,13.51,12.40,1214.00,857.80,0.00,0.00,0.00,156.00,7060.60,0.00,29011.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,312.00,2737500,0,1117344,28.99,18572,257772,1276640,33.12,960220,75032,53920,759000,38012,2320,5408,10752,0,0,0.00,0,0.00,6,276,2.68,1.87,1.46,0,2.40,0.00,312.00,130.00,0.01,4.33,3.33,0.80,31.60,37.00,3.95,143.61,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,95.29,0.00,3.21,0.00,0.00,0.00,0.40,0.00,0.00,1.10,8.20,1538.80,1624.00,0.00,0.00,0.80,1823.20,4609.40,0.00,4153.40,0.00,0.00,0.00,0.00,26.40,0.20,26.20,1.60,3646.40,2452692,0,1402152,36.37,18588,257856,1484888,38.52,1234964,83324,45552,1041836,38276,2536,6196,10752,0,0,0.00,0,0.00,4,305,2.55,1.86,1.46,0,26.40,1.60,3646.40,138.18,0.04,1.36,0.61,1.60,538.60,495.40,2641.73,1662.46,0.00,0.00,0.00,0.22
2018-01-07 08:14:19,65.22,0.00,2.33,0.81,0.10,0.00,0.10,0.00,0.00,31.45,9.80,1225.80,1390.00,0.00,0.00,1.60,759.20,5922.80,0.00,15546.80,0.00,0.00,0.00,0.00,12.40,0.40,12.00,3.20,1518.40,2434680,0,1420164,36.84,18600,258708,1474296,38.25,1249532,87072,42724,1059296,38328,2528,6100,10752,0,0,0.00,0,0.00,4,305,2.42,1.84,1.45,0,12.40,3.20,1518.40,122.71,0.03,2.52,1.87,2.32,165.80,198.40,20.63,746.93,0.00,0.00,0.00,0.06
2018-01-07 08:14:24,72.48,0.00,1.92,0.00,0.00,0.00,0.20,0.00,0.00,25.40,9.80,1166.40,1270.20,0.00,0.00,0.00,4172.00,5876.40,0.00,15490.80,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,8344.00,2433144,0,1421700,36.88,18612,259528,1483868,38.49,1250968,87376,22848,1060204,38364,2552,6188,10752,0,0,0.00,0,0.00,4,305,2.47,1.86,1.46,0,35.40,0.00,8344.00,235.71,0.73,20.75,0.29,1.04,106.60,115.60,15.56,69.30,0.00,0.00,0.00,0.01
2018-01-07 08:14:29,72.68,0.00,2.92,0.00,0.00,0.00,0.00,0.00,0.00,24.40,12.40,1324.60,1411.80,0.00,0.00,0.00,76.00,7112.40,0.00,29583.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,152.00,2685676,0,1169168,30.33,18624,260968,1183932,30.71,998952,87308,24012,806640,38332,2344,5468,10752,0,0,0.00,0,0.00,1,278,2.27,1.83,1.46,0,7.60,0.00,152.00,20.00,0.00,0.00,0.00,0.00,133.40,138.60,17.56,15.17,0.00,0.00,0.00,0.00
