timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,523.60,435.20,0.00,0.00,0.00,2043.20,21.40,0.00,421.20,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,3360.00,2568196,0,1286648,33.38,10752,223152,1384784,35.92,1111212,94172,11288,971484,36232,2600,5964,10752,0,0,0.00,0,0.00,0,311,1.76,1.69,1.36,0,13.80,0.00,3360.00,243.48,2.54,93.97,5.68,7.84,24.60,28.60,2.75,4.83,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,438.00,334.60,0.00,0.00,0.00,2160.80,9.80,0.00,101.40,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,5048.00,2568196,0,1286648,33.38,10760,223184,1384784,35.92,1111236,94196,592,971496,36232,2600,5964,10752,0,0,0.00,0,0.00,0,311,1.62,1.66,1.35,0,24.40,0.00,5048.00,206.89,0.33,64.56,1.38,3.36,21.60,25.60,58.01,4.29,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,1.80,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.70,0.00,506.20,403.40,0.00,0.00,0.00,107.20,19.20,0.00,201.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,214.40,2570252,0,1284592,33.32,10768,223216,1384784,35.92,1109156,94212,312,969388,36232,2592,5960,10752,0,0,0.00,0,0.00,0,310,1.49,1.63,1.35,0,1.40,0.00,214.40,153.14,0.00,0.00,0.00,0.00,19.60,23.40,30.34,3.92,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.50,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,442.40,309.00,0.00,0.00,0.00,42.40,10.20,0.00,85.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,2570260,0,1284584,33.32,10776,223256,1384784,35.92,1109120,94236,220,969324,36236,2584,5960,10752,0,0,0.00,0,0.00,0,309,1.37,1.61,1.34,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,16.20,20.20,1.87,3.79,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,1.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,480.80,334.60,0.00,0.00,0.00,8.80,12.20,0.00,148.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,2570260,0,1284584,33.32,10784,223292,1384784,35.92,1109164,94252,248,969360,36236,2584,5960,10752,0,0,0.00,0,0.00,0,309,1.26,1.58,1.33,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,33.00,34.60,148.64,4.89,0.00,0.00,0.00,0.01
2018-01-07 08:14:59,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,440.60,322.80,0.00,0.00,0.00,7.20,12.80,0.00,105.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,2569972,0,1284872,33.33,10792,223328,1384784,35.92,1109260,94276,280,969432,36236,2592,5960,10752,0,0,0.00,0,0.00,0,310,1.16,1.55,1.33,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,22.40,36.00,2.16,160.63,0.00,0.00,0.00,0.01
2018-01-07 08:15:04,0.80,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.89,0.40,443.60,309.80,0.00,0.00,0.00,44.00,173.60,0.00,139.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,88.00,2569484,0,1285360,33.34,10800,223360,1384784,35.92,1109228,94288,204,969376,36304,2584,5960,10752,0,0,0.00,0,0.00,0,309,1.07,1.53,1.32,0,4.40,0.00,88.00,20.00,0.00,0.91,0.91,0.40,16.40,20.00,1.86,3.79,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,459.20,336.80,0.00,0.00,0.00,20.00,10.80,0.00,125.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,2569388,0,1285456,33.35,10812,223392,1384784,35.92,1108656,94804,288,969256,36304,2568,5960,10752,0,0,0.00,0,0.00,0,307,0.98,1.50,1.31,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,25.40,34.80,2.56,117.54,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,1.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.79,0.20,576.00,485.40,0.00,0.00,0.00,15.20,27.00,0.00,425.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,2569508,0,1285336,33.34,10820,223436,1384784,35.92,1107744,95740,340,969236,36304,2560,5960,10752,0,0,0.00,0,0.00,1,306,0.90,1.48,1.30,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,48.60,69.20,4.54,331.67,0.00,0.00,0.00,0.03
2018-01-07 08:15:19,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,584.80,546.40,0.00,0.00,0.00,18.40,16.20,0.00,409.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,2569396,0,1285448,33.35,10828,223436,1384784,35.92,1106180,97324,372,969244,36304,2560,5960,10752,0,0,0.00,0,0.00,1,306,0.83,1.45,1.30,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,95.40,124.20,9.14,507.95,0.00,0.00,0.00,0.04
2018-01-07 08:15:24,19.54,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,79.76,0.20,734.60,779.80,0.00,0.00,0.00,43.20,320.00,0.00,898.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,2553780,0,1301064,33.75,10836,239576,1384784,35.92,1118360,101508,16464,969556,36304,2416,5960,10752,0,0,0.00,0,0.00,3,288,0.76,1.43,1.29,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,143.00,188.00,12.76,1016.72,0.00,0.00,0.00,0.08
2018-01-07 08:15:29,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1402.40,1060.60,0.00,0.00,0.80,6484.80,7484.20,0.00,5645.00,0.00,0.00,0.00,0.00,56.40,0.20,56.20,1.60,12969.60,2465464,0,1389380,36.04,10844,256808,1432380,37.16,1195600,111828,1344,1039868,36724,2528,6108,10752,0,0,0.00,0,0.00,5,302,1.26,1.52,1.32,0,56.40,1.60,12969.60,229.99,1.59,28.14,0.27,1.52,111.40,165.00,9.35,1135.57,0.00,0.00,0.00,0.09
2018-01-07 08:15:34,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3287.80,946.80,0.00,0.00,0.00,13.60,346.40,0.00,3028.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2427936,0,1426908,37.02,10852,302648,1419268,36.82,1188216,155640,47388,1030508,37872,2576,6104,10752,0,0,0.00,0,0.00,4,308,1.32,1.53,1.32,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,12.40,21.60,1.06,115.28,0.00,0.00,0.00,0.01
2018-01-07 08:15:39,77.11,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,19.08,14.40,1754.60,1240.60,0.00,0.00,0.00,46.40,10310.20,0.00,25215.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,2665448,0,1189396,30.85,10864,284896,1308172,33.94,940560,167260,58536,812004,37572,2344,5500,10752,0,0,0.00,0,0.00,5,280,1.54,1.57,1.34,0,0.80,0.00,92.80,116.00,0.00,6.00,6.00,0.48,47.20,66.40,5.49,343.57,0.00,0.00,0.00,0.03
2018-01-07 08:15:44,95.90,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.20,2326.20,2553.00,0.00,0.00,0.80,16.80,2852.80,0.00,6333.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,33.60,2510020,0,1344824,34.89,10876,299632,1392056,36.11,1075204,187360,73940,952048,37524,2440,5912,10752,0,0,0.00,0,0.00,4,295,1.65,1.59,1.35,0,0.80,1.60,33.60,44.00,0.00,0.00,0.00,0.00,1205.20,1141.60,5662.23,4062.55,0.00,0.00,0.00,0.46
2018-01-07 08:15:49,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.20,1441.20,982.60,0.00,0.00,1.60,13.60,6913.20,0.00,4291.00,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,27.20,2412596,0,1442248,37.41,10884,319204,1445764,37.51,1161628,197528,93672,1029124,37568,2552,6064,10752,0,0,0.00,0,0.00,4,306,2.00,1.67,1.37,0,0.80,3.20,27.20,38.00,0.00,1.00,1.00,0.08,91.80,139.20,7.71,961.02,0.00,0.00,0.00,0.08
2018-01-07 08:15:54,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.00,3093.20,1139.60,0.00,0.00,0.00,11679.20,229.40,0.00,2670.00,0.00,0.00,0.00,0.00,98.80,0.00,98.80,0.00,23358.40,2389648,0,1465196,38.01,10896,364196,1445764,37.51,1139256,241396,80208,1005688,38800,2600,6036,10752,0,0,0.00,0,0.00,3,311,2.00,1.67,1.38,0,98.80,0.00,23358.40,236.42,3.54,35.82,0.28,2.72,4.00,6.00,0.34,1.61,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,12.50,0.00,1.31,0.81,0.10,0.00,0.10,0.00,0.00,85.18,5.00,1062.40,708.20,0.00,0.00,16.80,12495.20,639.80,0.00,20556.00,0.00,0.00,0.00,0.00,82.40,0.40,82.00,33.60,20404.80,2778532,0,1076312,27.92,10908,346380,979804,25.42,744044,250316,292,637084,38464,2072,4488,10752,0,0,0.00,0,0.00,0,245,1.84,1.65,1.37,0,82.60,33.60,20404.80,247.44,3.11,24.80,0.27,2.24,22.00,29.00,2.15,116.78,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.60,166.20,0.00,0.00,0.00,0.00,8.20,0.00,27.80,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4585.60,2778612,0,1076232,27.92,10908,346404,979804,25.42,744052,250344,268,637084,38384,2072,4488,10752,0,0,0.00,0,0.00,1,245,1.69,1.62,1.36,0,18.00,0.00,4585.60,254.76,0.21,70.67,0.27,0.48,3.20,4.60,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,248.60,154.00,0.00,0.00,0.00,12.00,8.40,0.00,2787.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2831616,0,1023228,26.54,10916,293312,979804,25.42,741856,197412,300,637088,38324,2072,4488,10752,0,0,0.00,0,0.00,0,245,1.56,1.59,1.35,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,48.14,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,49.65,15.80,914.00,630.60,0.00,0.00,0.00,52.80,9944.20,0.00,3559.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,2683648,0,1171196,30.38,10928,293824,1267428,32.88,890268,197792,996,783308,38684,2352,5380,10752,0,0,0.00,0,0.00,5,282,1.91,1.66,1.38,0,0.80,0.00,105.60,132.00,0.00,0.00,0.00,0.00,20.40,19.20,73.79,2.28,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1618.80,946.80,0.00,0.00,0.00,20.80,2683.00,0.00,1139.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,2286844,0,1568000,40.68,10940,294076,1617732,41.97,1284620,198032,1260,1177556,39060,2544,6348,10752,0,0,0.00,0,0.00,3,304,1.92,1.67,1.38,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,14.60,19.60,9.47,2.60,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,89.99,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,8.11,4.20,1219.00,923.00,0.00,0.00,0.00,0.00,542.20,0.00,492.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2231504,0,1623340,42.11,10940,352200,1617732,41.97,1340560,197880,59376,1170760,39492,2280,6200,10752,0,0,0.00,0,0.00,2,267,1.93,1.68,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,16.00,1.25,3.02,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,78.16,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,19.04,10.80,1003.20,673.80,0.00,0.00,0.00,81.60,11208.40,0.00,31231.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,163.20,2552624,0,1302220,33.78,10952,352304,1337760,34.70,1020268,197856,59296,854812,39480,2384,5672,10752,0,0,0.00,0,0.00,7,285,2.09,1.71,1.40,0,2.00,0.00,163.20,81.60,0.00,1.20,0.80,0.16,10.80,11.60,2.14,1.81,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.10,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.60,1883.60,1161.00,0.00,0.00,0.00,439.20,2566.20,0.00,1357.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,878.40,2216128,0,1638716,42.51,10964,352492,1621124,42.05,1353604,199864,57596,1190016,39500,2512,6380,10752,0,0,0.00,0,0.00,5,300,2.09,1.72,1.40,0,11.40,0.00,878.40,77.05,0.01,0.98,0.28,0.32,44.40,64.20,7.74,369.86,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,69.92,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,28.67,5.20,913.80,870.80,0.00,0.00,0.00,1503.20,628.40,0.00,28754.40,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,3006.40,2712120,0,1142724,29.64,10976,410504,973392,25.25,851836,206884,108232,637232,40436,2080,4488,10752,0,0,0.00,0,0.00,1,246,1.92,1.69,1.40,0,19.60,0.00,3006.40,153.39,0.06,2.86,0.65,1.28,136.00,197.20,10.43,1483.02,0.00,0.00,0.00,0.12
2018-01-07 08:16:44,75.28,0.00,3.22,0.00,0.00,0.00,0.10,0.00,0.00,21.41,9.40,1360.60,1657.60,0.00,0.00,0.00,5410.40,10908.00,0.00,5940.60,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,10820.80,2500280,0,1354564,35.14,11020,410516,1344232,34.87,1035976,233640,81536,847980,40708,2368,5580,10752,0,0,0.00,0,0.00,6,283,2.16,1.75,1.42,0,72.40,0.00,10820.80,149.46,0.10,1.31,0.51,3.68,468.20,678.80,35.86,5420.41,0.00,0.00,0.00,0.44
2018-01-07 08:16:49,84.31,0.00,2.72,0.00,0.00,0.00,0.60,0.00,0.00,12.37,7.00,1839.20,2561.80,0.00,0.00,1.60,3658.40,1962.00,0.00,10148.40,0.00,0.00,0.00,0.00,51.20,0.40,50.80,3.20,7316.80,2294960,0,1559884,40.47,11040,458436,1486268,38.56,1221476,251360,111820,1003532,42024,2448,6016,10752,0,0,0.00,0,0.00,3,292,2.31,1.78,1.43,0,51.20,3.20,7316.80,142.97,0.07,1.42,0.59,3.04,1743.40,1447.80,11547.80,3424.85,0.00,0.00,0.00,0.95
2018-01-07 08:16:54,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1253.40,830.20,0.00,0.00,0.00,846.40,2190.80,0.00,1147.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1692.80,2248928,0,1605916,41.66,11052,470000,1501816,38.96,1261624,256428,119264,1036944,42448,2608,6084,10752,0,0,0.00,0,0.00,2,312,2.37,1.80,1.44,0,11.80,0.00,1692.80,143.46,0.02,1.49,0.61,0.72,79.80,115.60,6.23,836.67,0.00,0.00,0.00,0.07
2018-01-07 08:16:59,82.58,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,14.41,14.00,1450.00,1157.80,0.00,0.00,1.60,6483.20,11644.40,0.00,28089.80,0.00,0.00,0.00,0.00,55.80,0.40,55.40,3.20,12966.40,2493484,0,1361360,35.32,11068,412136,1334980,34.63,1014140,262028,29360,852968,40804,2368,5580,10752,0,0,0.00,0,0.00,5,283,2.42,1.82,1.45,0,55.80,3.20,12966.40,232.43,7.71,138.22,1.79,10.00,110.00,153.00,9.86,1082.18,0.00,0.00,0.00,0.09
2018-01-07 08:17:04,93.70,0.00,5.20,0.00,0.00,0.00,1.10,0.00,0.00,0.00,8.40,2294.00,3043.40,0.00,0.00,0.80,4972.80,2455.00,0.00,10732.80,0.00,0.00,0.00,0.00,73.00,0.20,72.80,1.60,9945.60,2276648,0,1578196,40.94,11084,461788,1489052,38.63,1181932,309896,55544,1018928,41580,2480,6060,10752,0,0,0.00,0,0.00,5,296,2.54,1.86,1.46,0,73.00,1.60,9945.60,136.26,0.12,1.65,0.67,4.88,2262.80,2218.40,11580.06,9671.13,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,94.59,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,3.21,5.80,1369.60,927.00,0.00,0.00,0.00,453.60,2642.80,0.00,13627.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,907.20,2476012,0,1378832,35.77,11096,441780,1243516,32.26,977856,315084,33512,840072,41336,2384,5380,10752,0,0,0.00,0,0.00,2,279,2.74,1.91,1.48,0,6.60,0.00,907.20,137.45,0.01,1.45,0.48,0.32,81.80,117.60,6.42,838.18,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,2.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.89,2.60,437.20,307.40,0.00,0.00,0.00,100.80,303.20,0.00,11428.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,201.60,2700120,0,1154724,29.96,11108,412816,974204,25.27,755316,315788,4204,647180,40084,2080,4488,10752,0,0,0.00,0,0.00,1,246,2.52,1.88,1.47,0,2.20,0.00,201.60,91.64,0.00,0.00,0.00,0.00,18.60,23.20,1.59,120.39,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.40,139.80,0.00,0.00,0.00,1.60,8.00,0.00,100.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,2699528,0,1155316,29.97,11108,412840,974204,25.27,753852,315800,4220,647752,40084,2080,4488,10752,0,0,0.00,0,0.00,1,246,2.32,1.85,1.46,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.20,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,265.80,182.80,0.00,0.00,0.00,72.00,15.00,0.00,12373.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,144.00,2944760,0,910084,23.61,11116,171428,974204,25.27,748860,81536,4172,647752,36188,2080,4488,10752,0,0,0.00,0,0.00,1,247,2.13,1.82,1.45,0,1.40,0.00,144.00,102.86,0.00,0.57,0.57,0.08,14.00,16.00,51.94,54.92,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,86.76,0.00,2.31,0.70,0.00,0.00,0.00,0.00,0.00,10.23,16.60,1203.20,997.80,0.00,0.00,0.00,364.80,11193.80,0.00,5440.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,729.60,2688460,0,1166384,30.26,11128,172036,1333392,34.59,1003632,81944,3336,902412,36512,2424,5672,10752,0,0,0.00,0,0.00,5,290,2.36,1.87,1.47,0,5.00,0.00,729.60,145.92,0.03,5.12,1.60,0.80,44.20,54.00,24.86,259.00,0.00,0.00,0.00,0.02
2018-01-07 08:17:34,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1537.00,872.80,0.00,0.00,0.00,52.00,1286.80,0.00,967.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,2404728,0,1450116,37.62,11140,172184,1608744,41.73,1285312,82080,3552,1184132,36696,2536,6344,10752,0,0,0.00,0,0.00,3,303,2.41,1.89,1.48,0,1.20,0.00,104.00,86.67,0.00,0.00,0.00,0.00,13.60,18.20,17.98,2.48,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,70.31,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,26.78,11.80,1160.20,893.20,0.00,0.00,0.00,188.80,8257.60,0.00,29398.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,377.60,2774020,0,1080824,28.04,11148,198888,1249928,32.42,915948,81880,29428,789948,36408,2328,5376,10752,0,0,0.00,0,0.00,6,278,2.54,1.92,1.50,0,12.80,0.00,377.60,29.50,0.01,1.00,0.06,0.08,15.20,15.00,2.47,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,96.70,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,6.60,1296.20,860.80,0.00,0.00,0.00,534.40,5351.80,0.00,3040.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1068.80,2384984,0,1469860,38.13,11160,199160,1555864,40.36,1305160,82924,27368,1177788,36528,2520,6312,10752,0,0,0.00,0,0.00,6,301,2.74,1.98,1.52,0,7.00,0.00,1068.80,152.69,0.01,1.03,0.34,0.24,36.60,44.20,17.54,173.03,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,90.98,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,6.71,8.80,1370.20,945.40,0.00,0.00,0.00,309.60,2965.20,0.00,28858.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,619.20,2840456,0,1014388,26.31,11172,225780,1099896,28.53,850180,84068,52576,697288,36552,2312,4888,10752,0,0,0.00,0,0.00,2,262,2.68,1.98,1.52,0,5.00,0.00,619.20,123.84,0.00,0.32,0.32,0.16,52.40,62.00,5.26,286.80,0.00,0.00,0.00,0.02
2018-01-07 08:17:54,96.09,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,0.80,8.80,1320.00,1172.20,0.00,0.00,1.60,1500.00,8790.40,0.00,4390.20,0.00,0.00,0.00,0.00,22.00,0.40,21.60,3.20,3000.00,2522636,0,1332208,34.56,11200,225592,1446200,37.52,1159256,91140,45528,1013616,36728,2448,5940,10752,0,0,0.00,0,0.00,4,295,2.94,2.04,1.54,0,22.00,3.20,3000.00,136.51,0.02,1.09,0.51,1.12,172.60,220.60,20.18,1475.47,0.00,0.00,0.00,0.12
2018-01-07 08:17:59,80.06,0.00,3.01,0.00,0.00,0.00,0.30,0.00,0.00,16.63,10.80,1576.00,1694.20,0.00,0.00,0.80,701.60,7667.40,0.00,19426.40,0.00,0.00,0.00,0.00,11.00,0.20,10.80,1.60,1403.20,2631916,0,1222928,31.72,11212,226568,1362972,35.36,1047116,94272,43240,903616,36636,2496,5768,10752,0,0,0.00,0,0.00,3,299,2.87,2.04,1.54,0,11.00,1.60,1403.20,127.71,0.04,3.64,1.53,1.68,509.00,437.20,2580.87,599.43,0.00,0.00,0.00,0.21
2018-01-07 08:18:04,76.95,0.00,2.53,0.00,0.00,0.00,0.00,0.00,0.00,20.53,9.80,1228.40,1359.80,0.00,0.00,0.00,229.60,6449.60,0.00,16875.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,459.20,2612992,0,1241852,32.22,11224,227316,1343060,34.84,1065280,94788,43148,921536,36716,2496,5828,10752,0,0,0.00,0,0.00,4,299,2.88,2.06,1.55,0,4.20,0.00,459.20,109.33,0.01,1.90,1.71,0.72,116.00,123.40,17.31,125.67,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,71.07,0.00,2.52,0.00,0.10,0.00,0.10,0.00,0.00,26.21,9.80,1104.40,1244.20,0.00,0.00,0.00,2092.80,7206.80,0.00,16424.40,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,4185.60,2603944,0,1250900,32.45,11236,228144,1348084,34.97,1074328,94816,33700,929812,36612,2496,5844,10752,0,0,0.00,0,0.00,4,299,2.81,2.06,1.55,0,22.40,0.00,4185.60,186.86,3.66,163.46,5.50,12.32,98.20,103.00,14.37,12.15,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,28.53,0.00,0.71,0.00,0.00,0.00,0.10,0.00,0.00,70.67,4.80,755.60,772.60,0.00,0.00,0.00,2109.60,1284.00,0.00,14328.80,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,4219.20,2722404,0,1132440,29.38,11248,228876,1166148,30.25,956212,94792,24076,810876,36700,2344,5228,10752,0,0,0.00,0,0.00,0,279,2.58,2.02,1.55,0,18.40,0.00,4219.20,229.30,1.04,56.74,2.35,4.32,69.40,74.00,24.10,8.46,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.40,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.99,0.00,341.40,232.40,0.00,0.00,0.00,41.60,8.80,0.00,157.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,83.20,2722044,0,1132800,29.39,11260,228900,1166148,30.25,956704,94812,24048,811320,36692,2344,5228,10752,0,0,0.00,0,0.00,0,279,2.38,1.99,1.54,0,1.60,0.00,83.20,52.00,0.00,3.00,3.00,0.48,15.40,18.00,57.81,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:18:24,0.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.00,367.00,290.60,0.00,0.00,0.00,4067.20,8.60,0.00,72.60,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8134.40,2717984,0,1136860,29.49,11268,228932,1166148,30.25,958736,94832,3796,815416,36708,2344,5236,10752,0,0,0.00,0,0.00,0,278,2.19,1.96,1.53,0,32.80,0.00,8134.40,248.00,2.00,61.10,2.20,7.20,13.40,16.20,29.24,2.77,0.00,0.00,0.00,0.00
