timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,61.04,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,37.35,7.00,706.40,802.60,0.00,0.00,0.00,38.40,5985.60,0.00,2244.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,2591196,0,1263648,32.78,18200,263392,1253308,32.51,1091388,89112,23820,898936,38072,2248,5304,10752,0,0,0.00,0,0.00,4,272,3.05,1.97,1.49,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,27.60,17.40,147.34,2.21,0.00,0.00,0.00,0.01
2018-01-07 08:14:39,38.23,0.00,1.01,0.10,0.10,0.00,0.40,0.00,0.00,60.16,2.40,671.60,1235.40,0.00,0.00,0.00,4748.00,495.20,0.00,16262.60,0.00,0.00,0.00,0.00,43.00,0.00,43.00,0.00,9496.00,2831508,0,1023336,26.55,18216,276680,955460,24.79,849296,92236,13516,646632,38164,2080,4476,10752,0,0,0.00,0,0.00,0,246,2.81,1.94,1.48,0,43.00,0.00,9496.00,220.84,0.78,18.07,0.39,1.68,469.60,223.20,3006.03,670.80,0.00,0.00,0.00,0.25
2018-01-07 08:14:44,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.20,140.20,0.00,0.00,0.00,27.20,7.80,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,2831516,0,1023328,26.55,18228,276700,955460,24.79,849292,92248,13468,646632,38156,2080,4476,10752,0,0,0.00,0,0.00,0,246,2.58,1.91,1.47,0,1.00,0.00,54.40,54.40,0.01,5.60,5.60,0.56,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.20,152.60,0.00,0.00,0.00,301.60,8.40,0.00,30.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,328.00,2831524,0,1023320,26.55,18236,276716,955460,24.79,849248,92268,12004,646564,38156,2072,4476,10752,0,0,0.00,0,0.00,0,245,2.38,1.88,1.47,0,2.40,0.00,328.00,136.67,0.19,27.67,8.33,2.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.80,142.00,0.00,0.00,0.00,18.40,8.80,0.00,26.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,312.00,2831400,0,1023444,26.55,18244,276740,955460,24.79,849260,92288,12028,646564,38156,2072,4476,10752,0,0,0.00,0,0.00,1,245,2.19,1.85,1.46,0,2.80,0.00,312.00,111.43,0.04,58.00,8.00,2.24,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,147.60,0.00,0.00,0.00,341.60,8.00,0.00,27.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,683.20,2831524,0,1023320,26.55,18252,276764,955460,24.79,849268,92312,10392,646564,38156,2072,4476,10752,0,0,0.00,0,0.00,0,245,2.01,1.82,1.45,0,4.20,0.00,683.20,162.67,0.02,5.71,3.43,1.44,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.00,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,99.60,0.40,251.20,154.40,0.00,0.00,0.00,44.80,171.00,0.00,79.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,89.60,2831400,0,1023444,26.55,18260,276788,955460,24.79,849280,92332,10252,646564,38156,2072,4476,10752,0,0,0.00,0,0.00,1,245,1.85,1.79,1.44,0,4.60,0.00,89.60,19.48,0.00,0.70,0.70,0.32,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.20,188.40,0.00,0.00,0.00,2044.80,7.80,0.00,124.60,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,4089.60,2831924,0,1022920,26.54,18272,276360,955460,24.79,848292,92948,248,646564,38156,2072,4476,10752,0,0,0.00,0,0.00,0,245,1.70,1.76,1.43,0,16.80,0.00,4089.60,243.43,0.14,8.10,0.33,0.56,21.20,29.80,1.54,218.35,0.00,0.00,0.00,0.02
2018-01-07 08:15:14,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,263.60,216.40,0.00,0.00,0.00,0.00,7.80,0.00,204.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2832440,0,1022404,26.52,18272,275968,955460,24.79,846132,94716,212,646564,38096,2072,4476,10752,0,0,0.00,0,0.00,0,245,1.57,1.73,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.20,58.00,3.28,432.42,0.00,0.00,0.00,0.04
2018-01-07 08:15:19,76.03,0.00,2.91,0.10,0.00,0.00,0.00,0.00,0.00,20.96,10.60,960.20,992.40,0.00,0.00,0.00,7.20,8196.20,0.00,2613.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2530148,0,1324696,34.36,18280,276300,1370412,35.55,1143776,97044,552,946244,38380,2400,5748,10752,0,0,0.00,0,0.00,5,286,1.52,1.71,1.42,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,70.40,80.40,164.86,427.09,0.00,0.00,0.00,0.03
2018-01-07 08:15:24,93.78,0.00,3.61,0.00,0.00,0.00,0.20,0.00,0.00,2.41,11.60,1772.60,1378.00,0.00,0.00,0.00,196.80,9193.20,0.00,18240.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,393.60,2588456,0,1266388,32.85,18292,277064,1337288,34.69,1081000,102224,720,887960,38424,2384,5640,10752,0,0,0.00,0,0.00,9,294,1.80,1.77,1.44,0,3.20,0.00,393.60,123.00,0.06,18.50,7.00,2.24,292.60,310.80,820.51,1014.85,0.00,0.00,0.00,0.08
2018-01-07 08:15:29,96.00,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.20,1900.00,1931.80,0.00,0.00,0.00,38.40,3955.40,0.00,5104.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2454484,0,1400360,36.33,18304,298840,1415708,36.73,1206948,109684,22868,999596,38828,2496,5988,10752,0,0,0.00,0,0.00,5,298,2.06,1.82,1.46,0,0.80,0.00,76.80,96.00,0.00,2.00,1.00,0.08,821.80,695.40,4820.80,1365.17,0.00,0.00,0.00,0.39
2018-01-07 08:15:34,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,2298.80,1157.80,0.00,0.00,0.00,4064.80,2856.60,0.00,2487.40,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,2016.00,2405092,0,1449752,37.61,18316,325324,1423264,36.92,1236088,128992,29060,1021640,39480,2576,6056,10752,0,0,0.00,0,0.00,5,308,2.21,1.86,1.48,1,22.20,0.00,2118.40,95.42,0.36,2.85,0.18,0.40,39.60,58.00,3.64,315.77,0.00,0.00,0.00,0.03
2018-01-07 08:15:39,93.66,0.00,2.72,0.00,0.00,0.00,0.20,0.00,0.00,3.42,6.80,3308.40,1090.20,0.00,0.00,0.80,5852.80,3607.00,0.00,12081.40,0.00,0.00,0.00,0.00,72.00,0.20,71.80,1.60,17819.20,2505096,0,1349748,35.01,18324,349408,1348516,34.98,1098696,166384,38632,897560,39832,2456,5712,10752,0,0,0.00,0,0.00,6,293,2.19,1.86,1.48,0,71.60,1.60,17716.80,247.46,2.29,36.18,0.45,3.20,39.80,51.80,4.05,286.90,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,93.19,0.00,4.30,0.00,0.00,0.00,0.60,0.00,0.00,1.90,11.40,2481.40,2277.00,0.00,0.00,4.00,30.40,9252.80,0.00,18393.60,0.00,0.00,0.00,0.00,1.80,1.00,0.80,8.00,60.80,2528620,0,1326224,34.40,18336,336620,1311808,34.03,1046012,195124,42864,886220,39612,2376,5636,10752,0,0,0.00,0,0.00,5,293,2.42,1.91,1.50,0,1.80,8.00,60.80,38.22,0.01,5.33,2.67,0.48,821.00,958.40,1643.56,5592.31,0.00,0.00,0.00,0.46
2018-01-07 08:15:49,96.30,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.10,5.40,1901.80,1748.60,0.00,0.00,1.60,40.00,2572.20,0.00,3962.00,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,80.00,2373024,0,1481820,38.44,18348,351748,1413224,36.66,1195276,201312,58388,1026688,39684,2568,5988,10752,0,0,0.00,0,0.00,5,298,2.79,2.00,1.53,0,1.20,3.20,80.00,69.33,0.00,0.00,0.00,0.00,687.80,582.00,4024.63,1076.08,0.00,0.00,0.00,0.33
2018-01-07 08:15:54,96.80,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,2.00,2448.00,1036.60,0.00,0.00,0.00,15.20,3796.40,0.00,3417.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2314116,0,1540728,39.97,18360,388504,1470652,38.15,1232276,223176,95144,1048588,40136,2576,6080,10752,0,0,0.00,0,0.00,4,308,2.88,2.03,1.54,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,12.40,18.20,1.15,72.69,0.00,0.00,0.00,0.01
2018-01-07 08:15:59,66.63,0.00,2.62,0.00,0.10,0.00,0.20,0.00,0.00,30.44,5.60,2978.80,1554.20,0.00,0.00,0.00,21.60,920.60,0.00,23160.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,2704516,0,1150328,29.84,18368,398216,957224,24.83,806908,259436,104824,649672,40504,2336,4660,10752,0,0,0.00,0,0.00,1,245,2.81,2.03,1.54,0,0.80,0.00,43.20,54.00,0.00,2.00,2.00,0.16,26.00,34.60,2.50,145.74,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,232.60,140.60,0.00,0.00,0.00,30.40,8.20,0.00,28.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,2704624,0,1150220,29.84,18380,398224,957224,24.83,806820,259412,104804,649628,40328,2072,4484,10752,0,0,0.00,0,0.00,0,245,2.59,2.00,1.54,0,0.80,0.00,60.80,76.00,0.00,5.00,5.00,0.40,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.30,0.00,244.80,222.20,0.00,0.00,0.00,8475.20,9.40,0.00,3377.40,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,16950.40,2771640,0,1083204,28.10,18388,331352,957224,24.83,806632,192732,62528,649628,40332,2072,4484,10752,0,0,0.00,0,0.00,1,245,2.38,1.96,1.53,0,68.00,0.00,16950.40,249.27,2.32,34.18,0.29,2.00,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,56.93,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,41.06,14.00,980.20,656.60,0.00,0.00,0.00,84.00,9035.40,0.00,3139.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,168.00,2598888,0,1255956,32.58,18400,331788,1282156,33.26,978052,193052,63092,820916,40540,2344,5416,10752,0,0,0.00,0,0.00,2,281,2.67,2.03,1.55,0,5.60,0.00,168.00,30.00,0.00,0.00,0.00,0.00,21.00,20.80,73.84,2.45,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1409.80,856.20,0.00,0.00,0.00,84.00,3274.20,0.00,1586.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,168.00,2230872,0,1623972,42.13,18412,332056,1604140,41.61,1344568,193304,63068,1187504,40612,2520,6292,10752,0,0,0.00,0,0.00,2,301,2.62,2.03,1.55,0,1.80,0.00,168.00,93.33,0.00,0.44,0.44,0.08,13.80,18.80,9.57,2.53,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,92.58,0.00,2.21,0.00,0.00,0.00,0.20,0.00,0.00,5.02,2.60,1308.20,1051.40,0.00,0.00,0.00,6240.80,323.20,0.00,14288.60,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12481.60,2435388,0,1419456,36.82,18420,390296,1285420,33.35,1140100,193240,90196,924544,41572,2504,5460,10752,0,0,0.00,0,0.00,1,269,2.57,2.03,1.56,0,49.60,0.00,12481.60,251.65,13.66,275.44,2.08,10.32,10.80,14.60,1.12,2.78,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,72.49,0.00,2.31,0.30,0.00,0.00,0.00,0.00,0.00,24.90,11.60,1008.80,704.80,0.00,0.00,0.80,6212.00,9705.00,0.00,16346.60,0.00,0.00,0.00,0.00,49.60,0.20,49.40,1.60,12424.00,2493016,0,1361828,35.33,18432,390276,1314912,34.11,1083016,193124,59408,867432,41484,2344,5536,10752,0,0,0.00,0,0.00,7,283,2.68,2.06,1.57,0,49.60,1.60,12424.00,250.52,1.48,29.77,0.39,1.92,12.20,13.00,2.29,2.00,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,82.18,0.00,3.02,0.00,0.00,0.00,0.20,0.00,0.00,14.60,5.80,1520.40,1661.00,0.00,0.00,0.00,384.00,2862.00,0.00,3870.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,768.00,2271744,0,1583100,41.07,18444,390624,1484316,38.51,1300956,195204,57924,1087128,41536,2544,6144,10752,0,0,0.00,0,0.00,2,304,2.55,2.04,1.57,0,5.60,0.00,768.00,137.14,0.00,0.57,0.14,0.08,426.60,324.00,2938.80,330.25,0.00,0.00,0.00,0.24
2018-01-07 08:16:39,64.76,0.00,2.71,0.00,0.10,0.00,0.40,0.00,0.00,32.03,7.60,1111.60,1354.60,0.00,0.00,0.00,684.00,5521.20,0.00,17937.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1368.00,2369172,0,1485672,38.54,18456,419636,1399124,36.30,1199860,198168,83928,959784,42280,2480,5860,10752,0,0,0.00,0,0.00,5,297,3.30,2.21,1.62,0,10.00,0.00,1368.00,136.80,0.01,1.28,0.96,0.96,444.40,383.00,2691.85,633.81,0.00,0.00,0.00,0.22
2018-01-07 08:16:44,19.47,0.00,1.43,0.41,0.10,0.00,0.61,0.00,0.00,77.98,3.40,1605.20,2538.60,0.00,0.00,0.00,4160.80,771.60,0.00,6310.60,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,8321.60,2293296,0,1561548,40.51,18504,419984,1475792,38.28,1254928,218732,63532,1035168,42396,2592,6068,10752,0,0,0.00,0,0.00,1,310,3.04,2.17,1.61,0,56.40,0.00,8321.60,147.55,0.12,2.04,0.81,4.56,1290.80,1738.60,5741.03,10296.10,0.00,0.00,0.00,0.84
2018-01-07 08:16:49,28.79,0.00,1.31,0.00,0.00,0.00,0.20,0.00,0.00,69.70,0.60,880.40,1145.00,0.00,0.00,0.00,3040.00,240.60,0.00,1496.80,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,6080.00,2255104,0,1599740,41.50,18516,458172,1475792,38.28,1277752,233352,86556,1034604,43188,2440,6216,10752,0,0,0.00,0,0.00,3,293,2.88,2.15,1.61,0,47.40,0.00,6080.00,128.27,0.06,1.30,0.46,2.16,343.00,430.60,445.91,2938.09,0.00,0.00,0.00,0.24
2018-01-07 08:16:54,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,1285.00,804.80,0.00,0.00,0.80,632.80,4342.40,0.20,3172.60,0.00,0.00,0.00,0.00,9.00,0.20,8.80,1.60,1265.60,2200388,0,1654456,42.92,18524,479836,1475792,38.28,1327948,237144,105200,1066728,43880,2600,6116,10752,0,0,0.00,0,0.00,5,311,3.21,2.23,1.64,0,9.00,1.60,1265.60,140.80,0.01,0.89,0.53,0.48,65.40,90.40,5.18,627.57,0.00,0.00,0.00,0.05
2018-01-07 08:16:59,80.30,0.00,3.60,0.00,0.10,0.00,0.20,0.00,0.00,15.80,13.80,1387.60,1035.40,0.00,0.00,2.40,6038.40,10334.40,0.00,27284.00,0.00,0.00,0.00,0.00,49.60,0.60,49.00,4.80,12076.80,2484596,0,1370248,35.55,18524,421460,1290748,33.48,1043756,239852,16700,843716,42352,2344,5492,10752,0,0,0.00,0,0.00,5,281,3.19,2.25,1.65,0,49.60,4.80,12076.80,243.58,6.81,137.27,1.53,7.60,60.40,78.20,6.22,450.49,0.00,0.00,0.00,0.04
2018-01-07 08:17:04,94.19,0.00,4.40,0.00,0.00,0.00,1.30,0.00,0.00,0.10,8.00,2166.40,3010.60,0.00,0.00,2.40,2674.40,2366.80,0.00,11348.40,0.00,0.00,0.00,0.00,36.60,0.60,36.00,4.80,5348.80,2270204,0,1584640,41.11,18548,451744,1481716,38.44,1220284,276776,36056,1027056,42488,2512,6004,10752,0,0,0.00,0,0.00,5,292,3.25,2.28,1.66,0,36.60,4.80,5348.80,146.27,0.05,1.29,0.68,2.48,2147.00,1980.20,11618.51,7701.77,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,96.40,0.00,3.00,0.50,0.00,0.00,0.10,0.00,0.00,0.00,3.80,1265.20,890.40,0.00,0.00,0.00,284.80,2810.60,0.00,1915.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,569.60,2210124,0,1644720,42.67,18560,478944,1505064,39.04,1275272,280688,62036,1058464,43188,2600,6060,10752,0,0,0.00,0,0.00,4,311,3.47,2.34,1.68,0,4.20,0.00,569.60,135.62,0.03,8.19,7.81,3.28,68.00,89.80,5.28,628.90,0.00,0.00,0.00,0.05
2018-01-07 08:17:14,20.10,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,78.69,5.00,753.40,516.40,0.00,0.00,0.00,61.60,1705.60,0.00,25789.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,123.20,2677236,0,1177608,30.55,18572,421296,948976,24.62,810976,281544,4184,652644,41448,2072,4468,10752,0,0,0.00,0,0.00,1,245,3.20,2.30,1.67,0,1.80,0.00,123.20,68.44,0.00,0.89,0.89,0.16,18.40,25.80,1.83,93.04,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,275.00,191.20,0.00,0.00,0.80,106.40,29.20,0.00,57.60,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,212.80,2677112,0,1177732,30.55,18584,421376,948976,24.62,811212,281624,3892,652876,41448,2072,4468,10752,0,0,0.00,0,0.00,1,245,2.94,2.26,1.66,0,2.00,1.60,212.80,107.20,0.02,9.60,4.80,0.96,7.60,9.20,9.48,10.26,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,241.40,158.80,0.00,0.00,0.00,61.60,8.20,0.00,4352.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,123.20,2763392,0,1091452,28.31,18592,335640,948976,24.62,811072,196032,3684,652876,40704,2072,4468,10752,0,0,0.00,0,0.00,1,245,2.70,2.22,1.66,0,8.00,0.00,123.20,15.40,0.00,0.10,0.10,0.08,3.00,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,82.77,0.00,4.01,0.40,0.00,0.00,0.00,0.00,0.00,12.83,17.00,1198.80,897.80,0.00,0.00,0.00,340.80,11474.80,0.00,10620.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,681.60,2676268,0,1178576,30.57,18604,209728,1315080,34.11,1018568,76916,2768,867152,38448,2416,5620,10752,0,0,0.00,0,0.00,7,288,2.73,2.24,1.66,0,4.20,0.00,681.60,162.29,0.01,2.29,1.33,0.56,24.80,26.40,74.43,3.13,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,96.70,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.39,1631.74,939.72,0.00,0.00,0.00,57.49,1951.90,0.00,1585.83,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,114.97,2348436,0,1506408,39.08,18616,209992,1606508,41.68,1344108,77172,3180,1192672,38804,2576,6348,10752,0,0,0.00,0,0.00,6,305,2.75,2.25,1.67,0,1.40,0.00,114.97,82.29,0.00,0.00,0.00,0.00,29.74,30.34,4.23,64.00,0.00,0.00,0.00,0.01
2018-01-07 08:17:39,77.43,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,19.96,10.80,1062.60,795.80,0.00,0.00,0.00,99.20,5101.80,0.00,27870.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,198.40,2771304,0,1083540,28.11,18624,236720,1232080,31.96,923612,77000,29556,745260,38404,2320,5228,10752,0,0,0.00,0,0.00,6,276,2.53,2.21,1.66,0,2.40,0.00,198.40,82.67,0.00,0.00,0.00,0.00,15.40,15.60,2.47,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,96.50,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.80,1123.40,818.80,0.00,0.00,0.00,522.40,7170.20,0.00,4063.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1044.80,2574560,0,1280284,33.21,18636,236988,1337272,34.69,1118516,78012,27424,940896,38700,2432,5852,10752,0,0,0.00,0,0.00,5,297,2.81,2.27,1.68,0,6.60,0.00,1044.80,158.30,0.02,3.39,1.33,0.88,42.20,48.60,5.39,195.91,0.00,0.00,0.00,0.02
2018-01-07 08:17:49,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,1288.80,833.60,0.00,0.00,0.00,133.60,475.00,0.00,555.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,267.20,2320656,0,1534188,39.80,18648,243976,1599708,41.50,1371572,78620,33884,1187624,38760,2512,6328,10752,0,0,0.00,0,0.00,3,300,2.74,2.27,1.69,0,2.40,0.00,267.20,111.33,0.00,0.33,0.33,0.08,22.80,27.40,2.10,115.32,0.00,0.00,0.00,0.01
2018-01-07 08:17:54,80.60,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,16.38,14.00,1556.20,1260.00,0.00,0.00,0.00,1608.80,9292.60,0.00,30711.00,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,3217.60,2655140,0,1199704,31.12,18664,263656,1321416,34.28,1031180,85760,45648,834612,38544,2344,5448,10752,0,0,0.00,0,0.00,4,281,2.92,2.32,1.70,0,32.00,0.00,3217.60,100.55,0.03,0.93,0.38,1.20,182.00,232.40,16.75,1502.36,0.00,0.00,0.00,0.12
2018-01-07 08:17:59,71.24,0.00,3.01,0.00,0.00,0.00,0.40,0.00,0.00,25.35,8.20,1652.60,1736.80,0.00,0.00,0.80,802.40,4364.60,0.00,6262.00,0.00,0.00,0.00,0.00,12.20,0.20,12.00,1.60,1604.80,2541804,0,1313040,34.06,18676,264236,1354752,35.14,1139420,89736,42704,946256,38804,2592,5892,10752,0,0,0.00,0,0.00,5,310,2.85,2.31,1.70,0,12.20,1.60,1604.80,131.67,0.01,0.85,0.46,0.56,825.00,629.80,5132.20,706.82,0.00,0.00,0.00,0.42
2018-01-07 08:18:04,3.43,0.00,0.71,0.10,0.00,0.00,0.00,0.00,0.00,95.76,0.80,627.60,570.60,0.00,0.00,0.00,205.60,44.60,0.00,2010.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,411.20,2511260,0,1343584,34.85,18688,264328,1354752,35.14,1169060,90320,41868,976368,38788,2600,5952,10752,0,0,0.00,0,0.00,0,311,2.70,2.29,1.70,0,3.80,0.00,411.20,108.21,0.00,0.84,0.42,0.16,98.80,103.20,24.13,136.09,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,3.33,0.00,0.40,0.10,0.00,0.00,0.20,0.00,0.00,95.97,0.20,572.60,520.00,0.00,0.00,0.00,23.20,16.20,0.00,451.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,2511244,0,1343600,34.85,18696,264452,1354752,35.14,1168928,90344,42000,976128,38796,2592,5952,10752,0,0,0.00,0,0.00,0,310,2.49,2.25,1.69,0,1.40,0.00,46.40,33.14,0.00,2.86,2.86,0.40,104.40,101.60,156.43,14.29,0.00,0.00,0.00,0.01
2018-01-07 08:18:14,1.20,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,98.19,0.00,425.40,333.00,0.00,0.00,0.00,4078.40,11.00,0.00,99.80,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8156.80,2511356,0,1343488,34.85,18704,264500,1354752,35.14,1168960,90360,21712,976144,38796,2592,5952,10752,0,0,0.00,0,0.00,1,310,2.29,2.21,1.68,0,33.20,0.00,8156.80,245.69,2.39,72.00,1.20,4.00,20.80,24.60,29.98,4.08,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,434.20,313.00,0.00,0.00,0.00,12.80,7.80,0.00,107.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,2511372,0,1343472,34.85,18712,264536,1354752,35.14,1169008,90380,21732,976144,38780,2592,5952,10752,0,0,0.00,0,0.00,1,310,2.10,2.18,1.67,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,22.60,26.80,85.76,4.30,0.00,0.00,0.00,0.01
2018-01-07 08:18:24,0.81,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.89,0.00,473.80,375.80,0.00,0.00,0.00,4078.40,8.40,0.00,183.40,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8156.80,2511380,0,1343464,34.85,18720,264572,1354752,35.14,1169044,90404,1424,976156,38772,2592,5952,10752,0,0,0.00,0,0.00,1,310,1.93,2.14,1.66,0,33.00,0.00,8156.80,247.18,5.92,179.32,2.55,8.40,42.00,44.40,233.33,5.56,0.00,0.00,0.00,0.02
