timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:40,93.59,0.00,3.60,0.00,0.00,0.00,0.20,0.00,0.00,2.60,8.60,1444.20,1563.20,0.00,0.00,5.60,3054.40,9013.00,0.00,4649.60,0.00,0.00,0.00,0.00,44.80,1.40,43.40,11.20,6078.40,2664956,0,1189888,30.87,17704,252696,1361240,35.31,1019064,88544,37824,837104,37972,2416,5676,10752,0,0,0.00,0,0.00,8,291,2.01,1.31,1.20,0,45.00,11.20,6108.80,136.00,0.05,1.16,0.60,2.72,299.20,420.00,25.08,2949.03,0.00,0.00,0.00,0.24
2018-01-07 08:11:45,54.02,0.00,2.61,0.00,0.10,0.00,0.60,0.00,0.00,42.67,5.20,1562.60,2059.40,0.00,0.00,1.60,1506.40,3115.80,0.00,5900.60,0.00,0.00,0.00,0.00,23.20,0.40,22.80,3.20,3043.20,2588520,0,1266324,32.85,17716,272456,1392700,36.13,1086808,96044,50352,892700,38404,2472,5828,10752,0,0,0.00,0,0.00,5,295,2.25,1.37,1.22,0,23.00,3.20,3012.80,131.13,0.03,1.15,0.56,1.28,914.20,771.60,5485.45,1458.27,0.00,0.00,0.00,0.45
2018-01-07 08:11:50,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1574.20,1094.00,0.00,0.00,0.00,3206.40,6837.00,0.00,5592.00,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,6412.80,2516400,0,1338444,34.72,17724,287564,1415540,36.72,1149480,104832,49556,949072,38808,2544,5944,10752,0,0,0.00,0,0.00,5,304,2.47,1.43,1.24,0,29.00,0.00,6412.80,221.13,0.36,12.44,0.30,0.88,47.80,71.40,4.07,453.24,0.00,0.00,0.00,0.04
2018-01-07 08:11:55,96.60,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.80,1.20,3065.40,1155.80,0.00,0.00,0.00,109.60,84.40,0.00,2451.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,219.20,2489064,0,1365780,35.43,17732,319372,1415540,36.72,1132772,148512,80900,944236,39720,2552,5944,10752,0,0,0.00,0,0.00,1,305,2.67,1.49,1.26,0,2.80,0.00,219.20,78.29,0.02,8.29,8.29,2.32,18.80,26.00,1.63,116.37,0.00,0.00,0.00,0.01
2018-01-07 08:12:00,77.60,0.00,3.23,0.00,0.00,0.00,0.10,0.00,0.00,19.07,14.60,1611.00,1216.20,0.00,0.00,0.00,344.00,9703.80,0.00,22386.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,688.00,2655228,0,1199616,31.12,17744,310020,1345292,34.90,960508,155436,70148,788220,39388,2352,5536,10752,0,0,0.00,0,0.00,5,280,2.54,1.48,1.26,0,5.60,0.00,688.00,122.86,0.02,3.14,1.86,1.04,72.20,101.00,7.64,573.25,0.00,0.00,0.00,0.05
2018-01-07 08:12:05,95.40,0.00,3.50,0.00,0.00,0.00,1.10,0.00,0.00,0.00,9.20,2182.60,2667.40,0.00,0.00,4.00,2433.60,3623.80,0.00,6697.20,0.00,0.00,0.00,0.00,35.20,1.00,34.20,8.00,4867.20,2514020,0,1340824,34.78,17772,337184,1394464,36.17,1079216,176824,86488,901180,39852,2512,5864,10752,0,0,0.00,0,0.00,6,300,2.73,1.54,1.28,0,35.20,8.00,4867.20,138.50,0.04,1.11,0.66,2.32,1187.80,1157.40,5513.87,4410.52,0.00,0.00,0.00,0.45
2018-01-07 08:12:10,97.90,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1.20,1956.20,998.40,0.00,0.00,0.00,48.80,3920.80,0.00,2618.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,97.60,2447712,0,1407132,36.50,17772,355680,1426012,36.99,1126152,195836,104680,948696,40240,2560,5956,10752,0,0,0.00,0,0.00,2,306,3.00,1.61,1.30,0,5.80,0.00,97.60,16.83,0.01,1.66,1.66,0.96,31.40,52.60,2.71,340.50,0.00,0.00,0.00,0.03
2018-01-07 08:12:15,71.24,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,25.95,5.80,2821.60,1025.40,0.00,0.00,0.00,92.80,651.40,0.00,21211.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,185.60,2804156,0,1050688,27.26,17780,366284,979596,25.41,734496,232328,114940,582752,40284,2056,4396,10752,0,0,0.00,0,0.00,0,243,3.00,1.64,1.31,0,1.60,0.00,185.60,116.00,0.00,0.00,0.00,0.00,20.00,23.40,1.95,60.32,0.00,0.00,0.00,0.00
2018-01-07 08:12:20,0.30,0.00,0.20,0.80,0.00,0.00,0.00,0.00,0.00,98.70,0.00,246.00,247.00,0.00,0.00,0.00,11468.00,8.40,0.00,880.20,0.00,0.00,0.00,0.00,91.00,0.00,91.00,0.00,22936.00,2804328,0,1050516,27.25,17792,366236,979596,25.41,732460,232280,57848,582760,40196,2056,4396,10752,0,0,0.00,0,0.00,0,243,2.76,1.61,1.30,0,91.00,0.00,22936.00,252.04,3.28,36.01,0.30,2.72,8.80,11.80,0.72,57.20,0.00,0.00,0.00,0.00
2018-01-07 08:12:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.80,141.20,0.00,0.00,0.00,16.00,8.60,0.00,27.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2804328,0,1050516,27.25,17800,366260,979596,25.41,734520,232300,57884,582760,40196,2056,4396,10752,0,0,0.00,0,0.00,1,243,2.54,1.58,1.30,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:12:30,0.00,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,99.00,0.20,242.20,145.40,0.00,0.00,0.00,59.20,11.60,0.00,2594.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,2855508,0,999336,25.92,17812,314984,979596,25.41,734424,181184,57752,582828,40160,2064,4396,10752,0,0,0.00,0,0.00,1,244,2.33,1.56,1.29,0,1.20,0.00,118.40,98.67,0.08,66.67,25.33,3.04,3.00,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:12:35,88.98,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,7.41,15.20,1218.20,909.20,0.00,0.00,0.00,116.00,10749.80,0.00,3909.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,232.00,2640332,0,1214512,31.51,17824,315544,1349248,35.00,947384,181580,58108,795640,40492,2400,5588,10752,0,0,0.00,0,0.00,6,286,2.15,1.53,1.28,0,2.20,0.00,232.00,105.45,0.00,0.00,0.00,0.00,23.60,24.60,74.25,2.98,0.00,0.00,0.00,0.01
2018-01-07 08:12:40,97.19,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,1719.60,1045.00,0.00,0.00,0.00,11459.20,1442.80,0.00,673.00,0.00,0.00,0.00,0.00,90.20,0.00,90.20,0.00,22918.40,2325472,0,1529372,39.67,17836,315764,1622624,42.09,1261144,181828,1140,1109424,40700,2512,6240,10752,0,0,0.00,0,0.00,3,300,2.05,1.52,1.28,0,90.20,0.00,22918.40,254.08,2.92,32.33,0.32,2.88,12.20,16.80,10.97,2.39,0.00,0.00,0.00,0.00
2018-01-07 08:12:45,72.29,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,25.10,12.40,1092.80,947.00,0.00,0.00,0.00,103.20,7307.80,0.00,28586.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,206.40,2693728,0,1161116,30.12,17848,369536,1245484,32.31,892780,181648,54632,689132,40776,2312,5256,10752,0,0,0.00,0,0.00,5,275,2.05,1.53,1.29,0,7.80,0.00,206.40,26.46,0.01,1.33,0.72,0.56,13.60,14.60,2.40,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:12:50,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,1370.00,992.00,0.00,0.00,0.00,28.00,4730.40,0.00,1892.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2376304,0,1478540,38.36,17860,369796,1496964,38.83,1210732,181880,55024,1004992,40880,2472,6016,10752,0,0,0.00,0,0.00,4,302,2.29,1.59,1.31,0,0.80,0.00,56.00,70.00,0.00,3.00,1.00,0.08,11.40,15.00,5.53,2.17,0.00,0.00,0.00,0.00
2018-01-07 08:12:55,62.73,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,34.67,7.00,1358.40,1595.80,0.00,0.00,0.00,719.20,5014.80,0.00,17266.40,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1438.40,2506540,0,1348304,34.98,17872,396664,1362176,35.34,1077108,185060,78668,847720,41632,2456,5664,10752,0,0,0.00,0,0.00,3,293,2.66,1.68,1.34,0,10.80,0.00,1438.40,133.19,0.01,1.26,0.52,0.56,500.60,412.00,3101.02,625.79,0.00,0.00,0.00,0.25
2018-01-07 08:13:00,38.17,0.00,1.41,0.00,0.10,0.00,0.40,0.00,0.00,59.92,4.00,1543.00,2115.40,0.00,0.00,0.00,1883.20,2395.40,0.00,6537.40,0.00,0.00,0.00,0.00,27.00,0.00,27.00,0.00,3766.40,2362724,0,1492120,38.71,17896,397044,1498196,38.87,1210588,194432,69740,990080,41656,2584,6008,10752,0,0,0.00,0,0.00,0,309,2.61,1.68,1.34,0,27.00,0.00,3766.40,139.50,0.05,1.78,0.62,1.68,1190.40,1191.20,7242.13,3974.47,0.00,0.00,0.00,0.59
2018-01-07 08:13:05,2.43,0.00,0.61,0.40,0.10,0.00,0.10,0.00,0.00,96.36,0.00,1087.40,1413.80,0.00,0.00,0.00,2861.60,18.40,0.00,1981.00,0.00,0.00,0.00,0.00,42.40,0.00,42.40,0.00,5723.20,2349696,0,1505148,39.05,17932,397064,1488460,38.61,1209792,208136,55704,1002932,41660,2576,6028,10752,0,0,0.00,0,0.00,1,308,2.48,1.67,1.34,0,42.40,0.00,5723.20,134.98,0.08,1.98,0.91,3.84,391.40,787.40,139.55,6391.49,0.00,0.00,0.00,0.52
2018-01-07 08:13:10,44.81,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,53.37,1.00,949.00,1108.80,0.00,0.00,0.00,2557.60,82.20,0.00,1385.60,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,5115.20,2292364,0,1562480,40.53,17956,451376,1488460,38.61,1253224,220764,97372,1004676,43036,2464,6040,10752,0,0,0.00,0,0.00,4,295,2.28,1.64,1.33,0,36.00,0.00,5115.20,142.09,0.05,1.51,0.56,2.00,294.60,391.80,413.62,2578.02,0.00,0.00,0.00,0.21
2018-01-07 08:13:15,89.59,0.00,2.40,0.20,0.00,0.00,0.00,0.00,0.00,7.81,9.00,1441.60,981.80,0.00,0.00,0.00,5754.40,4190.20,0.00,14472.40,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,11508.80,2493304,0,1361540,35.32,17968,398452,1336432,34.67,1051948,223404,15952,858872,41736,2416,5680,10752,0,0,0.00,0,0.00,3,288,2.42,1.68,1.34,0,49.00,0.00,11508.80,234.87,4.51,91.95,1.67,8.16,34.60,49.20,3.64,255.10,0.00,0.00,0.00,0.02
2018-01-07 08:13:20,92.69,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,3.40,11.00,1577.40,1736.40,0.00,0.00,0.00,597.60,8601.60,0.00,17161.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1195.20,2433460,0,1421384,36.87,17984,408084,1407732,36.52,1102980,232056,23048,909012,41740,2384,5792,10752,0,0,0.00,0,0.00,3,284,2.31,1.67,1.34,0,9.20,0.00,1195.20,129.91,0.01,1.30,0.70,0.64,858.40,726.60,5352.75,1743.04,0.00,0.00,0.00,0.44
2018-01-07 08:13:25,96.80,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.00,1951.00,2288.40,0.00,0.00,2.40,2213.60,3025.20,0.00,7246.20,0.00,0.00,0.00,0.00,37.20,0.60,36.60,4.80,4427.20,2292540,0,1562304,40.53,17992,451652,1485448,38.53,1212900,261436,56628,1004688,42496,2520,6056,10752,0,0,0.00,0,0.00,5,301,2.36,1.69,1.35,1,37.20,4.80,4427.20,119.14,0.05,1.23,0.73,2.72,1240.00,1246.20,5383.41,6018.30,0.00,0.00,0.00,0.49
2018-01-07 08:13:30,49.65,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,48.54,6.80,1085.80,839.20,0.00,0.00,0.00,48.80,2728.20,0.00,24353.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,2719932,0,1134912,29.44,17996,398916,964772,25.03,786340,263916,3800,633304,41064,2064,4496,10752,0,0,0.00,0,0.00,0,244,2.49,1.73,1.37,0,1.20,0.00,97.60,81.33,0.00,0.67,0.67,0.08,42.40,59.60,3.75,338.06,0.00,0.00,0.00,0.03
2018-01-07 08:13:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,142.80,0.00,0.00,0.00,35.20,8.80,0.00,27.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,2719932,0,1134912,29.44,18008,398940,964772,25.03,786256,263996,3884,633304,41064,2064,4496,10752,0,0,0.00,0,0.00,0,244,2.29,1.70,1.36,0,1.00,0.00,70.40,70.40,0.00,1.60,0.80,0.08,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:13:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.40,146.40,0.00,0.00,0.00,39.20,8.20,0.00,27.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,2719932,0,1134912,29.44,18016,398960,964772,25.03,786256,263996,3752,633304,41064,2064,4496,10752,0,0,0.00,0,0.00,1,244,2.11,1.67,1.35,0,1.20,0.00,78.40,65.33,0.04,35.33,18.00,2.16,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:13:45,15.16,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,83.73,12.80,582.80,436.20,0.00,0.00,0.00,372.00,4847.60,0.00,10476.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,744.00,2839240,0,1015604,26.35,18028,205420,1224800,31.77,856424,76900,2860,709932,38128,2352,5280,10752,0,0,0.00,0,0.00,5,280,1.94,1.65,1.34,0,4.80,0.00,744.00,155.00,0.01,1.83,0.17,0.08,19.00,19.20,73.68,2.22,0.00,0.00,0.00,0.01
2018-01-07 08:13:50,96.70,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.40,6.40,1230.20,820.80,0.00,0.00,0.00,42.40,6723.80,0.00,3111.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,2519500,0,1335344,34.64,18028,205680,1455288,37.75,1174772,77020,2912,1028096,38416,2520,6060,10752,0,0,0.00,0,0.00,2,298,2.19,1.70,1.36,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,12.00,15.60,9.15,2.20,0.00,0.00,0.00,0.00
2018-01-07 08:13:55,97.90,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.80,1242.20,970.80,0.00,0.00,0.00,220.00,400.80,0.00,635.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,440.00,2360396,0,1494448,38.77,18040,222776,1611968,41.82,1333732,77060,19052,1170088,38516,2520,6344,10752,0,0,0.00,0,0.00,2,301,2.41,1.76,1.38,0,3.00,0.00,440.00,146.67,0.02,5.60,5.60,1.68,8.20,12.00,9.91,1.92,0.00,0.00,0.00,0.00
2018-01-07 08:14:00,72.29,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,24.70,14.40,1187.20,838.20,0.00,0.00,0.00,209.60,10609.80,0.00,30890.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,419.20,2691744,0,1163100,30.17,18048,232424,1327640,34.44,1003312,76844,27608,829704,38164,2368,5632,10752,0,0,0.00,0,0.00,6,282,2.46,1.78,1.39,0,7.60,0.00,419.20,55.16,0.00,0.21,0.21,0.16,16.40,16.80,2.71,2.67,0.00,0.00,0.00,0.00
2018-01-07 08:14:05,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.40,1615.00,1060.40,0.00,0.00,11.20,72.80,2461.60,0.00,661.00,0.00,0.00,0.00,0.00,3.00,1.60,1.40,22.40,145.60,2349988,0,1504856,39.04,18064,232736,1612928,41.84,1342932,77276,27920,1169436,38372,2512,6368,10752,0,0,0.00,0,0.00,3,300,2.58,1.81,1.41,0,3.00,22.40,145.60,56.00,0.00,0.00,0.00,0.00,17.40,22.00,15.74,31.05,0.00,0.00,0.00,0.00
2018-01-07 08:14:10,89.38,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,8.62,12.40,1225.80,815.20,0.00,0.00,0.00,234.40,7117.20,0.00,28760.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,468.80,2738740,0,1116104,28.95,18076,259420,1245000,32.30,956080,78064,53608,756700,37932,2320,5400,10752,0,0,0.00,0,0.00,7,276,2.54,1.82,1.41,0,3.80,0.00,468.80,123.37,0.00,1.05,0.42,0.16,31.00,43.20,3.84,200.95,0.00,0.00,0.00,0.02
2018-01-07 08:14:15,96.39,0.00,3.01,0.00,0.00,0.00,0.40,0.00,0.00,0.20,7.20,1463.00,1252.20,0.00,0.00,0.00,1770.40,4361.00,0.00,2404.80,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,3540.80,2352664,0,1502180,38.97,18088,259600,1554092,40.32,1327932,86348,45280,1140688,38324,2512,6308,10752,0,0,0.00,0,0.00,3,300,2.89,1.90,1.44,0,25.40,0.00,3540.80,139.40,0.04,1.42,0.76,1.92,175.20,245.60,23.10,1645.66,0.00,0.00,0.00,0.13
2018-01-07 08:14:20,86.66,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,10.33,14.60,1506.00,1321.40,0.00,0.00,1.60,1121.60,9779.20,0.00,29304.60,0.00,0.00,0.00,0.00,16.60,0.40,16.20,3.20,2243.20,2658544,0,1196300,31.03,18100,260724,1325056,34.37,1022272,91348,41184,834796,38132,2376,5612,10752,0,0,0.00,0,0.00,6,283,3.06,1.95,1.46,0,16.60,3.20,2243.20,135.33,0.02,1.35,0.53,0.88,180.40,220.20,17.80,1097.22,0.00,0.00,0.00,0.09
2018-01-07 08:14:25,72.66,0.00,3.02,0.10,0.00,0.00,0.10,0.00,0.00,24.12,10.20,1592.40,1316.40,0.00,0.00,0.00,4117.60,2283.00,0.00,26915.60,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,8235.20,2857612,0,997232,25.87,18112,262104,956452,24.81,824624,91248,22240,635552,37976,2240,4504,10752,0,0,0.00,0,0.00,1,246,3.14,1.99,1.47,0,34.40,0.00,8235.20,239.40,0.80,23.37,0.28,0.96,134.20,139.60,18.81,14.05,0.00,0.00,0.00,0.00
2018-01-07 08:14:30,0.00,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.60,0.00,236.00,143.80,0.00,0.00,0.00,33.60,8.20,0.00,27.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,67.20,2857596,0,997248,25.87,18124,262128,956452,24.81,824532,91272,22264,635552,37896,2080,4504,10752,0,0,0.00,0,0.00,1,246,2.89,1.96,1.46,0,1.60,0.00,67.20,42.00,0.01,7.50,4.00,0.64,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
