timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,63.38,0.00,2.31,0.00,0.00,0.00,0.70,0.00,0.00,33.60,7.40,1791.00,2337.80,0.00,0.00,0.80,3062.40,2787.20,0.00,5551.20,0.00,0.00,0.00,0.00,50.40,0.20,50.20,1.60,6124.80,2665564,0,1189280,30.85,11572,219080,1370544,35.55,1012396,96128,38128,877872,36144,2568,5796,10752,0,0,0.00,0,0.00,0,307,1.83,1.29,1.28,0,50.40,1.60,6124.80,121.56,0.06,1.17,0.56,2.80,1018.00,946.80,5130.09,2877.74,0.00,0.00,0.00,0.42
2018-01-07 08:11:44,17.91,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,80.99,0.00,896.00,1037.60,0.00,0.00,0.00,1514.40,55.60,0.00,1447.80,0.00,0.00,0.00,0.00,23.00,0.00,23.00,0.00,3028.80,2623660,0,1231184,31.94,11592,229188,1370544,35.55,1046548,103752,40792,909660,36192,2424,5864,10752,0,0,0.00,0,0.00,3,289,1.68,1.27,1.27,0,23.00,0.00,3028.80,131.69,0.01,0.59,0.28,0.64,209.00,279.20,384.05,1534.13,0.00,0.00,0.00,0.13
2018-01-07 08:11:49,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1321.80,975.80,0.00,0.00,0.00,3212.00,8042.60,0.00,6158.40,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,6424.00,2520296,0,1334548,34.62,11600,250892,1480972,38.42,1141952,109888,46684,989332,36904,2536,6028,10752,0,0,0.00,0,0.00,2,303,2.03,1.35,1.30,0,29.00,0.00,6424.00,221.52,0.35,12.00,0.66,1.92,47.60,74.00,4.18,455.15,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3174.00,1245.00,0.00,0.00,0.00,104.00,155.40,0.00,2113.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,208.00,2488776,0,1366068,35.44,11608,297116,1469632,38.12,1128720,154024,92316,974232,38100,2584,6000,10752,0,0,0.00,0,0.00,3,309,2.02,1.36,1.30,0,2.60,0.00,208.00,80.00,0.00,0.31,0.31,0.08,13.80,21.20,1.15,114.08,0.00,0.00,0.00,0.01
2018-01-07 08:11:59,86.35,0.00,3.61,0.00,0.10,0.00,0.10,0.00,0.00,9.84,14.40,1755.00,1235.00,0.00,0.00,0.80,352.80,10392.60,0.00,25098.40,0.00,0.00,0.00,0.00,6.20,0.20,6.00,1.60,705.60,2673352,0,1181492,30.65,11624,275712,1341048,34.79,937044,162796,70036,812536,37544,2360,5580,10752,0,0,0.00,0,0.00,7,282,2.18,1.40,1.31,0,6.20,1.60,705.60,114.06,0.00,0.65,0.39,0.24,79.60,106.00,8.20,599.15,0.00,0.00,0.00,0.05
2018-01-07 08:12:04,95.40,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.20,9.00,2295.20,2646.80,0.00,0.00,10.40,2422.40,2251.40,0.00,6210.40,0.00,0.00,0.00,0.00,37.00,2.60,34.40,20.80,4844.80,2558152,0,1296692,33.64,11668,301780,1381592,35.84,1030608,182852,86176,899980,38052,2496,5808,10752,0,0,0.00,0,0.00,8,301,2.17,1.41,1.32,0,37.00,20.80,4844.80,131.50,0.03,0.91,0.61,2.24,1198.00,1177.40,5515.95,4378.96,0.00,0.00,0.00,0.45
2018-01-07 08:12:09,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1816.00,1119.80,0.00,0.00,0.00,80.00,5148.40,0.00,3502.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,160.00,2481368,0,1373476,35.63,11676,315384,1420484,36.85,1092332,197488,99448,962744,38372,2552,5952,10752,0,0,0.00,0,0.00,3,305,2.39,1.47,1.34,0,1.40,0.00,160.00,114.29,0.00,0.00,0.00,0.00,34.00,52.20,2.86,340.57,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,86.17,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,11.32,5.80,3180.80,1164.60,0.00,0.00,0.00,52.00,651.20,0.00,21292.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,104.00,2832596,0,1022248,26.52,11676,331032,979604,25.41,701444,238576,114796,597304,38692,2056,4400,10752,0,0,0.00,0,0.00,0,243,2.36,1.48,1.34,0,6.40,0.00,104.00,16.25,0.00,0.12,0.12,0.08,19.00,23.80,1.89,60.51,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,0.20,0.00,0.10,2.11,0.00,0.00,0.00,0.00,0.00,97.59,0.00,247.80,257.00,0.00,0.00,0.00,11465.60,8.00,0.00,48.20,0.00,0.00,0.00,0.00,91.40,0.00,91.40,0.00,22931.20,2832660,0,1022184,26.52,11688,331052,979604,25.41,701448,238596,57764,597308,38628,2056,4400,10752,0,0,0.00,0,0.00,0,243,2.17,1.45,1.33,0,91.40,0.00,22931.20,250.89,3.12,34.17,0.60,5.44,7.40,12.00,0.63,57.57,0.00,0.00,0.00,0.00
2018-01-07 08:12:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,247.60,177.60,0.00,0.00,0.00,12.80,12.00,0.00,197.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2832604,0,1022240,26.52,11696,331336,979604,25.41,701468,238872,58080,597308,38616,2056,4400,10752,0,0,0.00,0,0.00,0,243,2.00,1.43,1.33,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,15.60,16.40,52.15,54.82,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,239.40,158.80,0.00,0.00,0.00,72.80,12.60,0.00,2595.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,145.60,2884000,0,970844,25.19,11708,280120,979604,25.41,701376,187824,57904,597372,38488,2064,4400,10752,0,0,0.00,0,0.00,0,244,1.84,1.41,1.32,0,2.20,0.00,145.60,66.18,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,86.83,0.00,3.69,0.10,0.10,0.00,0.00,0.00,0.00,9.28,18.40,1264.60,918.20,0.00,0.00,0.00,66.40,11622.60,0.00,5471.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,132.80,2665484,0,1189360,30.85,11708,280648,1353900,35.12,917456,188196,58216,813396,38924,2424,5608,10752,0,0,0.00,0,0.00,3,289,2.01,1.45,1.33,0,1.20,0.00,132.80,110.67,0.00,0.00,0.00,0.00,43.20,49.20,24.81,207.98,0.00,0.00,0.00,0.02
2018-01-07 08:12:39,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,1767.40,797.20,0.00,0.00,0.00,11471.20,1576.00,0.00,818.20,0.00,0.00,0.00,0.00,90.40,0.00,90.40,0.00,22942.40,2349872,0,1504972,39.04,11720,280908,1624948,42.15,1231352,188452,1424,1127196,39280,2536,6248,10752,0,0,0.00,0,0.00,2,303,2.01,1.46,1.34,0,90.40,0.00,22942.40,253.79,3.13,34.61,0.41,3.68,13.20,17.60,9.92,2.44,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,74.20,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,22.89,12.20,967.60,698.40,0.00,0.00,0.00,27.20,5376.00,0.00,27567.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,2688580,0,1166264,30.25,11728,334616,1249840,32.42,894944,188268,55116,736940,38828,2312,5320,10752,0,0,0.00,0,0.00,4,275,1.85,1.43,1.33,0,0.80,0.00,54.40,68.00,0.00,2.00,2.00,0.16,14.40,15.60,2.43,2.77,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,96.79,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1231.00,775.00,0.00,0.00,0.00,85.60,6499.80,0.00,3150.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,171.20,2279868,0,1574976,40.86,11740,334880,1558440,40.43,1301988,188508,55128,1143904,39268,2488,6224,10752,0,0,0.00,0,0.00,6,299,1.86,1.44,1.33,0,8.60,0.00,171.20,19.91,0.00,0.00,0.00,0.00,14.00,18.60,5.37,2.62,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1372.40,1133.60,0.00,0.00,0.00,471.20,212.60,0.00,657.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,942.40,2239224,0,1615620,41.91,11752,348396,1611060,41.79,1340056,190804,66428,1170820,39596,2504,6332,10752,0,0,0.00,0,0.00,5,299,1.87,1.45,1.34,0,7.00,0.00,942.40,134.63,0.01,0.80,0.46,0.32,47.20,67.60,3.71,459.33,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,25.23,0.00,1.72,0.20,0.00,0.00,0.10,0.00,0.00,72.75,8.80,1052.80,1076.60,0.00,0.00,1.60,2996.00,2935.40,0.00,28142.80,0.00,0.00,0.00,0.00,44.20,0.40,43.80,3.20,5992.00,2678552,0,1176292,30.51,11784,388420,1106636,28.71,887568,204724,91788,692188,40148,2192,4872,10752,0,0,0.00,0,0.00,3,260,1.72,1.43,1.33,0,44.20,3.20,5992.00,135.64,0.08,1.81,0.65,2.88,282.00,376.60,21.99,2890.05,0.00,0.00,0.00,0.24
2018-01-07 08:13:04,96.40,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.70,9.60,1511.80,1724.60,0.00,0.00,0.00,3752.00,8536.40,0.00,7249.60,0.00,0.00,0.00,0.00,53.40,0.00,53.40,0.00,7504.00,2465412,0,1389432,36.04,11796,388520,1355832,35.17,1080240,222844,73716,902760,40472,2488,5808,10752,0,0,0.00,0,0.00,7,297,1.67,1.42,1.33,0,53.40,0.00,7504.00,140.52,0.08,1.59,0.52,2.80,869.20,844.40,4407.59,3574.52,0.00,0.00,0.00,0.36
2018-01-07 08:13:09,56.84,0.00,2.11,0.00,0.10,0.00,0.30,0.00,0.00,40.64,4.20,1481.40,1900.00,0.00,0.00,0.00,3440.80,867.40,0.00,6174.00,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,6881.60,2313220,0,1541624,39.99,11808,438780,1491848,38.70,1214620,239780,107240,1003900,41864,2472,6036,10752,0,0,0.00,0,0.00,3,296,2.01,1.50,1.35,0,50.00,0.00,6881.60,137.63,0.07,1.34,0.54,2.72,1097.60,988.40,6270.27,3397.15,0.00,0.00,0.00,0.51
2018-01-07 08:13:14,85.44,0.00,2.81,0.20,0.00,0.00,0.10,0.00,0.00,11.45,15.40,1602.20,1039.20,0.00,0.00,0.00,5792.80,7174.60,0.00,24583.40,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,11585.60,2673512,0,1181332,30.65,11816,389816,1207444,31.32,854652,242656,29484,695668,40132,2192,5112,10752,0,0,0.00,0,0.00,5,275,1.93,1.49,1.35,0,48.80,0.00,11585.60,237.41,1.17,24.07,0.26,1.28,46.80,64.80,5.23,341.16,0.00,0.00,0.00,0.03
2018-01-07 08:13:19,96.50,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,6.40,1484.80,1241.80,0.00,0.00,0.80,995.20,8082.60,0.00,6342.20,0.00,0.00,0.00,0.00,15.00,0.20,14.80,1.60,1990.40,2464464,0,1390380,36.07,11828,390020,1346648,34.93,1051924,252156,25124,902224,40416,2496,5800,10752,0,0,0.00,0,0.00,12,299,2.18,1.55,1.37,0,15.00,1.60,1990.40,132.80,0.07,4.96,2.51,3.76,512.00,491.80,2739.35,1801.66,0.00,0.00,0.00,0.22
2018-01-07 08:13:24,94.59,0.00,4.21,0.00,0.00,0.00,1.10,0.00,0.00,0.10,6.00,2053.00,2748.00,0.00,0.00,0.80,4430.40,1559.80,0.00,8746.00,0.00,0.00,0.00,0.00,69.20,0.20,69.00,1.60,8860.80,2297328,0,1557516,40.40,11840,441808,1489884,38.65,1178352,292520,57164,1017224,41276,2560,6040,10752,0,0,0.00,0,0.00,7,307,2.24,1.57,1.38,0,69.20,1.60,8860.80,128.07,0.08,1.16,0.50,3.44,1745.40,1794.40,7962.74,8555.85,0.00,0.00,0.00,0.70
2018-01-07 08:13:29,51.41,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,47.09,6.40,1193.40,740.60,0.00,0.00,0.00,162.40,2152.40,0.00,23461.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,324.80,2723456,0,1131388,29.35,11852,389312,974636,25.28,751780,295824,4156,646436,40068,2072,4500,10752,0,0,0.00,0,0.00,1,245,2.06,1.54,1.37,0,3.60,0.00,324.80,90.22,0.01,1.56,0.67,0.24,51.40,70.40,4.30,448.63,0.00,0.00,0.00,0.04
2018-01-07 08:13:34,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,233.60,144.00,0.00,0.00,0.00,68.80,8.00,0.00,31.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,137.60,2723604,0,1131240,29.35,11864,389336,974636,25.28,751668,295892,3980,646368,40068,2064,4500,10752,0,0,0.00,0,0.00,1,244,1.90,1.52,1.36,0,1.60,0.00,137.60,86.00,0.01,7.00,7.00,1.12,3.00,4.40,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:13:39,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.40,256.60,177.80,0.00,0.00,0.00,83.20,16.00,0.00,5963.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,166.40,2841116,0,1013728,26.30,11872,275064,974636,25.28,745544,187908,3992,646436,37096,2072,4500,10752,0,0,0.00,0,0.00,0,245,1.75,1.49,1.36,0,1.60,0.00,166.40,104.00,0.00,0.00,0.00,0.00,13.80,16.00,52.04,55.60,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,15.16,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,83.33,15.00,610.00,413.80,0.00,0.00,0.00,379.20,5270.00,0.00,6233.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,758.40,2854492,0,1000352,25.95,11884,170648,1248176,32.38,836184,83636,3108,737288,36228,2392,5256,10752,0,0,0.00,0,0.00,5,285,1.61,1.47,1.35,0,5.00,0.00,758.40,151.68,0.01,1.76,0.16,0.08,31.40,34.00,23.68,155.69,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,95.10,0.00,2.10,2.60,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1166.00,803.40,0.00,0.00,0.00,25.60,7647.20,0.00,4350.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,2655092,0,1199752,31.12,11896,170904,1354036,35.13,1034428,83772,3356,935332,36720,2472,5840,10752,0,0,0.00,0,0.00,6,297,1.88,1.53,1.37,0,1.00,0.00,51.20,51.20,0.04,36.00,36.00,3.60,12.40,16.20,2.90,2.24,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,1221.00,708.20,0.00,0.00,0.00,77.60,426.80,0.00,476.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,2397868,0,1456976,37.80,11904,188196,1612424,41.83,1291492,83804,20320,1175160,36724,2520,6340,10752,0,0,0.00,0,0.00,3,301,1.89,1.54,1.37,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,9.20,12.80,14.33,1.96,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,80.00,0.00,3.32,0.00,0.00,0.00,0.00,0.00,0.00,16.68,15.00,1398.60,922.80,0.00,0.00,0.00,405.60,10688.80,0.00,30282.60,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,811.20,2707220,0,1147624,29.77,11916,197640,1335916,34.66,979248,83592,28032,855412,36424,2376,5616,10752,0,0,0.00,0,0.00,8,285,1.98,1.56,1.38,0,11.00,0.00,811.20,73.75,0.03,2.98,0.22,0.24,18.00,19.00,2.93,2.95,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,97.90,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.60,1433.00,874.40,0.00,0.00,0.00,48.00,2081.20,0.00,894.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,2368396,0,1486448,38.56,11928,197892,1622348,42.09,1319752,83976,28164,1193940,36560,2512,6368,10752,0,0,0.00,0,0.00,3,300,2.06,1.58,1.39,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,15.40,20.20,14.64,30.39,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,82.05,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,15.35,12.80,1206.60,831.60,0.00,0.00,0.00,212.00,7583.20,0.00,29817.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,424.00,2766960,0,1087884,28.22,11928,224580,1249832,32.42,921816,84672,53832,769988,36500,2320,5392,10752,0,0,0.00,0,0.00,5,277,2.21,1.62,1.40,0,3.20,0.00,424.00,132.50,0.00,1.00,0.25,0.08,33.00,44.40,4.05,201.35,0.00,0.00,0.00,0.02
2018-01-07 08:14:14,95.89,0.00,3.31,0.00,0.00,0.00,0.30,0.00,0.00,0.50,7.60,1689.80,1728.80,0.00,0.00,0.00,1833.60,4015.60,0.00,4252.80,0.00,0.00,0.00,0.00,26.40,0.00,26.40,0.00,3667.20,2491028,0,1363816,35.38,11956,225552,1461856,37.92,1189412,92932,46120,1044948,36588,2552,6084,10752,0,0,0.00,0,0.00,2,304,2.60,1.71,1.43,0,26.40,0.00,3667.20,138.91,0.04,1.45,1.03,2.72,568.80,539.00,2790.64,1612.50,0.00,0.00,0.00,0.23
2018-01-07 08:14:19,68.28,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,29.51,9.80,1211.20,1404.00,0.00,0.00,0.00,760.80,6397.00,0.00,16186.00,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1521.60,2473724,0,1381120,35.83,11968,225956,1455392,37.75,1203068,96456,43076,1061540,36612,2552,6120,10752,0,0,0.00,0,0.00,3,305,2.47,1.70,1.43,0,12.00,0.00,1521.60,126.80,0.03,2.40,2.13,2.56,163.40,198.00,21.26,747.06,0.00,0.00,0.00,0.06
2018-01-07 08:14:24,70.32,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,27.57,10.60,1161.80,1305.20,0.00,0.00,1.60,4151.20,6234.40,0.00,15544.20,0.00,0.00,0.00,0.00,34.80,0.40,34.40,3.20,8302.40,2469204,0,1385640,35.95,11980,227072,1458728,37.84,1207056,96764,23596,1064844,36756,2552,6132,10752,0,0,0.00,0,0.00,3,299,2.35,1.69,1.43,0,34.80,3.20,8302.40,238.67,0.76,21.82,1.52,5.28,111.20,119.80,16.56,69.37,0.00,0.00,0.00,0.01
2018-01-07 08:14:29,67.00,0.00,2.61,0.10,0.10,0.00,0.10,0.00,0.00,30.09,11.40,1297.60,1397.00,0.00,0.00,0.00,92.00,6253.40,0.00,28667.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,184.00,2729160,0,1125684,29.20,11992,227748,1163332,30.18,947960,96620,23900,804832,36520,2336,5216,10752,0,0,0.00,0,0.00,0,278,2.32,1.69,1.43,0,9.20,0.00,184.00,20.00,0.03,3.65,3.65,3.36,142.80,147.60,20.42,15.71,0.00,0.00,0.00,0.00
