timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:40,57.29,0.00,2.11,0.00,0.10,0.00,0.50,0.00,0.00,40.00,6.80,1596.40,2008.00,0.00,0.00,1.60,2967.20,3786.20,0.00,6735.00,0.00,0.00,0.00,0.00,43.20,0.40,42.80,3.20,5934.40,2670416,0,1184428,30.73,8580,217408,1371336,35.57,1012472,91428,38656,877904,35832,2568,5792,10752,0,0,0.00,0,0.00,0,307,1.82,1.20,1.15,0,43.20,3.20,5934.40,137.44,0.02,0.56,0.41,1.76,1012.80,920.80,5128.02,2801.60,0.00,0.00,0.00,0.42
2018-01-07 08:11:45,30.65,0.00,1.11,0.00,0.00,0.00,0.20,0.00,0.00,68.04,1.00,941.00,1069.40,0.00,0.00,0.00,1576.80,142.80,0.00,1272.20,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,3153.60,2608768,0,1246076,32.32,8592,244968,1379032,35.77,1065380,99344,58380,911208,36392,2424,5856,10752,0,0,0.00,0,0.00,5,294,1.99,1.24,1.17,0,23.40,0.00,3153.60,134.77,0.02,0.96,0.51,1.20,216.00,289.20,383.72,1618.58,0.00,0.00,0.00,0.13
2018-01-07 08:11:50,97.90,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,2.20,1904.20,1013.60,0.00,0.00,0.00,3204.00,4844.00,0.00,4227.60,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,6408.00,2534748,0,1320096,34.25,8600,258028,1456736,37.79,1124312,113780,55444,971672,36764,2536,5976,10752,0,0,0.00,0,0.00,2,305,2.07,1.27,1.18,0,29.20,0.00,6408.00,219.45,0.38,12.85,0.38,1.12,45.80,72.00,4.01,454.07,0.00,0.00,0.00,0.04
2018-01-07 08:11:55,84.12,0.00,3.50,0.10,0.00,0.00,0.30,0.00,0.00,11.99,5.80,3340.60,879.80,0.00,0.00,0.00,136.80,707.80,0.00,22335.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,273.60,2901784,0,953060,24.72,8612,274296,981064,25.45,717128,155780,71340,589944,36900,2184,4496,10752,0,0,0.00,0,0.00,1,243,2.39,1.35,1.20,0,3.40,0.00,273.60,80.47,0.00,0.00,0.00,0.00,22.40,33.40,2.35,117.48,0.00,0.00,0.00,0.01
2018-01-07 08:12:00,95.70,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,0.70,13.40,1432.20,989.00,0.00,0.00,0.00,322.40,11847.00,0.00,5759.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,644.80,2611972,0,1242872,32.24,8624,274580,1366136,35.44,1002244,158668,70216,877764,37088,2376,5752,10752,0,0,0.00,0,0.00,10,296,2.76,1.44,1.23,0,5.20,0.00,644.80,124.00,0.02,2.92,1.69,0.88,60.20,88.00,9.50,567.48,0.00,0.00,0.00,0.05
2018-01-07 08:12:05,95.70,0.00,3.20,0.00,0.00,0.00,0.90,0.00,0.00,0.20,5.80,2181.60,2696.80,0.00,0.00,7.20,2426.40,5580.00,0.00,7795.00,0.00,0.00,0.00,0.00,36.80,1.80,35.00,14.40,4852.80,2523236,0,1331608,34.54,8644,301252,1413856,36.68,1069340,179752,87368,939148,37736,2528,5880,10752,0,0,0.00,0,0.00,6,303,3.02,1.52,1.26,0,36.80,14.40,4852.80,132.26,0.04,1.09,0.57,2.08,1202.60,1158.20,5502.83,4431.11,0.00,0.00,0.00,0.45
2018-01-07 08:12:10,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2929.00,779.40,0.00,0.00,0.80,117.60,2962.60,0.00,4226.20,0.00,0.00,0.00,0.00,7.80,0.20,7.60,1.60,235.20,2479988,0,1374856,35.67,8652,338928,1421412,36.87,1074004,216812,124440,943544,38584,2576,5948,10752,0,0,0.00,0,0.00,2,309,2.93,1.53,1.26,0,7.80,1.60,235.20,30.36,0.00,0.10,0.10,0.08,35.60,49.40,2.91,313.20,0.00,0.00,0.00,0.03
2018-01-07 08:12:15,30.92,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,67.67,5.20,1640.00,649.20,0.00,0.00,0.00,21.60,624.00,0.00,20043.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,2844868,0,1009976,26.20,8652,329392,979128,25.40,694228,234156,114860,590340,38120,2056,4396,10752,0,0,0.00,0,0.00,1,243,2.70,1.50,1.26,0,0.60,0.00,43.20,72.00,0.00,1.33,1.33,0.08,17.40,22.00,1.76,59.83,0.00,0.00,0.00,0.00
2018-01-07 08:12:20,0.20,0.00,0.10,0.80,0.10,0.00,0.00,0.00,0.00,98.80,0.00,244.00,251.20,0.00,0.00,0.00,11462.40,7.80,0.00,666.80,0.00,0.00,0.00,0.00,91.00,0.00,91.00,0.00,22924.80,2844804,0,1010040,26.20,8664,329412,979128,25.40,692120,234256,57764,590340,38004,2056,4396,10752,0,0,0.00,0,0.00,1,243,2.48,1.48,1.25,0,91.00,0.00,22924.80,251.92,3.31,36.41,0.30,2.72,9.00,12.00,0.72,57.22,0.00,0.00,0.00,0.00
2018-01-07 08:12:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,235.60,157.40,0.00,0.00,0.00,12.80,12.20,0.00,43.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,2845132,0,1009712,26.19,8672,329260,979128,25.40,694172,234056,57808,590340,38004,2056,4396,10752,0,0,0.00,0,0.00,1,244,2.28,1.45,1.24,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.20,4.60,0.27,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:12:30,0.10,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.20,232.40,150.60,0.00,0.00,0.00,63.20,11.20,0.00,2991.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,2896096,0,958748,24.87,8684,278168,979128,25.40,694164,183180,57684,590472,37940,2072,4396,10752,0,0,0.00,0,0.00,1,245,2.10,1.43,1.24,0,1.60,0.00,126.40,79.00,0.00,3.00,3.00,0.48,3.00,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:12:35,81.46,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,15.83,15.20,1146.60,945.00,0.00,0.00,0.00,11545.60,11258.80,0.00,4888.40,0.00,0.00,0.00,0.00,91.60,0.00,91.60,0.00,23091.20,2685504,0,1169340,30.33,8696,278692,1345648,34.91,902128,183556,856,798296,38328,2392,5520,10752,0,0,0.00,0,0.00,6,287,2.57,1.54,1.27,0,91.60,0.00,23091.20,252.09,2.72,29.68,0.30,2.72,26.00,27.20,74.38,3.12,0.00,0.00,0.00,0.01
2018-01-07 08:12:40,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1676.00,1085.00,0.00,0.00,0.00,0.00,1437.60,0.00,790.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2364560,0,1490284,38.66,8696,278956,1620488,42.04,1221708,183812,1140,1117860,38792,2520,6240,10752,0,0,0.00,0,0.00,4,301,2.69,1.58,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,17.20,9.99,2.41,0.00,0.00,0.00,0.00
2018-01-07 08:12:45,77.10,0.00,2.40,0.00,0.10,0.00,0.00,0.00,0.00,20.40,12.40,1121.80,817.60,0.00,0.00,0.00,59.20,6079.60,0.00,27780.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,118.40,2717664,0,1137180,29.50,8708,332668,1255788,32.58,870872,183632,54552,713120,38628,2312,5264,10752,0,0,0.00,0,0.00,5,275,2.79,1.62,1.30,0,5.80,0.00,118.40,20.41,0.01,0.97,0.97,0.56,16.20,17.20,2.52,2.81,0.00,0.00,0.00,0.00
2018-01-07 08:12:50,96.40,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,7.20,1382.40,912.20,0.00,0.00,0.00,42.40,6736.80,0.00,3078.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,2280112,0,1574732,40.85,8720,332932,1566144,40.63,1306772,183872,55028,1148984,38880,2456,6316,10752,0,0,0.00,0,0.00,6,299,2.73,1.63,1.30,0,1.00,0.00,84.80,84.80,0.01,10.40,5.60,0.56,14.00,18.60,7.02,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:12:55,97.80,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,1.80,1563.60,1000.80,0.00,0.00,0.00,474.40,357.20,0.00,635.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,948.80,2212608,0,1642236,42.60,8732,370912,1623240,42.11,1371216,186060,90592,1177740,39652,2504,6344,10752,0,0,0.00,0,0.00,2,293,2.67,1.63,1.31,0,7.20,0.00,948.80,131.78,0.01,1.78,0.67,0.48,48.80,71.20,4.00,458.60,0.00,0.00,0.00,0.04
2018-01-07 08:13:00,67.20,0.00,3.13,0.10,0.00,0.00,0.61,0.00,0.00,28.96,15.00,1727.80,2097.20,0.00,0.00,0.00,3073.60,8961.80,0.00,36315.40,0.00,0.00,0.00,0.00,43.40,0.00,43.40,0.00,6147.20,2501128,0,1353716,35.12,8752,386696,1366488,35.45,1067696,200972,91528,873116,39904,2328,5560,10752,0,0,0.00,0,0.00,2,292,2.46,1.61,1.30,0,43.40,0.00,6147.20,141.64,0.06,1.44,0.53,2.32,923.40,859.60,5101.40,2925.42,0.00,0.00,0.00,0.42
2018-01-07 08:13:05,46.21,0.00,1.52,0.00,0.00,0.00,0.40,0.00,0.00,51.87,4.60,1248.60,1719.00,0.00,0.00,0.00,3479.20,3522.60,0.00,5868.60,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,6958.40,2364872,0,1489972,38.65,8772,386712,1486484,38.56,1187716,217344,74704,1009572,40116,2584,6040,10752,0,0,0.00,0,0.00,1,309,2.26,1.58,1.29,0,51.00,0.00,6958.40,136.44,0.08,1.54,0.55,2.80,959.60,909.00,5252.76,3292.39,0.00,0.00,0.00,0.43
2018-01-07 08:13:10,32.73,0.00,1.71,0.40,0.10,0.00,0.40,0.00,0.00,64.65,0.00,880.80,1176.60,0.00,0.00,0.00,3577.60,31.00,0.00,1892.20,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,7155.20,2315828,0,1539016,39.92,8792,439476,1486484,38.56,1217712,235296,109748,1004824,41264,2440,6040,10752,0,0,0.00,0,0.00,2,291,2.24,1.59,1.30,0,52.20,0.00,7155.20,137.07,0.09,1.67,0.74,3.84,375.00,503.60,357.74,3650.15,0.00,0.00,0.00,0.30
2018-01-07 08:13:15,90.49,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,7.71,4.00,1384.40,890.00,0.00,0.00,0.00,5769.60,4448.80,0.00,6322.00,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,11539.20,2341296,0,1513548,39.26,8804,388376,1486484,38.56,1189056,238348,29984,1030296,40312,2600,6092,10752,0,0,0.00,0,0.00,1,303,2.22,1.59,1.30,0,47.80,0.00,11539.20,241.41,1.28,26.86,0.33,1.60,38.00,57.80,3.19,339.69,0.00,0.00,0.00,0.03
2018-01-07 08:13:20,67.17,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,29.92,14.80,1316.20,1054.40,0.00,0.00,0.00,995.20,9450.40,0.00,22905.20,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,1990.40,2524800,0,1330044,34.50,8816,388008,1331580,34.54,998932,246884,25084,848944,39960,2344,5504,10752,0,0,0.00,0,0.00,6,283,2.36,1.63,1.32,0,21.40,0.00,1990.40,93.01,0.01,0.64,0.22,0.48,179.40,245.40,15.11,1787.07,0.00,0.00,0.00,0.15
2018-01-07 08:13:25,95.30,0.00,3.60,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.00,2094.20,2857.20,0.00,0.00,0.00,4563.20,4864.40,0.00,11204.00,0.00,0.00,0.00,0.00,64.40,0.00,64.40,0.00,9126.40,2287744,0,1567100,40.65,8828,440744,1494748,38.78,1192444,288948,56372,1031852,40716,2440,6076,10752,0,0,0.00,0,0.00,4,296,2.33,1.64,1.32,0,64.40,0.00,9126.40,141.71,0.08,1.27,0.55,3.52,2097.00,2020.40,10669.51,8570.06,0.00,0.00,0.00,0.87
2018-01-07 08:13:30,84.37,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,13.43,7.80,1579.20,831.20,0.00,0.00,0.00,69.60,2573.20,0.00,25041.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,139.20,2734060,0,1120784,29.07,8840,388220,967132,25.09,745672,292136,3964,640580,39624,2192,4608,10752,0,0,0.00,0,0.00,1,244,2.31,1.64,1.32,0,2.00,0.00,139.20,69.60,0.01,5.60,5.60,1.12,56.40,73.80,4.73,447.67,0.00,0.00,0.00,0.04
2018-01-07 08:13:35,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,234.20,150.00,0.00,0.00,0.00,67.20,8.20,0.00,27.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,134.40,2734116,0,1120728,29.07,8852,388344,967132,25.09,745524,292220,3872,640556,39392,2064,4500,10752,0,0,0.00,0,0.00,1,244,2.12,1.62,1.32,0,1.60,0.00,134.40,84.00,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:13:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,145.40,0.00,0.00,0.00,40.80,8.00,0.00,30.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,2734164,0,1120680,29.07,8860,388360,967132,25.09,745536,292240,3716,640556,39344,2064,4500,10752,0,0,0.00,0,0.00,1,244,1.95,1.59,1.31,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:13:45,18.36,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,79.94,14.80,653.80,445.60,0.00,0.00,0.00,372.00,5524.20,0.00,12129.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,744.00,2866792,0,988052,25.63,8872,168612,1245104,32.30,828552,78892,2716,730004,35856,2176,5240,10752,0,0,0.00,0,0.00,4,284,1.96,1.60,1.31,0,4.80,0.00,744.00,155.00,0.01,3.00,1.17,0.56,20.40,19.20,73.82,2.26,0.00,0.00,0.00,0.01
2018-01-07 08:13:50,96.60,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.30,7.20,1343.40,772.80,0.00,0.00,0.00,2.40,6886.60,0.00,3698.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,2461428,0,1393416,36.15,8872,168916,1552980,40.29,1232824,79096,3100,1134124,36304,2472,6128,10752,0,0,0.00,0,0.00,5,304,2.04,1.62,1.32,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,15.80,20.40,18.09,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:13:55,94.68,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,4.22,8.60,1456.40,916.40,0.00,0.00,0.00,142.40,2818.20,0.00,27222.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,284.80,2898644,0,956200,24.81,8884,195544,1090240,28.28,795140,78928,29128,671732,36196,2344,4852,10752,0,0,0.00,0,0.00,2,263,2.04,1.63,1.33,0,9.00,0.00,284.80,31.64,0.01,0.89,0.27,0.24,13.00,16.80,1.81,2.84,0.00,0.00,0.00,0.00
2018-01-07 08:14:00,94.00,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,2.30,8.60,1206.00,863.00,0.00,0.00,0.00,353.60,9102.00,0.00,3974.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,707.20,2573180,0,1281664,33.25,8896,195780,1450292,37.62,1121004,79032,27836,995356,36268,2424,5928,10752,0,0,0.00,0,0.00,8,293,2.35,1.70,1.35,0,4.40,0.00,707.20,160.73,0.01,1.45,0.18,0.08,12.80,15.60,9.33,2.17,0.00,0.00,0.00,0.00
2018-01-07 08:14:05,95.49,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,2.61,7.20,1502.60,930.60,0.00,0.00,0.00,68.80,2436.20,0.00,14492.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,137.60,2655336,0,1199508,31.12,8908,211268,1371440,35.58,1039496,79228,43248,898700,36236,2312,5732,10752,0,0,0.00,0,0.00,2,283,2.33,1.70,1.36,0,1.60,0.00,137.60,86.00,0.00,1.50,0.50,0.08,17.00,21.20,9.30,31.03,0.00,0.00,0.00,0.00
2018-01-07 08:14:10,93.69,0.00,3.21,0.20,0.00,0.00,0.40,0.00,0.00,2.51,13.00,1460.40,1420.60,0.00,0.00,0.00,181.60,10186.40,0.00,18263.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,363.20,2646616,0,1208228,31.34,8920,222884,1349816,35.02,1047460,79852,54172,895548,36368,2392,5804,10752,0,0,0.00,0,0.00,4,297,2.46,1.74,1.37,0,3.00,0.00,363.20,121.07,0.02,5.87,3.20,0.96,393.40,288.40,2612.27,108.59,0.00,0.00,0.00,0.21
2018-01-07 08:14:15,27.42,0.00,0.81,0.00,0.00,0.00,0.20,0.00,0.00,71.57,3.40,1126.60,1498.40,0.00,0.00,0.00,1816.00,1906.40,0.00,3536.40,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,3632.00,2591500,0,1263344,32.77,8932,223212,1373332,35.63,1093408,88396,45640,949664,36332,2592,5948,10752,0,0,0.00,0,0.00,1,310,2.26,1.71,1.36,0,26.20,0.00,3632.00,138.63,0.03,0.98,0.43,1.12,557.00,528.60,2648.68,1668.87,0.00,0.00,0.00,0.22
2018-01-07 08:14:20,5.15,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,94.15,0.00,695.80,789.60,0.00,0.00,0.00,798.40,24.20,0.00,1995.60,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1596.80,2560540,0,1294304,33.58,8940,223348,1373332,35.63,1120592,92328,41812,980632,36340,2592,6008,10752,0,0,0.00,0,0.00,0,310,2.08,1.69,1.35,0,12.40,0.00,1596.80,128.77,0.02,1.61,0.65,0.80,187.20,220.20,163.40,807.00,0.00,0.00,0.00,0.07
2018-01-07 08:14:25,2.91,0.00,0.30,0.10,0.00,0.00,0.20,0.00,0.00,96.49,0.00,565.20,531.40,0.00,0.00,0.00,4072.80,12.00,0.00,346.60,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8145.60,2560400,0,1294444,33.58,8948,223432,1373332,35.63,1120584,92436,21612,980656,36340,2592,6008,10752,0,0,0.00,0,0.00,0,310,1.92,1.66,1.35,0,33.20,0.00,8145.60,245.35,0.81,24.29,0.29,0.96,82.00,86.20,8.94,11.77,0.00,0.00,0.00,0.00
2018-01-07 08:14:30,1.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,520.00,444.20,0.00,0.00,0.00,53.60,9.80,0.00,250.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,107.20,2560480,0,1294364,33.58,8956,223548,1373332,35.63,1120712,92456,21560,980676,36304,2592,6008,10752,0,0,0.00,0,0.00,1,310,1.92,1.66,1.35,0,6.80,0.00,107.20,15.76,0.00,0.00,0.00,0.00,58.80,62.60,6.56,8.86,0.00,0.00,0.00,0.00
