timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,96.30,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.40,1424.40,1435.20,0.00,0.00,0.80,2872.00,7360.20,0.00,4905.00,0.00,0.00,0.00,0.00,41.80,0.20,41.60,1.60,5744.00,2625552,0,1229292,31.89,17708,263012,1367492,35.47,1055656,91280,39212,866196,37916,2384,5772,10752,0,0,0.00,0,0.00,5,288,1.89,1.20,1.17,2,41.80,1.60,5744.00,137.45,0.05,1.13,0.52,2.16,274.00,389.20,22.65,2771.92,0.00,0.00,0.00,0.23
2018-01-07 08:11:44,29.28,0.00,1.51,0.00,0.00,0.00,0.91,0.00,0.00,68.31,4.80,1405.60,1872.20,0.00,0.00,0.80,1746.40,417.20,0.00,4000.00,0.00,0.00,0.00,0.00,26.00,0.20,25.80,1.60,3492.80,2609836,0,1245008,32.30,17728,273880,1391148,36.09,1061956,100088,41380,870456,38168,2576,5812,10752,0,0,0.00,0,0.00,0,290,1.74,1.18,1.16,3,26.00,1.60,3492.80,134.40,0.05,1.78,0.83,2.16,962.20,826.20,5490.05,1694.18,0.00,0.00,0.00,0.45
2018-01-07 08:11:49,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1454.00,1128.40,0.00,0.00,0.00,3217.60,6073.00,0.00,5032.00,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,6435.20,2534012,0,1320832,34.26,17732,295516,1398688,36.28,1130316,106616,47152,923796,38804,2536,5916,10752,0,0,0.00,0,0.00,5,303,1.76,1.20,1.17,0,29.80,0.00,6435.20,215.95,1.95,65.48,2.36,7.04,53.00,77.60,4.61,457.03,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,97.50,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,3126.60,1172.00,0.00,0.00,0.00,78.40,143.60,0.00,1876.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,2497116,0,1357728,35.22,17740,340532,1398688,36.28,1123364,149368,91788,914564,39900,2584,5920,10752,0,0,0.00,0,0.00,5,309,1.86,1.23,1.18,0,1.80,0.00,156.80,87.11,0.00,0.44,0.44,0.08,8.40,13.40,0.70,57.70,0.00,0.00,0.00,0.00
2018-01-07 08:11:59,82.87,0.00,3.31,0.00,0.10,0.00,0.00,0.00,0.00,13.73,14.60,1758.60,1172.60,0.00,0.00,0.00,312.80,9602.60,0.00,22407.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,625.60,2647328,0,1207516,31.32,17756,320216,1339748,34.75,964976,158800,70156,786048,39380,2328,5428,10752,0,0,0.00,0,0.00,8,281,1.87,1.24,1.18,0,5.60,0.00,625.60,111.71,0.00,0.57,0.43,0.24,77.80,103.60,8.08,570.68,0.00,0.00,0.00,0.05
2018-01-07 08:12:04,95.91,0.00,3.49,0.00,0.00,0.00,0.40,0.00,0.00,0.20,8.40,2027.00,2671.20,0.00,0.00,7.20,2478.40,4695.60,0.00,7889.40,0.00,0.00,0.00,0.00,37.00,1.80,35.20,14.40,4956.80,2512024,0,1342820,34.83,17784,346756,1380748,35.82,1077804,180056,86256,893444,39732,2424,5828,10752,0,0,0.00,0,0.00,6,297,1.88,1.25,1.19,0,37.00,14.40,4956.80,134.36,0.05,1.38,0.67,2.48,1202.00,1142.40,5512.91,4470.78,0.00,0.00,0.00,0.45
2018-01-07 08:12:09,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1568.00,769.60,0.00,0.00,0.00,60.80,5566.60,0.00,4594.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,121.60,2465680,0,1389164,36.04,17796,356356,1396044,36.22,1113356,190720,95520,930156,39896,2536,5920,10752,0,0,0.00,0,0.00,4,305,2.21,1.33,1.21,0,7.00,0.00,121.60,17.37,0.00,0.11,0.11,0.08,35.20,53.80,3.04,340.02,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,93.49,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,3.50,5.20,3384.00,1185.40,0.00,0.00,0.00,92.00,558.20,0.00,11836.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,184.00,2619268,0,1235576,32.05,17804,376132,1198936,31.10,914776,235760,114776,756596,40668,2184,5040,10752,0,0,0.00,0,0.00,1,268,2.19,1.34,1.22,0,1.60,0.00,184.00,115.00,0.00,0.00,0.00,0.00,20.00,24.20,1.95,60.06,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,0.20,0.00,0.20,0.91,0.00,0.00,0.00,0.00,0.00,98.69,0.80,301.00,301.80,0.00,0.00,0.00,11482.40,109.00,0.00,9300.00,0.00,0.00,0.00,0.00,91.60,0.00,91.60,0.00,22964.80,2795340,0,1059504,27.49,17816,376044,978948,25.40,739756,235768,57792,581636,40360,2056,4396,10752,0,0,0.00,0,0.00,0,243,2.02,1.32,1.21,0,91.60,0.00,22964.80,250.71,3.71,40.47,0.35,3.20,9.20,12.40,0.74,57.26,0.00,0.00,0.00,0.00
2018-01-07 08:12:24,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,253.40,171.40,0.00,0.00,0.00,17.60,12.40,0.00,93.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,2795444,0,1059400,27.48,17828,376364,978948,25.40,739740,235992,58100,581636,40360,2056,4396,10752,0,0,0.00,0,0.00,1,243,1.86,1.30,1.20,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,15.40,16.60,52.16,55.70,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,238.00,150.20,0.00,0.00,0.00,44.80,11.40,0.00,3231.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,2846832,0,1008012,26.15,17836,324588,978948,25.40,737620,184472,57956,581700,40308,2064,4396,10752,0,0,0.00,0,0.00,1,244,1.79,1.29,1.20,0,1.20,0.00,89.60,74.67,0.00,3.33,3.33,0.40,3.40,4.60,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,78.86,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,17.94,16.20,1202.00,864.20,0.00,0.00,0.00,112.00,10452.20,0.00,3678.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,224.00,2630088,0,1224756,31.77,17848,325264,1336628,34.67,954712,184952,58468,796600,40676,2392,5508,10752,0,0,0.00,0,0.00,6,287,1.80,1.30,1.21,0,1.80,0.00,224.00,124.44,0.00,0.89,0.44,0.08,38.80,42.40,24.44,156.62,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1805.80,1070.20,0.00,0.00,0.00,11443.20,1360.60,0.00,925.20,0.00,0.00,0.00,0.00,90.40,0.00,90.40,0.00,22886.40,2301552,0,1553292,40.29,17860,325356,1617132,41.95,1281192,185092,1416,1123076,40828,2512,6260,10752,0,0,0.00,0,0.00,3,300,1.98,1.35,1.22,0,90.40,0.00,22886.40,253.17,4.08,45.09,0.36,3.28,15.20,19.60,9.42,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,88.96,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,7.63,12.80,1231.00,930.60,0.00,0.00,0.00,109.60,7911.20,0.00,29498.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,219.20,2636716,0,1218128,31.60,17872,379052,1292608,33.53,947844,184912,54812,735824,40916,2320,5352,10752,0,0,0.00,0,0.00,6,278,2.46,1.46,1.26,0,9.60,0.00,219.20,22.83,0.01,1.42,0.75,0.72,17.00,18.40,2.75,3.11,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1565.60,775.20,0.00,0.00,0.00,25.60,4662.20,0.00,2618.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,2265136,0,1589708,41.24,17884,379312,1590672,41.26,1317644,185156,55092,1105596,40968,2448,6148,10752,0,0,0.00,0,0.00,3,298,2.58,1.50,1.27,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,13.20,17.20,6.83,2.35,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,91.19,0.00,1.50,0.10,0.00,0.00,0.10,0.00,0.00,7.11,6.00,1327.00,892.80,0.00,0.00,0.00,706.40,2386.80,0.00,14410.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1412.80,2444532,0,1410312,36.59,17896,430660,1417016,36.76,1134992,188424,103208,874808,42288,2280,5628,10752,0,0,0.00,0,0.00,3,286,2.54,1.51,1.28,0,10.40,0.00,1412.80,135.85,0.02,1.92,0.92,0.96,84.40,108.00,7.45,683.21,0.00,0.00,0.00,0.06
2018-01-07 08:12:59,94.79,0.00,3.51,0.00,0.00,0.00,0.30,0.00,0.00,1.40,12.20,1625.20,1391.00,0.00,0.00,0.00,2349.60,10787.40,0.00,19507.20,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,4699.20,2465808,0,1389036,36.03,17920,432676,1360032,35.28,1101932,199132,94212,850416,42388,2384,5620,10752,0,0,0.00,0,0.00,12,296,2.74,1.57,1.30,0,33.80,0.00,4699.20,139.03,0.05,1.49,0.57,1.92,311.00,371.20,708.33,2256.06,0.00,0.00,0.00,0.18
2018-01-07 08:13:04,20.81,0.00,1.62,0.40,0.00,0.00,0.71,0.00,0.00,76.46,3.20,1379.60,2128.80,0.00,0.00,0.80,3507.20,635.20,0.00,7053.20,0.00,0.00,0.00,0.00,51.60,0.20,51.40,1.60,7014.40,2395300,0,1459544,37.86,17944,433056,1441240,37.39,1155900,216184,77292,921084,42372,2576,5888,10752,0,0,0.00,0,0.00,1,308,2.52,1.54,1.29,0,51.60,1.60,7014.40,135.97,0.07,1.43,0.53,2.72,1523.40,1314.80,9635.36,3262.92,0.00,0.00,0.00,0.79
2018-01-07 08:13:09,34.84,0.00,1.10,0.00,0.10,0.00,0.20,0.00,0.00,63.76,1.00,1130.40,1408.60,0.00,0.00,0.00,4072.80,319.20,0.00,2141.20,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,8145.60,2354496,0,1500348,38.92,17964,472496,1441240,37.39,1175996,236284,96612,921812,43172,2464,5892,10752,0,0,0.00,0,0.00,5,295,2.31,1.52,1.28,0,58.00,0.00,8145.60,140.44,0.08,1.42,0.55,3.20,436.60,582.20,420.73,4113.99,0.00,0.00,0.00,0.34
2018-01-07 08:13:14,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.20,1393.40,896.00,0.00,0.00,0.80,5737.60,5486.80,0.00,13741.80,0.00,0.00,0.00,0.00,44.40,0.20,44.20,1.60,10560.00,2484268,0,1370576,35.55,17976,434364,1367112,35.46,1044064,239232,30196,830992,42536,2448,5532,10752,0,0,0.00,0,0.00,3,292,2.45,1.56,1.30,0,44.40,1.60,10560.00,237.87,1.71,27.26,0.72,3.20,42.80,58.40,4.13,337.96,0.00,0.00,0.00,0.03
2018-01-07 08:13:19,93.19,0.00,3.61,0.00,0.00,0.00,0.40,0.00,0.00,2.81,11.80,1584.20,1703.00,0.00,0.00,0.00,721.60,8991.20,0.00,16850.40,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,2358.40,2418888,0,1435956,37.25,17988,461364,1418760,36.80,1102972,245396,53676,869104,42868,2376,5704,10752,0,0,0.00,0,0.00,5,285,2.41,1.57,1.30,0,22.00,0.00,2358.40,107.20,0.19,31.31,1.42,3.12,791.60,655.20,5322.62,1153.09,0.00,0.00,0.00,0.44
2018-01-07 08:13:24,95.50,0.00,2.80,0.60,0.00,0.00,0.90,0.00,0.00,0.20,5.60,2188.60,2729.40,0.00,0.00,16.80,4894.40,2641.20,0.00,9664.40,0.00,0.00,0.00,0.00,69.60,1.00,68.60,33.60,9788.80,2332956,0,1521888,39.48,18000,459676,1500296,38.92,1143904,290240,29432,956784,42712,2512,5996,10752,0,0,0.00,0,0.00,2,295,2.70,1.64,1.33,0,69.60,33.60,9788.80,141.13,0.11,1.61,0.76,5.28,1494.60,1650.20,5365.97,9206.21,0.00,0.00,0.00,0.75
2018-01-07 08:13:29,91.86,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,5.13,15.20,1660.20,1141.80,0.00,0.00,0.00,86.40,6789.40,0.00,24212.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,172.80,2578968,0,1275876,33.10,18012,434424,1157244,30.02,896140,293084,4372,736828,42112,2224,5012,10752,0,0,0.00,0,0.00,7,276,3.04,1.73,1.36,0,2.20,0.00,172.80,78.55,0.00,0.36,0.36,0.08,145.20,130.60,726.20,345.88,0.00,0.00,0.00,0.06
2018-01-07 08:13:34,51.06,0.00,1.71,0.10,0.10,0.00,0.10,0.00,0.00,46.93,4.60,1030.20,1342.20,0.00,0.00,0.00,68.00,1627.60,0.00,16072.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,136.00,2728804,0,1126040,29.21,18024,435200,967040,25.09,746980,293736,4876,587488,41784,2064,4412,10752,0,0,0.00,0,0.00,1,244,3.12,1.77,1.37,0,1.40,0.00,136.00,97.14,0.00,0.57,0.57,0.08,582.00,432.20,4580.42,33.62,0.00,0.00,0.00,0.38
2018-01-07 08:13:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,229.00,142.00,0.00,0.00,0.00,34.40,11.60,0.00,142.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2728748,0,1126096,29.21,18024,434976,967040,25.09,745052,293492,4748,587556,41784,2072,4412,10752,0,0,0.00,0,0.00,1,245,2.87,1.74,1.37,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,10.02,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,88.58,14.60,560.40,386.20,0.00,0.00,0.00,328.80,4866.00,0.00,11807.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,657.60,2892260,0,962584,24.97,18032,215748,1202324,31.19,799872,80580,3728,646816,38008,2280,5004,10752,0,0,0.00,0,0.00,3,284,2.64,1.71,1.36,0,4.20,0.00,657.60,156.57,0.01,2.29,0.19,0.08,20.40,22.00,73.83,2.45,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,96.79,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1279.60,831.20,0.00,0.00,0.00,107.20,7050.20,0.00,3216.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,214.40,2449108,0,1405736,36.47,18044,216060,1554684,40.33,1241352,80892,3812,1088132,38236,2448,6036,10752,0,0,0.00,0,0.00,3,304,2.67,1.73,1.37,0,2.40,0.00,214.40,89.33,0.02,6.33,2.33,0.56,15.80,20.80,19.30,2.68,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,96.20,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,2.30,1.80,1321.20,790.20,0.00,0.00,0.00,248.80,355.80,0.00,609.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,497.60,2387632,0,1467212,38.06,18056,242780,1611780,41.81,1302836,80828,29428,1122824,38200,2544,6260,10752,0,0,0.00,0,0.00,0,291,2.78,1.77,1.38,0,9.80,0.00,497.60,50.78,0.03,3.18,0.08,0.08,11.20,14.20,1.07,2.53,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,90.17,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,6.52,15.20,1226.60,994.60,0.00,0.00,0.00,244.00,11993.00,0.00,32048.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,488.00,2564924,0,1289920,33.46,18068,242928,1436432,37.26,1126056,80840,28780,945996,38400,2384,5912,10752,0,0,0.00,0,0.00,5,292,2.87,1.80,1.39,0,3.60,0.00,488.00,135.56,0.01,2.00,1.56,0.56,17.20,18.60,11.03,2.46,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.20,1541.40,955.20,0.00,0.00,0.00,204.00,1071.80,0.00,1015.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,408.00,2373892,0,1480952,38.42,18080,256552,1605872,41.66,1315440,81112,41456,1121972,38468,2512,6272,10752,0,0,0.00,0,0.00,3,296,3.04,1.86,1.41,0,3.00,0.00,408.00,136.00,0.00,1.60,0.53,0.16,15.00,20.20,7.98,30.82,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,95.60,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,1.40,13.40,1345.40,893.40,0.00,0.00,0.00,192.80,10405.00,0.00,30639.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,385.60,2663896,0,1190948,30.89,18092,269788,1327680,34.44,1026856,81636,54100,820516,38164,2368,5472,10752,0,0,0.00,0,0.00,3,286,2.88,1.84,1.41,0,3.20,0.00,385.60,120.50,0.00,0.50,0.50,0.16,30.00,36.60,3.87,142.51,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,78.27,0.00,2.72,0.00,0.10,0.00,0.20,0.00,0.00,18.71,12.40,1750.80,2144.20,0.00,0.00,0.80,1820.80,7324.40,0.00,18344.40,0.00,0.00,0.00,0.00,26.80,0.20,26.60,1.60,3641.60,2654104,0,1200740,31.15,18116,270700,1348612,34.98,1028128,89756,46244,829164,38160,2456,5696,10752,0,0,0.00,0,0.00,2,295,2.89,1.86,1.42,0,26.80,1.60,3641.60,135.94,0.04,1.49,0.72,1.92,610.40,558.80,2649.19,1667.26,0.00,0.00,0.00,0.22
2018-01-07 08:14:19,31.46,0.00,1.51,0.20,0.00,0.00,0.40,0.00,0.00,66.43,3.80,1223.20,1391.80,0.00,0.00,0.80,775.20,2583.80,0.00,4514.80,0.00,0.00,0.00,0.00,12.80,0.20,12.60,1.60,1550.40,2575324,0,1279520,33.19,18128,270972,1371604,35.58,1102436,93640,42896,906980,38328,2592,5868,10752,0,0,0.00,0,0.00,1,310,2.66,1.83,1.41,0,12.80,1.60,1550.40,121.25,0.04,3.12,1.62,2.08,549.00,477.80,2784.55,717.08,0.00,0.00,0.00,0.23
2018-01-07 08:14:24,3.71,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,95.69,0.00,552.60,508.40,0.00,0.00,0.80,1051.20,20.20,0.00,1298.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,803.20,2556784,0,1298060,33.67,18136,271044,1371604,35.58,1120736,93932,37744,925496,38344,2592,5904,10752,0,0,0.00,0,0.00,1,310,2.53,1.82,1.41,1,4.00,0.00,854.40,213.60,0.03,2.00,0.20,0.08,89.40,95.60,9.45,68.17,0.00,0.00,0.00,0.01
2018-01-07 08:14:29,2.01,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.59,0.00,545.00,490.20,0.00,0.00,0.00,3096.00,11.00,0.00,565.40,0.00,0.00,0.00,0.00,30.80,0.20,30.60,1.60,7491.20,2554540,0,1300304,33.73,18144,271168,1371604,35.58,1122384,93944,22428,927056,38368,2592,5908,10752,0,0,0.00,0,0.00,1,310,2.32,1.79,1.40,0,30.60,1.60,7440.00,243.19,4.45,146.17,2.33,7.12,79.80,79.20,153.58,10.05,0.00,0.00,0.00,0.01
