timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,8.86,0.00,1.12,0.00,0.20,0.00,0.81,0.00,0.00,89.00,5.60,1908.40,2604.40,0.00,0.00,0.80,1713.60,128.00,0.00,3609.20,0.00,0.00,0.00,0.00,23.80,0.20,23.60,1.60,3427.20,2407368,0,1447476,37.55,11744,197180,1856608,48.16,1271748,89876,19888,1152600,37164,3536,6624,10752,0,0,0.00,0,0.00,0,428,1.60,1.28,1.27,0,23.80,1.60,3427.20,144.07,0.04,1.82,1.38,3.28,630.40,900.20,72.14,5582.07,0.00,0.00,0.00,0.46
2018-01-07 08:11:44,23.18,0.00,1.42,0.10,0.10,0.00,0.51,0.00,0.00,74.70,4.40,1869.00,2281.20,0.00,0.00,0.00,848.80,170.00,0.00,2351.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1697.60,2392924,0,1461920,37.92,11756,211272,1856608,48.16,1282404,94172,29780,1153680,37204,3448,6624,10752,0,0,0.00,0,0.00,4,421,1.47,1.26,1.27,0,13.00,0.00,1697.60,130.58,0.02,1.23,1.05,1.36,552.00,634.80,278.81,3308.43,0.00,0.00,0.00,0.27
2018-01-07 08:11:49,79.92,0.00,2.42,0.00,0.10,0.00,0.20,0.00,0.00,17.36,1.20,2326.40,1897.40,0.00,0.00,0.00,1608.00,2402.60,0.00,2412.80,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3216.00,2327248,0,1527596,39.63,11764,233460,1910220,49.55,1325612,116308,44004,1196668,37156,3512,6716,10752,0,0,0.00,0,0.00,4,425,1.43,1.25,1.26,0,15.00,0.00,3216.00,214.40,0.12,8.21,0.48,0.72,154.60,110.40,45.86,263.65,0.00,0.00,0.00,0.02
2018-01-07 08:11:54,77.34,0.00,2.82,0.00,0.00,0.00,0.40,0.00,0.00,19.44,17.80,2076.00,1684.80,0.00,0.00,0.00,95.20,7706.00,0.00,15316.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,190.40,2377796,0,1477048,38.32,11776,226324,1860160,48.26,1268688,122428,36640,1152936,37388,3416,6588,10752,0,0,0.00,0,0.00,9,424,1.56,1.28,1.27,0,3.00,0.00,190.40,63.47,0.01,4.53,4.53,1.36,191.20,162.00,176.26,53.59,0.00,0.00,0.00,0.01
2018-01-07 08:11:59,86.79,0.00,3.60,0.00,0.10,0.00,0.50,0.00,0.00,9.01,32.40,3228.00,2955.40,0.00,0.00,0.00,1416.00,2786.80,0.00,6197.80,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,2832.00,2319876,0,1534968,39.82,11784,251680,1877444,48.70,1314564,133640,55120,1184856,37852,3496,6684,10752,0,0,0.00,0,0.00,1,424,1.43,1.26,1.27,0,12.60,0.00,2832.00,224.76,0.12,9.27,0.38,0.48,896.60,798.00,2725.08,432.15,0.00,0.00,0.00,0.22
2018-01-07 08:12:04,60.12,0.00,3.95,0.00,0.10,0.00,1.01,0.00,0.00,34.82,7.80,2706.80,2817.40,0.00,0.00,2.40,291.20,4632.00,0.00,14614.00,0.00,0.00,0.00,0.00,9.00,0.60,8.40,4.80,582.40,2410204,0,1444640,37.48,11796,254976,1835580,47.62,1198764,160708,58280,1092704,37860,3368,6388,10752,0,0,0.00,0,0.00,4,408,1.40,1.26,1.26,0,9.00,4.80,582.40,65.24,0.01,1.07,0.18,0.16,622.00,555.60,80.51,2529.82,0.00,0.00,0.00,0.21
2018-01-07 08:12:09,85.30,0.00,2.82,0.00,0.00,0.00,0.40,0.00,0.00,11.48,5.60,1501.20,1710.80,0.00,0.00,0.00,18.40,4652.00,0.00,5100.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,2305788,0,1549056,40.18,11808,270020,1874972,48.64,1300440,162504,73580,1181196,38000,3472,6684,10752,0,0,0.00,0,0.00,6,420,1.53,1.29,1.27,0,0.60,0.00,36.80,61.33,0.00,1.33,1.33,0.08,494.40,346.00,2792.09,184.05,0.00,0.00,0.00,0.23
2018-01-07 08:12:14,52.99,0.00,3.04,0.00,0.20,0.00,0.91,0.00,0.00,42.86,20.20,3510.80,2763.40,0.00,0.00,0.00,280.00,1093.60,0.00,12864.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,560.00,2472212,0,1382632,35.87,11820,284424,1655596,42.95,1108116,188592,86744,1000612,38316,3232,5912,10752,0,0,0.00,0,0.00,1,390,1.41,1.26,1.27,0,3.40,0.00,560.00,164.71,0.01,1.65,0.24,0.08,298.00,278.60,76.94,69.62,0.00,0.00,0.00,0.01
2018-01-07 08:12:19,1.41,0.00,0.30,0.40,0.10,0.00,0.00,0.00,0.00,97.78,2.80,674.40,607.60,0.00,0.00,18.40,5719.20,59.00,0.00,857.60,0.00,0.00,0.00,0.00,46.40,0.60,45.80,36.80,11438.40,2466940,0,1387904,36.00,11828,284720,1655596,42.95,1113276,188760,58420,1005500,38288,3240,5912,10752,0,0,0.00,0,0.00,0,391,1.29,1.24,1.26,0,46.40,36.80,11438.40,247.31,1.58,34.12,0.34,1.60,52.80,53.00,11.23,39.08,0.00,0.00,0.00,0.00
2018-01-07 08:12:24,5.53,0.00,0.82,0.00,0.20,0.00,0.10,0.00,0.00,93.35,4.00,2626.80,2355.20,0.00,0.00,19.20,5.60,130.20,0.00,1746.00,0.00,0.00,0.00,0.00,2.00,1.40,0.60,38.40,11.20,2480268,0,1374576,35.66,11828,284932,1549728,40.20,1101564,190732,61184,995452,37548,2344,5708,10752,0,0,0.00,0,0.00,0,279,1.19,1.22,1.25,0,2.00,38.40,11.20,24.80,0.00,1.60,0.80,0.16,174.80,177.60,25.99,41.25,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.70,0.00,0.40,0.30,0.00,0.00,0.00,0.00,0.00,98.59,1.80,375.80,306.40,0.00,0.00,0.00,5803.20,203.20,0.00,22112.20,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11606.40,2909376,0,945468,24.53,11836,259056,972244,25.22,699852,164988,32212,593948,37104,2072,4384,10752,0,0,0.00,0,0.00,1,245,1.09,1.20,1.25,0,46.40,0.00,11606.40,250.14,1.55,33.40,0.34,1.60,6.20,7.40,0.58,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,78.51,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,18.57,16.77,1163.27,835.13,0.00,0.00,0.00,114.97,10430.54,0.00,3615.17,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,229.94,2693152,0,1161692,30.14,11848,259612,1328440,34.46,914436,165364,32460,808348,37588,2408,5556,10752,0,0,0.00,0,0.00,6,287,1.25,1.23,1.26,0,1.80,0.00,229.94,128.00,0.00,0.00,0.00,0.00,25.95,26.95,74.31,3.16,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,96.10,0.00,3.10,0.50,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1774.60,988.40,0.00,0.00,0.80,5838.40,1530.80,0.00,584.00,0.00,0.00,0.00,0.00,53.60,0.20,53.40,1.60,11545.60,2364628,0,1490216,38.66,11860,259864,1610120,41.77,1240332,165620,3780,1134228,38016,2536,6232,10752,0,0,0.00,0,0.00,3,303,1.55,1.29,1.28,0,53.60,1.60,11545.60,215.43,5.30,93.82,1.97,10.56,12.80,16.80,8.07,2.23,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,83.47,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,14.23,7.80,1061.60,834.00,0.00,0.00,0.00,28.80,2576.20,0.00,27398.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,188.80,2821340,0,1033504,26.81,11868,313376,1081424,28.05,786864,165304,57324,626916,37888,2072,4840,10752,0,0,0.00,0,0.00,2,260,1.58,1.31,1.28,0,1.60,0.00,188.80,118.00,0.01,176.50,1.50,0.24,14.20,17.20,1.88,2.96,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,94.88,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,2.01,8.00,1127.00,821.20,0.00,0.00,0.00,38.40,8569.00,0.00,4298.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2594848,0,1259996,32.69,11880,313680,1333564,34.59,1011564,165560,57772,851568,38328,2392,5644,10752,0,0,0.00,0,0.00,5,289,1.78,1.35,1.29,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,11.60,14.00,2.58,2.07,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,71.37,0.00,2.42,0.00,0.10,0.00,0.20,0.00,0.00,25.91,5.60,1534.60,1350.60,0.00,0.00,0.00,1051.20,1224.40,0.00,2600.40,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2102.40,2403352,0,1451492,37.65,11892,340428,1485128,38.53,1199332,167576,79652,1014588,39056,2544,6004,10752,0,0,0.00,0,0.00,0,296,2.12,1.43,1.32,0,12.80,0.00,2102.40,164.25,0.04,2.88,0.56,0.72,503.80,412.80,3248.27,429.04,0.00,0.00,0.00,0.27
2018-01-07 08:12:59,66.97,0.00,2.82,0.00,0.00,0.00,0.60,0.00,0.00,29.61,9.00,1457.60,1932.00,0.00,0.00,0.80,1859.20,6963.20,0.00,20901.20,0.00,0.00,0.00,0.00,26.60,0.20,26.40,1.60,3718.40,2478132,0,1376712,35.71,11916,340816,1422468,36.90,1115904,176668,70948,939840,39196,2584,5868,10752,0,0,0.00,0,0.00,1,309,2.03,1.42,1.32,0,26.60,1.60,3718.40,139.85,0.06,2.23,0.72,1.92,1095.40,912.00,7061.37,1756.82,0.00,0.00,0.00,0.58
2018-01-07 08:13:04,1.52,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.98,0.00,688.00,849.60,0.00,0.00,0.00,2628.80,10.20,0.00,2026.20,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,5257.60,2497976,0,1356868,35.20,11940,340848,1422468,36.90,1083412,189172,57948,919796,39176,2584,5848,10752,0,0,0.00,0,0.00,0,309,1.86,1.40,1.31,0,39.00,0.00,5257.60,134.81,0.09,2.24,0.86,3.36,250.60,345.60,129.77,2525.44,0.00,0.00,0.00,0.21
2018-01-07 08:13:09,32.83,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,65.36,0.80,977.60,1163.80,0.00,0.00,0.80,2994.40,121.60,0.00,1496.80,0.00,0.00,0.00,0.00,44.00,0.20,43.80,1.60,5988.80,2456416,0,1398428,36.28,11952,381480,1422468,36.90,1109532,204012,83908,920224,40152,2472,5852,10752,0,0,0.00,0,0.00,5,295,1.79,1.39,1.31,0,44.00,1.60,5988.80,136.15,0.08,1.73,0.62,2.72,347.40,448.00,417.35,3019.17,0.00,0.00,0.00,0.25
2018-01-07 08:13:14,90.79,0.00,2.60,0.10,0.10,0.00,0.00,0.00,0.00,6.41,5.60,1280.60,900.00,0.00,0.00,0.00,5740.80,3938.60,0.00,13928.00,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,11481.60,2631228,0,1223616,31.74,11960,342128,1216168,31.55,933380,206080,15868,785384,39388,2336,5164,10752,0,0,0.00,0,0.00,3,274,1.89,1.42,1.32,0,51.60,0.00,11481.60,222.51,1.54,29.80,0.34,1.76,31.80,39.80,3.38,172.09,0.00,0.00,0.00,0.01
2018-01-07 08:13:19,90.88,0.00,3.71,0.00,0.00,0.00,0.20,0.00,0.00,5.21,15.20,1553.40,1269.80,0.00,0.00,0.00,391.20,11034.20,0.00,14346.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,782.40,2573580,0,1281264,33.24,11972,341796,1354204,35.13,985820,211052,14672,843112,39084,2400,5588,10752,0,0,0.00,0,0.00,10,294,2.22,1.49,1.34,0,6.20,0.00,782.40,126.19,0.02,2.58,1.42,0.88,290.20,270.00,1376.87,1005.96,0.00,0.00,0.00,0.11
2018-01-07 08:13:24,95.70,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.20,5.60,1946.40,2743.60,0.00,0.00,1.60,2456.00,1981.00,0.00,9262.60,0.00,0.00,0.00,0.00,36.00,0.40,35.60,3.20,4912.00,2401136,0,1453708,37.71,11984,383320,1495620,38.80,1126172,243272,45784,974164,39528,2504,5948,10752,0,0,0.00,0,0.00,6,299,2.44,1.55,1.36,0,36.00,3.20,4912.00,136.53,0.04,1.20,0.67,2.40,1823.00,1702.80,9367.55,6823.21,0.00,0.00,0.00,0.77
2018-01-07 08:13:29,70.48,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,27.21,7.20,1342.20,953.40,0.00,0.00,0.00,83.20,3392.60,0.00,25231.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,166.40,2820768,0,1034076,26.83,11996,341376,954552,24.76,706844,245704,3904,599188,38168,2064,4400,10752,0,0,0.00,0,0.00,1,244,2.49,1.58,1.37,0,2.00,0.00,166.40,83.20,0.00,0.80,0.80,0.16,46.20,60.20,3.94,325.47,0.00,0.00,0.00,0.03
2018-01-07 08:13:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.40,160.00,0.00,0.00,0.00,9.60,8.40,0.00,68.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,2820768,0,1034076,26.83,12004,341400,954552,24.76,706444,246140,3908,599188,38156,2064,4400,10752,0,0,0.00,0,0.00,1,244,2.29,1.55,1.36,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,13.20,16.60,0.99,84.51,0.00,0.00,0.00,0.01
2018-01-07 08:13:39,0.20,0.00,0.00,1.81,0.00,0.00,0.00,0.00,0.00,97.99,0.20,248.80,153.60,0.00,0.00,0.00,51.20,11.80,0.00,1554.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,2848792,0,1006052,26.10,12008,313184,954552,24.76,705208,219232,3736,599256,38136,2064,4400,10752,0,0,0.00,0,0.00,1,245,2.10,1.52,1.36,3,1.20,0.00,84.80,70.67,0.06,32.00,31.33,3.76,4.40,5.80,0.36,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,16.00,0.00,1.61,0.70,0.00,0.00,0.00,0.00,0.00,81.69,12.60,586.80,393.00,0.00,0.00,0.00,316.80,4964.60,0.00,7511.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,651.20,2894556,0,960288,24.91,12012,178192,1233784,32.01,792156,87744,2656,689692,36488,2288,5204,10752,0,0,0.00,0,0.00,3,280,1.94,1.50,1.35,0,4.00,0.00,651.20,162.80,0.02,8.40,2.20,0.88,20.40,21.00,73.75,2.33,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,3.40,1021.00,758.80,0.00,0.00,0.00,97.60,7366.80,0.00,4359.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,195.20,2697692,0,1157152,30.02,12024,178476,1333484,34.59,988084,87920,2784,885596,36740,2432,5700,10752,0,0,0.00,0,0.00,2,291,2.02,1.52,1.36,0,9.00,0.00,195.20,21.69,0.01,0.71,0.18,0.16,8.20,10.80,0.88,1.73,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.80,1342.60,843.60,0.00,0.00,0.00,92.00,773.20,0.00,616.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,184.00,2456480,0,1398364,36.28,12036,180580,1600644,41.52,1228200,87940,4644,1123596,37224,2520,6236,10752,0,0,0.00,0,0.00,4,301,2.02,1.53,1.36,0,2.00,0.00,184.00,92.00,0.00,0.40,0.40,0.08,13.60,18.20,17.67,2.43,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,71.46,0.00,3.22,0.00,0.00,0.00,0.00,0.00,0.00,25.33,11.80,1168.00,747.40,0.00,0.00,0.00,338.40,9520.20,0.00,29823.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,676.80,2800500,0,1054344,27.35,12044,205216,1247908,32.37,885484,87756,27804,755976,36728,2336,5348,10752,0,0,0.00,0,0.00,4,279,2.34,1.61,1.39,0,4.20,0.00,676.80,161.14,0.01,2.10,0.57,0.24,16.20,16.20,2.56,2.50,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.80,1333.40,787.00,0.00,0.00,0.00,73.60,2609.00,0.00,873.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,147.20,2431320,0,1423524,36.93,12056,205480,1566656,40.64,1249136,88132,27944,1123824,37048,2512,6200,10752,0,0,0.00,0,0.00,3,300,2.39,1.63,1.40,0,1.40,0.00,147.20,105.14,0.01,6.86,4.00,0.56,18.80,24.40,16.11,30.87,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,90.98,0.00,2.61,0.00,0.10,0.00,0.20,0.00,0.00,6.11,12.20,1366.40,862.80,0.00,0.00,0.00,173.60,5052.20,0.00,27746.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,347.20,2862196,0,992648,25.75,12068,232168,1189636,30.86,823164,88608,53904,667528,36716,2320,5028,10752,0,0,0.00,0,0.00,4,276,2.68,1.70,1.42,0,3.00,0.00,347.20,115.73,0.00,1.33,0.80,0.24,32.60,39.20,3.92,145.21,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,96.40,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1185.00,1158.20,0.00,0.00,0.80,1836.00,5889.20,0.00,3434.00,0.00,0.00,0.00,0.00,26.60,0.20,26.40,1.60,3672.00,2648468,0,1206376,31.30,12080,232268,1317296,34.17,1028272,97120,45232,881036,36720,2416,5592,10752,0,0,0.00,0,0.00,6,288,3.03,1.79,1.45,0,26.60,1.60,3672.00,138.11,0.04,1.59,0.66,1.76,165.20,244.00,13.72,1703.36,0.00,0.00,0.00,0.14
2018-01-07 08:14:19,81.44,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,15.25,16.20,1703.20,1279.60,0.00,0.00,0.00,909.60,7194.20,0.00,27885.60,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,1819.20,2818164,0,1036680,26.89,12092,233440,1234516,32.03,854740,101184,42196,710460,36552,2320,5252,10752,0,0,0.00,0,0.00,7,276,3.10,1.83,1.46,0,13.60,0.00,1819.20,133.76,0.03,1.88,0.94,1.28,190.20,230.60,27.75,894.68,0.00,0.00,0.00,0.07
2018-01-07 08:14:24,95.89,0.00,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1123.60,769.40,0.00,0.00,0.00,138.40,6720.80,0.00,3843.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,276.80,2430072,0,1424772,36.96,12104,233704,1538744,39.92,1240836,101696,41916,1096756,36996,2504,6180,10752,0,0,0.00,0,0.00,5,300,3.02,1.83,1.47,0,9.00,0.00,276.80,30.76,0.01,0.62,0.09,0.08,20.80,27.20,7.43,59.01,0.00,0.00,0.00,0.00
2018-01-07 08:14:29,27.69,0.00,1.41,0.10,0.10,0.00,0.00,0.00,0.00,70.69,5.20,1043.00,756.20,0.00,0.00,0.00,4240.80,644.60,0.00,26222.00,0.00,0.00,0.00,0.00,35.60,0.00,35.60,0.00,8481.60,2926376,0,928468,24.09,12116,234872,951228,24.68,746424,102104,22100,601532,36388,2080,4408,10752,0,0,0.00,0,0.00,1,246,2.77,1.80,1.46,0,35.60,0.00,8481.60,238.25,1.09,30.56,0.90,3.20,98.40,105.60,10.45,156.00,0.00,0.00,0.00,0.01
