timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,95.20,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,0.90,9.80,1748.80,1905.20,0.00,0.00,1.60,2858.40,8465.80,0.00,6430.60,0.00,0.00,0.00,0.00,42.00,0.40,41.60,3.20,5788.80,2681156,0,1173688,30.45,11964,217848,1374220,35.65,998556,94640,38816,863380,35968,2480,5676,10752,0,0,0.00,0,0.00,2,296,2.10,1.31,1.21,0,42.00,3.20,5788.80,137.90,0.04,1.66,0.67,2.80,644.00,642.60,2577.16,2763.16,0.00,0.00,0.00,0.23
2018-01-07 08:11:44,36.79,0.00,1.61,0.00,0.10,0.00,0.20,0.00,0.00,61.29,4.20,1316.00,1599.60,0.00,0.00,0.00,1670.40,1045.20,0.00,2741.00,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,3340.80,2638192,0,1216652,31.56,11976,233516,1396984,36.24,1032836,102848,46536,890308,36308,2464,5792,10752,0,0,0.00,0,0.00,6,295,2.01,1.31,1.21,0,24.80,0.00,3340.80,134.71,0.04,1.45,0.61,1.52,569.00,554.20,2934.38,1639.25,0.00,0.00,0.00,0.24
2018-01-07 08:11:49,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,1799.80,1176.80,0.00,0.00,0.00,3219.20,6041.20,0.00,5014.60,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,6438.40,2573328,0,1281516,33.24,11988,256948,1429188,37.08,1083912,115824,54132,930896,36876,2552,5892,10752,0,0,0.00,0,0.00,5,305,2.25,1.37,1.23,0,29.20,0.00,6438.40,220.49,0.72,24.49,1.59,4.64,48.80,71.60,4.09,455.26,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,95.49,0.00,3.31,0.00,0.00,0.00,0.30,0.00,0.00,0.90,6.80,3271.60,1459.80,0.00,0.00,0.80,90.40,2640.40,0.00,11347.20,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,180.80,2675252,0,1179592,30.60,11996,286804,1339576,34.75,939832,157400,83620,798488,37708,2440,5532,10752,0,0,0.00,0,0.00,3,291,2.23,1.38,1.24,0,2.60,1.60,180.80,70.15,0.00,0.62,0.62,0.16,16.60,19.60,2.07,59.26,0.00,0.00,0.00,0.00
2018-01-07 08:11:59,95.20,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,0.90,11.80,1613.00,1484.40,0.00,0.00,0.00,361.60,9191.20,0.00,15467.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,723.20,2649348,0,1205496,31.27,12012,274980,1372060,35.59,961636,162148,70272,836788,37348,2464,5652,10752,0,0,0.00,0,0.00,7,294,2.29,1.41,1.25,0,6.00,0.00,723.20,120.53,0.02,2.93,1.73,1.04,435.60,355.60,2640.46,591.31,0.00,0.00,0.00,0.22
2018-01-07 08:12:04,96.20,0.00,3.10,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.60,1971.60,2311.60,0.00,0.00,4.80,2439.20,4681.60,0.00,5962.00,0.00,0.00,0.00,0.00,35.80,1.20,34.60,9.60,4878.40,2533888,0,1320956,34.27,12040,301504,1415712,36.73,1052980,183092,86852,924652,37788,2512,5844,10752,0,0,0.00,0,0.00,10,300,2.43,1.45,1.26,0,35.80,9.60,4878.40,136.54,0.03,0.87,0.45,1.60,840.40,903.40,2875.56,4444.80,0.00,0.00,0.00,0.36
2018-01-07 08:12:09,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.40,2503.00,1243.00,0.00,0.00,0.00,106.40,2868.40,0.00,3491.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,212.80,2486644,0,1368200,35.49,12052,327944,1415712,36.73,1074752,209832,112812,944608,38380,2568,5892,10752,0,0,0.00,0,0.00,2,307,2.56,1.49,1.27,0,6.60,0.00,212.80,32.24,0.00,0.00,0.00,0.00,36.80,53.60,3.03,341.45,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,48.49,0.00,1.92,0.00,0.00,0.00,0.10,0.00,0.00,49.50,5.60,2389.80,1309.80,0.00,0.00,0.00,60.80,642.80,0.00,20590.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,121.60,2844548,0,1010296,26.21,12060,330024,991908,25.73,690772,238000,114716,586680,38076,2056,4360,10752,0,0,0.00,0,0.00,0,243,2.35,1.47,1.27,0,1.40,0.00,121.60,86.86,0.00,0.57,0.57,0.08,18.40,22.40,1.88,59.54,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,0.10,0.00,0.10,1.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,251.60,251.20,0.00,0.00,0.80,11460.80,7.80,0.00,342.40,0.00,0.00,0.00,0.00,91.20,0.20,91.00,1.60,22921.60,2833964,0,1020880,26.48,12072,330044,991908,25.73,701364,238020,57744,597268,37956,2056,4360,10752,0,0,0.00,0,0.00,0,243,2.16,1.44,1.26,0,91.20,1.60,22921.60,251.35,3.48,38.15,0.38,3.44,7.80,11.60,0.65,57.12,0.00,0.00,0.00,0.00
2018-01-07 08:12:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,265.00,182.60,0.00,0.00,0.00,15.20,19.40,0.00,104.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2833884,0,1020960,26.49,12080,330068,991908,25.73,701432,238136,58000,597332,37968,2064,4360,10752,0,0,0.00,0,0.00,1,244,1.99,1.42,1.25,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,14.20,15.80,51.98,56.64,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,244.20,149.20,0.00,0.00,0.00,99.20,11.20,0.00,3271.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,198.40,2884348,0,970496,25.18,12092,279596,991908,25.73,701476,187736,57716,597524,37848,2072,4360,10752,0,0,0.00,0,0.00,1,245,1.83,1.40,1.25,0,2.00,0.00,198.40,99.20,0.08,42.00,20.80,4.16,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,88.47,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,8.12,17.60,1253.40,993.40,0.00,0.00,0.00,5791.20,11541.40,0.00,4382.00,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11582.40,2664296,0,1190548,30.88,12104,280128,1351332,35.06,919592,188124,29668,815436,38332,2416,5556,10752,0,0,0.00,0,0.00,7,288,2.01,1.44,1.26,0,46.40,0.00,11582.40,249.62,1.22,26.34,0.34,1.60,36.40,40.60,24.30,156.52,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,97.00,0.00,2.60,0.20,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1816.00,853.80,0.00,0.00,0.00,5720.80,1429.80,0.00,962.00,0.00,0.00,0.00,0.00,45.20,0.00,45.20,0.00,11441.60,2348216,0,1506628,39.08,12116,280388,1630448,42.30,1233684,188376,1440,1129636,38616,2528,6216,10752,0,0,0.00,0,0.00,3,302,2.00,1.45,1.27,0,45.20,0.00,11441.60,253.13,1.34,29.56,0.44,2.00,12.40,16.80,8.06,2.39,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,75.33,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,21.87,11.80,1095.20,766.80,0.00,0.00,0.00,88.80,5119.20,0.00,27563.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,177.60,2722272,0,1132572,29.38,12128,334056,1269680,32.94,861992,188204,54976,704048,38536,2312,5208,10752,0,0,0.00,0,0.00,3,275,1.84,1.42,1.26,0,6.80,0.00,177.60,26.12,0.00,0.12,0.12,0.08,14.80,15.20,2.44,2.71,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1136.80,774.60,0.00,0.00,0.00,18.40,7202.80,0.00,4917.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,2505116,0,1349728,35.01,12140,334324,1368692,35.51,1077964,188444,55260,919984,38896,2480,5796,10752,0,0,0.00,0,0.00,3,293,1.86,1.43,1.26,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,10.40,14.00,2.79,2.10,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,1541.40,788.80,0.00,0.00,0.00,467.20,391.80,0.00,487.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,934.40,2248184,0,1606660,41.68,12148,334348,1629624,42.27,1331096,190716,53012,1175360,38928,2504,6308,10752,0,0,0.00,0,0.00,2,299,1.87,1.44,1.27,0,7.00,0.00,934.40,133.49,0.01,2.06,0.69,0.48,48.20,72.00,4.57,459.27,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,72.86,0.00,3.22,0.00,0.10,0.00,0.20,0.00,0.00,23.62,13.60,1417.00,1352.20,0.00,0.00,0.00,2709.60,7609.40,0.00,30637.00,0.00,0.00,0.00,0.00,38.80,0.00,38.80,0.00,5419.20,2592476,0,1262368,32.75,12160,387900,1277168,33.13,975052,203520,92988,778516,39768,2352,5368,10752,0,0,0.00,0,0.00,5,280,1.88,1.45,1.27,0,38.80,0.00,5419.20,139.67,0.07,1.79,0.68,2.64,265.40,352.40,21.44,2646.01,0.00,0.00,0.00,0.22
2018-01-07 08:13:04,96.60,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,3.60,1323.40,1929.60,0.00,0.00,0.00,3731.20,3973.20,0.00,6123.60,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,7462.40,2335944,0,1518900,39.40,12192,387872,1482116,38.45,1212264,221420,74972,1033616,40012,2448,5976,10752,0,0,0.00,0,0.00,7,292,2.05,1.50,1.29,0,54.00,0.00,7462.40,138.19,0.10,1.81,0.70,3.76,989.80,645.20,5777.00,3631.80,0.00,0.00,0.00,0.47
2018-01-07 08:13:09,82.43,0.00,4.42,0.00,0.00,0.00,1.20,0.00,0.00,11.95,10.40,1926.20,2553.60,0.00,0.00,8.80,6256.00,5371.40,0.00,21108.00,0.00,0.00,0.00,0.00,93.00,2.20,90.80,17.60,12512.00,2412480,0,1442364,37.42,12204,438204,1384424,35.91,1107656,248980,97828,906264,41180,2416,5704,10752,0,0,0.00,0,0.00,5,288,2.20,1.54,1.30,0,93.00,17.60,12512.00,134.73,0.17,1.80,0.65,6.00,1358.20,1335.80,5354.71,6195.31,0.00,0.00,0.00,0.51
2018-01-07 08:13:14,91.60,0.00,2.90,0.30,0.00,0.00,0.30,0.00,0.00,4.90,7.60,1724.20,1503.40,0.00,0.00,0.00,5784.80,3271.60,0.00,16251.00,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,11518.40,2491568,0,1363276,35.37,12224,436424,1238452,32.13,1026916,251080,67336,829360,41124,2256,5224,10752,0,0,0.00,0,0.00,1,268,2.11,1.53,1.30,2,53.20,0.00,11518.40,216.51,1.37,25.73,0.29,1.52,694.80,511.80,5292.90,178.73,0.00,0.00,0.00,0.43
2018-01-07 08:13:19,95.28,0.00,2.61,0.30,0.00,0.00,0.10,0.00,0.00,1.71,8.80,1484.00,1264.80,0.00,0.00,0.00,1484.80,6665.60,0.00,4856.20,0.00,0.00,0.00,0.00,21.60,0.00,21.60,0.00,3020.80,2393528,0,1461316,37.91,12228,412584,1431676,37.14,1112724,263288,36420,951252,40688,2424,5772,10752,0,0,0.00,0,0.00,5,285,2.34,1.59,1.32,0,21.60,0.00,3020.80,139.85,0.03,1.44,0.63,1.36,211.00,315.20,16.56,2416.53,0.00,0.00,0.00,0.20
2018-01-07 08:13:24,95.00,0.00,3.60,0.00,0.00,0.00,0.70,0.00,0.00,0.70,9.60,2068.80,2832.80,0.00,0.00,54.40,6566.40,6597.80,0.00,19659.00,0.00,0.00,0.00,0.00,97.00,2.40,94.60,108.80,13132.80,2384940,0,1469904,38.13,12240,434696,1415848,36.73,1072536,312308,31292,937960,40480,2432,5820,10752,0,0,0.00,0,0.00,6,290,2.31,1.59,1.32,0,97.00,108.80,13132.80,136.51,0.09,0.93,0.42,4.08,1577.40,1818.00,5357.89,10777.54,0.00,0.00,0.00,0.88
2018-01-07 08:13:29,95.10,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,1.00,8.20,1652.80,1341.00,0.00,0.00,0.00,376.80,3389.20,0.00,16708.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,753.60,2491548,0,1363296,35.37,12252,435548,1236128,32.07,962120,315768,30500,830200,40948,2288,5240,10752,0,0,0.00,0,0.00,5,272,2.29,1.60,1.33,0,6.20,0.00,753.60,121.55,0.00,0.52,0.39,0.24,712.00,548.20,5284.40,455.87,0.00,0.00,0.00,0.43
2018-01-07 08:13:34,25.30,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,73.90,3.60,665.20,580.40,0.00,0.00,0.00,41.60,2114.60,0.00,12489.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,2700300,0,1154544,29.95,12264,409368,978620,25.39,754580,316356,4288,649300,40048,2064,4464,10752,0,0,0.00,0,0.00,0,244,2.10,1.57,1.32,0,1.40,0.00,83.20,59.43,0.02,10.86,5.71,0.80,8.00,11.20,0.91,2.40,0.00,0.00,0.00,0.00
2018-01-07 08:13:39,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.20,231.80,148.40,0.00,0.00,0.00,94.40,11.80,0.00,142.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,188.80,2700452,0,1154392,29.95,12276,409132,978620,25.39,754652,316124,3968,649368,40048,2072,4464,10752,0,0,0.00,0,0.00,1,245,1.94,1.55,1.31,0,2.00,0.00,188.80,94.40,0.04,20.00,10.00,2.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,19.46,0.00,1.40,0.10,0.00,0.00,0.00,0.00,0.00,79.04,14.80,648.40,448.20,0.00,0.00,0.00,221.60,5345.80,0.00,13002.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,443.20,2853024,0,1001820,25.99,12288,169992,1257924,32.63,838536,83396,3636,739700,35868,2392,5292,10752,0,0,0.00,0,0.00,7,285,2.02,1.57,1.32,0,3.20,0.00,443.20,138.50,0.00,0.75,0.25,0.08,20.00,20.80,73.80,2.37,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,96.30,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.60,1190.20,758.60,0.00,0.00,0.00,272.80,6861.00,0.00,3240.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,545.60,2545276,0,1309568,33.97,12300,170244,1463276,37.96,1144908,83532,2788,1045924,36196,2528,6032,10752,0,0,0.00,0,0.00,3,302,2.18,1.61,1.33,0,11.60,0.00,545.60,47.03,0.03,2.34,0.48,0.56,13.00,17.00,9.76,2.36,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,1187.80,767.80,0.00,0.00,0.00,60.00,331.20,0.00,761.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,120.00,2397416,0,1457428,37.81,12312,185600,1625476,42.17,1292460,83568,18064,1178172,36260,2536,6308,10752,0,0,0.00,0,0.00,2,303,2.17,1.62,1.34,0,1.60,0.00,120.00,75.00,0.00,0.50,0.50,0.08,8.00,11.20,8.95,1.80,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,72.92,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,23.57,13.80,1295.00,878.20,0.00,0.00,0.00,242.40,10467.20,0.00,30892.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,484.80,2725984,0,1128860,29.28,12324,196988,1336080,34.66,965420,83352,28616,839500,35976,2376,5564,10752,0,0,0.00,0,0.00,5,283,2.47,1.69,1.36,0,3.40,0.00,484.80,142.59,0.00,0.24,0.24,0.08,16.20,17.00,2.69,2.68,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,97.20,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,1377.60,872.40,0.00,0.00,0.00,211.20,4927.60,0.00,2981.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,422.40,2366940,0,1487904,38.60,12336,197248,1628896,42.26,1322104,83748,27944,1196320,36308,2520,6352,10752,0,0,0.00,0,0.00,2,301,2.59,1.73,1.38,0,3.00,0.00,422.40,140.80,0.00,1.33,1.33,0.40,15.20,20.20,15.73,30.24,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,79.82,0.00,2.21,0.00,0.00,0.00,0.20,0.00,0.00,17.77,12.40,1217.40,854.40,0.00,0.00,0.00,255.20,5233.20,0.00,28514.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,510.40,2798364,0,1056480,27.41,12348,223936,1250308,32.43,892456,84444,53684,740620,35892,2328,5284,10752,0,0,0.00,0,0.00,6,277,2.39,1.70,1.37,0,4.00,0.00,510.40,127.60,0.01,1.40,0.80,0.32,33.40,43.40,4.10,201.15,0.00,0.00,0.00,0.02
2018-01-07 08:14:14,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.20,1317.80,1108.80,0.00,0.00,0.00,1752.00,6757.40,0.00,4153.20,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,3504.00,2599936,0,1254908,32.55,12380,224120,1362372,35.34,1081176,92816,45304,937456,36216,2440,5844,10752,0,0,0.00,0,0.00,10,300,2.52,1.74,1.38,0,25.20,0.00,3504.00,139.05,0.03,1.17,0.48,1.20,160.80,233.00,17.01,1640.13,0.00,0.00,0.00,0.13
2018-01-07 08:14:19,77.98,0.00,2.73,0.00,0.10,0.00,0.40,0.00,0.00,18.79,9.80,1506.00,1847.00,0.00,0.00,0.00,784.80,6800.20,0.00,18030.20,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1569.60,2595336,0,1259508,32.67,12380,225016,1355360,35.16,1082080,96628,42428,941308,36180,2512,5812,10752,0,0,0.00,0,0.00,3,300,2.39,1.73,1.38,0,12.00,0.00,1569.60,130.80,0.02,1.47,0.67,0.80,547.80,476.80,2642.76,769.10,0.00,0.00,0.00,0.22
2018-01-07 08:14:24,72.30,0.00,2.30,0.20,0.00,0.00,0.20,0.00,0.00,25.00,9.80,1192.40,1290.40,0.00,0.00,0.00,4144.80,6096.00,0.00,16003.60,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,8289.60,2590260,0,1264584,32.81,12392,225840,1352424,35.08,1087132,96652,22576,945584,36200,2512,5816,10752,0,0,0.00,0,0.00,2,300,2.28,1.71,1.38,0,38.20,0.00,8289.60,217.01,0.77,20.27,0.40,1.52,119.40,119.40,162.54,13.21,0.00,0.00,0.00,0.01
2018-01-07 08:14:29,69.01,0.00,3.02,0.00,0.10,0.00,0.10,0.00,0.00,27.77,11.40,1136.80,1281.20,0.00,0.00,0.00,40.80,6738.60,0.00,16172.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,81.60,2479720,0,1375124,35.67,12404,226648,1455472,37.76,1178892,96680,23488,1052936,36232,2536,6032,10752,0,0,0.00,0,0.00,1,304,2.34,1.74,1.39,0,2.00,0.00,81.60,40.80,0.00,0.40,0.40,0.08,96.60,102.20,16.53,11.70,0.00,0.00,0.00,0.00
