timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:57,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2097.40,704.60,0.00,0.00,0.80,15.20,134.40,0.00,498.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,30.40,5022932,0,3152676,38.56,25740,2017856,1589608,19.44,1198304,1802752,1160,957368,82856,2408,5440,18156,0,0,0.00,0,0.00,4,287,1.45,1.17,0.62,0,0.60,1.60,30.40,53.33,0.00,0.00,0.00,0.00,4.00,6.60,0.33,1.10,0.00,0.00,0.00,0.00
2018-01-06 20:42:02,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,988.60,694.20,0.00,0.00,0.80,15.20,57.60,0.00,306.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,30.40,5021636,0,3153972,38.58,25748,2012904,1589608,19.44,1204760,1797852,1216,964168,82848,2408,5460,18156,0,0,0.00,0,0.00,2,285,1.50,1.19,0.63,0,1.00,1.60,30.40,32.00,0.00,0.00,0.00,0.00,4.00,6.40,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-06 20:42:07,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1262.00,753.80,0.00,0.00,0.00,259.20,63.20,0.00,351.00,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,518.40,5014260,0,3161348,38.67,25756,2007616,1589608,19.44,1216836,1793052,60,976524,82760,2392,5484,18156,0,0,0.00,0,0.00,2,285,1.78,1.25,0.65,0,14.00,0.00,518.40,37.03,0.07,4.86,1.43,2.00,4.40,6.40,0.37,1.50,0.00,0.00,0.00,0.00
2018-01-06 20:42:12,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1475.40,767.60,0.00,0.00,0.00,16.80,27.00,0.00,319.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5007120,0,3168488,38.76,25764,2002564,1589608,19.44,1229140,1788252,236,989076,82652,2392,5504,18156,0,0,0.00,0,0.00,3,285,1.79,1.26,0.66,0,0.40,0.00,33.60,84.00,0.00,10.00,10.00,0.40,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-06 20:42:17,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,908.60,801.60,0.00,0.00,0.00,8.80,152.00,0.00,760.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5005304,0,3170304,38.78,25772,1997508,1589608,19.44,1235768,1783440,304,995944,82380,2376,5524,18156,0,0,0.00,0,0.00,2,283,1.81,1.27,0.66,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,8.80,11.80,0.69,38.44,0.00,0.00,0.00,0.00
2018-01-06 20:42:22,88.28,0.00,2.30,0.00,0.10,0.00,0.00,0.00,0.00,9.32,14.60,1887.00,830.40,0.00,0.00,0.00,0.00,5445.80,0.00,26595.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5344572,0,2831036,34.63,25804,1992176,1379736,16.88,895660,1778320,492,664316,82052,2224,4672,18156,0,0,0.00,0,0.00,8,264,1.83,1.29,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.80,17.00,2.52,2.74,0.00,0.00,0.00,0.00
2018-01-06 20:42:27,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,949.40,724.60,0.00,0.00,0.00,32.00,7901.80,0.00,4280.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5212092,0,2963516,36.25,25816,1987320,1475508,18.05,1041076,1773740,840,801780,82192,2320,5076,18156,0,0,0.00,0,0.00,3,277,2.00,1.33,0.69,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,6.60,9.20,0.78,1.46,0.00,0.00,0.00,0.00
2018-01-06 20:42:32,97.20,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.20,5.00,2423.20,1097.60,0.00,0.00,52.00,14.40,2078.20,0.00,2587.40,0.00,0.00,0.00,0.00,4.80,4.00,0.80,104.00,28.80,4938924,0,3236684,39.59,25824,1982524,1589024,19.44,1316060,1769048,856,1076768,82104,2448,5700,18156,0,0,0.00,0,0.00,5,292,2.40,1.43,0.72,0,4.80,104.00,28.80,27.67,0.00,0.33,0.33,0.16,19.20,23.20,16.79,2.80,0.00,0.00,0.00,0.00
2018-01-06 20:42:37,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,997.20,795.60,0.00,0.00,0.00,20.80,65.20,0.00,297.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,4943768,0,3231840,39.53,25832,1977508,1589024,19.44,1316656,1764400,884,1077664,82052,2448,5708,18156,0,0,0.00,0,0.00,3,292,2.69,1.50,0.75,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.47,0.00,0.00,0.00,0.00
2018-01-06 20:42:42,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1429.40,921.60,0.00,0.00,0.00,56.80,27.80,0.00,330.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,113.60,4948768,0,3226840,39.47,25840,1972320,1589024,19.44,1316508,1759412,684,1077720,82144,2432,5708,18156,0,0,0.00,0,0.00,3,290,2.63,1.51,0.76,0,2.00,0.00,113.60,56.80,0.04,18.40,6.40,1.28,4.00,6.20,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-06 20:42:47,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1381.60,907.80,0.00,0.00,0.00,159.20,23.00,0.00,328.60,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,318.40,4953676,0,3221932,39.41,25848,1967272,1589024,19.44,1316408,1754676,100,1077828,81980,2432,5708,18156,0,0,0.00,0,0.00,3,290,2.58,1.52,0.76,0,12.20,0.00,318.40,26.10,0.02,1.77,0.07,0.08,3.60,5.60,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-06 20:42:52,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,926.00,788.60,0.00,0.00,0.00,18.40,18.20,0.00,282.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,4958152,0,3217456,39.35,25856,1963252,1589024,19.44,1317204,1749772,248,1077876,81892,2432,5708,18156,0,0,0.00,0,0.00,3,288,2.54,1.53,0.77,0,0.40,0.00,36.80,92.00,0.00,12.00,12.00,0.48,6.00,8.60,0.56,1.99,0.00,0.00,0.00,0.00
2018-01-06 20:42:57,93.57,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,4.62,14.40,1812.00,931.80,0.00,0.00,0.00,10.40,4443.20,0.00,27381.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,5433788,0,2741820,33.54,25876,1957784,1361324,16.65,849520,1744856,340,610612,81644,2384,4388,18156,0,0,0.00,0,0.00,4,268,2.49,1.53,0.78,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,28.80,31.20,4.09,4.47,0.00,0.00,0.00,0.00
2018-01-06 20:43:02,97.20,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1114.20,821.00,0.00,0.00,1.60,34.40,7100.40,0.00,4407.20,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,68.80,5273440,0,2902168,35.50,25888,1952824,1443892,17.66,1012108,1739932,576,773372,81780,2336,5068,18156,0,0,0.00,0,0.00,6,278,2.45,1.54,0.78,0,1.20,3.20,68.80,60.00,0.00,0.00,0.00,0.00,35.60,37.60,3.85,4.64,0.00,0.00,0.00,0.00
2018-01-06 20:43:07,33.33,0.00,1.51,0.00,0.00,0.00,0.30,0.00,0.00,64.86,6.40,1176.60,924.80,0.00,0.00,79.20,14.40,1120.60,0.00,1443.40,0.00,0.00,0.00,0.00,5.20,4.80,0.40,158.40,28.80,5190480,0,2985128,36.51,25896,1948576,1460364,17.86,1099920,1735512,1052,860980,81896,2528,5260,18156,0,0,0.00,0,0.00,4,302,2.58,1.58,0.80,0,5.20,158.40,28.80,36.00,0.00,0.92,0.46,0.24,200.40,207.00,28.68,21.66,0.00,0.00,0.00,0.00
2018-01-06 20:43:12,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,453.80,289.20,0.00,0.00,0.00,8.00,21.60,0.00,308.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5195424,0,2980184,36.45,25904,1943484,1460364,17.86,1099828,1730716,1096,861172,81832,2528,5260,18156,0,0,0.00,0,0.00,0,302,2.37,1.56,0.80,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.20,12.00,1.04,2.50,0.00,0.00,0.00,0.00
2018-01-06 20:43:17,2.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.29,0.00,479.20,339.60,0.00,0.00,0.00,12.80,11.80,0.00,581.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5200612,0,2974996,36.39,25912,1938400,1460364,17.86,1099588,1725908,1120,861192,81708,2528,5260,18156,0,0,0.00,0,0.00,1,302,2.18,1.53,0.79,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,24.80,28.80,2.92,4.78,0.00,0.00,0.00,0.00
2018-01-06 20:43:22,2.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.48,0.00,447.60,320.20,0.00,0.00,0.00,85.60,14.20,0.00,329.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,171.20,5204712,0,2970896,36.34,25920,1933312,1460364,17.86,1099372,1721112,736,861248,81680,2528,5260,18156,0,0,0.00,0,0.00,1,302,2.01,1.51,0.79,0,6.60,0.00,171.20,25.94,0.02,3.39,1.58,1.04,14.00,18.20,1.68,3.58,0.00,0.00,0.00,0.00
2018-01-06 20:43:27,1.61,0.00,0.10,0.10,0.00,0.10,0.10,0.00,0.00,97.99,0.00,464.80,363.20,0.00,0.00,0.00,8.80,8.60,0.00,872.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5209664,0,2965944,36.28,25928,1928236,1460364,17.86,1099076,1716364,816,861272,81524,2528,5260,18156,0,0,0.00,0,0.00,1,302,1.85,1.48,0.78,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,46.00,49.80,5.58,6.73,0.00,0.00,0.00,0.00
2018-01-06 20:43:32,2.92,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,96.48,0.00,520.60,448.20,0.00,0.00,0.00,60.00,12.00,0.00,534.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,120.00,5215272,0,2960336,36.21,25936,1923212,1460364,17.86,1098872,1711564,760,861324,81292,2528,5260,18156,0,0,0.00,0,0.00,1,302,1.70,1.46,0.78,0,7.20,0.00,120.00,16.67,0.01,1.11,0.78,0.56,63.00,67.00,7.93,8.79,0.00,0.00,0.00,0.00
2018-01-06 20:43:37,1.71,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,97.59,0.00,487.40,372.60,0.00,0.00,0.00,124.00,11.80,0.00,995.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,248.00,5220092,0,2955516,36.15,25944,1918160,1460364,17.86,1098800,1706656,232,861324,81288,2528,5260,18156,0,0,0.00,0,0.00,1,302,1.56,1.43,0.78,0,2.00,0.00,248.00,124.00,0.05,26.40,8.40,1.68,26.00,30.20,2.91,4.95,0.00,0.00,0.00,0.00
2018-01-06 20:43:42,0.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,418.80,284.20,0.00,0.00,0.00,4.80,59.20,0.00,342.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5224396,0,2951212,36.10,25952,1913032,1460364,17.86,1099448,1701844,272,862324,81168,2528,5260,18156,0,0,0.00,0,0.00,1,302,1.44,1.41,0.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.00,20.80,1.97,3.57,0.00,0.00,0.00,0.00
2018-01-06 20:43:47,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,404.20,258.40,0.00,0.00,0.00,8.00,12.00,0.00,298.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5229480,0,2946128,36.04,25952,1907932,1460364,17.86,1099256,1697008,280,862392,81076,2528,5260,18156,0,0,0.00,0,0.00,0,302,1.32,1.38,0.77,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.60,9.60,0.73,2.48,0.00,0.00,0.00,0.00
2018-01-06 20:43:52,1.92,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.78,0.00,451.60,312.60,0.00,0.00,0.00,11.20,11.00,0.00,361.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5234760,0,2940848,35.97,25964,1902940,1460364,17.86,1098992,1692296,344,862408,80988,2528,5260,18156,0,0,0.00,0,0.00,0,302,1.22,1.36,0.76,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,21.20,25.40,2.51,4.33,0.00,0.00,0.00,0.00
2018-01-06 20:43:57,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,412.80,281.60,0.00,0.00,0.00,42.40,13.20,0.00,633.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,5239768,0,2935840,35.91,25972,1897752,1460364,17.86,1098708,1687452,196,862396,80912,2520,5260,18156,0,0,0.00,0,0.00,0,301,1.12,1.34,0.76,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,11.40,15.20,1.42,2.85,0.00,0.00,0.00,0.00
2018-01-06 20:44:02,2.32,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.27,0.00,551.80,514.80,0.00,0.00,0.00,32.00,21.00,0.00,622.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,64.00,5245008,0,2930600,35.85,25980,1892800,1460364,17.86,1098580,1682616,172,862432,80820,2520,5260,18156,0,0,0.00,0,0.00,1,301,1.03,1.32,0.76,0,2.80,0.00,64.00,22.86,0.00,0.00,0.00,0.00,84.20,88.20,10.06,11.07,0.00,0.00,0.00,0.00
2018-01-06 20:44:07,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,423.60,306.40,0.00,0.00,0.00,57.60,11.80,0.00,355.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,115.20,5250316,0,2925292,35.78,25988,1887760,1460364,17.86,1098072,1677960,52,862304,80740,2504,5260,18156,0,0,0.00,0,0.00,0,299,0.95,1.29,0.75,0,2.60,0.00,115.20,44.31,0.00,0.31,0.31,0.08,17.80,22.00,2.16,3.90,0.00,0.00,0.00,0.00
2018-01-06 20:44:12,0.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,430.60,298.00,0.00,0.00,0.80,8.80,9.00,0.00,345.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,5255732,0,2919876,35.71,25996,1882544,1460364,17.86,1097684,1673200,140,862304,80380,2496,5260,18156,0,0,0.00,0,0.00,1,298,0.87,1.27,0.75,0,0.60,1.60,17.60,32.00,0.00,1.33,1.33,0.08,15.00,18.80,1.73,3.30,0.00,0.00,0.00,0.00
2018-01-06 20:44:17,2.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,393.00,255.20,0.00,0.00,0.00,4.80,8.60,0.00,326.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5260972,0,2914636,35.65,26004,1877456,1460364,17.86,1097320,1668384,180,862316,80288,2496,5260,18156,0,0,0.00,0,0.00,0,298,0.80,1.25,0.74,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,12.80,16.80,1.59,3.28,0.00,0.00,0.00,0.00
2018-01-06 20:44:22,0.80,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,415.80,284.80,0.00,0.00,0.00,5.60,8.80,0.00,336.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5266012,0,2909596,35.59,26012,1872440,1460364,17.86,1097088,1663664,208,862320,80188,2496,5260,18156,0,0,0.00,0,0.00,0,298,0.74,1.23,0.74,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,15.00,19.20,1.84,3.59,0.00,0.00,0.00,0.00
2018-01-06 20:44:27,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,357.40,228.80,0.00,0.00,0.00,4.80,7.80,0.00,308.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5271300,0,2904308,35.52,26020,1867280,1460364,17.86,1096692,1659040,240,862324,80100,2496,5260,18156,0,0,0.00,0,0.00,0,298,0.68,1.21,0.74,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,8.20,12.00,1.04,2.51,0.00,0.00,0.00,0.00
2018-01-06 20:44:32,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,439.40,314.20,0.00,0.00,0.00,4.80,10.80,0.00,363.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5276484,0,2899124,35.46,26028,1862192,1460364,17.86,1096352,1654320,272,862348,80012,2496,5260,18156,0,0,0.00,0,0.00,0,298,0.62,1.19,0.73,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,21.60,25.60,2.61,4.21,0.00,0.00,0.00,0.00
2018-01-06 20:44:37,2.22,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.38,0.00,527.60,442.20,0.00,0.00,0.00,19.20,19.40,0.00,666.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,5279772,0,2895836,35.42,26036,1857156,1460364,17.86,1098220,1649492,332,864416,79912,2496,5260,18156,0,0,0.00,0,0.00,0,298,0.57,1.17,0.73,0,1.40,0.00,38.40,27.43,0.00,0.57,0.57,0.08,70.80,75.00,8.49,9.72,0.00,0.00,0.00,0.00
2018-01-06 20:44:42,1.71,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,468.60,336.40,0.00,0.00,0.00,66.40,14.00,0.00,462.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,132.80,5282804,0,2892804,35.38,26044,1852072,1460364,17.86,1100000,1644740,84,866516,79856,2496,5268,18156,0,0,0.00,0,0.00,1,298,0.53,1.15,0.72,0,2.20,0.00,132.80,60.36,0.00,0.36,0.36,0.08,20.20,24.00,2.47,3.82,0.00,0.00,0.00,0.00
2018-01-06 20:44:47,0.70,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.79,0.00,401.00,265.20,0.00,0.00,0.00,6.40,7.80,0.00,254.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5287000,0,2888608,35.33,26052,1848012,1460364,17.86,1100468,1640088,140,866520,79776,2496,5268,18156,0,0,0.00,0,0.00,0,298,0.49,1.13,0.72,0,0.40,0.00,12.80,32.00,0.00,10.00,10.00,0.40,8.40,12.40,1.07,2.80,0.00,0.00,0.00,0.00
