timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:11,57.93,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,41.37,0.00,911.00,915.80,0.00,0.00,0.00,23.20,25.00,0.00,644.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,5298320,0,2877288,35.19,26136,1699844,1515180,18.53,1228816,1503472,680,1006316,76112,2472,5480,18156,0,0,0.00,0,0.00,2,295,1.90,1.65,0.82,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,28.40,31.80,3.38,4.57,0.00,0.00,0.00,0.00
2018-01-06 20:45:16,68.55,0.00,2.22,0.00,0.00,0.00,0.10,0.00,0.00,29.13,8.80,1233.20,1244.00,0.00,0.00,0.80,47.20,7129.60,0.00,16873.60,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,94.40,5442188,0,2733420,33.43,26156,1694752,1455344,17.80,1092260,1498720,700,870156,75920,2432,5212,18156,0,0,0.00,0,0.00,2,290,1.91,1.65,0.83,0,2.00,1.60,94.40,48.00,0.00,0.40,0.40,0.08,57.80,61.40,6.99,7.75,0.00,0.00,0.00,0.00
2018-01-06 20:45:21,73.32,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,25.28,2.40,1345.60,1255.80,0.00,0.00,0.00,0.00,482.40,0.00,807.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5309112,0,2866496,35.06,26156,1689668,1516372,18.55,1227996,1493992,748,1006208,75872,2480,5488,18156,0,0,0.00,0,0.00,4,296,1.84,1.64,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.20,16.20,2.66,2.48,0.00,0.00,0.00,0.00
2018-01-06 20:45:26,59.60,0.00,0.80,0.10,0.10,0.00,0.20,0.00,0.00,39.20,0.00,1455.80,1467.60,0.00,0.00,0.00,156.80,44.60,0.00,467.20,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,313.60,5316088,0,2859520,34.98,26164,1684616,1516372,18.55,1225540,1489248,124,1004004,75744,2480,5480,18156,0,0,0.00,0,0.00,1,296,1.77,1.63,0.83,0,13.20,0.00,313.60,23.76,0.04,2.67,0.61,0.80,9.20,12.40,1.05,2.52,0.00,0.00,0.00,0.00
2018-01-06 20:45:31,56.97,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,42.33,0.00,841.80,901.20,0.00,0.00,0.00,20.00,14.80,0.00,329.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,5321252,0,2854356,34.91,26172,1679552,1516372,18.55,1225164,1484552,276,1004004,75672,2472,5480,18156,0,0,0.00,0,0.00,2,295,1.71,1.62,0.83,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,9.20,12.60,1.04,2.53,0.00,0.00,0.00,0.00
2018-01-06 20:45:36,50.40,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,47.59,8.40,1173.00,1086.80,0.00,0.00,0.80,10.40,5948.40,0.00,15517.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,20.80,5472004,0,2703604,33.07,26188,1674348,1431216,17.51,1081732,1479672,372,860908,75528,2416,5176,18156,0,0,0.00,0,0.00,4,288,1.73,1.63,0.84,0,1.00,1.60,20.80,22.40,0.00,0.80,0.80,0.08,58.40,61.60,7.12,7.60,0.00,0.00,0.00,0.00
2018-01-06 20:45:41,77.16,0.00,1.11,0.00,0.00,0.00,0.50,0.00,0.00,21.23,2.20,712.20,1576.20,0.00,0.00,0.00,88.80,805.20,0.00,4898.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,177.60,5325312,0,2850296,34.86,26200,1669372,1510112,18.47,1229552,1475068,244,1009040,75636,2472,5488,18156,0,0,0.00,0,0.00,2,295,1.67,1.62,0.84,0,6.60,0.00,177.60,26.91,0.02,3.52,1.58,1.04,978.20,281.60,8489.17,19.87,0.00,0.00,0.00,0.70
2018-01-06 20:45:46,61.32,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,37.78,0.00,548.60,1292.40,0.00,0.00,0.00,76.80,50.20,0.00,3731.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,153.60,5336728,0,2838880,34.72,26208,1665328,1510112,18.47,1222104,1470352,192,1000964,75616,2472,5484,18156,0,0,0.00,0,0.00,2,295,1.62,1.61,0.84,0,5.20,0.00,153.60,29.54,0.00,0.15,0.15,0.08,769.60,217.40,6709.22,15.47,0.00,0.00,0.00,0.55
2018-01-06 20:45:51,57.70,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,41.59,0.00,504.00,1695.80,0.00,0.00,0.00,16.80,20.00,0.00,5629.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,5343856,0,2831752,34.64,26224,1660272,1510112,18.47,1221780,1465624,296,1000952,75484,2464,5484,18156,0,0,0.00,0,0.00,2,294,1.49,1.58,0.83,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,1317.00,367.20,11511.44,25.23,0.00,0.00,0.00,0.94
2018-01-06 20:45:56,29.99,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,68.91,3.60,928.20,870.20,0.00,0.00,0.00,12.00,466.60,0.00,13286.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5595408,0,2580200,31.56,26232,1655008,1230224,15.05,976796,1460688,324,756244,75284,2264,4588,18156,0,0,0.00,0,0.00,1,269,1.37,1.55,0.83,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,53.20,56.80,6.01,7.31,0.00,0.00,0.00,0.00
2018-01-06 20:46:01,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,336.20,227.20,0.00,0.00,0.00,22.40,8.40,0.00,405.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,5600568,0,2575040,31.50,26244,1649912,1230224,15.05,976428,1455976,368,756244,75236,2264,4588,18156,0,0,0.00,0,0.00,1,269,1.26,1.53,0.83,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,7.40,10.20,0.84,2.02,0.00,0.00,0.00,0.00
2018-01-06 20:46:06,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,322.40,219.40,0.00,0.00,0.00,4.00,8.00,0.00,296.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5605528,0,2570080,31.44,26252,1644816,1230224,15.05,976060,1451256,392,756244,75216,2264,4588,18156,0,0,0.00,0,0.00,1,269,1.16,1.50,0.82,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.00,8.40,0.66,1.58,0.00,0.00,0.00,0.00
2018-01-06 20:46:11,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,332.80,224.80,0.00,0.00,0.00,27.20,8.20,0.00,295.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,54.40,5608564,0,2567044,31.40,26260,1639724,1230224,15.05,977736,1446536,304,758296,75200,2264,4592,18156,0,0,0.00,0,0.00,1,269,1.07,1.48,0.82,0,3.60,0.00,54.40,15.11,0.00,0.00,0.00,0.00,5.80,8.60,0.66,1.85,0.00,0.00,0.00,0.00
2018-01-06 20:46:16,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,330.40,224.00,0.00,0.00,0.00,19.20,10.40,0.00,299.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,5613852,0,2561756,31.33,26260,1634568,1230224,15.05,977476,1441784,272,758296,75184,2264,4592,18156,0,0,0.00,0,0.00,0,269,0.98,1.45,0.81,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,6.00,8.60,0.65,1.79,0.00,0.00,0.00,0.00
2018-01-06 20:46:21,0.40,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,98.90,0.00,343.20,241.40,0.00,0.00,0.00,70.40,10.40,0.00,315.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,140.80,5618904,0,2556704,31.27,26268,1629528,1230224,15.05,977048,1437080,52,758296,75024,2264,4592,18156,0,0,0.00,0,0.00,1,269,0.90,1.43,0.81,0,4.20,0.00,140.80,33.52,0.00,1.14,1.14,0.48,10.00,12.80,1.16,2.08,0.00,0.00,0.00,0.00
2018-01-06 20:46:26,31.83,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,66.87,4.80,621.00,616.80,0.00,0.00,0.00,12.80,4667.60,0.00,1836.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5523880,0,2651728,32.43,26276,1624508,1415192,17.31,1077896,1432352,240,859492,75032,2400,5124,18156,0,0,0.00,0,0.00,2,288,1.07,1.45,0.82,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,14.00,16.00,2.04,2.68,0.00,0.00,0.00,0.00
2018-01-06 20:46:31,78.08,0.00,1.62,0.00,0.10,0.00,0.20,0.00,0.00,20.00,2.20,729.20,1592.60,0.00,0.00,0.00,26.40,2070.20,0.00,5884.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,5372292,0,2803316,34.29,26284,1619648,1523204,18.63,1229656,1427788,468,1011628,75172,2472,5484,18156,0,0,0.00,0,0.00,2,295,1.06,1.45,0.82,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,978.80,280.20,8485.81,19.79,0.00,0.00,0.00,0.70
2018-01-06 20:46:36,63.50,0.00,0.50,0.00,0.00,0.00,0.40,0.00,0.00,35.60,0.00,536.40,1281.20,0.00,0.00,0.00,13.60,356.20,0.00,3979.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,5383204,0,2792404,34.16,26296,1614464,1523204,18.63,1223784,1423012,516,1006032,75116,2472,5476,18156,0,0,0.00,0,0.00,2,295,1.06,1.44,0.82,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,770.60,218.00,6709.35,15.33,0.00,0.00,0.00,0.55
2018-01-06 20:46:41,58.05,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,41.24,0.00,506.80,1643.40,0.00,0.00,0.00,8.00,20.80,0.00,5644.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5389948,0,2785660,34.07,26304,1609416,1523204,18.63,1223428,1418280,588,1006024,75024,2464,5476,18156,0,0,0.00,0,0.00,2,294,1.05,1.43,0.82,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1321.00,370.60,11522.07,25.77,0.00,0.00,0.00,0.94
2018-01-06 20:46:46,31.16,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,68.14,3.60,945.40,811.20,0.00,0.00,0.00,16.00,503.60,0.00,13279.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,5642564,0,2533044,30.98,26312,1604144,1230696,15.05,977444,1413396,404,760388,74740,2264,4596,18156,0,0,0.00,0,0.00,1,269,0.97,1.41,0.82,0,1.00,0.00,32.00,32.00,0.00,0.80,0.80,0.08,54.60,58.20,6.11,7.40,0.00,0.00,0.00,0.00
2018-01-06 20:46:51,0.70,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,330.60,232.20,0.00,0.00,0.00,33.60,11.00,0.00,950.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,5656528,0,2519080,30.81,26324,1599048,1230696,15.05,966284,1408664,424,751632,74652,2264,4584,18156,0,0,0.00,0,0.00,1,269,0.89,1.39,0.81,0,1.40,0.00,67.20,48.00,0.00,0.00,0.00,0.00,8.00,10.40,0.87,1.77,0.00,0.00,0.00,0.00
2018-01-06 20:46:56,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,345.40,244.40,0.00,0.00,0.00,70.40,9.00,0.00,325.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,140.80,5661580,0,2514028,30.75,26332,1593960,1230696,15.05,968020,1403912,152,751636,74316,2264,4584,18156,0,0,0.00,0,0.00,0,269,0.82,1.36,0.81,0,5.00,0.00,140.80,28.16,0.00,0.96,0.96,0.48,9.20,12.00,1.04,2.21,0.00,0.00,0.00,0.00
2018-01-06 20:47:01,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,339.00,223.60,0.00,0.00,0.00,14.40,7.80,0.00,814.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5666784,0,2508824,30.69,26340,1588868,1230696,15.05,967652,1399188,160,751636,74180,2264,4584,18156,0,0,0.00,0,0.00,0,269,0.75,1.34,0.81,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,6.20,9.00,0.69,1.88,0.00,0.00,0.00,0.00
2018-01-06 20:47:06,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,330.40,222.40,0.00,0.00,0.00,4.00,8.00,0.00,305.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5672144,0,2503464,30.62,26348,1583768,1230696,15.05,967284,1394472,188,751636,74096,2264,4584,18156,0,0,0.00,0,0.00,0,269,0.69,1.32,0.80,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.60,10.00,0.84,1.76,0.00,0.00,0.00,0.00
2018-01-06 20:47:11,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.40,213.20,0.00,0.00,0.00,4.80,8.00,0.00,307.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5669244,0,2506364,30.66,26356,1578672,1230696,15.05,974832,1389756,212,759560,74008,2264,4584,18156,0,0,0.00,0,0.00,0,269,0.64,1.30,0.80,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.60,7.40,0.51,1.71,0.00,0.00,0.00,0.00
2018-01-06 20:47:16,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,341.60,229.20,0.00,0.00,0.00,0.00,8.40,0.00,304.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5674476,0,2501132,30.59,26356,1573588,1230696,15.05,974520,1384960,244,759564,73924,2264,4584,18156,0,0,0.00,0,0.00,1,269,0.59,1.27,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,10.20,0.85,2.03,0.00,0.00,0.00,0.00
2018-01-06 20:47:21,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.80,223.20,0.00,0.00,0.00,19.20,10.20,0.00,316.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,5679792,0,2495816,30.53,26364,1568496,1230696,15.05,974176,1380256,232,759568,73836,2264,4584,18156,0,0,0.00,0,0.00,0,269,0.54,1.25,0.79,0,1.80,0.00,38.40,21.33,0.00,0.44,0.44,0.08,10.20,12.60,1.17,2.07,0.00,0.00,0.00,0.00
2018-01-06 20:47:26,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,350.20,242.60,0.00,0.00,0.00,11.20,8.40,0.00,318.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5684968,0,2490640,30.46,26372,1563404,1230696,15.05,973808,1375540,272,759568,73748,2264,4584,18156,0,0,0.00,0,0.00,1,269,0.50,1.23,0.78,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,10.60,13.40,1.20,2.36,0.00,0.00,0.00,0.00
2018-01-06 20:47:31,77.42,0.00,2.62,0.00,0.10,0.00,0.20,0.00,0.00,19.66,7.00,882.20,1215.00,0.00,0.00,0.00,71.20,6110.60,0.00,3889.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,142.40,5418964,0,2756644,33.72,26384,1558496,1504440,18.40,1240852,1370996,408,1027000,73796,2472,5488,18156,0,0,0.00,0,0.00,4,295,0.70,1.26,0.79,0,2.20,0.00,142.40,64.73,0.01,3.64,3.27,0.72,290.40,101.80,2392.42,8.50,0.00,0.00,0.00,0.20
2018-01-06 20:47:36,65.29,0.00,0.71,0.00,0.00,0.00,0.40,0.00,0.00,33.60,0.00,619.80,1640.80,0.00,0.00,0.00,12.80,68.80,0.00,5087.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5428284,0,2747324,33.60,26392,1553420,1533824,18.76,1235280,1366212,460,1021676,73716,2472,5512,18156,0,0,0.00,0,0.00,2,295,0.72,1.26,0.80,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1123.40,312.80,9827.46,21.41,0.00,0.00,0.00,0.81
2018-01-06 20:47:41,62.71,0.00,0.60,0.00,0.10,0.00,0.50,0.00,0.00,36.08,0.00,486.80,1516.20,0.00,0.00,0.00,8.00,22.00,0.00,5016.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5428028,0,2747580,33.61,26400,1549376,1533824,18.76,1239880,1361512,512,1025628,73624,2464,5512,18156,0,0,0.00,0,0.00,2,294,0.74,1.25,0.80,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1117.20,314.40,9742.25,21.86,0.00,0.00,0.00,0.80
2018-01-06 20:47:46,52.96,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,46.34,3.00,863.00,1179.20,0.00,0.00,0.80,13.60,244.20,0.00,2593.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,27.20,5433004,0,2742604,33.55,26424,1544108,1533824,18.76,1241696,1356684,404,1027800,73756,2488,5444,18156,0,0,0.00,0,0.00,1,290,0.92,1.28,0.81,0,1.00,1.60,27.20,28.80,0.00,0.00,0.00,0.00,521.40,160.60,4414.00,13.05,0.00,0.00,0.00,0.36
2018-01-06 20:47:51,62.76,0.00,2.30,0.00,0.10,0.00,0.30,0.00,0.00,34.53,9.00,1289.80,1458.40,0.00,0.00,0.00,46.40,6484.00,0.00,18185.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,92.80,5555180,0,2620428,32.05,26448,1539492,1436124,17.57,1125452,1351952,884,911472,73456,2520,5292,18156,0,0,0.00,0,0.00,0,301,0.85,1.26,0.80,0,2.00,0.00,92.80,46.40,0.03,14.40,7.20,1.44,254.80,258.40,42.55,27.91,0.00,0.00,0.00,0.00
2018-01-06 20:47:56,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,518.60,421.80,0.00,0.00,0.00,10.40,13.80,0.00,460.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5560060,0,2615548,31.99,26456,1534412,1436124,17.57,1124688,1347240,932,911120,73372,2520,5292,18156,0,0,0.00,0,0.00,1,301,0.78,1.24,0.80,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,40.20,44.40,4.42,6.52,0.00,0.00,0.00,0.00
2018-01-06 20:48:01,2.50,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,96.90,0.00,674.60,627.40,0.00,0.00,0.00,5.60,11.00,0.00,768.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5564436,0,2611172,31.94,26464,1529364,1436124,17.57,1124492,1342488,1004,911164,73204,2520,5292,18156,0,0,0.00,0,0.00,0,301,0.72,1.22,0.80,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,96.60,100.80,10.70,14.32,0.00,0.00,0.00,0.00
2018-01-06 20:48:06,3.43,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.27,0.00,636.60,648.80,0.00,0.00,0.00,92.00,14.20,0.00,661.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,184.00,5569376,0,2606232,31.88,26472,1524272,1436124,17.57,1124160,1337856,632,911268,73136,2520,5292,18156,0,0,0.00,0,0.00,0,301,0.66,1.20,0.79,0,5.60,0.00,184.00,32.86,0.01,1.29,1.00,0.56,96.40,100.20,9.74,16.41,0.00,0.00,0.00,0.00
2018-01-06 20:48:11,54.32,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,43.17,15.20,1929.20,868.20,0.00,0.00,0.00,32.80,7615.60,0.00,18485.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5740116,0,2435492,29.79,26508,1518980,1342664,16.42,960828,1332852,748,748224,72680,2256,4768,18156,0,0,0.00,0,0.00,6,268,0.77,1.21,0.80,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,41.60,47.80,5.62,8.32,0.00,0.00,0.00,0.00
2018-01-06 20:48:16,96.60,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,9.20,1709.20,1293.60,0.00,0.00,0.00,37.60,6641.40,0.00,4584.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,5606980,0,2568628,31.42,26520,1514136,1442256,17.64,1098032,1328336,1084,885748,73112,2488,5220,18156,0,0,0.00,0,0.00,12,302,1.19,1.29,0.83,0,1.00,0.00,75.20,75.20,0.01,9.60,4.80,0.48,226.20,229.00,37.02,32.25,0.00,0.00,0.00,0.00
2018-01-06 20:48:21,46.45,0.00,2.20,0.00,0.00,0.00,0.80,0.00,0.00,50.55,7.80,2334.80,1941.40,0.00,0.00,6.40,53.60,3076.60,0.00,20255.00,0.00,0.00,0.00,0.00,3.80,1.60,2.20,12.80,107.20,5879968,0,2295640,28.08,26540,1508856,963004,11.78,831564,1323340,1292,619504,72556,2016,3888,18156,0,0,0.00,0,0.00,0,238,1.09,1.27,0.82,0,3.80,12.80,107.20,31.58,0.00,0.63,0.63,0.24,617.60,627.00,76.44,77.15,0.00,0.00,0.00,0.01
