timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:44:53,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,429.60,298.00,0.00,0.00,0.00,43.20,8.40,0.00,320.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,5264268,0,2911340,35.61,26080,1842512,1468628,17.96,1125504,1634888,168,891796,80192,2504,5280,18156,0,0,0.00,0,0.00,1,299,0.66,1.16,0.65,0,1.00,0.00,86.40,86.40,0.02,18.40,12.00,1.20,12.00,16.00,1.50,3.09,0.00,0.00,0.00,0.00
2018-01-06 20:44:58,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,419.40,281.40,0.00,0.00,0.00,17.60,8.20,0.00,311.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,5269464,0,2906144,35.55,26088,1837424,1468628,17.96,1125224,1630092,148,891800,80120,2504,5280,18156,0,0,0.00,0,0.00,0,299,0.60,1.14,0.65,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,9.00,13.20,1.13,2.94,0.00,0.00,0.00,0.00
2018-01-06 20:45:03,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.40,441.40,310.60,0.00,0.00,0.00,6.40,172.20,0.00,401.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5274652,0,2900956,35.48,26096,1832336,1468628,17.96,1124876,1625360,192,891804,80124,2504,5280,18156,0,0,0.00,0,0.00,0,299,0.56,1.12,0.64,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,18.80,22.40,2.34,3.59,0.00,0.00,0.00,0.00
2018-01-06 20:45:08,1.71,0.00,0.10,0.40,0.00,0.00,0.10,0.00,0.00,97.68,0.00,501.20,403.60,0.00,0.00,0.00,25.60,15.00,0.00,459.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,5279792,0,2895816,35.42,26104,1827268,1468628,17.96,1124508,1620684,264,891820,79928,2504,5280,18156,0,0,0.00,0,0.00,0,299,0.51,1.11,0.64,0,1.40,0.00,51.20,36.57,0.01,4.00,4.00,0.56,44.00,47.80,5.38,6.68,0.00,0.00,0.00,0.00
2018-01-06 20:45:13,2.31,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.28,0.00,575.20,478.00,0.00,0.00,0.00,7.20,21.60,0.00,573.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5281284,0,2894324,35.40,26112,1822208,1468628,17.96,1127784,1615968,336,895428,79832,2504,5288,18156,0,0,0.00,0,0.00,0,299,0.47,1.09,0.64,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,41.80,46.00,5.24,6.50,0.00,0.00,0.00,0.00
2018-01-06 20:45:18,0.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,465.00,346.40,0.00,0.00,0.00,5.60,17.60,0.00,414.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5284592,0,2891016,35.36,26120,1817120,1468628,17.96,1127456,1611212,368,897488,79660,2504,5292,18156,0,0,0.00,0,0.00,1,299,0.43,1.07,0.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.00,11.60,1.03,2.40,0.00,0.00,0.00,0.00
2018-01-06 20:45:23,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,455.80,326.40,0.00,0.00,0.00,26.40,8.60,0.00,344.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,52.80,5289652,0,2885956,35.30,26128,1812040,1468628,17.96,1129192,1606460,308,897492,79568,2504,5292,18156,0,0,0.00,0,0.00,1,299,0.40,1.05,0.63,0,2.40,0.00,52.80,22.00,0.00,0.33,0.33,0.08,17.20,21.40,2.15,3.86,0.00,0.00,0.00,0.00
2018-01-06 20:45:28,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,450.80,310.80,0.00,0.00,0.00,41.60,8.20,0.00,338.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,5294704,0,2880904,35.24,26136,1806948,1468628,17.96,1128832,1601744,164,897500,79496,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.37,1.03,0.63,0,1.40,0.00,83.20,59.43,0.01,9.14,4.57,0.64,15.80,20.00,1.97,3.70,0.00,0.00,0.00,0.00
2018-01-06 20:45:33,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,435.00,308.80,0.00,0.00,0.00,20.00,10.20,0.00,469.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,5302340,0,2873268,35.14,26144,1801864,1468628,17.96,1125848,1597116,160,894956,79488,2504,5288,18156,0,0,0.00,0,0.00,0,299,0.34,1.02,0.62,0,1.20,0.00,40.00,33.33,0.00,0.67,0.67,0.08,17.20,20.80,2.14,3.40,0.00,0.00,0.00,0.00
2018-01-06 20:45:38,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,428.80,297.60,0.00,0.00,0.00,22.40,11.40,0.00,427.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,5305540,0,2870068,35.11,26152,1796772,1468628,17.96,1127720,1592208,176,897008,79416,2504,5292,18156,0,0,0.00,0,0.00,1,299,0.31,1.00,0.62,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,12.40,16.60,1.53,3.30,0.00,0.00,0.00,0.00
2018-01-06 20:45:43,0.70,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.90,0.00,438.40,307.80,0.00,0.00,0.00,5.60,8.80,0.00,331.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5310516,0,2865092,35.04,26160,1791776,1468628,17.96,1127324,1587600,220,897008,79328,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.29,0.98,0.62,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.60,17.80,1.69,3.44,0.00,0.00,0.00,0.00
2018-01-06 20:45:48,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,414.20,284.60,0.00,0.00,0.00,11.20,8.80,0.00,324.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5315776,0,2859832,34.98,26172,1786748,1468628,17.96,1126944,1582820,248,897012,79308,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.26,0.97,0.61,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,13.00,16.60,1.63,2.94,0.00,0.00,0.00,0.00
2018-01-06 20:45:53,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,403.00,271.80,0.00,0.00,0.00,0.00,7.80,0.00,299.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5320788,0,2854820,34.92,26172,1781568,1468628,17.96,1126648,1578176,304,897012,79308,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.24,0.95,0.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,11.40,0.93,2.75,0.00,0.00,0.00,0.00
2018-01-06 20:45:58,2.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.49,0.00,511.20,406.80,0.00,0.00,0.00,21.60,18.00,0.00,380.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,43.20,5322984,0,2852624,34.89,26180,1776504,1468628,17.96,1129488,1573284,244,900096,79284,2504,5300,18156,0,0,0.00,0,0.00,0,299,0.22,0.94,0.61,0,2.60,0.00,43.20,16.62,0.00,0.31,0.31,0.08,14.20,18.20,1.75,3.45,0.00,0.00,0.00,0.00
2018-01-06 20:46:03,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,480.40,379.80,0.00,0.00,0.00,41.60,18.00,0.00,436.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,5326004,0,2849604,34.85,26188,1771464,1468628,17.96,1131112,1568668,128,902152,79276,2504,5304,18156,0,0,0.00,0,0.00,1,299,0.20,0.92,0.60,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,14.40,18.40,1.80,3.12,0.00,0.00,0.00,0.00
2018-01-06 20:46:08,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,407.20,279.80,0.00,0.00,0.00,25.60,11.20,0.00,304.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,51.20,5331344,0,2844264,34.79,26196,1766344,1468628,17.96,1130796,1563896,132,902156,79196,2504,5304,18156,0,0,0.00,0,0.00,1,299,0.19,0.91,0.60,0,1.80,0.00,51.20,28.44,0.00,0.00,0.00,0.00,7.60,11.80,0.95,2.77,0.00,0.00,0.00,0.00
2018-01-06 20:46:13,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,406.80,271.60,0.00,0.00,0.00,8.80,8.80,0.00,310.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5336304,0,2839304,34.73,26204,1761080,1468628,17.96,1130368,1559228,180,902156,79084,2504,5304,18156,0,0,0.00,0,0.00,0,299,0.17,0.89,0.60,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,9.00,13.20,1.13,2.93,0.00,0.00,0.00,0.00
2018-01-06 20:46:18,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,420.60,286.20,0.00,0.00,0.00,5.60,8.40,0.00,421.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5341400,0,2834208,34.67,26212,1755988,1468628,17.96,1130104,1554392,216,902156,79040,2504,5304,18156,0,0,0.00,0,0.00,1,299,0.16,0.88,0.59,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.40,15.00,1.44,2.77,0.00,0.00,0.00,0.00
2018-01-06 20:46:23,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,456.60,325.40,0.00,0.00,0.00,4.80,8.80,0.00,343.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5346468,0,2829140,34.60,26220,1750956,1468628,17.96,1129680,1549688,256,902156,79028,2504,5304,18156,0,0,0.00,0,0.00,1,299,0.15,0.86,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.80,22.00,2.21,3.91,0.00,0.00,0.00,0.00
2018-01-06 20:46:28,0.82,0.00,0.21,0.00,0.21,0.00,0.10,0.00,0.00,98.66,0.80,1906.60,2749.80,0.00,0.00,0.00,6.40,24.40,0.00,2366.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5349520,0,2826088,34.57,26228,1745948,1468628,17.96,1131652,1544972,300,904348,78980,2520,5308,18156,0,0,0.00,0,0.00,0,301,0.13,0.85,0.59,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,512.60,1828.20,34.14,15885.49,0.00,0.00,0.00,1.30
2018-01-06 20:46:33,0.62,0.00,0.31,0.31,0.31,0.00,0.31,0.00,0.00,98.15,0.00,2059.80,3054.80,0.00,0.00,0.00,16.80,8.80,0.00,2573.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,5352544,0,2823064,34.53,26236,1740856,1468628,17.96,1133344,1540244,260,906396,78972,2520,5312,18156,0,0,0.00,0,0.00,0,301,0.12,0.83,0.58,0,1.60,0.00,33.60,21.00,0.01,4.00,4.00,0.64,566.20,2047.60,37.37,17857.86,0.00,0.00,0.00,1.46
2018-01-06 20:46:38,1.02,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,98.16,0.00,1637.20,2477.40,0.00,0.00,0.00,57.60,12.40,0.00,2201.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,115.20,5355792,0,2819816,34.49,26244,1735720,1468628,17.96,1134964,1535592,132,908380,78944,2512,5316,18156,0,0,0.00,0,0.00,1,300,0.11,0.82,0.58,0,1.80,0.00,115.20,64.00,0.00,0.44,0.44,0.08,473.40,1713.20,31.19,14927.62,0.00,0.00,0.00,1.22
2018-01-06 20:46:43,0.61,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.99,0.00,903.80,1079.60,0.00,0.00,0.00,15.20,17.60,0.00,993.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,5358008,0,2817600,34.46,26252,1731636,1468628,17.96,1137444,1530808,160,910364,78908,2504,5320,18156,0,0,0.00,0,0.00,0,299,0.10,0.81,0.58,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,163.20,566.80,11.35,4829.09,0.00,0.00,0.00,0.40
2018-01-06 20:46:48,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,497.00,364.60,0.00,0.00,0.00,5.60,17.40,0.00,387.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5363960,0,2811648,34.39,26260,1726544,1468628,17.96,1136084,1526028,196,909308,78828,2504,5320,18156,0,0,0.00,0,0.00,1,299,0.10,0.79,0.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.60,18.40,1.81,3.29,0.00,0.00,0.00,0.00
2018-01-06 20:46:53,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,426.60,296.80,0.00,0.00,0.00,0.00,8.00,0.00,322.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5369144,0,2806464,34.33,26260,1721460,1468628,17.96,1135784,1521240,228,909308,78756,2504,5320,18156,0,0,0.00,0,0.00,0,299,0.09,0.78,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.80,16.00,1.48,3.25,0.00,0.00,0.00,0.00
2018-01-06 20:46:58,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,429.40,294.20,0.00,0.00,0.00,4.80,8.60,0.00,325.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5374352,0,2801256,34.26,26268,1716368,1468628,17.96,1135468,1516480,260,909308,78636,2504,5320,18156,0,0,0.00,0,0.00,1,299,0.08,0.77,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.00,16.00,1.50,3.09,0.00,0.00,0.00,0.00
2018-01-06 20:47:03,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,419.40,288.80,0.00,0.00,0.00,5.60,8.80,0.00,316.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5377528,0,2798080,34.22,26276,1711276,1468628,17.96,1137168,1511744,288,911364,78548,2504,5324,18156,0,0,0.00,0,0.00,1,299,0.08,0.75,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.20,14.00,1.29,2.80,0.00,0.00,0.00,0.00
2018-01-06 20:47:08,0.91,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.38,0.60,1163.40,1538.20,0.00,0.00,8922.40,30.40,21.60,0.00,1326.60,0.00,0.00,0.00,0.00,75.60,73.60,2.00,17844.80,60.80,5339904,0,2835704,34.68,26284,1750848,1468628,17.96,1136756,1551744,220,911440,78392,2512,5324,18156,0,0,0.00,0,0.00,1,300,0.07,0.74,0.56,0,75.60,17844.80,60.80,236.85,0.33,4.34,0.38,2.88,252.20,877.00,16.98,7569.66,0.00,0.00,0.00,0.62
2018-01-06 20:47:13,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1168.00,1519.80,0.00,0.00,4095.20,44.00,8.40,0.00,1267.60,0.00,0.00,0.00,0.00,35.20,33.80,1.40,8190.40,88.00,5323992,0,2851616,34.88,26292,1766180,1468628,17.96,1136564,1567304,120,911440,78316,2512,5324,18156,0,0,0.00,0,0.00,1,300,0.06,0.73,0.56,0,35.20,8190.40,88.00,235.18,0.16,4.57,1.09,3.84,244.20,883.40,16.11,7677.85,0.00,0.00,0.00,0.63
2018-01-06 20:47:18,0.81,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.00,1108.20,1449.20,0.00,0.00,0.00,13.60,9.60,0.00,1921.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5338956,0,2836652,34.70,26300,1761092,1468628,17.96,1124812,1562736,152,900152,78264,2512,5304,18156,0,0,0.00,0,0.00,0,300,0.06,0.72,0.56,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,240.80,841.60,16.57,7217.92,0.00,0.00,0.00,0.59
2018-01-06 20:47:23,0.61,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,99.08,0.00,921.60,992.60,0.00,0.00,0.00,8.00,9.00,0.00,831.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5344260,0,2831348,34.63,26308,1756008,1468628,17.96,1124460,1558008,196,900156,78188,2512,5304,18156,0,0,0.00,0,0.00,0,300,0.05,0.70,0.55,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,136.80,464.60,9.70,3919.94,0.00,0.00,0.00,0.32
2018-01-06 20:47:28,1.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,577.60,449.60,0.00,0.00,0.00,4.80,23.60,0.00,950.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5348924,0,2826684,34.57,26316,1750920,1468628,17.96,1124540,1553244,228,900544,78100,2504,5304,18156,0,0,0.00,0,0.00,0,299,0.05,0.69,0.55,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,19.00,23.00,2.36,3.82,0.00,0.00,0.00,0.00
2018-01-06 20:47:33,0.92,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.57,1.20,1378.40,1665.20,0.00,0.00,0.00,4.80,40.00,0.00,1366.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5352996,0,2822612,34.52,26324,1745824,1468628,17.96,1125400,1548448,260,901708,78008,2520,5308,18156,0,0,0.00,0,0.00,1,301,0.05,0.68,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,250.80,848.00,16.97,7299.89,0.00,0.00,0.00,0.60
2018-01-06 20:47:38,0.94,0.00,0.52,0.00,0.31,0.00,0.21,0.00,0.00,98.01,1.00,2463.40,3542.20,0.00,0.00,0.00,16.00,32.60,0.00,3737.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5353688,0,2821920,34.52,26324,1740732,1468628,17.96,1129228,1543712,256,905892,77920,2536,5316,18156,0,0,0.00,0,0.00,1,303,0.04,0.67,0.55,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,796.60,2870.40,52.23,25084.71,0.00,0.00,0.00,2.05
2018-01-06 20:47:43,0.41,0.00,0.52,0.00,0.31,0.00,0.31,0.00,0.00,98.45,0.00,1781.20,2322.40,0.00,0.00,0.00,10.40,8.60,0.00,1884.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,5356768,0,2818840,34.48,26332,1735644,1468628,17.96,1130944,1538964,260,907940,77832,2536,5320,18156,0,0,0.00,0,0.00,1,303,0.04,0.66,0.54,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,396.20,1410.00,26.35,12223.58,0.00,0.00,0.00,1.00
2018-01-06 20:47:48,0.84,0.00,0.73,0.10,0.31,0.00,0.10,0.00,0.00,97.91,0.00,2192.20,3301.00,0.00,0.00,0.00,53.60,9.00,0.00,3270.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,5359860,0,2815748,34.44,26344,1730556,1468628,17.96,1132624,1534252,148,909988,77748,2536,5324,18156,0,0,0.00,0,0.00,0,303,0.04,0.65,0.54,0,1.40,0.00,107.20,76.57,0.00,0.00,0.00,0.00,736.20,2649.60,48.60,23093.93,0.00,0.00,0.00,1.89
2018-01-06 20:47:53,0.94,0.00,0.52,0.00,0.42,0.00,0.21,0.00,0.00,97.91,0.00,2162.40,3299.80,0.00,0.00,0.00,13.60,9.00,0.00,3495.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,5362992,0,2812616,34.40,26352,1725572,1468628,17.96,1134304,1529532,164,912036,77580,2536,5328,18156,0,0,0.00,0,0.00,1,303,0.03,0.64,0.54,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,792.20,2824.40,52.68,24518.80,0.00,0.00,0.00,2.01
2018-01-06 20:47:58,1.23,0.00,0.41,0.41,0.21,0.00,0.00,0.00,0.00,97.74,0.00,1489.60,2131.60,0.00,0.00,0.00,6.40,11.40,0.00,2261.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5362296,0,2813312,34.41,26360,1720400,1468628,17.96,1139964,1524860,224,918032,77496,2528,5328,18156,0,0,0.00,0,0.00,0,302,0.11,0.64,0.54,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,461.00,1563.60,32.28,13299.87,0.00,0.00,0.00,1.09
2018-01-06 20:48:03,1.61,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,589.80,523.20,0.00,0.00,0.00,6.40,11.80,0.00,589.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5365708,0,2809900,34.37,26368,1715464,1468628,17.96,1141696,1520152,292,919916,77408,2504,5332,18156,0,0,0.00,0,0.00,0,299,0.10,0.63,0.54,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,74.20,77.40,8.09,10.46,0.00,0.00,0.00,0.00
2018-01-06 20:48:08,3.33,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.37,0.00,683.60,632.40,0.00,0.00,0.00,20.80,30.60,0.00,567.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,5370552,0,2805056,34.31,26376,1710244,1468628,17.96,1141820,1515392,300,920552,77320,2504,5332,18156,0,0,0.00,0,0.00,4,290,0.09,0.62,0.53,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,50.40,54.00,5.11,8.26,0.00,0.00,0.00,0.00
2018-01-06 20:48:13,88.59,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,7.81,16.60,1531.60,980.00,0.00,0.00,0.00,24.00,10973.00,0.00,19405.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,5474732,0,2700876,33.04,26396,1704956,1393912,17.05,1044888,1510392,584,823888,76932,2288,4980,18156,0,0,0.00,0,0.00,6,272,0.33,0.66,0.55,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,29.20,34.60,4.28,5.74,0.00,0.00,0.00,0.00
2018-01-06 20:48:18,95.40,0.00,3.00,0.00,0.00,0.00,0.90,0.00,0.00,0.70,11.80,2463.80,2380.60,0.00,0.00,1.60,64.00,4250.00,0.00,4853.80,0.00,0.00,0.00,0.00,6.20,0.40,5.80,3.20,128.00,5374044,0,2801564,34.27,26412,1701180,1453660,17.78,1149736,1505832,1212,927808,77116,2416,5316,18156,0,0,0.00,0,0.00,3,283,0.62,0.72,0.57,0,6.20,3.20,128.00,21.16,0.00,0.00,0.00,0.00,635.40,640.20,91.38,71.90,0.00,0.00,0.00,0.01
2018-01-06 20:48:23,6.43,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,92.86,3.80,533.40,336.40,0.00,0.00,0.00,88.80,2100.20,0.00,17158.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,177.60,5677484,0,2498124,30.56,26428,1695844,963560,11.79,852620,1500848,812,631192,76532,2016,3940,18156,0,0,0.00,0,0.00,1,238,0.57,0.71,0.56,0,2.00,0.00,177.60,88.80,0.01,6.80,6.80,1.36,17.60,20.60,1.75,3.16,0.00,0.00,0.00,0.00
