timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:42:52,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1011.40,989.20,0.00,0.00,0.00,58.40,19.60,0.00,284.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,116.80,5208184,0,2967424,36.30,25696,1833752,1587620,19.42,1188696,1629472,624,958716,78428,2424,5476,18156,0,0,0.00,0,0.00,3,289,2.60,1.41,0.64,0,7.60,0.00,116.80,15.37,0.03,4.11,1.89,1.44,6.00,8.40,0.56,1.85,0.00,0.00,0.00,0.00
2018-01-06 20:42:57,90.19,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,6.81,15.20,2221.80,970.00,0.00,0.00,0.80,40.80,8522.60,0.00,28729.60,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,81.60,5536516,0,2639092,32.28,25724,1828420,1392444,17.03,868104,1624276,432,638228,78348,2272,4596,18156,0,0,0.00,0,0.00,5,273,2.80,1.47,0.67,0,1.80,1.60,81.60,46.22,0.00,0.44,0.44,0.08,33.00,34.80,4.52,4.63,0.00,0.00,0.00,0.00
2018-01-06 20:43:02,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1544.20,1004.40,0.00,0.00,0.00,35.20,3719.00,0.00,2035.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5219620,0,2955988,36.16,25736,1823564,1565408,19.15,1187856,1619748,800,958292,78468,2432,5220,18156,0,0,0.00,0,0.00,4,293,3.05,1.54,0.70,0,0.80,0.00,70.40,88.00,0.00,2.00,1.00,0.08,30.80,35.40,12.47,4.53,0.00,0.00,0.00,0.00
2018-01-06 20:43:07,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2052.00,1059.80,0.00,0.00,0.00,54.40,102.40,0.00,1270.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,5202712,0,2972896,36.36,25748,1818468,1593740,19.49,1208160,1614956,636,978984,78500,2456,5484,18156,0,0,0.00,0,0.00,3,293,2.97,1.55,0.70,0,1.40,0.00,108.80,77.71,0.00,0.57,0.57,0.08,20.20,22.80,2.01,3.26,0.00,0.00,0.00,0.00
2018-01-06 20:43:12,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1450.80,1055.40,0.00,0.00,0.00,11.20,52.40,0.00,428.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5206136,0,2969472,36.32,25756,1813412,1593740,19.49,1210456,1610052,720,981336,78444,2448,5496,18156,0,0,0.00,0,0.00,4,291,2.97,1.57,0.72,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,4.00,6.20,0.33,1.28,0.00,0.00,0.00,0.00
2018-01-06 20:43:17,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1287.40,913.80,0.00,0.00,0.00,8.80,17.80,0.00,524.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5210692,0,2964916,36.27,25764,1808340,1593740,19.49,1210284,1605248,776,981424,78380,2440,5496,18156,0,0,0.00,0,0.00,3,291,2.89,1.58,0.72,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,7.20,9.20,0.69,1.75,0.00,0.00,0.00,0.00
2018-01-06 20:43:22,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1307.60,941.00,0.00,0.00,0.00,8.80,16.20,0.00,331.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5215764,0,2959844,36.20,25772,1803284,1593740,19.49,1209984,1600460,840,981404,78408,2440,5496,18156,0,0,0.00,0,0.00,2,291,2.98,1.62,0.74,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,8.80,10.80,0.82,2.11,0.00,0.00,0.00,0.00
2018-01-06 20:43:27,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1257.00,850.20,0.00,0.00,0.80,91.20,63.00,0.00,742.40,0.00,0.00,0.00,0.00,10.80,0.20,10.60,1.60,148.80,5220876,0,2954732,36.14,25784,1798224,1593740,19.49,1210568,1595744,560,982156,78280,2424,5496,18156,0,0,0.00,0,0.00,3,292,3.14,1.68,0.76,2,10.80,1.60,148.80,13.93,0.06,5.19,3.70,4.00,4.00,6.40,0.35,1.69,0.00,0.00,0.00,0.00
2018-01-06 20:43:32,88.98,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,7.92,15.60,1800.20,1119.80,0.00,0.00,0.80,22.40,11619.00,0.00,30870.20,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,78.40,5536916,0,2638692,32.28,25808,1792892,1420556,17.38,901492,1590652,440,673440,78080,2296,4732,18156,0,0,0.00,0,0.00,5,276,3.29,1.73,0.79,0,1.60,1.60,78.40,50.00,0.00,0.00,0.00,0.00,73.20,75.80,9.10,8.84,0.00,0.00,0.00,0.00
2018-01-06 20:43:37,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.40,1479.80,1029.00,0.00,0.00,0.00,42.40,2786.60,0.00,1860.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,5219416,0,2956192,36.16,25820,1788028,1611316,19.71,1221688,1586004,780,993824,78060,2456,5464,18156,0,0,0.00,0,0.00,4,293,3.35,1.77,0.80,0,1.20,0.00,84.80,70.67,0.00,1.33,0.67,0.08,25.60,30.20,11.20,4.02,0.00,0.00,0.00,0.00
2018-01-06 20:43:42,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1613.80,1254.80,0.00,0.00,0.00,45.60,117.40,0.00,609.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,5222956,0,2952652,36.12,25828,1782936,1611316,19.71,1222448,1581304,664,994984,78056,2456,5508,18156,0,0,0.00,0,0.00,2,293,3.24,1.77,0.81,0,1.00,0.00,91.20,91.20,0.00,0.80,0.80,0.08,14.00,16.20,1.28,2.50,0.00,0.00,0.00,0.00
2018-01-06 20:43:47,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1690.00,1170.20,0.00,0.00,0.00,10.40,64.20,0.00,406.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5228644,0,2946964,36.05,25836,1777880,1611316,19.71,1221452,1576444,732,994176,77920,2440,5508,18156,0,0,0.00,0,0.00,4,291,3.22,1.79,0.82,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,4.00,6.40,0.34,1.38,0.00,0.00,0.00,0.00
2018-01-06 20:43:52,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1431.80,1097.00,0.00,0.00,0.00,13.60,90.80,0.00,915.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,5237760,0,2937848,35.93,25848,1772816,1611316,19.71,1217272,1571568,804,990268,77932,2440,5504,18156,0,0,0.00,0,0.00,3,291,3.36,1.85,0.84,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,7.20,9.40,0.65,1.98,0.00,0.00,0.00,0.00
2018-01-06 20:43:57,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1270.20,1078.40,0.00,0.00,0.00,8.80,69.00,0.00,335.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5242688,0,2932920,35.87,25856,1767856,1611316,19.71,1217716,1566752,868,990796,77740,2440,5508,18156,0,0,0.00,0,0.00,2,291,3.25,1.85,0.85,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,3.40,5.20,0.29,1.23,0.00,0.00,0.00,0.00
2018-01-06 20:44:02,94.89,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,4.20,6.20,1849.20,896.00,0.00,0.00,0.00,78.40,578.60,0.00,14466.40,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,156.80,5523128,0,2652480,32.44,25864,1762384,1283892,15.70,943752,1561736,472,717244,77616,2448,4528,18156,0,0,0.00,0,0.00,3,261,2.99,1.82,0.85,0,11.00,0.00,156.80,14.25,0.02,2.25,0.65,0.72,28.60,31.80,3.97,4.77,0.00,0.00,0.00,0.00
2018-01-06 20:44:07,96.30,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,10.80,1160.00,860.00,0.00,0.00,0.80,42.40,12074.60,0.00,17634.80,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,84.80,5554620,0,2620988,32.06,25880,1757492,1440772,17.62,917724,1557088,484,691440,77644,2328,4840,18156,0,0,0.00,0,0.00,7,279,3.23,1.89,0.87,0,1.80,1.60,84.80,48.00,0.01,4.44,4.00,0.72,53.20,55.80,5.74,6.80,0.00,0.00,0.00,0.00
2018-01-06 20:44:12,97.09,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.20,1870.00,864.20,0.00,0.00,1229.60,34.40,3216.40,0.00,2114.00,0.00,0.00,0.00,0.00,11.80,10.60,1.20,2459.20,68.80,5247048,0,2928560,35.82,25892,1758612,1576116,19.28,1220960,1558640,828,995156,77664,2456,5508,18156,0,0,0.00,0,0.00,2,293,3.14,1.89,0.88,0,11.80,2459.20,68.80,214.24,0.07,5.76,0.41,0.48,23.20,27.60,9.40,3.31,0.00,0.00,0.00,0.00
2018-01-06 20:44:17,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1275.20,716.80,0.00,0.00,0.00,41.60,52.80,0.00,856.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,5263032,0,2912576,35.63,25900,1753516,1576116,19.28,1210152,1553920,692,984636,77648,2448,5488,18156,0,0,0.00,0,0.00,8,292,3.37,1.96,0.91,0,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-06 20:44:22,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1582.60,733.60,0.00,0.00,0.00,10.40,39.80,0.00,401.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5269404,0,2906204,35.55,25908,1748556,1576116,19.28,1208708,1549168,760,983420,77628,2432,5492,18156,0,0,0.00,0,0.00,2,290,3.26,1.96,0.91,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,4.20,6.80,0.36,1.53,0.00,0.00,0.00,0.00
2018-01-06 20:44:27,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1450.00,724.40,0.00,0.00,0.00,8.00,21.20,0.00,447.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5270860,0,2904748,35.53,25916,1743484,1576116,19.28,1212044,1544432,832,987096,77516,2432,5504,18156,0,0,0.00,0,0.00,3,290,3.32,1.99,0.93,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.60,5.60,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-06 20:44:32,99.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,932.60,704.00,0.00,0.00,0.00,8.00,64.20,0.00,335.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5275712,0,2899896,35.47,25924,1738432,1576116,19.28,1212104,1539704,900,987588,77428,2432,5504,18156,0,0,0.00,0,0.00,2,290,3.21,1.99,0.93,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 20:44:37,92.29,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,5.01,14.20,1915.80,1007.60,0.00,0.00,1.60,98.40,5184.80,0.00,27564.40,0.00,0.00,0.00,0.00,12.40,0.40,12.00,3.20,196.80,5718808,0,2456800,30.05,25956,1733048,1342728,16.42,775048,1534712,244,552836,76880,2016,4492,18156,0,0,0.00,0,0.00,2,268,3.43,2.06,0.96,0,12.40,3.20,196.80,16.13,0.04,2.90,0.97,1.20,75.80,78.00,9.04,9.71,0.00,0.00,0.00,0.00
2018-01-06 20:44:42,97.30,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,3.20,1023.20,806.80,0.00,0.00,0.00,40.00,6556.60,0.00,3996.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,5578872,0,2596736,31.76,25968,1727960,1424344,17.42,921096,1530028,560,697164,77088,2336,4852,18156,0,0,0.00,0,0.00,4,280,3.32,2.06,0.97,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,7.00,9.40,0.80,1.38,0.00,0.00,0.00,0.00
2018-01-06 20:44:47,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,2128.40,1017.00,0.00,0.00,0.00,14.40,899.00,0.00,725.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5313408,0,2862200,35.01,25976,1724108,1544620,18.89,1188588,1525608,808,964108,77340,2448,5452,18156,0,0,0.00,0,0.00,8,292,3.53,2.12,0.99,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,11.20,15.80,3.70,2.05,0.00,0.00,0.00,0.00
2018-01-06 20:44:52,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,842.80,680.40,0.00,0.00,0.00,40.00,79.80,0.00,402.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,5319304,0,2856304,34.94,25984,1719024,1544620,18.89,1187276,1520824,680,963120,77284,2448,5460,18156,0,0,0.00,0,0.00,4,292,3.57,2.16,1.01,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 20:44:57,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1389.60,853.00,0.00,0.00,0.00,5.60,26.00,0.00,331.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5324572,0,2851036,34.87,25996,1713956,1544620,18.89,1187036,1516108,736,963188,77148,2432,5456,18156,0,0,0.00,0,0.00,3,290,3.52,2.17,1.02,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.60,0.30,1.12,0.00,0.00,0.00,0.00
2018-01-06 20:45:02,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1407.00,875.20,0.00,0.00,0.00,8.00,182.40,0.00,609.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5331580,0,2844028,34.79,26004,1708904,1544620,18.89,1184372,1511332,808,960800,77144,2432,5456,18156,0,0,0.00,0,0.00,3,290,3.40,2.17,1.03,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.80,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-06 20:45:07,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,858.00,746.80,0.00,0.00,0.00,29.60,73.00,0.00,353.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,59.20,5336872,0,2838736,34.72,26012,1703852,1544620,18.89,1184480,1506660,852,961288,76852,2432,5456,18156,0,0,0.00,0,0.00,3,290,3.29,2.16,1.03,0,2.00,0.00,59.20,29.60,0.02,8.80,8.80,1.76,4.20,6.80,0.37,1.78,0.00,0.00,0.00,0.00
