timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:08,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.40,514.00,415.80,0.00,0.00,0.00,73.60,19.40,0.00,571.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,147.20,5408708,0,2766900,33.84,26096,1696404,1460012,17.86,1123024,1498936,104,899460,76172,2504,5288,18156,0,0,0.00,0,0.00,0,300,0.63,1.13,0.63,0,4.40,0.00,147.20,33.45,0.01,1.45,1.45,0.64,46.60,50.00,5.12,7.19,0.00,0.00,0.00,0.00
2018-01-06 20:45:13,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,498.00,395.80,0.00,0.00,0.00,10.40,11.40,0.00,452.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5413868,0,2761740,33.78,26104,1691352,1460012,17.86,1122720,1494208,220,899472,76088,2504,5288,18156,0,0,0.00,0,0.00,0,299,0.58,1.11,0.63,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,42.80,46.60,4.81,6.38,0.00,0.00,0.00,0.00
2018-01-06 20:45:18,2.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,461.20,321.20,0.00,0.00,0.00,4.80,14.60,0.00,414.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5415052,0,2760556,33.77,26112,1686256,1460012,17.86,1124512,1489396,244,903596,76008,2504,5296,18156,0,0,0.00,0,0.00,1,299,0.53,1.09,0.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.00,13.00,1.09,2.75,0.00,0.00,0.00,0.00
2018-01-06 20:45:23,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,451.20,325.20,0.00,0.00,0.00,4.80,10.40,0.00,484.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5422936,0,2752672,33.67,26120,1681176,1460012,17.86,1123660,1484680,288,901044,75824,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.49,1.07,0.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,18.40,22.40,2.10,3.86,0.00,0.00,0.00,0.00
2018-01-06 20:45:28,0.80,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.69,0.00,437.40,307.60,0.00,0.00,0.00,5.60,9.00,0.00,343.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5428004,0,2747604,33.61,26128,1676092,1460012,17.86,1123256,1480000,324,901052,75740,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.45,1.05,0.62,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,17.00,21.00,1.97,3.66,0.00,0.00,0.00,0.00
2018-01-06 20:45:33,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,414.80,292.00,0.00,0.00,0.00,20.00,10.60,0.00,336.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,5433196,0,2742412,33.54,26136,1671004,1460012,17.86,1122908,1475288,332,901068,75652,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.41,1.04,0.62,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,15.40,19.40,1.80,3.49,0.00,0.00,0.00,0.00
2018-01-06 20:45:38,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.20,489.40,363.80,0.00,0.00,0.00,9.60,22.60,0.00,335.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,5436156,0,2739452,33.51,26144,1665916,1460012,17.86,1122684,1470468,380,903144,75572,2504,5296,18156,0,0,0.00,0,0.00,0,299,0.38,1.02,0.61,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,13.60,17.20,1.53,9.21,0.00,0.00,0.00,0.00
2018-01-06 20:45:43,0.90,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.70,0.00,427.60,294.00,0.00,0.00,0.00,67.20,8.00,0.00,329.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,134.40,5441300,0,2734308,33.44,26156,1660816,1460012,17.86,1122252,1465788,88,903144,75492,2504,5296,18156,0,0,0.00,0,0.00,1,299,0.35,1.00,0.61,0,2.80,0.00,134.40,48.00,0.02,7.14,2.57,0.72,13.40,17.40,1.57,3.23,0.00,0.00,0.00,0.00
2018-01-06 20:45:48,0.60,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.69,0.00,438.40,300.60,0.00,0.00,0.00,13.60,8.80,0.00,338.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,5446492,0,2729116,33.38,26168,1655732,1460012,17.86,1123964,1461068,184,903144,75404,2504,5296,18156,0,0,0.00,0,0.00,1,299,0.32,0.98,0.61,0,0.60,0.00,27.20,45.33,0.00,8.00,8.00,0.48,15.40,19.40,1.77,3.44,0.00,0.00,0.00,0.00
2018-01-06 20:45:53,0.61,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.68,0.60,1148.00,1337.40,0.00,0.00,0.00,47.20,21.20,0.00,1019.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,94.40,5449560,0,2726048,33.34,26176,1650636,1460012,17.86,1125756,1456296,104,905264,75364,2512,5300,18156,0,0,0.00,0,0.00,0,300,0.29,0.97,0.60,0,3.60,0.00,94.40,26.22,0.00,0.00,0.00,0.00,181.20,644.40,12.14,5568.75,0.00,0.00,0.00,0.46
2018-01-06 20:45:58,0.91,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,853.80,886.80,0.00,0.00,0.00,7.20,9.40,0.00,823.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5454636,0,2720972,33.28,26184,1645596,1460012,17.86,1125568,1451588,156,905268,75264,2512,5300,18156,0,0,0.00,0,0.00,1,300,0.27,0.95,0.60,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,109.60,360.20,7.90,2985.84,0.00,0.00,0.00,0.24
2018-01-06 20:46:03,1.12,0.00,0.20,0.10,0.20,0.00,0.30,0.00,0.00,98.07,0.00,1318.20,1612.40,0.00,0.00,0.00,5.60,13.80,0.00,1330.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5458528,0,2717080,33.23,26192,1640452,1460012,17.86,1126108,1446864,184,906304,75188,2512,5304,18156,0,0,0.00,0,0.00,0,300,0.25,0.94,0.60,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,221.40,780.00,14.98,6712.00,0.00,0.00,0.00,0.55
2018-01-06 20:46:08,0.81,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.78,0.20,1264.20,1517.20,0.00,0.00,0.00,6.40,12.60,0.00,1118.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5461756,0,2713852,33.19,26200,1635360,1460012,17.86,1127856,1442152,224,908420,75204,2520,5308,18156,0,0,0.00,0,0.00,1,301,0.23,0.92,0.59,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,208.80,743.20,13.98,6414.55,0.00,0.00,0.00,0.53
2018-01-06 20:46:13,0.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.20,1062.20,1244.20,0.00,0.00,0.00,4.80,12.60,0.00,987.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5466916,0,2708692,33.13,26208,1630360,1460012,17.86,1127576,1437336,252,908352,75188,2512,5308,18156,0,0,0.00,0,0.00,0,299,0.21,0.91,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,173.00,597.80,11.72,5120.43,0.00,0.00,0.00,0.42
2018-01-06 20:46:18,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,412.20,289.20,0.00,0.00,0.00,5.60,9.20,0.00,324.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5471844,0,2703764,33.07,26216,1625196,1460012,17.86,1127112,1432700,280,908284,75124,2504,5308,18156,0,0,0.00,0,0.00,0,299,0.19,0.89,0.59,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,12.40,16.40,1.45,3.11,0.00,0.00,0.00,0.00
2018-01-06 20:46:23,1.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,490.82,388.42,0.00,0.00,0.00,29.54,21.36,0.00,453.69,0.00,0.00,0.00,0.00,2.59,0.00,2.59,0.00,59.08,5475200,0,2700408,33.03,26224,1620096,1460012,17.86,1128780,1427880,252,910360,75040,2504,5312,18156,0,0,0.00,0,0.00,0,299,0.18,0.88,0.58,0,2.59,0.00,59.08,22.77,0.00,0.31,0.31,0.08,17.96,21.96,2.06,3.82,0.00,0.00,0.00,0.00
2018-01-06 20:46:28,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,435.80,306.40,0.00,0.00,0.00,52.80,10.60,0.00,338.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,105.60,5478268,0,2697340,32.99,26232,1615000,1460012,17.86,1130476,1423156,108,912408,74940,2504,5316,18156,0,0,0.00,0,0.00,0,299,0.16,0.86,0.58,0,1.60,0.00,105.60,66.00,0.00,0.00,0.00,0.00,15.20,19.20,1.77,3.43,0.00,0.00,0.00,0.00
2018-01-06 20:46:33,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,430.00,301.20,0.00,0.00,0.00,0.00,9.00,0.00,342.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5483588,0,2692020,32.93,26232,1609924,1460012,17.86,1130236,1418428,184,912416,74724,2504,5316,18156,0,0,0.00,0,0.00,1,299,0.15,0.85,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,19.00,1.74,3.41,0.00,0.00,0.00,0.00
2018-01-06 20:46:38,1.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.80,0.00,434.40,304.00,0.00,0.00,0.00,5.60,9.00,0.00,324.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5488672,0,2686936,32.87,26240,1604832,1460012,17.86,1129876,1413720,212,912424,74552,2504,5316,18156,0,0,0.00,0,0.00,0,299,0.14,0.83,0.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.00,16.00,1.42,3.18,0.00,0.00,0.00,0.00
2018-01-06 20:46:43,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,457.00,321.20,0.00,0.00,0.00,4.80,13.00,0.00,281.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5492920,0,2682688,32.81,26248,1600772,1460012,17.86,1130500,1408944,240,912432,74484,2504,5316,18156,0,0,0.00,0,0.00,0,299,0.13,0.82,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.40,18.40,1.69,3.37,0.00,0.00,0.00,0.00
2018-01-06 20:46:48,0.50,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,426.60,293.80,0.00,0.00,0.00,4.80,8.80,0.00,324.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5498144,0,2677464,32.75,26256,1595688,1460012,17.86,1130156,1404220,276,912436,74392,2504,5316,18156,0,0,0.00,0,0.00,1,299,0.12,0.81,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.00,16.00,1.42,3.09,0.00,0.00,0.00,0.00
2018-01-06 20:46:53,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,435.60,301.00,0.00,0.00,0.00,24.00,11.00,0.00,328.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,5503212,0,2672396,32.69,26264,1590600,1460012,17.86,1129800,1399508,276,912440,74324,2504,5316,18156,0,0,0.00,0,0.00,0,299,0.11,0.79,0.57,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,13.20,17.20,1.55,3.32,0.00,0.00,0.00,0.00
2018-01-06 20:46:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,387.80,256.80,0.00,0.00,0.00,10.40,9.00,0.00,317.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,5506256,0,2669352,32.65,26272,1585508,1460012,17.86,1131440,1394832,304,914492,74252,2504,5320,18156,0,0,0.00,0,0.00,2,299,0.10,0.78,0.56,0,1.00,0.00,20.80,20.80,0.00,2.40,0.80,0.08,10.40,14.20,1.24,2.72,0.00,0.00,0.00,0.00
2018-01-06 20:47:03,1.11,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.20,550.80,437.60,0.00,0.00,0.00,48.00,29.20,0.00,436.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,96.00,5509400,0,2666208,32.61,26272,1580420,1460012,17.86,1133152,1390152,116,916612,74164,2512,5320,18156,0,0,0.00,0,0.00,0,300,0.09,0.77,0.56,0,1.60,0.00,96.00,60.00,0.00,0.00,0.00,0.00,14.40,18.40,1.61,6.15,0.00,0.00,0.00,0.00
2018-01-06 20:47:08,0.70,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,98.59,0.60,505.00,423.40,0.00,0.00,0.00,9.60,20.60,0.00,1718.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5525896,0,2649712,32.41,26280,1575320,1460012,17.86,1121616,1385332,164,905356,74076,2512,5304,18156,0,0,0.00,0,0.00,0,300,0.08,0.75,0.56,0,0.40,0.00,19.20,48.00,0.01,18.00,18.00,0.72,36.40,98.80,2.95,734.55,0.00,0.00,0.00,0.06
2018-01-06 20:47:13,0.51,0.00,0.20,0.00,0.10,0.00,0.41,0.00,0.00,98.78,0.00,1396.80,1637.80,0.00,0.00,0.00,6.40,8.00,0.00,1399.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5528792,0,2646816,32.37,26288,1570228,1460012,17.86,1123392,1380524,192,907404,74000,2512,5308,18156,0,0,0.00,0,0.00,0,300,0.08,0.74,0.55,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,277.00,1007.20,18.22,8778.02,0.00,0.00,0.00,0.72
2018-01-06 20:47:18,0.72,0.00,0.20,0.00,0.20,0.00,0.51,0.00,0.00,98.36,0.00,1684.80,2309.80,0.00,0.00,0.00,4.80,9.00,0.00,1902.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5534128,0,2641480,32.31,26296,1565140,1460012,17.86,1122936,1375908,224,907408,73892,2512,5308,18156,0,0,0.00,0,0.00,0,300,0.07,0.73,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,399.40,1420.00,26.79,12280.62,0.00,0.00,0.00,1.01
2018-01-06 20:47:23,0.91,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.69,0.00,831.40,968.20,0.00,0.00,0.00,24.00,11.00,0.00,910.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,5537272,0,2638336,32.27,26304,1560060,1460012,17.86,1124752,1371068,232,909456,73800,2512,5312,18156,0,0,0.00,0,0.00,1,300,0.06,0.72,0.55,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,156.40,539.00,10.78,4587.04,0.00,0.00,0.00,0.38
2018-01-06 20:47:28,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,478.00,351.00,0.00,0.00,0.00,8.00,15.20,0.00,409.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5543408,0,2632200,32.20,26312,1554968,1460012,17.86,1123292,1366344,284,908364,73744,2504,5312,18156,0,0,0.00,0,0.00,1,299,0.06,0.70,0.55,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,19.40,23.00,2.21,3.70,0.00,0.00,0.00,0.00
2018-01-06 20:47:33,0.92,0.00,0.51,0.00,0.20,0.00,0.00,0.00,0.00,98.36,1.80,1496.40,2014.40,0.00,0.00,9831.20,10.40,41.20,0.00,1675.20,0.00,0.00,0.00,0.00,82.40,81.00,1.40,19662.40,20.80,5498108,0,2677500,32.75,26320,1599032,1460012,17.86,1125184,1410776,280,910616,73628,2528,5316,18156,0,0,0.00,0,0.00,1,302,0.05,0.69,0.54,0,82.40,19662.40,20.80,238.87,0.36,4.37,0.36,2.96,333.80,1107.20,22.31,9555.07,0.00,0.00,0.00,0.78
2018-01-06 20:47:38,0.52,0.00,0.52,0.00,0.31,0.00,0.52,0.00,0.00,98.14,0.00,2235.00,3348.20,0.00,0.00,6553.60,45.60,9.80,0.00,3331.60,0.00,0.00,0.00,0.00,55.40,54.40,1.00,13107.20,91.20,5467692,0,2707916,33.12,26320,1626704,1460012,17.86,1128192,1438820,112,913964,73540,2528,5320,18156,0,0,0.00,0,0.00,0,302,0.05,0.68,0.54,0,55.40,13107.20,91.20,238.24,0.21,3.75,0.33,1.84,717.20,2614.80,47.01,22849.55,0.00,0.00,0.00,1.87
2018-01-06 20:47:43,0.62,0.00,0.31,0.10,0.31,0.00,0.62,0.00,0.00,98.05,0.20,2072.20,3227.60,0.00,0.00,2456.80,7.20,12.60,0.00,3139.00,0.00,0.00,0.00,0.00,20.60,20.20,0.40,4913.60,14.40,5458004,0,2717604,33.24,26328,1633896,1460012,17.86,1129980,1446364,160,916084,73456,2528,5324,18156,0,0,0.00,0,0.00,0,302,0.05,0.67,0.54,0,20.60,4913.60,14.40,239.22,0.08,3.84,0.31,0.64,704.20,2551.40,46.09,22284.81,0.00,0.00,0.00,1.83
2018-01-06 20:47:48,1.01,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.38,0.00,1163.40,1405.80,0.00,0.00,0.00,11.20,13.20,0.00,1897.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5459368,0,2716240,33.22,26340,1628812,1460012,17.86,1133440,1441664,224,919916,73388,2520,5324,18156,0,0,0.00,0,0.00,1,301,0.04,0.66,0.53,0,0.60,0.00,22.40,37.33,0.00,2.67,1.33,0.08,245.60,846.80,16.85,7223.86,0.00,0.00,0.00,0.59
2018-01-06 20:47:53,1.32,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.27,0.00,1239.60,1610.80,0.00,0.00,0.00,21.60,12.80,0.00,1486.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,5462400,0,2713208,33.19,26348,1623728,1460012,17.86,1135120,1436864,240,921968,73308,2520,5328,18156,0,0,0.00,0,0.00,2,301,0.04,0.65,0.53,0,1.20,0.00,43.20,36.00,0.00,0.67,0.67,0.08,297.80,998.20,20.72,8424.03,0.00,0.00,0.00,0.69
2018-01-06 20:47:58,1.02,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.47,0.00,1248.20,1627.40,0.00,0.00,0.00,8.00,12.40,0.00,1948.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5458324,0,2717284,33.24,26356,1618660,1460012,17.86,1144032,1432140,316,931120,73204,2520,5328,18156,0,0,0.00,0,0.00,1,301,0.04,0.64,0.53,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,321.60,1054.80,22.83,8829.55,0.00,0.00,0.00,0.72
2018-01-06 20:48:03,1.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.88,0.00,661.80,621.60,0.00,0.00,0.00,6.40,15.00,0.00,693.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5462192,0,2713416,33.19,26364,1613596,1460012,17.86,1144552,1427472,372,932024,73112,2504,5332,18156,0,0,0.00,0,0.00,1,299,0.03,0.63,0.53,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,87.60,91.20,8.99,12.42,0.00,0.00,0.00,0.00
2018-01-06 20:48:08,7.04,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,92.46,1.00,614.20,507.80,0.00,0.00,0.80,17.60,142.80,0.00,661.20,0.00,0.00,0.00,0.00,3.00,0.20,2.80,1.60,35.20,5466740,0,2708868,33.13,26372,1608500,1460012,17.86,1145468,1422676,328,933336,73024,2504,5332,18156,0,0,0.00,0,0.00,6,286,0.03,0.62,0.52,0,3.00,1.60,35.20,12.27,0.00,0.27,0.27,0.08,51.20,55.60,5.12,8.76,0.00,0.00,0.00,0.00
2018-01-06 20:48:13,87.07,0.00,3.21,0.80,0.00,0.00,0.00,0.00,0.00,8.92,17.20,1443.40,888.20,0.00,0.00,0.00,83.20,11689.40,0.00,20500.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,166.40,5572180,0,2603428,31.84,26392,1603220,1394968,17.06,1045152,1417688,364,833288,72836,2288,5012,18156,0,0,0.00,0,0.00,5,276,0.19,0.64,0.53,0,1.80,0.00,166.40,92.44,0.01,4.89,4.89,0.88,31.20,37.20,4.70,5.77,0.00,0.00,0.00,0.00
2018-01-06 20:48:18,94.90,0.00,4.40,0.00,0.00,0.00,0.50,0.00,0.00,0.20,12.20,2668.20,2292.60,0.00,0.00,0.80,30.40,6694.00,0.00,14346.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,60.80,5609656,0,2565952,31.39,26408,1599424,1220020,14.92,1012640,1413100,1164,799848,72848,2448,4756,18156,0,0,0.00,0,0.00,4,266,0.49,0.70,0.55,0,1.00,1.60,60.80,62.40,0.00,0.00,0.00,0.00,628.60,634.60,87.70,72.80,0.00,0.00,0.00,0.01
2018-01-06 20:48:23,2.81,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,96.69,2.60,434.60,318.20,0.00,0.00,0.80,48.00,682.20,0.00,9167.40,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,96.00,5780984,0,2394624,29.29,26420,1594116,958012,11.72,847460,1408176,916,635096,72272,2016,3936,18156,0,0,0.00,0,0.00,0,238,0.45,0.68,0.55,0,1.60,1.60,96.00,61.00,0.01,4.50,4.50,0.72,18.00,20.00,1.76,2.92,0.00,0.00,0.00,0.00
