timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:42:16,98.90,0.00,0.80,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1103.00,812.60,0.00,0.00,0.00,228.80,26.60,0.00,1054.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,457.60,5177760,0,2997848,36.67,25632,1868000,1586072,19.40,1187420,1662972,60,956756,78592,2376,5428,18156,0,0,0.00,0,0.00,2,283,2.31,1.27,0.57,0,9.60,0.00,457.60,47.67,0.04,3.75,2.33,2.24,4.60,7.20,0.40,1.80,0.00,0.00,0.00,0.00
2018-01-06 20:42:21,90.25,0.00,3.22,0.00,0.00,0.00,0.00,0.00,0.00,6.53,15.60,1935.40,971.00,0.00,0.00,0.00,16.80,8704.60,0.00,28740.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5520152,0,2655456,32.48,25672,1862664,1360952,16.65,852540,1657880,432,622132,78300,2248,4676,18156,0,0,0.00,0,0.00,3,268,2.20,1.26,0.57,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,16.20,18.40,2.75,2.73,0.00,0.00,0.00,0.00
2018-01-06 20:42:26,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1429.00,907.20,0.00,0.00,0.00,32.80,3964.40,0.00,2017.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5198036,0,2977572,36.42,25684,1857808,1572180,19.23,1177956,1653328,788,947820,78636,2424,5412,18156,0,0,0.00,0,0.00,7,289,2.35,1.31,0.59,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,13.20,17.60,18.87,2.14,0.00,0.00,0.00,0.00
2018-01-06 20:42:31,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2001.40,1245.60,0.00,0.00,50.40,16.00,95.60,0.00,821.00,0.00,0.00,0.00,0.00,4.40,3.60,0.80,100.80,32.00,5197548,0,2978060,36.43,25692,1852960,1572180,19.23,1182156,1648644,800,952184,78740,2456,5424,18156,0,0,0.00,0,0.00,4,293,2.56,1.37,0.62,0,4.40,100.80,32.00,30.18,0.00,0.36,0.36,0.16,11.60,13.80,1.12,2.05,0.00,0.00,0.00,0.00
2018-01-06 20:42:36,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1527.80,1139.00,0.00,0.00,0.00,9.60,53.20,0.00,408.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5199652,0,2975956,36.40,25700,1847904,1572180,19.23,1184840,1643788,864,955020,78716,2440,5440,18156,0,0,0.00,0,0.00,4,291,2.51,1.38,0.62,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-06 20:42:41,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1312.00,1120.60,0.00,0.00,0.00,184.80,20.40,0.00,315.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,369.60,5204720,0,2970888,36.34,25708,1842852,1572180,19.23,1184688,1638984,68,955116,78644,2440,5440,18156,0,0,0.00,0,0.00,5,291,2.47,1.39,0.63,0,12.40,0.00,369.60,29.81,0.05,4.39,0.84,1.04,3.60,5.40,0.30,1.24,0.00,0.00,0.00,0.00
2018-01-06 20:42:46,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1402.80,1085.80,0.00,0.00,0.00,17.60,14.80,0.00,313.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5209884,0,2965724,36.28,25716,1837796,1572180,19.23,1184456,1634192,236,955152,78516,2440,5440,18156,0,0,0.00,0,0.00,5,291,2.43,1.40,0.64,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,3.80,5.80,0.32,1.34,0.00,0.00,0.00,0.00
2018-01-06 20:42:51,97.00,0.00,0.80,0.10,0.00,0.00,0.10,0.00,0.00,2.00,2.60,1455.40,705.80,0.00,0.00,0.00,11.20,238.20,0.00,436.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5215024,0,2960584,36.21,25724,1833568,1572180,19.23,1184908,1629208,324,954832,78392,2400,5368,18156,0,0,0.00,0,0.00,3,286,2.40,1.41,0.65,0,0.40,0.00,22.40,56.00,0.00,10.00,10.00,0.40,10.00,13.40,1.03,2.68,0.00,0.00,0.00,0.00
2018-01-06 20:42:56,93.38,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,3.41,14.20,1527.60,1101.60,0.00,0.00,0.80,20.00,10455.60,0.00,29075.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,40.00,5489556,0,2686052,32.85,25748,1828520,1408508,17.23,916908,1624408,636,687116,78072,2336,4880,18156,0,0,0.00,0,0.00,7,278,2.45,1.44,0.66,0,1.20,1.60,40.00,34.67,0.00,0.00,0.00,0.00,29.80,31.80,4.36,3.99,0.00,0.00,0.00,0.00
2018-01-06 20:43:01,37.16,0.00,1.51,0.00,0.00,0.00,0.20,0.00,0.00,61.13,6.40,1320.00,1187.00,0.00,0.00,79.20,31.20,1310.80,0.00,1634.20,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,62.40,5441740,0,2733868,33.44,25760,1824124,1451888,17.76,967796,1619964,1036,737736,78172,2528,5020,18156,0,0,0.00,0,0.00,2,302,2.25,1.41,0.65,0,5.60,158.40,62.40,39.43,0.00,0.29,0.29,0.16,194.80,199.00,27.03,20.95,0.00,0.00,0.00,0.00
2018-01-06 20:43:06,2.20,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.39,0.00,516.00,411.40,0.00,0.00,0.00,13.60,24.20,0.00,376.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5446648,0,2728960,33.38,25768,1819044,1451888,17.76,967440,1615112,1076,737736,78084,2528,5020,18156,0,0,0.00,0,0.00,1,302,2.07,1.39,0.65,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,22.80,26.40,2.52,4.36,0.00,0.00,0.00,0.00
2018-01-06 20:43:11,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,406.00,272.40,0.00,0.00,0.00,9.60,10.00,0.00,297.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,5451680,0,2723928,33.32,25776,1813912,1451888,17.76,967164,1610304,1080,737748,78000,2528,5020,18156,0,0,0.00,0,0.00,1,302,1.91,1.37,0.65,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,5.60,9.40,0.72,2.30,0.00,0.00,0.00,0.00
2018-01-06 20:43:16,1.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,485.40,371.20,0.00,0.00,0.00,80.80,11.60,0.00,1004.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,161.60,5453100,0,2722508,33.30,25784,1808868,1451888,17.76,970708,1605468,720,741524,77860,2528,5020,18156,0,0,0.00,0,0.00,0,302,1.75,1.34,0.64,0,5.80,0.00,161.60,27.86,0.01,2.07,1.38,0.80,23.60,27.80,2.77,4.57,0.00,0.00,0.00,0.00
2018-01-06 20:43:21,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,447.80,315.60,0.00,0.00,0.00,13.60,9.40,0.00,349.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,5458108,0,2717500,33.24,25792,1803868,1451888,17.76,970444,1600632,784,741528,77848,2528,5020,18156,0,0,0.00,0,0.00,1,302,1.61,1.32,0.64,0,0.60,0.00,27.20,45.33,0.03,42.67,42.67,2.56,19.40,23.40,2.23,4.11,0.00,0.00,0.00,0.00
2018-01-06 20:43:26,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,434.40,304.60,0.00,0.00,0.00,72.80,9.80,0.00,637.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,145.60,5455060,0,2720548,33.28,25800,1798692,1451888,17.76,978316,1595836,492,749688,77848,2528,5020,18156,0,0,0.00,0,0.00,1,302,1.48,1.30,0.64,0,7.40,0.00,145.60,19.68,0.01,1.41,0.76,0.56,13.80,17.60,1.69,3.22,0.00,0.00,0.00,0.00
2018-01-06 20:43:31,3.61,0.00,0.20,0.60,0.10,0.00,0.20,0.00,0.00,95.28,0.00,563.20,528.40,0.00,0.00,0.00,101.60,16.00,0.00,682.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,203.20,5460192,0,2715416,33.21,25808,1793684,1451888,17.76,978172,1591040,228,749724,77816,2528,5020,18156,0,0,0.00,0,0.00,1,302,1.37,1.28,0.63,0,1.60,0.00,203.20,127.00,0.02,11.00,7.50,1.20,101.40,105.60,11.99,13.01,0.00,0.00,0.00,0.00
2018-01-06 20:43:36,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,463.20,356.40,0.00,0.00,0.00,8.80,11.80,0.00,457.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5464780,0,2710828,33.16,25816,1788596,1451888,17.76,978388,1586200,268,750176,77800,2528,5020,18156,0,0,0.00,0,0.00,1,302,1.26,1.26,0.63,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,26.00,29.60,2.89,4.70,0.00,0.00,0.00,0.00
2018-01-06 20:43:41,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,471.80,360.20,0.00,0.00,0.00,11.20,42.60,0.00,373.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,5469768,0,2705840,33.10,25824,1783496,1451888,17.76,978704,1581436,320,750792,77776,2528,5020,18156,0,0,0.00,0,0.00,0,302,1.16,1.24,0.63,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,25.00,28.60,2.83,4.46,0.00,0.00,0.00,0.00
2018-01-06 20:43:46,1.61,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.09,0.00,458.00,325.60,0.00,0.00,0.00,71.20,17.40,0.00,813.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,142.40,5475092,0,2700516,33.03,25840,1778404,1451888,17.76,978496,1576580,0,750832,77604,2528,5020,18156,0,0,0.00,0,0.00,1,302,1.06,1.22,0.62,0,4.40,0.00,142.40,32.36,0.00,0.73,0.18,0.08,5.40,9.20,0.67,2.40,0.00,0.00,0.00,0.00
2018-01-06 20:43:51,0.70,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,423.20,285.80,0.00,0.00,0.00,9.60,9.80,0.00,336.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5480132,0,2695476,32.97,25848,1773300,1451888,17.76,978252,1571848,144,750832,77604,2528,5020,18156,0,0,0.00,0,0.00,0,302,0.98,1.20,0.62,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,15.20,19.20,1.80,3.50,0.00,0.00,0.00,0.00
2018-01-06 20:43:56,1.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,453.20,315.00,0.00,0.00,0.00,0.00,14.60,0.00,845.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5485320,0,2690288,32.91,25848,1768232,1451888,17.76,977964,1566936,204,750816,77436,2520,5020,18156,0,0,0.00,0,0.00,1,301,0.90,1.18,0.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.60,17.40,1.67,3.21,0.00,0.00,0.00,0.00
2018-01-06 20:44:01,1.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,463.40,349.00,0.00,0.00,0.00,4.80,11.80,0.00,439.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5488364,0,2687244,32.87,25856,1763152,1451888,17.76,977560,1562136,256,752732,77348,2504,5020,18156,0,0,0.00,0,0.00,4,299,0.83,1.16,0.61,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,38.40,42.40,4.45,5.95,0.00,0.00,0.00,0.00
2018-01-06 20:44:06,2.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.38,0.00,529.40,422.40,0.00,0.00,0.00,6.40,12.40,0.00,948.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5499824,0,2675784,32.73,25864,1758120,1451888,17.76,973144,1557420,348,746580,77316,2504,5016,18156,0,0,0.00,0,0.00,1,299,0.76,1.14,0.61,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,65.20,69.40,7.68,9.09,0.00,0.00,0.00,0.00
2018-01-06 20:44:11,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,439.60,313.80,0.00,0.00,1.60,4.80,9.80,0.00,338.00,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,9.60,5505000,0,2670608,32.67,25872,1753032,1451888,17.76,972772,1552720,380,746584,77272,2504,5016,18156,0,0,0.00,0,0.00,1,299,0.70,1.12,0.61,0,0.80,3.20,9.60,16.00,0.00,2.00,2.00,0.16,16.00,19.60,1.84,3.43,0.00,0.00,0.00,0.00
2018-01-06 20:44:16,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,416.00,290.40,0.00,0.00,0.00,31.20,10.80,0.00,342.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,62.40,5510124,0,2665484,32.60,25880,1747944,1451888,17.76,972472,1547944,428,746588,77096,2496,5016,18156,0,0,0.00,0,0.00,1,298,0.64,1.10,0.60,0,3.20,0.00,62.40,19.50,0.00,0.00,0.00,0.00,15.20,19.20,1.83,3.43,0.00,0.00,0.00,0.00
2018-01-06 20:44:21,1.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,433.40,301.20,0.00,0.00,0.00,66.40,10.20,0.00,325.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,5515304,0,2660304,32.54,25888,1742984,1451888,17.76,972168,1543280,212,746588,77080,2496,5016,18156,0,0,0.00,0,0.00,1,298,0.59,1.08,0.60,0,1.40,0.00,132.80,94.86,0.00,0.57,0.57,0.08,12.20,16.40,1.48,3.28,0.00,0.00,0.00,0.00
2018-01-06 20:44:26,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,414.60,278.60,0.00,0.00,0.00,6.40,9.00,0.00,319.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5520680,0,2654928,32.47,25896,1737760,1451888,17.76,971764,1538504,156,746608,76908,2496,5016,18156,0,0,0.00,0,0.00,1,298,0.54,1.06,0.60,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,11.00,14.80,1.36,2.91,0.00,0.00,0.00,0.00
2018-01-06 20:44:31,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,406.20,267.40,0.00,0.00,0.00,5.60,8.60,0.00,309.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5525752,0,2649856,32.41,25904,1732584,1451888,17.76,971424,1533956,184,746628,76892,2496,5016,18156,0,0,0.00,0,0.00,1,298,0.50,1.05,0.59,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,8.40,12.40,1.05,2.70,0.00,0.00,0.00,0.00
2018-01-06 20:44:36,2.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.88,0.00,613.20,516.20,0.00,0.00,0.00,4.80,23.80,0.00,659.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5529388,0,2646220,32.37,25912,1727624,1451888,17.76,972720,1529012,260,748220,76720,2496,5020,18156,0,0,0.00,0,0.00,0,298,0.46,1.03,0.59,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,63.00,67.00,7.32,8.68,0.00,0.00,0.00,0.00
2018-01-06 20:44:41,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,465.80,348.40,0.00,0.00,0.00,4.80,8.60,0.00,391.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5534624,0,2640984,32.30,25920,1722612,1451888,17.76,972476,1524384,304,748232,76632,2496,5020,18156,0,0,0.00,0,0.00,1,298,0.42,1.01,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,28.80,32.80,3.49,5.00,0.00,0.00,0.00,0.00
2018-01-06 20:44:46,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,424.80,291.40,0.00,0.00,0.00,19.20,10.60,0.00,287.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,5538860,0,2636748,32.25,25928,1718484,1451888,17.76,973076,1519580,348,748240,76480,2496,5020,18156,0,0,0.00,0,0.00,0,298,0.39,0.99,0.58,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,14.80,18.80,1.79,3.40,0.00,0.00,0.00,0.00
2018-01-06 20:44:51,0.90,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.69,0.00,417.20,282.60,0.00,0.00,0.00,15.20,10.60,0.00,441.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,30.40,5540096,0,2635512,32.24,25936,1713392,1451888,17.76,976352,1514804,368,751824,76392,2496,5028,18156,0,0,0.00,0,0.00,0,298,0.36,0.98,0.58,0,1.60,0.00,30.40,19.00,0.00,2.50,2.50,0.40,9.40,13.40,1.13,2.77,0.00,0.00,0.00,0.00
2018-01-06 20:44:56,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,445.00,317.20,0.00,0.00,0.00,63.20,8.80,0.00,338.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,126.40,5545164,0,2630444,32.17,25948,1708300,1451888,17.76,975980,1510068,44,751824,76304,2496,5028,18156,0,0,0.00,0,0.00,1,298,0.33,0.96,0.58,0,2.00,0.00,126.40,63.20,0.03,17.20,11.20,2.24,15.60,19.60,1.85,3.54,0.00,0.00,0.00,0.00
2018-01-06 20:45:01,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,407.80,270.40,0.00,0.00,0.00,8.00,8.00,0.00,316.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5550456,0,2625152,32.11,25956,1703288,1451888,17.76,975672,1505388,124,751824,76108,2496,5028,18156,0,0,0.00,0,0.00,1,298,0.30,0.95,0.58,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.80,12.80,1.10,2.74,0.00,0.00,0.00,0.00
2018-01-06 20:45:06,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.40,467.20,355.80,0.00,0.00,0.00,0.00,173.20,0.00,436.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5555320,0,2620288,32.05,25956,1698132,1451888,17.76,975292,1500628,192,751832,76068,2496,5028,18156,0,0,0.00,0,0.00,1,298,0.28,0.93,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.80,30.80,3.17,4.71,0.00,0.00,0.00,0.00
