timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:44:57,1.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.20,0.00,495.60,367.20,0.00,0.00,0.00,12.00,18.60,0.00,437.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,5436252,0,2739356,33.51,25932,1710172,1489332,18.22,1083960,1508672,252,856420,76484,2496,5196,18156,0,0,0.00,0,0.00,0,298,0.53,1.11,0.66,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,14.40,18.40,1.84,3.37,0.00,0.00,0.00,0.00
2018-01-06 20:45:02,1.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.20,1.00,482.20,363.20,0.00,0.00,0.00,28.80,474.40,0.00,530.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,5440920,0,2734688,33.45,25940,1705092,1489332,18.22,1083592,1503900,252,856428,76400,2496,5196,18156,0,0,0.00,0,0.00,1,298,0.49,1.09,0.65,0,1.00,0.00,57.60,57.60,0.00,0.80,0.80,0.08,22.80,26.60,2.77,6.96,0.00,0.00,0.00,0.00
2018-01-06 20:45:07,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,489.40,372.00,0.00,0.00,0.00,5.60,10.00,0.00,386.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5446172,0,2729436,33.39,25948,1700008,1489332,18.22,1083268,1499112,344,856432,76312,2496,5196,18156,0,0,0.00,0,0.00,0,298,0.45,1.07,0.65,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,27.20,31.40,3.45,4.94,0.00,0.00,0.00,0.00
2018-01-06 20:45:12,2.00,0.00,0.20,0.40,0.00,0.00,0.10,0.00,0.00,97.29,0.00,489.60,402.20,0.00,0.00,0.00,42.40,11.80,0.00,491.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,5451336,0,2724272,33.32,25956,1694956,1489332,18.22,1082932,1494352,236,856436,76240,2496,5196,18156,0,0,0.00,0,0.00,0,298,0.41,1.06,0.65,0,1.00,0.00,84.80,84.80,0.01,9.60,9.60,0.96,53.20,57.20,6.97,7.55,0.00,0.00,0.00,0.00
2018-01-06 20:45:17,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,428.60,310.60,0.00,0.00,0.00,21.60,10.40,0.00,337.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,5456580,0,2719028,33.26,25964,1689872,1489332,18.22,1082656,1489728,216,856440,76148,2496,5196,18156,0,0,0.00,0,0.00,0,298,0.38,1.04,0.64,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,15.40,19.20,1.93,3.35,0.00,0.00,0.00,0.00
2018-01-06 20:45:22,1.40,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.10,0.00,483.20,364.60,0.00,0.00,0.00,14.40,15.00,0.00,451.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,28.80,5459644,0,2715964,33.22,25964,1684912,1489332,18.22,1084384,1484864,188,858492,76064,2496,5200,18156,0,0,0.00,0,0.00,0,298,0.35,1.02,0.64,0,2.60,0.00,28.80,11.08,0.00,0.00,0.00,0.00,18.20,22.40,2.31,3.94,0.00,0.00,0.00,0.00
2018-01-06 20:45:27,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.20,442.32,314.37,0.00,0.00,0.00,9.58,13.17,0.00,486.83,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.16,5468048,0,2707560,33.12,25972,1679708,1489332,18.22,1080932,1480176,240,855436,75980,2496,5200,18156,0,0,0.00,0,0.00,1,299,0.32,1.00,0.64,0,0.60,0.00,19.16,32.00,0.00,1.33,1.33,0.08,14.57,18.36,1.78,9.74,0.00,0.00,0.00,0.00
2018-01-06 20:45:32,1.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.50,0.00,444.40,322.80,0.00,0.00,0.00,12.00,9.40,0.00,349.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,24.00,5473192,0,2702416,33.05,25980,1674688,1489332,18.22,1080688,1475420,268,855440,75892,2496,5200,18156,0,0,0.00,0,0.00,0,298,0.29,0.99,0.63,0,1.40,0.00,24.00,17.14,0.00,0.00,0.00,0.00,17.00,20.60,2.17,3.55,0.00,0.00,0.00,0.00
2018-01-06 20:45:37,1.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.00,0.00,431.00,311.00,0.00,0.00,0.00,18.40,8.80,0.00,428.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,5478080,0,2697528,32.99,25988,1669604,1489332,18.22,1080356,1470796,252,855444,75804,2496,5200,18156,0,0,0.00,0,0.00,0,298,0.27,0.97,0.63,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,12.80,17.00,1.65,3.37,0.00,0.00,0.00,0.00
2018-01-06 20:45:42,1.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.20,0.00,486.80,399.60,0.00,0.00,0.00,7.20,17.20,0.00,410.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5480772,0,2694836,32.96,25996,1665472,1489332,18.22,1082500,1465960,292,856988,75720,2496,5204,18156,0,0,0.00,0,0.00,1,298,0.25,0.96,0.63,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,14.20,18.20,1.83,3.35,0.00,0.00,0.00,0.00
2018-01-06 20:45:47,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.20,429.40,302.60,0.00,0.00,0.00,51.20,12.60,0.00,331.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,102.40,5485932,0,2689676,32.90,26008,1660388,1489332,18.22,1082248,1461212,164,857060,75624,2504,5204,18156,0,0,0.00,0,0.00,1,299,0.23,0.94,0.62,0,1.80,0.00,102.40,56.89,0.01,5.78,3.11,0.56,13.60,17.20,1.66,8.95,0.00,0.00,0.00,0.00
2018-01-06 20:45:52,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,419.80,289.20,0.00,0.00,0.00,17.60,9.20,0.00,319.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,5491180,0,2684428,32.83,26016,1655292,1489332,18.22,1081780,1456524,168,856992,75540,2496,5204,18156,0,0,0.00,0,0.00,1,298,0.21,0.92,0.62,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,9.60,13.60,1.19,2.96,0.00,0.00,0.00,0.00
2018-01-06 20:45:57,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.20,443.60,323.60,0.00,0.00,0.00,21.60,13.00,0.00,343.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,43.20,5496232,0,2679376,32.77,26024,1650208,1489332,18.22,1081472,1451816,132,857060,75460,2504,5204,18156,0,0,0.00,0,0.00,1,299,0.19,0.91,0.62,0,2.40,0.00,43.20,18.00,0.00,0.33,0.33,0.08,17.00,20.80,2.06,8.69,0.00,0.00,0.00,0.00
2018-01-06 20:46:02,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.20,449.40,333.40,0.00,0.00,0.00,8.80,15.00,0.00,354.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,5501340,0,2674268,32.71,26032,1645116,1489332,18.22,1081180,1447032,188,857064,75372,2504,5204,18156,0,0,0.00,0,0.00,1,298,0.18,0.89,0.61,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,17.60,20.80,2.09,8.61,0.00,0.00,0.00,0.00
2018-01-06 20:46:07,1.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.60,0.00,447.80,311.40,0.00,0.00,0.00,5.60,12.40,0.00,303.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5504624,0,2670984,32.67,26040,1640028,1489332,18.22,1080784,1442280,236,859048,75196,2496,5204,18156,0,0,0.00,0,0.00,1,298,0.16,0.88,0.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.80,10.00,0.75,2.59,0.00,0.00,0.00,0.00
2018-01-06 20:46:12,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,403.60,274.40,0.00,0.00,0.00,9.60,7.80,0.00,314.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,5509836,0,2665772,32.61,26048,1634928,1489332,18.22,1080376,1437600,232,859052,75000,2496,5208,18156,0,0,0.00,0,0.00,1,298,0.15,0.86,0.61,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,8.40,12.40,1.09,2.70,0.00,0.00,0.00,0.00
2018-01-06 20:46:17,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,422.60,293.00,0.00,0.00,0.00,10.40,9.20,0.00,434.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5515140,0,2660468,32.54,26056,1629840,1489332,18.22,1082056,1432888,264,859052,74736,2496,5208,18156,0,0,0.00,0,0.00,1,298,0.14,0.85,0.60,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,11.80,15.60,1.51,2.98,0.00,0.00,0.00,0.00
2018-01-06 20:46:22,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,443.20,320.20,0.00,0.00,0.00,44.00,9.20,0.00,346.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,5520332,0,2655276,32.48,26064,1624752,1489332,18.22,1081764,1428100,132,859052,74652,2496,5208,18156,0,0,0.00,0,0.00,1,298,0.29,0.87,0.61,0,1.20,0.00,88.00,73.33,0.00,0.67,0.67,0.08,17.60,21.80,2.25,3.90,0.00,0.00,0.00,0.00
2018-01-06 20:46:27,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,506.80,401.00,0.00,0.00,0.00,17.60,20.20,0.00,453.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,5523420,0,2652188,32.44,26072,1619668,1489332,18.22,1083492,1423360,156,861108,74548,2496,5212,18156,0,0,0.00,0,0.00,1,298,0.26,0.85,0.61,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,18.20,22.20,2.31,3.76,0.00,0.00,0.00,0.00
2018-01-06 20:46:32,0.70,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.60,0.00,420.60,299.00,0.00,0.00,0.00,18.40,8.80,0.00,327.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.80,5528592,0,2647016,32.38,26080,1614584,1489332,18.22,1083160,1418612,152,861112,74464,2496,5212,18156,0,0,0.00,0,0.00,1,298,0.24,0.84,0.60,0,1.80,0.00,36.80,20.44,0.00,2.67,2.67,0.48,13.00,16.80,1.66,3.12,0.00,0.00,0.00,0.00
2018-01-06 20:46:37,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.60,576.20,501.60,0.00,0.00,0.00,6.40,20.20,0.00,497.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5533800,0,2641808,32.31,26088,1609492,1489332,18.22,1082740,1413948,208,861116,74380,2496,5212,18156,0,0,0.00,0,0.00,1,299,0.22,0.83,0.60,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,52.20,151.00,4.13,1177.45,0.00,0.00,0.00,0.10
2018-01-06 20:46:42,1.31,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.08,0.00,1182.20,1569.80,0.00,0.00,0.00,5.60,9.40,0.00,1305.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5538708,0,2636900,32.25,26096,1604392,1489332,18.22,1082480,1409176,248,861184,74300,2504,5212,18156,0,0,0.00,0,0.00,1,299,0.21,0.81,0.60,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,253.20,901.80,17.07,7790.50,0.00,0.00,0.00,0.64
2018-01-06 20:46:47,1.65,0.00,0.41,0.00,0.21,0.00,0.10,0.00,0.00,97.62,0.80,2380.20,3669.20,0.00,0.00,0.00,10.40,25.60,0.00,3129.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5543888,0,2631720,32.19,26096,1599304,1489332,18.22,1082200,1404496,240,861260,74212,2512,5212,18156,0,0,0.00,0,0.00,1,301,0.19,0.80,0.59,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,700.00,2500.00,46.34,21783.52,0.00,0.00,0.00,1.78
2018-01-06 20:46:52,1.13,0.00,0.72,0.00,0.31,0.00,0.93,0.00,0.00,96.91,0.60,2599.60,4096.00,0.00,0.00,0.00,10.40,25.20,0.00,4119.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,5550120,0,2625488,32.11,26104,1594220,1489332,18.22,1080968,1399668,292,860320,74128,2520,5212,18156,0,0,0.00,0,0.00,1,301,0.17,0.79,0.59,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,929.60,3383.40,60.82,29590.43,0.00,0.00,0.00,2.42
2018-01-06 20:46:57,0.62,0.00,0.41,0.00,0.31,0.00,0.10,0.00,0.00,98.55,0.00,2231.60,3425.20,0.00,0.00,0.00,45.60,9.40,0.00,3074.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,5555192,0,2620416,32.05,26112,1589248,1489332,18.22,1080564,1394996,144,860320,74044,2520,5212,18156,0,0,0.00,0,0.00,2,300,0.16,0.77,0.59,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,687.00,2495.80,45.05,21806.62,0.00,0.00,0.00,1.79
2018-01-06 20:47:02,1.22,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.16,0.00,1662.60,2470.00,0.00,0.00,0.00,18.40,8.80,0.00,2092.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,5560448,0,2615160,31.99,26120,1584036,1489332,18.22,1080216,1390184,148,860252,73952,2512,5212,18156,0,0,0.00,0,0.00,0,300,0.15,0.76,0.58,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,446.60,1618.60,29.35,14121.64,0.00,0.00,0.00,1.16
2018-01-06 20:47:07,0.81,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1105.20,1324.40,0.00,0.00,0.00,16.00,9.60,0.00,1703.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,5578928,0,2596680,31.76,26128,1579016,1489332,18.22,1066472,1385520,148,846848,73868,2504,5188,18156,0,0,0.00,0,0.00,0,299,0.14,0.75,0.58,0,1.60,0.00,32.00,20.00,0.00,0.50,0.50,0.08,185.60,650.40,12.72,5571.71,0.00,0.00,0.00,0.46
2018-01-06 20:47:12,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.20,1041.00,1190.60,0.00,0.00,0.00,6.40,19.60,0.00,974.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5585184,0,2590424,31.68,26136,1573900,1489332,18.22,1064992,1380848,208,845824,73792,2504,5188,18156,0,0,0.00,0,0.00,0,299,0.12,0.74,0.58,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,158.20,558.20,10.62,4813.41,0.00,0.00,0.00,0.39
2018-01-06 20:47:17,0.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,425.20,294.60,0.00,0.00,0.00,8.80,9.20,0.00,339.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5590540,0,2585068,31.62,26144,1568932,1489332,18.22,1064656,1376104,216,845760,73696,2496,5188,18156,0,0,0.00,0,0.00,0,298,0.12,0.72,0.57,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,14.80,18.60,1.87,3.47,0.00,0.00,0.00,0.00
2018-01-06 20:47:22,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,444.60,313.40,0.00,0.00,0.00,13.60,9.80,0.00,350.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5595532,0,2580076,31.56,26152,1563816,1489332,18.22,1064300,1371304,220,845760,73608,2496,5188,18156,0,0,0.00,0,0.00,0,298,0.11,0.71,0.57,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,18.40,22.60,2.32,3.96,0.00,0.00,0.00,0.00
2018-01-06 20:47:27,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,429.40,298.20,0.00,0.00,0.00,11.20,9.00,0.00,341.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5600864,0,2574744,31.49,26160,1558580,1489332,18.22,1064048,1366556,272,845760,73528,2496,5188,18156,0,0,0.00,0,0.00,1,298,0.10,0.70,0.57,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,16.20,20.00,2.05,3.37,0.00,0.00,0.00,0.00
2018-01-06 20:47:32,1.32,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.27,0.80,1314.60,1491.60,0.00,0.00,0.00,48.80,23.60,0.00,1252.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,5606088,0,2569520,31.43,26168,1553496,1489332,18.22,1063832,1361856,176,845896,73416,2512,5188,18156,0,0,0.00,0,0.00,1,300,0.09,0.69,0.57,0,1.60,0.00,97.60,61.00,0.01,6.50,3.50,0.56,237.20,811.00,16.29,6948.82,0.00,0.00,0.00,0.57
2018-01-06 20:47:37,1.64,0.00,0.41,0.10,0.20,0.00,0.72,0.00,0.00,96.93,1.20,2192.60,2937.60,0.00,0.00,9416.80,12.80,85.40,0.00,2730.40,0.00,0.00,0.00,0.00,78.40,77.60,0.80,18833.60,25.60,5565072,0,2610536,31.93,26176,1596328,1489332,18.22,1063444,1404064,176,844936,73312,2520,5188,18156,0,0,0.00,0,0.00,0,301,0.08,0.68,0.56,0,78.40,18833.60,25.60,240.55,0.29,3.64,0.30,2.32,584.00,2071.40,38.46,18057.87,0.00,0.00,0.00,1.48
2018-01-06 20:47:42,0.92,0.00,0.31,0.00,0.31,0.00,0.20,0.00,0.00,98.27,0.60,1687.80,2217.00,0.00,0.00,2457.60,4.80,19.60,0.00,1820.40,0.00,0.00,0.00,0.00,18.20,17.20,1.00,4147.20,9.60,5558676,0,2616932,32.01,26176,1603696,1489332,18.22,1063136,1411432,192,844940,73236,2520,5188,18156,0,0,0.00,0,0.00,0,302,0.08,0.66,0.56,0,18.60,4249.60,9.60,228.99,0.07,2.97,0.30,0.56,378.40,1328.60,25.31,11500.20,0.00,0.00,0.00,0.94
2018-01-06 20:47:47,1.33,0.00,0.41,0.00,0.20,0.00,0.92,0.00,0.00,97.13,0.00,2258.40,3427.20,0.00,0.00,4505.60,9.60,9.60,0.00,3880.60,0.00,0.00,0.00,0.00,41.20,40.60,0.60,9779.20,19.20,5537068,0,2638540,32.27,26184,1621164,1489332,18.22,1066056,1429524,204,848232,73060,2528,5188,18156,0,0,0.00,0,0.00,0,302,0.07,0.65,0.56,0,40.80,9676.80,19.20,237.65,0.14,3.75,0.33,1.36,798.80,2895.00,52.69,25157.21,0.00,0.00,0.00,2.06
2018-01-06 20:47:52,2.49,0.00,0.62,0.94,0.42,0.00,0.10,0.00,0.00,95.43,0.00,2844.20,4335.60,0.00,0.00,4709.60,15.20,18.00,0.00,4240.00,0.00,0.00,0.00,0.00,39.80,39.00,0.80,9419.20,30.40,5519208,0,2656400,32.49,26196,1639636,1489332,18.22,1065772,1448296,284,848232,72972,2528,5188,18156,0,0,0.00,0,0.00,0,302,0.06,0.64,0.55,0,39.80,9419.20,30.40,237.43,0.17,4.24,0.82,3.28,975.80,3510.80,64.45,30594.20,0.00,0.00,0.00,2.51
2018-01-06 20:47:57,1.22,0.00,0.10,0.00,0.10,0.00,0.51,0.00,0.00,98.07,0.00,1355.60,1848.60,0.00,0.00,0.00,17.60,10.80,0.00,2054.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,5519636,0,2655972,32.49,26204,1634556,1489332,18.22,1069312,1443640,316,852192,72884,2512,5188,18156,0,0,0.00,0,0.00,1,300,0.06,0.63,0.55,0,1.00,0.00,35.20,35.20,0.01,5.60,5.60,0.56,409.40,1397.00,28.67,11910.85,0.00,0.00,0.00,0.98
2018-01-06 20:48:02,1.51,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,590.00,540.00,0.00,0.00,0.00,74.40,13.60,0.00,587.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,148.80,5525136,0,2650472,32.42,26212,1629496,1489332,18.22,1068920,1438856,64,852064,72808,2496,5188,18156,0,0,0.00,0,0.00,1,298,0.05,0.62,0.55,0,3.60,0.00,148.80,41.33,0.00,0.22,0.22,0.08,74.80,78.00,8.47,10.56,0.00,0.00,0.00,0.00
2018-01-06 20:48:07,1.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,523.40,453.00,0.00,0.00,0.00,9.60,8.20,0.00,470.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5530212,0,2645396,32.36,26220,1624400,1489332,18.22,1068580,1434116,132,852072,72712,2496,5188,18156,0,0,0.00,0,0.00,0,298,0.05,0.61,0.55,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,48.60,52.60,4.99,7.92,0.00,0.00,0.00,0.00
2018-01-06 20:48:12,77.89,0.00,2.71,0.10,0.10,0.00,0.00,0.00,0.00,19.20,17.00,1624.20,1107.40,0.00,0.00,0.80,11.20,11242.20,0.00,19929.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,22.40,5654812,0,2520796,30.83,26252,1619080,1385332,16.94,950480,1429112,384,734288,72408,2248,4708,18156,0,0,0.00,0,0.00,3,271,0.45,0.68,0.57,0,0.60,1.60,22.40,40.00,0.00,0.00,0.00,0.00,28.80,33.60,4.33,5.86,0.00,0.00,0.00,0.00
2018-01-06 20:48:17,95.40,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.20,9.60,2255.20,2021.60,0.00,0.00,2.40,36.80,2501.40,0.00,3413.60,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,73.60,5542168,0,2633440,32.21,26264,1614456,1461952,17.88,1067116,1424788,1296,851100,72640,2520,5132,18156,0,0,0.00,0,0.00,5,293,1.21,0.84,0.62,0,1.40,4.80,73.60,56.00,0.00,0.57,0.57,0.08,562.20,566.80,90.11,62.53,0.00,0.00,0.00,0.01
2018-01-06 20:48:22,12.32,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,86.87,6.00,666.40,379.20,0.00,0.00,0.00,36.80,2422.60,0.00,17004.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,5836892,0,2338716,28.61,26276,1608924,973480,11.91,778460,1419568,968,562816,72028,2008,3780,18156,0,0,0.00,0,0.00,1,237,1.11,0.83,0.62,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,23.80,28.60,2.48,4.56,0.00,0.00,0.00,0.00
