timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:43:36,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1395.40,865.20,0.00,0.00,0.00,34.40,2502.60,0.00,1106.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,5141016,0,3034592,37.12,25824,1788508,1574432,19.26,1300380,1586392,880,1072484,77968,2456,5604,18156,0,0,0.00,0,0.00,5,293,2.65,1.69,0.81,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,31.80,36.60,14.45,4.60,0.00,0.00,0.00,0.00
2018-01-06 20:43:41,97.90,0.00,1.60,0.00,0.10,0.00,0.40,0.00,0.00,0.00,0.00,1924.40,979.40,0.00,0.00,0.00,24.00,46.00,0.00,533.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,5135496,0,3040112,37.19,25832,1783416,1574432,19.26,1309744,1581592,868,1082108,78064,2456,5628,18156,0,0,0.00,0,0.00,3,293,2.92,1.76,0.83,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,15.00,17.00,1.35,2.59,0.00,0.00,0.00,0.00
2018-01-06 20:43:46,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1195.20,825.40,0.00,0.00,0.00,83.20,44.20,0.00,568.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,166.40,5138396,0,3037212,37.15,25844,1778360,1574432,19.26,1311344,1576744,536,1083880,77912,2440,5636,18156,0,0,0.00,0,0.00,5,291,2.85,1.77,0.84,0,5.20,0.00,166.40,32.00,0.01,1.85,1.08,0.56,4.20,6.40,0.34,1.25,0.00,0.00,0.00,0.00
2018-01-06 20:43:51,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,944.60,784.20,0.00,0.00,0.00,18.40,16.20,0.00,320.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,5143588,0,3032020,37.09,25856,1773304,1574432,19.26,1311212,1571940,684,1083988,77812,2440,5636,18156,0,0,0.00,0,0.00,3,291,3.02,1.82,0.86,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,7.60,9.80,0.68,2.00,0.00,0.00,0.00,0.00
2018-01-06 20:43:56,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1231.60,836.20,0.00,0.00,0.00,8.80,15.60,0.00,323.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5148564,0,3027044,37.03,25864,1768240,1574432,19.26,1310980,1567148,740,1084052,77684,2440,5640,18156,0,0,0.00,0,0.00,3,291,2.94,1.82,0.87,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,3.80,5.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-06 20:44:01,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,966.40,797.60,0.00,0.00,0.00,52.00,21.40,0.00,344.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,104.00,5154200,0,3021408,36.96,25872,1763180,1574432,19.26,1310752,1562320,616,1084020,77584,2424,5640,18156,0,0,0.00,0,0.00,3,289,2.86,1.83,0.87,0,7.20,0.00,104.00,14.44,0.01,1.22,0.78,0.56,7.40,9.60,0.67,1.84,0.00,0.00,0.00,0.00
2018-01-06 20:44:06,87.94,0.00,3.22,0.00,0.00,0.00,0.10,0.00,0.00,8.74,17.20,2161.40,1393.40,0.00,0.00,0.00,33.60,9339.60,0.00,29287.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,5488416,0,2687192,32.87,25900,1757920,1402464,17.15,983652,1557480,596,757408,77344,2336,4920,18156,0,0,0.00,0,0.00,5,278,2.95,1.86,0.89,0,1.20,0.00,67.20,56.00,0.00,1.33,1.33,0.16,84.20,88.00,13.31,10.59,0.00,0.00,0.00,0.00
2018-01-06 20:44:11,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.60,1770.60,1287.60,0.00,0.00,1231.20,44.00,3901.40,0.00,2556.00,0.00,0.00,0.00,0.00,11.80,10.20,1.60,2462.40,88.00,5289780,0,2885828,35.30,25912,1759088,1507260,18.44,1179304,1559044,780,953356,77280,2408,5380,18156,0,0,0.00,0,0.00,4,287,3.12,1.92,0.91,0,11.80,2462.40,88.00,216.14,0.05,4.47,0.27,0.32,14.40,17.00,1.61,2.37,0.00,0.00,0.00,0.00
2018-01-06 20:44:16,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.40,1821.20,1036.20,0.00,0.00,0.00,17.60,587.40,0.00,651.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5161612,0,3013996,36.87,25920,1754012,1573940,19.25,1311468,1554308,844,1085856,77468,2456,5656,18156,0,0,0.00,0,0.00,3,293,3.35,1.98,0.94,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,7.60,11.00,3.23,1.77,0.00,0.00,0.00,0.00
2018-01-06 20:44:21,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1344.20,859.40,0.00,0.00,0.00,72.80,52.00,0.00,309.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,145.60,5166208,0,3009400,36.81,25928,1748936,1573940,19.25,1311564,1549596,536,1086308,77384,2448,5656,18156,0,0,0.00,0,0.00,4,292,3.32,2.00,0.95,0,5.40,0.00,145.60,26.96,0.00,0.00,0.00,0.00,4.00,6.40,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-06 20:44:26,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1728.60,944.20,0.00,0.00,0.00,9.60,25.20,0.00,322.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5171432,0,3004176,36.75,25936,1743864,1573940,19.25,1311320,1544884,632,1086404,77296,2432,5656,18156,0,0,0.00,0,0.00,3,290,3.22,2.00,0.96,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.80,5.60,0.31,1.12,0.00,0.00,0.00,0.00
2018-01-06 20:44:31,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1374.20,891.60,0.00,0.00,0.00,8.80,19.00,0.00,320.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5176612,0,2998996,36.68,25944,1738812,1573940,19.25,1311120,1540156,704,1086536,77132,2432,5656,18156,0,0,0.00,0,0.00,3,290,3.28,2.03,0.97,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,4.20,6.60,0.36,1.65,0.00,0.00,0.00,0.00
2018-01-06 20:44:36,92.59,0.00,1.50,0.00,0.10,0.00,0.10,0.00,0.00,5.71,7.20,1458.60,926.60,0.00,0.00,0.80,47.20,3151.20,0.00,13831.00,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,94.40,5365708,0,2809900,34.37,25956,1733620,1469396,17.97,1128012,1535268,468,903712,77076,2344,5192,18156,0,0,0.00,0,0.00,5,279,3.18,2.03,0.98,0,5.20,1.60,94.40,18.46,0.01,1.08,1.08,0.56,53.20,55.80,6.32,6.94,0.00,0.00,0.00,0.00
2018-01-06 20:44:41,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,11.40,1771.80,883.40,0.00,0.00,0.00,46.40,7261.80,0.00,15655.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,92.80,5366132,0,2809476,34.36,25972,1728560,1497456,18.32,1132364,1530544,620,908384,77056,2352,5196,18156,0,0,0.00,0,0.00,8,281,3.16,2.05,0.99,0,1.80,0.00,92.80,51.56,0.00,0.44,0.44,0.08,57.60,60.80,8.85,6.95,0.00,0.00,0.00,0.00
2018-01-06 20:44:46,97.10,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.80,1727.80,1038.00,0.00,0.00,0.00,28.80,2181.80,0.00,1230.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5193636,0,2981972,36.47,25984,1724608,1572424,19.23,1309536,1525952,820,1084912,76872,2448,5616,18156,0,0,0.00,0,0.00,2,292,3.23,2.08,1.01,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,9.80,13.00,2.09,1.78,0.00,0.00,0.00,0.00
2018-01-06 20:44:51,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1886.60,1353.80,0.00,0.00,0.00,14.40,136.40,0.00,520.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5185288,0,2990320,36.58,25992,1719532,1601808,19.59,1321432,1521216,868,1097168,76920,2440,5648,18156,0,0,0.00,0,0.00,3,291,3.13,2.08,1.01,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4.20,6.80,0.36,1.44,0.00,0.00,0.00,0.00
2018-01-06 20:44:56,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1257.40,1064.00,0.00,0.00,0.00,72.80,37.60,0.00,313.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,145.60,5190196,0,2985412,36.52,26000,1714476,1601808,19.59,1321532,1516460,576,1097512,76800,2432,5648,18156,0,0,0.00,0,0.00,4,290,3.12,2.10,1.02,0,5.00,0.00,145.60,29.12,0.00,0.00,0.00,0.00,3.60,5.60,0.30,1.25,0.00,0.00,0.00,0.00
2018-01-06 20:45:01,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1274.00,981.60,0.00,0.00,0.00,10.40,18.40,0.00,309.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5194912,0,2980696,36.46,26008,1709412,1601808,19.59,1321288,1511756,680,1097656,76804,2432,5648,18156,0,0,0.00,0,0.00,3,290,3.19,2.13,1.04,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,3.80,5.80,0.32,1.34,0.00,0.00,0.00,0.00
2018-01-06 20:45:06,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1232.20,1089.20,0.00,0.00,0.00,33.60,180.60,0.00,373.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,67.20,5199768,0,2975840,36.40,26016,1704348,1601808,19.59,1321048,1507032,636,1097728,76656,2432,5648,18156,0,0,0.00,0,0.00,3,290,3.10,2.13,1.04,0,4.00,0.00,67.20,16.80,0.00,0.00,0.00,0.00,4.20,6.40,0.36,1.50,0.00,0.00,0.00,0.00
