timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:57,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,2004.00,1045.60,0.00,0.00,0.80,8.80,116.60,0.00,549.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,5026880,0,3148728,38.51,25616,2019592,1587092,19.41,1191008,1806300,1128,952112,82576,2424,5424,18156,0,0,0.00,0,0.00,6,289,1.92,1.32,0.66,0,0.60,1.60,17.60,32.00,0.00,1.33,1.33,0.08,3.80,6.20,0.32,1.07,0.00,0.00,0.00,0.00
2018-01-06 20:42:02,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1056.60,790.20,0.00,0.00,0.80,0.00,136.00,0.00,312.60,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,5021816,0,3153792,38.58,25616,2014644,1587092,19.41,1201200,1801468,1192,962532,82512,2424,5440,18156,0,0,0.00,0,0.00,5,287,2.17,1.38,0.68,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,4.00,6.40,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-06 20:42:07,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1107.80,823.80,0.00,0.00,0.00,237.60,24.20,0.00,310.40,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,475.20,5020576,0,3155032,38.59,25624,2009552,1587092,19.41,1207176,1796692,92,968636,82504,2400,5460,18156,0,0,0.00,0,0.00,4,286,2.32,1.42,0.70,0,13.00,0.00,475.20,36.55,0.04,3.20,1.17,1.52,3.60,5.80,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-06 20:42:12,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1303.60,847.20,0.00,0.00,0.00,16.80,18.20,0.00,316.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5011268,0,3164340,38.70,25632,2004412,1587092,19.41,1219140,1791868,244,983044,82444,2400,5488,18156,0,0,0.00,0,0.00,3,286,2.29,1.43,0.71,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,3.80,5.40,0.31,1.18,0.00,0.00,0.00,0.00
2018-01-06 20:42:17,98.70,0.00,0.80,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1068.80,974.40,0.00,0.00,0.00,8.80,24.60,0.00,1051.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5010264,0,3165344,38.72,25640,1999360,1587092,19.41,1227132,1787064,312,989232,82264,2384,5504,18156,0,0,0.00,0,0.00,4,283,2.27,1.44,0.71,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,4.00,6.40,0.35,1.68,0.00,0.00,0.00,0.00
2018-01-06 20:42:22,84.10,0.00,3.40,0.00,0.10,0.00,0.00,0.00,0.00,12.40,16.00,2067.20,1070.80,0.00,0.00,0.00,11.20,9374.60,0.00,28670.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5291760,0,2883848,35.27,25680,1994124,1447644,17.71,951308,1781940,524,715700,81968,2248,4772,18156,0,0,0.00,0,0.00,6,269,2.41,1.48,0.73,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,16.20,17.20,2.65,2.53,0.00,0.00,0.00,0.00
2018-01-06 20:42:27,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.00,1431.60,955.20,0.00,0.00,0.00,187.20,5030.00,0.00,3256.00,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,374.40,4954364,0,3221244,39.40,25692,1989164,1596252,19.52,1290996,1777396,68,1055632,82220,2424,5576,18156,0,0,0.00,0,0.00,5,289,2.61,1.54,0.75,0,12.60,0.00,374.40,29.71,0.04,2.79,0.95,1.20,13.80,18.80,17.19,2.41,0.00,0.00,0.00,0.00
2018-01-06 20:42:32,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1650.10,1153.69,0.00,0.00,51.90,19.16,621.96,0.00,1485.03,0.00,0.00,0.00,0.00,4.39,3.99,0.40,103.79,38.32,4914816,0,3260792,39.88,25700,1984320,1624608,19.87,1334768,1772688,208,1097536,82216,2456,5680,18156,0,0,0.00,0,0.00,3,293,2.88,1.62,0.78,0,4.39,103.79,38.32,32.36,0.00,0.36,0.36,0.16,11.18,13.37,1.09,2.06,0.00,0.00,0.00,0.00
2018-01-06 20:42:37,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1368.40,887.00,0.00,0.00,0.00,60.00,190.00,0.00,453.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,120.00,4919364,0,3256244,39.83,25708,1979260,1624608,19.87,1335132,1767848,60,1098020,82224,2440,5688,18156,0,0,0.00,0,0.00,5,291,2.81,1.62,0.79,0,4.40,0.00,120.00,27.27,0.02,3.45,3.45,1.52,4.00,6.40,0.34,1.38,0.00,0.00,0.00,0.00
2018-01-06 20:42:42,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1112.60,854.00,0.00,0.00,0.00,12.80,17.00,0.00,311.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4924540,0,3251068,39.77,25716,1974208,1624608,19.87,1335060,1763036,212,1098180,82124,2440,5688,18156,0,0,0.00,0,0.00,2,291,2.91,1.66,0.80,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.33,0.00,0.00,0.00,0.00
2018-01-06 20:42:47,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1185.80,822.80,0.00,0.00,0.00,9.60,18.00,0.00,312.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4929692,0,3245916,39.70,25724,1969320,1624608,19.87,1335044,1758228,280,1098300,82024,2440,5688,18156,0,0,0.00,0,0.00,3,291,2.92,1.68,0.82,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.80,5.80,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-06 20:42:52,98.80,0.00,0.90,0.20,0.00,0.00,0.00,0.00,0.00,0.10,1.00,1396.40,899.20,0.00,0.00,0.00,69.60,54.80,0.00,297.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,139.20,4934156,0,3241452,39.65,25732,1965140,1624608,19.87,1336136,1753548,100,1098752,81840,2448,5692,18156,0,0,0.00,0,0.00,2,292,2.84,1.69,0.82,0,5.20,0.00,139.20,26.77,0.00,0.92,0.92,0.48,6.80,9.40,0.67,2.02,0.00,0.00,0.00,0.00
2018-01-06 20:42:57,90.78,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,5.41,15.60,1700.40,1120.20,0.00,0.00,0.80,36.80,11101.40,0.00,30807.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,73.60,5257276,0,2918332,35.70,25756,1959800,1439440,17.61,1017216,1748488,536,782140,81560,2328,5000,18156,0,0,0.00,0,0.00,7,278,2.70,1.68,0.82,0,1.40,1.60,73.60,53.71,0.00,0.57,0.57,0.08,41.80,44.00,5.59,5.54,0.00,0.00,0.00,0.00
2018-01-06 20:43:02,96.70,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.00,1665.20,949.40,0.00,0.00,0.00,13.60,2088.20,0.00,1728.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4951496,0,3224112,39.44,25764,1954940,1606984,19.66,1328080,1743848,800,1091220,81816,2456,5628,18156,0,0,0.00,0,0.00,3,293,2.96,1.75,0.85,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,37.00,42.80,17.35,90.41,0.00,0.00,0.00,0.01
2018-01-06 20:43:07,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1378.80,1003.20,0.00,0.00,0.00,8.80,53.60,0.00,581.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4959844,0,3215764,39.33,25772,1949844,1606984,19.66,1324192,1739036,828,1087628,81744,2456,5656,18156,0,0,0.00,0,0.00,6,293,2.88,1.75,0.86,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,17.80,19.40,1.75,2.82,0.00,0.00,0.00,0.00
2018-01-06 20:43:12,98.50,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1409.20,1067.00,0.00,0.00,0.00,0.00,62.00,0.00,356.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4964896,0,3210712,39.27,25772,1944788,1606984,19.66,1324120,1734232,892,1087788,81720,2440,5664,18156,0,0,0.00,0,0.00,3,291,2.97,1.79,0.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-06 20:43:17,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1440.00,742.60,0.00,0.00,0.00,8.00,19.60,0.00,402.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4969360,0,3206248,39.22,25780,1939740,1606984,19.66,1324560,1729500,964,1088552,81604,2440,5664,18156,0,0,0.00,0,0.00,3,291,2.89,1.79,0.88,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,7.00,8.80,0.67,1.64,0.00,0.00,0.00,0.00
2018-01-06 20:43:22,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1075.80,690.40,0.00,0.00,0.00,20.00,23.00,0.00,365.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,4974668,0,3200940,39.15,25788,1934684,1606984,19.66,1324452,1724636,1004,1088632,81532,2432,5664,18156,0,0,0.00,0,0.00,3,290,3.06,1.85,0.90,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,16.00,17.00,35.41,2.83,0.00,0.00,0.00,0.00
2018-01-06 20:43:27,95.50,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,2.80,10.80,1738.80,939.60,0.00,0.00,1.60,146.40,3231.40,0.00,27692.00,0.00,0.00,0.00,0.00,9.40,0.40,9.00,3.20,233.60,5432488,0,2743120,33.55,25812,1929284,1177588,14.40,868528,1719344,228,638928,81120,2144,4240,18156,0,0,0.00,0,0.00,4,254,2.98,1.85,0.91,1,9.40,3.20,233.60,25.19,0.05,4.85,2.04,1.92,57.60,59.80,7.20,7.55,0.00,0.00,0.00,0.00
2018-01-06 20:43:32,97.10,0.00,2.80,0.10,0.00,0.00,0.00,0.00,0.00,0.00,9.00,1209.60,856.20,0.00,0.00,0.00,0.80,7943.40,0.00,3398.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,5145384,0,3030224,37.06,25816,1924352,1502440,18.38,1165260,1714752,556,929840,81288,2376,5288,18156,0,0,0.00,0,0.00,4,286,2.98,1.87,0.92,0,0.60,0.00,60.80,101.33,0.01,14.67,8.00,0.48,19.20,22.60,8.74,2.79,0.00,0.00,0.00,0.00
2018-01-06 20:43:37,97.70,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.20,2156.20,1223.60,0.00,0.00,0.00,23.20,759.40,0.00,1206.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,4983248,0,3192360,39.05,25828,1919372,1599260,19.56,1329964,1710072,732,1094836,81332,2456,5664,18156,0,0,0.00,0,0.00,4,293,3.14,1.92,0.94,0,0.60,0.00,46.40,77.33,0.00,2.67,1.33,0.08,22.60,25.80,6.88,3.46,0.00,0.00,0.00,0.00
2018-01-06 20:43:42,98.90,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,1114.80,874.40,0.00,0.00,0.00,8.80,80.00,0.00,392.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4988828,0,3186780,38.98,25836,1914304,1599260,19.56,1329784,1705324,788,1094980,81240,2456,5672,18156,0,0,0.00,0,0.00,4,292,3.29,1.97,0.96,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,12.80,15.00,1.23,2.47,0.00,0.00,0.00,0.00
2018-01-06 20:43:47,99.00,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1357.40,1100.60,0.00,0.00,0.00,12.80,27.20,0.00,522.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,4993688,0,3181920,38.92,25852,1909220,1599260,19.56,1329728,1700404,844,1095092,81152,2440,5672,18156,0,0,0.00,0,0.00,3,291,3.19,1.97,0.97,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.80,6.00,0.32,1.40,0.00,0.00,0.00,0.00
2018-01-06 20:43:52,99.00,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1551.20,1270.40,0.00,0.00,0.00,16.00,19.20,0.00,550.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,4998816,0,3176792,38.86,25860,1904140,1599260,19.56,1329592,1695616,892,1095164,81048,2440,5672,18156,0,0,0.00,0,0.00,3,291,3.09,1.97,0.97,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,8.00,10.00,0.76,1.91,0.00,0.00,0.00,0.00
2018-01-06 20:43:57,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1025.80,993.40,0.00,0.00,0.00,24.80,18.40,0.00,1145.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,49.60,5004184,0,3171424,38.79,25872,1899108,1599260,19.56,1329296,1690760,888,1095124,80896,2424,5672,18156,0,0,0.00,0,0.00,2,289,3.00,1.97,0.98,0,1.80,0.00,49.60,27.56,0.02,10.22,6.67,1.20,3.80,6.20,0.34,1.62,0.00,0.00,0.00,0.00
2018-01-06 20:44:02,94.50,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,2.80,15.20,2318.20,1134.80,0.00,0.00,0.80,86.40,7435.40,0.00,28588.80,0.00,0.00,0.00,0.00,4.20,0.20,4.00,1.60,172.80,5382900,0,2792708,34.16,25908,1893784,1391464,17.02,958176,1685868,276,724304,80520,2280,4692,18156,0,0,0.00,0,0.00,3,271,2.92,1.97,0.99,0,4.20,1.60,172.80,41.52,0.00,1.14,1.14,0.48,99.80,101.00,11.98,11.64,0.00,0.00,0.00,0.00
2018-01-06 20:44:07,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1414.40,876.80,0.00,0.00,0.80,36.00,5163.40,0.00,2902.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,72.00,5135188,0,3040420,37.19,25920,1888928,1514808,18.53,1208088,1681232,708,974500,80784,2408,5404,18156,0,0,0.00,0,0.00,5,289,3.01,2.01,1.00,1,1.00,1.60,72.00,73.60,0.01,10.40,5.60,0.56,9.60,13.20,5.82,1.89,0.00,0.00,0.00,0.00
2018-01-06 20:44:12,70.09,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,28.60,1.80,1553.20,1431.60,0.00,0.00,82.40,16.00,182.80,0.00,1084.40,0.00,0.00,0.00,0.00,6.40,5.60,0.80,164.80,32.00,5137284,0,3038324,37.16,25928,1884404,1514808,18.53,1209864,1676784,916,976344,80756,2488,5448,18156,0,0,0.00,0,0.00,1,297,3.33,2.09,1.03,0,6.40,164.80,32.00,30.75,0.00,0.62,0.50,0.32,132.20,136.60,20.55,13.86,0.00,0.00,0.00,0.00
2018-01-06 20:44:17,63.86,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,35.04,0.00,1218.60,1050.80,0.00,0.00,0.00,9.60,23.40,0.00,333.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5141892,0,3033716,37.11,25936,1879332,1514808,18.53,1209668,1672096,968,976472,80816,2480,5448,18156,0,0,0.00,0,0.00,2,296,3.14,2.07,1.03,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,9.40,12.60,1.05,2.44,0.00,0.00,0.00,0.00
2018-01-06 20:44:22,50.70,0.00,1.31,0.10,0.20,0.00,0.10,0.00,0.00,47.59,3.60,1133.40,1048.00,0.00,0.00,0.00,23.20,351.40,0.00,13196.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,5400804,0,2774804,33.94,25944,1874148,1220288,14.93,957784,1667248,884,724784,80512,2496,4640,18156,0,0,0.00,0,0.00,2,270,2.97,2.06,1.03,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,18.80,22.40,2.19,3.60,0.00,0.00,0.00,0.00
2018-01-06 20:44:27,81.37,0.00,2.82,0.00,0.00,0.00,0.20,0.00,0.00,15.61,7.60,1140.40,1180.80,0.00,0.00,0.80,28.80,6099.20,0.00,3030.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,57.60,5150380,0,3025228,37.00,25960,1869176,1524380,18.65,1212052,1662600,1056,979520,80600,2488,5436,18156,0,0,0.00,0,0.00,4,297,2.81,2.04,1.03,0,1.20,1.60,57.60,49.33,0.00,0.67,0.67,0.08,47.40,52.20,9.82,6.54,0.00,0.00,0.00,0.00
2018-01-06 20:44:32,64.95,0.00,0.91,0.00,0.20,0.00,0.10,0.00,0.00,33.84,0.00,1506.60,1528.00,0.00,0.00,0.00,28.00,54.40,0.00,435.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,56.00,5155688,0,3019920,36.94,25972,1864108,1524380,18.65,1210408,1657844,1040,978184,80568,2488,5444,18156,0,0,0.00,0,0.00,3,297,2.67,2.02,1.03,0,1.80,0.00,56.00,31.11,0.01,4.89,4.89,0.88,10.60,13.80,1.21,2.51,0.00,0.00,0.00,0.00
2018-01-06 20:44:37,61.93,0.00,0.91,0.40,0.00,0.00,0.10,0.00,0.00,36.66,0.00,1103.00,1170.40,0.00,0.00,0.00,119.20,19.00,0.00,535.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,238.40,5162896,0,3012712,36.85,25980,1859064,1524380,18.65,1208152,1653148,528,976152,80572,2480,5444,18156,0,0,0.00,0,0.00,2,296,2.61,2.02,1.04,0,8.60,0.00,238.40,27.72,0.00,0.56,0.56,0.48,34.00,39.00,4.10,5.14,0.00,0.00,0.00,0.00
2018-01-06 20:44:42,57.63,0.00,1.41,0.10,0.10,0.00,0.20,0.00,0.00,40.56,7.20,1284.60,1291.60,0.00,0.00,0.00,64.80,2824.40,0.00,13703.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,129.60,5365072,0,2810536,34.38,25992,1853912,1417784,17.34,1013424,1648280,336,781688,80420,2392,4888,18156,0,0,0.00,0,0.00,4,285,2.49,2.00,1.04,0,1.40,0.00,129.60,92.57,0.00,0.00,0.00,0.00,59.40,63.00,7.15,8.13,0.00,0.00,0.00,0.00
2018-01-06 20:44:47,80.85,0.00,2.13,0.00,0.10,0.00,0.20,0.00,0.00,16.72,4.00,1316.20,1327.60,0.00,0.00,819.20,28.80,5080.80,0.00,3860.60,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,57.60,5161196,0,3014412,36.87,26008,1854068,1520084,18.59,1214148,1647772,556,983892,80584,2488,5468,18156,0,0,0.00,0,0.00,1,297,2.53,2.02,1.05,0,7.20,1638.40,57.60,235.56,0.03,4.11,0.22,0.16,11.80,16.20,4.26,2.61,0.00,0.00,0.00,0.00
