timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,1.02,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,98.48,0.00,1205.00,1299.80,0.00,0.00,0.00,4.00,8.60,0.00,959.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2606216,0,1248628,32.39,14684,600480,891180,23.12,773704,385648,46524,544164,47260,1968,3752,10752,0,0,0.00,0,0.00,0,232,0.03,0.39,1.02,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,236.60,188.80,2063.79,13.60,0.00,0.00,0.00,0.17
2018-01-07 08:32:45,0.81,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.78,0.00,1383.20,1393.60,0.00,0.00,0.00,3.20,8.00,0.00,1093.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2594640,0,1260204,32.69,14692,612244,891180,23.12,773720,397456,58288,544168,47260,1968,3752,10752,0,0,0.00,0,0.00,1,232,0.02,0.38,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,269.40,212.80,2354.30,15.11,0.00,0.00,0.00,0.19
2018-01-07 08:32:50,0.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1308.00,1276.00,0.00,0.00,0.00,11.20,8.60,0.00,940.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2584504,0,1270340,32.95,14700,622388,891180,23.12,773728,407528,68284,544168,47260,1968,3752,10752,0,0,0.00,0,0.00,0,232,0.02,0.38,1.01,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,231.00,201.40,2016.23,14.37,0.00,0.00,0.00,0.17
2018-01-07 08:32:55,0.82,0.00,0.31,1.22,0.20,0.00,0.10,0.00,0.00,97.35,0.00,1632.60,1903.40,0.00,0.00,0.80,16242.40,8.60,0.00,1415.80,0.00,0.00,0.00,0.00,137.80,0.20,137.60,1.60,32484.80,2567344,0,1287500,33.40,14708,637576,891180,23.12,775788,422560,2248,546216,47136,1968,3756,10752,0,0,0.00,0,0.00,0,232,0.02,0.37,1.01,0,137.80,1.60,32484.80,235.75,5.49,39.81,0.48,6.64,349.60,255.00,3058.61,17.93,0.00,0.00,0.00,0.25
2018-01-07 08:33:00,0.51,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.78,0.00,1444.80,1484.60,0.00,0.00,0.00,13.60,7.80,0.00,1153.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2555008,0,1299836,33.72,14716,649868,891180,23.12,775804,434844,14744,546220,47192,1968,3756,10752,0,0,0.00,0,0.00,1,232,0.02,0.37,1.00,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,283.60,225.20,2477.56,15.99,0.00,0.00,0.00,0.20
2018-01-07 08:33:05,0.41,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1699.00,1833.80,0.00,0.00,0.00,3.20,7.60,0.00,1528.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2538268,0,1316576,34.15,14724,666296,891180,23.12,775816,451404,31176,546220,47328,1968,3756,10752,0,0,0.00,0,0.00,1,232,0.02,0.36,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,378.20,277.80,3310.38,19.29,0.00,0.00,0.00,0.27
2018-01-07 08:33:10,0.92,0.00,0.51,0.10,0.20,0.00,0.10,0.00,0.00,98.17,0.00,1745.20,1821.40,0.00,0.00,0.00,3.20,8.80,0.00,1515.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2519636,0,1335208,34.64,14732,682656,891180,23.12,777884,467704,47528,548280,47760,1968,3760,10752,0,0,0.00,0,0.00,4,232,0.02,0.35,0.99,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,375.20,264.20,3282.23,18.42,0.00,0.00,0.00,0.27
2018-01-07 08:33:15,57.30,0.00,5.45,0.93,0.10,0.00,0.10,0.00,0.00,36.11,10.60,2669.80,2445.20,0.00,0.00,0.00,15039.20,10342.80,0.00,19297.80,0.00,0.00,0.00,0.00,122.20,0.00,122.20,0.00,30078.40,2257532,0,1597312,41.44,14744,751192,1300148,33.73,1062936,435248,159800,734280,53200,2216,4808,10752,0,0,0.00,0,0.00,5,263,0.17,0.38,1.00,0,122.20,0.00,30078.40,246.14,9.57,78.34,0.89,10.88,1601.00,805.60,14000.72,52.77,0.00,0.00,0.00,1.15
2018-01-07 08:33:20,85.86,0.00,7.12,2.91,0.00,0.00,1.10,0.00,0.00,3.01,7.00,9156.60,3022.00,0.00,0.00,0.00,26183.20,9117.80,0.00,26563.00,0.00,0.00,0.00,0.00,209.80,0.00,209.80,0.00,51022.40,1693016,0,2161828,56.08,14752,927500,1769836,45.91,1540776,520828,205456,1119544,55088,2384,5676,10752,0,0,0.00,0,0.00,1,283,0.64,0.47,1.02,5,209.80,0.00,51022.40,243.20,70.39,308.12,2.54,53.28,4055.40,613.00,35532.74,45.98,0.00,0.00,0.00,2.91
2018-01-07 08:33:25,34.21,0.00,3.03,29.57,0.10,0.00,0.00,0.00,0.00,33.10,1.60,719.40,819.00,0.00,0.00,1.60,41013.60,1273.00,0.00,927.40,0.00,0.00,0.00,0.00,332.80,0.40,332.40,3.20,83371.20,1289784,0,2565060,66.54,14768,1104044,2063784,53.54,1851320,606580,177132,1341056,60152,2376,6080,10752,0,0,0.00,0,0.00,3,285,0.83,0.52,1.03,0,332.80,3.20,83371.20,250.52,89.77,287.03,2.07,68.88,16.60,18.20,11.96,5.34,0.00,0.00,0.00,0.00
2018-01-07 08:33:30,54.16,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,42.53,2.80,1753.80,928.00,0.00,0.00,0.00,0.00,618.60,0.00,910.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1022108,0,2832736,73.49,14768,1104076,2448428,63.52,2121228,605628,177208,1608040,60312,2504,6672,10752,0,0,0.00,0,0.00,0,299,0.76,0.51,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,15.60,1.34,10.58,0.00,0.00,0.00,0.00
2018-01-07 08:33:35,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,342.00,210.00,0.00,0.00,0.00,5.60,15.60,0.00,41.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1022056,0,2832788,73.49,14776,1104100,2448428,63.52,2121236,605632,177236,1607992,60320,2488,6672,10752,0,0,0.00,0,0.00,1,297,0.70,0.50,1.02,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,4.40,0.34,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:33:40,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.60,209.20,0.00,0.00,0.00,3.20,8.40,0.00,41.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1022080,0,2832764,73.49,14784,1104120,2448428,63.52,2121128,605648,177256,1607872,60312,2472,6672,10752,0,0,0.00,0,0.00,1,295,0.65,0.49,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.60,0.36,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:33:45,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.80,195.60,0.00,0.00,0.00,3.20,8.40,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1021964,0,2832880,73.49,14792,1104136,2448428,63.52,2121128,605648,177280,1607872,60304,2472,6672,10752,0,0,0.00,0,0.00,0,295,0.59,0.48,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:33:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.40,209.80,0.00,0.00,0.00,187.20,9.60,0.00,28.80,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,374.40,1021948,0,2832896,73.49,14792,1104172,2448428,63.52,2121152,605684,176380,1607872,60324,2472,6672,10752,0,0,0.00,0,0.00,0,295,0.55,0.47,1.01,0,14.20,0.00,374.40,26.37,0.10,7.04,1.35,1.92,3.40,4.60,0.29,5.44,0.00,0.00,0.00,0.00
2018-01-07 08:33:55,0.70,0.00,0.20,1.01,0.10,0.00,0.00,0.00,0.00,97.99,1.20,349.80,319.80,0.00,0.00,0.00,13120.00,37.60,0.00,40.20,0.00,0.00,0.00,0.00,102.80,0.00,102.80,0.00,26240.00,1021516,0,2833328,73.50,14800,1104196,2448428,63.52,2121516,605708,110944,1608348,60248,2472,6672,10752,0,0,0.00,0,0.00,1,301,0.50,0.47,1.00,0,102.80,0.00,26240.00,255.25,3.98,38.76,0.32,3.28,4.40,6.40,0.83,1.68,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,0.40,0.00,0.20,4.62,0.10,0.00,0.00,0.00,0.00,94.67,0.00,340.00,374.80,0.00,0.00,0.80,22199.20,10.40,0.00,25.40,0.00,0.00,0.00,0.00,177.20,0.20,177.00,1.60,44398.40,1021500,0,2833344,73.50,14808,1104216,2448428,63.52,2121744,605712,48,1608432,60248,2520,6680,10752,0,0,0.00,0,0.00,0,301,0.46,0.46,1.00,0,177.20,1.60,44398.40,250.56,19.14,108.00,0.92,16.32,2.60,3.60,0.22,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,190.60,0.00,0.00,0.00,10.40,8.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1021500,0,2833344,73.50,14816,1104240,2448428,63.52,2121744,605720,132,1608432,60252,2520,6680,10752,0,0,0.00,0,0.00,0,301,0.43,0.45,0.99,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.80,3.60,0.25,1.32,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.40,193.40,0.00,0.00,0.00,4.80,8.20,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1021376,0,2833468,73.50,14824,1104268,2448428,63.52,2121768,605752,176,1608436,60252,2520,6680,10752,0,0,0.00,0,0.00,0,301,0.39,0.44,0.98,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,4.00,0.21,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,318.60,190.00,0.00,0.00,0.00,3.20,8.40,0.00,55.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1019304,0,2835540,73.56,14832,1104284,2448428,63.52,2123356,605768,200,1610016,60276,2520,6680,10752,0,0,0.00,0,0.00,0,301,0.36,0.44,0.98,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.80,0.39,1.61,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.00,176.80,0.00,0.00,0.00,0.00,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1019328,0,2835516,73.56,14832,1104312,2448428,63.52,2123244,605784,220,1609884,60268,2504,6680,10752,0,0,0.00,0,0.00,0,299,0.33,0.43,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.20,0.19,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,342.40,210.60,0.00,0.00,0.00,3.20,8.60,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1019344,0,2835500,73.56,14840,1104336,2448428,63.52,2123120,605804,248,1609748,60272,2488,6680,10752,0,0,0.00,0,0.00,0,297,0.31,0.42,0.97,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.40,5.00,0.31,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.00,212.80,0.00,0.00,0.00,20.00,11.40,0.00,45.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,1019624,0,2835220,73.55,14848,1104364,2448428,63.52,2122744,605824,256,1609356,60272,2456,6680,10752,0,0,0.00,0,0.00,0,293,0.28,0.41,0.96,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.40,199.40,0.00,0.00,0.00,47.20,8.20,0.00,28.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,94.40,1019608,0,2835236,73.55,14856,1104388,2448428,63.52,2122752,605848,88,1609356,60288,2456,6680,10752,0,0,0.00,0,0.00,0,293,0.26,0.41,0.96,0,1.60,0.00,94.40,59.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.60,196.80,0.00,0.00,0.00,5.60,8.00,0.00,24.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1019592,0,2835252,73.55,14864,1104412,2448428,63.52,2122752,605848,132,1609356,60280,2456,6680,10752,0,0,0.00,0,0.00,0,293,0.24,0.40,0.95,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,196.80,0.00,0.00,0.00,3.20,8.20,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1019740,0,2835104,73.55,14872,1104424,2448428,63.52,2122764,605868,152,1609356,60280,2456,6680,10752,0,0,0.00,0,0.00,0,293,0.22,0.39,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.60,0.29,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,313.20,181.80,0.00,0.00,0.00,0.00,8.00,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1019616,0,2835228,73.55,14872,1104460,2448428,63.52,2122780,605884,180,1609356,60284,2456,6680,10752,0,0,0.00,0,0.00,0,293,0.20,0.39,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.40,0.20,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,344.60,213.00,0.00,0.00,0.00,3.20,12.40,0.00,623.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1012812,0,2842032,73.73,14880,1104484,2439212,63.28,2129472,605916,204,1616108,60284,2416,6692,10752,0,0,0.00,0,0.00,1,287,0.18,0.38,0.94,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.60,5.20,0.33,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,6.42,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.38,0.40,420.40,306.40,0.00,0.00,0.00,16.00,53.00,0.00,56.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,32.00,1012380,0,2842464,73.74,14892,1104804,2439212,63.28,2130252,606064,536,1616660,60292,2424,6692,10752,0,0,0.00,0,0.00,1,289,0.17,0.38,0.93,0,1.80,0.00,32.00,17.78,0.00,0.00,0.00,0.00,10.20,12.60,5.36,6.17,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.70,0.00,0.10,1.30,0.00,0.00,0.00,0.00,0.00,97.89,0.40,338.00,209.40,0.00,0.00,0.00,27.20,171.80,0.00,97.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,1008040,0,2846804,73.85,14900,1104824,2439212,63.28,2134248,606076,648,1620572,60312,2424,6692,10752,0,0,0.00,0,0.00,1,289,0.16,0.37,0.93,0,1.20,0.00,54.40,45.33,0.03,21.33,21.33,2.56,4.60,5.20,0.37,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.80,191.80,0.00,0.00,0.00,40.80,7.80,0.00,24.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,1008044,0,2846800,73.85,14908,1104852,2439212,63.28,2134220,606076,524,1620572,60312,2424,6692,10752,0,0,0.00,0,0.00,1,289,0.14,0.36,0.92,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,327.20,201.40,0.00,0.00,0.00,3.20,8.20,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1008044,0,2846800,73.85,14916,1104868,2439212,63.28,2134232,606100,552,1620572,60300,2424,6692,10752,0,0,0.00,0,0.00,1,289,0.13,0.36,0.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.20,190.00,0.00,0.00,0.00,0.00,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1008044,0,2846800,73.85,14916,1104900,2439212,63.28,2134252,606112,576,1620572,60300,2424,6692,10752,0,0,0.00,0,0.00,1,289,0.12,0.35,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.00,0.20,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.20,205.80,0.00,0.00,0.00,11.20,8.40,0.00,34.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1008140,0,2846704,73.85,14928,1104920,2439212,63.28,2134260,606128,616,1620572,60204,2424,6692,10752,0,0,0.00,0,0.00,1,289,0.11,0.35,0.91,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,0.90,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,397.40,291.40,0.00,0.00,0.00,20.00,16.80,0.00,92.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,1008156,0,2846688,73.85,14936,1104948,2439212,63.28,2134308,606124,612,1620580,60204,2424,6692,10752,0,0,0.00,0,0.00,6,289,0.10,0.34,0.90,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,19.20,22.60,24.48,61.97,0.00,0.00,0.00,0.01
