timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,961.60,895.60,0.00,0.00,0.00,4.00,7.80,0.00,663.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2579916,0,1274928,33.07,13708,647480,884156,22.94,759476,427008,90964,525472,46592,2000,3744,10752,0,0,0.00,0,0.00,1,236,0.06,0.43,1.03,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,160.60,145.00,1398.20,10.69,0.00,0.00,0.00,0.11
2018-01-07 08:32:45,0.62,0.00,0.21,2.26,0.10,0.00,0.62,0.00,0.00,96.20,0.20,1646.60,2255.20,0.00,0.00,0.80,13116.00,13.00,0.00,3505.20,0.00,0.00,0.00,0.00,103.40,0.20,103.20,1.60,26232.00,2569400,0,1285444,33.35,13720,655496,884156,22.94,761612,435116,33484,527592,46852,2008,3748,10752,0,0,0.00,0,0.00,0,237,0.06,0.42,1.02,0,103.40,1.60,26232.00,253.71,4.85,46.88,0.46,4.72,865.40,1669.80,1649.90,13221.63,0.00,0.00,0.00,1.08
2018-01-07 08:32:50,1.21,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,98.18,0.00,1069.00,1069.80,0.00,0.00,0.00,8.00,8.20,0.00,706.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2562108,0,1292736,33.54,13728,662876,884156,22.94,761552,442416,40880,527524,47008,2000,3748,10752,0,0,0.00,0,0.00,1,236,0.05,0.41,1.02,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,171.40,152.20,1481.04,10.99,0.00,0.00,0.00,0.12
2018-01-07 08:32:55,0.51,0.00,0.20,1.01,0.10,0.00,0.00,0.00,0.00,98.18,0.00,962.40,890.00,0.00,0.00,0.00,9114.40,7.60,0.00,537.60,0.00,0.00,0.00,0.00,78.20,0.00,78.20,0.00,18228.80,2556112,0,1298732,33.69,13736,668444,884156,22.94,761564,447992,892,527524,47148,2000,3748,10752,0,0,0.00,0,0.00,0,236,0.05,0.41,1.01,0,78.20,0.00,18228.80,233.10,4.09,52.34,0.43,3.36,130.20,114.60,1121.83,8.45,0.00,0.00,0.00,0.09
2018-01-07 08:33:00,0.51,0.00,0.20,1.21,0.10,0.00,0.10,0.00,0.00,97.88,0.00,1208.60,1172.80,0.00,0.00,0.00,44.80,8.80,0.00,774.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,89.60,2547680,0,1307164,33.91,13744,676532,884156,22.94,761580,456156,8856,527528,47356,2000,3748,10752,0,0,0.00,0,0.00,0,236,0.05,0.40,1.01,0,5.00,0.00,89.60,17.92,0.02,4.96,4.96,2.48,189.80,155.80,1644.78,11.28,0.00,0.00,0.00,0.13
2018-01-07 08:33:05,0.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1003.20,942.00,0.00,0.00,0.00,4.80,9.40,0.00,675.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2538408,0,1316436,34.15,13752,683660,884156,22.94,763652,463308,16016,529588,47528,2000,3752,10752,0,0,0.00,0,0.00,0,236,0.04,0.39,1.00,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,165.20,153.80,1429.95,11.21,0.00,0.00,0.00,0.12
2018-01-07 08:33:10,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,896.41,805.19,0.00,0.00,0.00,3.19,7.58,0.00,513.97,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,2532984,0,1321860,34.29,13760,689008,884156,22.94,763660,468612,21364,529588,47680,2000,3752,10752,0,0,0.00,0,0.00,1,236,0.04,0.39,1.00,0,0.40,0.00,6.39,16.00,0.00,2.00,2.00,0.08,124.75,107.98,1072.16,8.05,0.00,0.00,0.00,0.09
2018-01-07 08:33:15,5.88,0.00,0.62,0.00,0.21,0.00,1.55,0.00,0.00,91.74,0.80,2840.80,4898.60,0.00,0.00,0.00,4.00,30.60,0.00,11886.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2528820,0,1326024,34.40,13768,692600,884156,22.94,763976,472248,24960,529892,47724,2024,3760,10752,0,0,0.00,0,0.00,1,239,0.04,0.38,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2941.00,6098.40,901.09,52843.22,0.00,0.00,0.00,4.33
2018-01-07 08:33:20,4.70,0.00,0.96,0.00,0.53,0.00,2.56,0.00,0.00,91.25,2.60,5343.60,10261.00,0.00,0.00,0.00,10.40,213.40,0.00,23817.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2521836,0,1333008,34.58,13780,696968,900632,23.36,766052,476620,29356,531984,47976,2096,3784,10752,0,0,0.00,0,0.00,0,248,0.03,0.37,0.99,0,0.60,0.00,20.80,34.67,0.00,2.67,1.33,0.08,5852.20,11810.00,1258.28,102920.92,0.00,0.00,0.00,8.43
2018-01-07 08:33:25,1.15,0.00,0.73,0.42,0.42,0.00,3.66,0.00,0.00,93.62,0.40,4428.00,9767.20,0.00,0.00,0.80,6316.80,17.20,0.00,19469.80,0.00,0.00,0.00,0.00,50.20,0.20,50.00,1.60,12633.60,2519912,0,1334932,34.63,13792,699584,900632,23.36,765756,479172,464,531644,47940,2056,3784,10752,0,0,0.00,0,0.00,0,243,0.03,0.37,0.98,0,50.20,1.60,12633.60,251.70,2.07,41.18,0.83,4.16,4813.40,8753.80,813.60,76503.22,0.00,0.00,0.00,6.27
2018-01-07 08:33:30,0.72,0.00,0.52,0.10,0.31,0.00,1.86,0.00,0.00,96.49,0.40,3198.00,5641.80,0.00,0.00,0.00,48.00,15.80,0.00,11400.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,2510056,0,1344788,34.89,13800,709584,900632,23.36,765432,489268,10272,531312,48192,2040,3784,10752,0,0,0.00,0,0.00,0,237,0.03,0.36,0.98,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,2812.20,5408.60,2206.55,45800.54,0.00,0.00,0.00,3.75
2018-01-07 08:33:35,1.05,0.00,0.94,0.00,0.42,0.00,2.52,0.00,0.00,95.07,1.60,4951.20,7683.00,0.00,0.00,0.00,16.00,37.40,0.00,18505.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,32.00,2490008,0,1364836,35.41,13808,726332,900632,23.36,767828,506020,26984,533696,48628,2056,3788,10752,0,0,0.00,0,0.00,0,243,0.03,0.36,0.97,0,2.20,0.00,32.00,14.55,0.00,0.00,0.00,0.00,4582.20,9298.60,3646.22,78931.80,0.00,0.00,0.00,6.47
2018-01-07 08:33:40,1.74,0.00,1.41,0.00,0.43,0.00,2.07,0.00,0.00,94.35,3.00,6098.40,10504.80,0.00,0.00,0.00,3.20,73.40,0.00,26207.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2458200,0,1396644,36.23,13816,754220,900632,23.36,770600,533836,54876,536456,49552,2128,3800,10752,0,0,0.00,0,0.00,0,251,0.10,0.37,0.97,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6495.20,11037.00,5992.84,94051.46,0.00,0.00,0.00,7.70
2018-01-07 08:33:45,77.35,0.00,8.39,4.55,0.10,0.00,4.65,0.00,0.00,4.95,11.40,5040.00,9176.20,0.00,0.00,3.20,12208.80,11880.40,0.00,34228.40,0.00,0.00,0.00,0.00,98.60,0.80,97.80,6.40,24417.60,2163904,0,1690940,43.87,13816,819356,1328840,34.47,1093848,496828,168520,759628,53612,2376,4996,10752,0,0,0.00,0,0.00,3,283,0.34,0.41,0.98,0,98.60,6.40,24417.60,247.71,7.90,80.14,0.83,8.16,5081.40,8765.40,431.59,77075.48,0.00,0.00,0.00,6.31
2018-01-07 08:33:50,64.81,0.00,4.26,4.36,0.10,0.00,2.84,0.00,0.00,23.63,6.60,3827.60,7555.60,0.00,0.00,0.80,32998.40,6852.00,0.00,19301.40,0.00,0.00,0.00,0.00,275.20,0.20,275.00,1.60,65996.80,1795536,0,2059308,53.42,13828,822932,1787008,46.36,1463628,496824,7644,1123836,53700,2472,5760,10752,0,0,0.00,0,0.00,2,294,0.39,0.42,0.98,0,275.20,1.60,65996.80,239.82,68.03,247.22,1.83,50.24,3458.00,6403.80,953.93,55529.89,0.00,0.00,0.00,4.55
2018-01-07 08:33:55,3.36,0.00,0.74,0.00,0.21,0.00,0.11,0.00,0.00,95.59,1.20,2254.00,2337.60,0.00,0.00,0.00,29.60,70.80,0.00,4139.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,1772780,0,2082064,54.01,13836,848440,1787008,46.36,1474804,508640,33176,1121268,53652,2440,5768,10752,0,0,0.00,0,0.00,0,291,0.36,0.41,0.98,0,0.60,0.00,59.20,98.67,0.00,1.33,1.33,0.08,589.80,404.20,5133.37,28.13,0.00,0.00,0.00,0.42
2018-01-07 08:34:00,2.90,0.00,0.83,0.00,0.10,0.00,0.10,0.00,0.00,96.07,0.00,1879.00,1872.60,0.00,0.00,0.00,4.80,10.20,0.00,2903.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1751292,0,2103552,54.57,13844,869484,1787008,46.36,1486016,518552,54224,1121280,54032,2440,5768,10752,0,0,0.00,0,0.00,1,291,0.33,0.41,0.97,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,484.20,355.80,4247.08,24.77,0.00,0.00,0.00,0.35
2018-01-07 08:34:05,2.67,0.00,0.75,0.00,0.32,0.00,0.00,0.00,0.00,96.26,0.00,3420.20,3171.80,0.00,0.00,0.00,4.80,14.00,0.00,4791.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1711360,0,2143484,55.60,13852,904296,1787008,46.36,1506824,534640,89036,1125484,54888,2440,5772,10752,0,0,0.00,0,0.00,2,291,0.30,0.40,0.97,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,798.80,486.20,7013.25,33.29,0.00,0.00,0.00,0.57
2018-01-07 08:34:10,40.08,0.00,2.48,2.38,0.21,0.00,0.41,0.00,0.00,54.44,1.80,3194.80,3016.40,0.00,0.00,0.00,17650.40,594.80,0.00,5168.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35300.80,1372652,0,2482192,64.39,13864,1012128,2111648,54.78,1791124,588072,108640,1353300,57664,2488,6240,10752,0,0,0.00,0,0.00,0,298,0.44,0.43,0.97,0,138.40,0.00,35300.80,255.06,9.13,65.97,0.64,8.88,457.60,302.00,3929.48,23.68,0.00,0.00,0.00,0.32
2018-01-07 08:34:15,2.93,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,96.36,0.00,777.00,770.40,0.00,0.00,0.00,787.20,14.00,0.00,1332.40,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,1574.40,1362624,0,2492220,64.65,13872,1021572,2111648,54.78,1796376,592460,114336,1353416,57904,2488,6244,10752,0,0,0.00,0,0.00,0,297,0.40,0.42,0.97,0,12.20,0.00,1574.40,129.05,0.52,42.62,2.23,2.72,220.00,197.00,1910.68,15.39,0.00,0.00,0.00,0.16
2018-01-07 08:34:20,8.61,0.00,2.58,1.83,0.43,0.00,0.00,0.00,0.00,86.54,0.60,4158.80,4727.60,0.00,0.00,0.00,17736.80,275.20,0.00,8619.40,0.00,0.00,0.00,0.00,146.20,0.00,146.20,0.00,35473.60,1139980,0,2714864,70.43,13880,1172288,2144440,55.63,1938204,668856,176440,1420984,62208,2488,6284,10752,0,0,0.00,0,0.00,2,297,0.61,0.46,0.98,0,146.20,0.00,35473.60,242.64,7.15,48.89,0.43,6.24,1433.40,777.00,12573.91,57.04,0.00,0.00,0.00,1.03
2018-01-07 08:34:25,32.33,0.00,1.71,0.00,0.10,0.00,0.30,0.00,0.00,65.56,1.20,1453.20,1244.00,0.00,0.00,0.00,31.20,677.00,0.00,2479.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,960456,0,2894388,75.08,13888,1172348,2463264,63.90,2117544,668844,176520,1600180,62216,2536,6744,10752,0,0,0.00,0,0.00,0,303,0.56,0.45,0.97,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,9.20,11.60,1.48,4.72,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.80,199.40,0.00,0.00,0.00,12.80,10.00,0.00,35.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,960480,0,2894364,75.08,13896,1172372,2463264,63.90,2117544,668864,176584,1600140,62232,2528,6744,10752,0,0,0.00,0,0.00,1,302,0.52,0.45,0.97,0,0.40,0.00,25.60,64.00,0.00,10.00,10.00,0.40,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,324.00,194.00,0.00,0.00,0.00,3.20,8.40,0.00,136.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,960044,0,2894800,75.10,13904,1172396,2463264,63.90,2117484,668884,176608,1600072,62216,2520,6744,10752,0,0,0.00,0,0.00,2,301,0.48,0.44,0.96,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.50,0.00,0.20,2.31,0.00,0.00,0.00,0.00,0.00,96.98,0.00,328.00,323.60,0.00,0.00,0.80,17636.80,8.00,0.00,29.60,0.00,0.00,0.00,0.00,138.40,0.20,138.20,1.60,35273.60,960068,0,2894776,75.09,13916,1172420,2463264,63.90,2117504,668900,88464,1600076,62216,2520,6744,10752,0,0,0.00,0,0.00,1,301,0.44,0.43,0.95,0,138.40,1.60,35273.60,254.88,8.63,62.36,0.64,8.88,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.80,189.60,0.00,0.00,0.00,25.60,10.20,0.00,610.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,959412,0,2895432,75.11,13924,1172440,2463264,63.90,2118124,668908,88460,1600684,62220,2520,6744,10752,0,0,0.00,0,0.00,1,301,0.40,0.43,0.95,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,189.80,0.00,0.00,0.00,11.20,9.20,0.00,36.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,959452,0,2895392,75.11,13932,1172468,2463264,63.90,2118004,668924,88504,1600548,62220,2504,6744,10752,0,0,0.00,0,0.00,1,299,0.37,0.42,0.94,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,4.40,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.40,0.00,0.20,2.41,0.00,0.00,0.00,0.00,0.00,96.98,0.00,353.40,357.20,0.00,0.00,0.00,17688.00,9.80,0.00,55.40,0.00,0.00,0.00,0.00,141.80,0.00,141.80,0.00,35376.00,959872,0,2894972,75.10,13932,1172492,2463264,63.90,2117568,668956,68,1600100,62220,2456,6744,10752,0,0,0.00,0,0.00,1,293,0.34,0.41,0.94,0,141.80,0.00,35376.00,249.48,12.55,88.49,1.04,14.80,3.60,5.20,0.31,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,4.64,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.26,0.00,391.40,280.20,0.00,0.00,0.00,8.00,13.20,0.00,64.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,959624,0,2895220,75.11,13944,1172812,2463264,63.90,2117780,669104,440,1600128,62228,2456,6744,10752,0,0,0.00,0,0.00,1,293,0.31,0.40,0.93,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,12.40,14.20,4.81,7.56,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,336.40,198.20,0.00,0.00,0.00,23.20,171.40,0.00,84.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,959492,0,2895352,75.11,13952,1172832,2463264,63.90,2117796,669112,568,1600128,62244,2456,6744,10752,0,0,0.00,0,0.00,1,293,0.29,0.40,0.93,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,4.00,5.00,0.32,1.12,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,335.80,200.80,0.00,0.00,0.00,4.00,8.40,0.00,39.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,959516,0,2895328,75.11,13960,1172860,2463264,63.90,2117680,669136,600,1599996,62236,2440,6744,10752,0,0,0.00,0,0.00,1,291,0.27,0.39,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.40,198.60,0.00,0.00,0.00,18.40,10.20,0.00,30.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,959516,0,2895328,75.11,13968,1172884,2463264,63.90,2117692,669148,596,1599996,62236,2440,6744,10752,0,0,0.00,0,0.00,1,291,0.27,0.39,0.92,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.00,192.00,0.00,0.00,0.00,13.60,8.80,0.00,33.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,959508,0,2895336,75.11,13980,1172908,2463264,63.90,2117632,669184,644,1599928,62248,2440,6744,10752,0,0,0.00,0,0.00,1,290,0.24,0.38,0.92,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,201.00,0.00,0.00,0.00,1.60,8.80,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,959656,0,2895188,75.11,13980,1172928,2463264,63.90,2117576,669192,660,1599860,62240,2424,6744,10752,0,0,0.00,0,0.00,1,289,0.22,0.38,0.91,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,4.93,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,94.67,0.00,416.60,305.20,0.00,0.00,22.40,125.60,119.80,0.80,102.20,0.00,0.00,0.00,0.00,8.40,1.00,7.40,44.80,251.20,943336,0,2911508,75.53,13988,1173112,2480140,64.34,2134016,669284,104,1616280,62240,2424,6776,10752,0,0,0.00,0,0.00,4,289,0.21,0.37,0.91,0,8.40,44.80,251.20,35.24,0.04,4.67,1.90,1.60,20.60,24.80,14.62,82.09,0.00,0.00,0.00,0.01
