timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:45,0.71,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1068.00,1020.60,0.00,0.00,0.00,12.80,9.60,0.00,708.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2864200,0,990644,25.70,19752,386620,879404,22.81,766960,139484,37092,500124,42328,1960,3676,10752,0,0,0.00,0,0.00,1,231,0.02,0.32,0.98,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,173.80,163.20,1503.92,11.89,0.00,0.00,0.00,0.12
2018-01-07 08:32:50,0.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,1070.20,970.00,0.00,0.00,0.00,4.80,8.00,0.00,680.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2857116,0,997728,25.88,19760,393756,879404,22.81,766968,146528,44244,500124,42328,1960,3676,10752,0,0,0.00,0,0.00,1,231,0.01,0.31,0.97,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,166.20,144.80,1438.75,10.47,0.00,0.00,0.00,0.12
2018-01-07 08:32:55,0.40,0.00,0.00,0.51,0.10,0.00,0.00,0.00,0.00,98.99,0.00,783.00,815.80,0.00,0.00,0.00,9656.00,7.80,0.00,447.20,0.00,0.00,0.00,0.00,76.80,0.00,76.80,0.00,19312.00,2852544,0,1002300,26.00,19768,398236,879404,22.81,766980,151160,500,500124,42332,1960,3676,10752,0,0,0.00,0,0.00,0,231,0.01,0.31,0.97,0,76.80,0.00,19312.00,251.46,2.24,29.10,0.25,1.92,107.20,96.20,917.60,7.32,0.00,0.00,0.00,0.08
2018-01-07 08:33:00,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,822.40,778.40,0.00,0.00,0.00,7.20,8.00,0.00,482.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,2845236,0,1009608,26.19,19776,403356,879404,22.81,769044,156248,5648,502176,42332,1960,3680,10752,0,0,0.00,0,0.00,0,231,0.01,0.30,0.96,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,116.80,107.80,1003.86,8.08,0.00,0.00,0.00,0.08
2018-01-07 08:33:05,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,919.80,854.80,0.00,0.00,0.00,3.20,8.20,0.00,571.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2839240,0,1015604,26.35,19784,409332,879404,22.81,769056,162192,11628,502188,42332,1960,3680,10752,0,0,0.00,0,0.00,1,231,0.01,0.30,0.95,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,139.00,135.00,1199.29,9.90,0.00,0.00,0.00,0.10
2018-01-07 08:33:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,959.60,844.20,0.00,0.00,0.00,12.00,7.60,0.00,558.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,24.00,2833384,0,1021460,26.50,19792,415264,879404,22.81,769076,168024,17508,502188,42332,1960,3680,10752,0,0,0.00,0,0.00,0,231,0.01,0.29,0.95,0,2.20,0.00,24.00,10.91,0.00,0.00,0.00,0.00,136.00,125.60,1169.39,9.19,0.00,0.00,0.00,0.10
2018-01-07 08:33:15,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,791.80,661.60,0.00,0.00,0.00,11.20,8.80,0.00,432.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2826948,0,1027896,26.67,19800,419612,879404,22.81,771136,172428,21840,504236,42332,1960,3684,10752,0,0,0.00,0,0.00,1,231,0.01,0.29,0.94,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,104.20,95.20,892.93,7.13,0.00,0.00,0.00,0.07
2018-01-07 08:33:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,2.20,812.00,709.00,0.00,0.00,0.00,13.60,701.20,0.00,642.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2822228,0,1032616,26.79,19812,424136,879404,22.81,771184,176960,26396,504236,42324,1960,3684,10752,0,0,0.00,0,0.00,1,231,0.01,0.28,0.94,0,0.60,0.00,27.20,45.33,0.00,2.67,1.33,0.08,104.40,97.60,899.98,7.32,0.00,0.00,0.00,0.07
2018-01-07 08:33:25,0.71,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1368.00,1319.00,0.00,0.00,0.00,4.00,9.00,0.00,1070.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2811028,0,1043816,27.08,19820,435572,879404,22.81,771208,188248,37876,504248,42324,1960,3684,10752,0,0,0.00,0,0.00,1,230,0.01,0.28,0.93,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,262.80,237.20,2294.44,17.06,0.00,0.00,0.00,0.19
2018-01-07 08:33:30,0.41,0.00,0.20,0.41,0.10,0.10,0.00,0.00,0.00,98.78,0.00,1271.60,1429.80,0.00,0.00,0.00,9468.80,7.80,0.00,1081.60,0.00,0.00,0.00,0.00,75.00,0.00,75.00,0.00,18937.60,2799280,0,1055564,27.38,19828,447176,879404,22.81,771156,199804,2164,504188,42324,1952,3684,10752,0,0,0.00,0,0.00,0,230,0.01,0.27,0.93,0,75.00,0.00,18937.60,252.50,2.20,29.33,0.26,1.92,266.60,244.60,2324.40,17.69,0.00,0.00,0.00,0.19
2018-01-07 08:33:35,0.61,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,98.57,0.00,1938.60,1823.00,0.00,0.00,0.00,3.20,8.40,0.00,1716.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2778704,0,1076140,27.92,19836,465580,879404,22.81,773212,218436,20584,506236,42324,1952,3688,10752,0,0,0.00,0,0.00,1,230,0.01,0.27,0.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,425.40,343.80,3731.16,24.21,0.00,0.00,0.00,0.31
2018-01-07 08:33:40,1.22,0.00,0.61,0.10,0.20,0.00,0.20,0.00,0.00,97.66,0.00,2165.60,2276.20,0.00,0.00,0.00,4.00,8.80,0.00,2287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2751292,0,1103552,28.63,19844,490224,879404,22.81,775276,243044,45236,508284,42916,1952,3692,10752,0,0,0.00,0,0.00,0,230,0.01,0.26,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,568.00,367.60,4974.94,25.31,0.00,0.00,0.00,0.41
2018-01-07 08:33:45,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1360.40,1452.20,0.00,0.00,0.00,24.80,9.40,0.00,1152.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,49.60,2739232,0,1115612,28.94,19852,501856,879404,22.81,775828,254620,56720,508828,43232,1952,3692,10752,0,0,0.00,0,0.00,0,230,0.01,0.26,0.92,0,3.00,0.00,49.60,16.53,0.00,0.00,0.00,0.00,265.60,196.00,2317.35,13.92,0.00,0.00,0.00,0.19
2018-01-07 08:33:50,25.85,0.00,5.15,0.21,0.21,0.00,0.00,0.00,0.00,68.59,11.40,3532.60,3515.20,0.00,0.00,0.00,54.40,6389.40,0.00,15149.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,2553000,0,1301844,33.77,19864,546796,1223800,31.75,1011604,199352,197084,644296,47888,2192,4616,10752,0,0,0.00,0,0.00,3,262,0.01,0.26,0.91,0,1.20,0.00,108.80,90.67,0.01,8.67,4.00,0.48,1053.20,572.00,9229.09,38.18,0.00,0.00,0.00,0.76
2018-01-07 08:33:55,81.66,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,15.43,6.80,1025.60,811.20,0.00,0.00,0.00,0.00,10441.20,0.00,7187.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2167280,0,1687564,43.78,19864,546828,1655368,42.94,1399280,195820,197200,1028344,48452,2360,5520,10752,0,0,0.00,0,0.00,0,284,0.33,0.32,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,21.20,2.50,6.86,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,1.21,0.00,0.20,1.21,0.10,0.00,0.00,0.00,0.00,97.28,0.40,380.80,318.60,0.00,0.00,0.00,9758.40,30.20,0.00,636.00,0.00,0.00,0.00,0.00,87.00,0.00,87.00,0.00,19516.80,2151452,0,1703392,44.19,19872,546848,1727704,44.82,1414400,195800,148544,1043496,48496,2344,5580,10752,0,0,0.00,0,0.00,0,277,0.30,0.31,0.92,0,87.00,0.00,19516.80,224.33,4.36,50.12,0.44,3.84,2.20,3.80,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.40,0.00,0.20,6.13,0.00,0.00,0.00,0.00,0.00,93.27,0.00,340.00,341.40,0.00,0.00,0.00,21725.60,8.60,0.00,22.40,0.00,0.00,0.00,0.00,154.00,0.00,154.00,0.00,37001.60,2151488,0,1703356,44.19,19880,546872,1727704,44.82,1414368,195800,40152,1043448,48520,2328,5568,10752,0,0,0.00,0,0.00,1,277,0.28,0.31,0.92,0,154.40,0.00,37104.00,240.31,18.40,108.91,0.82,12.72,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.50,0.00,0.10,7.43,0.10,0.00,0.00,0.00,0.00,91.87,0.00,336.80,297.40,0.00,0.00,0.00,8018.40,11.40,0.00,28.40,0.00,0.00,0.00,0.00,102.40,0.00,102.40,0.00,22486.40,2151276,0,1703568,44.19,19888,546896,1727704,44.82,1414436,195816,252,1043476,48616,2328,5568,10752,0,0,0.00,0,0.00,0,277,0.25,0.30,0.91,0,102.00,0.00,22384.00,219.45,24.64,257.14,1.85,18.88,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.00,330.60,193.00,0.00,0.00,0.00,5.60,9.80,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2151292,0,1703552,44.19,19896,546924,1727704,44.82,1414444,195848,292,1043500,48600,2328,5568,10752,0,0,0.00,0,0.00,1,277,0.23,0.30,0.91,0,0.40,0.00,11.20,28.00,0.01,16.00,16.00,0.64,3.00,4.40,0.27,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,321.20,183.20,0.00,0.00,0.00,3.20,8.20,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2151292,0,1703552,44.19,19904,546940,1727704,44.82,1414468,195856,312,1043508,48600,2328,5568,10752,0,0,0.00,0,0.00,1,277,0.21,0.29,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.40,169.80,0.00,0.00,0.00,0.00,8.20,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2151284,0,1703560,44.19,19904,546968,1727704,44.82,1414480,195872,336,1043508,48608,2328,5568,10752,0,0,0.00,0,0.00,1,277,0.20,0.29,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,1.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.50,0.00,302.00,162.80,0.00,0.00,0.00,3.20,10.00,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2151292,0,1703552,44.19,19912,546992,1727704,44.82,1414520,195892,360,1043536,48600,2328,5568,10752,0,0,0.00,0,0.00,1,277,0.18,0.28,0.89,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.60,182.80,0.00,0.00,0.00,44.00,9.40,0.00,27.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,88.00,2151168,0,1703676,44.20,19920,547016,1727704,44.82,1414528,195908,204,1043536,48600,2328,5568,10752,0,0,0.00,0,0.00,1,277,0.17,0.28,0.89,0,1.60,0.00,88.00,55.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.40,180.40,0.00,0.00,0.00,36.00,9.60,0.00,29.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,72.00,2151160,0,1703684,44.20,19928,547044,1727704,44.82,1414564,195940,128,1043536,48608,2328,5568,10752,0,0,0.00,0,0.00,1,277,0.15,0.27,0.88,0,2.00,0.00,72.00,36.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.20,185.60,0.00,0.00,0.00,10.40,8.60,0.00,25.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2151012,0,1703832,44.20,19936,547064,1727704,44.82,1414580,195952,164,1043536,48632,2328,5568,10752,0,0,0.00,0,0.00,1,277,0.14,0.27,0.88,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,2.40,3.80,0.23,1.12,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,303.60,168.80,0.00,0.00,0.00,3.20,8.20,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2151028,0,1703816,44.20,19944,547084,1727704,44.82,1414580,195956,188,1043536,48616,2328,5568,10752,0,0,0.00,0,0.00,0,277,0.13,0.26,0.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.40,178.40,0.00,0.00,0.00,0.00,8.20,0.00,460.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2146956,0,1707888,44.30,19944,547112,1727704,44.82,1418296,195988,220,1047228,48616,2296,5568,10752,0,0,0.00,0,0.00,0,273,0.12,0.26,0.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.36,177.05,0.00,0.00,0.00,4.79,8.18,0.00,30.74,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,2146956,0,1707888,44.30,19952,547140,1727704,44.82,1418296,195992,248,1047232,48616,2296,5568,10752,0,0,0.00,0,0.00,0,273,0.11,0.26,0.86,0,0.40,0.00,9.58,24.00,0.00,2.00,2.00,0.08,3.99,4.99,0.33,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,315.20,182.20,0.00,0.00,0.00,17.60,173.40,0.00,367.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,2138424,0,1716420,44.53,19960,547160,1727704,44.82,1426972,196028,300,1055864,48656,2296,5568,10752,0,0,0.00,0,0.00,0,273,0.10,0.25,0.86,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,294.00,164.20,0.00,0.00,0.00,56.80,9.80,0.00,29.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,113.60,2138424,0,1716420,44.53,19968,547184,1727704,44.82,1426968,196044,108,1055864,48680,2296,5568,10752,0,0,0.00,0,0.00,0,273,0.09,0.25,0.85,0,3.40,0.00,113.60,33.41,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,304.00,168.20,0.00,0.00,0.00,5.60,8.80,0.00,681.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2136960,0,1717884,44.56,19976,547208,1727704,44.82,1428324,196068,152,1057212,48680,2296,5568,10752,0,0,0.00,0,0.00,0,273,0.09,0.24,0.85,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,4.20,5.40,0.34,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.20,193.00,0.00,0.00,0.00,8.00,8.00,0.00,29.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2136992,0,1717852,44.56,19984,547232,1727704,44.82,1428332,196072,180,1057216,48672,2296,5568,10752,0,0,0.00,0,0.00,0,273,0.08,0.24,0.85,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,182.80,0.00,0.00,0.00,11.20,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2136992,0,1717852,44.56,19996,547256,1727704,44.82,1428344,196092,236,1057216,48672,2296,5568,10752,0,0,0.00,0,0.00,0,273,0.07,0.23,0.84,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,320.40,185.00,0.00,0.00,0.00,3.20,9.20,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2136992,0,1717852,44.56,20004,547280,1727704,44.82,1428356,196116,260,1057232,48672,2296,5568,10752,0,0,0.00,0,0.00,0,273,0.07,0.23,0.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
