timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:50,0.61,0.00,0.41,1.12,0.20,0.00,0.82,0.00,0.00,96.83,0.20,2030.60,3357.60,0.00,0.00,23313.60,40.00,11.60,0.00,5168.80,0.00,0.00,0.00,0.00,303.00,302.20,0.80,46627.20,80.00,1200144,0,2654700,68.87,16628,1886596,1112068,28.85,1048600,1485640,48516,631004,80484,2000,4080,10752,0,0,0.00,0,0.00,1,236,0.31,1.01,1.29,0,303.00,46627.20,80.00,154.15,1.69,5.58,0.29,8.80,1271.80,2983.40,1270.59,24876.92,0.00,0.00,0.00,2.04
2018-01-07 08:32:55,0.72,0.00,0.52,11.96,0.31,0.00,0.10,0.00,0.00,86.39,0.40,2051.00,3361.40,0.00,0.00,25756.80,5675.20,15.60,0.00,5926.40,0.00,0.00,0.00,0.00,329.40,314.00,15.40,48595.20,3516.80,1063716,0,2791128,72.41,16636,2022044,1112068,28.85,1049152,1621016,26984,631544,80596,2000,4080,10752,0,0,0.00,0,0.00,0,237,0.29,0.99,1.28,3,329.40,48595.20,3516.80,158.20,30.57,44.34,0.56,18.56,1313.60,3085.40,1418.38,25918.25,0.00,0.00,0.00,2.12
2018-01-07 08:33:00,1.03,0.00,0.72,71.47,0.31,0.00,1.13,0.00,0.00,25.33,0.00,2337.60,4644.40,0.00,0.00,38925.60,5886.40,8.40,0.00,7712.40,0.00,0.00,0.00,0.00,578.00,501.00,77.00,78048.00,19606.40,864044,0,2990800,77.59,16644,2221848,1112068,28.85,1049240,1820972,2840,631620,80540,2008,4080,10752,0,0,0.00,0,0.00,0,237,0.58,1.04,1.30,2,578.00,78048.00,19606.40,168.95,149.25,284.14,1.58,91.04,1907.20,4989.80,1166.47,41638.07,0.00,0.00,0.00,3.41
2018-01-07 08:33:05,1.16,0.00,2.00,54.26,0.42,0.00,2.00,0.00,0.00,40.17,0.20,3363.40,8624.80,0.00,0.00,60882.40,4.80,11.00,0.00,13197.20,0.00,0.00,0.00,0.00,780.00,779.60,0.40,122084.80,9.60,550604,0,3304240,85.72,16652,2535112,1112068,28.85,1049260,2134116,11608,631628,80436,2008,4080,10752,0,0,0.00,0,0.00,0,238,0.70,1.05,1.30,1,780.20,122108.80,9.60,156.52,75.03,96.33,1.25,97.84,3281.80,8690.00,1978.76,64856.40,0.00,0.00,0.00,5.31
2018-01-07 08:33:10,1.27,0.00,1.48,44.03,0.53,0.00,1.80,0.00,0.00,50.90,0.20,3571.60,9088.20,0.00,0.00,61067.20,4.80,11.40,0.00,12917.20,0.00,0.00,0.00,0.00,785.00,784.60,0.40,122088.00,9.60,238192,0,3616652,93.82,16660,2847672,1112068,28.85,1049336,2446652,18784,631696,80528,2016,4080,10752,0,0,0.00,0,0.00,0,238,0.80,1.07,1.31,2,784.80,122064.00,9.60,155.55,53.10,67.56,1.14,89.60,3208.20,8408.20,1624.39,65451.90,0.00,0.00,0.00,5.36
2018-01-07 08:33:15,0.42,0.00,0.84,6.99,0.52,0.00,1.46,0.00,0.00,89.77,0.00,3187.40,6913.80,0.00,0.00,46539.20,4.80,8.00,0.00,12711.00,3944.80,0.00,3944.80,100.00,619.20,618.80,0.40,95526.40,9.60,79908,0,3774936,97.93,16660,3006480,1112068,28.85,1049284,2605432,23732,631632,80520,2008,4080,10752,0,0,0.00,0,0.00,1,236,0.74,1.05,1.30,0,619.20,95526.40,9.60,154.29,10.64,18.70,0.37,22.88,1951.20,6001.00,1114.40,51107.34,0.00,0.00,0.00,4.19
2018-01-07 08:33:20,0.62,0.00,1.55,8.76,0.41,0.00,2.06,0.00,0.00,86.60,0.40,3192.60,6181.20,0.00,0.00,46438.40,20.80,15.60,0.00,21036.20,11834.00,0.00,11834.00,100.00,604.40,603.40,1.00,92876.80,41.60,78860,0,3775984,97.95,16672,3007268,1112068,28.85,1049064,2606360,29272,631632,80248,2008,4080,10752,0,0,0.00,0,0.00,1,237,0.68,1.04,1.29,0,604.40,92876.80,41.60,153.74,12.04,19.92,0.48,28.72,2252.80,5914.40,1248.49,49933.83,0.00,0.00,0.00,4.09
2018-01-07 08:33:25,1.02,0.00,1.02,0.41,0.31,0.00,1.23,0.00,0.00,96.02,0.20,2482.83,3807.39,0.00,0.00,23073.85,55.09,13.17,0.00,12146.31,6349.50,204.39,6553.89,100.00,307.19,303.79,3.39,46147.70,110.18,80088,0,3774756,97.92,16672,3006416,1112068,28.85,1048968,2605560,43932,631524,80124,1992,4080,10752,0,0,0.00,0,0.00,0,235,0.62,1.02,1.29,0,307.19,46147.70,110.18,150.59,1.17,3.80,0.23,6.95,1371.46,3121.16,3050.39,24837.27,0.00,0.00,0.00,2.03
2018-01-07 08:33:30,1.12,0.00,0.10,40.59,0.20,0.00,0.41,0.00,0.00,57.57,0.20,1891.40,2299.40,0.00,0.00,5809.60,6649.60,11.60,0.00,4933.40,2958.00,0.00,2958.00,100.00,108.80,63.80,45.00,10056.00,11473.60,89120,0,3765724,97.69,16676,2993048,1112068,28.85,1048884,2592368,27672,631532,80188,1992,4080,10752,0,0,0.00,0,0.00,1,235,0.57,1.00,1.28,4,108.80,10056.00,11473.60,197.88,76.21,602.00,4.51,49.04,532.20,957.80,3835.96,5432.93,0.00,0.00,0.00,0.45
2018-01-07 08:33:35,18.50,0.00,7.83,58.43,0.30,0.10,2.44,0.00,0.00,12.40,11.60,3741.60,6289.20,0.00,0.00,40966.40,6480.00,5005.00,2.80,46842.60,21521.00,0.00,21521.00,100.00,602.40,543.60,58.80,83496.00,14785.60,180484,0,3674360,95.32,16664,2845908,1412572,36.64,1206372,2346056,196896,690012,80636,2032,4672,10752,0,0,0.00,0,0.00,6,270,0.77,1.03,1.29,0,602.40,83496.00,14785.60,163.15,100.13,183.94,1.36,82.08,3287.60,6107.80,15636.28,44388.97,0.00,0.00,0.00,3.64
2018-01-07 08:33:40,84.95,0.00,4.11,0.10,0.10,0.00,0.00,0.00,0.00,10.73,6.80,1062.20,1256.80,0.00,0.00,64.80,44.00,20535.00,1.60,22398.60,9821.40,2688.00,12509.40,100.00,2.80,2.20,0.60,129.60,88.00,82396,0,3772448,97.86,16308,2596504,1828640,47.44,1556764,2091440,197212,1035592,81396,2368,5756,10752,0,0,0.00,0,0.00,2,288,1.03,1.08,1.30,0,2.80,129.60,88.00,77.71,0.00,1.14,0.86,0.24,15.00,17.60,3.42,5.14,0.00,0.00,0.00,0.00
2018-01-07 08:33:45,30.44,0.00,3.30,0.88,0.33,0.00,0.22,0.00,0.00,64.84,1.60,4953.40,5246.00,0.00,0.00,0.00,7465.60,7338.80,0.00,19774.40,7405.20,2054.40,9459.60,100.00,57.20,0.00,57.20,0.00,12355.20,76652,0,3778192,98.01,16308,2463996,1951164,50.62,1723192,1928564,216820,1171464,81436,2408,6024,10752,0,0,0.00,0,0.00,1,286,0.94,1.07,1.30,0,57.20,0.00,12355.20,216.00,8.01,59.43,1.57,8.96,1311.00,741.20,11464.92,52.06,0.00,0.00,0.00,0.94
2018-01-07 08:33:50,5.14,0.00,1.14,36.30,0.57,0.00,0.23,0.00,0.00,56.62,0.00,6406.00,6181.60,0.00,0.00,0.00,21523.20,106.40,0.00,12801.80,3610.80,0.00,3610.80,100.00,179.20,0.00,179.20,0.00,43297.60,84280,0,3770564,97.81,16296,2455948,1943496,50.42,1752284,1886044,173432,1166128,81456,2392,6020,10752,0,0,0.00,0,0.00,0,285,0.87,1.05,1.29,5,179.40,0.00,43348.80,241.63,84.40,430.39,3.80,68.24,1540.40,832.20,13540.31,55.80,0.00,0.00,0.00,1.11
2018-01-07 08:33:55,2.16,0.00,1.08,68.61,0.43,0.00,0.00,0.00,0.00,27.71,1.20,4241.80,4209.20,0.00,0.00,1.60,20341.60,199.20,0.00,9401.80,2132.20,211.20,2343.40,100.00,154.00,0.40,153.60,3.20,35491.20,80412,0,3774432,97.91,16312,2451056,1943496,50.42,1785432,1859604,116052,1177920,81428,2416,6020,10752,0,0,0.00,0,0.00,1,291,1.04,1.08,1.30,3,153.80,3.20,35440.00,230.45,135.88,802.88,6.50,100.00,976.00,576.20,8552.36,39.38,0.00,0.00,0.00,0.70
2018-01-07 08:34:00,0.61,0.00,0.20,95.50,0.10,0.00,0.10,0.00,0.00,3.48,0.00,1335.80,1224.40,0.00,0.00,1.60,13159.20,23.60,0.00,1822.40,0.00,204.80,204.80,100.00,100.60,0.40,100.20,3.20,25592.00,75480,0,3779364,98.04,16328,2458248,1943496,50.42,1791916,1860948,61660,1178288,81436,2440,6032,10752,0,0,0.00,0,0.00,0,291,1.36,1.14,1.32,3,100.60,3.20,25592.00,254.43,124.75,1285.58,9.94,100.00,226.00,122.00,1973.31,8.68,0.00,0.00,0.00,0.16
2018-01-07 08:34:05,11.23,0.00,2.81,79.84,0.10,0.00,0.00,0.00,0.00,6.02,1.20,674.20,810.40,0.00,0.00,23.20,12300.00,1493.60,0.60,16610.80,9608.80,3276.80,12885.60,100.00,114.20,1.00,113.20,46.40,28936.00,78912,0,3775932,97.95,16332,2376632,2028648,52.63,1952156,1697024,176624,1256400,81700,2448,6140,10752,0,0,0.00,0,0.00,2,293,1.65,1.21,1.34,1,114.20,46.40,28936.00,253.79,124.61,1133.72,8.76,100.00,11.00,12.60,6.63,3.79,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,74.19,0.00,5.39,13.21,0.10,0.00,0.41,0.00,0.00,6.71,2.20,4118.40,3470.20,0.00,0.00,63477.60,39.20,15334.60,0.00,42655.60,31857.80,4915.20,36773.00,100.00,818.00,801.60,16.40,123875.20,3985.60,82344,0,3772500,97.86,16324,1953612,2585752,67.08,2368420,1276820,176792,1675316,81508,2544,7052,10752,0,0,0.00,0,0.00,0,304,1.68,1.22,1.34,2,818.20,123923.20,3985.60,156.33,29.86,53.36,0.64,52.24,13.60,17.60,3.77,9.63,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,32.17,0.00,5.04,48.30,0.41,0.00,0.31,0.00,0.00,13.77,0.20,4042.40,4761.00,0.00,0.00,59696.80,5.60,16920.60,0.00,34644.40,29695.60,3156.00,32579.00,99.17,779.80,779.40,0.40,122121.60,11.20,93412,0,3761432,97.58,16288,1599156,2894084,75.08,2717224,918324,176824,2020360,81320,2552,7624,10752,0,0,0.00,0,0.00,3,305,1.70,1.23,1.34,0,779.60,122073.60,11.20,156.60,80.09,103.82,1.28,100.08,11.40,14.40,5.81,9.69,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,6.06,0.00,1.19,87.08,0.20,0.00,0.10,0.00,0.00,5.37,0.20,1826.20,1903.60,0.00,0.00,22237.60,8312.80,2758.60,0.00,6630.60,6316.40,2499.00,5998.00,68.04,349.00,288.20,60.80,44827.20,13729.60,60044,0,3794800,98.44,16240,1580584,3048084,79.07,2758008,909328,135364,2070596,81240,2560,7804,10752,0,0,0.00,0,0.00,1,306,1.73,1.25,1.35,11,349.00,44827.20,13729.60,167.78,126.27,327.07,2.83,98.80,4.00,5.60,1.95,2.57,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,2.45,0.00,0.41,94.17,0.10,0.00,0.00,0.00,0.00,2.86,0.00,1008.80,871.20,0.00,0.00,12779.20,14812.00,18.40,0.00,3529.80,4788.80,2006.40,3172.20,46.68,267.80,154.40,113.40,24001.60,27560.00,60636,0,3794208,98.43,16248,1581028,3048084,79.07,2763232,904516,61728,2070600,81276,2560,7804,10752,0,0,0.00,0,0.00,3,306,1.99,1.31,1.37,9,268.00,24025.60,27560.00,192.48,170.76,621.34,3.69,98.96,6.20,8.00,2.15,4.91,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,5.03,0.00,0.72,86.45,0.10,0.00,0.10,0.00,0.00,7.60,0.20,1207.60,1082.20,0.00,0.00,18636.80,12388.00,31.20,0.00,5378.60,5733.40,909.20,5208.20,78.41,344.20,232.80,111.40,36649.60,27348.80,74216,0,3780628,98.07,16256,1568088,3048084,79.07,2766664,888396,32,2070744,80980,2560,7804,10752,0,0,0.00,0,0.00,1,306,2.07,1.34,1.38,5,344.00,36625.60,27348.80,185.97,182.67,537.12,2.87,98.56,6.00,8.20,2.14,3.14,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,15.49,0.00,4.21,38.87,0.31,0.00,0.51,0.00,0.00,40.62,0.00,3132.60,3359.00,0.00,0.00,56289.60,0.80,13527.40,0.00,33160.80,23959.60,2048.00,26007.60,100.00,752.00,740.60,11.40,114760.00,2388.80,84540,0,3770304,97.81,16252,1284164,3221284,83.56,2989900,654524,156,2344036,80408,2560,8332,10752,0,0,0.00,0,0.00,0,306,2.06,1.35,1.38,0,752.00,114760.00,2388.80,155.78,48.00,82.60,1.01,76.32,6.20,8.60,2.15,5.86,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.40,215.80,0.00,0.00,0.00,12.80,9.80,0.00,41.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,84636,0,3770208,97.80,16260,1284196,3221284,83.56,2989732,654572,224,2343848,80408,2528,8332,10752,0,0,0.00,0,0.00,1,302,1.90,1.33,1.37,0,0.40,0.00,25.60,64.00,0.01,14.00,14.00,0.56,2.00,3.40,0.17,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.00,209.60,0.00,0.00,0.00,3.20,8.60,0.00,37.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,84644,0,3770200,97.80,16268,1284216,3221284,83.56,2989608,654580,244,2343712,80416,2512,8332,10752,0,0,0.00,0,0.00,1,300,1.75,1.30,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.35,1.72,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.80,253.20,0.00,0.00,0.00,3.20,828.20,0.00,1034.00,1003.40,0.00,1003.40,100.00,0.40,0.00,0.40,0.00,6.40,88460,0,3766384,97.71,16276,1264172,3237196,83.98,3000112,640436,268,2360108,80416,2512,8368,10752,0,0,0.00,0,0.00,1,300,1.61,1.28,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,357.20,227.60,0.00,0.00,0.00,3.20,12.40,0.00,54.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,88616,0,3766228,97.70,16284,1264192,3237196,83.98,2999792,640460,292,2359776,80424,2472,8368,10752,0,0,0.00,0,0.00,1,294,1.48,1.26,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.31,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,26.21,0.00,3.54,6.07,0.10,0.00,0.10,0.00,0.00,63.97,0.80,1773.60,2754.80,0.00,0.00,29710.40,43.20,7107.20,0.60,16352.40,6193.60,0.00,6193.60,100.00,376.80,375.40,1.40,56593.60,86.40,79044,0,3775800,97.95,16300,1139800,3390320,87.95,2985400,667692,1664,2496880,77528,2496,8628,10752,0,0,0.00,0,0.00,3,298,1.36,1.24,1.34,2,376.80,56593.60,86.40,150.42,19.73,50.38,0.68,25.76,26.20,28.40,18.11,21.04,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,14.57,0.00,2.60,61.08,0.42,0.00,0.21,0.00,0.00,21.12,0.40,3441.80,2870.60,0.00,0.00,60885.60,60.00,5349.60,4.40,20628.80,20353.40,0.00,20352.80,100.00,579.00,576.00,3.00,122038.40,120.00,82692,0,3772152,97.85,16268,1035732,3495824,90.69,3085428,564792,1616,2598276,76684,2488,8824,10752,0,0,0.00,0,0.00,0,296,1.49,1.27,1.35,2,579.00,122038.40,120.00,210.98,63.17,109.20,1.72,99.52,8.40,11.00,3.95,6.49,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,12.40,0.00,2.60,61.25,0.31,0.00,0.21,0.00,0.00,23.23,0.00,3231.40,3136.00,0.00,0.00,61087.20,450.40,2509.00,0.00,19300.60,16595.80,1264.20,17804.40,99.69,492.80,480.80,12.00,122073.60,900.80,80932,0,3773912,97.90,8632,993468,3495824,90.69,3136684,514544,76,2649412,76640,2480,8824,10752,0,0,0.00,0,0.00,0,296,1.53,1.28,1.36,2,492.80,122073.60,900.80,249.54,51.28,104.38,2.03,100.00,9.20,12.80,7.29,8.19,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,10.21,0.00,1.75,61.03,0.41,0.00,0.62,0.00,0.00,25.98,0.00,3270.40,2653.80,0.00,0.00,61332.80,25.60,33.40,0.00,15636.80,15017.60,0.00,15017.60,100.00,478.40,478.00,0.40,122049.60,51.20,85296,0,3769548,97.79,8648,1000044,3495824,90.69,3126196,521148,688,2638796,76628,2480,8916,10752,0,0,0.00,0,0.00,0,296,1.57,1.29,1.36,2,478.40,122049.60,51.20,255.23,53.76,112.02,2.09,100.00,7.20,9.80,3.88,6.44,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,9.53,0.00,1.55,61.04,0.41,0.00,0.41,0.00,0.00,27.05,0.00,3544.60,2991.40,0.00,0.00,60680.80,16.80,21.00,0.00,15176.00,14330.80,0.00,14323.80,99.95,561.00,560.60,0.40,122054.40,33.60,83124,0,3771720,97.84,8668,1017300,3469832,90.01,3110540,538460,1032,2623068,76680,2480,8880,10752,0,0,0.00,0,0.00,1,296,1.68,1.32,1.37,2,561.20,122105.60,33.60,217.64,63.21,112.20,1.78,100.00,5.80,8.40,3.75,4.55,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,11.00,0.00,1.76,67.01,0.41,0.00,0.83,0.00,0.00,18.98,0.00,4161.40,3566.80,0.00,0.00,60451.20,24.80,12.80,0.00,15046.40,14761.60,0.00,14748.20,99.91,714.00,713.60,0.40,122107.20,49.60,80088,0,3774756,97.92,8696,1024828,3469832,90.01,3106028,546148,1396,2618484,76524,2480,8872,10752,0,0,0.00,0,0.00,0,296,1.71,1.33,1.37,2,713.80,122056.00,49.60,171.06,78.33,110.51,1.40,100.00,7.20,9.60,3.88,6.35,0.00,0.00,0.00,0.00
