timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:49:55,5.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.58,0.00,381.60,312.00,0.00,0.00,0.00,12.00,9.40,0.00,236.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,903256,0,2951588,76.57,21336,905696,2688076,69.73,2472732,373920,340,1919632,58288,2440,7236,10752,0,0,0.00,0,0.00,0,291,0.09,0.12,0.38,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,42.20,50.40,50.76,225.81,0.00,0.00,0.00,0.02
2018-01-07 08:50:00,4.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,327.00,214.20,0.00,0.00,0.00,12.80,8.20,0.00,108.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,904472,0,2950372,76.54,21344,905896,2688076,69.73,2471256,374064,580,1918132,58312,2440,7236,10752,0,0,0.00,0,0.00,0,291,0.17,0.13,0.39,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.00,5.20,0.31,1.86,0.00,0.00,0.00,0.00
2018-01-07 08:50:05,1.10,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,409.80,363.40,0.00,0.00,0.00,128.00,14.80,0.00,403.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,256.00,904512,0,2950332,76.54,21352,905920,2688076,69.73,2471244,374116,112,1918096,58312,2440,7236,10752,0,0,0.00,0,0.00,1,291,0.15,0.13,0.38,0,5.20,0.00,256.00,49.23,0.00,0.15,0.15,0.08,94.60,70.00,517.37,123.33,0.00,0.00,0.00,0.04
2018-01-07 08:50:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,323.80,190.40,0.00,0.00,0.00,14.40,11.40,0.00,69.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,904752,0,2950092,76.53,21360,905584,2688076,69.73,2471268,373828,144,1918164,58424,2448,7236,10752,0,0,0.00,0,0.00,1,292,0.14,0.13,0.38,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,9.20,9.80,1.58,1.82,0.00,0.00,0.00,0.00
2018-01-07 08:50:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.40,186.20,0.00,0.00,0.00,0.00,8.20,0.00,40.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,904604,0,2950240,76.53,21360,905616,2688076,69.73,2471280,373836,212,1918164,58456,2448,7236,10752,0,0,0.00,0,0.00,1,292,0.13,0.12,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,7.60,1.37,1.67,0.00,0.00,0.00,0.00
2018-01-07 08:50:20,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,349.00,234.60,0.00,0.00,0.00,51.20,13.80,0.00,125.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,102.40,904692,0,2950152,76.53,21368,905640,2688076,69.73,2471344,373868,80,1918208,58376,2448,7236,10752,0,0,0.00,0,0.00,0,292,0.12,0.12,0.38,0,5.80,0.00,102.40,17.66,0.00,0.00,0.00,0.00,25.00,22.00,83.49,27.02,0.00,0.00,0.00,0.01
2018-01-07 08:50:25,14.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.95,0.00,311.00,240.40,0.00,0.00,0.00,8.00,7.80,0.00,416.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,899548,0,2955296,76.66,21376,906020,2688076,69.73,2476028,374132,496,1922832,58396,2448,7236,10752,0,0,0.00,0,0.00,1,292,0.11,0.12,0.38,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.60,6.80,0.37,3.66,0.00,0.00,0.00,0.00
2018-01-07 08:50:30,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.80,188.80,0.00,0.00,0.00,13.60,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,899588,0,2955256,76.66,21384,906044,2688076,69.73,2476036,374192,564,1922832,58400,2448,7236,10752,0,0,0.00,0,0.00,1,292,0.10,0.12,0.37,0,0.40,0.00,27.20,68.00,0.00,12.00,12.00,0.48,3.20,4.00,0.29,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:50:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.60,187.60,0.00,0.00,0.00,4.00,7.60,0.00,596.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,894464,0,2960380,76.80,21392,906068,2688076,69.73,2481076,374232,592,1927828,58408,2448,7236,10752,0,0,0.00,0,0.00,1,292,0.09,0.12,0.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.80,0.25,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:50:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.00,170.60,0.00,0.00,0.00,4.00,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,894488,0,2960356,76.80,21400,906084,2688076,69.73,2481064,374248,620,1927828,58416,2448,7236,10752,0,0,0.00,0,0.00,1,292,0.09,0.11,0.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,4.60,0.36,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:50:45,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.60,206.20,0.00,0.00,0.00,0.00,7.60,0.00,163.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,894244,0,2960600,76.80,21400,906116,2688076,69.73,2481132,374252,644,1927872,58456,2448,7236,10752,0,0,0.00,0,0.00,1,292,0.08,0.11,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.20,16.00,1.34,70.25,0.00,0.00,0.00,0.01
2018-01-07 08:50:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.00,218.00,0.00,0.00,0.00,19.20,11.00,0.00,55.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,894252,0,2960592,76.80,21408,906140,2688076,69.73,2481144,374276,648,1927872,58480,2448,7236,10752,0,0,0.00,0,0.00,1,292,0.07,0.11,0.37,0,1.40,0.00,38.40,27.43,0.00,0.57,0.57,0.08,10.00,11.80,14.72,4.30,0.00,0.00,0.00,0.00
2018-01-07 08:50:55,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.00,218.60,0.00,0.00,0.00,47.20,9.00,0.00,51.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,94.40,894112,0,2960732,76.81,21416,906168,2688076,69.73,2481160,374296,512,1927872,58504,2448,7236,10752,0,0,0.00,0,0.00,1,292,0.07,0.11,0.36,0,2.00,0.00,94.40,47.20,0.02,9.20,9.20,1.84,9.00,9.60,11.29,3.98,0.00,0.00,0.00,0.00
2018-01-07 08:51:00,4.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.08,0.00,358.20,269.40,0.00,0.00,0.00,90.40,8.40,0.00,107.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,180.80,894096,0,2960748,76.81,21424,906368,2688076,69.73,2481192,374464,316,1927872,58532,2448,7236,10752,0,0,0.00,0,0.00,0,292,0.06,0.11,0.36,0,4.00,0.00,180.80,45.20,0.00,0.00,0.00,0.00,21.20,19.40,70.03,37.23,0.00,0.00,0.00,0.01
2018-01-07 08:51:05,5.32,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,94.38,0.00,391.80,285.00,0.00,0.00,0.00,19.20,9.60,0.00,134.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,894164,0,2960680,76.80,21432,905864,2688076,69.73,2481148,374048,572,1927904,58772,2448,7236,10752,0,0,0.00,0,0.00,1,292,0.06,0.10,0.36,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,21.20,25.80,4.19,72.82,0.00,0.00,0.00,0.01
2018-01-07 08:51:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.00,183.80,0.00,0.00,0.00,12.80,7.80,0.00,37.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,894212,0,2960632,76.80,21440,905888,2688076,69.73,2481100,374056,640,1927836,58784,2440,7236,10752,0,0,0.00,0,0.00,0,291,0.05,0.10,0.36,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.60,5.00,0.37,0.93,0.00,0.00,0.00,0.00
2018-01-07 08:51:15,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,358.00,235.20,0.00,0.00,0.00,4.80,10.00,0.00,84.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,894080,0,2960764,76.81,21448,905912,2688076,69.73,2481128,374068,664,1927856,58800,2440,7236,10752,0,0,0.00,0,0.00,0,291,0.05,0.10,0.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.20,16.40,59.09,6.64,0.00,0.00,0.00,0.00
2018-01-07 08:51:20,9.15,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.65,0.00,336.80,253.00,0.00,0.00,0.00,25.60,10.40,0.00,56.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,893848,0,2960996,76.81,21456,906288,2688076,69.73,2481192,374392,1032,1927856,58792,2440,7236,10752,0,0,0.00,0,0.00,0,291,0.12,0.12,0.36,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,10.20,9.80,34.78,3.83,0.00,0.00,0.00,0.00
2018-01-07 08:51:25,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,306.80,178.40,0.00,0.00,0.00,16.80,8.20,0.00,38.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,893848,0,2960996,76.81,21468,906296,2688076,69.73,2481204,374400,1060,1927856,58792,2440,7236,10752,0,0,0.00,0,0.00,1,291,0.11,0.11,0.36,0,0.60,0.00,33.60,56.00,0.00,6.67,6.67,0.40,5.80,7.60,0.90,2.21,0.00,0.00,0.00,0.00
2018-01-07 08:51:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.60,202.40,0.00,0.00,0.00,65.60,7.60,0.00,59.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,131.20,893848,0,2960996,76.81,21468,905984,2688076,69.73,2481164,374144,416,1927856,58924,2440,7236,10752,0,0,0.00,0,0.00,1,291,0.10,0.11,0.36,0,5.80,0.00,131.20,22.62,0.00,0.00,0.00,0.00,6.80,7.80,1.86,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:51:35,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,314.60,185.40,0.00,0.00,0.00,18.40,153.00,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,890980,0,2963864,76.89,21476,906008,2688076,69.73,2484032,374164,540,1930748,58948,2440,7244,10752,0,0,0.00,0,0.00,1,291,0.10,0.11,0.35,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,3.60,5.40,0.31,1.80,0.00,0.00,0.00,0.00
2018-01-07 08:51:40,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,309.60,174.60,0.00,0.00,0.00,4.80,7.60,0.00,298.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,896252,0,2958592,76.75,21484,906032,2688076,69.73,2478724,374184,568,1925396,58892,2440,7236,10752,0,0,0.00,0,0.00,1,291,0.09,0.11,0.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:51:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.80,184.40,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,896252,0,2958592,76.75,21492,906052,2688076,69.73,2478736,374196,588,1925396,58900,2440,7236,10752,0,0,0.00,0,0.00,10,291,0.08,0.11,0.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:51:50,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.40,195.40,0.00,0.00,0.00,20.80,10.40,0.00,644.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,908664,0,2946180,76.43,21500,906084,2671680,69.31,2466436,374224,608,1913084,58908,2440,7212,10752,0,0,0.00,0,0.00,1,291,0.08,0.10,0.35,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.20,4.60,0.26,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:51:55,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.00,193.20,0.00,0.00,0.00,70.40,8.00,0.00,26.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,908664,0,2946180,76.43,21500,906112,2671680,69.31,2466448,374240,296,1913084,58916,2440,7212,10752,0,0,0.00,0,0.00,1,291,0.07,0.10,0.35,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:52:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.80,190.20,0.00,0.00,0.00,8.00,7.80,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,908664,0,2946180,76.43,21508,906140,2671680,69.31,2466456,374256,328,1913084,58924,2440,7212,10752,0,0,0.00,0,0.00,1,291,0.06,0.10,0.34,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:52:05,15.48,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,84.22,0.00,412.00,373.00,0.00,0.00,0.00,53.60,11.00,0.00,167.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,107.20,908664,0,2946180,76.43,21516,906516,2671680,69.31,2466544,374536,452,1913104,58932,2440,7212,10752,0,0,0.00,0,0.00,1,291,0.06,0.10,0.34,0,3.60,0.00,107.20,29.78,0.00,0.00,0.00,0.00,38.20,39.40,95.69,79.25,0.00,0.00,0.00,0.01
2018-01-07 08:52:10,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,450.60,392.60,0.00,0.00,0.00,23.20,17.20,0.00,417.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,908408,0,2946436,76.43,21524,906192,2671680,69.31,2466588,374300,588,1913180,59024,2448,7212,10752,0,0,0.00,0,0.00,1,292,0.21,0.13,0.35,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,93.60,75.80,484.89,122.78,0.00,0.00,0.00,0.04
2018-01-07 08:52:15,5.12,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,94.68,0.00,358.60,305.00,0.00,0.00,0.00,6.40,8.80,0.00,204.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,908384,0,2946460,76.44,21532,906364,2671680,69.31,2466604,374400,764,1913180,59056,2448,7212,10752,0,0,0.00,0,0.00,1,292,0.20,0.13,0.35,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,37.40,41.40,51.80,156.49,0.00,0.00,0.00,0.01
2018-01-07 08:52:20,4.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,324.80,224.00,0.00,0.00,0.00,34.40,9.80,0.00,52.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,68.80,908120,0,2946724,76.44,21540,906592,2671680,69.31,2466676,374600,960,1913180,59080,2448,7212,10752,0,0,0.00,0,0.00,1,292,0.26,0.14,0.35,0,1.80,0.00,68.80,38.22,0.00,0.00,0.00,0.00,7.80,10.40,0.63,38.33,0.00,0.00,0.00,0.00
2018-01-07 08:52:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.80,178.80,0.00,0.00,0.00,4.80,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,908120,0,2946724,76.44,21548,906608,2671680,69.31,2466680,374632,984,1913180,59088,2448,7212,10752,0,0,0.00,0,0.00,0,292,0.24,0.14,0.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.20,0.34,1.56,0.00,0.00,0.00,0.00
2018-01-07 08:52:30,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,299.20,162.60,0.00,0.00,0.00,1.60,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,908104,0,2946740,76.44,21548,906640,2671680,69.31,2466700,374668,1008,1913180,59112,2448,7212,10752,0,0,0.00,0,0.00,1,292,0.22,0.14,0.35,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,3.00,4.00,0.26,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:52:35,0.80,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,98.99,0.00,359.40,285.20,0.00,0.00,0.00,7.20,10.40,0.00,398.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,907980,0,2946864,76.45,21556,906668,2671680,69.31,2466728,374676,1056,1913180,59112,2448,7212,10752,0,0,0.00,0,0.00,1,292,0.20,0.14,0.35,0,0.40,0.00,14.40,36.00,0.00,12.00,12.00,0.48,93.40,74.00,517.22,122.59,0.00,0.00,0.00,0.04
2018-01-07 08:52:40,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,339.80,201.00,0.00,0.00,0.00,54.40,14.60,0.00,64.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,907700,0,2947144,76.45,21564,906340,2671680,69.31,2466820,374396,560,1913316,59280,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.19,0.13,0.34,0,1.40,0.00,108.80,77.71,0.01,5.71,5.71,0.80,8.00,9.60,1.54,1.83,0.00,0.00,0.00,0.00
2018-01-07 08:52:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.20,181.60,0.00,0.00,0.00,27.20,7.60,0.00,49.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,54.40,907796,0,2947048,76.45,21572,906364,2671680,69.31,2466828,374420,468,1913316,59192,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.17,0.13,0.34,0,4.40,0.00,54.40,12.36,0.00,0.00,0.00,0.00,7.20,8.00,1.44,2.15,0.00,0.00,0.00,0.00
2018-01-07 08:52:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.00,218.00,0.00,0.00,0.00,58.40,12.00,0.00,59.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,116.80,907764,0,2947080,76.45,21580,906384,2671680,69.31,2466840,374436,340,1913316,59232,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.16,0.13,0.34,0,2.20,0.00,116.80,53.09,0.00,0.00,0.00,0.00,11.00,12.60,24.86,3.85,0.00,0.00,0.00,0.00
2018-01-07 08:52:55,15.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,84.24,0.00,348.40,294.00,0.00,0.00,0.00,45.60,10.40,0.00,83.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,907640,0,2947204,76.45,21588,906700,2671680,69.31,2466856,374652,488,1913348,59240,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.15,0.13,0.34,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,17.00,15.40,69.33,6.72,0.00,0.00,0.00,0.01
2018-01-07 08:53:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,293.80,157.40,0.00,0.00,0.00,0.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,907640,0,2947204,76.45,21588,906788,2671680,69.31,2466944,374732,584,1913348,59248,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.13,0.13,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.00,0.29,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:53:05,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,364.60,255.40,0.00,0.00,0.00,13.60,8.40,0.00,119.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,907516,0,2947328,76.46,21596,906460,2671680,69.31,2466916,374496,284,1913356,59336,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.12,0.12,0.33,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,21.80,26.80,4.27,72.20,0.00,0.00,0.00,0.01
2018-01-07 08:53:10,0.00,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,312.80,178.40,0.00,0.00,0.00,18.40,7.60,0.00,50.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,907600,0,2947244,76.46,21604,906132,2671680,69.31,2466872,374220,316,1913356,59496,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.11,0.12,0.33,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,4.40,5.60,0.77,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:53:15,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,366.20,254.40,0.00,0.00,0.00,51.20,8.80,0.00,135.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,907600,0,2947244,76.46,21612,906160,2671680,69.31,2466876,374224,208,1913356,59520,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.10,0.12,0.33,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,28.80,24.40,93.98,31.01,0.00,0.00,0.00,0.01
2018-01-07 08:53:20,9.04,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,90.66,0.00,309.40,228.40,0.00,0.00,0.00,54.40,9.60,0.00,32.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,108.80,907584,0,2947260,76.46,21624,906536,2671680,69.31,2466952,374548,528,1913356,59552,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.10,0.12,0.33,0,5.60,0.00,108.80,19.43,0.00,0.71,0.71,0.40,4.20,5.20,0.35,3.01,0.00,0.00,0.00,0.00
2018-01-07 08:53:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,292.20,159.40,0.00,0.00,0.00,8.80,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,907576,0,2947268,76.46,21632,906552,2671680,69.31,2466960,374580,544,1913356,59568,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.09,0.12,0.33,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,4.20,5.20,0.37,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:53:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.00,178.00,0.00,0.00,0.00,112.00,10.60,0.00,103.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,224.00,908800,0,2946044,76.42,21632,906584,2671680,69.31,2465436,374600,44,1911828,59592,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.08,0.11,0.32,0,6.00,0.00,224.00,37.33,0.00,0.00,0.00,0.00,3.00,4.00,0.26,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:53:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.60,226.80,0.00,0.00,0.00,12.80,7.60,0.00,66.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,908784,0,2946060,76.42,21640,906604,2671680,69.31,2465436,374600,124,1911828,59616,2464,7212,10752,0,0,0.00,0,0.00,1,294,0.08,0.11,0.32,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,12.80,17.40,1.41,70.56,0.00,0.00,0.00,0.01
2018-01-07 08:53:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.00,200.60,0.00,0.00,0.00,7.20,9.80,0.00,77.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,908996,0,2945848,76.42,21648,906280,2671680,69.31,2465208,374332,180,1911612,59660,2440,7212,10752,0,0,0.00,0,0.00,0,291,0.07,0.11,0.32,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,7.00,7.80,1.42,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:53:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.80,185.00,0.00,0.00,0.00,51.20,10.00,0.00,35.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,102.40,909120,0,2945724,76.42,21656,906304,2671680,69.31,2465220,374348,136,1911612,59672,2440,7212,10752,0,0,0.00,0,0.00,1,291,0.06,0.11,0.32,0,3.00,0.00,102.40,34.13,0.00,0.27,0.27,0.08,5.20,6.80,0.86,2.09,0.00,0.00,0.00,0.00
2018-01-07 08:53:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,212.20,0.00,0.00,0.00,43.20,10.80,0.00,59.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,86.40,909120,0,2945724,76.42,21664,906328,2671680,69.31,2465228,374372,44,1911612,59672,2440,7212,10752,0,0,0.00,0,0.00,1,291,0.06,0.11,0.32,0,6.00,0.00,86.40,14.40,0.00,0.13,0.13,0.08,11.00,12.20,24.63,4.34,0.00,0.00,0.00,0.00
