timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1009.60,945.20,0.00,0.00,0.00,3.20,7.60,0.00,665.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2889076,0,965768,25.05,19720,374640,879904,22.83,750480,131468,22032,487652,42056,1968,3672,10752,0,0,0.00,0,0.00,0,232,0.01,0.43,1.11,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,162.80,138.00,1417.57,10.14,0.00,0.00,0.00,0.12
2018-01-07 08:32:45,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,992.20,954.00,0.00,0.00,0.00,4.00,8.40,0.00,634.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2882192,0,972652,25.23,19728,381348,879904,22.83,750496,138200,28748,487656,42056,1968,3672,10752,0,0,0.00,0,0.00,1,232,0.01,0.42,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,154.40,138.40,1340.12,10.18,0.00,0.00,0.00,0.11
2018-01-07 08:32:50,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1028.60,984.00,0.00,0.00,0.00,3.20,7.80,0.00,659.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2875188,0,979656,25.41,19736,388360,879904,22.83,750504,145176,35760,487656,42056,1968,3672,10752,0,0,0.00,0,0.00,0,232,0.01,0.41,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,161.00,147.40,1398.22,10.68,0.00,0.00,0.00,0.11
2018-01-07 08:32:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,775.40,697.00,0.00,0.00,0.00,3.20,7.80,0.00,443.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2870332,0,984512,25.54,19744,392924,879904,22.83,750516,149796,40328,487660,42056,1968,3672,10752,0,0,0.00,0,0.00,1,232,0.01,0.41,1.09,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,109.60,98.80,943.97,7.49,0.00,0.00,0.00,0.08
2018-01-07 08:33:00,0.40,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1131.94,1125.35,0.00,0.00,0.00,12.77,9.58,0.00,785.63,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.55,2860164,0,994680,25.80,19752,401408,879904,22.83,752580,158148,48804,489708,42056,1968,3676,10752,0,0,0.00,0,0.00,1,232,0.01,0.40,1.09,0,0.80,0.00,25.55,32.00,0.00,0.00,0.00,0.00,191.02,161.48,1660.79,11.75,0.00,0.00,0.00,0.14
2018-01-07 08:33:05,0.41,0.00,0.10,0.71,0.10,0.00,0.00,0.00,0.00,98.68,0.00,993.80,973.80,0.00,0.00,0.00,9854.40,8.40,0.00,582.00,0.00,0.00,0.00,0.00,83.00,0.00,83.00,0.00,19708.80,2854176,0,1000668,25.96,19760,407348,879904,22.83,752604,164152,5496,489720,42048,1968,3676,10752,0,0,0.00,0,0.00,0,232,0.01,0.39,1.08,0,83.00,0.00,19708.80,237.46,3.26,39.33,0.33,2.72,140.00,134.20,1215.09,9.77,0.00,0.00,0.00,0.10
2018-01-07 08:33:10,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,891.80,788.40,0.00,0.00,0.00,3.20,7.60,0.00,508.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2848720,0,1006124,26.10,19768,412636,879904,22.83,752612,169512,10788,489720,42048,1968,3676,10752,0,0,0.00,0,0.00,0,232,0.01,0.39,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,123.40,105.00,1063.71,7.83,0.00,0.00,0.00,0.09
2018-01-07 08:33:15,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,869.60,851.60,0.00,0.00,0.00,3.20,7.80,0.00,537.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2840868,0,1013976,26.30,19776,418356,879904,22.83,754672,175080,16508,491768,42048,1968,3680,10752,0,0,0.00,0,0.00,0,232,0.01,0.38,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,131.00,123.40,1130.62,9.18,0.00,0.00,0.00,0.09
2018-01-07 08:33:20,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,922.20,862.20,0.00,0.00,0.00,10.40,8.00,0.00,582.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2834796,0,1020048,26.46,19788,424456,879904,22.83,754688,181124,22636,491772,42048,1968,3680,10752,0,0,0.00,0,0.00,1,232,0.01,0.37,1.06,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,141.00,125.00,1225.64,9.19,0.00,0.00,0.00,0.10
2018-01-07 08:33:25,0.61,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.78,0.00,1484.00,1483.40,0.00,0.00,0.00,3.20,7.80,0.00,1207.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2821908,0,1032936,26.80,19796,437396,879904,22.83,754636,194236,35576,491708,42048,1960,3680,10752,0,0,0.00,0,0.00,0,231,0.01,0.37,1.06,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,297.20,253.20,2602.54,18.00,0.00,0.00,0.00,0.21
2018-01-07 08:33:30,0.51,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.78,0.00,1556.80,1684.60,0.00,0.00,0.00,11.20,9.40,0.00,1308.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2805588,0,1049256,27.22,19804,451292,879904,22.83,756700,208260,49468,493764,42100,1960,3684,10752,0,0,0.00,0,0.00,1,231,0.01,0.36,1.05,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,323.40,278.80,2831.45,19.84,0.00,0.00,0.00,0.23
2018-01-07 08:33:35,0.61,0.00,0.31,0.82,0.10,0.00,0.10,0.00,0.00,98.06,0.00,1741.40,1787.80,0.00,0.00,0.00,10117.60,9.20,0.00,1507.20,0.00,0.00,0.00,0.00,79.80,0.00,79.80,0.00,20235.20,2789032,0,1065812,27.65,19812,467560,879904,22.83,756716,224336,15192,493772,42456,1960,3684,10752,0,0,0.00,0,0.00,1,231,0.01,0.35,1.05,0,79.80,0.00,20235.20,253.57,3.28,41.06,0.35,2.80,372.40,310.40,3264.57,21.83,0.00,0.00,0.00,0.27
2018-01-07 08:33:40,1.33,0.00,0.72,0.00,0.20,0.00,0.82,0.00,0.00,96.93,0.00,2638.60,3049.80,0.00,0.00,0.00,152.00,8.80,0.00,3031.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,304.00,2753288,0,1101556,28.58,19820,500372,879904,22.83,758776,257212,47284,495820,43280,1960,3688,10752,0,0,0.00,0,0.00,1,231,0.01,0.35,1.04,0,3.40,0.00,304.00,89.41,0.00,0.94,0.47,0.16,754.80,474.60,6618.93,32.53,0.00,0.00,0.00,0.54
2018-01-07 08:33:45,0.92,0.00,0.62,0.62,0.31,0.00,0.72,0.00,0.00,96.82,0.00,2782.00,3191.20,0.00,0.00,0.00,3.20,8.80,0.00,3206.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2713624,0,1141220,29.60,19828,535060,879904,22.83,762884,291920,81976,499916,44140,1960,3692,10752,0,0,0.00,0,0.00,1,231,0.00,0.34,1.03,0,0.40,0.00,6.40,16.00,0.01,18.00,18.00,0.72,796.80,439.40,6992.13,29.49,0.00,0.00,0.00,0.57
2018-01-07 08:33:50,72.88,0.00,5.24,0.00,0.00,0.00,0.20,0.00,0.00,21.67,11.60,1681.80,1466.20,0.00,0.00,0.00,49.60,12349.40,0.00,14081.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,2463760,0,1391084,36.09,19840,543216,1320048,34.24,1102012,198016,196960,736972,47752,2216,4864,10752,0,0,0.00,0,0.00,4,267,0.48,0.44,1.06,0,0.80,0.00,99.20,124.00,0.00,2.00,1.00,0.08,206.40,112.80,1793.16,7.93,0.00,0.00,0.00,0.15
2018-01-07 08:33:55,38.87,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,59.52,6.80,757.60,645.60,0.00,0.00,0.00,12.80,2869.20,0.00,2397.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2186040,0,1668804,43.29,19848,543240,1650048,42.80,1380228,196292,197000,1013488,47864,2392,5500,10752,0,0,0.00,0,0.00,0,285,0.45,0.43,1.06,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,16.80,21.60,2.80,6.86,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.40,199.60,0.00,0.00,0.00,8.00,10.40,0.00,56.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2173756,0,1681088,43.61,19848,543264,1650048,42.80,1391980,196304,197008,1025192,47876,2376,5524,10752,0,0,0.00,0,0.00,1,283,0.41,0.42,1.05,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.40,0.20,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,355.60,210.60,0.00,0.00,0.00,4.80,20.20,0.00,522.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2146616,0,1708228,44.31,19856,543288,1721704,44.66,1419040,196312,197044,1052240,47884,2376,5556,10752,0,0,0.00,0,0.00,1,283,0.38,0.41,1.04,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.71,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.00,192.60,0.00,0.00,0.00,4.00,9.80,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2146624,0,1708220,44.31,19864,543312,1721704,44.66,1419100,196320,197072,1052268,47876,2376,5556,10752,0,0,0.00,0,0.00,1,283,0.35,0.41,1.04,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.25,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,328.20,197.80,0.00,0.00,0.00,83.20,10.20,0.00,213.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,166.40,2150344,0,1704500,44.22,19872,543336,1721704,44.66,1415424,196356,196720,1048576,47880,2376,5552,10752,0,0,0.00,0,0.00,1,283,0.32,0.40,1.03,0,7.00,0.00,166.40,23.77,0.00,0.34,0.11,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.40,197.20,0.00,0.00,0.00,3.20,8.20,0.00,25.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2150220,0,1704624,44.22,19880,543356,1721704,44.66,1415428,196364,196744,1048580,47880,2376,5552,10752,0,0,0.00,0,0.00,1,283,0.29,0.39,1.03,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.60,0.00,0.30,19.94,0.10,0.00,0.00,0.00,0.00,79.05,0.00,330.40,505.20,0.00,0.00,0.00,39332.80,8.60,0.00,27.80,0.00,0.00,0.00,0.00,330.00,0.00,330.00,0.00,78665.60,2150344,0,1704500,44.22,19880,543384,1721704,44.66,1415444,196372,124,1048580,47900,2376,5552,10752,0,0,0.00,0,0.00,0,283,0.27,0.39,1.02,0,330.00,0.00,78665.60,238.38,63.71,193.07,1.37,45.28,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,1.31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,336.60,203.40,0.00,0.00,0.00,32.80,299.40,0.00,312.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,2150080,0,1704764,44.22,19888,543408,1721704,44.66,1415592,196388,248,1048712,47920,2376,5552,10752,0,0,0.00,0,0.00,0,283,0.33,0.40,1.02,0,0.80,0.00,65.60,82.00,0.01,7.00,7.00,0.56,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.20,181.60,0.00,0.00,0.00,5.60,8.40,0.00,561.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2146532,0,1708312,44.32,19896,543432,1721704,44.66,1419252,196408,288,1052360,47936,2376,5552,10752,0,0,0.00,0,0.00,1,283,0.30,0.39,1.02,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,7.01,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,92.38,0.40,994.20,896.40,0.00,0.00,0.00,3.20,2076.40,0.00,3544.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2080392,0,1774452,46.03,19904,560156,1744196,45.25,1477860,203932,17028,1101892,47912,2392,5648,10752,0,0,0.00,0,0.00,1,285,0.28,0.39,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,388.60,146.60,3385.99,10.87,0.00,0.00,0.00,0.28
2018-01-07 08:34:45,4.96,0.00,0.88,0.00,0.44,0.00,0.44,0.00,0.00,93.28,0.00,4437.80,4820.80,0.00,0.00,0.00,40.00,11.20,0.00,8850.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,80.00,2025112,0,1829732,47.47,19912,617036,1744196,45.25,1506660,230268,73784,1100052,47952,2392,5656,10752,0,0,0.00,0,0.00,1,285,0.26,0.38,1.01,0,3.40,0.00,80.00,23.53,0.00,0.00,0.00,0.00,1304.20,622.00,11460.90,41.64,0.00,0.00,0.00,0.94
2018-01-07 08:34:50,39.85,0.00,3.14,2.93,0.31,0.00,1.05,0.00,0.00,52.72,2.00,3305.80,4365.60,0.00,0.00,1.60,17699.20,1128.00,0.00,16396.80,0.00,0.00,0.00,0.00,139.20,0.40,138.80,3.20,35398.40,1710204,0,2144640,55.63,19924,719908,2045088,53.05,1767664,281652,88364,1309604,50160,2424,6088,10752,0,0,0.00,0,0.00,1,290,0.40,0.41,1.01,0,139.20,3.20,35398.40,254.32,8.77,63.02,1.47,20.48,3246.00,881.60,27790.09,61.72,0.00,0.00,0.00,2.28
2018-01-07 08:34:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.00,201.80,0.00,0.00,0.00,12.00,12.40,0.00,68.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1710476,0,2144368,55.63,19932,719932,2045088,53.05,1767352,281584,88388,1309072,50024,2368,6092,10752,0,0,0.00,0,0.00,0,282,0.36,0.40,1.01,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,2.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,378.20,252.80,0.00,0.00,0.00,24.80,14.00,0.00,50.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,1710508,0,2144336,55.63,19940,720096,2045088,53.05,1767484,281588,88540,1309036,50000,2360,6092,10752,0,0,0.00,0,0.00,1,281,0.33,0.39,1.00,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,7.60,9.40,2.89,4.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,346.80,198.20,0.00,0.00,0.00,11.20,171.60,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1710132,0,2144712,55.64,19948,720116,2045088,53.05,1767496,281604,88596,1309040,50004,2360,6092,10752,0,0,0.00,0,0.00,1,281,0.31,0.39,1.00,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.40,4.60,0.28,1.09,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.20,195.20,0.00,0.00,0.00,0.00,8.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1710248,0,2144596,55.63,19948,720152,2045088,53.05,1767516,281616,88656,1309040,50012,2360,6092,10752,0,0,0.00,0,0.00,1,281,0.28,0.38,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.40,200.40,0.00,0.00,0.00,5.60,8.40,0.00,27.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,1710240,0,2144604,55.63,19956,720176,2045088,53.05,1767532,281644,88676,1309044,50020,2360,6092,10752,0,0,0.00,0,0.00,1,281,0.26,0.37,0.98,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.40,0.00,0.10,1.71,0.10,0.00,0.00,0.00,0.00,97.69,0.00,350.00,340.20,0.00,0.00,0.80,17668.00,8.00,0.00,27.20,0.00,0.00,0.00,0.00,143.20,0.20,143.00,1.60,35336.00,1710224,0,2144620,55.63,19964,720200,2045088,53.05,1767540,281668,376,1309044,50036,2360,6092,10752,0,0,0.00,0,0.00,1,281,0.24,0.37,0.98,0,143.20,1.60,35336.00,246.77,8.51,59.45,0.63,8.96,3.00,4.20,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.00,183.40,0.00,0.00,0.00,54.40,8.60,0.00,27.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,108.80,1710232,0,2144612,55.63,19976,720220,2045088,53.05,1767556,281688,272,1309048,50028,2360,6092,10752,0,0,0.00,0,0.00,1,281,0.22,0.36,0.97,0,1.60,0.00,108.80,68.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,2.61,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,96.89,0.00,370.80,270.60,0.00,0.00,22.40,42.40,120.80,0.80,58.80,0.00,0.00,0.00,0.00,2.60,1.00,1.60,44.80,84.80,1693896,0,2160948,56.06,19984,720396,2061068,53.47,1784000,281776,164,1325452,50032,2360,6124,10752,0,0,0.00,0,0.00,4,281,0.20,0.35,0.97,0,2.60,44.80,84.80,49.85,0.01,5.54,3.08,0.80,11.00,13.20,12.25,31.69,0.00,0.00,0.00,0.00
