timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1229.00,1185.80,0.00,0.00,0.00,7.20,8.40,0.00,924.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2916508,0,938336,24.34,12128,352768,882292,22.89,704756,151772,43972,491716,39928,1960,3652,10752,0,0,0.00,0,0.00,1,231,0.02,0.37,0.92,0,0.60,0.00,14.40,24.00,0.00,1.33,1.33,0.08,226.20,186.40,1972.23,13.38,0.00,0.00,0.00,0.16
2018-01-07 08:32:45,0.61,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1204.60,1146.40,0.00,0.00,0.00,4.00,8.00,0.00,827.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2907752,0,947092,24.57,12136,361564,882292,22.89,704768,160536,52780,491716,39928,1960,3652,10752,0,0,0.00,0,0.00,1,231,0.02,0.36,0.91,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,203.00,176.80,1766.23,12.78,0.00,0.00,0.00,0.14
2018-01-07 08:32:50,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1472.00,1462.80,0.00,0.00,0.00,30.40,9.00,0.00,1183.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,60.80,2893028,0,961816,24.95,12144,374276,882292,22.89,706836,173224,65356,493776,39864,1960,3656,10752,0,0,0.00,0,0.00,1,231,0.01,0.35,0.91,0,4.80,0.00,60.80,12.67,0.00,0.00,0.00,0.00,291.20,231.20,2546.21,16.31,0.00,0.00,0.00,0.21
2018-01-07 08:32:55,0.61,0.00,0.41,1.12,0.10,0.00,0.10,0.00,0.00,97.66,0.00,1440.40,1578.60,0.00,0.00,0.00,15480.80,8.20,0.00,1140.00,0.00,0.00,0.00,0.00,107.60,0.00,107.60,0.00,27216.00,2880680,0,974164,25.27,12152,386376,882292,22.89,706848,185320,200,493776,39864,1960,3656,10752,0,0,0.00,0,0.00,1,231,0.01,0.35,0.91,0,108.00,0.00,27318.40,252.95,4.40,35.04,0.30,3.28,280.40,230.40,2451.13,16.30,0.00,0.00,0.00,0.20
2018-01-07 08:33:00,0.31,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1310.00,1438.60,0.00,0.00,0.00,10.40,7.60,0.00,1038.80,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,3766.40,2869708,0,985136,25.56,12160,397540,882292,22.89,706860,196464,11304,493776,39868,1960,3656,10752,0,0,0.00,0,0.00,1,231,0.01,0.34,0.90,0,15.20,0.00,3664.00,241.05,0.62,81.47,1.42,2.16,256.00,212.00,2232.83,15.14,0.00,0.00,0.00,0.18
2018-01-07 08:33:05,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1241.80,1291.80,0.00,0.00,0.00,3.20,8.20,0.00,904.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2859880,0,994964,25.81,12168,407112,882292,22.89,706884,206156,20876,493788,39868,1960,3656,10752,0,0,0.00,0,0.00,0,231,0.01,0.34,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,222.40,191.20,1938.76,13.67,0.00,0.00,0.00,0.16
2018-01-07 08:33:10,0.51,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1510.60,1446.00,0.00,0.00,0.00,3.20,7.80,0.00,1225.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2844688,0,1010156,26.20,12176,420180,882292,22.89,708940,219264,33944,495836,39996,1960,3660,10752,0,0,0.00,0,0.00,0,231,0.01,0.33,0.89,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,302.60,229.60,2643.08,16.23,0.00,0.00,0.00,0.22
2018-01-07 08:33:15,0.71,0.00,0.61,0.10,0.20,0.00,0.30,0.00,0.00,98.07,0.00,1933.13,2066.07,0.00,0.00,0.00,6.39,8.38,0.00,1746.71,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.77,2823344,0,1031500,26.76,12184,439188,882292,22.89,710996,238088,52956,497884,40480,1960,3664,10752,0,0,0.00,0,0.00,1,231,0.01,0.33,0.89,0,0.80,0.00,12.77,16.00,0.00,1.00,1.00,0.08,432.93,304.19,3792.29,21.13,0.00,0.00,0.00,0.31
2018-01-07 08:33:20,76.85,0.00,7.01,0.00,0.10,0.00,0.80,0.00,0.00,15.23,13.20,2433.20,2229.40,0.00,0.00,0.00,52.80,13797.20,0.00,20907.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,2498492,0,1356352,35.19,12196,506032,1306752,33.90,1064528,202632,197208,748932,45924,2256,4928,10752,0,0,0.00,0,0.00,6,268,0.01,0.32,0.88,0,0.80,0.00,105.60,132.00,0.01,14.00,7.00,0.56,1559.80,726.60,13649.58,47.58,0.00,0.00,0.00,1.12
2018-01-07 08:33:25,33.53,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,65.16,5.40,641.60,449.40,0.00,0.00,0.00,22.40,1736.00,0.00,1008.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,2231796,0,1623048,42.10,12208,506056,1650708,42.82,1331296,201232,197252,1014276,46096,2352,5496,10752,0,0,0.00,0,0.00,1,280,0.49,0.42,0.91,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,18.00,20.60,2.44,6.79,0.00,0.00,0.00,0.00
2018-01-07 08:33:30,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,340.40,207.80,0.00,0.00,0.00,84.80,9.20,0.00,154.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,169.60,2221756,0,1633088,42.36,12208,506080,1650708,42.82,1338992,201260,196848,1024012,46088,2328,5520,10752,0,0,0.00,0,0.00,0,277,0.45,0.41,0.90,0,6.60,0.00,169.60,25.70,0.00,0.12,0.12,0.08,2.00,3.60,0.18,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:33:35,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,344.40,205.80,0.00,0.00,0.00,4.80,19.00,0.00,329.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2205396,0,1649448,42.79,12216,506104,1716720,44.53,1357580,201280,196892,1040556,46092,2328,5552,10752,0,0,0.00,0,0.00,1,277,0.41,0.40,0.90,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.60,2.80,0.15,0.69,0.00,0.00,0.00,0.00
2018-01-07 08:33:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.60,191.20,0.00,0.00,0.00,4.00,9.80,0.00,25.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2205396,0,1649448,42.79,12224,506128,1716720,44.53,1357596,201292,196928,1040580,46108,2328,5552,10752,0,0,0.00,0,0.00,1,277,0.38,0.39,0.89,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,4.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:33:45,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,333.80,204.60,0.00,0.00,0.00,8.00,10.80,0.00,25.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2205256,0,1649588,42.79,12232,506152,1716720,44.53,1357688,201300,196948,1040612,46108,2328,5552,10752,0,0,0.00,0,0.00,1,277,0.35,0.39,0.89,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,2.60,4.00,0.25,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:33:50,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.00,198.00,0.00,0.00,0.00,3.20,8.20,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2205256,0,1649588,42.79,12240,506176,1716720,44.53,1357700,201312,196972,1040616,46108,2328,5552,10752,0,0,0.00,0,0.00,0,277,0.32,0.38,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.21,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:33:55,0.60,0.00,0.30,21.37,0.00,0.00,0.00,0.00,0.00,77.72,1.20,354.60,540.00,0.00,0.00,0.00,39393.60,33.40,0.00,55.00,0.00,0.00,0.00,0.00,336.60,0.00,336.60,0.00,78787.20,2203276,0,1651568,42.84,12248,506192,1716720,44.53,1359756,201304,352,1042668,46132,2376,5552,10752,0,0,0.00,0,0.00,1,283,0.38,0.39,0.88,0,336.60,0.00,78787.20,234.07,68.89,204.67,1.46,49.12,4.40,6.40,1.03,1.57,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,323.60,199.40,0.00,0.00,0.00,0.00,9.80,0.00,28.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2203276,0,1651568,42.84,12248,506224,1716720,44.53,1359820,201312,340,1042692,46136,2376,5552,10752,0,0,0.00,0,0.00,0,283,0.35,0.39,0.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.20,0.30,1.23,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,320.00,190.40,0.00,0.00,0.00,57.60,8.00,0.00,24.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,115.20,2203268,0,1651576,42.84,12256,506248,1716720,44.53,1359856,201340,76,1042692,46144,2376,5552,10752,0,0,0.00,0,0.00,0,283,0.32,0.38,0.87,0,2.20,0.00,115.20,52.36,0.00,0.00,0.00,0.00,2.40,4.20,0.22,1.59,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,183.20,0.00,0.00,0.00,6.40,8.20,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2203276,0,1651568,42.84,12264,506272,1716720,44.53,1359856,201348,132,1042692,46136,2376,5552,10752,0,0,0.00,0,0.00,0,283,0.29,0.37,0.87,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.60,3.80,0.24,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,196.40,0.00,0.00,0.00,8.00,8.60,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2203160,0,1651684,42.85,12272,506296,1716720,44.53,1359876,201384,156,1042692,46144,2376,5552,10752,0,0,0.00,0,0.00,0,283,0.27,0.37,0.86,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,330.40,195.80,0.00,0.00,0.00,4.00,8.40,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2203168,0,1651676,42.85,12280,506320,1716720,44.53,1359760,201400,184,1042568,46136,2360,5552,10752,0,0,0.00,0,0.00,0,281,0.25,0.36,0.86,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,2.00,3.60,0.20,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.60,193.80,0.00,0.00,0.00,21.60,9.40,0.00,34.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,2203160,0,1651684,42.85,12288,506336,1716720,44.53,1359644,201412,172,1042432,46160,2344,5552,10752,0,0,0.00,0,0.00,0,279,0.23,0.36,0.86,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.40,199.00,0.00,0.00,0.00,39.20,10.80,0.00,27.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,78.40,2203184,0,1651660,42.85,12288,506368,1716720,44.53,1359656,201432,56,1042432,46136,2344,5552,10752,0,0,0.00,0,0.00,0,279,0.21,0.35,0.85,0,2.80,0.00,78.40,28.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.80,186.20,0.00,0.00,0.00,8.00,8.40,0.00,433.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2203176,0,1651668,42.85,12296,506392,1716720,44.53,1357616,201456,124,1042432,46136,2344,5552,10752,0,0,0.00,0,0.00,0,279,0.19,0.34,0.85,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.60,4.00,0.24,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.20,189.20,0.00,0.00,0.00,4.00,8.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2203176,0,1651668,42.85,12304,506416,1716720,44.53,1357628,201472,160,1042436,46136,2344,5552,10752,0,0,0.00,0,0.00,0,279,0.18,0.34,0.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.60,193.80,0.00,0.00,0.00,4.80,8.00,0.00,115.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2202740,0,1652104,42.86,12312,506440,1716720,44.53,1357932,201492,184,1042724,46136,2344,5552,10752,0,0,0.00,0,0.00,0,279,0.16,0.33,0.84,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.60,0.29,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,320.20,185.20,0.00,0.00,0.00,3.20,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2202740,0,1652104,42.86,12320,506464,1716720,44.53,1357944,201504,212,1042724,46136,2344,5552,10752,0,0,0.00,0,0.00,0,279,0.15,0.33,0.83,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,201.60,0.00,0.00,0.00,4.00,9.40,0.00,53.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2202988,0,1651856,42.85,12328,506480,1716720,44.53,1359572,201524,236,1042288,46136,2344,5552,10752,0,0,0.00,0,0.00,0,273,0.14,0.32,0.83,0,0.40,0.00,8.00,20.00,0.00,6.00,6.00,0.24,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,327.20,194.40,0.00,0.00,0.00,15.20,11.60,0.00,26.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,2203028,0,1651816,42.85,12328,506512,1716720,44.53,1359564,201532,232,1042296,46144,2296,5552,10752,0,0,0.00,0,0.00,0,273,0.13,0.32,0.82,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,334.80,202.00,0.00,0.00,0.00,43.20,171.80,0.00,78.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,86.40,2202656,0,1652188,42.86,12336,506536,1716720,44.53,1359600,201564,80,1042296,46184,2296,5552,10752,0,0,0.00,0,0.00,0,273,0.12,0.31,0.82,0,1.80,0.00,86.40,48.00,0.00,0.44,0.44,0.08,2.60,4.00,0.24,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.20,186.80,0.00,0.00,0.00,14.40,8.20,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,2202664,0,1652180,42.86,12344,506560,1716720,44.53,1359604,201572,176,1042296,46176,2296,5552,10752,0,0,0.00,0,0.00,0,273,0.11,0.31,0.82,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.00,192.80,0.00,0.00,0.00,3.20,8.00,0.00,534.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2198496,0,1656348,42.97,12352,506584,1716720,44.53,1363792,201592,200,1046472,46176,2296,5552,10752,0,0,0.00,0,0.00,0,273,0.10,0.30,0.81,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,339.40,204.20,0.00,0.00,0.00,11.20,14.20,0.00,334.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2190296,0,1664548,43.18,12364,506608,1716720,44.53,1372048,201620,256,1054760,46184,2296,5568,10752,0,0,0.00,0,0.00,1,273,0.09,0.30,0.81,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.60,190.80,0.00,0.00,0.00,3.20,8.20,0.00,346.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2180236,0,1674608,43.44,12372,506624,1716720,44.53,1380028,201640,276,1064724,46184,2296,5568,10752,0,0,0.00,0,0.00,1,273,0.08,0.29,0.80,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,203.40,0.00,0.00,0.00,14.40,10.80,0.00,28.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,2180236,0,1674608,43.44,12372,506656,1716720,44.53,1382092,201660,284,1064724,46184,2296,5568,10752,0,0,0.00,0,0.00,1,273,0.08,0.29,0.80,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
