timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.40,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.09,0.00,847.60,850.80,0.00,0.00,0.00,4.80,8.20,0.00,573.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2613880,0,1240964,32.19,13652,587656,879120,22.81,784180,367984,28192,550932,46780,1960,3756,10752,0,0,0.00,0,0.00,0,231,0.04,0.40,0.97,0,0.40,0.00,9.60,24.00,0.01,14.00,14.00,0.56,139.00,134.40,1201.05,10.00,0.00,0.00,0.00,0.10
2018-01-07 08:32:45,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,996.60,1021.20,0.00,0.00,0.00,3.20,7.60,0.00,721.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2606264,0,1248580,32.39,13660,595208,879120,22.81,784192,375556,35744,550932,46780,1960,3756,10752,0,0,0.00,0,0.00,1,231,0.03,0.39,0.96,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,176.60,161.00,1530.32,11.79,0.00,0.00,0.00,0.13
2018-01-07 08:32:50,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1055.40,1029.60,0.00,0.00,0.00,24.00,8.00,0.00,703.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,48.00,2596648,0,1258196,32.64,13668,602768,879120,22.81,786252,382968,43200,552984,46780,1960,3760,10752,0,0,0.00,0,0.00,0,231,0.03,0.38,0.96,0,4.60,0.00,48.00,10.43,0.00,0.17,0.17,0.08,172.00,146.80,1493.31,10.61,0.00,0.00,0.00,0.12
2018-01-07 08:32:55,0.30,0.00,0.20,1.32,0.10,0.00,0.10,0.00,0.00,97.97,0.00,1117.80,1078.80,0.00,0.00,0.00,9837.60,7.80,0.00,701.20,0.00,0.00,0.00,0.00,78.40,0.00,78.40,0.00,19675.20,2589288,0,1265556,32.83,13676,610136,879120,22.81,786264,390384,1468,552984,46812,1960,3760,10752,0,0,0.00,0,0.00,0,231,0.03,0.38,0.95,0,78.40,0.00,19675.20,250.96,2.50,31.93,0.35,2.72,172.40,154.80,1491.59,11.28,0.00,0.00,0.00,0.12
2018-01-07 08:33:00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1226.00,1237.80,0.00,0.00,0.00,6.40,7.60,0.00,850.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,2580200,0,1274644,33.07,13684,619092,879120,22.81,786276,399396,10428,552984,46812,1960,3760,10752,0,0,0.00,0,0.00,1,231,0.03,0.37,0.95,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,208.60,177.60,1808.54,12.79,0.00,0.00,0.00,0.15
2018-01-07 08:33:05,0.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1038.80,960.60,0.00,0.00,0.00,12.00,9.00,0.00,673.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2573120,0,1281724,33.25,13692,626180,879120,22.81,786288,406400,17528,552984,46812,1960,3760,10752,0,0,0.00,0,0.00,2,231,0.02,0.36,0.94,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,166.60,152.60,1444.02,11.10,0.00,0.00,0.00,0.12
2018-01-07 08:33:10,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,956.20,854.00,0.00,0.00,0.00,4.80,8.20,0.00,563.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2565356,0,1289488,33.45,13700,632076,879120,22.81,788348,412356,23428,555036,46812,1960,3764,10752,0,0,0.00,0,0.00,1,231,0.02,0.36,0.94,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,135.80,120.60,1172.88,8.86,0.00,0.00,0.00,0.10
2018-01-07 08:33:15,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1019.60,1003.40,0.00,0.00,0.00,3.20,8.00,0.00,644.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2558320,0,1296524,33.63,13708,638876,879120,22.81,788364,419184,30236,555040,46812,1960,3764,10752,0,0,0.00,0,0.00,0,231,0.02,0.35,0.93,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,156.00,139.80,1350.71,10.22,0.00,0.00,0.00,0.11
2018-01-07 08:33:20,0.10,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,99.49,0.00,868.20,859.40,0.00,0.00,0.00,19.20,7.80,0.00,537.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,38.40,2552640,0,1302204,33.78,13720,644432,879120,22.81,788376,424708,35884,555040,46812,1960,3764,10752,0,0,0.00,0,0.00,0,231,0.02,0.35,0.93,0,2.20,0.00,38.40,17.45,0.00,0.00,0.00,0.00,130.60,124.80,1127.09,9.13,0.00,0.00,0.00,0.09
2018-01-07 08:33:25,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1091.60,1081.40,0.00,0.00,0.00,3.20,19.00,0.00,1070.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2532896,0,1321948,34.29,13728,653612,943772,24.48,798804,434040,44952,565456,46824,1960,3784,10752,0,0,0.00,0,0.00,1,230,0.02,0.34,0.92,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,212.40,189.20,1852.49,13.68,0.00,0.00,0.00,0.15
2018-01-07 08:33:30,0.61,0.00,0.31,0.92,0.10,0.00,0.10,0.00,0.00,97.96,0.00,1438.80,1446.60,0.00,0.00,0.80,11033.60,8.00,0.00,1197.00,0.00,0.00,0.00,0.00,87.60,0.20,87.40,1.60,22067.20,2519812,0,1335032,34.63,13740,666536,943772,24.48,798756,446808,2724,565400,47164,1952,3784,10752,0,0,0.00,0,0.00,0,230,0.10,0.35,0.92,0,87.60,1.60,22067.20,251.93,3.62,41.28,0.41,3.60,294.80,260.40,2577.91,18.60,0.00,0.00,0.00,0.21
2018-01-07 08:33:35,0.82,0.00,0.31,0.00,0.21,0.00,0.21,0.00,0.00,98.46,0.00,2100.20,2289.60,0.00,0.00,0.00,12.80,9.80,0.00,2052.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2496964,0,1357880,35.23,13748,688644,943772,24.48,798772,468964,24904,565400,47700,1952,3784,10752,0,0,0.00,0,0.00,0,230,0.09,0.35,0.92,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,508.60,378.20,4463.63,26.44,0.00,0.00,0.00,0.37
2018-01-07 08:33:40,1.96,0.00,1.24,0.00,0.31,0.00,0.93,0.00,0.00,95.55,0.00,3294.60,4058.60,0.00,0.00,0.00,4.00,8.80,0.00,6188.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2428084,0,1426760,37.01,13756,755940,943772,24.48,798784,536112,92200,565400,49464,1952,3784,10752,0,0,0.00,0,0.00,0,230,0.08,0.34,0.91,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,1543.60,828.80,13550.33,56.20,0.00,0.00,0.00,1.11
2018-01-07 08:33:45,74.50,0.00,5.82,0.00,0.00,0.00,0.00,0.00,0.00,19.68,13.40,1252.00,956.80,0.00,0.00,0.00,0.00,14324.20,0.00,15590.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2206384,0,1648460,42.76,13756,756820,1370740,35.56,1115248,434868,196976,781692,52652,2224,4924,10752,0,0,0.00,0,0.00,3,268,0.39,0.40,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.60,38.00,345.16,3.30,0.00,0.00,0.00,0.03
2018-01-07 08:33:50,50.87,0.00,3.08,0.00,0.21,0.00,0.10,0.00,0.00,45.74,6.20,2034.40,1976.40,0.00,0.00,0.00,52.00,4066.00,0.00,4618.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,1857776,0,1997068,51.81,13768,775788,1775960,46.07,1457376,442036,216140,1109888,52796,2384,5692,10752,0,0,0.00,0,0.00,0,284,0.36,0.39,0.92,0,0.80,0.00,104.00,130.00,0.01,7.00,6.00,0.48,452.40,281.40,3843.74,26.18,0.00,0.00,0.00,0.31
2018-01-07 08:33:55,3.24,0.00,0.94,1.78,0.21,0.00,0.10,0.00,0.00,93.73,1.20,2209.00,2152.80,0.00,0.00,0.00,9255.20,38.00,0.00,3887.00,0.00,0.00,0.00,0.00,82.20,0.00,82.20,0.00,18510.40,1839176,0,2015668,52.29,13776,799600,1764832,45.78,1464684,453056,193792,1104452,52804,2360,5676,10752,0,0,0.00,0,0.00,0,287,0.41,0.40,0.92,0,82.20,0.00,18510.40,225.19,7.64,92.93,0.83,6.80,547.20,369.20,4786.80,25.66,0.00,0.00,0.00,0.39
2018-01-07 08:34:00,4.05,0.00,0.83,4.89,0.10,0.00,0.10,0.00,0.00,90.02,0.00,2357.20,2204.60,0.00,0.00,0.00,14416.80,13.80,0.00,3319.80,0.00,0.00,0.00,0.00,94.00,0.00,94.00,0.00,22278.40,1811040,0,2043804,53.02,13784,823556,1764832,45.78,1481836,464248,145872,1108712,52844,2408,5692,10752,0,0,0.00,0,0.00,1,287,0.46,0.41,0.92,1,94.20,0.00,22281.60,236.54,15.19,110.66,1.12,10.56,553.40,354.00,4837.12,24.96,0.00,0.00,0.00,0.40
2018-01-07 08:34:05,4.98,0.00,1.48,22.59,0.32,0.00,0.11,0.00,0.00,70.52,0.60,2834.60,3059.20,0.00,0.00,0.00,34480.80,214.60,0.00,4476.60,0.00,0.00,0.00,0.00,315.20,0.00,315.20,0.00,75516.80,1596796,0,2258048,58.58,13792,940248,1905408,49.43,1630888,524568,90348,1203556,55232,2408,5816,10752,0,0,0.00,0,0.00,2,288,0.42,0.41,0.92,0,315.00,0.00,75513.60,239.73,58.31,200.25,1.44,45.44,654.60,396.60,5717.43,27.58,0.00,0.00,0.00,0.47
2018-01-07 08:34:10,37.55,0.00,1.92,0.00,0.10,0.00,0.20,0.00,0.00,60.22,2.00,1394.60,1189.80,0.00,0.00,0.00,29.60,641.40,0.00,3407.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,1451260,0,2403584,62.35,13800,947240,2089756,54.21,1777324,524992,97336,1341408,55632,2496,6172,10752,0,0,0.00,0,0.00,3,298,0.39,0.40,0.91,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,168.00,163.60,1396.97,14.66,0.00,0.00,0.00,0.11
2018-01-07 08:34:15,1.53,0.00,0.51,0.10,0.10,0.00,0.00,0.00,0.00,97.76,0.00,939.80,979.40,0.00,0.00,0.00,12.00,11.20,0.00,1716.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1438624,0,2416220,62.68,13808,959544,2089756,54.21,1783924,530688,109648,1341352,55992,2488,6172,10752,0,0,0.00,0,0.00,1,297,0.36,0.39,0.91,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,284.20,246.00,2482.84,17.59,0.00,0.00,0.00,0.20
2018-01-07 08:34:20,8.11,0.00,1.71,1.71,0.43,0.00,0.43,0.00,0.00,87.62,0.00,4186.80,4741.20,0.00,0.00,0.80,16624.00,11.20,0.00,8534.80,0.00,0.00,0.00,0.00,115.60,0.20,115.40,1.60,29417.60,1347156,0,2507688,65.05,13816,1046952,2089756,54.21,1830956,572888,114028,1343340,58452,2480,6176,10752,0,0,0.00,0,0.00,2,296,0.33,0.39,0.90,0,115.60,1.60,29417.60,254.49,5.68,44.03,0.36,4.16,1420.60,792.20,12476.40,53.20,0.00,0.00,0.00,1.02
2018-01-07 08:34:25,41.25,0.00,2.12,0.00,0.00,0.00,0.10,0.00,0.00,56.52,1.80,1174.60,920.00,0.00,0.00,0.00,24.80,719.60,0.00,2973.60,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,3880.00,1036704,0,2818140,73.11,13824,1109812,2450272,63.56,2105260,606860,176772,1588432,60120,2536,6684,10752,0,0,0.00,0,0.00,1,303,0.30,0.38,0.90,0,15.60,0.00,3880.00,248.72,1.20,114.46,2.00,3.12,9.20,12.20,2.04,4.07,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.60,208.60,0.00,0.00,0.00,99.20,11.80,0.00,38.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,198.40,1036792,0,2818052,73.10,13832,1109836,2450272,63.56,2105180,606880,176412,1588392,60096,2528,6684,10752,0,0,0.00,0,0.00,1,302,0.28,0.37,0.89,0,5.20,0.00,198.40,38.15,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,317.00,188.20,0.00,0.00,0.00,14.40,8.60,0.00,211.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1027604,0,2827240,73.34,13840,1109864,2450272,63.56,2113796,606904,176456,1596996,60104,2520,6684,10752,0,0,0.00,0,0.00,1,301,0.26,0.37,0.89,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.40,0.00,0.20,1.71,0.00,0.00,0.00,0.00,0.00,97.68,0.00,352.80,342.60,0.00,0.00,0.80,17644.00,9.00,0.00,31.60,0.00,0.00,0.00,0.00,138.80,0.20,138.60,1.60,35288.00,1027612,0,2827232,73.34,13848,1109888,2450272,63.56,2113808,606920,88320,1597000,60096,2520,6684,10752,0,0,0.00,0,0.00,1,301,0.24,0.36,0.89,0,138.80,1.60,35288.00,254.25,8.84,63.71,0.71,9.84,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.60,181.20,0.00,0.00,0.00,8.00,7.60,0.00,656.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1023876,0,2830968,73.44,13856,1109908,2450272,63.56,2117544,606928,88364,1600732,60096,2520,6684,10752,0,0,0.00,0,0.00,0,301,0.22,0.36,0.88,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.40,0.20,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.20,186.60,0.00,0.00,0.00,0.00,8.60,0.00,40.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1024016,0,2830828,73.44,13856,1109932,2450272,63.56,2117420,606940,88388,1600596,60096,2504,6684,10752,0,0,0.00,0,0.00,1,299,0.20,0.35,0.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.20,0.37,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.40,0.00,0.10,1.71,0.10,0.00,0.00,0.00,0.00,97.69,0.00,357.20,355.80,0.00,0.00,0.80,17638.40,8.80,0.00,462.80,0.00,0.00,0.00,0.00,138.60,0.20,138.40,1.60,35276.80,1024260,0,2830584,73.43,13864,1109960,2450272,63.56,2117136,606960,252,1600300,60100,2504,6684,10752,0,0,0.00,0,0.00,1,293,0.18,0.34,0.87,0,138.60,1.60,35276.80,254.53,10.02,72.31,1.12,15.52,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,6.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,414.20,292.60,0.00,0.00,0.00,15.20,15.80,0.00,64.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1024048,0,2830796,73.43,13872,1110280,2450272,63.56,2117156,607108,576,1600156,60112,2456,6684,10752,0,0,0.00,0,0.00,1,293,0.17,0.34,0.87,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,12.20,13.80,5.50,6.55,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,326.40,190.60,0.00,0.00,0.00,92.80,172.20,0.00,289.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,185.60,1024244,0,2830600,73.43,13880,1110300,2450272,63.56,2117212,607128,372,1600164,60116,2456,6684,10752,0,0,0.00,0,0.00,1,292,0.15,0.33,0.86,0,5.80,0.00,185.60,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.80,201.40,0.00,0.00,0.00,7.20,9.00,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1024308,0,2830536,73.43,13888,1110324,2450272,63.56,2117088,607144,448,1600028,60116,2440,6684,10752,0,0,0.00,0,0.00,1,291,0.14,0.33,0.86,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.20,5.60,0.36,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,330.80,198.80,0.00,0.00,0.00,9.60,10.60,0.00,334.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1012020,0,2842824,73.75,13896,1110348,2450272,63.56,2129376,607152,468,1612316,60116,2440,6684,10752,0,0,0.00,0,0.00,1,291,0.13,0.32,0.85,0,0.80,0.00,19.20,24.00,0.01,7.00,7.00,0.56,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.40,183.80,0.00,0.00,0.00,0.00,8.80,0.00,32.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1012052,0,2842792,73.75,13896,1110376,2450272,63.56,2129400,607172,504,1612324,60084,2440,6708,10752,0,0,0.00,0,0.00,0,291,0.12,0.32,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,325.00,185.40,0.00,0.00,0.00,11.20,7.80,0.00,34.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1012068,0,2842776,73.75,13908,1110396,2450272,63.56,2129284,607196,560,1612188,60084,2424,6708,10752,0,0,0.00,0,0.00,0,289,0.11,0.31,0.84,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,3.41,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,383.83,277.64,0.00,0.00,22.36,11.18,124.95,0.80,95.61,0.00,0.00,0.00,0.00,1.80,1.00,0.80,44.71,22.36,995760,0,2859084,74.17,13916,1110568,2466976,64.00,2145708,607216,564,1628592,60084,2424,6744,10752,0,0,0.00,0,0.00,7,289,0.10,0.31,0.84,0,1.80,44.71,22.36,37.33,0.00,0.44,0.44,0.08,20.16,23.15,24.38,63.08,0.00,0.00,0.00,0.01
