timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,1.22,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,98.47,0.00,1183.00,1167.20,0.00,0.00,0.00,28.00,19.20,0.00,1146.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,56.00,2413320,0,1441524,37.40,19812,750404,952188,24.70,863496,483896,36452,577184,52624,1968,3820,10752,0,0,0.00,0,0.00,0,232,0.05,0.58,1.16,0,4.40,0.00,56.00,12.73,0.00,0.18,0.18,0.08,206.00,179.00,1796.14,12.89,0.00,0.00,0.00,0.15
2018-01-07 08:32:45,1.22,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.28,0.00,1243.20,1250.60,0.00,0.00,0.00,3.20,9.80,0.00,943.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2403044,0,1451800,37.66,19820,760484,952188,24.70,863548,493900,46532,577224,52624,1968,3820,10752,0,0,0.00,0,0.00,1,232,0.05,0.57,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,232.00,193.60,2025.03,13.86,0.00,0.00,0.00,0.17
2018-01-07 08:32:50,0.81,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1326.60,1257.20,0.00,0.00,0.00,3.20,8.80,0.00,999.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2392424,0,1462420,37.94,19828,771092,952188,24.70,863556,504588,57140,577224,52624,1968,3820,10752,0,0,0.00,0,0.00,1,232,0.05,0.56,1.15,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,247.20,207.20,2157.11,14.87,0.00,0.00,0.00,0.18
2018-01-07 08:32:55,0.51,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1266.00,1184.20,0.00,0.00,0.00,41.60,7.60,0.00,963.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2381932,0,1472912,38.21,19836,781432,952188,24.70,863592,514820,67328,577248,52624,1968,3820,10752,0,0,0.00,0,0.00,0,232,0.04,0.55,1.14,0,1.20,0.00,83.20,69.33,0.01,4.67,4.67,0.56,236.20,215.00,2060.27,15.41,0.00,0.00,0.00,0.17
2018-01-07 08:33:00,0.71,0.00,0.51,1.93,0.10,0.00,0.20,0.00,0.00,96.54,0.00,1373.60,1498.00,0.00,0.00,0.00,14992.00,9.40,0.00,1024.00,0.00,0.00,0.00,0.00,124.20,0.00,124.20,0.00,29984.00,2371080,0,1483764,38.49,19844,792376,952188,24.70,863604,525820,3444,577248,52624,1968,3820,10752,0,0,0.00,0,0.00,0,232,0.04,0.54,1.14,0,124.20,0.00,29984.00,241.42,4.99,40.19,0.37,4.56,252.40,204.40,2202.88,14.56,0.00,0.00,0.00,0.18
2018-01-07 08:33:05,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1374.60,1410.80,0.00,0.00,0.00,4.80,8.00,0.00,1096.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2359428,0,1495416,38.79,19852,804120,952188,24.70,863616,537488,15196,577248,52624,1968,3820,10752,0,0,0.00,0,0.00,1,232,0.04,0.53,1.13,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,269.60,208.60,2354.31,14.83,0.00,0.00,0.00,0.19
2018-01-07 08:33:10,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1381.80,1477.60,0.00,0.00,0.00,15.20,7.80,0.00,1066.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,30.40,2347584,0,1507260,39.10,19860,815476,952188,24.70,863624,548904,26500,577248,52748,1968,3820,10752,0,0,0.00,0,0.00,0,232,0.03,0.52,1.12,0,2.20,0.00,30.40,13.82,0.00,0.00,0.00,0.00,263.00,205.80,2294.46,14.60,0.00,0.00,0.00,0.19
2018-01-07 08:33:15,0.61,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1525.00,1628.00,0.00,0.00,0.00,4.00,8.20,0.00,1286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2333620,0,1521224,39.46,19868,829408,952188,24.70,863644,562748,40436,577256,53100,1968,3820,10752,0,0,0.00,0,0.00,0,232,0.03,0.51,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,317.60,249.60,2778.63,17.50,0.00,0.00,0.00,0.23
2018-01-07 08:33:20,1.77,0.00,1.35,0.00,0.42,0.00,1.04,0.00,0.00,95.43,0.00,3961.00,4752.20,0.00,0.00,0.00,3.20,8.40,0.00,6321.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2262860,0,1591984,41.30,19876,897976,952188,24.70,863664,631332,109000,577264,54784,1968,3820,10752,0,0,0.00,0,0.00,0,232,0.03,0.51,1.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1576.60,871.40,13844.56,58.38,0.00,0.00,0.00,1.13
2018-01-07 08:33:25,79.68,0.00,5.76,0.91,0.00,0.00,0.00,0.00,0.00,13.65,11.40,1937.00,1845.40,0.00,0.00,0.00,16621.60,13002.00,0.00,15334.60,0.00,0.00,0.00,0.00,134.40,0.00,134.40,0.00,33243.20,2028072,0,1826772,47.39,19888,911116,1383244,35.88,1182784,542216,151140,794052,58412,2248,5040,10752,0,0,0.00,0,0.00,6,267,0.35,0.56,1.13,0,134.40,0.00,33243.20,247.35,8.38,62.37,0.54,7.20,324.00,172.20,2818.78,11.90,0.00,0.00,0.00,0.23
2018-01-07 08:33:30,55.88,0.00,3.85,2.60,0.21,0.00,0.42,0.00,0.00,37.04,6.20,3078.00,3299.40,0.00,0.00,0.00,28672.00,5542.40,0.00,8817.80,0.00,0.00,0.00,0.00,238.60,0.00,238.60,0.00,57344.00,1664604,0,2190240,56.82,19896,945608,1766684,45.83,1529728,556736,42440,1121176,58680,2376,5704,10752,0,0,0.00,0,0.00,0,283,0.32,0.56,1.12,0,238.60,0.00,57344.00,240.34,53.54,224.41,1.81,43.28,809.40,464.60,6969.19,37.23,0.00,0.00,0.00,0.57
2018-01-07 08:33:35,13.08,0.00,1.97,0.00,0.69,0.12,0.46,0.00,0.00,83.68,0.00,7587.20,7449.40,0.00,0.00,0.00,4.00,13.20,0.00,12704.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1587316,0,2267528,58.82,19904,1032672,1766684,45.83,1565880,597380,129504,1110740,59240,2360,5704,10752,0,0,0.00,0,0.00,0,281,0.53,0.60,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1998.00,1088.20,17574.14,72.26,0.00,0.00,0.00,1.44
2018-01-07 08:33:40,39.09,0.00,2.54,1.59,0.42,0.11,0.64,0.00,0.00,55.61,2.40,4097.00,4172.80,0.00,0.00,0.80,17665.60,733.00,0.00,5785.00,0.00,0.00,0.00,0.00,138.60,0.20,138.40,1.60,35331.20,1324200,0,2530644,65.65,19912,1159964,1913912,49.65,1762856,659940,168596,1242968,62716,2440,5980,10752,0,0,0.00,0,0.00,3,291,0.65,0.62,1.14,0,138.60,1.60,35331.20,254.93,8.39,60.56,0.72,9.92,900.00,538.00,7832.53,37.81,0.00,0.00,0.00,0.64
2018-01-07 08:33:45,28.40,0.00,2.33,0.00,0.00,0.00,0.61,0.00,0.00,68.66,0.20,1882.60,1431.40,0.00,0.00,0.00,7.20,173.80,0.00,7286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1145728,0,2709116,70.28,19920,1171192,2105948,54.63,1933324,665184,179824,1409496,63024,2448,6312,10752,0,0,0.00,0,0.00,1,292,0.60,0.61,1.13,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,260.80,216.40,2248.81,18.77,0.00,0.00,0.00,0.18
2018-01-07 08:33:50,20.18,0.00,1.62,1.32,0.10,0.00,0.10,0.00,0.00,76.67,1.40,897.80,1049.20,0.00,0.00,0.00,17664.80,900.20,0.00,822.40,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35329.60,906352,0,2948492,76.49,19928,1264036,2275244,59.02,2122316,714628,184452,1553016,65784,2464,6604,10752,0,0,0.00,0,0.00,2,296,0.63,0.62,1.13,0,138.40,0.00,35329.60,255.27,8.49,61.32,0.65,8.96,113.40,104.80,918.25,10.29,0.00,0.00,0.00,0.08
2018-01-07 08:33:55,24.47,0.00,1.71,0.00,0.10,0.00,0.30,0.00,0.00,73.41,1.60,997.00,686.20,0.00,0.00,0.00,1561.60,143.20,0.00,2765.40,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,3123.20,797512,0,3057332,79.31,19936,1264060,2463348,63.90,2231100,714636,176860,1661764,65828,2528,6828,10752,0,0,0.00,0,0.00,0,302,0.58,0.60,1.12,0,19.80,0.00,3123.20,157.74,2.00,101.13,1.70,3.36,5.40,8.00,0.90,2.81,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.00,204.60,0.00,0.00,0.00,97.60,7.80,0.00,24.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,195.20,797396,0,3057448,79.31,19944,1264084,2463348,63.90,2231140,714644,176436,1661764,65820,2528,6828,10752,0,0,0.00,0,0.00,0,302,0.53,0.59,1.12,0,7.40,0.00,195.20,26.38,0.00,0.00,0.00,0.00,2.40,3.80,0.22,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.60,196.20,0.00,0.00,0.00,4.80,8.40,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,797404,0,3057440,79.31,19952,1264104,2463348,63.90,2231072,714652,176468,1661696,65820,2520,6828,10752,0,0,0.00,0,0.00,0,301,0.49,0.58,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.00,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.50,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,97.98,0.00,353.60,349.80,0.00,0.00,0.80,17633.60,113.00,0.00,32.60,0.00,0.00,0.00,0.00,138.00,0.20,137.80,1.60,35267.20,781036,0,3073808,79.74,19952,1264132,2480780,64.35,2247492,714684,88328,1678092,65836,2520,6864,10752,0,0,0.00,0,0.00,1,301,0.45,0.58,1.11,0,138.00,1.60,35267.20,255.57,8.38,60.76,0.64,8.88,4.40,5.80,0.37,5.93,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.40,190.80,0.00,0.00,0.00,7.20,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,781028,0,3073816,79.74,19960,1264156,2480780,64.35,2247492,714684,88360,1678096,65844,2520,6864,10752,0,0,0.00,0,0.00,1,301,0.42,0.57,1.10,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,2.40,3.40,0.22,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.30,0.00,0.20,1.41,0.10,0.00,0.00,0.00,0.00,97.99,0.00,344.00,331.60,0.00,0.00,0.00,17636.80,8.00,0.00,27.00,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35273.60,780904,0,3073940,79.74,19968,1264180,2480780,64.35,2247516,714728,216,1678096,65844,2520,6864,10752,0,0,0.00,0,0.00,1,301,0.38,0.56,1.10,0,138.20,0.00,35273.60,255.24,8.49,61.45,0.64,8.88,2.80,4.00,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.00,196.00,0.00,0.00,0.00,20.80,10.20,0.00,100.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,780096,0,3074748,79.76,19976,1264204,2480780,64.35,2248068,714740,212,1678632,65848,2520,6864,10752,0,0,0.00,0,0.00,1,301,0.35,0.55,1.09,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.40,3.80,0.23,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.40,191.20,0.00,0.00,0.00,10.40,8.80,0.00,33.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,780236,0,3074608,79.76,19984,1264228,2480780,64.35,2247944,714760,248,1678496,65848,2504,6864,10752,0,0,0.00,0,0.00,1,299,0.32,0.54,1.08,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,339.20,200.60,0.00,0.00,0.00,45.60,8.20,0.00,26.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,91.20,780236,0,3074608,79.76,19992,1264252,2480780,64.35,2247956,714784,88,1678500,65848,2504,6864,10752,0,0,0.00,0,0.00,1,299,0.30,0.53,1.08,0,2.40,0.00,91.20,38.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,343.20,202.20,0.00,0.00,0.00,3.20,9.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,780244,0,3074600,79.76,20000,1264280,2480780,64.35,2247904,714800,120,1678436,65848,2496,6864,10752,0,0,0.00,0,0.00,0,298,0.27,0.52,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.40,188.00,0.00,0.00,0.00,3.20,9.20,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,780244,0,3074600,79.76,20008,1264296,2480780,64.35,2247736,714816,140,1678252,65864,2480,6864,10752,0,0,0.00,0,0.00,0,296,0.25,0.51,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.21,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.00,193.60,0.00,0.00,0.00,0.00,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,780268,0,3074576,79.76,20008,1264324,2480780,64.35,2247680,714832,164,1678184,65852,2472,6864,10752,0,0,0.00,0,0.00,1,295,0.23,0.50,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,370.20,238.40,0.00,0.00,0.00,16.00,15.40,0.00,267.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,32.00,770464,0,3084380,80.01,20016,1264348,2480780,64.35,2257328,714856,188,1687820,65844,2408,6884,10752,0,0,0.00,0,0.00,0,287,0.21,0.49,1.05,0,1.80,0.00,32.00,17.78,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,7.24,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.56,0.40,420.20,304.00,0.00,0.00,0.00,5.60,41.80,0.00,60.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,770308,0,3084536,80.02,20024,1264820,2480780,64.35,2257988,715124,692,1688324,65872,2424,6884,10752,0,0,0.00,0,0.00,1,289,0.20,0.49,1.05,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.40,13.20,7.00,7.78,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,346.60,215.00,0.00,0.00,0.00,50.40,171.40,0.00,181.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,100.80,769252,0,3085592,80.04,20032,1264844,2480780,64.35,2258052,715148,684,1688324,65900,2424,6884,10752,0,0,0.00,0,0.00,0,289,0.18,0.48,1.04,0,4.80,0.00,100.80,21.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.60,198.80,0.00,0.00,0.00,39.20,9.80,0.00,27.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,769260,0,3085584,80.04,20040,1264868,2480780,64.35,2258100,715160,572,1688360,65892,2424,6884,10752,0,0,0.00,0,0.00,0,289,0.17,0.47,1.04,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.80,196.60,0.00,0.00,0.00,3.20,8.20,0.00,538.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,769312,0,3085532,80.04,20048,1264892,2480780,64.35,2258104,715164,600,1688360,65892,2424,6884,10752,0,0,0.00,0,0.00,0,289,0.15,0.46,1.03,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.20,197.40,0.00,0.00,0.00,0.00,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,769312,0,3085532,80.04,20048,1264916,2480780,64.35,2258116,715184,624,1688360,65892,2424,6884,10752,0,0,0.00,0,0.00,0,289,0.14,0.45,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.40,194.60,0.00,0.00,0.00,27.20,10.20,0.00,26.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,769312,0,3085532,80.04,20060,1264940,2480780,64.35,2258136,715224,652,1688360,65892,2424,6884,10752,0,0,0.00,0,0.00,0,289,0.13,0.45,1.02,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,2.72,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.18,0.00,419.20,320.40,0.00,0.00,22.40,96.80,16.60,0.80,124.60,0.00,0.00,0.00,0.00,3.80,1.00,2.80,44.80,193.60,769280,0,3085564,80.04,20068,1265116,2480780,64.35,2258196,715304,252,1688368,65892,2424,6884,10752,0,0,0.00,0,0.00,6,289,0.12,0.44,1.02,0,3.80,44.80,193.60,62.74,0.04,9.89,2.32,0.88,25.80,32.20,14.99,121.20,0.00,0.00,0.00,0.01
