timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:56:10,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,187.20,0.00,0.00,0.00,9.60,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,902780,0,2952064,76.58,13848,870364,2660260,69.01,2468736,378008,484,1962544,58852,2448,7324,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.25,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.80,5.20,0.29,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:56:15,4.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.19,0.00,332.00,254.20,0.00,0.00,0.00,20.80,9.00,0.00,169.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,41.60,902780,0,2952064,76.58,13848,870572,2660260,69.01,2468784,378184,588,1962556,58852,2448,7324,10752,0,0,0.00,0,0.00,1,292,0.00,0.04,0.25,0,4.00,0.00,41.60,10.40,0.00,0.00,0.00,0.00,25.80,36.40,2.16,216.84,0.00,0.00,0.00,0.02
2018-01-07 08:56:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.40,173.80,0.00,0.00,0.00,45.60,7.60,0.00,29.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,902780,0,2952064,76.58,13856,870596,2660260,69.01,2468784,378192,476,1962556,58856,2448,7324,10752,0,0,0.00,0,0.00,1,292,0.00,0.03,0.25,0,1.00,0.00,91.20,91.20,0.00,0.80,0.80,0.08,3.60,4.80,0.28,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:56:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.40,180.60,0.00,0.00,0.00,8.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,902780,0,2952064,76.58,13864,870616,2660260,69.01,2468792,378216,524,1962556,58864,2448,7324,10752,0,0,0.00,0,0.00,1,292,0.00,0.03,0.25,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.80,4.60,0.24,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:56:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.80,209.80,0.00,0.00,0.00,3.20,8.20,0.00,114.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,903276,0,2951568,76.57,13872,870644,2660260,69.01,2467788,378252,560,1961528,58872,2448,7324,10752,0,0,0.00,0,0.00,1,292,0.00,0.03,0.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,12.00,16.20,1.35,69.35,0.00,0.00,0.00,0.01
2018-01-07 08:56:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.80,219.60,0.00,0.00,0.00,24.00,10.80,0.00,68.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,903276,0,2951568,76.57,13880,870660,2660260,69.01,2467804,378264,560,1961528,58880,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.24,0,1.20,0.00,48.00,40.00,0.00,0.67,0.67,0.08,13.20,14.00,25.17,5.04,0.00,0.00,0.00,0.00
2018-01-07 08:56:40,7.13,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,92.77,0.00,340.40,250.60,0.00,0.00,0.00,52.00,8.40,0.00,79.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,903144,0,2951700,76.57,13888,870868,2660260,69.01,2467840,378440,600,1961528,58896,2448,7324,10752,0,0,0.00,0,0.00,2,292,0.00,0.03,0.24,0,1.20,0.00,104.00,86.67,0.00,0.00,0.00,0.00,16.00,13.00,68.89,3.88,0.00,0.00,0.00,0.01
2018-01-07 08:56:45,1.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,313.20,189.80,0.00,0.00,0.00,0.00,8.20,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,903020,0,2951824,76.57,13888,871068,2660260,69.01,2467864,378588,820,1961528,58900,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.20,0.36,2.46,0.00,0.00,0.00,0.00
2018-01-07 08:56:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.40,174.00,0.00,0.00,0.00,63.20,7.60,0.00,30.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,126.40,903020,0,2951824,76.57,13896,871092,2660260,69.01,2467896,378620,568,1961528,58900,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.24,0,4.80,0.00,126.40,26.33,0.00,0.00,0.00,0.00,4.00,5.40,0.76,1.72,0.00,0.00,0.00,0.00
2018-01-07 08:56:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,204.00,0.00,0.00,0.00,45.60,8.00,0.00,63.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,903064,0,2951780,76.57,13904,870796,2660260,69.01,2467884,378392,460,1961528,58980,2448,7324,10752,0,0,0.00,0,0.00,1,292,0.00,0.03,0.24,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,7.80,8.60,1.47,1.82,0.00,0.00,0.00,0.00
2018-01-07 08:57:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.00,188.00,0.00,0.00,0.00,16.80,7.60,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,903012,0,2951832,76.57,13912,870792,2660260,69.01,2467856,378348,552,1961528,59016,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.24,0,0.40,0.00,33.60,84.00,0.00,10.00,10.00,0.40,3.20,4.40,0.70,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:57:05,10.14,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,89.66,0.00,420.40,453.40,0.00,0.00,0.00,28.80,14.40,0.00,637.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,903724,0,2951120,76.56,13920,871160,2660260,69.01,2467124,378628,920,1960720,59064,2440,7324,10752,0,0,0.00,0,0.00,0,291,0.00,0.03,0.23,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,130.00,95.80,567.37,323.29,0.00,0.00,0.00,0.05
2018-01-07 08:57:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,361.80,228.80,0.00,0.00,0.00,0.00,69.20,0.00,76.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,903464,0,2951380,76.56,13920,871192,2660260,69.01,2467204,378692,972,1960784,59236,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.40,10.80,2.06,2.41,0.00,0.00,0.00,0.00
2018-01-07 08:57:15,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.60,193.80,0.00,0.00,0.00,76.00,7.80,0.00,52.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,152.00,903216,0,2951628,76.57,13928,870896,2660260,69.01,2467192,378464,644,1960784,59260,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.23,0,1.80,0.00,152.00,84.44,0.00,0.00,0.00,0.00,5.00,6.80,0.84,1.60,0.00,0.00,0.00,0.00
2018-01-07 08:57:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.80,170.80,0.00,0.00,0.00,16.80,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,903216,0,2951628,76.57,13936,870892,2660260,69.01,2467164,378420,692,1960784,59344,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.23,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,3.20,4.20,0.30,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:57:25,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,2.20,363.00,245.20,0.00,0.00,0.00,35.20,701.00,0.00,271.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,70.40,902952,0,2951892,76.58,13948,870916,2660260,69.01,2467184,378456,636,1960784,59372,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.23,0,4.80,0.00,70.40,14.67,0.00,0.00,0.00,0.00,12.40,17.00,1.44,70.56,0.00,0.00,0.00,0.01
2018-01-07 08:57:30,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.00,193.60,0.00,0.00,0.00,44.00,9.80,0.00,37.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,902936,0,2951908,76.58,13956,870936,2660260,69.01,2467192,378460,520,1960784,59372,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.23,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,5.60,6.40,0.88,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:57:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.80,211.80,0.00,0.00,0.00,21.60,10.80,0.00,65.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,902952,0,2951892,76.58,13964,870956,2660260,69.01,2467236,378476,532,1960816,59372,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.23,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,12.60,12.60,24.69,5.33,0.00,0.00,0.00,0.00
2018-01-07 08:57:40,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,347.20,222.20,0.00,0.00,0.00,71.20,9.00,0.00,105.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,142.40,902912,0,2951932,76.58,13964,870692,2660260,69.01,2467252,378292,232,1960816,59472,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.22,0,1.40,0.00,142.40,101.71,0.00,0.00,0.00,0.00,18.20,15.00,69.96,2.77,0.00,0.00,0.00,0.01
2018-01-07 08:57:45,14.26,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.64,0.00,328.00,262.60,0.00,0.00,0.00,16.00,7.80,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,902936,0,2951908,76.58,13972,871016,2660260,69.01,2467260,378500,644,1960816,59516,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.22,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,5.80,6.80,0.94,4.32,0.00,0.00,0.00,0.00
2018-01-07 08:57:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.80,177.40,0.00,0.00,0.00,12.80,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,902928,0,2951916,76.58,13980,871036,2660260,69.01,2467268,378540,688,1960816,59524,2448,7324,10752,0,0,0.00,0,0.00,0,292,0.00,0.03,0.22,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:57:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.00,185.80,0.00,0.00,0.00,4.80,7.60,0.00,29.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,902928,0,2951916,76.58,13988,871064,2660260,69.01,2467280,378560,708,1960816,59524,2448,7324,10752,0,0,0.00,0,0.00,1,292,0.00,0.03,0.22,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:58:00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.20,208.40,0.00,0.00,0.00,32.00,8.00,0.00,600.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,64.00,913472,0,2941372,76.30,13996,871088,2643832,68.58,2456544,378576,616,1950044,59444,2448,7304,10752,0,0,0.00,0,0.00,1,292,0.00,0.02,0.22,0,4.80,0.00,64.00,13.33,0.00,0.00,0.00,0.00,10.40,15.20,1.22,69.76,0.00,0.00,0.00,0.01
2018-01-07 08:58:05,9.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.34,0.00,414.80,352.60,0.00,0.00,0.00,144.80,12.60,0.00,168.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,289.60,913256,0,2941588,76.31,14004,871460,2643832,68.58,2456604,378884,432,1950044,59448,2448,7304,10752,0,0,0.00,0,0.00,0,292,0.00,0.02,0.22,0,3.80,0.00,289.60,76.21,0.00,0.00,0.00,0.00,34.60,33.60,84.06,72.61,0.00,0.00,0.00,0.01
2018-01-07 08:58:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.80,196.20,0.00,0.00,0.00,0.00,8.40,0.00,38.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,913264,0,2941580,76.31,14004,871488,2643832,68.58,2456552,378896,556,1949980,59460,2440,7304,10752,0,0,0.00,0,0.00,0,291,0.00,0.02,0.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.40,0.82,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:58:15,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,327.20,189.80,0.00,0.00,0.00,4.00,8.00,0.00,235.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,912988,0,2941856,76.32,14012,871512,2643832,68.58,2456564,378916,588,1949984,59460,2440,7304,10752,0,0,0.00,0,0.00,0,291,0.00,0.02,0.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,4.80,0.35,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:58:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.40,213.60,0.00,0.00,0.00,4.80,7.80,0.00,61.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,913012,0,2941832,76.32,14020,871540,2643832,68.58,2456572,378944,616,1949984,59460,2440,7304,10752,0,0,0.00,0,0.00,0,291,0.00,0.02,0.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.60,16.20,1.32,69.93,0.00,0.00,0.00,0.01
2018-01-07 08:58:25,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,187.60,0.00,0.00,0.00,3.20,7.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,913012,0,2941832,76.32,14028,871564,2643832,68.58,2456588,378964,640,1949984,59460,2440,7304,10752,0,0,0.00,0,0.00,0,291,0.00,0.02,0.22,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:58:30,6.22,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,93.67,0.00,387.80,332.80,0.00,0.00,0.00,8.80,8.40,0.00,251.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,912728,0,2942116,76.32,14036,871756,2643832,68.58,2456624,379120,840,1949984,59496,2440,7304,10752,0,0,0.00,0,0.00,2,291,0.00,0.02,0.21,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,45.60,51.80,51.33,227.80,0.00,0.00,0.00,0.02
2018-01-07 08:58:35,3.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,339.00,206.60,0.00,0.00,0.00,16.00,9.80,0.00,37.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,912856,0,2941988,76.32,14036,871960,2643832,68.58,2456660,379280,1008,1949984,59504,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.21,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,5.60,7.40,0.41,2.66,0.00,0.00,0.00,0.00
2018-01-07 08:58:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.00,216.00,0.00,0.00,0.00,135.20,8.80,0.00,63.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,270.40,912856,0,2941988,76.32,14044,871636,2643832,68.58,2456632,379032,416,1949984,59636,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.21,0,6.00,0.00,270.40,45.07,0.00,0.53,0.27,0.16,7.80,8.40,1.94,1.26,0.00,0.00,0.00,0.00
2018-01-07 08:58:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.00,195.40,0.00,0.00,0.00,20.00,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,912856,0,2941988,76.32,14052,871660,2643832,68.58,2456640,379056,536,1949984,59644,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.21,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:58:50,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.20,182.00,0.00,0.00,0.00,3.20,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,912856,0,2941988,76.32,14060,871684,2643832,68.58,2456660,379076,560,1949992,59652,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:58:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.80,215.60,0.00,0.00,0.00,4.00,7.60,0.00,58.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,912856,0,2941988,76.32,14068,871704,2643832,68.58,2456672,379092,580,1949992,59660,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.80,16.20,1.26,70.71,0.00,0.00,0.00,0.01
2018-01-07 08:59:00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.60,212.20,0.00,0.00,0.00,41.60,8.60,0.00,51.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,912744,0,2942100,76.32,14076,871720,2643832,68.58,2456684,379104,432,1949992,59668,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.21,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,9.00,10.40,14.14,3.36,0.00,0.00,0.00,0.00
2018-01-07 08:59:05,9.45,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.45,0.00,371.80,296.20,0.00,0.00,0.00,51.20,11.80,0.00,109.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,912600,0,2942244,76.33,14076,872112,2643832,68.58,2456752,379420,628,1949992,59688,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.21,0,1.40,0.00,102.40,73.14,0.00,0.00,0.00,0.00,23.20,20.40,80.11,16.83,0.00,0.00,0.00,0.01
2018-01-07 08:59:10,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,336.00,204.40,0.00,0.00,0.00,15.20,7.60,0.00,53.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,912600,0,2942244,76.33,14084,872136,2643832,68.58,2456760,379420,672,1949992,59696,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.21,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,9.60,14.40,0.72,69.25,0.00,0.00,0.00,0.01
2018-01-07 08:59:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,202.80,0.00,0.00,0.00,56.00,8.00,0.00,50.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,112.00,912792,0,2942052,76.32,14092,872156,2643832,68.58,2456780,379460,404,1949992,59528,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.21,0,5.00,0.00,112.00,22.40,0.00,0.00,0.00,0.00,6.60,7.40,0.98,2.12,0.00,0.00,0.00,0.00
2018-01-07 08:59:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.80,211.00,0.00,0.00,0.00,8.00,9.40,0.00,58.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,912776,0,2942068,76.32,14100,872180,2643832,68.58,2456804,379468,484,1949996,59536,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.20,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,10.80,11.60,24.71,4.31,0.00,0.00,0.00,0.00
2018-01-07 08:59:25,14.17,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.63,0.00,367.66,302.20,0.00,0.00,0.00,12.77,9.18,0.00,138.92,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.55,913272,0,2941572,76.31,14112,872508,2643832,68.58,2455800,379696,864,1948976,59548,2440,7304,10752,0,0,0.00,0,0.00,0,291,0.00,0.02,0.20,0,0.60,0.00,25.55,42.67,0.00,0.00,0.00,0.00,18.16,14.77,69.89,6.18,0.00,0.00,0.00,0.01
2018-01-07 08:59:30,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.60,190.40,0.00,0.00,0.00,11.20,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,913148,0,2941696,76.31,14120,872580,2643832,68.58,2455852,379788,944,1948976,59564,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.20,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.20,5.40,0.78,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:59:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,193.60,0.00,0.00,0.00,16.80,9.60,0.00,52.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,913148,0,2941696,76.31,14120,872260,2643832,68.58,2455816,379536,600,1948976,59636,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.20,0,1.80,0.00,33.60,18.67,0.00,0.00,0.00,0.00,5.00,6.40,0.85,1.34,0.00,0.00,0.00,0.00
2018-01-07 08:59:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,186.20,0.00,0.00,0.00,18.40,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,913132,0,2941712,76.31,14128,872284,2643832,68.58,2455828,379556,660,1948976,59660,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.02,0.20,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,4.00,5.20,0.37,2.21,0.00,0.00,0.00,0.00
2018-01-07 08:59:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.20,214.80,0.00,0.00,0.00,3.20,7.80,0.00,60.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,913240,0,2941604,76.31,14136,872312,2643832,68.58,2455844,379572,692,1948976,59684,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.01,0.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,11.40,16.40,1.31,70.39,0.00,0.00,0.00,0.01
2018-01-07 08:59:50,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,333.60,198.20,0.00,0.00,0.00,43.20,8.00,0.00,38.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,913224,0,2941620,76.31,14144,872336,2643832,68.58,2455852,379588,548,1948976,59708,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.01,0.20,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,5.80,7.20,0.91,1.63,0.00,0.00,0.00,0.00
2018-01-07 08:59:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.20,192.00,0.00,0.00,0.00,28.00,7.60,0.00,30.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,56.00,913076,0,2941768,76.31,14152,872360,2643832,68.58,2455864,379604,468,1948976,59740,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.01,0.20,0,4.40,0.00,56.00,12.73,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.46,0.00,0.00,0.00,0.00
2018-01-07 09:00:00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,356.40,229.40,0.00,0.00,0.00,77.60,9.60,0.00,100.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,912948,0,2941896,76.32,14160,872372,2643832,68.58,2455876,379612,156,1948976,59756,2440,7304,10752,0,0,0.00,0,0.00,1,291,0.00,0.01,0.20,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,21.20,18.20,93.38,4.95,0.00,0.00,0.00,0.01
2018-01-07 09:00:05,14.08,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.81,0.00,332.40,260.00,0.00,0.00,0.00,13.60,9.80,0.00,53.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,912796,0,2942048,76.32,14160,872760,2643832,68.58,2455944,379916,528,1948976,59788,2440,7304,10752,0,0,0.00,0,0.00,0,291,0.16,0.05,0.21,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,8.00,11.00,0.66,39.99,0.00,0.00,0.00,0.00
