timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1214.00,1138.00,0.00,0.00,0.00,3.20,7.60,0.00,892.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2643312,0,1211532,31.43,12464,585420,885752,22.98,754732,367912,31960,524748,47120,1960,3704,10752,0,0,0.00,0,0.00,0,231,0.04,0.48,1.08,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,220.00,181.20,1917.65,13.06,0.00,0.00,0.00,0.16
2018-01-07 08:32:45,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1020.20,973.40,0.00,0.00,0.00,3.20,8.20,0.00,698.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2633872,0,1220972,31.67,12472,592852,885752,22.98,756792,375268,39396,526796,47120,1960,3708,10752,0,0,0.00,0,0.00,0,231,0.03,0.48,1.07,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,170.20,159.40,1472.23,11.65,0.00,0.00,0.00,0.12
2018-01-07 08:32:50,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,988.80,918.80,0.00,0.00,0.00,14.40,10.40,0.00,623.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,2627160,0,1227684,31.85,12480,599328,885752,22.98,756820,381752,45860,526816,47120,1960,3708,10752,0,0,0.00,0,0.00,1,231,0.03,0.47,1.07,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,152.20,137.20,1319.00,10.06,0.00,0.00,0.00,0.11
2018-01-07 08:32:55,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1109.40,1109.40,0.00,0.00,0.00,37.60,8.00,0.00,712.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,2619612,0,1235232,32.04,12488,606892,885752,22.98,756832,389268,53260,526820,47120,1960,3708,10752,0,0,0.00,0,0.00,1,231,0.03,0.46,1.06,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,174.40,158.60,1509.20,11.54,0.00,0.00,0.00,0.12
2018-01-07 08:33:00,0.61,0.00,0.20,1.32,0.10,0.00,0.10,0.00,0.00,97.67,0.00,1074.80,1140.20,0.00,0.00,0.00,11161.60,8.00,0.00,674.40,0.00,0.00,0.00,0.00,88.80,0.00,88.80,0.00,22323.20,2612512,0,1242332,32.23,12496,613972,885752,22.98,756856,396332,4612,526828,47124,1960,3708,10752,0,0,0.00,0,0.00,0,231,0.03,0.45,1.06,0,88.80,0.00,22323.20,251.39,4.34,48.86,0.68,6.00,164.80,145.40,1424.69,10.68,0.00,0.00,0.00,0.12
2018-01-07 08:33:05,0.41,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1254.20,1304.60,0.00,0.00,0.00,31.20,7.80,0.00,874.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,62.40,2601304,0,1253540,32.52,12504,623304,885752,22.98,758916,405684,13804,528876,47124,1960,3708,10752,0,0,0.00,0,0.00,0,231,0.02,0.45,1.05,0,6.00,0.00,62.40,10.40,0.00,0.13,0.13,0.08,214.80,188.60,1866.61,13.54,0.00,0.00,0.00,0.15
2018-01-07 08:33:10,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1111.00,1009.20,0.00,0.00,0.00,3.20,7.80,0.00,683.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2593988,0,1260856,32.71,12512,630448,885752,22.98,758924,412888,20948,528876,47124,1960,3712,10752,0,0,0.00,0,0.00,0,231,0.02,0.44,1.04,0,0.40,0.00,6.40,16.00,0.00,4.00,4.00,0.16,167.20,142.80,1447.57,10.37,0.00,0.00,0.00,0.12
2018-01-07 08:33:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,892.80,819.80,0.00,0.00,0.00,3.20,7.80,0.00,535.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2588376,0,1266468,32.85,12520,636016,885752,22.98,758932,418392,26516,528876,47124,1960,3712,10752,0,0,0.00,0,0.00,0,231,0.02,0.43,1.04,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,130.00,120.00,1116.57,8.91,0.00,0.00,0.00,0.09
2018-01-07 08:33:20,0.20,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.39,0.00,825.80,814.80,0.00,0.00,0.00,18.40,9.40,0.00,490.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,2581216,0,1273628,33.04,12532,641004,885752,22.98,760996,423388,31540,530928,47008,1960,3716,10752,0,0,0.00,0,0.00,0,231,0.02,0.42,1.03,0,1.20,0.00,36.80,30.67,0.00,2.00,1.33,0.16,118.20,112.60,1016.17,8.32,0.00,0.00,0.00,0.08
2018-01-07 08:33:25,0.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1256.80,1193.00,0.00,0.00,0.00,3.20,8.00,0.00,953.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2571180,0,1283664,33.30,12540,651152,885752,22.98,760948,433652,41692,530864,47008,1952,3716,10752,0,0,0.00,0,0.00,1,230,0.02,0.42,1.03,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,233.80,211.60,2039.14,15.31,0.00,0.00,0.00,0.17
2018-01-07 08:33:30,0.41,0.00,0.10,0.81,0.10,0.00,0.00,0.00,0.00,98.57,0.00,1366.60,1511.00,0.00,0.00,0.80,9448.00,8.20,0.00,1123.80,0.00,0.00,0.00,0.00,75.20,0.20,75.00,1.60,18896.00,2558896,0,1295948,33.62,12552,663292,885752,22.98,760968,445608,6676,530872,47120,1952,3716,10752,0,0,0.00,0,0.00,1,230,0.02,0.41,1.02,0,75.20,1.60,18896.00,251.30,3.25,43.22,0.38,2.88,276.40,243.00,2415.92,17.50,0.00,0.00,0.00,0.20
2018-01-07 08:33:35,0.61,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,98.37,0.00,1854.00,2066.60,0.00,0.00,0.00,3.20,8.20,0.00,1713.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2537964,0,1316880,34.16,12560,681796,885752,22.98,763028,464144,25184,532924,47604,1952,3720,10752,0,0,0.00,0,0.00,1,230,0.01,0.40,1.02,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,424.60,343.00,3724.12,24.01,0.00,0.00,0.00,0.31
2018-01-07 08:33:40,1.13,0.00,0.82,0.00,0.21,0.00,0.82,0.00,0.00,97.03,0.00,2865.80,3509.00,0.00,0.00,0.00,16.00,8.20,0.00,4131.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,32.00,2490004,0,1364840,35.41,12568,726580,885752,22.98,765092,508928,69900,534972,48752,1952,3724,10752,0,0,0.00,0,0.00,1,230,0.01,0.40,1.01,0,2.40,0.00,32.00,13.33,0.00,0.00,0.00,0.00,1029.20,634.40,9026.24,43.43,0.00,0.00,0.00,0.74
2018-01-07 08:33:45,0.71,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.68,0.00,1867.60,1823.40,0.00,0.00,0.00,4.00,9.00,0.00,1586.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2469016,0,1385828,35.95,12576,743332,885752,22.98,768712,525648,86664,538584,49100,1952,3728,10752,0,0,0.00,0,0.00,1,230,0.01,0.39,1.01,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,386.40,256.60,3384.33,17.81,0.00,0.00,0.00,0.28
2018-01-07 08:33:50,76.57,0.00,6.26,0.00,0.00,0.00,0.00,0.00,0.00,17.17,13.80,1800.20,1459.20,0.00,0.00,0.00,62.40,12781.20,0.00,14892.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,124.80,2203988,0,1650856,42.83,12588,750872,1384668,35.92,1123224,430700,197184,790452,53160,2256,5000,10752,0,0,0.00,0,0.00,5,270,0.33,0.45,1.02,0,1.40,0.00,124.80,89.14,0.00,1.14,0.57,0.08,197.40,108.60,1683.05,7.77,0.00,0.00,0.00,0.14
2018-01-07 08:33:55,41.49,0.00,2.14,0.00,0.10,0.00,0.10,0.00,0.00,56.17,7.00,1277.20,1198.00,0.00,0.00,0.00,15.20,5140.40,0.00,4654.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1861748,0,1993096,51.70,12596,759836,1769056,45.89,1461384,433436,206176,1122504,53360,2432,5700,10752,0,0,0.00,0,0.00,3,290,0.31,0.44,1.02,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,226.20,189.00,1817.84,19.47,0.00,0.00,0.00,0.15
2018-01-07 08:34:00,3.24,0.00,0.94,1.15,0.21,0.00,0.10,0.00,0.00,94.35,0.00,2382.60,2489.80,0.00,0.00,0.00,9246.40,9.40,0.00,4117.80,0.00,0.00,0.00,0.00,81.20,0.00,81.20,0.00,18492.80,1849072,0,2005772,52.03,12604,785080,1769056,45.89,1462448,445180,185276,1110080,53308,2408,5684,10752,0,0,0.00,0,0.00,1,287,0.28,0.44,1.01,0,81.20,0.00,18492.80,227.74,4.89,60.22,0.74,6.00,578.40,381.00,5074.63,26.21,0.00,0.00,0.00,0.42
2018-01-07 08:34:05,3.32,0.00,0.75,30.48,0.32,0.00,0.21,0.00,0.00,64.92,0.00,3169.20,3581.40,0.00,0.00,0.00,39217.60,11.20,0.00,4517.60,0.00,0.00,0.00,0.00,321.60,0.00,321.60,0.00,76937.60,1812272,0,2042572,52.99,12608,817820,1769056,45.89,1482116,460436,22096,1112128,53424,2408,5688,10752,0,0,0.00,0,0.00,0,287,0.34,0.45,1.01,8,321.80,0.00,76988.80,239.24,80.53,234.93,1.79,57.68,774.40,457.60,6800.17,31.15,0.00,0.00,0.00,0.56
2018-01-07 08:34:10,37.90,0.00,2.76,0.64,0.32,0.00,0.21,0.00,0.00,58.17,2.40,4158.20,3980.80,0.00,0.00,0.00,10300.00,1065.00,0.00,6156.20,0.00,0.00,0.00,0.00,90.00,0.00,90.00,0.00,22097.60,1475668,0,2379176,61.72,12624,941548,2010680,52.16,1756968,521228,94672,1324172,55536,2488,6152,10752,0,0,0.00,0,0.00,3,297,0.39,0.45,1.01,0,89.80,0.00,22046.40,245.51,3.11,89.54,0.40,3.60,801.60,485.80,6956.13,34.73,0.00,0.00,0.00,0.57
2018-01-07 08:34:15,8.20,0.00,0.71,0.00,0.10,0.00,0.00,0.00,0.00,90.99,0.20,1025.20,1004.80,0.00,0.00,0.00,4.00,82.40,0.00,1872.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1451624,0,2403220,62.34,12632,952960,2096124,54.38,1775572,526428,106084,1336544,55844,2488,6156,10752,0,0,0.00,0,0.00,1,297,0.36,0.45,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,262.60,231.80,2282.21,17.85,0.00,0.00,0.00,0.19
2018-01-07 08:34:20,6.90,0.00,2.02,2.12,0.42,0.00,0.32,0.00,0.00,88.22,0.00,4411.40,4659.00,0.00,0.00,0.80,16033.60,11.40,0.00,8629.80,0.00,0.00,0.00,0.00,101.40,0.20,101.20,1.60,25779.20,1376944,0,2477900,64.28,12640,1023428,2096124,54.38,1814648,559656,96428,1338528,57924,2480,6160,10752,0,0,0.00,0,0.00,2,296,0.33,0.44,1.00,0,101.60,1.60,25830.40,254.25,6.04,51.34,0.43,4.40,1435.80,802.60,12610.22,53.97,0.00,0.00,0.00,1.03
2018-01-07 08:34:25,38.75,0.00,1.92,0.20,0.10,0.00,0.10,0.00,0.00,58.93,1.80,1140.80,988.80,0.00,0.00,0.00,33.60,1010.20,0.00,766.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6355.20,1060300,0,2794544,72.49,12648,1103832,2415368,62.66,2085744,602972,176756,1572264,60204,2536,6640,10752,0,0,0.00,0,0.00,1,303,0.31,0.43,1.00,0,25.00,0.00,6304.00,252.16,0.75,63.14,0.99,2.48,9.00,11.00,2.02,3.97,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.20,205.00,0.00,0.00,0.00,0.00,10.00,0.00,39.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1060076,0,2794768,72.50,12648,1103860,2415368,62.66,2085688,602988,176820,1572224,60224,2528,6640,10752,0,0,0.00,0,0.00,0,302,0.28,0.43,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.80,190.60,0.00,0.00,0.00,85.60,8.40,0.00,541.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,171.20,1060012,0,2794832,72.50,12656,1103888,2415368,62.66,2083648,603016,176436,1572168,60224,2520,6640,10752,0,0,0.00,0,0.00,1,301,0.26,0.42,0.99,0,5.40,0.00,171.20,31.70,0.01,1.19,0.89,0.48,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.60,209.20,0.00,0.00,0.00,23.20,11.20,0.00,31.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,1060012,0,2794832,72.50,12664,1103912,2415368,62.66,2083660,603028,176448,1572168,60224,2520,6640,10752,0,0,0.00,0,0.00,1,301,0.24,0.41,0.98,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.30,0.00,0.20,2.01,0.00,0.00,0.00,0.00,0.00,97.48,0.00,331.20,332.20,0.00,0.00,0.00,17642.40,7.60,0.00,25.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35284.80,1059880,0,2794964,72.51,12676,1103932,2415368,62.66,2083676,603036,88316,1572168,60232,2520,6640,10752,0,0,0.00,0,0.00,1,301,0.22,0.40,0.97,0,138.40,0.00,35284.80,254.95,8.83,63.78,0.64,8.88,2.40,3.20,0.21,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.40,192.60,0.00,0.00,0.00,8.80,8.20,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1059880,0,2794964,72.51,12684,1103956,2415368,62.66,2083688,603052,88368,1572168,60232,2520,6640,10752,0,0,0.00,0,0.00,1,301,0.20,0.40,0.97,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.00,5.20,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.50,0.00,0.10,2.01,0.10,0.00,0.00,0.00,0.00,97.29,0.00,348.40,345.80,0.00,0.00,0.00,17641.60,9.00,0.00,61.60,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35283.20,1060276,0,2794568,72.49,12692,1103984,2415368,62.66,2085188,603092,232,1571612,60228,2464,6640,10752,0,0,0.00,0,0.00,0,293,0.18,0.39,0.96,0,138.40,0.00,35283.20,254.94,8.84,63.86,0.64,8.88,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,6.22,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,93.37,0.00,428.20,296.20,0.00,0.00,0.00,16.00,19.20,0.00,65.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1060216,0,2794628,72.50,12704,1104308,2415368,62.66,2085412,603188,624,1571688,60236,2456,6640,10752,0,0,0.00,0,0.00,0,293,0.17,0.38,0.96,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,12.20,14.00,5.56,7.09,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,309.80,179.60,0.00,0.00,0.00,9.60,171.20,0.00,80.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1059844,0,2795000,72.51,12712,1104328,2415368,62.66,2085472,603248,684,1571688,60272,2456,6640,10752,0,0,0.00,0,0.00,0,293,0.16,0.38,0.95,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.60,206.40,0.00,0.00,0.00,75.20,12.00,0.00,42.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,150.40,1059852,0,2794992,72.51,12712,1104352,2415368,62.66,2085352,603268,384,1571556,60280,2440,6640,10752,0,0,0.00,0,0.00,0,291,0.14,0.37,0.95,0,6.60,0.00,150.40,22.79,0.01,0.85,0.12,0.08,5.00,5.80,0.42,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.00,198.60,0.00,0.00,0.00,8.80,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1059852,0,2794992,72.51,12720,1104376,2415368,62.66,2085364,603288,448,1571556,60284,2440,6640,10752,0,0,0.00,0,0.00,0,291,0.13,0.37,0.94,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,326.20,198.60,0.00,0.00,0.00,3.20,10.20,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1059836,0,2795008,72.51,12728,1104404,2415368,62.66,2085408,603312,476,1571600,60300,2440,6640,10752,0,0,0.00,0,0.00,1,291,0.12,0.36,0.94,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,317.80,187.80,0.00,0.00,0.00,12.00,8.20,0.00,34.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1059860,0,2794984,72.51,12740,1104424,2415368,62.66,2085284,603320,532,1571464,60292,2424,6640,10752,0,0,0.00,0,0.00,0,289,0.11,0.35,0.93,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,9.52,0.00,0.50,0.30,0.00,0.00,0.00,0.00,0.00,89.68,0.00,654.00,560.00,0.00,0.00,22.40,11.20,318.40,0.80,832.80,0.00,0.00,0.00,0.00,1.40,1.00,0.40,44.80,22.40,1033036,0,2821808,73.20,12748,1104564,2433136,63.12,2112280,603240,588,1598288,60276,2424,6696,10752,0,0,0.00,0,0.00,6,289,0.10,0.35,0.93,0,1.40,44.80,22.40,48.00,0.00,3.43,3.43,0.48,81.20,66.40,399.01,80.71,0.00,0.00,0.00,0.03
