timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,96.00,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,0.40,7.80,1491.40,1842.40,0.00,0.00,0.80,2873.60,6475.00,0.00,5383.00,0.00,0.00,0.00,0.00,41.40,0.20,41.20,1.60,5747.20,2548892,0,1305952,33.88,17768,255220,1492868,38.73,1135048,87804,38860,949896,37592,2432,5932,10752,0,0,0.00,0,0.00,7,291,2.21,1.42,1.29,0,41.40,1.60,5747.20,138.86,0.05,1.24,0.64,2.64,638.80,507.40,3162.12,2786.04,0.00,0.00,0.00,0.26
2018-01-07 08:11:44,71.66,0.00,3.12,0.00,0.10,0.00,0.40,0.00,0.00,24.72,10.20,1771.80,2294.60,0.00,0.00,2.40,2966.40,5181.60,0.00,18254.40,0.00,0.00,0.00,0.00,44.00,0.60,43.40,4.80,5932.80,2675832,0,1179012,30.59,17788,269576,1370268,35.55,994516,101876,39448,809104,38000,2440,5552,10752,0,0,0.00,0,0.00,1,284,2.03,1.39,1.29,2,44.00,4.80,5932.80,134.95,0.04,0.98,0.67,2.96,787.80,752.20,2752.38,2928.20,0.00,0.00,0.00,0.24
2018-01-07 08:11:49,96.20,0.00,3.30,0.20,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1429.80,1407.40,0.00,0.00,0.80,3348.00,5760.40,0.00,6300.00,0.00,0.00,0.00,0.00,31.60,0.20,31.40,1.60,6696.00,2546396,0,1308448,33.94,17792,298076,1409216,36.56,1117876,106760,51460,908904,38700,2488,5872,10752,0,0,0.00,0,0.00,9,299,2.59,1.52,1.33,0,31.60,1.60,6696.00,211.95,0.44,13.97,0.51,1.60,431.00,329.80,2724.83,518.54,0.00,0.00,0.00,0.22
2018-01-07 08:11:54,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.60,2456.40,1092.80,0.00,0.00,0.00,68.80,3425.20,0.00,3406.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,137.60,2500124,0,1354720,35.14,17804,324760,1421680,36.88,1137512,132256,77972,927436,39424,2568,5940,10752,0,0,0.00,0,0.00,5,307,2.70,1.56,1.34,0,2.00,0.00,137.60,68.80,0.00,1.60,0.80,0.16,11.20,16.80,0.97,72.30,0.00,0.00,0.00,0.01
2018-01-07 08:11:59,89.46,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,7.13,13.40,2822.40,1451.00,0.00,0.00,0.00,375.20,7616.80,0.00,22684.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,750.40,2708160,0,1146684,29.75,17812,324984,1294928,33.59,901812,161188,76708,720380,39312,2464,5364,10752,0,0,0.00,0,0.00,5,278,2.81,1.60,1.36,0,6.00,0.00,750.40,125.07,0.00,0.80,0.53,0.32,70.80,98.00,7.29,570.57,0.00,0.00,0.00,0.05
2018-01-07 08:12:04,96.40,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,6.60,1822.20,2340.00,0.00,0.00,14.40,3720.80,5146.80,0.00,6795.80,0.00,0.00,0.00,0.00,60.60,2.80,57.80,28.80,7441.60,2534032,0,1320812,34.26,17844,337048,1380572,35.81,1048944,187684,72484,881756,39548,2408,5696,10752,0,0,0.00,0,0.00,5,295,3.14,1.69,1.39,0,60.60,28.80,7441.60,123.27,0.08,1.35,0.44,2.64,936.80,1044.60,2767.79,5684.66,0.00,0.00,0.00,0.47
2018-01-07 08:12:09,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.60,1864.00,1252.40,0.00,0.00,1.60,130.40,4041.60,0.00,4902.00,0.00,0.00,0.00,0.00,3.20,0.40,2.80,3.20,260.80,2473848,0,1380996,35.82,17856,360080,1404584,36.44,1096680,198832,95076,917676,40072,2552,5872,10752,0,0,0.00,0,0.00,5,305,3.45,1.78,1.42,0,3.20,3.20,260.80,82.50,0.01,3.25,3.25,1.04,435.80,356.40,2727.89,450.17,0.00,0.00,0.00,0.22
2018-01-07 08:12:14,90.09,0.00,2.60,0.00,0.10,0.00,0.20,0.00,0.00,7.01,3.40,3092.40,1100.00,0.00,0.00,0.00,73.60,528.60,0.00,10908.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,147.20,2617200,0,1237644,32.11,17864,387324,1199636,31.12,914936,237520,122004,747428,40728,2512,5216,10752,0,0,0.00,0,0.00,1,276,3.33,1.78,1.42,0,1.40,0.00,147.20,105.14,0.00,0.57,0.57,0.08,8.60,11.40,0.88,2.84,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,8.06,0.00,0.60,0.30,0.00,0.00,0.10,0.00,0.00,90.94,2.60,742.80,609.60,0.00,0.00,0.00,5773.60,316.40,0.00,9559.80,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,11547.20,2787088,0,1067756,27.70,17876,380132,988780,25.65,739784,244156,86120,585884,40180,2056,4408,10752,0,0,0.00,0,0.00,1,243,3.07,1.75,1.41,0,47.00,0.00,11547.20,245.69,1.52,32.26,0.34,1.60,19.80,28.40,1.78,143.60,0.00,0.00,0.00,0.01
2018-01-07 08:12:24,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.40,272.80,227.40,0.00,0.00,0.00,5728.80,16.60,0.00,55.60,0.00,0.00,0.00,0.00,45.60,0.00,45.60,0.00,11457.60,2787296,0,1067548,27.69,17888,380184,988780,25.65,739748,244180,57812,585884,40180,2056,4408,10752,0,0,0.00,0,0.00,0,243,2.82,1.72,1.40,0,45.60,0.00,11457.60,251.26,1.48,32.39,0.35,1.60,7.60,9.00,5.21,5.91,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,252.80,154.20,0.00,0.00,0.00,13.60,16.00,0.00,3928.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2850424,0,1004420,26.06,17896,316816,988780,25.65,739760,181016,57752,586040,40092,2072,4408,10752,0,0,0.00,0,0.00,0,245,2.60,1.70,1.40,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,5.60,7.00,0.41,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,76.98,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,20.12,16.80,1180.60,833.80,0.00,0.00,0.00,83.20,11935.80,0.00,4899.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,166.40,2632332,0,1222512,31.71,17908,317308,1348468,34.98,955832,181392,58292,802008,40368,2376,5468,10752,0,0,0.00,0,0.00,5,287,2.79,1.75,1.42,0,1.60,0.00,166.40,104.00,0.01,6.00,3.00,0.48,27.20,30.20,74.51,3.35,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,96.90,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.00,1840.00,1048.20,0.00,0.00,0.00,11544.80,1891.60,0.00,953.20,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,23024.00,2298324,0,1556520,40.38,17920,317560,1632852,42.36,1287996,181636,960,1134152,40680,2584,6292,10752,0,0,0.00,0,0.00,3,304,2.80,1.77,1.42,0,97.60,0.00,23024.00,235.90,3.84,38.93,0.48,4.64,22.00,23.40,3.68,23.45,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,75.38,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,22.01,12.20,1050.40,778.60,0.00,0.00,0.00,60.80,4822.00,0.00,27410.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,187.20,2677668,0,1177176,30.54,17932,371152,1247560,32.36,911276,181420,54576,703752,40280,2272,5208,10752,0,0,0.00,0,0.00,2,275,2.98,1.82,1.44,0,1.80,0.00,187.20,104.00,0.02,35.56,7.11,1.28,15.40,16.20,2.49,2.85,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.20,1214.20,744.20,0.00,0.00,0.00,8.80,7490.00,0.00,4465.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2456940,0,1397904,36.26,17932,371316,1355440,35.16,1130792,181680,54796,923144,40664,2424,5876,10752,0,0,0.00,0,0.00,3,298,3.22,1.89,1.47,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,17.20,19.40,2.51,8.97,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,97.20,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.20,2.60,1623.80,1170.60,0.00,0.00,0.00,476.00,580.00,0.00,847.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,952.00,2210972,0,1643872,42.64,17944,371432,1618984,42.00,1372884,183968,52652,1167476,40864,2504,6372,10752,0,0,0.00,0,0.00,2,299,3.44,1.96,1.49,0,7.60,0.00,952.00,125.26,0.02,2.21,0.74,0.56,54.40,76.40,5.38,462.62,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,29.87,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,68.42,8.80,1081.40,1025.40,0.00,0.00,0.00,2273.60,2094.00,0.00,27912.00,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,4547.20,2673768,0,1181076,30.64,17964,424832,1091824,28.32,901052,194752,94876,653060,41780,2080,4808,10752,0,0,0.00,0,0.00,2,261,3.25,1.95,1.49,0,32.80,0.00,4547.20,138.63,0.06,1.83,0.66,2.16,213.60,302.40,17.10,2251.10,0.00,0.00,0.00,0.18
2018-01-07 08:13:04,93.69,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,2.61,9.40,1490.20,1355.00,0.00,0.00,0.00,3428.80,9260.80,0.00,4982.80,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,6857.60,2433968,0,1420876,36.86,17992,424632,1348828,34.99,1123252,211060,78144,891784,41952,2376,5664,10752,0,0,0.00,0,0.00,10,296,3.39,2.00,1.51,0,50.20,0.00,6857.60,136.61,0.09,1.74,0.61,3.04,316.40,429.00,27.24,3354.49,0.00,0.00,0.00,0.27
2018-01-07 08:13:09,56.90,0.00,2.92,0.00,0.10,0.00,0.91,0.00,0.00,39.17,4.20,1670.60,2423.60,0.00,0.00,0.80,4251.20,1034.00,0.00,9329.20,0.00,0.00,0.00,0.00,61.00,0.20,60.80,1.60,8502.40,2279828,0,1575016,40.86,18004,466600,1485832,38.54,1254636,232068,99264,1002276,43096,2440,6052,10752,0,0,0.00,0,0.00,3,295,3.12,1.96,1.50,0,61.00,1.60,8502.40,139.41,0.12,2.02,0.67,4.08,1716.60,1499.40,10657.67,4114.61,0.00,0.00,0.00,0.87
2018-01-07 08:13:14,90.26,0.00,2.91,0.30,0.00,0.00,0.10,0.00,0.00,6.43,5.60,1420.40,934.60,0.00,0.00,0.80,5883.20,3104.80,0.00,14534.20,0.00,0.00,0.00,0.00,47.40,0.20,47.20,1.60,10011.20,2490520,0,1364324,35.39,18016,426272,1249456,32.41,1042288,235032,29652,833060,42180,2368,5356,10752,0,0,0.00,0,0.00,0,272,3.35,2.03,1.52,0,47.60,1.60,10062.40,211.43,1.45,22.00,0.32,1.52,43.60,60.80,3.79,337.35,0.00,0.00,0.00,0.03
2018-01-07 08:13:19,92.18,0.00,3.21,0.10,0.00,0.00,0.00,0.00,0.00,4.51,15.00,1294.60,1121.80,0.00,0.00,0.00,664.00,11088.60,0.00,13961.40,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,3083.20,2425052,0,1429792,37.09,18028,426384,1361596,35.32,1101460,241496,26672,898636,42008,2376,5812,10752,0,0,0.00,0,0.00,8,296,3.56,2.10,1.55,0,17.80,0.00,3032.00,170.34,0.06,25.93,0.63,1.12,130.60,176.00,14.57,1282.78,0.00,0.00,0.00,0.11
2018-01-07 08:13:24,95.00,0.00,3.60,0.00,0.00,0.00,1.40,0.00,0.00,0.00,5.40,2162.60,3193.40,0.00,0.00,0.80,4675.20,1718.80,0.00,10630.80,0.00,0.00,0.00,0.00,67.00,0.20,66.80,1.60,9350.40,2250000,0,1604844,41.63,18040,478272,1494572,38.77,1231700,285544,57848,1020988,42720,2480,6084,10752,0,0,0.00,0,0.00,5,301,3.68,2.14,1.57,0,67.00,1.60,9350.40,139.58,0.11,1.58,0.63,4.24,2178.80,2133.20,10685.94,9170.00,0.00,0.00,0.00,0.88
2018-01-07 08:13:29,66.97,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,30.82,7.20,1292.40,902.20,0.00,0.00,0.00,259.20,2071.40,0.00,23985.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,518.40,2688272,0,1166572,30.26,18052,425836,975612,25.31,792976,288328,4160,637408,41592,2064,4512,10752,0,0,0.00,0,0.00,0,244,3.46,2.13,1.56,0,4.80,0.00,518.40,108.00,0.01,2.17,1.50,0.72,41.00,59.20,3.58,336.67,0.00,0.00,0.00,0.03
2018-01-07 08:13:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.00,164.60,0.00,0.00,0.00,64.80,7.80,0.00,70.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,2688304,0,1166540,30.26,18064,425860,975612,25.31,792376,288944,4072,637408,41584,2064,4512,10752,0,0,0.00,0,0.00,0,244,3.18,2.09,1.56,0,1.40,0.00,115.20,82.29,0.00,1.71,0.57,0.08,13.80,18.60,1.04,112.31,0.00,0.00,0.00,0.01
2018-01-07 08:13:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,238.00,150.20,0.00,0.00,0.00,0.00,11.60,0.00,131.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,14.40,2688148,0,1166696,30.27,18064,425856,975612,25.31,792440,288932,4072,637476,41584,2072,4512,10752,0,0,0.00,0,0.00,0,245,2.93,2.06,1.55,0,0.20,0.00,14.40,72.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,3.23,0.00,0.71,0.00,0.10,0.00,0.00,0.00,0.00,95.97,14.60,567.20,477.60,0.00,0.00,0.00,44.00,3419.00,0.00,6196.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,2769176,0,1085668,28.16,18072,321732,1197264,31.06,816036,184936,4632,661192,40608,2288,4956,10752,0,0,0.00,0,0.00,3,283,2.70,2.02,1.54,0,1.00,0.00,88.00,88.00,0.00,0.80,0.80,0.08,74.60,83.20,77.62,467.03,0.00,0.00,0.00,0.04
2018-01-07 08:13:49,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.40,1126.00,796.80,0.00,0.00,0.00,398.40,7522.60,0.00,8800.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,796.80,2666396,0,1188448,30.83,18084,208064,1347268,34.95,1028572,77328,3400,879840,37996,2440,5692,10752,0,0,0.00,0,0.00,3,293,2.80,2.05,1.55,0,4.80,0.00,796.80,166.00,0.02,3.50,0.33,0.16,11.20,13.80,1.10,1.92,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,97.90,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.30,4.00,1398.00,924.00,0.00,0.00,0.00,112.00,1204.20,0.00,756.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,224.00,2373696,0,1481148,38.42,18096,208484,1623472,42.12,1319936,77388,3448,1170700,38236,2552,6348,10752,0,0,0.00,0,0.00,5,303,2.74,2.05,1.55,0,8.60,0.00,224.00,26.05,0.01,0.93,0.09,0.08,13.20,18.00,18.25,2.39,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,69.98,0.00,3.01,0.30,0.00,0.00,0.00,0.00,0.00,26.71,13.20,1234.20,850.80,0.00,0.00,0.00,63.20,9646.80,0.00,30343.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,2728848,0,1125996,29.21,18104,234748,1270848,32.97,966656,77188,29556,790984,37892,2328,5404,10752,0,0,0.00,0,0.00,4,280,2.76,2.07,1.56,0,1.60,0.00,126.40,79.00,0.01,4.00,4.00,0.64,15.40,15.40,2.50,2.52,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,96.89,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1444.00,823.80,0.00,0.00,0.00,378.40,3653.00,0.00,2250.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,756.80,2349896,0,1504948,39.04,18116,234944,1617492,41.96,1343840,77492,28208,1168364,38088,2520,6280,10752,0,0,0.00,0,0.00,4,301,2.70,2.07,1.56,0,4.40,0.00,756.80,172.00,0.01,1.82,0.36,0.16,18.20,24.00,15.27,30.99,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,83.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,14.10,12.40,1187.20,835.60,0.00,0.00,0.80,175.20,4661.80,0.00,27473.80,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,350.40,2795232,0,1059612,27.49,18128,261676,1210448,31.40,899792,77944,54148,697972,37816,2288,5264,10752,0,0,0.00,0,0.00,3,277,2.64,2.07,1.57,0,3.20,1.60,350.40,110.00,0.00,0.50,0.50,0.16,33.40,38.80,4.03,144.63,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,96.89,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.80,1412.80,1207.80,0.00,0.00,0.00,1721.60,7447.80,0.00,4910.80,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,3443.20,2567752,0,1287092,33.39,18140,261756,1349552,35.01,1118080,86408,46040,924592,38012,2416,5876,10752,0,0,0.00,0,0.00,5,293,2.83,2.12,1.59,0,24.80,0.00,3443.20,138.84,0.05,2.19,0.94,2.32,168.60,249.00,17.38,1702.59,0.00,0.00,0.00,0.14
2018-01-07 08:14:19,85.60,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,10.50,16.00,1667.20,1245.80,0.00,0.00,1.60,884.80,10249.40,0.00,29678.40,0.00,0.00,0.00,0.00,13.80,0.40,13.40,3.20,1769.60,2702080,0,1152764,29.90,18152,262808,1263116,32.77,980784,89696,43116,789612,38100,2328,5404,10752,0,0,0.00,0,0.00,5,279,2.92,2.15,1.60,0,13.80,3.20,1769.60,128.46,0.02,1.45,0.93,1.28,191.80,214.20,25.14,747.78,0.00,0.00,0.00,0.06
2018-01-07 08:14:24,95.10,0.00,3.70,0.00,0.00,0.00,0.00,0.00,0.00,1.20,9.60,1486.40,859.20,0.00,0.00,0.80,167.20,2903.40,0.00,1217.20,0.00,0.00,0.00,0.00,7.80,0.20,7.60,1.60,334.40,2340532,0,1514312,39.28,18164,264264,1554908,40.34,1340708,90040,44016,1148296,37956,2520,6296,10752,0,0,0.00,0,0.00,0,283,2.93,2.16,1.61,0,7.80,1.60,334.40,43.08,0.01,1.33,0.92,0.72,32.20,39.80,7.24,61.59,0.00,0.00,0.00,0.01
2018-01-07 08:14:29,0.91,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.59,1.60,537.40,543.00,0.00,0.00,0.00,4114.40,200.00,0.00,25951.60,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,8228.80,2851196,0,1003648,26.04,18176,264244,969752,25.16,832344,89920,23592,639844,37636,2088,4524,10752,0,0,0.00,0,0.00,1,247,2.70,2.13,1.60,0,34.00,0.00,8228.80,242.02,0.89,26.26,0.35,1.20,81.80,83.20,9.69,8.31,0.00,0.00,0.00,0.00
