timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,97.20,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.20,1289.80,1327.60,0.00,0.00,1.60,2811.20,7795.40,0.00,6053.80,0.00,0.00,0.00,0.00,40.60,0.40,40.20,3.20,5622.40,2673336,0,1181508,30.65,11440,215572,1358060,35.23,1009148,91880,39568,874056,36132,2376,5600,10752,0,0,0.00,0,0.00,5,285,2.28,1.44,1.33,0,40.60,3.20,5622.40,138.56,0.07,1.71,0.83,3.36,287.20,387.80,23.45,2720.74,0.00,0.00,0.00,0.22
2018-01-07 08:11:44,29.18,0.00,2.11,0.00,0.00,0.00,0.40,0.00,0.00,68.31,6.00,1483.60,1704.00,0.00,0.00,1.60,1800.80,610.60,0.00,4053.40,0.00,0.00,0.00,0.00,27.00,0.40,26.60,3.20,3601.60,2662804,0,1192040,30.92,11452,219572,1381976,35.85,1010144,100912,34664,880032,36360,2568,5796,10752,0,0,0.00,0,0.00,5,289,2.10,1.42,1.32,0,27.00,3.20,3601.60,133.51,0.03,1.07,0.56,1.52,958.60,812.80,5491.46,1746.08,0.00,0.00,0.00,0.45
2018-01-07 08:11:49,97.20,0.00,2.70,0.10,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1173.40,949.80,0.00,0.00,0.80,3208.80,5787.60,0.00,3374.00,0.00,0.00,0.00,0.00,29.40,0.20,29.20,1.60,6417.60,2573528,0,1281316,33.24,11464,245124,1421972,36.89,1094720,104648,44268,942984,36620,2528,5908,10752,0,0,0.00,0,0.00,7,302,2.49,1.51,1.35,0,29.40,1.60,6417.60,218.34,0.34,11.43,0.24,0.72,51.20,75.20,4.37,456.21,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,96.90,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.30,1.20,2876.60,1036.20,0.00,0.00,0.00,84.80,96.20,0.00,1525.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,169.60,2537232,0,1317612,34.18,11472,286048,1421972,36.89,1091308,143592,84804,937548,37596,2576,5924,10752,0,0,0.00,0,0.00,3,308,2.45,1.52,1.35,0,2.20,0.00,169.60,77.09,0.00,2.18,2.18,0.48,10.40,13.40,0.82,57.88,0.00,0.00,0.00,0.00
2018-01-07 08:11:59,87.95,0.00,4.02,0.00,0.00,0.00,0.00,0.00,0.00,8.03,14.20,2020.80,1226.00,0.00,0.00,0.00,272.00,10230.00,0.00,23305.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,544.00,2721276,0,1133568,29.41,11480,272748,1311016,34.01,892616,159232,70092,767728,37432,2304,5376,10752,0,0,0.00,0,0.00,6,278,2.66,1.58,1.37,0,7.80,0.00,544.00,69.74,0.00,0.51,0.41,0.32,61.40,83.80,6.63,457.70,0.00,0.00,0.00,0.04
2018-01-07 08:12:04,94.51,0.00,4.50,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.20,2170.40,2612.00,0.00,0.00,7.20,2537.60,2296.80,0.00,5826.20,0.00,0.00,0.00,0.00,37.60,1.80,35.80,14.40,5075.20,2581132,0,1273712,33.04,11508,292400,1386220,35.96,1010008,181256,78680,887488,37808,2496,5824,10752,0,0,0.00,0,0.00,6,293,2.77,1.62,1.39,0,37.60,14.40,5075.20,135.36,0.05,1.21,0.74,2.80,1213.80,1175.00,5509.76,4576.98,0.00,0.00,0.00,0.45
2018-01-07 08:12:09,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,1576.00,936.00,0.00,0.00,0.00,24.00,7170.00,0.00,5258.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,2504528,0,1350316,35.03,11520,308528,1426296,37.00,1075664,191340,94968,947004,38080,2528,5956,10752,0,0,0.00,0,0.00,4,303,2.86,1.66,1.40,0,1.00,0.00,48.00,48.00,0.00,0.80,0.80,0.08,35.20,56.00,3.01,342.45,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,90.16,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,6.73,3.40,3270.00,1181.00,0.00,0.00,0.00,84.00,385.20,0.00,11372.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,168.00,2656016,0,1198828,31.10,11528,341304,1194428,30.99,880600,235348,127440,763184,38924,2544,5184,10752,0,0,0.00,0,0.00,1,275,3.04,1.71,1.42,0,1.40,0.00,168.00,120.00,0.00,0.57,0.57,0.08,8.60,11.20,0.88,2.74,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,2.22,0.00,0.40,0.71,0.10,0.00,0.00,0.00,0.00,96.57,2.60,482.20,391.80,0.00,0.00,0.00,11452.00,303.60,0.00,10338.00,0.00,0.00,0.00,0.00,90.80,0.00,90.80,0.00,22904.00,2839092,0,1015752,26.35,11540,328924,981588,25.46,696844,237004,57840,593368,38384,2048,4412,10752,0,0,0.00,0,0.00,1,242,2.79,1.68,1.41,0,90.80,0.00,22904.00,252.25,2.81,30.99,0.30,2.72,18.00,25.00,1.64,115.71,0.00,0.00,0.00,0.01
2018-01-07 08:12:24,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.80,138.60,0.00,0.00,0.00,26.40,7.80,0.00,29.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,2839116,0,1015728,26.35,11552,328948,981588,25.46,696840,237016,57916,593368,38384,2048,4412,10752,0,0,0.00,0,0.00,1,242,2.57,1.66,1.40,0,0.60,0.00,52.80,88.00,0.00,2.67,1.33,0.08,3.60,4.60,0.28,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,243.60,154.00,0.00,0.00,0.00,45.60,12.00,0.00,2852.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,2891364,0,963480,24.99,11552,276708,981588,25.46,696756,184944,57792,593436,38296,2056,4412,10752,0,0,0.00,0,0.00,1,243,2.36,1.63,1.40,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,3.60,5.00,0.29,1.01,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,74.65,0.00,2.71,0.10,0.00,0.00,0.00,0.00,0.00,22.55,14.80,1083.60,805.60,0.00,0.00,0.00,108.00,11103.00,0.00,4012.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,216.00,2676252,0,1178592,30.57,11564,277232,1349912,35.02,910212,185320,57740,806736,38736,2344,5592,10752,0,0,0.00,0,0.00,6,283,2.57,1.68,1.42,0,4.80,0.00,216.00,45.00,0.00,0.33,0.17,0.08,24.20,25.40,74.29,3.02,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,97.00,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.80,1964.60,1057.80,0.00,0.00,0.00,11475.20,1820.00,0.00,2013.40,0.00,0.00,0.00,0.00,90.60,0.00,90.60,0.00,22950.40,2360400,0,1494444,38.77,11576,277488,1619352,42.01,1223616,185576,1112,1120100,38992,2504,6244,10752,0,0,0.00,0,0.00,5,299,2.53,1.69,1.42,0,90.60,0.00,22950.40,253.32,2.89,31.89,0.31,2.80,11.80,15.80,9.32,2.17,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,77.76,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,19.44,12.20,1058.60,796.20,0.00,0.00,0.00,25.60,4969.00,0.00,27177.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,2758896,0,1095948,28.43,11584,331060,1221860,31.70,825760,185260,54768,670456,38488,2056,5156,10752,0,0,0.00,0,0.00,3,273,2.33,1.66,1.41,0,0.80,0.00,51.20,64.00,0.00,2.00,2.00,0.16,15.60,17.20,2.51,3.05,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,96.70,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,1017.00,769.40,0.00,0.00,0.00,40.00,8925.60,0.00,6402.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,2527012,0,1327832,34.45,11596,331456,1361348,35.32,1046760,185572,55124,901668,38820,2376,5772,10752,0,0,0.00,0,0.00,6,288,2.22,1.65,1.41,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,7.80,10.40,0.88,1.71,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,97.10,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.40,3.40,1649.40,962.60,0.00,0.00,0.00,470.40,793.40,0.00,726.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,940.80,2262472,0,1592372,41.31,11608,331252,1629984,42.28,1319388,187692,52880,1164168,39076,2488,6348,10752,0,0,0.00,0,0.00,2,297,2.20,1.66,1.41,0,7.00,0.00,940.80,134.40,0.01,1.37,0.46,0.32,54.40,76.80,7.20,459.91,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,36.55,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,60.44,8.80,1341.60,1026.00,0.00,0.00,0.80,2408.00,2507.40,0.00,28281.20,0.00,0.00,0.00,0.00,35.20,0.20,35.00,1.60,4816.00,2709120,0,1145724,29.72,11640,384700,1085648,28.16,863324,199012,94656,665996,39872,2056,4804,10752,0,0,0.00,0,0.00,2,258,2.03,1.63,1.40,0,35.20,1.60,4816.00,136.86,0.06,1.70,0.68,2.40,239.00,317.40,18.91,2363.73,0.00,0.00,0.00,0.19
2018-01-07 08:13:04,93.49,0.00,3.81,0.00,0.00,0.00,0.30,0.00,0.00,2.40,7.80,1356.80,1461.20,0.00,0.00,0.00,3616.00,9160.80,0.00,5160.20,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,7232.00,2474440,0,1380404,35.81,11668,384912,1348628,34.99,1078880,216540,76944,898836,40112,2360,5796,10752,0,0,0.00,0,0.00,4,286,2.26,1.69,1.42,0,52.00,0.00,7232.00,139.08,0.08,1.63,0.57,2.96,322.20,446.40,24.55,3502.58,0.00,0.00,0.00,0.29
2018-01-07 08:13:09,63.31,0.00,3.53,0.00,0.00,0.00,0.81,0.00,0.00,32.36,5.60,1921.80,2498.60,0.00,0.00,1.60,4149.60,896.40,0.00,8510.00,0.00,0.00,0.00,0.00,66.80,0.40,66.40,3.20,8299.20,2308760,0,1546084,40.11,11692,438624,1486276,38.56,1222744,236492,110640,1009180,41548,2424,6044,10752,0,0,0.00,0,0.00,6,292,2.24,1.69,1.43,0,66.80,3.20,8299.20,124.29,0.08,1.23,0.42,2.80,1713.00,1479.00,10682.58,3978.63,0.00,0.00,0.00,0.88
2018-01-07 08:13:14,93.41,0.00,2.40,0.20,0.10,0.00,0.00,0.00,0.00,3.90,7.60,1518.20,900.60,0.00,0.00,0.00,5728.80,2605.60,0.00,14126.60,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,11457.60,2536968,0,1317876,34.19,11700,386188,1239628,32.16,994548,238896,29588,835488,40192,2184,5216,10752,0,0,0.00,0,0.00,0,263,2.22,1.70,1.43,0,47.00,0.00,11457.60,243.78,1.15,24.41,0.26,1.20,36.60,48.00,3.31,227.42,0.00,0.00,0.00,0.02
2018-01-07 08:13:19,92.69,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,4.50,11.40,1240.80,1126.60,0.00,0.00,0.00,666.40,11103.00,0.00,14197.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1332.80,2473660,0,1381184,35.83,11712,386352,1346524,34.93,1051304,245188,27028,898376,40236,2352,5636,10752,0,0,0.00,0,0.00,6,286,2.37,1.73,1.44,0,10.20,0.00,1332.80,130.67,0.02,2.20,0.94,0.96,119.60,167.20,10.37,1231.06,0.00,0.00,0.00,0.10
2018-01-07 08:13:24,95.29,0.00,3.11,0.00,0.00,0.00,1.60,0.00,0.00,0.00,8.00,2271.80,3126.20,0.00,0.00,3.20,4660.80,2145.20,0.00,9767.40,0.00,0.00,0.00,0.00,68.20,0.80,67.40,6.40,9321.60,2291356,0,1563488,40.56,11732,438848,1496644,38.83,1187268,290112,57776,1026908,40780,2456,6076,10752,0,0,0.00,0,0.00,4,300,2.50,1.77,1.46,0,68.20,6.40,9321.60,136.77,0.10,1.51,0.65,4.40,2178.60,2123.00,10676.03,9238.45,0.00,0.00,0.00,0.87
2018-01-07 08:13:29,68.97,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,29.43,7.00,1331.60,884.80,0.00,0.00,0.00,267.20,2431.00,0.00,24345.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,534.40,2729864,0,1124980,29.18,11744,386464,970932,25.19,748636,293012,4244,643436,39792,2056,4508,10752,0,0,0.00,0,0.00,0,243,2.30,1.74,1.45,0,5.00,0.00,534.40,106.88,0.00,0.48,0.32,0.16,43.60,59.00,3.79,338.31,0.00,0.00,0.00,0.03
2018-01-07 08:13:34,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,243.00,167.40,0.00,0.00,0.00,31.20,8.40,0.00,66.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,2729740,0,1125104,29.19,11756,386488,970932,25.19,748096,293572,4288,643436,39792,2056,4508,10752,0,0,0.00,0,0.00,0,243,2.11,1.71,1.44,0,1.20,0.00,62.40,52.00,0.00,4.00,4.00,0.48,12.80,18.20,0.98,111.24,0.00,0.00,0.00,0.01
2018-01-07 08:13:39,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.93,143.11,0.00,0.00,0.00,117.37,8.58,0.00,129.74,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,234.73,2729592,0,1125252,29.19,11764,386504,970932,25.19,748140,293596,3852,643436,39792,2056,4508,10752,0,0,0.00,0,0.00,0,243,1.94,1.69,1.43,0,2.00,0.00,234.73,117.60,0.00,0.00,0.00,0.00,2.99,4.19,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,2.72,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,96.68,12.60,465.80,345.40,0.00,0.00,0.00,388.00,3287.00,0.00,5985.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,776.00,2817928,0,1036916,26.90,11776,281424,1194056,30.98,765732,188636,2464,661212,38708,2064,4952,10752,0,0,0.00,0,0.00,2,272,1.79,1.66,1.43,0,10.60,0.00,776.00,73.21,0.03,3.09,0.15,0.16,21.00,22.60,73.84,2.55,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,1050.80,703.80,0.00,0.00,0.00,53.60,8516.40,0.00,9710.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,2725844,0,1129000,29.29,11788,167576,1329828,34.50,966944,80860,3008,868536,36556,2424,5712,10752,0,0,0.00,0,0.00,3,291,1.89,1.68,1.43,0,1.40,0.00,107.20,76.57,0.00,0.00,0.00,0.00,8.60,11.20,0.93,1.75,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,97.90,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,1368.80,707.00,0.00,0.00,0.00,79.20,1191.20,0.00,533.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,2416048,0,1438796,37.32,11796,167556,1612036,41.82,1275076,80920,2768,1176672,36760,2536,6364,10752,0,0,0.00,0,0.00,3,301,1.89,1.69,1.44,0,1.60,0.00,158.40,99.00,0.01,4.00,4.00,0.64,13.40,18.20,17.96,2.40,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,75.10,0.00,3.20,0.20,0.00,0.00,0.10,0.00,0.00,21.40,11.80,1194.80,859.40,0.00,0.00,0.00,372.00,9510.20,0.00,30105.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,744.00,2771796,0,1083048,28.10,11808,194268,1269804,32.94,921684,80728,27796,796328,36436,2312,5404,10752,0,0,0.00,0,0.00,6,278,2.22,1.76,1.46,0,4.80,0.00,744.00,155.00,0.02,3.17,1.33,0.64,15.00,15.40,2.48,2.48,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.80,1525.80,856.60,0.00,0.00,0.00,52.00,2317.00,0.00,1001.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,2390020,0,1464824,38.00,11820,194480,1616988,41.95,1301404,81052,28040,1176148,36592,2504,6304,10752,0,0,0.00,0,0.00,2,299,2.37,1.79,1.47,0,1.20,0.00,104.00,86.67,0.00,0.67,0.67,0.08,19.40,24.00,14.84,30.85,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,91.36,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,6.43,12.40,1256.00,970.80,0.00,0.00,0.00,156.00,6844.00,0.00,28824.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,312.00,2803492,0,1051352,27.27,11820,221096,1236872,32.09,889392,81464,53988,737932,36408,2192,5232,10752,0,0,0.00,0,0.00,5,276,2.42,1.81,1.48,0,2.40,0.00,312.00,130.00,0.00,1.33,0.67,0.16,30.40,37.60,3.81,144.03,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,97.20,0.00,2.40,0.10,0.00,0.00,0.20,0.00,0.00,0.10,4.60,1360.40,1201.00,0.00,0.00,0.00,1837.60,5222.80,0.00,3449.00,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,3675.20,2500740,0,1354104,35.13,11832,221284,1444196,37.46,1182168,89844,45448,1038944,36736,2448,6036,10752,0,0,0.00,0,0.00,5,293,2.62,1.87,1.50,0,26.60,0.00,3675.20,138.17,0.04,1.35,0.75,2.00,183.40,249.00,17.50,1698.43,0.00,0.00,0.00,0.14
2018-01-07 08:14:19,74.35,0.00,2.62,0.00,0.00,0.00,0.20,0.00,0.00,22.84,12.80,1562.80,1787.80,0.00,0.00,0.00,796.00,6325.60,0.00,17368.40,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,1592.00,2500632,0,1354212,35.13,11844,222204,1456836,37.79,1178720,93616,42440,1038384,36824,2496,6132,10752,0,0,0.00,0,0.00,4,304,2.57,1.87,1.50,0,18.40,0.00,1592.00,86.52,0.01,0.43,0.26,0.48,535.80,466.00,2643.74,712.98,0.00,0.00,0.00,0.22
2018-01-07 08:14:24,71.60,0.00,3.32,0.00,0.10,0.00,0.00,0.00,0.00,24.97,9.80,1131.80,1295.60,0.00,0.00,0.00,92.00,7231.00,0.00,17791.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,184.00,2482860,0,1371984,35.59,11856,223012,1462468,37.94,1196408,93924,43052,1055468,36716,2496,6164,10752,0,0,0.00,0,0.00,4,304,2.45,1.85,1.50,0,2.20,0.00,184.00,83.64,0.00,1.09,0.36,0.08,110.60,117.00,14.76,68.87,0.00,0.00,0.00,0.01
2018-01-07 08:14:29,71.54,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,25.55,9.60,1103.20,1239.20,0.00,0.00,0.00,4100.00,6329.60,0.00,15844.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1912.00,2481640,0,1373204,35.62,11868,223832,1452704,37.69,1197524,93944,23612,1055776,36724,2496,6180,10752,0,0,0.00,0,0.00,5,304,2.33,1.84,1.50,1,8.80,0.00,2065.60,234.73,0.34,5.18,0.73,0.64,96.40,101.20,12.83,11.38,0.00,0.00,0.00,0.00
