timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:13:09,55.84,0.00,2.31,0.10,0.10,0.00,0.60,0.00,0.00,41.05,4.40,1565.40,2170.20,0.00,0.00,0.00,3492.00,756.40,0.00,7475.60,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,6984.00,2210264,0,1644580,42.66,17912,470292,1642756,42.62,1322472,233128,101884,1067332,43256,2472,6284,10752,0,0,0.00,0,0.00,4,297,2.41,1.71,1.33,0,49.60,0.00,6984.00,140.81,0.08,1.68,0.76,3.76,1403.60,1242.40,8643.82,3512.51,0.00,0.00,0.00,0.71
2018-01-07 08:13:14,96.50,0.00,2.80,0.60,0.00,0.00,0.00,0.00,0.00,0.10,9.00,1580.80,1012.40,0.00,0.00,0.00,5731.20,7150.00,0.00,16322.80,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,11382.40,2371232,0,1483612,38.49,17924,427096,1539448,39.94,1160880,236132,30236,952096,42108,2456,5920,10752,0,0,0.00,0,0.00,7,288,2.38,1.71,1.34,0,48.40,0.00,11382.40,235.17,1.84,35.70,1.27,6.16,43.20,61.40,4.25,338.25,0.00,0.00,0.00,0.03
2018-01-07 08:13:19,94.21,0.00,3.60,0.00,0.00,0.00,0.50,0.00,0.00,1.70,12.20,1602.40,1685.60,0.00,0.00,0.00,750.40,9886.20,0.00,17603.20,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,1580.80,2315604,0,1539240,39.93,17940,431796,1574300,40.84,1209268,242856,31436,1002400,42088,2472,6096,10752,0,0,0.00,0,0.00,8,288,2.67,1.78,1.36,0,15.20,0.00,1580.80,104.00,0.05,10.32,1.26,1.92,806.60,661.60,5322.77,1268.68,0.00,0.00,0.00,0.44
2018-01-07 08:13:24,96.10,0.00,3.10,0.00,0.00,0.00,0.80,0.00,0.00,0.00,5.99,2064.47,2554.49,0.00,0.00,3.99,4723.35,1265.47,0.00,6715.37,0.00,0.00,0.00,0.00,68.26,1.00,67.27,7.98,9446.71,2183632,0,1671212,43.35,17952,478796,1656352,42.97,1297624,285936,57548,1086756,42720,2552,6292,10752,0,0,0.00,0,0.00,5,305,2.94,1.85,1.39,0,68.26,7.98,9446.71,138.50,0.07,1.02,0.49,3.35,1506.99,1640.92,5355.00,9075.89,0.00,0.00,0.00,0.74
2018-01-07 08:13:29,45.12,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,53.68,6.20,1032.60,732.20,0.00,0.00,0.00,165.60,2528.80,0.00,24628.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,331.20,2622584,0,1232260,31.97,17964,426156,1124076,29.16,857920,288972,4232,702732,41520,2064,4728,10752,0,0,0.00,0,0.00,0,244,2.78,1.84,1.39,0,3.60,0.00,331.20,92.00,0.00,1.11,0.67,0.24,57.80,71.60,4.71,447.64,0.00,0.00,0.00,0.04
2018-01-07 08:13:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.20,145.20,0.00,0.00,0.00,34.40,8.40,0.00,29.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2622568,0,1232276,31.97,17964,426192,1124076,29.16,857732,289156,4100,702732,41520,2064,4728,10752,0,0,0.00,0,0.00,0,244,2.56,1.81,1.38,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.60,5.00,0.29,1.00,0.00,0.00,0.00,0.00
2018-01-07 08:13:39,52.43,0.00,2.02,0.51,0.10,0.00,0.00,0.00,0.00,44.94,17.00,939.60,995.20,0.00,0.00,228.80,74.40,8965.80,0.00,10032.00,0.00,0.00,0.00,0.00,25.20,23.60,1.60,457.60,148.80,2563560,0,1291284,33.50,17972,313664,1432848,37.17,1025176,182328,4392,875948,39232,2256,5388,10752,0,0,0.00,0,0.00,3,277,2.43,1.79,1.38,0,25.20,457.60,148.80,24.06,0.02,0.76,0.70,1.76,33.00,36.00,88.88,12.93,0.00,0.00,0.00,0.01
2018-01-07 08:13:44,63.16,0.00,2.43,0.30,0.00,0.00,0.30,0.00,0.00,33.81,46.60,2069.20,1801.40,0.00,0.00,190.40,379.20,4783.60,0.00,7700.20,0.00,0.00,0.00,0.00,22.40,17.80,4.60,380.80,758.40,2511560,0,1343284,34.85,17984,210700,1830168,47.48,1179428,78520,3820,1029368,38708,3368,6312,10752,0,0,0.00,0,0.00,4,408,2.56,1.83,1.39,0,22.40,380.80,758.40,50.86,0.02,1.04,0.61,1.36,164.20,213.40,24.29,68.31,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,78.61,0.00,2.21,0.00,0.10,0.00,0.40,0.00,0.00,18.67,3.80,1349.20,1485.80,0.00,0.00,5.60,77.60,4054.60,0.00,3542.20,0.00,0.00,0.00,0.00,2.20,0.40,1.80,11.20,155.20,2287544,0,1567300,40.66,17996,212328,2008056,52.09,1402192,78668,5204,1250716,38952,3456,6860,10752,0,0,0.00,0,0.00,2,419,2.59,1.85,1.40,0,2.20,11.20,155.20,75.64,0.00,0.00,0.00,0.00,184.80,129.40,25.51,29.77,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,78.97,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,17.91,16.20,1735.40,1501.00,0.00,0.00,4.80,290.40,6982.60,0.00,17020.20,0.00,0.00,0.00,0.00,13.60,1.00,12.60,9.60,580.80,2231172,0,1623672,42.12,18008,224592,2008188,52.10,1458612,78752,16072,1294760,39032,3456,6852,10752,0,0,0.00,0,0.00,7,420,2.55,1.85,1.40,0,13.60,9.60,580.80,43.41,0.02,1.35,0.12,0.16,169.40,141.20,32.38,46.12,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,81.86,0.00,3.01,0.00,0.00,0.00,0.60,0.00,0.00,14.53,38.80,2538.80,1781.20,0.00,0.00,0.00,190.40,5456.80,0.00,17803.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,380.80,2344492,0,1510352,39.18,18020,239024,1958092,50.80,1345568,79124,29824,1167644,38976,3360,6540,10752,0,0,0.00,0,0.00,4,406,2.66,1.89,1.42,0,2.80,0.00,380.80,136.00,0.00,0.57,0.57,0.16,409.80,471.20,62.48,97.85,0.00,0.00,0.00,0.01
2018-01-07 08:14:04,40.32,0.00,1.42,1.01,0.10,0.00,0.30,0.00,0.00,56.84,7.60,1270.80,1479.20,0.00,0.00,0.00,59.20,3692.20,0.00,4169.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,2256492,0,1598352,41.46,18032,239324,2026748,52.58,1431784,79396,29988,1253836,39240,3544,6900,10752,0,0,0.00,0,0.00,1,426,2.45,1.86,1.41,0,1.20,0.00,118.40,98.67,0.03,26.67,13.33,1.60,366.60,288.60,1354.74,78.62,0.00,0.00,0.00,0.11
2018-01-07 08:14:09,20.25,0.00,1.94,0.00,0.10,0.00,0.41,0.00,0.00,77.30,35.80,2758.20,2752.20,0.00,0.00,0.80,494.40,675.60,0.00,3860.40,0.00,0.00,0.00,0.00,9.80,0.20,9.60,1.60,988.80,2238388,0,1616456,41.93,18040,240472,2026748,52.58,1449592,79800,28784,1270908,39372,3608,6900,10752,0,0,0.00,0,0.00,0,422,2.25,1.83,1.40,0,9.80,1.60,988.80,101.06,0.01,1.14,0.16,0.16,647.60,648.60,1373.93,181.99,0.00,0.00,0.00,0.11
2018-01-07 08:14:14,6.84,0.00,0.91,0.10,0.20,0.00,0.70,0.00,0.00,91.25,5.60,1623.80,1930.80,0.00,0.00,0.00,1211.20,127.20,0.00,1995.60,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,2422.40,2235040,0,1619804,42.02,18052,240640,2026748,52.58,1448292,83952,23144,1273564,39404,3512,6940,10752,0,0,0.00,0,0.00,1,426,2.07,1.80,1.39,0,16.00,0.00,2422.40,151.40,0.15,9.30,2.00,3.20,444.20,377.40,72.85,1002.24,0.00,0.00,0.00,0.08
2018-01-07 08:14:19,10.53,0.00,1.33,0.00,0.10,0.00,0.31,0.00,0.00,87.73,17.60,2050.00,2227.80,0.00,0.00,0.00,392.00,348.00,0.00,2416.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,784.00,2231552,0,1623292,42.11,18064,241308,2026748,52.58,1449760,85944,21944,1276356,39200,3496,6948,10752,0,0,0.00,0,0.00,1,423,1.91,1.77,1.39,0,6.40,0.00,784.00,122.50,0.01,1.00,1.00,0.64,508.80,450.00,228.18,540.43,0.00,0.00,0.00,0.04
2018-01-07 08:14:24,8.88,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,90.10,11.00,1830.60,2033.80,0.00,0.00,0.00,2063.20,207.00,0.00,2129.00,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,4126.40,2219116,0,1635728,42.43,18072,241776,2026748,52.58,1461916,86140,12052,1288216,39208,3496,6972,10752,0,0,0.00,0,0.00,0,423,1.75,1.74,1.38,0,17.60,0.00,4126.40,234.45,0.20,11.23,0.23,0.40,362.60,281.00,72.02,93.02,0.00,0.00,0.00,0.01
2018-01-07 08:14:29,6.09,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,92.90,6.60,1324.20,1453.20,0.00,0.00,0.00,2105.60,124.40,0.00,1155.40,0.00,0.00,0.00,0.00,23.80,0.00,23.80,0.00,4211.20,2218540,0,1636304,42.45,18080,242172,2026748,52.58,1462412,86184,1976,1288380,39216,3488,6972,10752,0,0,0.00,0,0.00,1,422,1.61,1.71,1.37,0,23.80,0.00,4211.20,176.94,0.23,9.85,0.20,0.48,251.80,186.00,55.07,53.22,0.00,0.00,0.00,0.00
