timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,93.59,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,3.31,9.40,1500.80,1551.20,0.00,0.00,0.80,2930.40,9261.00,0.00,4455.00,0.00,0.00,0.00,0.00,43.00,0.20,42.80,1.60,5942.40,2656808,0,1198036,31.08,17764,258896,1345436,34.90,1026912,88048,38544,838240,38492,2416,5652,10752,0,0,0.00,0,0.00,6,287,2.04,1.55,1.42,0,42.60,1.60,5888.00,138.25,0.06,1.39,0.68,2.88,288.80,409.00,24.23,2863.42,0.00,0.00,0.00,0.23
2018-01-07 08:11:44,55.82,0.00,1.51,0.00,0.00,0.00,0.50,0.00,0.00,42.17,5.80,1517.40,2013.20,0.00,0.00,0.00,1630.40,960.20,0.00,4249.40,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,3260.80,2588332,0,1266512,32.86,17776,279384,1377812,35.74,1087136,96220,51176,886204,38632,2464,5796,10752,0,0,0.00,0,0.00,6,294,2.12,1.57,1.43,0,24.20,0.00,3260.80,134.74,0.03,1.29,0.66,1.60,950.40,779.00,5488.32,1577.52,0.00,0.00,0.00,0.45
2018-01-07 08:11:49,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.20,1760.20,1177.00,0.00,0.00,0.80,3215.20,4632.80,0.00,2844.40,0.00,0.00,0.00,0.00,29.40,0.20,29.20,1.60,6430.40,2497396,0,1357448,35.21,17784,296868,1410972,36.60,1165552,107912,52740,958964,38940,2544,5932,10752,0,0,0.00,0,0.00,3,304,2.51,1.66,1.46,0,29.40,1.60,6430.40,218.78,0.34,11.48,0.49,1.44,44.40,73.80,3.86,455.31,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,90.78,0.00,2.91,0.00,0.10,0.00,0.20,0.00,0.00,6.01,3.60,3263.60,1367.80,0.00,0.00,0.00,129.60,357.40,0.00,12136.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,259.20,2662268,0,1192576,30.94,17796,329676,1192104,30.92,956020,152296,85096,761008,39900,2320,5156,10752,0,0,0.00,0,0.00,2,276,2.47,1.67,1.46,0,7.00,0.00,259.20,37.03,0.00,0.00,0.00,0.00,16.20,19.80,1.46,59.46,0.00,0.00,0.00,0.00
2018-01-07 08:11:59,87.93,0.00,3.42,0.00,0.00,0.00,0.20,0.00,0.00,8.45,15.20,1562.20,1572.20,0.00,0.00,0.00,367.20,11870.60,0.00,16155.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,734.40,2612104,0,1242740,32.24,17808,316392,1325276,34.38,1002332,155572,70356,823800,39900,2440,5588,10752,0,0,0.00,0,0.00,7,283,2.51,1.69,1.47,0,5.80,0.00,734.40,126.62,0.01,1.38,0.83,0.48,465.40,372.80,2746.63,592.15,0.00,0.00,0.00,0.23
2018-01-07 08:12:04,96.20,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.20,1875.40,2009.60,0.00,0.00,2.40,2428.80,4905.80,0.00,6332.00,0.00,0.00,0.00,0.00,35.20,0.60,34.60,4.80,4857.60,2483832,0,1371012,35.57,17832,341548,1398500,36.28,1108648,177720,84364,927104,39872,2480,5860,10752,0,0,0.00,0,0.00,5,296,2.63,1.73,1.48,0,35.20,4.80,4857.60,138.14,0.05,1.43,0.82,2.88,799.80,894.00,2770.40,4444.88,0.00,0.00,0.00,0.36
2018-01-07 08:12:09,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,2449.40,854.20,0.00,0.00,0.00,23.20,1741.80,0.00,2201.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,2437956,0,1416888,36.76,17840,370136,1413952,36.68,1127556,203972,112960,943772,40396,2560,5892,10752,0,0,0.00,0,0.00,5,307,2.74,1.77,1.50,0,1.00,0.00,46.40,46.40,0.00,4.80,4.80,0.48,37.40,56.40,3.17,341.41,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,48.14,0.00,1.71,0.00,0.10,0.00,0.20,0.00,0.00,49.85,5.40,2321.80,1145.40,0.00,0.00,0.00,80.80,656.80,0.00,20499.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,161.60,2785116,0,1069728,27.75,17840,372564,980428,25.43,753332,232672,115032,595592,40308,2056,4388,10752,0,0,0.00,0,0.00,0,243,2.68,1.77,1.50,0,1.40,0.00,161.60,115.43,0.01,4.57,4.57,0.64,17.60,22.80,1.77,59.54,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,0.10,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,250.00,254.80,0.00,0.00,0.00,11476.80,8.00,0.00,366.40,0.00,0.00,0.00,0.00,90.80,0.00,90.80,0.00,22953.60,2785152,0,1069692,27.75,17852,372584,980428,25.43,753336,232692,57832,595596,40168,2056,4388,10752,0,0,0.00,0,0.00,0,243,2.46,1.74,1.49,0,90.80,0.00,22953.60,252.79,2.77,30.55,0.26,2.32,9.20,13.60,0.74,57.74,0.00,0.00,0.00,0.00
2018-01-07 08:12:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.80,149.00,0.00,0.00,0.00,8.80,8.00,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2785252,0,1069592,27.75,17860,372608,980428,25.43,753340,232692,57820,595596,40192,2056,4388,10752,0,0,0.00,0,0.00,0,243,2.27,1.71,1.49,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,235.40,150.80,0.00,0.00,0.00,91.20,11.20,0.00,3362.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,182.40,2837224,0,1017620,26.40,17860,320396,980428,25.43,753260,180656,57284,595660,40184,2064,4388,10752,0,0,0.00,0,0.00,1,244,2.09,1.68,1.48,0,5.20,0.00,182.40,35.08,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,82.18,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,14.61,15.20,1150.20,891.20,0.00,0.00,0.00,5771.20,11561.00,0.00,4795.40,0.00,0.00,0.00,0.00,46.60,0.00,46.60,0.00,11542.40,2621244,0,1233600,32.00,17872,320916,1346872,34.94,966940,181032,29240,809220,40764,2392,5576,10752,0,0,0.00,0,0.00,7,286,2.00,1.67,1.47,0,46.60,0.00,11542.40,247.69,1.20,25.65,0.27,1.28,25.40,26.40,74.36,3.08,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,96.60,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,1691.80,1121.80,0.00,0.00,0.00,5755.20,1501.20,0.00,1049.40,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,11510.40,2305904,0,1548940,40.18,17884,321172,1616468,41.93,1280788,181288,1116,1123052,41016,2512,6224,10752,0,0,0.00,0,0.00,4,300,2.16,1.71,1.49,0,45.80,0.00,11510.40,251.32,1.16,25.31,0.35,1.60,13.80,18.40,10.77,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,76.41,0.00,2.41,0.00,0.10,0.00,0.10,0.00,0.00,20.98,11.80,1024.20,774.20,0.00,0.00,0.00,32.00,5275.40,0.00,27643.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,2684288,0,1170556,30.37,17892,374924,1255984,32.58,904656,181108,54828,692864,40548,2304,5212,10752,0,0,0.00,0,0.00,5,274,2.15,1.71,1.49,0,1.00,0.00,64.00,64.00,0.00,0.80,0.80,0.08,15.60,16.20,2.49,2.78,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,97.09,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1279.60,852.60,0.00,0.00,0.00,40.00,6520.20,0.00,2985.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,2275988,0,1578856,40.96,17904,375188,1566052,40.63,1311516,181348,55164,1099788,40980,2472,6100,10752,0,0,0.00,0,0.00,5,298,2.37,1.77,1.51,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,14.80,19.40,4.56,2.59,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1430.20,1022.20,0.00,0.00,0.00,468.80,147.20,0.00,695.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,937.60,2229340,0,1625504,42.17,17916,385868,1623280,42.11,1355212,183636,63580,1135164,41288,2496,6240,10752,0,0,0.00,0,0.00,4,298,2.67,1.84,1.53,0,7.00,0.00,937.60,133.94,0.01,1.03,0.34,0.24,46.40,69.60,3.67,459.81,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,25.10,0.00,1.71,0.50,0.00,0.00,0.10,0.00,0.00,72.58,8.60,1102.80,1084.40,0.00,0.00,0.00,2965.60,2837.00,0.00,28553.40,0.00,0.00,0.00,0.00,42.80,0.00,42.80,0.00,5931.20,2677088,0,1177756,30.55,17948,428708,1111212,28.83,894848,197748,91812,645940,41904,2184,4720,10752,0,0,0.00,0,0.00,2,259,2.53,1.83,1.53,0,42.80,0.00,5931.20,138.58,0.09,2.00,0.77,3.28,277.60,383.80,21.66,2927.05,0.00,0.00,0.00,0.24
2018-01-07 08:13:04,95.90,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.80,9.60,1600.80,1852.40,0.00,0.00,0.80,3728.00,8936.40,0.00,7380.20,0.00,0.00,0.00,0.00,60.80,0.20,60.60,1.60,7456.00,2424072,0,1430772,37.12,17968,428920,1350564,35.04,1127236,215580,73660,895828,42340,2480,5684,10752,0,0,0.00,0,0.00,7,296,2.73,1.88,1.55,0,60.80,1.60,7456.00,122.66,0.09,1.54,0.50,3.04,883.40,861.20,4500.43,3505.22,0.00,0.00,0.00,0.37
2018-01-07 08:13:09,56.09,0.00,2.62,0.00,0.10,0.00,0.50,0.00,0.00,40.68,4.00,1516.40,1998.80,0.00,0.00,0.80,3371.20,726.80,0.00,6132.60,0.00,0.00,0.00,0.00,47.80,0.20,47.60,1.60,6742.40,2301076,0,1553768,40.31,18004,480804,1492956,38.73,1232936,232376,109116,966576,43712,2464,5932,10752,0,0,0.00,0,0.00,6,294,3.23,2.00,1.59,0,47.80,1.60,6742.40,141.09,0.07,1.46,0.50,2.40,1096.20,1012.40,6199.97,3322.61,0.00,0.00,0.00,0.51
2018-01-07 08:13:14,85.96,0.00,3.31,0.10,0.00,0.00,0.00,0.00,0.00,10.63,14.40,1729.00,1148.40,0.00,0.00,0.00,5774.40,7248.20,0.00,25641.20,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,11548.80,2680660,0,1174184,30.46,18012,430416,1205064,31.26,851012,235260,30000,639964,42184,2184,5000,10752,0,0,0.00,0,0.00,4,269,3.37,2.05,1.61,0,48.20,0.00,11548.80,239.60,1.10,22.74,0.27,1.28,45.60,65.60,5.15,341.54,0.00,0.00,0.00,0.03
2018-01-07 08:13:19,96.20,0.00,3.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,7.40,1590.00,1244.00,0.00,0.00,0.00,946.40,8153.00,0.00,5159.20,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1889.60,2420676,0,1434168,37.20,18024,430700,1363300,35.37,1102400,244284,26032,898004,42344,2488,5780,10752,0,0,0.00,0,0.00,5,298,3.50,2.10,1.63,0,14.40,0.00,1892.80,131.44,0.03,2.11,0.94,1.36,421.00,416.80,1968.15,1788.28,0.00,0.00,0.00,0.16
2018-01-07 08:13:24,95.40,0.00,3.70,0.00,0.00,0.00,0.70,0.00,0.00,0.20,6.40,2049.60,2730.20,0.00,0.00,3.20,4451.20,1849.20,0.00,10676.60,0.00,0.00,0.00,0.00,64.60,0.80,63.80,6.40,8905.60,2290780,0,1564064,40.57,18036,483400,1500736,38.93,1189028,286688,58008,974216,43204,2560,5964,10752,0,0,0.00,0,0.00,5,308,3.62,2.14,1.64,0,64.40,6.40,8902.40,138.34,0.10,1.52,0.63,4.08,1876.80,1848.80,8738.32,8671.84,0.00,0.00,0.00,0.72
2018-01-07 08:13:29,44.18,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,54.32,5.40,1142.00,635.20,0.00,0.00,0.00,265.60,2444.80,0.00,23918.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,531.20,2720180,0,1134664,29.43,18048,430832,977252,25.35,759420,289916,4272,600456,41656,2064,4400,10752,0,0,0.00,0,0.00,1,244,3.73,2.19,1.66,0,4.60,0.00,531.20,115.48,0.00,0.87,0.52,0.24,54.40,71.80,4.43,447.46,0.00,0.00,0.00,0.04
2018-01-07 08:13:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.60,154.60,0.00,0.00,0.00,52.00,8.60,0.00,32.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,104.00,2720316,0,1134528,29.43,18060,430856,977252,25.35,759368,289972,4156,600456,41648,2064,4400,10752,0,0,0.00,0,0.00,1,244,3.43,2.15,1.65,0,1.80,0.00,104.00,57.78,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:13:39,0.20,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,98.90,1.20,301.80,251.20,0.00,0.00,7.20,167.20,37.60,0.00,249.20,0.00,0.00,0.00,0.00,9.00,1.20,7.80,14.40,334.40,2719832,0,1135012,29.44,18068,431192,977252,25.35,759508,290304,3628,600556,41648,2064,4400,10752,0,0,0.00,0,0.00,1,244,3.16,2.12,1.65,0,9.00,14.40,334.40,38.76,0.03,3.73,0.89,0.80,26.00,27.20,61.87,105.04,0.00,0.00,0.00,0.01
2018-01-07 08:13:44,11.42,0.00,1.30,0.00,0.10,0.00,0.10,0.00,0.00,87.07,13.20,548.80,400.20,0.00,0.00,0.00,371.20,4762.80,0.00,6385.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,742.40,2754128,0,1100716,28.55,18080,325512,1205528,31.27,830940,184768,2860,672116,40916,2368,5052,10752,0,0,0.00,0,0.00,6,282,2.91,2.08,1.64,0,5.00,0.00,742.40,148.48,0.01,2.08,0.16,0.08,26.60,28.20,23.35,104.47,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,96.69,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.40,1290.20,838.80,0.00,0.00,0.00,40.00,7001.40,0.00,9220.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,2646420,0,1208424,31.35,18092,211488,1351804,35.07,1047504,76880,3116,894796,39068,2480,5756,10752,0,0,0.00,0,0.00,4,302,3.15,2.15,1.66,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,18.80,21.00,2.58,23.72,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,1251.50,910.98,0.00,0.00,0.00,77.45,396.41,0.00,460.68,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,154.89,2383724,0,1471120,38.16,18100,229004,1612768,41.84,1309976,76904,20312,1139924,39200,2520,6260,10752,0,0,0.00,0,0.00,3,301,3.22,2.18,1.67,0,1.60,0.00,154.89,97.00,0.00,0.00,0.00,0.00,17.76,19.36,2.44,30.57,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,79.72,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,17.77,15.20,1332.80,886.20,0.00,0.00,0.00,364.80,10920.80,0.00,31257.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,729.60,2713696,0,1141148,29.60,18112,238232,1325872,34.39,981248,76692,27960,801688,38872,2376,5504,10752,0,0,0.00,0,0.00,6,286,2.96,2.14,1.66,0,4.40,0.00,729.60,165.82,0.01,1.45,0.18,0.08,21.20,21.80,3.17,9.53,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,6.20,1601.20,924.80,0.00,0.00,0.00,56.00,2997.00,0.00,2063.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,112.00,2383012,0,1471832,38.18,18124,238492,1609804,41.76,1309416,77088,28116,1129884,39124,2544,6244,10752,0,0,0.00,0,0.00,3,304,3.13,2.19,1.68,0,1.40,0.00,112.00,80.00,0.00,0.57,0.57,0.08,31.00,33.00,4.38,78.34,0.00,0.00,0.00,0.01
2018-01-07 08:14:09,82.77,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,14.73,12.40,1178.40,862.20,0.00,0.00,0.00,198.40,7352.00,0.00,28678.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,396.80,2765424,0,1089420,28.26,18124,265200,1242152,32.22,929264,77592,53712,723524,38720,2320,5288,10752,0,0,0.00,0,0.00,7,276,3.04,2.19,1.68,0,9.60,0.00,396.80,41.33,0.01,0.83,0.42,0.40,30.80,37.20,3.74,143.83,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.80,1559.80,1313.60,0.00,0.00,0.80,1823.20,5016.40,0.00,3301.80,0.00,0.00,0.00,0.00,26.40,0.20,26.20,1.60,3646.40,2384660,0,1470184,38.14,18156,265384,1548428,40.17,1299900,86128,45276,1102480,39100,2528,6172,10752,0,0,0.00,0,0.00,6,302,2.95,2.18,1.68,0,26.40,1.60,3646.40,138.18,0.03,1.15,0.64,1.68,172.80,254.80,16.36,1710.96,0.00,0.00,0.00,0.14
2018-01-07 08:14:19,85.86,0.00,3.21,0.00,0.10,0.00,0.10,0.00,0.00,10.73,15.20,1809.00,1137.20,0.00,0.00,0.00,764.00,10567.40,0.00,29534.40,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1528.00,2677484,0,1177360,30.54,18168,266452,1323332,34.33,1004300,89340,42928,809168,38856,2384,5584,10752,0,0,0.00,0,0.00,7,284,2.72,2.15,1.68,0,12.40,0.00,1528.00,123.23,0.01,0.71,0.52,0.64,156.00,187.00,16.27,755.11,0.00,0.00,0.00,0.06
2018-01-07 08:14:24,72.26,0.00,2.41,0.10,0.00,0.00,0.00,0.00,0.00,25.23,10.40,1739.40,1055.00,0.00,0.00,0.00,4184.00,2156.20,0.00,26620.40,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,8368.00,2885192,0,969652,25.15,18180,267852,963384,24.99,797956,89532,23660,601440,38588,2080,4408,10752,0,0,0.00,0,0.00,0,246,2.98,2.21,1.70,0,35.40,0.00,8368.00,236.38,0.68,19.32,0.25,0.88,94.20,99.60,12.32,68.30,0.00,0.00,0.00,0.01
2018-01-07 08:14:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,252.00,166.80,0.00,0.00,0.00,34.40,15.40,0.00,55.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,68.80,2885316,0,969528,25.15,18192,267876,963384,24.99,797952,89556,23672,601440,38588,2080,4408,10752,0,0,0.00,0,0.00,0,246,2.74,2.18,1.69,0,1.80,0.00,68.80,38.22,0.00,0.00,0.00,0.00,8.00,8.40,0.63,1.96,0.00,0.00,0.00,0.00
