timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:12:39,97.60,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,2021.80,1268.00,0.00,0.00,0.00,11563.20,1518.40,0.00,1131.20,0.00,0.00,0.00,0.00,92.00,0.00,92.00,0.00,23126.40,2299900,0,1554944,40.34,18440,315380,1631144,42.31,1285896,182256,1084,1134332,40744,2528,6260,10752,0,0,0.00,0,0.00,4,301,2.26,1.49,1.23,0,92.00,0.00,23126.40,251.37,2.69,29.25,0.30,2.72,27.00,27.80,4.07,23.74,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,87.17,0.00,3.91,1.30,0.00,0.00,0.00,0.00,0.00,7.62,13.00,1235.80,1044.40,0.00,0.00,0.00,26.40,8443.00,0.00,29657.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,2623448,0,1231396,31.94,18448,369040,1299500,33.71,964732,182068,54744,759304,40576,2336,5372,10752,0,0,0.00,0,0.00,6,278,2.32,1.51,1.24,0,0.80,0.00,52.80,66.00,0.03,34.00,34.00,2.72,17.00,18.60,2.74,3.08,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1597.00,951.00,0.00,0.00,0.00,41.60,3894.20,0.00,2157.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,2260128,0,1594716,41.37,18460,369300,1595220,41.38,1326016,182316,55068,1120684,40908,2512,6208,10752,0,0,0.00,0,0.00,5,301,2.29,1.52,1.24,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,15.40,18.80,3.30,5.81,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,90.51,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,6.79,6.20,1454.60,1002.40,0.00,0.00,0.80,708.80,3656.00,0.00,15063.00,0.00,0.00,0.00,0.00,10.80,0.20,10.60,1.60,1417.60,2401052,0,1453792,37.71,18472,422952,1444680,37.48,1181640,185632,105320,925824,42188,2400,5724,10752,0,0,0.00,0,0.00,6,284,2.43,1.56,1.26,0,10.80,1.60,1417.60,131.41,0.02,1.85,0.67,0.72,83.20,109.40,7.36,687.91,0.00,0.00,0.00,0.06
2018-01-07 08:12:59,94.38,0.00,2.91,0.00,0.00,0.00,0.60,0.00,0.00,2.11,12.40,1747.80,1837.80,0.00,0.00,0.00,2521.60,9354.80,0.00,22009.00,0.00,0.00,0.00,0.00,36.80,0.00,36.80,0.00,5043.20,2386260,0,1468584,38.10,18492,423376,1430820,37.12,1183824,197868,93400,939872,42196,2480,5752,10752,0,0,0.00,0,0.00,2,297,2.87,1.67,1.30,0,36.80,0.00,5043.20,137.04,0.08,2.09,1.09,4.00,896.00,795.80,5142.79,2395.57,0.00,0.00,0.00,0.42
2018-01-07 08:13:04,10.83,0.00,1.32,0.00,0.10,0.00,0.51,0.00,0.00,87.25,3.00,1265.40,1769.20,0.00,0.00,0.80,3800.00,441.40,0.00,4835.80,0.00,0.00,0.00,0.00,59.00,0.20,58.80,1.60,7544.00,2345616,0,1509228,39.15,18512,423456,1504324,39.02,1205944,216184,74600,980164,42360,2576,5932,10752,0,0,0.00,0,0.00,1,308,2.64,1.64,1.29,0,59.40,1.60,7600.00,127.97,0.09,1.47,0.50,2.96,987.20,966.00,5225.33,3622.37,0.00,0.00,0.00,0.43
2018-01-07 08:13:09,33.37,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,65.02,0.80,935.20,1215.00,0.00,0.00,0.00,3576.00,74.20,0.00,1686.20,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,7208.00,2295996,0,1558848,40.44,18528,470364,1504324,39.02,1236396,234104,103760,981872,43436,2432,5932,10752,0,0,0.00,0,0.00,4,294,2.67,1.66,1.30,0,52.60,0.00,7152.00,135.97,0.08,1.58,0.46,2.40,393.80,516.40,418.89,3606.96,0.00,0.00,0.00,0.30
2018-01-07 08:13:14,91.29,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,6.61,8.40,1476.00,981.60,0.00,0.00,0.00,3060.00,3776.00,0.00,14635.40,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,6120.00,2511196,0,1343648,34.86,18540,424820,1367432,35.47,1020208,236888,43164,813860,42220,2328,5328,10752,0,0,0.00,0,0.00,1,283,2.70,1.69,1.31,0,26.80,0.00,6120.00,228.36,0.33,12.30,0.36,0.96,42.80,60.80,4.21,336.71,0.00,0.00,0.00,0.03
2018-01-07 08:13:19,91.37,0.00,3.51,0.00,0.00,0.00,0.30,0.00,0.00,4.81,12.60,1520.20,1831.40,0.00,0.00,0.00,3468.00,9561.80,0.00,17539.40,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,6936.00,2438432,0,1416412,36.74,18552,437064,1429264,37.08,1085048,244192,38556,873940,42304,2384,5668,10752,0,0,0.00,0,0.00,4,284,3.12,1.79,1.34,0,33.20,0.00,6936.00,208.92,0.88,26.53,1.54,5.12,814.00,660.00,5321.46,1415.47,0.00,0.00,0.00,0.44
2018-01-07 08:13:24,95.60,0.00,3.20,0.00,0.00,0.00,1.10,0.00,0.00,0.10,6.00,2044.20,2535.60,0.00,0.00,16.80,4571.20,3265.60,0.00,8302.20,0.00,0.00,0.00,0.00,66.20,1.00,65.20,33.60,9142.40,2283000,0,1571844,40.78,18564,478152,1499260,38.89,1196092,288140,58364,987628,42836,2512,5968,10752,0,0,0.00,0,0.00,3,301,3.11,1.81,1.35,0,66.20,33.60,9142.40,138.61,0.11,1.68,0.66,4.40,1496.80,1595.80,5373.69,8933.57,0.00,0.00,0.00,0.73
2018-01-07 08:13:29,43.13,0.00,1.20,0.10,0.00,0.00,0.00,0.00,0.00,55.57,7.00,1057.60,813.20,0.00,0.00,0.00,260.80,1591.80,0.00,23693.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,521.60,2721424,0,1133420,29.40,18576,425208,977388,25.35,757664,290652,4276,604528,41700,2064,4400,10752,0,0,0.00,0,0.00,3,244,2.86,1.78,1.34,0,4.00,0.00,521.60,130.40,0.00,0.60,0.40,0.16,48.00,64.20,4.14,365.08,0.00,0.00,0.00,0.03
2018-01-07 08:13:34,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,237.60,164.60,0.00,0.00,0.00,96.80,7.80,0.00,77.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,193.60,2721432,0,1133412,29.40,18588,425096,977388,25.35,757228,290972,3956,604528,41688,2064,4400,10752,0,0,0.00,0,0.00,0,244,2.63,1.75,1.34,0,1.60,0.00,193.60,121.00,0.00,0.00,0.00,0.00,11.60,14.80,0.80,82.60,0.00,0.00,0.00,0.01
2018-01-07 08:13:39,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,243.40,161.40,0.00,0.00,0.00,53.60,12.60,0.00,5884.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,107.20,2838416,0,1016428,26.37,18588,310836,977388,25.35,751124,183072,3652,604616,38896,2072,4400,10752,0,0,0.00,0,0.00,0,245,2.42,1.72,1.33,0,6.60,0.00,107.20,16.24,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,6.74,0.00,0.70,0.20,0.10,0.00,0.00,0.00,0.00,92.25,14.60,522.00,361.60,0.00,0.00,0.00,17.60,4704.20,0.00,6020.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,2901728,0,953116,24.73,18596,205116,1209360,31.37,793760,77376,4212,647480,38004,2344,4992,10752,0,0,0.00,0,0.00,5,284,2.23,1.69,1.32,0,0.80,0.00,35.20,44.00,0.00,6.00,6.00,0.48,21.20,21.40,73.85,2.41,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.40,1051.40,790.40,0.00,0.00,0.00,407.20,7653.00,0.00,3653.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,814.40,2665860,0,1188984,30.84,18608,205372,1356340,35.19,1028964,77528,2968,882628,37956,2440,5628,10752,0,0,0.00,0,0.00,2,293,2.53,1.76,1.35,0,5.00,0.00,814.40,162.88,0.02,4.16,0.32,0.16,8.60,11.20,0.91,1.76,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,98.30,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,3.80,1421.80,788.60,0.00,0.00,0.00,62.40,924.40,0.00,518.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,124.80,2389580,0,1465264,38.01,18620,210916,1629272,42.27,1304364,77604,8356,1152596,38144,2544,6272,10752,0,0,0.00,0,0.00,2,302,2.49,1.77,1.35,0,2.00,0.00,124.80,62.40,0.00,0.00,0.00,0.00,14.00,19.00,20.53,2.53,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,69.41,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,28.28,13.40,1210.60,739.40,0.00,0.00,0.00,219.20,9655.80,0.00,30700.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,438.40,2738052,0,1116792,28.97,18628,232184,1303356,33.81,957424,77408,28672,784012,37916,2336,5372,10752,0,0,0.00,0,0.00,5,280,2.77,1.84,1.38,0,3.00,0.00,438.40,146.13,0.01,1.87,0.27,0.08,16.00,16.40,2.57,2.56,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,96.60,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1631.60,817.20,0.00,0.00,0.00,223.20,2343.20,0.00,778.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,446.40,2377620,0,1477224,38.32,18640,232448,1614716,41.89,1315220,77792,28052,1141920,38136,2512,6272,10752,0,0,0.00,0,0.00,2,300,2.87,1.87,1.39,0,3.00,0.00,446.40,148.80,0.09,31.47,10.67,3.20,17.80,23.60,16.83,30.73,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,86.57,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,10.82,12.40,1153.60,823.40,0.00,0.00,0.00,175.20,6788.20,0.00,28806.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,350.40,2771044,0,1083800,28.12,18652,259028,1252636,32.50,921388,78192,54008,723976,37788,2320,5240,10752,0,0,0.00,0,0.00,5,276,2.96,1.91,1.40,0,3.00,0.00,350.40,116.80,0.00,1.33,0.80,0.24,33.00,39.40,3.95,144.79,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,96.70,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,8.80,1672.60,1280.80,0.00,0.00,0.80,1749.60,5377.40,0.00,3083.20,0.00,0.00,0.00,0.00,30.80,0.20,30.60,1.60,3499.20,2379664,0,1475180,38.27,18664,259892,1564020,40.57,1304888,86680,46512,1113060,37840,2512,6188,10752,0,0,0.00,0,0.00,2,291,3.04,1.94,1.42,0,30.80,1.60,3499.20,113.66,0.02,0.68,0.39,1.20,176.60,259.40,24.67,1702.47,0.00,0.00,0.00,0.14
2018-01-07 08:14:19,93.67,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,2.61,13.60,1445.20,1295.40,0.00,0.00,0.00,1012.80,11437.40,0.00,30091.40,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,2025.60,2646276,0,1208568,31.35,18676,260444,1343736,34.86,1035108,90844,42464,846828,37904,2384,5548,10752,0,0,0.00,0,0.00,6,287,3.20,2.00,1.44,0,14.80,0.00,2025.60,136.86,0.17,11.24,4.65,6.88,171.20,211.80,18.14,892.13,0.00,0.00,0.00,0.07
2018-01-07 08:14:24,55.96,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,41.54,9.40,1387.20,1146.20,0.00,0.00,0.80,282.40,2060.00,0.00,27549.60,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,564.80,2886960,0,967884,25.11,18688,261732,969264,25.14,795220,91652,42496,606448,37588,2080,4408,10752,0,0,0.00,0,0.00,0,246,2.94,1.96,1.43,0,5.20,1.60,564.80,108.92,0.17,32.15,12.46,6.48,148.00,159.40,24.64,217.08,0.00,0.00,0.00,0.02
2018-01-07 08:14:29,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,228.80,171.20,0.00,0.00,0.00,4100.80,8.20,0.00,29.80,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8201.60,2886960,0,967884,25.11,18700,261756,969264,25.14,795224,91676,22164,606448,37588,2080,4408,10752,0,0,0.00,0,0.00,1,246,2.71,1.93,1.42,0,33.40,0.00,8201.60,245.56,0.71,21.34,0.26,0.88,3.60,4.80,0.28,0.91,0.00,0.00,0.00,0.00
