timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,63.54,0.00,2.72,0.00,0.00,0.00,0.40,0.00,0.00,33.33,8.00,1689.20,2258.20,0.00,0.00,0.80,2885.60,3747.60,0.00,6167.80,0.00,0.00,0.00,0.00,47.40,0.20,47.20,1.60,5771.20,2670696,0,1184148,30.72,11732,217920,1367208,35.47,1009076,94388,39268,873804,35640,2576,5740,10752,0,0,0.00,0,0.00,0,308,2.06,1.32,1.16,0,47.40,1.60,5771.20,121.79,0.05,1.15,0.59,2.80,991.20,885.00,5122.48,2677.20,0.00,0.00,0.00,0.42
2018-01-07 08:11:44,18.38,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,80.40,0.00,944.80,1108.80,0.00,0.00,0.00,1750.40,60.40,0.00,1649.00,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,3500.80,2626652,0,1228192,31.86,11744,231956,1367208,35.47,1044184,103228,44764,903716,35848,2432,5804,10752,0,0,0.00,0,0.00,2,290,2.22,1.36,1.18,0,25.80,0.00,3500.80,135.69,0.04,1.43,0.59,1.52,235.60,312.20,386.20,1765.65,0.00,0.00,0.00,0.14
2018-01-07 08:11:49,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,3.00,1418.20,1058.80,0.00,0.00,0.00,3212.00,7248.00,0.00,5071.80,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,6424.00,2519644,0,1335200,34.64,11756,250064,1446080,37.51,1143636,109744,46940,991568,36388,2544,5976,10752,0,0,0.00,0,0.00,2,304,2.60,1.45,1.21,0,29.20,0.00,6424.00,220.00,2.20,75.34,2.41,7.04,51.40,75.80,4.43,456.79,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3098.80,1190.40,0.00,0.00,0.00,85.60,94.40,0.00,1939.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,171.20,2485572,0,1369272,35.52,11764,294884,1446080,37.51,1134496,152372,91668,980188,37560,2592,5976,10752,0,0,0.00,0,0.00,2,310,2.55,1.46,1.21,0,2.80,0.00,171.20,61.14,0.00,0.29,0.29,0.08,10.60,13.40,0.85,58.11,0.00,0.00,0.00,0.00
2018-01-07 08:11:59,83.62,0.00,3.42,0.00,0.00,0.00,0.20,0.00,0.00,12.76,14.60,1714.20,1024.80,0.00,0.00,0.00,223.20,10999.80,0.00,26490.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,446.40,2694672,0,1160172,30.10,11772,274932,1337500,34.70,917360,161412,70500,792060,36748,2336,5392,10752,0,0,0.00,0,0.00,6,282,2.51,1.47,1.22,0,4.00,0.00,446.40,111.60,0.00,0.80,0.40,0.16,57.20,77.80,6.43,401.43,0.00,0.00,0.00,0.03
2018-01-07 08:12:04,96.10,0.00,3.10,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.80,2011.80,2520.60,0.00,0.00,0.00,2567.20,3741.00,0.00,6978.40,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,5134.40,2560920,0,1293924,33.57,11800,302348,1385108,35.93,1028296,183784,86276,897948,37332,2472,5776,10752,0,0,0.00,0,0.00,8,300,2.95,1.58,1.25,0,36.40,0.00,5134.40,141.05,0.06,1.54,0.84,3.04,1232.00,1191.20,5518.75,4580.62,0.00,0.00,0.00,0.45
2018-01-07 08:12:09,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,2155.00,1029.80,0.00,0.00,0.00,98.40,4248.80,0.00,3201.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,196.80,2496648,0,1358196,35.23,11812,321768,1415892,36.73,1071304,204132,105628,941984,37740,2560,5892,10752,0,0,0.00,0,0.00,4,306,3.11,1.64,1.27,0,2.00,0.00,196.80,98.40,0.00,0.40,0.40,0.08,39.60,60.00,3.26,397.82,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,72.32,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,25.98,5.60,2884.20,1141.80,0.00,0.00,0.00,43.20,918.80,0.00,21016.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,86.40,2846332,0,1008512,26.16,11820,331304,975980,25.32,688144,239292,114916,584304,37728,2056,4400,10752,0,0,0.00,0,0.00,0,243,2.86,1.61,1.27,0,4.60,0.00,86.40,18.78,0.00,0.35,0.35,0.16,12.20,15.20,1.34,3.63,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,0.10,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.20,0.00,248.40,268.60,0.00,0.00,0.80,11460.80,7.80,0.00,898.20,0.00,0.00,0.00,0.00,91.40,0.20,91.20,1.60,22921.60,2846356,0,1008488,26.16,11832,331324,975980,25.32,687820,239564,57824,584224,37580,2056,4356,10752,0,0,0.00,0,0.00,1,243,2.63,1.58,1.26,0,91.40,1.60,22921.60,250.80,3.03,33.11,0.29,2.64,14.60,19.40,1.18,114.42,0.00,0.00,0.00,0.01
2018-01-07 08:12:24,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.40,237.80,150.20,0.00,0.00,0.00,16.00,230.40,0.00,44.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2845792,0,1009052,26.18,11840,331348,975980,25.32,688540,239584,57844,585036,37592,2056,4652,10752,0,0,0.00,0,0.00,1,245,2.42,1.56,1.25,0,0.60,0.00,32.00,53.33,0.00,6.67,6.67,0.40,3.40,4.80,0.27,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,253.20,166.80,0.00,0.00,0.00,60.00,270.00,0.00,2695.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,120.00,2897032,0,957812,24.85,11852,278716,975980,25.32,689492,187116,57716,586040,37480,2096,4884,10752,0,0,0.00,0,0.00,0,248,2.23,1.53,1.25,0,1.60,0.00,120.00,75.00,0.00,0.00,0.00,0.00,6.00,8.40,0.79,2.67,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,75.80,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,20.78,15.60,1085.20,711.80,0.00,0.00,0.00,119.20,10510.20,0.00,3643.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,238.40,2678348,0,1176496,30.52,11864,279240,1342080,34.82,905832,187492,58004,802220,38048,2416,6028,10752,0,0,0.00,0,0.00,6,290,2.53,1.61,1.27,0,2.20,0.00,238.40,108.36,0.00,0.00,0.00,0.00,26.00,27.80,74.55,4.66,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,1864.60,1083.20,0.00,0.00,0.00,11451.20,2006.00,0.00,1221.00,0.00,0.00,0.00,0.00,90.00,0.00,90.00,0.00,22902.40,2357356,0,1497488,38.85,11876,279492,1619172,42.00,1224944,187740,1164,1121308,38360,2528,6464,10752,0,0,0.00,0,0.00,3,302,2.57,1.63,1.28,0,90.00,0.00,22902.40,254.47,2.49,27.64,0.28,2.56,16.20,20.40,11.33,3.05,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,72.46,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,24.42,12.80,1062.40,885.20,0.00,0.00,0.00,63.20,5748.60,0.00,27958.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,126.40,2723900,0,1130944,29.34,11888,333240,1257352,32.62,860260,187572,54900,702796,38440,2336,5396,10752,0,0,0.00,0,0.00,5,276,2.52,1.64,1.28,0,1.40,0.00,126.40,90.29,0.01,9.71,6.86,0.96,17.20,18.60,2.77,4.25,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,96.69,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1372.40,882.00,0.00,0.00,0.00,46.40,6851.80,0.00,3648.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,92.80,2289688,0,1565156,40.60,11888,333508,1540968,39.97,1293408,187804,54900,1135808,38776,2448,6168,10752,0,0,0.00,0,0.00,2,298,2.56,1.66,1.29,0,8.80,0.00,92.80,10.55,0.00,0.00,0.00,0.00,14.20,19.00,4.72,2.85,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1406.80,942.00,0.00,0.00,0.00,472.00,163.20,0.00,488.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,944.00,2221836,0,1633008,42.36,11900,366940,1601448,41.54,1358224,190092,86116,1169520,39448,2496,6328,10752,0,0,0.00,0,0.00,3,296,2.68,1.70,1.31,0,7.20,0.00,944.00,131.11,0.01,1.78,0.56,0.40,43.60,68.20,3.49,459.89,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,88.47,0.00,3.51,0.00,0.10,0.00,0.20,0.00,0.00,7.72,15.60,1576.80,1305.00,0.00,0.00,0.00,2418.40,10971.80,0.00,31387.80,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,4836.80,2517496,0,1337348,34.69,11908,386948,1338480,34.72,1051256,201456,94436,853948,39688,2384,5892,10752,0,0,0.00,0,0.00,5,286,2.94,1.77,1.33,0,34.80,0.00,4836.80,138.99,0.04,1.03,0.55,1.92,237.20,327.80,19.77,2396.00,0.00,0.00,0.00,0.20
2018-01-07 08:13:04,73.22,0.00,2.81,0.00,0.00,0.00,0.50,0.00,0.00,23.47,5.19,1528.14,2363.07,0.00,0.00,0.80,3615.97,1333.93,0.00,7878.44,0.00,0.00,0.00,0.00,52.30,0.20,52.10,1.60,7231.94,2271256,0,1583588,41.08,11928,407756,1538224,39.90,1278884,218740,97692,1078032,40460,2528,6140,10752,0,0,0.00,0,0.00,1,302,2.79,1.76,1.33,0,52.30,1.60,7231.94,138.32,0.11,2.08,1.07,5.59,1612.57,1094.61,10885.91,3441.45,0.00,0.00,0.00,0.89
2018-01-07 08:13:09,77.83,0.00,3.91,0.00,0.10,0.00,0.50,0.00,0.00,17.65,10.80,1887.20,2759.40,0.00,0.00,0.80,6708.80,6945.60,0.00,22150.80,0.00,0.00,0.00,0.00,96.40,0.20,96.20,1.60,13417.60,2319244,0,1535600,39.84,11948,442824,1480644,38.41,1197652,251904,99776,994952,41108,2504,5996,10752,0,0,0.00,0,0.00,2,290,3.28,1.88,1.37,0,96.40,1.60,13417.60,139.20,0.15,1.53,0.61,5.92,1370.80,1401.00,5543.45,6631.57,0.00,0.00,0.00,0.54
2018-01-07 08:13:14,96.50,0.00,2.10,0.10,0.00,0.00,0.10,0.00,0.00,1.20,4.80,1280.20,898.00,0.00,0.00,0.80,5806.40,2955.60,0.00,3242.00,0.00,0.00,0.00,0.00,48.20,0.20,48.00,1.60,11612.80,2293012,0,1561832,40.52,11960,441968,1503912,39.01,1220412,254444,70036,1020848,41348,2592,6332,10752,0,0,0.00,0,0.00,2,300,3.26,1.89,1.38,0,48.20,1.60,11612.80,240.96,1.09,22.56,0.25,1.20,35.20,51.80,3.07,282.97,0.00,0.00,0.00,0.02
2018-01-07 08:13:19,81.93,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,14.36,14.20,1418.60,1102.60,0.00,0.00,0.00,1139.20,11063.20,0.00,25450.60,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,2278.40,2488400,0,1366444,35.45,11968,414900,1324312,34.35,1018028,263044,37880,854448,40512,2384,5880,10752,0,0,0.00,0,0.00,7,286,3.48,1.96,1.41,0,16.80,0.00,2278.40,135.62,0.03,1.71,0.62,1.04,170.00,243.80,14.32,1815.99,0.00,0.00,0.00,0.15
2018-01-07 08:13:24,94.70,0.00,4.00,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.00,2449.80,3115.20,0.00,0.00,0.80,7052.80,1420.20,0.00,10000.20,0.00,0.00,0.00,0.00,107.80,0.20,107.60,1.60,14105.60,2286032,0,1568812,40.70,11980,467768,1486224,38.55,1163844,318560,57140,1002664,41336,2488,5952,10752,0,0,0.00,0,0.00,6,298,3.44,1.98,1.41,0,107.80,1.60,14105.60,130.86,0.16,1.51,0.53,5.76,2249.80,2321.80,10636.72,11214.56,0.00,0.00,0.00,0.92
2018-01-07 08:13:29,78.08,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,19.82,7.40,1508.20,835.80,0.00,0.00,0.00,119.20,3474.20,0.00,24978.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,238.40,2708264,0,1146580,29.74,11992,415288,963752,25.00,741260,321828,4272,635768,39824,2064,4456,10752,0,0,0.00,0,0.00,0,244,3.17,1.95,1.41,0,3.00,0.00,238.40,79.47,0.00,0.53,0.27,0.08,45.60,68.40,3.94,422.10,0.00,0.00,0.00,0.03
2018-01-07 08:13:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.20,165.40,0.00,0.00,0.00,98.40,8.20,0.00,66.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,196.80,2708488,0,1146356,29.74,12004,415312,963752,25.00,740536,322544,4072,635768,39792,2064,4456,10752,0,0,0.00,0,0.00,0,244,2.91,1.91,1.40,0,1.80,0.00,196.80,109.33,0.00,0.44,0.44,0.08,12.80,21.20,0.98,139.53,0.00,0.00,0.00,0.01
2018-01-07 08:13:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.60,151.80,0.00,0.00,0.00,76.00,8.40,0.00,25.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,152.00,2708488,0,1146356,29.74,12012,415336,963752,25.00,740536,322552,3776,635768,39792,2064,4456,10752,0,0,0.00,0,0.00,0,244,2.68,1.88,1.39,0,2.00,0.00,152.00,76.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,16.28,0.00,1.21,0.40,0.00,0.00,0.00,0.00,0.00,82.11,13.00,572.20,393.60,0.00,0.00,0.00,342.40,5284.20,0.00,7415.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,684.80,2748756,0,1106088,28.69,12024,283508,1244832,32.29,832280,190904,2700,727652,38216,2336,5468,10752,0,0,0.00,0,0.00,3,281,2.79,1.92,1.41,0,4.60,0.00,684.80,148.87,0.01,2.26,1.22,0.56,20.80,20.80,73.78,2.68,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,96.30,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.40,7.00,1251.80,839.40,0.00,0.00,0.00,54.40,7284.40,0.00,9904.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,2467876,0,1386968,35.98,12036,169488,1550160,40.21,1208428,83044,3092,1124284,35892,2472,6376,10752,0,0,0.00,0,0.00,5,302,2.72,1.92,1.41,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,18.00,22.80,19.08,3.02,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,95.09,0.00,1.30,0.00,0.10,0.00,0.00,0.00,0.00,3.51,5.40,1359.40,870.80,0.00,0.00,0.00,95.20,1673.40,0.00,14403.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,190.40,2655312,0,1199532,31.12,12044,196252,1392228,36.12,1035992,82972,29412,910588,35976,2520,5576,10752,0,0,0.00,0,0.00,1,282,2.66,1.92,1.41,0,2.40,0.00,190.40,79.33,0.00,0.00,0.00,0.00,11.40,14.20,1.56,2.48,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,92.96,0.00,2.71,0.10,0.00,0.00,0.00,0.00,0.00,4.22,11.60,1234.40,970.20,0.00,0.00,0.00,417.60,9548.00,0.00,16600.40,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,835.20,2573288,0,1281556,33.25,12056,196352,1439816,37.35,1118116,82968,27716,992776,35724,2416,5872,10752,0,0,0.00,0,0.00,5,293,3.01,2.01,1.44,0,13.20,0.00,835.20,63.27,0.02,1.45,0.48,0.64,16.20,18.20,9.40,2.50,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,96.60,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,1.60,4.00,1550.40,896.20,0.00,0.00,0.00,52.80,980.20,0.00,696.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,2397412,0,1457432,37.81,12068,209864,1575564,40.87,1292596,83160,41052,1153928,35744,2512,6300,10752,0,0,0.00,0,0.00,2,292,2.93,2.01,1.45,0,1.20,0.00,105.60,88.00,0.00,0.67,0.67,0.08,15.80,19.80,7.54,30.77,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,95.10,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,1.20,13.60,1333.40,949.20,0.00,0.00,0.00,196.00,10957.40,0.00,30478.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,392.00,2676236,0,1178608,30.57,12080,223320,1322884,34.32,1014848,83792,54108,863180,35692,2392,5632,10752,0,0,0.00,0,0.00,5,287,3.10,2.06,1.46,0,3.20,0.00,392.00,122.50,0.01,2.00,1.75,0.56,30.60,36.80,4.05,143.88,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,32.22,0.00,1.62,0.00,0.00,0.00,0.30,0.00,0.00,65.86,6.20,1684.20,1969.20,0.00,0.00,0.00,1801.60,1149.00,0.00,3964.40,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,3603.20,2605424,0,1249420,32.41,12092,223772,1356292,35.18,1076116,92216,45532,932464,35840,2592,5856,10752,0,0,0.00,0,0.00,1,310,2.85,2.02,1.46,0,26.00,0.00,3603.20,138.58,0.03,1.05,0.62,1.60,934.00,776.80,5257.56,1633.95,0.00,0.00,0.00,0.43
2018-01-07 08:14:19,6.35,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,93.04,0.00,712.80,815.60,0.00,0.00,0.00,741.60,33.40,0.00,2369.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,1483.20,2575252,0,1279592,33.19,12100,223844,1356292,35.18,1102404,95936,42108,962412,35840,2592,5916,10752,0,0,0.00,0,0.00,1,310,2.86,2.04,1.47,0,11.60,0.00,1483.20,127.86,0.01,1.24,0.69,0.80,189.20,215.80,163.93,752.86,0.00,0.00,0.00,0.06
2018-01-07 08:14:24,2.82,0.00,0.40,0.60,0.10,0.00,0.00,0.00,0.00,96.08,0.00,561.00,512.00,0.00,0.00,0.00,4136.80,11.80,0.00,347.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,2560.00,2575008,0,1279836,33.20,12108,223920,1356292,35.18,1102244,96228,21632,962444,35848,2592,5916,10752,0,0,0.00,0,0.00,1,310,2.63,2.00,1.46,0,11.00,0.00,2560.00,232.73,3.99,20.22,3.56,3.92,83.00,89.60,9.11,67.50,0.00,0.00,0.00,0.01
2018-01-07 08:14:29,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,527.40,470.00,0.00,0.00,0.00,21.60,10.80,0.00,259.20,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,5756.80,2575256,0,1279588,33.19,12116,224032,1356292,35.18,1102380,96248,21676,962480,35864,2592,5916,10752,0,0,0.00,0,0.00,0,310,2.42,1.97,1.45,0,24.40,0.00,5756.80,235.93,3.17,284.43,2.62,6.40,59.20,63.40,6.52,9.10,0.00,0.00,0.00,0.00
