timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:12:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,253.80,148.00,0.00,0.00,0.00,26.40,12.20,0.00,1967.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,2845176,0,1009668,26.19,17932,315856,975056,25.29,745868,180136,57772,592232,40176,2064,4364,10752,0,0,0.00,0,0.00,0,244,2.06,1.43,1.27,0,0.80,0.00,52.80,66.00,0.00,6.00,6.00,0.48,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,80.14,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,17.35,17.00,1146.20,805.00,0.00,0.00,0.00,66.40,11767.80,0.00,5292.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,132.80,2628592,0,1226252,31.81,17932,316384,1339836,34.76,960872,180508,58084,807164,40540,2400,5496,10752,0,0,0.00,0,0.00,7,287,2.21,1.47,1.29,0,1.20,0.00,132.80,110.67,0.00,0.00,0.00,0.00,25.20,25.60,74.40,3.08,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,97.00,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,1830.40,873.80,0.00,0.00,0.00,11503.20,1950.00,0.00,1380.80,0.00,0.00,0.00,0.00,91.20,0.00,91.20,0.00,23006.40,2306548,0,1548296,40.16,17944,316636,1623008,42.10,1280544,180764,1112,1126720,40796,2536,6220,10752,0,0,0.00,0,0.00,4,303,2.27,1.49,1.29,0,91.20,0.00,23006.40,252.26,2.99,32.80,0.28,2.56,11.80,16.00,8.82,2.26,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,76.85,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,20.74,10.40,991.80,839.80,0.00,0.00,0.00,64.00,3854.00,0.00,27395.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,128.00,2737816,0,1117028,28.98,17956,370136,1211288,31.42,851872,180452,54464,644328,40712,2272,4972,10752,0,0,0.00,0,0.00,4,274,2.25,1.50,1.30,0,6.00,0.00,128.00,21.33,0.00,0.00,0.00,0.00,14.80,16.20,2.45,2.79,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1036.40,778.20,0.00,0.00,0.00,40.00,6969.00,0.00,3015.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,2528436,0,1326408,34.41,17968,370644,1350580,35.04,1060272,180788,55008,852536,40912,2384,5620,10752,0,0,0.00,0,0.00,4,286,2.71,1.61,1.33,0,1.00,0.00,80.00,80.00,0.00,4.80,4.80,0.48,7.20,9.80,0.82,1.67,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1821.60,816.40,0.00,0.00,0.00,547.20,1279.00,0.00,729.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1094.40,2207420,0,1647424,42.74,17980,370524,1626200,42.19,1377084,183364,52364,1172012,41064,2496,6304,10752,0,0,0.00,0,0.00,2,298,2.66,1.62,1.34,0,7.80,0.00,1094.40,140.31,0.01,1.23,0.41,0.32,61.40,84.20,8.48,528.77,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,72.29,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,24.90,13.00,1295.20,1338.60,0.00,0.00,0.80,2516.80,6235.00,0.00,30092.00,0.00,0.00,0.00,0.00,36.60,0.20,36.40,1.60,5033.60,2601380,0,1253464,32.52,17992,423888,1222600,31.72,971696,195160,93552,724992,42120,2184,5172,10752,0,0,0.00,0,0.00,5,275,2.44,1.59,1.33,0,36.60,1.60,5033.60,137.57,0.06,1.62,0.63,2.32,251.00,335.20,20.54,2478.00,0.00,0.00,0.00,0.20
2018-01-07 08:13:04,96.30,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,0.10,5.40,1590.20,1842.20,0.00,0.00,0.80,3504.00,6285.80,0.00,7357.40,0.00,0.00,0.00,0.00,50.80,0.20,50.60,1.60,7008.00,2392904,0,1461940,37.92,18012,423660,1406684,36.49,1162344,211788,76624,932404,42336,2480,5756,10752,0,0,0.00,0,0.00,4,296,2.33,1.58,1.33,0,50.80,1.60,7008.00,137.98,0.08,1.59,0.57,2.88,940.60,888.60,5129.30,3360.15,0.00,0.00,0.00,0.42
2018-01-07 08:13:09,46.86,0.00,2.33,1.11,0.00,0.00,0.71,0.00,0.00,48.99,3.20,1332.80,1932.20,0.00,0.00,0.80,3993.60,593.20,0.00,5047.00,0.00,0.00,0.00,0.00,58.40,0.20,58.20,1.60,7987.20,2273420,0,1581424,41.02,18024,470780,1481076,38.42,1261260,231656,104152,1004116,43516,2432,5988,10752,0,0,0.00,0,0.00,3,290,2.38,1.60,1.34,0,58.40,1.60,7987.20,136.79,0.10,1.71,0.77,4.48,1055.00,1036.40,5578.28,3941.54,0.00,0.00,0.00,0.46
2018-01-07 08:13:14,98.20,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1264.00,812.60,0.00,0.00,0.00,5702.40,2644.60,0.00,1913.20,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,11404.80,2241096,0,1613748,41.86,18032,479044,1481076,38.42,1290636,234036,84028,1027588,43744,2592,6040,10752,0,0,0.00,0,0.00,3,310,2.51,1.64,1.35,0,47.00,0.00,11404.80,242.66,2.87,60.99,1.34,6.32,28.80,41.60,2.39,233.22,0.00,0.00,0.00,0.02
2018-01-07 08:13:19,81.82,0.00,3.50,0.00,0.10,0.00,0.20,0.00,0.00,14.39,14.80,1456.60,1069.40,0.00,0.00,0.00,780.00,10759.20,0.00,26205.80,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,1560.00,2467316,0,1387528,35.99,18044,425056,1322412,34.31,1060492,240452,26576,857796,42364,2336,5536,10752,0,0,0.00,0,0.00,6,282,2.63,1.68,1.37,0,17.60,0.00,1560.00,88.64,0.02,0.91,0.32,0.56,142.20,192.20,12.52,1336.10,0.00,0.00,0.00,0.11
2018-01-07 08:13:24,94.30,0.00,4.60,0.00,0.00,0.00,1.10,0.00,0.00,0.00,8.40,2261.60,3143.60,0.00,0.00,3.20,4610.40,1513.20,0.00,9643.80,0.00,0.00,0.00,0.00,68.00,0.80,67.20,6.40,9220.80,2263768,0,1591076,41.27,18056,477412,1482824,38.47,1218424,284812,57848,1007772,42956,2448,6012,10752,0,0,0.00,0,0.00,5,298,2.58,1.69,1.37,0,68.00,6.40,9220.80,135.69,0.09,1.36,0.52,3.52,2162.40,2089.20,10668.18,9127.39,0.00,0.00,0.00,0.87
2018-01-07 08:13:29,84.52,0.00,2.11,1.31,0.00,0.00,0.00,0.00,0.00,12.06,7.40,1573.60,879.00,0.00,0.00,0.00,312.00,3117.40,0.00,24046.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,624.00,2682780,0,1172064,30.40,18064,425056,960836,24.93,799336,287692,4128,643788,41680,2088,4496,10752,0,0,0.00,0,0.00,0,244,2.53,1.69,1.37,0,5.20,0.00,624.00,120.00,0.04,7.23,6.92,3.60,41.40,58.40,3.65,336.17,0.00,0.00,0.00,0.03
2018-01-07 08:13:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.40,160.40,0.00,0.00,0.00,65.60,8.00,0.00,61.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,131.20,2682888,0,1171956,30.40,18076,425080,960836,24.93,798620,288224,3984,643684,41640,2064,4464,10752,0,0,0.00,0,0.00,0,244,2.33,1.66,1.37,0,1.60,0.00,131.20,82.00,0.00,0.00,0.00,0.00,11.40,18.20,0.89,113.49,0.00,0.00,0.00,0.01
2018-01-07 08:13:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,139.20,0.00,0.00,0.00,38.40,8.20,0.00,27.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2682888,0,1171956,30.40,18084,425108,960836,24.93,798616,288236,3888,643684,41640,2064,4464,10752,0,0,0.00,0,0.00,0,244,2.14,1.64,1.36,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,7.53,0.00,1.20,0.10,0.00,0.00,0.00,0.00,0.00,91.16,14.60,585.00,403.40,0.00,0.00,0.00,316.80,4834.80,0.00,6071.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,633.60,2747516,0,1107328,28.73,18084,320576,1200256,31.14,839152,183828,2856,684364,40540,2272,5056,10752,0,0,0.00,0,0.00,7,283,1.97,1.61,1.35,0,4.00,0.00,633.60,158.40,0.01,1.40,0.20,0.08,20.20,20.60,73.79,2.42,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.40,1027.00,747.80,0.00,0.00,0.00,98.40,7041.60,0.00,9868.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,196.80,2692380,0,1162464,30.16,18096,206724,1331264,34.53,1003368,76056,3008,854708,38028,2432,5664,10752,0,0,0.00,0,0.00,4,292,2.29,1.68,1.38,0,2.40,0.00,196.80,82.00,0.00,1.00,0.33,0.08,7.80,10.40,0.88,1.71,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,97.30,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.00,1505.60,839.00,0.00,0.00,0.00,156.00,1439.80,0.00,699.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,312.00,2376272,0,1478572,38.36,18108,206700,1606036,41.66,1317900,76116,2484,1169244,38348,2544,6312,10752,0,0,0.00,0,0.00,3,302,2.27,1.69,1.38,0,8.60,0.00,312.00,36.28,0.01,0.74,0.09,0.08,13.00,17.80,20.35,2.37,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,85.99,0.00,3.00,0.00,0.10,0.00,0.00,0.00,0.00,10.91,12.80,1265.00,816.00,0.00,0.00,0.00,337.60,9035.00,0.00,29321.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,675.20,2727284,0,1127560,29.25,18116,233436,1257560,32.62,969488,75940,27724,793868,38072,2328,5372,10752,0,0,0.00,0,0.00,4,279,2.49,1.74,1.40,0,4.00,0.00,675.20,168.80,0.00,1.20,0.20,0.08,14.40,15.00,2.44,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1324.80,785.40,0.00,0.00,0.00,69.60,2570.60,0.00,1055.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,139.20,2366024,0,1488820,38.62,18128,233704,1548492,40.17,1323176,76312,27908,1153800,38096,2512,6244,10752,0,0,0.00,0,0.00,2,300,2.61,1.78,1.41,0,1.20,0.00,139.20,116.00,0.00,0.67,0.67,0.08,19.20,23.80,19.67,30.90,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,93.39,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,3.71,12.20,1421.40,782.20,0.00,0.00,0.00,172.00,4962.80,0.00,28063.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,344.00,2781304,0,1073540,27.85,18140,260360,1194732,30.99,914744,76676,53840,712912,38156,2304,5284,10752,0,0,0.00,0,0.00,5,276,2.56,1.78,1.42,0,3.00,0.00,344.00,114.67,0.00,1.60,1.60,0.48,28.80,37.00,3.67,144.13,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1203.20,1214.80,0.00,0.00,0.80,1791.20,8362.20,0.00,5639.40,0.00,0.00,0.00,0.00,26.00,0.20,25.80,1.60,3582.40,2616672,0,1238172,32.12,18152,260464,1325536,34.39,1070140,85244,45524,876712,38184,2400,5684,10752,0,0,0.00,0,0.00,5,288,2.84,1.85,1.44,0,26.00,1.60,3582.40,137.85,0.03,1.20,0.52,1.36,165.20,242.40,13.84,1696.43,0.00,0.00,0.00,0.14
2018-01-07 08:14:19,88.58,0.00,3.21,0.00,0.00,0.00,0.20,0.00,0.00,8.02,16.40,1643.40,1210.80,0.00,0.00,0.80,763.20,7615.20,0.00,28214.20,0.00,0.00,0.00,0.00,12.60,0.20,12.40,1.60,1526.40,2736292,0,1118552,29.02,18164,261784,1234408,32.02,947840,88716,43136,756600,37952,2320,5304,10752,0,0,0.00,0,0.00,7,276,3.09,1.92,1.46,0,12.60,1.60,1526.40,121.27,0.05,4.32,2.98,3.76,164.20,203.40,27.20,746.02,0.00,0.00,0.00,0.06
2018-01-07 08:14:24,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1140.00,781.40,0.00,0.00,0.00,152.80,5771.40,0.00,2843.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,305.60,2347892,0,1506952,39.09,18176,262048,1541660,39.99,1334372,89232,42852,1143372,38288,2440,6120,10752,0,0,0.00,0,0.00,7,300,3.32,1.99,1.49,0,3.20,0.00,305.60,95.50,0.01,2.25,1.75,0.56,19.40,25.60,5.72,59.09,0.00,0.00,0.00,0.00
2018-01-07 08:14:29,30.65,0.00,1.11,0.30,0.00,0.00,0.20,0.00,0.00,67.74,5.20,1098.00,747.00,0.00,0.00,0.00,4138.40,668.00,0.00,26035.80,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,8276.80,2845248,0,1009596,26.19,18188,263220,955008,24.77,839128,88916,23472,646628,37944,2080,4476,10752,0,0,0.00,0,0.00,0,246,3.06,1.96,1.48,0,39.80,0.00,8276.80,207.96,0.90,22.61,0.26,1.04,79.40,82.40,9.22,8.88,0.00,0.00,0.00,0.00
