timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:59,89.05,0.00,3.82,0.20,0.00,0.00,0.40,0.00,0.00,6.53,15.20,1597.80,1671.40,0.00,0.00,0.00,350.40,9780.80,0.00,16020.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,700.80,2634980,0,1219864,31.64,18124,313512,1298008,33.67,982852,152912,74432,804268,39688,2384,5524,10752,0,0,0.00,0,0.00,3,283,1.97,1.21,1.17,0,5.60,0.00,700.80,125.14,0.02,2.86,2.00,1.12,464.00,384.40,2743.59,593.20,0.00,0.00,0.00,0.22
2018-01-07 08:12:04,96.30,0.00,2.90,0.00,0.00,0.00,0.80,0.00,0.00,0.00,5.20,1920.80,2291.20,0.00,0.00,8.00,2448.80,4454.60,0.00,5293.60,0.00,0.00,0.00,0.00,36.80,2.00,34.80,16.00,4897.60,2510412,0,1344432,34.88,18148,332664,1372468,35.60,1085216,174664,83084,909060,39732,2480,5848,10752,0,0,0.00,0,0.00,5,296,2.54,1.34,1.21,0,36.80,16.00,4897.60,133.52,0.04,1.17,0.65,2.40,814.60,908.40,2770.58,4448.93,0.00,0.00,0.00,0.36
2018-01-07 08:12:09,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2588.60,1199.00,0.00,0.00,0.00,137.60,5089.40,0.00,4693.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,275.20,2449804,0,1405040,36.45,18160,361008,1396600,36.23,1120416,199428,110788,940676,40376,2560,5924,10752,0,0,0.00,0,0.00,3,306,2.73,1.40,1.23,0,7.40,0.00,275.20,37.19,0.00,0.00,0.00,0.00,39.40,55.60,3.29,342.21,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,47.94,0.00,1.71,0.00,0.10,0.00,0.20,0.00,0.00,50.05,5.60,2384.00,1334.40,0.00,0.00,0.00,26.40,676.00,0.00,20983.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,2812012,0,1042832,27.05,18168,365012,958276,24.86,729816,229364,114784,575992,40352,2056,4356,10752,0,0,0.00,0,0.00,0,243,2.52,1.38,1.23,0,1.00,0.00,52.80,52.80,0.00,1.60,1.60,0.16,17.80,22.40,1.89,60.06,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,0.20,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,246.60,250.40,0.00,0.00,0.00,11455.20,7.80,0.00,777.60,0.00,0.00,0.00,0.00,90.80,0.00,90.80,0.00,22910.40,2811936,0,1042908,27.05,18180,365032,958276,24.86,729768,229460,57852,575992,40284,2056,4356,10752,0,0,0.00,0,0.00,0,243,2.31,1.35,1.22,0,90.80,0.00,22910.40,252.32,3.28,36.11,0.35,3.20,9.00,12.00,0.82,57.72,0.00,0.00,0.00,0.00
2018-01-07 08:12:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.40,148.20,0.00,0.00,0.00,15.20,8.80,0.00,32.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2812024,0,1042820,27.05,18188,365056,958276,24.86,729760,229480,57780,575996,40220,2056,4356,10752,0,0,0.00,0,0.00,0,243,2.13,1.33,1.21,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,3.80,5.20,0.58,1.31,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,238.80,144.60,0.00,0.00,0.00,94.40,11.20,0.00,2952.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,188.80,2864284,0,990560,25.70,18200,312748,958276,24.86,729716,177340,57524,576060,40164,2064,4356,10752,0,0,0.00,0,0.00,0,244,1.96,1.31,1.21,0,1.60,0.00,188.80,118.00,0.00,1.00,0.50,0.08,3.00,4.20,0.34,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,86.59,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,10.21,17.20,1219.00,925.80,0.00,0.00,0.00,5795.20,11416.40,0.00,4721.00,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11590.40,2650816,0,1204028,31.23,18212,313268,1317056,34.17,940760,177716,29396,786996,40484,2416,5552,10752,0,0,0.00,0,0.00,5,288,2.04,1.34,1.22,0,46.40,0.00,11590.40,249.79,1.02,22.09,0.28,1.28,25.80,28.40,74.62,3.45,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1621.00,1015.40,0.00,0.00,0.00,5731.20,1416.80,0.00,749.20,0.00,0.00,0.00,0.00,45.40,0.00,45.40,0.00,11462.40,2331268,0,1523576,39.52,18220,313528,1599208,41.49,1258828,177972,1152,1105140,40848,2528,6212,10752,0,0,0.00,0,0.00,3,302,2.20,1.38,1.23,0,45.40,0.00,11462.40,252.48,1.05,23.21,0.41,1.84,12.60,17.20,7.55,2.71,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,75.85,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,21.34,12.40,1155.00,798.00,0.00,0.00,0.00,122.40,6452.40,0.00,27931.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,244.80,2694368,0,1160476,30.10,18232,367180,1234816,32.03,897852,177784,54508,690216,40596,2304,5200,10752,0,0,0.00,0,0.00,7,274,2.26,1.41,1.24,0,9.20,0.00,244.80,26.61,0.00,0.35,0.17,0.16,13.80,15.80,2.48,2.85,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1475.00,841.60,0.00,0.00,0.00,0.00,5383.80,0.00,2402.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2281052,0,1573792,40.83,18232,367456,1576084,40.89,1309460,178024,54788,1101888,40928,2496,6144,10752,0,0,0.00,0,0.00,5,298,2.24,1.42,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,18.60,6.40,2.73,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,96.30,0.00,1.40,0.00,0.10,0.00,0.20,0.00,0.00,2.00,2.40,1474.40,983.40,0.00,0.00,0.00,478.40,418.40,0.00,14363.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,956.80,2488576,0,1366268,35.44,18244,416212,1279824,33.20,1099536,180212,101360,845128,42100,2496,5324,10752,0,0,0.00,0,0.00,2,271,2.30,1.44,1.26,0,7.40,0.00,956.80,129.30,0.00,0.43,0.11,0.08,50.20,72.00,4.29,455.85,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,89.17,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,7.32,12.60,1444.00,1334.00,0.00,0.00,0.00,2905.60,10811.00,0.00,18455.80,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,5811.20,2534340,0,1320504,34.26,18260,421116,1321384,34.28,1039408,194408,92048,794364,42016,2384,5564,10752,0,0,0.00,0,0.00,7,284,2.44,1.49,1.27,0,40.40,0.00,5811.20,143.84,0.06,1.49,0.51,2.08,264.60,368.00,21.61,2808.73,0.00,0.00,0.00,0.23
2018-01-07 08:13:04,32.16,0.00,1.31,0.00,0.00,0.00,0.70,0.00,0.00,65.83,6.40,1454.00,1857.60,0.00,0.00,0.80,3662.40,1332.00,0.00,7144.60,0.00,0.00,0.00,0.00,54.00,0.20,53.80,1.60,7324.80,2388532,0,1466312,38.04,18280,421548,1481684,38.44,1167260,212012,74664,939396,42212,2576,5904,10752,0,0,0.00,0,0.00,3,308,2.24,1.46,1.26,0,54.00,1.60,7324.80,135.67,0.10,1.78,0.65,3.52,1618.40,1378.60,10315.77,3464.72,0.00,0.00,0.00,0.85
2018-01-07 08:13:09,40.26,0.00,2.01,0.10,0.10,0.00,0.10,0.00,0.00,57.43,1.60,1016.00,1228.80,0.00,0.00,0.00,3540.00,129.20,0.00,1758.20,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,7080.00,2328712,0,1526132,39.59,18300,475520,1481684,38.44,1208136,229700,111072,943904,43484,2432,5904,10752,0,0,0.00,0,0.00,4,298,2.22,1.47,1.27,0,51.60,0.00,7080.00,137.21,0.09,1.71,0.56,2.88,383.80,512.60,418.39,3577.86,0.00,0.00,0.00,0.29
2018-01-07 08:13:14,85.27,0.00,2.00,0.10,0.00,0.00,0.00,0.00,0.00,12.63,7.60,1437.80,866.00,0.00,0.00,0.00,5730.40,4172.00,0.00,14527.20,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,11460.80,2538316,0,1316528,34.15,18312,423068,1342704,34.83,998124,232188,29948,788928,42208,2456,5492,10752,0,0,0.00,0,0.00,2,284,2.37,1.51,1.28,0,47.80,0.00,11460.80,239.77,1.24,25.89,0.30,1.44,32.00,43.20,3.44,225.92,0.00,0.00,0.00,0.02
2018-01-07 08:13:19,94.01,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,2.40,12.80,1521.80,1205.00,0.00,0.00,0.00,920.80,11455.40,0.00,15444.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1841.60,2480660,0,1374184,35.65,18324,423144,1327536,34.44,1046376,240976,25800,845976,42148,2384,5652,10752,0,0,0.00,0,0.00,5,296,2.58,1.57,1.30,0,14.20,0.00,1841.60,129.69,0.03,1.97,1.46,2.08,174.00,238.40,17.55,1771.71,0.00,0.00,0.00,0.15
2018-01-07 08:13:24,95.10,0.00,4.20,0.00,0.00,0.00,0.70,0.00,0.00,0.00,6.40,2432.60,3033.00,0.00,0.00,1.60,4688.00,1038.80,0.00,9692.60,0.00,0.00,0.00,0.00,72.40,0.40,72.00,3.20,9376.00,2323660,0,1531184,39.72,18336,474516,1467172,38.06,1160952,282192,56592,950312,42952,2520,5920,10752,0,0,0.00,0,0.00,6,306,2.77,1.63,1.32,0,72.40,3.20,9376.00,129.55,0.10,1.36,0.49,3.52,2128.00,2056.20,10674.21,8700.08,0.00,0.00,0.00,0.87
2018-01-07 08:13:29,49.05,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,49.45,5.80,1201.80,727.80,0.00,0.00,0.00,34.40,2377.80,0.00,24309.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,2747840,0,1107004,28.72,18348,422068,945604,24.53,736436,285360,4120,581440,41716,2064,4376,10752,0,0,0.00,0,0.00,0,244,2.55,1.60,1.31,0,1.60,0.00,68.80,43.00,0.02,10.50,10.50,1.68,49.80,70.80,4.35,447.65,0.00,0.00,0.00,0.04
2018-01-07 08:13:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.80,142.40,0.00,0.00,0.00,104.00,8.20,0.00,28.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,208.00,2747844,0,1107000,28.72,18360,422024,945604,24.53,736372,285448,3908,581472,41716,2064,4376,10752,0,0,0.00,0,0.00,0,244,2.34,1.57,1.31,0,1.80,0.00,208.00,115.56,0.00,0.00,0.00,0.00,3.20,4.60,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:13:39,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,239.60,150.60,0.00,0.00,0.00,41.60,12.00,0.00,5855.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2864344,0,990500,25.69,18368,307784,945604,24.53,730180,177576,3736,581472,39416,2064,4376,10752,0,0,0.00,0,0.00,0,245,2.16,1.55,1.30,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,3.40,4.80,0.58,1.29,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,18.15,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,80.64,14.20,609.40,409.60,0.00,0.00,0.00,373.60,5505.60,0.00,6174.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,747.20,2877764,0,977080,25.35,18380,203320,1224120,31.76,821372,73176,2820,672848,38540,2368,5032,10752,0,0,0.00,0,0.00,7,282,1.98,1.52,1.29,0,4.80,0.00,747.20,155.67,0.02,4.33,1.00,0.48,19.40,20.40,73.78,2.39,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1356.00,818.20,0.00,0.00,0.00,1.60,6522.60,0.00,3237.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,2468008,0,1386836,35.98,18380,203580,1529348,39.67,1229804,73308,3116,1081144,38664,2496,6120,10752,0,0,0.00,0,0.00,4,303,2.15,1.56,1.31,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,16.20,20.80,18.00,2.78,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,94.40,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,4.30,3.40,1271.00,875.80,0.00,0.00,0.00,101.60,612.80,0.00,629.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,203.20,2408212,0,1446632,37.53,18392,230284,1586444,41.15,1289384,73140,29368,1113924,38440,2328,6096,10752,0,0,0.00,0,0.00,0,282,2.13,1.57,1.31,0,2.20,0.00,203.20,92.36,0.00,0.36,0.36,0.08,12.20,15.20,1.39,2.88,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,79.06,0.00,2.30,0.20,0.00,0.00,0.00,0.00,0.00,18.44,11.60,1033.60,739.20,0.00,0.00,0.00,384.80,11815.00,0.00,31674.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,769.60,2720356,0,1134488,29.43,18404,230324,1306984,33.90,977980,73128,27556,802480,38512,2384,5568,10752,0,0,0.00,0,0.00,6,286,2.28,1.61,1.33,0,9.80,0.00,769.60,78.53,0.03,2.78,0.98,0.96,11.20,12.40,2.26,1.97,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,97.60,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.40,1485.20,780.40,0.00,0.00,0.00,72.80,1696.80,0.00,911.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,145.60,2404568,0,1450276,37.62,18416,230584,1588948,41.22,1292164,73524,27920,1116764,38656,2512,6244,10752,0,0,0.00,0,0.00,2,300,2.26,1.62,1.33,0,1.40,0.00,145.60,104.00,0.00,1.71,1.14,0.16,15.60,21.20,13.34,30.71,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,86.47,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,10.62,14.00,1325.00,840.80,0.00,0.00,0.00,171.20,9673.80,0.00,30296.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,342.40,2735776,0,1119068,29.03,18424,257152,1302956,33.80,962460,73852,53900,760680,38596,2336,5344,10752,0,0,0.00,0,0.00,4,280,2.56,1.69,1.36,0,2.80,0.00,342.40,122.29,0.00,0.57,0.57,0.16,27.80,35.40,3.74,145.84,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,61.20,0.00,2.90,0.00,0.10,0.00,0.30,0.00,0.00,35.50,7.60,1536.60,1778.00,0.00,0.00,0.00,1830.40,4956.80,0.00,6585.40,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,3660.80,2610316,0,1244528,32.28,18440,257708,1349208,35.00,1078272,82508,45696,884624,38708,2592,5804,10752,0,0,0.00,0,0.00,0,310,2.35,1.66,1.35,0,26.20,0.00,3660.80,139.73,0.03,1.19,0.55,1.44,911.60,753.80,5264.72,1635.52,0.00,0.00,0.00,0.43
2018-01-07 08:14:19,5.24,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,94.05,0.00,709.80,803.40,0.00,0.00,0.80,801.60,70.00,0.00,2679.40,0.00,0.00,0.00,0.00,12.80,0.20,12.60,1.60,1603.20,2585980,0,1268864,32.92,18452,257772,1349208,35.00,1098720,86308,41840,908804,38712,2592,5848,10752,0,0,0.00,0,0.00,0,310,2.17,1.63,1.34,0,12.80,1.60,1603.20,125.38,0.02,1.81,0.88,1.12,185.00,211.80,163.42,804.36,0.00,0.00,0.00,0.07
2018-01-07 08:14:24,3.12,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,96.38,0.00,551.20,526.60,0.00,0.00,0.00,4074.40,11.40,0.00,339.40,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8148.80,2585712,0,1269132,32.92,18460,257856,1349208,35.00,1098696,86396,21652,908824,38720,2592,5848,10752,0,0,0.00,0,0.00,0,310,1.99,1.61,1.33,0,33.00,0.00,8148.80,246.93,0.75,22.74,0.27,0.88,81.00,85.20,9.34,12.11,0.00,0.00,0.00,0.00
2018-01-07 08:14:29,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,501.80,411.40,0.00,0.00,0.00,19.20,10.80,0.00,229.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,2585716,0,1269128,32.92,18468,257964,1349208,35.00,1098824,86424,21720,908864,38752,2592,5848,10752,0,0,0.00,0,0.00,1,310,1.83,1.58,1.33,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,53.60,57.20,6.15,8.27,0.00,0.00,0.00,0.00
