timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.80,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.00,447.20,332.20,0.00,0.00,0.00,60.80,9.60,0.00,112.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,121.60,2564940,0,1289904,33.46,10692,223816,1364960,35.41,1113548,94472,21440,973512,36704,2584,5952,10752,0,0,0.00,0,0.00,1,309,2.35,1.99,1.51,0,7.80,0.00,121.60,15.59,0.00,0.00,0.00,0.00,24.40,28.40,2.74,4.83,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.70,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.89,0.00,432.80,348.40,0.00,0.00,0.00,4089.60,9.80,0.00,99.20,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8179.20,2564932,0,1289912,33.46,10700,223852,1364960,35.41,1113556,94472,1116,973516,36712,2584,5952,10752,0,0,0.00,0,0.00,1,309,2.16,1.96,1.50,0,33.80,0.00,8179.20,241.99,0.78,22.93,0.28,0.96,21.00,25.00,57.89,4.08,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.40,474.20,374.20,0.00,0.00,0.00,121.60,18.60,0.00,147.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,140.80,2564816,0,1290028,33.47,10708,223888,1364960,35.41,1113604,94512,780,973524,36708,2584,5952,10752,0,0,0.00,0,0.00,1,308,1.98,1.93,1.49,0,4.60,0.00,140.80,30.61,0.05,1.91,4.52,2.08,29.40,42.40,30.55,165.48,0.00,0.00,0.00,0.01
2018-01-07 08:14:49,0.91,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,496.60,401.00,0.00,0.00,0.00,134.40,17.20,0.00,189.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,371.20,2566872,0,1287972,33.41,10716,223924,1364960,35.41,1111524,94528,176,971420,36708,2576,5948,10752,0,0,0.00,0,0.00,1,308,1.83,1.89,1.48,0,2.60,0.00,371.20,142.77,0.00,15.38,0.00,0.00,17.40,21.40,1.97,3.93,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,535.60,404.40,0.00,0.00,0.00,12.00,30.80,0.00,180.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2568952,0,1285892,33.36,10724,223956,1364960,35.41,1109504,94552,224,969376,36708,2576,5944,10752,0,0,0.00,0,0.00,1,308,1.83,1.89,1.48,0,0.80,0.00,24.00,30.00,0.00,5.00,5.00,0.40,14.80,18.80,1.71,3.64,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.20,439.40,315.60,0.00,0.00,0.00,4.80,13.60,0.00,88.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2568828,0,1286016,33.36,10732,223992,1364960,35.41,1109532,94576,256,969392,36676,2576,5944,10752,0,0,0.00,0,0.00,1,308,1.68,1.86,1.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.00,20.60,1.89,7.23,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,434.60,305.80,0.00,0.00,0.00,14.40,172.40,0.00,133.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,2568456,0,1286388,33.37,10740,224032,1364960,35.41,1109564,94588,336,969392,36692,2576,5944,10752,0,0,0.00,0,0.00,1,308,1.55,1.83,1.47,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,16.00,20.00,1.83,3.78,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,429.20,320.60,0.00,0.00,0.00,43.20,9.20,0.00,113.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,86.40,2568488,0,1286356,33.37,10752,224040,1364960,35.41,1109108,95080,232,969396,36708,2576,5944,10752,0,0,0.00,0,0.00,1,308,1.42,1.80,1.46,0,4.80,0.00,86.40,18.00,0.00,0.00,0.00,0.00,24.00,34.00,2.47,117.42,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,1.10,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.50,0.60,515.77,427.54,0.00,0.00,0.00,63.07,24.15,0.00,195.01,0.00,0.00,0.00,0.00,3.59,0.00,3.59,0.00,126.15,2568580,0,1286264,33.37,10760,224080,1357436,35.21,1108156,96008,0,969344,36716,2568,5944,10752,0,0,0.00,0,0.00,1,307,1.31,1.77,1.45,0,3.59,0.00,126.15,35.11,0.00,0.22,0.22,0.08,40.52,54.09,4.02,182.48,0.00,0.00,0.00,0.01
2018-01-07 08:15:19,1.31,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,616.80,567.00,0.00,0.00,0.00,12.80,22.20,0.00,439.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2570516,0,1284328,33.32,10768,224136,1357436,35.21,1104724,97352,184,967172,36716,2552,5940,10752,0,0,0.00,0,0.00,0,305,1.20,1.74,1.44,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,77.60,91.40,7.66,291.41,0.00,0.00,0.00,0.02
2018-01-07 08:15:24,18.81,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,80.08,1.40,825.80,844.80,0.00,0.00,0.00,7.20,120.60,0.00,1096.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2557572,0,1297272,33.65,10776,241224,1357436,35.21,1114604,101452,17284,964032,36708,2416,5944,10752,0,0,0.00,0,0.00,4,291,1.11,1.71,1.43,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,149.80,211.80,13.61,1148.12,0.00,0.00,0.00,0.09
2018-01-07 08:15:29,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.20,1588.80,1012.00,0.00,0.00,0.00,12.80,3549.00,0.00,2329.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2467820,0,1387024,35.98,10784,260180,1426764,37.01,1190760,114092,36364,1033972,36784,2528,6104,10752,0,0,0.00,0,0.00,4,302,1.34,1.75,1.45,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,119.60,166.40,10.26,1108.05,0.00,0.00,0.00,0.09
2018-01-07 08:15:34,96.40,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.60,2.80,3432.20,1104.00,0.00,0.00,0.00,4.00,337.20,0.00,3009.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2429768,0,1425076,36.97,10792,294860,1435756,37.25,1180388,161440,71256,1036204,37956,2568,6120,10752,0,0,0.00,0,0.00,1,296,1.55,1.79,1.46,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,28.80,41.80,2.56,230.46,0.00,0.00,0.00,0.02
2018-01-07 08:15:39,84.87,0.00,3.91,0.00,0.00,0.00,0.10,0.00,0.00,11.12,13.40,1519.40,1049.00,0.00,0.00,0.00,40.00,11259.60,0.00,25286.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,2622088,0,1232756,31.98,10804,285632,1330556,34.52,982960,167136,62368,853652,37836,2384,5684,10752,0,0,0.00,0,0.00,5,284,1.51,1.78,1.46,0,0.80,0.00,80.00,100.00,0.01,7.00,6.00,0.48,33.60,47.20,4.34,228.89,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,95.10,0.00,4.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,8.80,2703.80,2760.60,0.00,0.00,1.60,19.20,3904.20,0.00,7379.40,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,38.40,2462776,0,1392068,36.11,10816,314000,1371652,35.58,1120764,187492,91704,983500,37976,2528,5976,10752,0,0,0.00,0,0.00,7,302,1.79,1.83,1.48,0,1.00,3.20,38.40,41.60,0.00,0.00,0.00,0.00,1234.00,1185.40,5674.06,4187.08,0.00,0.00,0.00,0.46
2018-01-07 08:15:49,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2135.40,1226.00,0.00,0.00,3.20,52.80,3851.00,0.00,3327.20,0.00,0.00,0.00,0.00,2.00,0.80,1.20,6.40,105.60,2396268,0,1458576,37.84,10824,332244,1454264,37.73,1165880,209348,110000,1032204,37976,2560,6096,10752,0,0,0.00,0,0.00,4,308,2.20,1.92,1.51,0,2.00,6.40,105.60,56.00,0.00,0.00,0.00,0.00,88.40,131.40,7.50,908.63,0.00,0.00,0.00,0.07
2018-01-07 08:15:54,81.88,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,15.12,5.60,3188.60,1102.80,0.00,0.00,0.00,86.40,810.40,0.00,22969.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,172.80,2778436,0,1076408,27.92,10832,346688,957416,24.84,744216,249980,124104,636748,38548,2160,4524,10752,0,0,0.00,0,0.00,1,244,2.19,1.92,1.51,0,7.80,0.00,172.80,22.15,0.00,0.00,0.00,0.00,18.80,24.20,1.89,60.46,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.20,172.00,0.00,0.00,0.00,28.80,7.80,0.00,67.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,2778632,0,1076212,27.92,10844,346716,957416,24.84,743964,250316,124212,636724,38420,2064,4476,10752,0,0,0.00,0,0.00,1,244,2.01,1.89,1.50,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,12.40,19.00,1.05,113.48,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.10,0.00,0.00,1.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,230.80,239.00,0.00,0.00,0.00,12336.00,8.20,0.00,30.80,0.00,0.00,0.00,0.00,97.00,0.00,97.00,0.00,24672.00,2778568,0,1076276,27.92,10844,346740,957416,24.84,743972,250336,62556,636724,38484,2064,4476,10752,0,0,0.00,0,0.00,1,244,1.85,1.85,1.49,0,97.00,0.00,24672.00,254.35,3.75,38.67,0.31,3.04,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.20,234.20,148.60,0.00,0.00,0.00,10.40,11.60,0.00,248.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2778804,0,1076040,27.91,10852,346456,957416,24.84,744044,250056,62588,636792,38476,2072,4476,10752,0,0,0.00,0,0.00,0,245,1.70,1.82,1.49,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,3.00,4.40,0.27,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,46.29,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,51.61,15.20,872.00,569.80,0.00,0.00,0.00,14.40,9094.60,0.00,5304.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,2680576,0,1174268,30.46,10860,293464,1251072,32.45,894036,197100,63144,786912,38936,2352,5420,10752,0,0,0.00,0,0.00,6,280,1.57,1.79,1.48,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,20.20,18.00,73.73,2.15,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,97.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1704.20,906.60,0.00,0.00,0.00,12511.20,3272.80,0.00,1903.60,0.00,0.00,0.00,0.00,99.20,0.00,99.20,0.00,25022.40,2285184,0,1569660,40.72,10872,293732,1601984,41.56,1287076,197352,1268,1179720,38992,2528,6336,10752,0,0,0.00,0,0.00,2,302,1.76,1.83,1.49,0,99.20,0.00,25022.40,252.24,3.00,30.21,0.35,3.44,15.20,20.20,9.71,2.64,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,83.88,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,14.11,4.60,1264.40,782.00,0.00,0.00,0.00,72.80,600.20,0.00,27201.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,2763848,0,1090996,28.30,10884,351820,960308,24.91,811224,197048,59144,645692,39096,2160,4472,10752,0,0,0.00,0,0.00,1,245,1.78,1.83,1.50,0,1.60,0.00,145.60,91.00,0.00,0.00,0.00,0.00,12.00,15.40,1.20,2.93,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,83.70,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,13.60,10.20,1099.40,768.20,0.00,0.00,0.00,57.60,9985.00,0.00,3303.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,115.20,2525208,0,1329636,34.49,10896,352060,1319136,34.22,1046840,197300,59260,883284,39232,2400,5688,10752,0,0,0.00,0,0.00,6,286,1.64,1.80,1.49,0,6.60,0.00,115.20,17.45,0.00,0.12,0.12,0.08,11.40,12.20,2.18,1.85,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.80,0.00,1.80,0.20,0.00,0.00,0.20,0.00,0.00,0.00,4.20,1924.60,1194.80,0.00,0.00,0.00,399.20,1288.00,0.00,824.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,798.40,2233596,0,1621248,42.06,10908,352200,1597540,41.44,1336552,199256,57628,1172728,39332,2504,6328,10752,0,0,0.00,0,0.00,3,299,1.83,1.84,1.50,0,5.60,0.00,798.40,142.57,0.01,2.57,1.29,0.72,42.00,64.20,8.59,369.49,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,91.27,0.00,3.31,0.00,0.00,0.00,0.20,0.00,0.00,5.22,13.40,1320.00,1021.60,0.00,0.00,21.60,991.20,8578.60,0.00,29509.40,0.00,0.00,0.00,0.00,14.20,0.60,13.60,43.20,1982.40,2538236,0,1316608,34.15,10916,410164,1276880,33.12,1028088,203552,110968,810584,40756,2344,5484,10752,0,0,0.00,0,0.00,6,279,1.84,1.84,1.50,0,14.20,43.20,1982.40,142.65,0.02,1.52,0.56,0.80,113.40,144.60,10.19,971.42,0.00,0.00,0.00,0.08
2018-01-07 08:16:44,84.51,0.00,2.52,0.00,0.10,0.00,0.60,0.00,0.00,12.27,6.80,1778.20,2762.20,0.00,0.00,0.00,5692.00,3451.80,0.00,9919.60,0.00,0.00,0.00,0.00,75.40,0.00,75.40,0.00,11384.00,2252008,0,1602836,41.58,10948,410440,1537912,39.90,1284472,231968,83172,1095048,40908,2536,6180,10752,0,0,0.00,0,0.00,4,303,2.17,1.91,1.53,0,75.40,0.00,11384.00,150.98,0.15,1.99,0.67,5.04,1904.80,1377.60,11823.17,5622.16,0.00,0.00,0.00,0.97
2018-01-07 08:16:49,73.61,0.00,2.63,0.20,0.00,0.00,0.30,0.00,0.00,23.26,7.80,1476.20,2105.00,0.00,0.00,0.80,6647.20,5898.80,0.00,18772.00,0.00,0.00,0.00,0.00,90.80,0.20,90.60,1.60,13294.40,2350928,0,1503916,39.01,10960,468328,1401336,36.35,1152616,264172,108488,937644,42316,2408,5852,10752,0,0,0.00,0,0.00,5,289,2.16,1.91,1.53,0,90.80,1.60,13294.40,146.43,0.13,1.48,0.62,5.60,734.80,901.20,234.28,6586.51,0.00,0.00,0.00,0.54
2018-01-07 08:16:54,96.90,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,6.00,1553.00,1384.00,0.00,0.00,0.00,916.80,2821.60,0.00,5180.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,1833.60,2228900,0,1625944,42.18,10972,498272,1481664,38.44,1268076,269200,134088,1028044,43268,2552,6056,10752,0,0,0.00,0,0.00,5,306,2.31,1.95,1.54,0,12.80,0.00,1833.60,143.25,0.01,1.00,0.44,0.56,791.60,630.40,5742.71,787.12,0.00,0.00,0.00,0.47
2018-01-07 08:16:59,92.96,0.00,3.52,0.00,0.00,0.00,0.00,0.00,0.00,3.52,14.80,1575.80,1169.60,0.00,0.00,0.80,6569.60,11013.80,0.00,28301.40,0.00,0.00,0.00,0.00,56.60,0.20,56.40,1.60,13139.20,2498820,0,1356024,35.18,10988,440708,1273900,33.05,993340,274344,43920,817980,41572,2352,5520,10752,0,0,0.00,0,0.00,5,280,2.28,1.95,1.55,0,56.60,1.60,13139.20,232.17,1.27,22.39,0.31,1.76,90.20,131.40,8.41,900.04,0.00,0.00,0.00,0.07
2018-01-07 08:17:04,94.31,0.00,4.40,0.00,0.00,0.00,1.20,0.00,0.00,0.10,9.20,2573.80,3235.60,0.00,0.00,1.60,7648.80,3168.40,0.00,12126.80,0.00,0.00,0.00,0.00,107.60,0.40,107.20,3.20,15297.60,2283100,0,1571744,40.77,11020,467656,1454820,37.74,1149000,335416,35600,1005740,41848,2544,5996,10752,0,0,0.00,0,0.00,7,295,2.42,1.98,1.56,0,107.60,3.20,15297.60,142.20,0.18,1.70,0.59,6.40,2467.40,2551.40,11519.59,12600.80,0.00,0.00,0.00,1.03
2018-01-07 08:17:09,93.69,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,3.40,5.80,1457.00,1004.00,0.00,0.00,0.00,656.00,2492.40,0.00,13067.40,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1312.00,2453212,0,1401632,36.36,11032,468760,1205096,31.26,973564,341564,33620,835404,42016,2328,5248,10752,0,0,0.00,0,0.00,3,277,2.63,2.03,1.58,0,9.40,0.00,1312.00,139.57,0.01,1.36,0.51,0.48,91.00,142.80,7.13,1050.46,0.00,0.00,0.00,0.09
2018-01-07 08:17:14,4.53,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.17,2.60,470.00,330.00,0.00,0.00,0.00,131.20,300.40,0.00,11466.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,262.40,2677484,0,1177360,30.54,11044,439880,951992,24.70,750312,342504,4252,641892,40952,2064,4464,10752,0,0,0.00,0,0.00,0,244,2.50,2.02,1.57,0,2.80,0.00,262.40,93.71,0.00,1.14,0.57,0.16,21.00,27.80,1.76,150.68,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.40,261.20,177.60,0.00,0.00,0.00,51.20,16.60,0.00,59.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,2677608,0,1177236,30.54,11052,439952,951992,24.70,750324,342572,4144,641892,40948,2064,4464,10752,0,0,0.00,0,0.00,1,244,2.30,1.98,1.57,0,1.40,0.00,102.40,73.14,0.00,0.00,0.00,0.00,8.20,9.80,9.71,10.49,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,251.20,163.20,0.00,0.00,0.00,38.40,12.00,0.00,13699.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,2950684,0,904160,23.46,11064,170816,951992,24.70,743280,80552,4216,641960,36672,2072,4464,10752,0,0,0.00,0,0.00,1,245,2.11,1.95,1.56,0,1.40,0.00,76.80,54.86,0.01,5.71,2.86,0.40,3.20,4.60,0.31,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,84.30,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,12.70,17.40,1221.60,959.60,0.00,0.00,0.00,199.20,11282.20,0.00,4253.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,398.40,2732256,0,1122588,29.12,11064,171380,1317148,34.17,959604,81056,3848,858256,37044,2424,5656,10752,0,0,0.00,0,0.00,5,290,1.94,1.92,1.55,0,3.00,0.00,398.40,132.80,0.00,0.27,0.27,0.08,25.00,24.80,74.39,2.95,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1441.40,836.60,0.00,0.00,0.00,243.20,1278.80,0.00,477.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,486.40,2419920,0,1434924,37.22,11076,171608,1562620,40.54,1270192,81180,3176,1168688,37272,2560,6288,10752,0,0,0.00,0,0.00,3,305,2.27,1.98,1.57,0,3.00,0.00,486.40,162.13,0.00,0.27,0.27,0.08,26.20,27.60,3.98,55.72,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,82.45,0.00,3.01,0.10,0.00,0.00,0.00,0.00,0.00,14.44,13.20,1316.60,952.40,0.00,0.00,0.00,159.20,10061.80,0.00,30130.00,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,318.40,2734728,0,1120116,29.06,11084,198328,1274148,33.05,956044,80976,29180,829680,37076,2352,5528,10752,0,0,0.00,0,0.00,6,281,2.25,1.98,1.58,0,13.40,0.00,318.40,23.76,0.02,1.19,0.12,0.16,17.40,18.20,2.76,2.83,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,97.10,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.30,7.40,1674.00,1035.60,0.00,0.00,0.00,520.80,2163.00,0.00,1093.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1041.60,2376328,0,1478516,38.35,11096,198596,1588852,41.22,1312840,82028,27180,1185176,37264,2584,6328,10752,0,0,0.00,0,0.00,4,309,2.55,2.05,1.60,0,6.60,0.00,1041.60,157.82,0.03,3.88,1.58,1.04,50.20,57.00,6.19,229.38,0.00,0.00,0.00,0.02
2018-01-07 08:17:49,88.64,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,8.84,13.20,1313.60,1099.40,0.00,0.00,0.00,436.00,8505.40,0.00,29822.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,872.00,2738720,0,1116124,28.95,11108,225292,1266864,32.86,951032,83796,51920,798420,37148,2328,5412,10752,0,0,0.00,0,0.00,5,278,2.50,2.05,1.60,0,7.00,0.00,872.00,124.57,0.01,1.03,0.91,0.64,80.00,86.80,8.13,404.16,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,72.12,0.00,2.51,0.00,0.10,0.00,0.60,0.00,0.00,24.67,8.80,1648.80,2052.20,0.00,0.00,0.00,1252.80,5402.00,0.00,6340.80,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,2505.60,2575920,0,1278924,33.18,11128,225856,1355512,35.16,1105876,90016,46528,958920,37376,2608,5888,10752,0,0,0.00,0,0.00,0,312,2.70,2.10,1.62,0,18.40,0.00,2505.60,136.17,0.02,1.00,0.48,0.88,850.60,682.80,5110.40,1153.90,0.00,0.00,0.00,0.42
2018-01-07 08:17:59,4.84,0.00,0.40,0.20,0.00,0.00,0.20,0.00,0.00,94.35,1.20,813.60,924.60,0.00,0.00,0.00,770.40,53.80,0.00,2277.80,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,1540.80,2545104,0,1309740,33.98,11140,226000,1363268,35.37,1126684,93856,42920,989600,37412,2592,5920,10752,0,0,0.00,0,0.00,1,310,2.49,2.06,1.61,0,11.40,0.00,1540.80,135.16,0.02,1.75,0.98,1.12,196.00,228.40,47.50,802.74,0.00,0.00,0.00,0.07
2018-01-07 08:18:04,3.93,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,95.67,1.20,592.20,553.20,0.00,0.00,0.00,211.20,36.80,0.00,474.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,422.40,2546700,0,1308144,33.94,11148,226108,1363268,35.37,1131172,94452,42068,988416,37216,2608,5948,10752,0,0,0.00,0,0.00,1,312,2.29,2.03,1.60,0,3.60,0.00,422.40,117.33,0.00,0.22,0.22,0.08,89.80,99.20,9.50,135.33,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,1.71,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,97.69,0.40,578.80,553.20,0.00,0.00,0.00,4111.20,18.00,0.00,379.00,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8222.40,2544612,0,1310232,33.99,11156,226208,1363268,35.37,1133180,94464,21668,990284,37196,2592,5952,10752,0,0,0.00,0,0.00,1,309,2.10,2.00,1.59,0,33.80,0.00,8222.40,243.27,0.85,25.02,0.31,1.04,84.80,87.40,9.31,15.56,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,450.20,332.80,0.00,0.00,0.00,52.80,9.00,0.00,98.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,105.60,2544676,0,1310168,33.99,11164,226256,1363268,35.37,1133212,94480,21484,990292,37196,2584,5952,10752,0,0,0.00,0,0.00,0,309,1.94,1.96,1.58,0,8.80,0.00,105.60,12.00,0.00,0.00,0.00,0.00,20.80,24.80,30.44,4.29,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,432.40,306.00,0.00,0.00,0.00,19.20,10.20,0.00,99.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,2544584,0,1310260,33.99,11172,226288,1363268,35.37,1133252,94504,21500,990300,37196,2584,5952,10752,0,0,0.00,0,0.00,0,309,1.78,1.93,1.58,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,20.80,24.80,85.67,3.94,0.00,0.00,0.00,0.01
2018-01-07 08:18:24,1.01,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,457.60,375.80,0.00,0.00,0.00,4115.20,12.40,0.00,233.40,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,8230.40,2540496,0,1314348,34.10,11180,226328,1363268,35.37,1137312,94524,1132,994336,37196,2576,5960,10752,0,0,0.00,0,0.00,1,308,1.64,1.90,1.57,0,34.00,0.00,8230.40,242.07,0.81,23.79,0.28,0.96,27.80,31.80,86.40,4.73,0.00,0.00,0.00,0.01
