timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.60,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.89,0.00,473.60,387.40,0.00,0.00,0.00,4079.20,15.40,0.00,630.20,0.00,0.00,0.00,0.00,33.60,0.00,33.60,0.00,8158.40,2607764,0,1247080,32.35,10640,238776,1349600,35.01,1056440,108172,1384,915220,37288,2592,5852,10752,0,0,0.00,0,0.00,1,310,1.58,1.62,1.30,0,33.60,0.00,8158.40,242.81,0.69,20.60,0.26,0.88,25.40,29.20,2.80,4.71,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.20,747.60,751.00,0.00,0.00,0.00,92.80,14.80,0.00,373.60,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,185.60,2607724,0,1247120,32.35,10648,238808,1349600,35.01,1056544,108184,992,915300,37288,2600,5852,10752,0,0,0.00,0,0.00,0,310,1.46,1.60,1.30,0,12.00,0.00,185.60,15.47,0.01,1.00,0.13,0.16,87.80,256.80,61.97,2027.98,0.00,0.00,0.00,0.17
2018-01-07 08:14:44,1.41,0.00,0.10,0.00,0.00,0.10,0.10,0.00,0.00,98.29,0.00,601.40,516.40,0.00,0.00,0.00,194.40,21.40,0.00,186.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,388.80,2607624,0,1247220,32.35,10656,238840,1349600,35.01,1056468,108212,304,915184,37288,2584,5852,10752,0,0,0.00,0,0.00,1,309,1.34,1.57,1.29,0,2.40,0.00,388.80,162.00,0.00,0.00,0.00,0.00,40.80,95.20,31.64,622.79,0.00,0.00,0.00,0.05
2018-01-07 08:14:49,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,437.00,306.60,0.00,0.00,0.00,41.60,9.40,0.00,84.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,2607640,0,1247204,32.35,10664,238872,1349600,35.01,1056492,108220,204,915188,37296,2584,5852,10752,0,0,0.00,0,0.00,1,309,1.23,1.54,1.28,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,16.80,20.60,1.90,3.65,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,472.40,362.80,0.00,0.00,0.00,7.20,15.60,0.00,132.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2607648,0,1247196,32.35,10672,238908,1349600,35.01,1056604,108244,236,915280,37296,2592,5852,10752,0,0,0.00,0,0.00,1,309,1.14,1.52,1.28,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,27.60,41.40,2.63,161.61,0.00,0.00,0.00,0.01
2018-01-07 08:14:59,1.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,436.80,302.20,0.00,0.00,0.00,0.00,9.20,0.00,72.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2607516,0,1247328,32.36,10672,238948,1349600,35.01,1056564,108268,268,915212,37296,2584,5852,10752,0,0,0.00,0,0.00,0,309,1.04,1.49,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,18.00,1.60,3.61,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.60,459.80,348.20,0.00,0.00,0.00,10.40,175.80,0.00,175.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,2607128,0,1247716,32.37,10680,238984,1349600,35.01,1056644,108288,312,915284,37316,2584,5852,10752,0,0,0.00,0,0.00,1,310,0.96,1.47,1.26,0,1.20,0.00,20.80,17.33,0.00,0.67,0.67,0.08,26.60,40.00,2.54,161.28,0.00,0.00,0.00,0.01
2018-01-07 08:15:09,0.80,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,98.59,0.20,515.80,419.00,0.00,0.00,0.00,18.40,15.60,0.00,194.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,2607284,0,1247560,32.36,10692,239016,1349600,35.01,1056076,108856,396,915236,37308,2584,5852,10752,0,0,0.00,0,0.00,0,308,0.88,1.44,1.26,0,0.60,0.00,36.80,61.33,0.01,13.33,6.67,0.40,40.80,57.20,3.76,274.08,0.00,0.00,0.00,0.02
2018-01-07 08:15:14,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,573.80,485.80,0.00,0.00,0.00,13.60,20.80,0.00,405.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2609348,0,1245496,32.31,10700,239060,1349600,35.01,1053012,109720,440,912980,37308,2560,5848,10752,0,0,0.00,0,0.00,1,306,0.81,1.42,1.25,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,44.00,52.60,4.29,175.38,0.00,0.00,0.00,0.01
2018-01-07 08:15:19,1.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.20,0.00,537.40,506.20,0.00,0.00,0.00,33.60,12.40,0.00,367.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,67.20,2609300,0,1245544,32.31,10708,239116,1349600,35.01,1051844,110952,376,912980,37308,2560,5848,10752,0,0,0.00,0,0.00,0,306,0.75,1.40,1.24,0,4.40,0.00,67.20,15.27,0.00,0.00,0.00,0.00,87.00,99.60,8.61,262.01,0.00,0.00,0.00,0.02
2018-01-07 08:15:24,24.25,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,75.05,0.20,761.60,861.60,0.00,0.00,0.00,66.40,29.60,0.00,759.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,132.80,2587404,0,1267440,32.88,10716,262920,1349600,35.01,1070320,115128,24008,911896,37428,2416,5848,10752,0,0,0.00,0,0.00,3,288,0.93,1.42,1.25,0,1.80,0.00,132.80,73.78,0.00,0.00,0.00,0.00,162.80,202.40,14.74,1014.62,0.00,0.00,0.00,0.08
2018-01-07 08:15:29,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1931.20,1166.20,0.00,0.00,0.00,13.60,5904.00,0.00,4334.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2507992,0,1346852,34.94,10724,278464,1395624,36.20,1133688,130540,39604,975112,37704,2544,5980,10752,0,0,0.00,0,0.00,2,304,1.01,1.43,1.26,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,130.80,166.60,11.28,1036.95,0.00,0.00,0.00,0.08
2018-01-07 08:15:34,97.10,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.40,2.60,3472.20,1244.00,0.00,0.00,0.00,8.80,377.00,0.00,4712.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2496708,0,1358136,35.23,10732,300692,1383524,35.89,1094000,179900,62000,962448,38756,2552,5896,10752,0,0,0.00,0,0.00,2,293,1.25,1.48,1.27,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,40.60,54.60,3.53,300.68,0.00,0.00,0.00,0.02
2018-01-07 08:15:39,80.34,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,17.05,13.40,1198.00,911.00,0.00,0.00,0.00,50.40,11439.40,0.00,22894.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,100.80,2641108,0,1213736,31.49,10744,300516,1315224,34.12,950004,180700,62280,819524,38632,2392,5616,10752,0,0,0.00,0,0.00,7,285,1.63,1.55,1.30,0,1.60,0.00,100.80,63.00,0.00,1.00,0.50,0.08,43.60,48.60,5.11,214.95,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,96.00,0.00,3.20,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.40,2721.80,2828.40,0.00,0.00,3.20,17.60,2661.40,0.00,7075.80,0.00,0.00,0.00,0.00,1.40,0.80,0.60,6.40,35.20,2496236,0,1358608,35.24,10756,329256,1345952,34.92,1073316,201448,91484,934796,38732,2520,5880,10752,0,0,0.00,0,0.00,9,301,1.74,1.58,1.31,0,1.40,6.40,35.20,29.71,0.01,7.43,4.00,0.56,1318.80,1258.20,5679.74,4191.83,0.00,0.00,0.00,0.47
2018-01-07 08:15:49,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.40,2287.00,1149.00,0.00,0.00,0.80,14.40,5283.20,0.00,5001.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,28.80,2429632,0,1425212,36.97,10764,350200,1435404,37.24,1114924,225852,112608,979820,38876,2576,5988,10752,0,0,0.00,0,0.00,2,308,1.92,1.62,1.32,0,0.60,1.60,28.80,50.67,0.00,0.00,0.00,0.00,109.80,148.00,9.31,939.90,0.00,0.00,0.00,0.08
2018-01-07 08:15:54,76.00,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,21.80,5.60,3010.20,965.60,0.00,0.00,0.00,67.20,746.00,0.00,22048.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,134.40,2798868,0,1055976,27.39,10772,362116,937964,24.33,708924,264176,124272,600204,39484,2184,4484,10752,0,0,0.00,0,0.00,0,245,1.77,1.59,1.31,0,7.00,0.00,134.40,19.20,0.00,0.00,0.00,0.00,19.00,23.80,1.90,60.32,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,257.60,193.40,0.00,0.00,0.00,75.20,8.00,0.00,827.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,150.40,2797160,0,1057684,27.44,10784,362144,937964,24.33,710184,264448,124172,601700,39320,2072,4400,10752,0,0,0.00,0,0.00,1,245,1.63,1.56,1.31,0,1.80,0.00,150.40,83.56,0.00,0.00,0.00,0.00,16.40,21.20,1.41,114.37,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.10,0.00,0.10,0.70,0.10,0.00,0.00,0.00,0.00,99.00,0.00,241.00,246.60,0.00,0.00,0.00,12350.40,8.20,0.00,29.40,0.00,0.00,0.00,0.00,97.80,0.00,97.80,0.00,24700.80,2797380,0,1057464,27.43,10792,362164,937964,24.33,710180,264452,62508,601700,39316,2072,4400,10752,0,0,0.00,0,0.00,1,245,1.50,1.54,1.30,0,97.80,0.00,24700.80,252.56,3.01,30.81,0.25,2.40,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,232.00,151.60,0.00,0.00,0.00,10.40,12.80,0.00,77.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2787860,0,1066984,27.68,10792,361896,937964,24.33,719796,264272,62508,611256,39316,2072,4400,10752,0,0,0.00,0,0.00,1,246,1.38,1.51,1.29,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,3.80,5.20,0.31,1.01,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,51.50,0.00,2.30,0.10,0.00,0.00,0.00,0.00,0.00,46.09,16.00,934.80,633.60,0.00,0.00,0.00,12.80,9719.00,0.00,5926.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2667884,0,1186960,30.79,10800,309176,1275032,33.08,891568,211488,63080,783084,39696,2384,5428,10752,0,0,0.00,0,0.00,7,284,1.75,1.59,1.32,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,22.20,22.00,73.96,2.48,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,95.48,0.00,2.51,0.90,0.00,0.00,0.10,0.00,0.00,1.00,5.60,1735.20,1008.20,0.00,0.00,0.00,166.40,4003.80,0.00,2813.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,332.80,2306668,0,1548176,40.16,10812,309432,1585428,41.13,1250208,211744,62872,1141700,39908,2544,6264,10752,0,0,0.00,0,0.00,4,304,1.77,1.59,1.32,0,2.40,0.00,332.80,138.67,0.04,17.00,8.67,2.08,13.80,18.80,9.77,2.53,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,86.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,12.10,5.20,1240.80,929.40,0.00,0.00,0.80,12365.60,641.00,0.00,27036.60,0.00,0.00,0.00,0.00,97.60,0.20,97.40,1.60,24731.20,2781552,0,1073292,27.84,10824,367512,945932,24.54,778388,211496,59232,611416,39924,2176,4412,10752,0,0,0.00,0,0.00,1,246,1.79,1.60,1.32,0,97.60,1.60,24731.20,253.41,2.42,24.75,0.25,2.48,13.00,16.20,1.28,3.03,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,83.47,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,13.63,10.20,1128.60,777.80,0.00,0.00,0.00,60.80,10382.00,0.00,3437.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,121.60,2528896,0,1325948,34.40,10836,367764,1316172,34.14,1029300,211688,59392,862444,40140,2408,5664,10752,0,0,0.00,0,0.00,5,287,1.96,1.64,1.34,0,6.00,0.00,121.60,20.27,0.00,0.00,0.00,0.00,11.60,12.40,2.20,1.87,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.80,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.20,1879.20,1258.80,0.00,0.00,0.00,433.60,1730.80,0.00,762.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,867.20,2235556,0,1619288,42.01,10848,367904,1591744,41.29,1320008,213644,57592,1154904,40244,2512,6256,10752,0,0,0.00,0,0.00,3,300,1.97,1.64,1.34,0,6.00,0.00,867.20,144.53,0.02,3.20,1.47,0.88,47.20,65.00,9.63,370.35,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,88.65,0.00,3.92,0.00,0.00,0.00,0.20,0.00,0.00,7.23,13.20,1308.80,1234.80,0.00,0.00,0.00,1232.00,8561.60,0.00,30957.20,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,2464.00,2550596,0,1304248,33.83,10856,426004,1262684,32.76,998864,219344,109748,781364,41536,2352,5440,10752,0,0,0.00,0,0.00,5,280,2.05,1.67,1.35,0,16.20,0.00,2464.00,152.10,0.02,1.38,0.59,0.96,134.80,172.40,11.75,1209.54,0.00,0.00,0.00,0.10
2018-01-07 08:16:44,65.52,0.00,2.82,0.00,0.10,0.00,0.91,0.00,0.00,30.65,8.00,2041.80,2695.20,0.00,0.00,2.40,5575.20,3683.20,0.00,9469.00,0.00,0.00,0.00,0.00,75.40,0.60,74.80,4.80,11150.40,2385244,0,1469600,38.12,10916,426308,1404304,36.43,1135692,246944,82724,945408,41740,2592,5868,10752,0,0,0.00,0,0.00,1,310,1.97,1.66,1.35,0,75.40,4.80,11150.40,147.95,0.15,1.98,0.72,5.44,1882.80,1699.40,11188.88,5412.35,0.00,0.00,0.00,0.92
2018-01-07 08:16:49,29.49,0.00,1.52,0.10,0.00,0.00,0.30,0.00,0.00,68.59,0.80,943.80,1185.00,0.00,0.00,0.00,3760.80,121.60,0.00,2256.00,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,7521.60,2336736,0,1518108,39.38,10936,473824,1404304,36.43,1165096,265368,111564,945800,42928,2480,5872,10752,0,0,0.00,0,0.00,4,296,1.97,1.66,1.35,0,51.80,0.00,7521.60,145.20,0.08,1.64,0.62,3.20,383.00,521.60,444.90,3717.11,0.00,0.00,0.00,0.30
2018-01-07 08:16:54,94.40,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,3.70,5.80,1417.20,878.60,0.00,0.00,0.00,851.20,3368.60,0.00,11973.40,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1702.40,2478824,0,1376020,35.70,10948,456912,1200616,31.15,1018256,270672,90492,821072,42428,2344,5228,10752,0,0,0.00,0,0.00,2,279,1.97,1.67,1.36,0,12.00,0.00,1702.40,141.87,0.04,3.60,2.73,3.28,84.80,118.00,6.62,837.65,0.00,0.00,0.00,0.07
2018-01-07 08:16:59,91.98,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,4.81,13.00,1283.80,1009.80,0.00,0.00,0.00,6245.60,10690.40,0.00,15618.00,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,12491.20,2480120,0,1374724,35.66,10960,427944,1314364,34.10,1013576,274612,30672,849260,41788,2416,5644,10752,0,0,0.00,0,0.00,6,288,2.29,1.74,1.38,0,54.20,0.00,12491.20,230.46,1.29,23.87,0.30,1.60,76.60,107.00,7.17,747.01,0.00,0.00,0.00,0.06
2018-01-07 08:17:04,94.60,0.00,4.40,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.80,2349.00,2990.00,0.00,0.00,0.80,5144.80,1578.00,0.00,11138.60,0.00,0.00,0.00,0.00,69.80,0.20,69.60,1.60,10289.60,2278992,0,1575852,40.88,10976,485864,1473664,38.23,1163292,324332,63724,990796,42732,2536,5992,10752,0,0,0.00,0,0.00,5,303,2.59,1.81,1.41,0,69.80,1.60,10289.60,147.44,0.12,1.65,0.69,4.80,2302.40,2233.40,11585.91,10008.20,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,69.91,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,27.78,6.80,1437.60,828.20,0.00,0.00,0.00,494.40,3405.60,0.00,25308.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,988.80,2710328,0,1144516,29.69,10988,428872,944444,24.50,730480,329584,4504,620196,40900,2080,4424,10752,0,0,0.00,0,0.00,1,245,2.38,1.78,1.40,0,7.80,0.00,988.80,126.77,0.06,7.69,3.79,2.96,90.00,120.00,7.14,832.66,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,242.12,168.46,0.00,0.00,0.00,95.81,7.78,0.00,70.86,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,191.62,2710492,0,1144352,29.69,11000,428860,944444,24.50,729820,330164,4216,620128,40864,2072,4424,10752,0,0,0.00,0,0.00,1,245,2.19,1.75,1.39,0,2.20,0.00,191.62,87.27,0.00,0.00,0.00,0.00,13.37,18.76,1.01,120.04,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,149.80,0.00,0.00,0.00,67.20,8.20,0.00,30.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,134.40,2710476,0,1144368,29.69,11000,428884,944444,24.50,729832,330180,3904,620128,40856,2072,4424,10752,0,0,0.00,0,0.00,0,245,2.02,1.72,1.38,0,1.00,0.00,134.40,134.40,0.00,0.00,0.00,0.00,3.60,5.00,0.29,1.00,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.20,150.60,0.00,0.00,0.00,6.40,7.80,0.00,5887.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,2827552,0,1027292,26.65,11008,312952,944444,24.50,729676,214412,3924,620128,39628,2072,4424,10752,0,0,0.00,0,0.00,0,245,1.85,1.69,1.38,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.40,4.80,0.28,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,63.00,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,33.50,17.00,1132.60,786.40,0.00,0.00,0.00,341.60,10304.40,0.00,9856.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,683.20,2749068,0,1105776,28.69,11020,186968,1300244,33.73,928292,95260,2944,825564,37476,2416,5600,10752,0,0,0.00,0,0.00,6,288,2.03,1.73,1.39,0,4.40,0.00,683.20,155.27,0.01,2.73,0.18,0.08,24.40,24.20,74.40,2.91,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1515.00,850.20,0.00,0.00,0.00,83.20,4560.60,0.00,2880.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,166.40,2400640,0,1454204,37.72,11032,187232,1590132,41.25,1274820,95520,3136,1172112,37664,2544,6312,10752,0,0,0.00,0,0.00,5,304,2.10,1.75,1.40,0,5.80,0.00,166.40,28.69,0.02,2.76,0.97,0.56,12.60,16.80,16.90,2.26,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,74.72,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,22.87,11.20,1144.80,796.00,0.00,0.00,0.00,105.60,5623.80,0.00,28956.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,211.20,2826872,0,1027972,26.67,11044,213928,1210816,31.41,851128,95324,29476,721472,37260,2320,5276,10752,0,0,0.00,0,0.00,6,276,2.26,1.79,1.41,0,3.00,0.00,211.20,70.40,0.00,0.27,0.27,0.08,16.20,16.80,2.53,2.68,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1288.80,847.80,0.00,0.00,0.00,558.40,6007.00,0.00,2802.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1116.80,2431576,0,1423268,36.92,11056,214136,1517068,39.35,1244076,96340,27232,1115220,37704,2512,6200,10752,0,0,0.00,0,0.00,7,300,2.24,1.79,1.42,0,6.80,0.00,1116.80,164.24,0.01,1.88,0.59,0.40,35.40,45.40,16.57,173.08,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,93.59,0.00,1.60,0.50,0.00,0.00,0.00,0.00,0.00,4.30,8.60,1449.40,927.60,0.00,0.00,0.00,346.40,2763.80,0.00,27551.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,692.80,2880284,0,974560,25.28,11076,240804,1047504,27.17,796044,97640,52256,641740,37528,2200,4740,10752,0,0,0.00,0,0.00,3,261,2.22,1.80,1.42,0,5.40,0.00,692.80,128.30,0.02,3.11,2.37,1.28,47.40,62.20,4.77,314.08,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,93.89,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,2.51,8.80,1403.60,1209.60,0.00,0.00,0.00,1296.00,9057.20,0.00,4469.60,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,2592.00,2544112,0,1310732,34.00,11104,241108,1416112,36.74,1123884,104244,46380,975820,37516,2464,5900,10752,0,0,0.00,0,0.00,7,294,2.28,1.82,1.43,0,18.80,0.00,2592.00,137.87,0.02,1.15,0.64,1.20,134.00,192.40,17.34,1278.21,0.00,0.00,0.00,0.10
2018-01-07 08:17:59,91.61,0.00,3.60,0.00,0.10,0.00,0.00,0.00,0.00,4.70,14.80,1869.20,1521.20,0.00,0.00,0.00,1392.80,7299.00,0.00,28717.80,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,2785.60,2778296,0,1076548,27.93,11116,254968,1234952,32.04,884388,110700,53564,729060,37304,2336,5240,10752,0,0,0.00,0,0.00,3,278,2.34,1.83,1.44,0,20.60,0.00,2785.60,135.22,0.02,1.13,0.78,1.60,255.40,291.40,29.05,1388.30,0.00,0.00,0.00,0.11
2018-01-07 08:18:04,94.59,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,1.80,12.60,1373.40,1112.80,0.00,0.00,0.00,348.80,7742.00,0.00,16396.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,697.60,2622780,0,1232064,31.96,11128,255804,1345924,34.92,1038244,111764,52988,883116,37424,2416,5600,10752,0,0,0.00,0,0.00,4,288,2.47,1.87,1.45,0,11.60,0.00,697.60,60.14,0.02,1.52,0.28,0.32,83.20,91.60,12.79,200.53,0.00,0.00,0.00,0.02
2018-01-07 08:18:09,77.14,0.00,2.62,0.00,0.00,0.00,0.20,0.00,0.00,20.04,8.80,1420.00,1254.40,0.00,0.00,0.00,223.20,4778.80,0.00,28646.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,446.40,2888368,0,966476,25.07,11140,257116,928572,24.09,773824,112352,53520,617908,37120,2096,4428,10752,0,0,0.00,0,0.00,0,246,2.51,1.89,1.46,0,4.20,0.00,446.40,106.29,0.01,1.52,0.38,0.16,135.20,146.60,16.86,159.94,0.00,0.00,0.00,0.01
2018-01-07 08:18:14,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.20,274.20,0.00,0.00,0.00,4229.60,8.00,0.00,149.00,0.00,0.00,0.00,0.00,34.20,0.00,34.20,0.00,8459.20,2888304,0,966540,25.07,11152,257120,928572,24.09,772988,113036,32460,617752,37124,2080,4424,10752,0,0,0.00,0,0.00,0,246,2.31,1.86,1.45,0,34.20,0.00,8459.20,247.35,0.70,20.61,0.26,0.88,33.40,37.40,3.13,149.04,0.00,0.00,0.00,0.01
2018-01-07 08:18:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.00,151.00,0.00,0.00,0.00,36.00,8.40,0.00,28.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,2888304,0,966540,25.07,11152,257140,928572,24.09,772988,113036,32300,617752,37124,2080,4424,10752,0,0,0.00,0,0.00,0,246,2.13,1.83,1.44,0,1.20,0.00,72.00,60.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:18:24,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.60,177.40,0.00,0.00,0.00,4074.40,7.80,0.00,27.80,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8148.80,2888304,0,966540,25.07,11160,257164,928572,24.09,773000,113044,12000,617752,37124,2080,4424,10752,0,0,0.00,0,0.00,0,246,1.96,1.80,1.43,0,33.00,0.00,8148.80,246.93,0.88,26.67,0.34,1.12,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
