timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,70.88,0.00,0.80,1.71,0.00,0.00,0.00,0.00,0.00,26.61,0.00,719.60,957.40,0.00,0.00,0.00,18748.00,323.00,0.00,7033.80,0.00,0.00,0.00,0.00,164.00,0.00,164.00,0.00,37496.00,1517864,0,2336980,60.62,17764,573508,2370448,61.49,1953452,270584,102000,1653248,46196,2760,6960,10752,0,0,0.00,0,0.00,2,331,1.00,0.99,0.94,0,164.00,0.00,37496.00,228.63,13.15,80.10,0.65,10.64,4.20,6.40,1.95,2.67,0.00,0.00,0.00,0.00
2018-01-07 09:32:16,67.87,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,31.63,0.00,633.00,768.20,0.00,0.00,0.00,152.80,125.20,0.00,4078.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,305.60,1506372,0,2348472,60.92,17772,586812,2396144,62.16,1973520,281580,114684,1650524,46552,2760,6956,10752,0,0,0.00,0,0.00,3,331,1.24,1.04,0.95,0,12.20,0.00,305.60,25.05,0.00,0.39,0.13,0.16,4.60,6.80,2.00,3.42,0.00,0.00,0.00,0.00
2018-01-07 09:32:21,64.96,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,34.14,0.00,638.60,747.20,0.00,0.00,0.00,20.80,108.40,0.00,3083.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,1418864,0,2435980,63.19,17780,599956,2334200,60.55,2049772,292428,127916,1724492,46908,2760,7096,10752,0,0,0.00,0,0.00,3,331,1.22,1.04,0.95,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,3.40,5.20,1.89,2.32,0.00,0.00,0.00,0.00
2018-01-07 09:32:26,48.35,0.00,0.20,0.80,0.00,0.00,0.10,0.00,0.00,50.55,0.00,360.60,600.60,0.00,0.00,0.00,13.60,38.80,0.00,582.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1404320,0,2450524,63.57,17788,613148,2479396,64.32,2052660,303312,141128,1725044,47244,2752,7096,10752,0,0,0.00,0,0.00,3,330,1.20,1.04,0.95,0,0.40,0.00,27.20,68.00,0.02,38.00,38.00,1.52,152.80,49.60,1298.82,6.21,0.00,0.00,0.00,0.11
2018-01-07 09:32:31,67.14,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,32.26,0.00,377.20,820.60,0.00,0.00,0.00,10.40,117.80,0.00,6298.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1295572,0,2559272,66.39,17796,626516,2453680,63.65,2149092,314368,154500,1819184,47584,2752,7280,10752,0,0,0.00,0,0.00,3,330,1.27,1.05,0.96,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,291.80,88.60,2520.75,7.82,0.00,0.00,0.00,0.21
2018-01-07 09:32:36,68.47,0.00,0.50,1.00,0.00,0.00,0.00,0.00,0.00,30.02,0.00,340.80,919.80,0.00,0.00,0.00,17647.20,96.80,0.00,2496.80,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35294.40,1281368,0,2573476,66.76,17804,637104,2461964,63.87,2155592,323060,76940,1823804,47896,2752,7288,10752,0,0,0.00,0,0.00,2,330,1.32,1.07,0.97,0,138.20,0.00,35294.40,255.39,9.49,68.64,0.64,8.88,283.80,82.80,2461.79,6.77,0.00,0.00,0.00,0.20
2018-01-07 09:32:41,66.63,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,32.67,0.00,379.40,903.40,0.00,0.00,0.00,2661.60,16.80,0.00,1687.00,0.00,0.00,0.00,0.00,22.20,0.00,22.20,0.00,5323.20,1276712,0,2578132,66.88,17812,645468,2459912,63.81,2152716,329920,72132,1819528,48104,2744,7280,10752,0,0,0.00,0,0.00,2,329,1.38,1.08,0.97,0,22.20,0.00,5323.20,239.78,0.34,15.46,0.32,0.72,362.20,108.40,3138.46,9.10,0.00,0.00,0.00,0.26
2018-01-07 09:32:46,68.17,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,31.53,0.00,422.80,939.60,0.00,0.00,0.00,2673.60,50.60,0.00,1691.60,0.00,0.00,0.00,0.00,21.60,0.00,21.60,0.00,5347.20,1272336,0,2582508,66.99,17820,652844,2459176,63.79,2151124,336092,66256,1816552,48192,2472,7272,10752,0,0,0.00,0,0.00,2,295,1.43,1.10,0.98,0,21.60,0.00,5347.20,247.56,0.34,15.56,0.30,0.64,363.40,109.00,3143.18,10.04,0.00,0.00,0.00,0.26
2018-01-07 09:32:51,8.74,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.16,0.00,330.40,272.00,0.00,0.00,0.00,2677.60,8.20,0.00,257.40,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,5355.20,1255816,0,2599028,67.42,17820,666008,2459176,63.79,2157008,346948,65988,1820080,48592,2472,7272,10752,0,0,0.00,0,0.00,1,295,1.31,1.08,0.97,0,25.00,0.00,5355.20,214.21,0.35,13.86,0.26,0.64,2.20,4.00,0.20,1.69,0.00,0.00,0.00,0.00
2018-01-07 09:32:56,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.00,222.60,0.00,0.00,0.00,2644.80,8.40,0.00,32.00,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,5289.60,1255856,0,2598988,67.42,17828,666032,2459176,63.79,2156908,346964,52908,1820012,48576,2464,7272,10752,0,0,0.00,0,0.00,1,294,1.21,1.06,0.97,0,21.00,0.00,5289.60,251.89,0.32,15.39,0.30,0.64,3.20,5.20,0.30,1.54,0.00,0.00,0.00,0.00
2018-01-07 09:33:01,0.30,0.00,0.10,0.10,0.00,0.10,0.00,0.00,0.00,99.40,0.00,342.20,212.00,0.00,0.00,0.00,8.80,7.80,0.00,797.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,1254840,0,2600004,67.45,17836,666060,2459176,63.79,2157896,346988,52928,1820940,48600,2456,7272,10752,0,0,0.00,0,0.00,2,293,1.11,1.04,0.96,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,2.40,4.20,0.23,0.90,0.00,0.00,0.00,0.00
2018-01-07 09:33:06,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.80,226.40,0.00,0.00,0.00,2675.20,8.40,0.00,29.40,0.00,0.00,0.00,0.00,21.60,0.00,21.60,0.00,5350.40,1254872,0,2599972,67.45,17844,666084,2459176,63.79,2157852,346992,39608,1820944,48592,2456,7272,10752,0,0,0.00,0,0.00,0,293,1.02,1.03,0.95,0,21.60,0.00,5350.40,247.70,0.36,16.78,0.30,0.64,3.40,4.40,0.31,1.10,0.00,0.00,0.00,0.00
2018-01-07 09:33:11,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.55,219.56,0.00,0.00,0.00,2637.13,11.38,0.00,275.05,0.00,0.00,0.00,0.00,22.36,0.00,22.36,0.00,5274.25,1253548,0,2601296,67.48,17852,666104,2459176,63.79,2159012,347028,26500,1822112,48584,2456,7272,10752,0,0,0.00,0,0.00,0,293,0.94,1.01,0.95,0,22.36,0.00,5274.25,235.93,0.38,17.04,0.29,0.64,2.59,4.39,0.24,0.91,0.00,0.00,0.00,0.00
2018-01-07 09:33:16,0.30,0.00,0.00,1.01,0.00,0.00,0.00,0.00,0.00,98.69,0.00,334.60,224.00,0.00,0.00,0.00,2645.60,8.20,0.00,28.40,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,5291.20,1253548,0,2601296,67.48,17860,666128,2459176,63.79,2159044,347024,13384,1822112,48588,2456,7272,10752,0,0,0.00,0,0.00,0,293,0.87,0.99,0.94,0,21.40,0.00,5291.20,247.25,0.36,16.93,0.52,1.12,3.40,5.00,0.32,1.53,0.00,0.00,0.00,0.00
2018-01-07 09:33:21,0.10,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,327.00,211.20,0.00,0.00,0.00,2636.00,7.60,0.00,328.40,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,5272.00,1253480,0,2601364,67.48,17868,666156,2459176,63.79,2159084,347060,276,1822112,48588,2456,7272,10752,0,0,0.00,0,0.00,1,293,0.80,0.98,0.94,0,21.20,0.00,5272.00,248.68,0.33,15.47,0.30,0.64,1.60,3.20,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 09:33:26,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,335.40,205.80,0.00,0.00,0.00,49.60,8.40,0.00,27.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,99.20,1253504,0,2601340,67.48,17876,666180,2459176,63.79,2159076,347084,104,1822112,48588,2456,7272,10752,0,0,0.00,0,0.00,0,293,0.73,0.96,0.93,0,2.60,0.00,99.20,38.15,0.00,0.00,0.00,0.00,3.00,5.00,0.29,1.29,0.00,0.00,0.00,0.00
2018-01-07 09:33:31,41.73,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,57.87,0.20,386.20,702.20,0.00,0.00,0.00,4.00,54.00,0.00,2996.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1245696,0,2609148,67.68,17884,666200,2459176,63.79,2166008,347108,136,1829036,48632,2464,7284,10752,0,0,0.00,0,0.00,3,294,0.67,0.94,0.93,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,296.40,89.60,2561.45,7.07,0.00,0.00,0.00,0.21
2018-01-07 09:33:36,32.06,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,67.84,0.00,356.80,408.60,0.00,0.00,0.00,16.00,21.40,0.00,306.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,1233520,0,2621324,68.00,17896,679624,2474528,64.19,2167844,357880,13580,1828244,49008,2464,7284,10752,0,0,0.00,0,0.00,1,294,0.70,0.95,0.93,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,47.00,17.40,376.67,3.43,0.00,0.00,0.00,0.03
2018-01-07 09:33:41,35.98,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,63.82,0.20,396.40,739.80,0.00,0.00,0.00,12.00,25.40,0.00,2595.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1198072,0,2656772,68.92,17896,679664,2464792,63.94,2185320,357920,13640,1862068,48960,2464,7348,10752,0,0,0.00,0,0.00,3,294,0.64,0.93,0.93,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,360.80,107.60,3121.31,8.36,0.00,0.00,0.00,0.26
2018-01-07 09:33:46,50.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,49.40,0.00,376.00,637.60,0.00,0.00,0.00,12.80,21.20,0.00,780.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1184912,0,2669932,69.26,17904,692800,2496268,64.76,2204200,368756,26784,1862264,49328,2464,7348,10752,0,0,0.00,0,0.00,3,294,0.67,0.93,0.93,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,190.80,61.40,1629.64,7.88,0.00,0.00,0.00,0.13
2018-01-07 09:33:51,35.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.62,0.00,342.60,522.40,0.00,0.00,0.00,9.60,12.00,0.00,1110.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1174872,0,2679972,69.52,17912,705968,2496268,64.76,2203980,379580,39964,1859728,49716,2464,7348,10752,0,0,0.00,0,0.00,0,294,0.70,0.93,0.93,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,177.00,53.00,1527.63,5.79,0.00,0.00,0.00,0.13
2018-01-07 09:33:56,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.00,209.20,0.00,0.00,0.00,30.40,7.80,0.00,30.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,60.80,1174888,0,2679956,69.52,17920,705992,2496268,64.76,2203924,379592,39888,1859660,49708,2456,7348,10752,0,0,0.00,0,0.00,1,293,0.64,0.92,0.92,0,4.40,0.00,60.80,13.82,0.00,0.00,0.00,0.00,2.80,5.20,0.27,1.46,0.00,0.00,0.00,0.00
2018-01-07 09:34:01,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,332.00,202.60,0.00,0.00,0.00,38.40,7.80,0.00,25.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,1174888,0,2679956,69.52,17928,706016,2496268,64.76,2203944,379652,39760,1859660,49712,2456,7348,10752,0,0,0.00,0,0.00,0,293,0.59,0.90,0.92,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,2.60,4.60,0.23,1.08,0.00,0.00,0.00,0.00
2018-01-07 09:34:06,0.10,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.80,266.20,0.00,0.00,0.00,7969.60,9.80,0.00,30.40,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,15939.20,1174756,0,2680088,69.53,17936,706036,2496268,64.76,2203956,379676,36,1859660,49716,2456,7348,10752,0,0,0.00,0,0.00,1,293,0.54,0.89,0.91,0,64.60,0.00,15939.20,246.74,2.21,34.18,0.30,1.92,3.00,4.80,0.29,1.23,0.00,0.00,0.00,0.00
2018-01-07 09:34:11,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,205.40,0.00,0.00,0.00,0.00,8.20,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1174780,0,2680064,69.52,17936,706068,2496268,64.76,2203968,379692,148,1859660,49720,2456,7348,10752,0,0,0.00,0,0.00,1,293,0.50,0.87,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.23,0.92,0.00,0.00,0.00,0.00
2018-01-07 09:34:16,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.00,212.80,0.00,0.00,0.00,4.80,8.80,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1174648,0,2680196,69.53,17944,706088,2496268,64.76,2203984,379708,176,1859664,49728,2456,7348,10752,0,0,0.00,0,0.00,1,293,0.46,0.86,0.90,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,5.00,0.27,1.29,0.00,0.00,0.00,0.00
2018-01-07 09:34:21,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.80,193.40,0.00,0.00,0.00,4.80,7.80,0.00,125.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1174560,0,2680284,69.53,17952,706112,2496268,64.76,2204028,379724,208,1859664,49728,2456,7348,10752,0,0,0.00,0,0.00,1,293,0.42,0.84,0.90,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.60,0.18,0.78,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.20,204.40,0.00,0.00,0.00,4.00,7.80,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1174680,0,2680164,69.53,17960,706140,2496268,64.76,2204008,379740,236,1859664,49632,2456,7348,10752,0,0,0.00,0,0.00,1,293,0.39,0.83,0.89,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.12,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,0.20,0.00,0.10,1.20,0.00,0.00,0.00,0.00,0.00,98.50,0.00,337.80,202.60,0.00,0.00,0.00,3.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1174680,0,2680164,69.53,17968,706164,2496268,64.76,2204020,379756,260,1859664,49632,2456,7348,10752,0,0,0.00,0,0.00,1,293,0.36,0.81,0.89,0,0.40,0.00,6.40,16.00,0.02,60.00,60.00,2.40,2.80,4.60,0.25,0.93,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.00,190.40,0.00,0.00,0.00,20.00,9.80,0.00,28.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,1174556,0,2680288,69.53,17976,706176,2496268,64.76,2204032,379784,244,1859664,49632,2456,7348,10752,0,0,0.00,0,0.00,1,293,0.33,0.80,0.88,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,3.40,5.00,0.30,1.16,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,413.40,327.60,0.00,0.00,0.00,44.00,15.40,0.00,252.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,88.00,1174396,0,2680448,69.53,17976,706212,2496268,64.76,2204100,379752,72,1859668,49636,2456,7348,10752,0,0,0.00,0,0.00,0,293,0.30,0.79,0.88,0,2.80,0.00,88.00,31.43,0.00,0.00,0.00,0.00,33.60,27.80,130.02,5.99,0.00,0.00,0.00,0.01
2018-01-07 09:34:46,72.17,0.00,1.52,0.00,0.10,0.00,1.11,0.00,0.00,25.10,0.00,1296.80,3133.40,0.00,0.00,0.00,13.60,790.40,0.00,13588.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1209092,0,2645752,68.63,17984,719720,2369128,61.46,2158956,390324,13644,1811532,50152,2448,7256,10752,0,0,0.00,0,0.00,3,292,0.36,0.79,0.88,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,1420.40,2135.20,2462.25,14350.07,0.00,0.00,0.00,1.18
2018-01-07 09:34:51,72.14,0.00,0.80,0.10,0.00,0.00,0.30,0.00,0.00,26.65,0.00,632.20,1442.40,0.00,0.00,0.00,71.20,1361.20,0.00,5717.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,142.40,1209108,0,2645736,68.63,17992,732412,2499636,64.84,2146408,401984,26600,1798000,50464,2448,7228,10752,0,0,0.00,0,0.00,4,292,0.49,0.81,0.88,0,0.80,0.00,142.40,178.00,0.00,1.00,1.00,0.08,895.60,792.60,4822.02,1574.90,0.00,0.00,0.00,0.40
2018-01-07 09:34:56,58.01,0.00,1.31,0.00,0.10,0.00,0.60,0.00,0.00,39.98,0.00,1003.40,2511.80,0.00,0.00,0.00,72.80,693.60,0.00,7729.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,145.60,1115444,0,2739400,71.06,18000,747916,2486064,64.49,2225632,416076,42164,1875804,50928,2448,7380,10752,0,0,0.00,0,0.00,2,292,0.53,0.81,0.88,0,0.80,0.00,145.60,182.00,0.00,3.00,1.00,0.08,1236.20,1949.80,2839.89,12851.50,0.00,0.00,0.00,1.05
2018-01-07 09:35:01,4.71,0.00,0.40,0.50,0.00,0.00,0.00,0.00,0.00,94.38,0.00,354.80,268.40,0.00,0.00,0.00,71.20,681.20,0.00,777.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,142.40,1104936,0,2749908,71.34,18008,758576,2477304,64.26,2225752,425980,52824,1875160,51188,2448,7380,10752,0,0,0.00,0,0.00,1,292,0.49,0.80,0.88,0,0.80,0.00,142.40,178.00,0.02,22.00,11.00,0.88,3.20,5.20,0.28,1.94,0.00,0.00,0.00,0.00
