timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1050.60,1039.40,0.00,0.00,0.00,3.20,8.60,0.00,687.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2968992,0,885852,22.98,16180,238944,964564,25.02,657352,153288,43268,555576,32952,2008,3844,10752,0,0,0.00,0,0.00,0,237,0.51,0.82,0.89,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,163.80,148.20,1421.13,10.88,0.00,0.00,0.00,0.12
2018-01-07 09:32:16,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1036.80,994.80,0.00,0.00,0.00,6.40,8.40,0.00,715.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,2961212,0,893632,23.18,16188,246580,964564,25.02,657368,160868,50900,555580,33084,2008,3844,10752,0,0,0.00,0,0.00,1,237,0.47,0.81,0.88,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,175.00,157.20,1516.23,11.52,0.00,0.00,0.00,0.12
2018-01-07 09:32:21,0.10,0.00,0.20,0.91,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1033.20,1049.60,0.00,0.00,0.00,11026.40,8.20,0.00,675.00,0.00,0.00,0.00,0.00,87.40,0.00,87.40,0.00,22052.80,2953944,0,900900,23.37,16200,253636,964564,25.02,657380,167848,2860,555580,33152,2008,3844,10752,0,0,0.00,0,0.00,1,237,0.43,0.80,0.88,0,87.40,0.00,22052.80,252.32,3.72,42.56,0.36,3.12,163.00,148.60,1415.83,10.83,0.00,0.00,0.00,0.12
2018-01-07 09:32:26,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1016.60,998.40,0.00,0.00,0.00,42.40,8.00,0.00,673.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,2946848,0,907996,23.55,16208,260640,964564,25.02,657392,174936,9740,555580,33328,2008,3844,10752,0,0,0.00,0,0.00,0,237,0.40,0.78,0.87,0,1.00,0.00,84.80,84.80,0.00,0.80,0.80,0.08,164.40,145.00,1422.91,10.65,0.00,0.00,0.00,0.12
2018-01-07 09:32:31,0.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1172.00,1183.60,0.00,0.00,0.00,5.60,7.60,0.00,822.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2937964,0,916880,23.79,16216,269308,964564,25.02,657404,183688,18412,555580,33552,2008,3844,10752,0,0,0.00,0,0.00,0,237,0.36,0.77,0.87,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,201.80,179.60,1753.92,12.99,0.00,0.00,0.00,0.14
2018-01-07 09:32:36,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1071.80,1028.80,0.00,0.00,0.00,10.40,7.80,0.00,734.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,20.80,2929856,0,924988,24.00,16224,277136,964564,25.02,657420,191516,26200,555584,33752,2008,3844,10752,0,0,0.00,0,0.00,1,237,0.33,0.76,0.86,0,2.00,0.00,20.80,10.40,0.00,0.40,0.40,0.08,180.00,168.20,1565.49,12.22,0.00,0.00,0.00,0.13
2018-01-07 09:32:41,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1029.80,969.80,0.00,0.00,0.00,3.20,7.60,0.00,905.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2918984,0,935860,24.28,16232,284236,964564,25.02,660896,198512,33304,559052,33940,2008,3844,10752,0,0,0.00,0,0.00,0,237,0.31,0.74,0.86,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,163.60,153.80,1417.62,11.23,0.00,0.00,0.00,0.12
2018-01-07 09:32:46,0.40,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1238.40,1208.00,0.00,0.00,0.00,5.60,9.00,0.00,865.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,2909412,0,945432,24.53,16240,293436,964564,25.02,660924,207720,42504,559068,34172,2008,3844,10752,0,0,0.00,0,0.00,1,237,0.28,0.73,0.85,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,213.20,184.40,1856.03,13.30,0.00,0.00,0.00,0.15
2018-01-07 09:32:51,0.61,0.00,0.20,0.61,0.10,0.00,0.00,0.00,0.00,98.48,0.00,1219.80,1256.60,0.00,0.00,0.00,9696.00,9.40,0.00,1217.40,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,19392.00,2890688,0,964156,25.01,16248,302560,964564,25.02,670268,216916,3188,568400,34404,2000,3844,10752,0,0,0.00,0,0.00,1,236,0.26,0.72,0.85,0,77.00,0.00,19392.00,251.84,3.17,41.16,0.34,2.64,210.60,187.20,1840.13,13.45,0.00,0.00,0.00,0.15
2018-01-07 09:32:56,0.51,0.00,0.41,0.10,0.20,0.00,0.00,0.00,0.00,98.78,0.00,2193.40,2113.80,0.00,0.00,0.00,8.00,9.20,0.00,2036.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2868216,0,986628,25.59,16256,324536,964564,25.02,670300,238852,25192,568420,34872,2000,3844,10752,0,0,0.00,0,0.00,1,236,0.24,0.71,0.85,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,505.60,339.20,4435.48,23.42,0.00,0.00,0.00,0.36
2018-01-07 09:33:01,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1604.00,1681.00,0.00,0.00,0.00,37.60,8.40,0.00,1832.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,2850344,0,1004500,26.06,16264,339216,964564,25.02,673424,253640,39704,571536,35336,2000,3844,10752,0,0,0.00,0,0.00,1,236,0.22,0.70,0.84,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,339.40,253.60,2962.42,17.71,0.00,0.00,0.00,0.24
2018-01-07 09:33:06,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1556.00,1545.20,0.00,0.00,0.00,4.80,8.20,0.00,1233.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2837084,0,1017760,26.40,16272,352604,964564,25.02,673436,266824,53100,571540,35580,2000,3844,10752,0,0,0.00,0,0.00,0,236,0.20,0.68,0.84,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,303.60,227.00,2657.12,15.87,0.00,0.00,0.00,0.22
2018-01-07 09:33:11,0.61,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1753.80,1696.20,0.00,0.00,0.00,8.80,9.20,0.00,1436.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,17.60,2821136,0,1033708,26.82,16280,368040,964564,25.02,673484,282356,68508,571572,35980,2000,3844,10752,0,0,0.00,0,0.00,1,236,0.19,0.67,0.83,0,1.60,0.00,17.60,11.00,0.00,1.00,1.00,0.16,356.20,250.80,3120.21,17.52,0.00,0.00,0.00,0.26
2018-01-07 09:33:16,26.86,0.00,4.17,0.10,0.20,0.00,0.00,0.00,0.00,68.67,11.40,2561.00,2295.60,0.00,0.00,6.40,7.20,7982.80,0.00,13759.60,0.00,0.00,0.00,0.00,2.20,1.60,0.60,12.80,14.40,2679136,0,1175708,30.50,16288,392824,1303560,33.82,885796,206892,196896,683676,38576,2272,4636,10752,0,0,0.00,0,0.00,6,268,0.49,0.73,0.85,0,2.20,12.80,14.40,12.36,0.01,2.91,0.36,0.08,593.20,365.60,5177.63,25.09,0.00,0.00,0.00,0.42
2018-01-07 09:33:21,77.23,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,19.46,7.20,1029.60,1006.60,0.00,0.00,50.40,11084.00,9244.20,0.00,6395.40,0.00,0.00,0.00,0.00,100.80,3.60,97.20,100.80,22168.00,2282880,0,1571964,40.78,16300,393888,1757840,45.60,1283748,203680,142828,1077384,39308,2432,5656,10752,0,0,0.00,0,0.00,1,289,0.69,0.77,0.86,0,100.80,100.80,22168.00,220.92,3.63,36.02,0.32,3.20,35.20,39.60,183.07,7.67,0.00,0.00,0.00,0.01
2018-01-07 09:33:26,7.03,0.00,0.51,11.10,0.10,0.00,0.10,0.00,0.00,81.16,1.00,1272.20,1411.40,0.00,0.00,0.00,28442.40,2221.00,0.00,4128.40,0.00,0.00,0.00,0.00,243.40,0.00,243.40,0.00,56884.80,2248900,0,1605944,41.66,16308,405916,1776304,46.08,1311956,209272,12940,1099164,39260,2416,5720,10752,0,0,0.00,0,0.00,1,287,0.72,0.77,0.86,0,243.40,0.00,56884.80,233.71,36.04,147.95,1.09,26.56,278.60,248.60,2395.16,19.58,0.00,0.00,0.00,0.20
2018-01-07 09:33:31,3.57,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,95.51,1.20,1623.40,1819.00,0.00,0.00,0.00,27.20,33.60,0.00,2594.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,2226688,0,1628156,42.24,16316,418644,1776304,46.08,1328312,215260,25828,1108792,39212,2456,5740,10752,0,0,0.00,0,0.00,0,293,0.82,0.79,0.87,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,409.20,659.80,2585.33,3446.61,0.00,0.00,0.00,0.28
2018-01-07 09:33:36,1.85,0.00,0.51,0.00,0.10,0.00,0.21,0.00,0.00,97.33,0.00,1386.40,1675.40,0.00,0.00,0.00,6.40,8.00,0.00,2151.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2213664,0,1641180,42.57,16324,431988,1776304,46.08,1335448,221488,39176,1108800,39188,2456,5740,10752,0,0,0.00,0,0.00,1,293,0.75,0.78,0.86,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,383.00,565.60,2663.99,2463.33,0.00,0.00,0.00,0.22
2018-01-07 09:33:41,1.54,0.00,0.62,0.00,0.21,0.00,0.10,0.00,0.00,97.54,0.00,1204.40,1224.00,0.00,0.00,0.00,12.00,12.60,0.00,1936.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2195692,0,1659152,43.04,16336,445776,1776304,46.08,1346836,228036,52984,1112796,39152,2440,5748,10752,0,0,0.00,0,0.00,1,291,0.69,0.76,0.86,0,0.60,0.00,24.00,40.00,0.00,2.67,1.33,0.08,320.80,289.40,2794.60,21.08,0.00,0.00,0.00,0.23
2018-01-07 09:33:46,2.25,0.00,0.82,0.00,0.00,0.00,0.00,0.00,0.00,96.93,0.00,1189.20,1229.60,0.00,0.00,0.00,6.40,11.00,0.00,1953.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2181252,0,1673592,43.42,16344,459844,1776304,46.08,1354316,234468,67052,1112820,39508,2440,5752,10752,0,0,0.00,0,0.00,0,291,0.64,0.75,0.85,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,324.80,299.60,2843.77,21.58,0.00,0.00,0.00,0.23
2018-01-07 09:33:51,2.06,0.00,0.31,0.62,0.21,0.00,0.00,0.00,0.00,96.81,0.00,1282.00,1352.60,0.00,0.00,0.00,8299.20,8.60,0.00,2038.80,0.00,0.00,0.00,0.00,65.40,0.00,65.40,0.00,16598.40,2166196,0,1688648,43.81,16356,474568,1776304,46.08,1362240,241380,40312,1112820,39864,2440,5752,10752,0,0,0.00,0,0.00,0,291,0.59,0.74,0.85,0,65.40,0.00,16598.40,253.80,2.55,39.00,0.35,2.32,338.60,298.80,2953.06,21.78,0.00,0.00,0.00,0.24
2018-01-07 09:33:56,1.54,0.00,0.61,1.13,0.00,0.00,0.00,0.00,0.00,96.72,0.00,1292.20,1342.00,0.00,0.00,0.00,9530.40,10.60,0.00,2029.40,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,15036.80,2150988,0,1703856,44.20,16364,489216,1776304,46.08,1370112,248232,7448,1112824,40268,2440,5752,10752,0,0,0.00,0,0.00,0,291,0.54,0.73,0.85,3,59.80,0.00,15139.20,253.16,2.79,36.01,0.35,2.08,338.20,311.80,2956.49,22.32,0.00,0.00,0.00,0.24
2018-01-07 09:34:01,2.47,0.00,0.41,0.52,0.21,0.00,0.00,0.00,0.00,96.39,0.00,1634.60,1623.20,0.00,0.00,0.00,11.20,11.20,0.00,2583.00,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4046.40,2127784,0,1727060,44.80,16372,507940,1776304,46.08,1384344,256936,26180,1116924,40736,2440,5760,10752,0,0,0.00,0,0.00,1,291,0.50,0.71,0.84,0,20.20,0.00,3944.00,195.25,0.32,47.52,0.32,0.64,430.00,366.60,3755.97,26.62,0.00,0.00,0.00,0.31
2018-01-07 09:34:06,1.74,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.64,0.00,1407.00,1385.00,0.00,0.00,0.00,12.00,10.00,0.00,2210.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2111352,0,1743492,45.23,16380,524004,1776304,46.08,1392748,264444,42240,1116960,41168,2440,5760,10752,0,0,0.00,0,0.00,0,291,0.46,0.70,0.84,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,367.60,331.40,3218.81,23.58,0.00,0.00,0.00,0.26
2018-01-07 09:34:11,0.92,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.67,0.00,1036.60,1031.00,0.00,0.00,0.00,4.80,9.80,0.00,1645.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2099848,0,1754996,45.53,16388,535156,1776304,46.08,1398644,269640,53396,1116972,41440,2440,5760,10752,0,0,0.00,0,0.00,0,291,0.42,0.69,0.83,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,256.80,236.80,2227.69,18.31,0.00,0.00,0.00,0.18
2018-01-07 09:34:16,2.50,0.00,1.15,0.83,0.21,0.00,0.10,0.00,0.00,95.20,0.40,2219.00,2324.60,0.00,0.00,0.00,9349.60,52.80,0.00,3302.80,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,18699.20,1972472,0,1882372,48.83,16396,646968,1776304,46.08,1464656,327732,118484,1129276,44684,2448,5764,10752,0,0,0.00,0,0.00,1,291,0.47,0.70,0.83,0,73.60,0.00,18699.20,254.07,2.94,39.99,0.36,2.64,545.40,401.00,4780.09,27.94,0.00,0.00,0.00,0.39
2018-01-07 09:34:21,73.33,0.00,3.96,0.00,0.00,0.00,0.20,0.00,0.00,22.52,2.80,2217.20,1650.00,0.00,0.00,0.00,8245.60,2001.40,0.00,2407.00,0.00,0.00,0.00,0.00,65.00,0.00,65.00,0.00,16491.20,1426900,0,2427944,62.98,16404,746188,2311740,59.97,1957216,377360,176664,1572084,47528,2488,6672,10752,0,0,0.00,0,0.00,1,300,0.67,0.73,0.85,0,65.00,0.00,16491.20,253.71,2.53,38.90,0.34,2.24,264.20,171.00,2199.10,15.19,0.00,0.00,0.00,0.18
2018-01-07 09:34:26,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,956.60,702.40,0.00,0.00,0.00,23.20,612.80,0.00,1120.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,1000428,0,2854416,74.05,16412,746216,2621124,68.00,2383056,377368,176720,1997848,47564,2528,7476,10752,0,0,0.00,0,0.00,4,302,0.78,0.76,0.85,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,2.80,4.20,0.36,0.87,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,83.62,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,15.28,0.20,524.40,721.80,0.00,0.00,0.80,14836.00,354.60,0.00,273.60,0.00,0.00,0.00,0.00,120.80,0.20,120.60,1.60,29672.00,873756,0,2981088,77.33,16424,764124,2703064,70.12,2494208,392084,120652,2105776,47884,2520,7716,10752,0,0,0.00,0,0.00,2,301,0.79,0.76,0.85,0,120.80,1.60,29672.00,245.64,4.93,40.85,0.38,4.64,4.20,6.00,0.37,4.06,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,6.34,0.00,0.20,3.83,0.00,0.00,0.00,0.00,0.00,89.63,0.00,347.60,395.60,0.00,0.00,0.00,20547.20,11.20,0.00,36.60,0.00,0.00,0.00,0.00,161.00,0.00,161.00,0.00,41094.40,865356,0,2989488,77.55,16440,772528,2703064,70.12,2495644,399012,26496,2105700,48240,2504,7716,10752,0,0,0.00,0,0.00,1,299,0.73,0.75,0.85,0,161.00,0.00,41094.40,255.24,15.60,96.91,0.97,15.68,2.60,4.20,0.22,1.88,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.40,194.20,0.00,0.00,0.00,0.00,8.40,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,865348,0,2989496,77.55,16440,772552,2703064,70.12,2495648,399020,26520,2105700,48204,2504,7716,10752,0,0,0.00,0,0.00,1,299,0.67,0.73,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,85.46,0.00,2.21,0.00,0.10,0.00,0.90,0.00,0.00,11.33,0.00,1642.00,2995.40,0.00,0.00,0.00,3.20,1883.80,0.00,13250.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,825036,0,3029808,78.60,16448,772612,2606204,67.61,2534484,398956,26580,2144416,48800,2504,7788,10752,0,0,0.00,0,0.00,2,299,0.94,0.79,0.86,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1309.40,1138.20,5330.94,2645.75,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,768.40,783.60,0.00,0.00,0.00,13.60,203.00,0.00,435.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,821200,0,3033644,78.70,16528,772624,2852048,73.99,2538748,398404,26616,2148068,49284,2504,7796,10752,0,0,0.00,0,0.00,4,299,1.18,0.84,0.88,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,53.20,60.60,4.02,281.83,0.00,0.00,0.00,0.02
2018-01-07 09:34:56,96.60,0.00,2.10,0.00,0.00,0.00,0.90,0.00,0.00,0.40,0.00,1104.60,2218.40,0.00,0.00,0.00,132.80,2065.80,0.00,6922.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,265.60,660924,0,3193920,82.85,16544,798812,2852048,73.99,2669500,422928,53384,2281168,50248,2504,8000,10752,0,0,0.00,0,0.00,4,299,1.25,0.86,0.88,0,1.40,0.00,265.60,189.71,0.03,22.86,4.57,0.64,1292.00,1158.40,5351.41,2443.99,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,88.30,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,10.20,0.00,605.80,625.00,0.00,0.00,0.00,137.60,2521.80,0.00,3160.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,275.20,531856,0,3322988,86.20,16568,825040,2973472,77.14,2776244,447616,79624,2382260,51120,2504,8244,10752,0,0,0.00,0,0.00,0,299,1.15,0.85,0.88,0,2.00,0.00,275.20,137.60,0.04,20.00,6.00,1.20,4.20,6.00,0.36,4.73,0.00,0.00,0.00,0.00
